Epoch 1/50

  1/667 [..............................] - ETA: 25:12 - loss: 4.7653 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 99026.8931 - accuracy: 0.0244
 65/667 [=>............................] - ETA: 24s - loss: 20622.6285 - accuracy: 0.0123
 67/667 [==>...........................] - ETA: 24s - loss: 20167.2032 - accuracy: 0.0123
 69/667 [==>...........................] - ETA: 24s - loss: 19733.6417 - accuracy: 0.0123
 71/667 [==>...........................] - ETA: 24s - loss: 19320.3466 - accuracy: 0.0122
 73/667 [==>...........................] - ETA: 24s - loss: 18925.8755 - accuracy: 0.0122
 75/667 [==>...........................] - ETA: 24s - loss: 18548.9221 - accuracy: 0.0122
 77/667 [==>...........................] - ETA: 24s - loss: 18188.3007 - accuracy: 0.0121
 79/667 [==>...........................] - ETA: 24s - loss: 17842.9326 - accuracy: 0.0121
 81/667 [==>...........................] - ETA: 24s - loss: 17511.8334 - accuracy: 0.0120
 83/667 [==>...........................] - ETA: 24s - loss: 17194.1034 - accuracy: 0.0120
 85/667 [==>...........................] - ETA: 24s - loss: 16888.9187 - accuracy: 0.0120
 87/667 [==>...........................] - ETA: 24s - loss: 16595.5227 - accuracy: 0.0119
 89/667 [===>..........................] - ETA: 23s - loss: 16313.2198 - accuracy: 0.0119
 91/667 [===>..........................] - ETA: 23s - loss: 16041.3691 - accuracy: 0.0119
 93/667 [===>..........................] - ETA: 23s - loss: 15779.3790 - accuracy: 0.0119
 95/667 [===>..........................] - ETA: 23s - loss: 15526.7027 - accuracy: 0.0118
 97/667 [===>..........................] - ETA: 23s - loss: 15282.8338 - accuracy: 0.0118
 99/667 [===>..........................] - ETA: 23s - loss: 15047.3027 - accuracy: 0.0118
101/667 [===>..........................] - ETA: 23s - loss: 14819.6732 - accuracy: 0.0118
103/667 [===>..........................] - ETA: 23s - loss: 14599.5395 - accuracy: 0.0118
105/667 [===>..........................] - ETA: 23s - loss: 14386.5239 - accuracy: 0.0117
107/667 [===>..........................] - ETA: 23s - loss: 14180.2739 - accuracy: 0.0117
109/667 [===>..........................] - ETA: 23s - loss: 13980.4604 - accuracy: 0.0117
111/667 [===>..........................] - ETA: 23s - loss: 13786.7759 - accuracy: 0.0117
113/667 [====>.........................] - ETA: 22s - loss: 13598.9321 - accuracy: 0.0117
115/667 [====>.........................] - ETA: 22s - loss: 13416.6594 - accuracy: 0.0116
117/667 [====>.........................] - ETA: 22s - loss: 13239.7045 - accuracy: 0.0116
119/667 [====>.........................] - ETA: 22s - loss: 13067.8295 - accuracy: 0.0116
121/667 [====>.........................] - ETA: 22s - loss: 12900.8110 - accuracy: 0.0116
123/667 [====>.........................] - ETA: 22s - loss: 12738.4385 - accuracy: 0.0116
125/667 [====>.........................] - ETA: 22s - loss: 12580.5139 - accuracy: 0.0116
127/667 [====>.........................] - ETA: 22s - loss: 12426.8508 - accuracy: 0.0116
129/667 [====>.........................] - ETA: 22s - loss: 12277.2724 - accuracy: 0.0116
131/667 [====>.........................] - ETA: 22s - loss: 12131.6121 - accuracy: 0.0115
133/667 [====>.........................] - ETA: 22s - loss: 11989.7124 - accuracy: 0.0115
135/667 [=====>........................] - ETA: 22s - loss: 11851.4244 - accuracy: 0.0115
137/667 [=====>........................] - ETA: 21s - loss: 11716.6070 - accuracy: 0.0115
139/667 [=====>........................] - ETA: 21s - loss: 11585.1269 - accuracy: 0.0115
141/667 [=====>........................] - ETA: 21s - loss: 11456.8572 - accuracy: 0.0115
143/667 [=====>........................] - ETA: 21s - loss: 11331.6773 - accuracy: 0.0114
145/667 [=====>........................] - ETA: 21s - loss: 11209.4731 - accuracy: 0.0114
147/667 [=====>........................] - ETA: 21s - loss: 11090.1358 - accuracy: 0.0114
149/667 [=====>........................] - ETA: 21s - loss: 10973.5623 - accuracy: 0.0114
151/667 [=====>........................] - ETA: 21s - loss: 10859.6543 - accuracy: 0.0114
153/667 [=====>........................] - ETA: 21s - loss: 10748.3181 - accuracy: 0.0114
155/667 [=====>........................] - ETA: 21s - loss: 10639.4647 - accuracy: 0.0114
157/667 [======>.......................] - ETA: 21s - loss: 10533.0089 - accuracy: 0.0113
159/667 [======>.......................] - ETA: 21s - loss: 10428.8696 - accuracy: 0.0113
161/667 [======>.......................] - ETA: 20s - loss: 10326.9695 - accuracy: 0.0113
163/667 [======>.......................] - ETA: 20s - loss: 10227.2345 - accuracy: 0.0113
165/667 [======>.......................] - ETA: 20s - loss: 10129.5940 - accuracy: 0.0113
167/667 [======>.......................] - ETA: 20s - loss: 10033.9805 - accuracy: 0.0113
169/667 [======>.......................] - ETA: 20s - loss: 9940.3292 - accuracy: 0.0113 
171/667 [======>.......................] - ETA: 20s - loss: 9848.5782 - accuracy: 0.0113
173/667 [======>.......................] - ETA: 20s - loss: 9758.6685 - accuracy: 0.0112
175/667 [======>.......................] - ETA: 20s - loss: 9670.5430 - accuracy: 0.0112
177/667 [======>.......................] - ETA: 20s - loss: 9584.1475 - accuracy: 0.0112
179/667 [=======>......................] - ETA: 20s - loss: 9499.4298 - accuracy: 0.0112
181/667 [=======>......................] - ETA: 20s - loss: 9416.3397 - accuracy: 0.0112
183/667 [=======>......................] - ETA: 20s - loss: 9334.8293 - accuracy: 0.0112
185/667 [=======>......................] - ETA: 19s - loss: 9254.8524 - accuracy: 0.0112
187/667 [=======>......................] - ETA: 19s - loss: 9176.3647 - accuracy: 0.0112
189/667 [=======>......................] - ETA: 19s - loss: 9099.3234 - accuracy: 0.0112
191/667 [=======>......................] - ETA: 19s - loss: 9023.6877 - accuracy: 0.0111
193/667 [=======>......................] - ETA: 19s - loss: 8949.4180 - accuracy: 0.0111
195/667 [=======>......................] - ETA: 19s - loss: 8876.4765 - accuracy: 0.0111
197/667 [=======>......................] - ETA: 19s - loss: 8804.8266 - accuracy: 0.0111
199/667 [=======>......................] - ETA: 19s - loss: 8734.4332 - accuracy: 0.0111
201/667 [========>.....................] - ETA: 19s - loss: 8665.2624 - accuracy: 0.0111
203/667 [========>.....................] - ETA: 19s - loss: 8597.2816 - accuracy: 0.0111
205/667 [========>.....................] - ETA: 19s - loss: 8530.4592 - accuracy: 0.0111
207/667 [========>.....................] - ETA: 19s - loss: 8464.7649 - accuracy: 0.0111
209/667 [========>.....................] - ETA: 18s - loss: 8400.1696 - accuracy: 0.0111
211/667 [========>.....................] - ETA: 18s - loss: 8336.6448 - accuracy: 0.0111
213/667 [========>.....................] - ETA: 18s - loss: 8274.1633 - accuracy: 0.0111
215/667 [========>.....................] - ETA: 18s - loss: 8212.6987 - accuracy: 0.0111
217/667 [========>.....................] - ETA: 18s - loss: 8152.2256 - accuracy: 0.0111
219/667 [========>.....................] - ETA: 18s - loss: 8092.7194 - accuracy: 0.0111
221/667 [========>.....................] - ETA: 18s - loss: 8034.1562 - accuracy: 0.0110
223/667 [=========>....................] - ETA: 18s - loss: 7976.5132 - accuracy: 0.0110
225/667 [=========>....................] - ETA: 18s - loss: 7919.7680 - accuracy: 0.0110
227/667 [=========>....................] - ETA: 18s - loss: 7863.8992 - accuracy: 0.0110
229/667 [=========>....................] - ETA: 18s - loss: 7808.8860 - accuracy: 0.0110
231/667 [=========>....................] - ETA: 18s - loss: 7754.7082 - accuracy: 0.0110
233/667 [=========>....................] - ETA: 17s - loss: 7701.3462 - accuracy: 0.0110
235/667 [=========>....................] - ETA: 17s - loss: 7648.7812 - accuracy: 0.0110
237/667 [=========>....................] - ETA: 17s - loss: 7596.9949 - accuracy: 0.0110
239/667 [=========>....................] - ETA: 17s - loss: 7545.9695 - accuracy: 0.0110
241/667 [=========>....................] - ETA: 17s - loss: 7495.6879 - accuracy: 0.0110
243/667 [=========>....................] - ETA: 17s - loss: 7446.1333 - accuracy: 0.0110
245/667 [==========>...................] - ETA: 17s - loss: 7397.2896 - accuracy: 0.0109
247/667 [==========>...................] - ETA: 17s - loss: 7349.1411 - accuracy: 0.0109
249/667 [==========>...................] - ETA: 17s - loss: 7301.6725 - accuracy: 0.0109
251/667 [==========>...................] - ETA: 17s - loss: 7254.8692 - accuracy: 0.0109
253/667 [==========>...................] - ETA: 17s - loss: 7208.7168 - accuracy: 0.0109
255/667 [==========>...................] - ETA: 17s - loss: 7163.2013 - accuracy: 0.0109
257/667 [==========>...................] - ETA: 16s - loss: 7118.3092 - accuracy: 0.0109
259/667 [==========>...................] - ETA: 16s - loss: 7074.0274 - accuracy: 0.0109
261/667 [==========>...................] - ETA: 16s - loss: 7030.3430 - accuracy: 0.0109
263/667 [==========>...................] - ETA: 16s - loss: 6987.2438 - accuracy: 0.0109
265/667 [==========>...................] - ETA: 16s - loss: 6944.7177 - accuracy: 0.0109
267/667 [===========>..................] - ETA: 16s - loss: 6902.7538 - accuracy: 0.0109
269/667 [===========>..................] - ETA: 16s - loss: 6861.3409 - accuracy: 0.0109
271/667 [===========>..................] - ETA: 16s - loss: 6820.4667 - accuracy: 0.0109
273/667 [===========>..................] - ETA: 16s - loss: 6780.1206 - accuracy: 0.0108
275/667 [===========>..................] - ETA: 16s - loss: 6740.2920 - accuracy: 0.0108
277/667 [===========>..................] - ETA: 16s - loss: 6700.9707 - accuracy: 0.0108
279/667 [===========>..................] - ETA: 16s - loss: 6662.1467 - accuracy: 0.0108
281/667 [===========>..................] - ETA: 15s - loss: 6623.8104 - accuracy: 0.0108
283/667 [===========>..................] - ETA: 15s - loss: 6585.9523 - accuracy: 0.0108
285/667 [===========>..................] - ETA: 15s - loss: 6548.5634 - accuracy: 0.0108
287/667 [===========>..................] - ETA: 15s - loss: 6511.6345 - accuracy: 0.0108
289/667 [===========>..................] - ETA: 15s - loss: 6475.1571 - accuracy: 0.0108
291/667 [============>.................] - ETA: 15s - loss: 6439.1225 - accuracy: 0.0108
293/667 [============>.................] - ETA: 15s - loss: 6403.5227 - accuracy: 0.0108
295/667 [============>.................] - ETA: 15s - loss: 6368.3494 - accuracy: 0.0108
297/667 [============>.................] - ETA: 15s - loss: 6333.5948 - accuracy: 0.0108
299/667 [============>.................] - ETA: 15s - loss: 6299.2513 - accuracy: 0.0108
301/667 [============>.................] - ETA: 15s - loss: 6265.3113 - accuracy: 0.0108
303/667 [============>.................] - ETA: 15s - loss: 6231.7676 - accuracy: 0.0108
305/667 [============>.................] - ETA: 14s - loss: 6198.6130 - accuracy: 0.0108
307/667 [============>.................] - ETA: 14s - loss: 6165.8406 - accuracy: 0.0108
309/667 [============>.................] - ETA: 14s - loss: 6133.4437 - accuracy: 0.0108
311/667 [============>.................] - ETA: 14s - loss: 6101.4156 - accuracy: 0.0108
313/667 [=============>................] - ETA: 14s - loss: 6069.7497 - accuracy: 0.0108
315/667 [=============>................] - ETA: 14s - loss: 6038.4400 - accuracy: 0.0108
317/667 [=============>................] - ETA: 14s - loss: 6007.4801 - accuracy: 0.0108
319/667 [=============>................] - ETA: 14s - loss: 5976.8640 - accuracy: 0.0108
321/667 [=============>................] - ETA: 14s - loss: 5946.5859 - accuracy: 0.0108
323/667 [=============>................] - ETA: 14s - loss: 5916.6401 - accuracy: 0.0108
325/667 [=============>................] - ETA: 14s - loss: 5887.0209 - accuracy: 0.0108
327/667 [=============>................] - ETA: 14s - loss: 5857.7228 - accuracy: 0.0108
329/667 [=============>................] - ETA: 13s - loss: 5828.7405 - accuracy: 0.0108
331/667 [=============>................] - ETA: 13s - loss: 5800.0688 - accuracy: 0.0108
333/667 [=============>................] - ETA: 13s - loss: 5771.7025 - accuracy: 0.0108
335/667 [==============>...............] - ETA: 13s - loss: 5743.6366 - accuracy: 0.0108
337/667 [==============>...............] - ETA: 13s - loss: 5715.8662 - accuracy: 0.0108
339/667 [==============>...............] - ETA: 13s - loss: 5688.3866 - accuracy: 0.0108
341/667 [==============>...............] - ETA: 13s - loss: 5661.1930 - accuracy: 0.0108
343/667 [==============>...............] - ETA: 13s - loss: 5634.2809 - accuracy: 0.0107
345/667 [==============>...............] - ETA: 13s - loss: 5607.6458 - accuracy: 0.0107
347/667 [==============>...............] - ETA: 13s - loss: 5581.2833 - accuracy: 0.0107
349/667 [==============>...............] - ETA: 13s - loss: 5555.1890 - accuracy: 0.0107
351/667 [==============>...............] - ETA: 13s - loss: 5529.3589 - accuracy: 0.0107
353/667 [==============>...............] - ETA: 12s - loss: 5503.7888 - accuracy: 0.0107
355/667 [==============>...............] - ETA: 12s - loss: 5478.4746 - accuracy: 0.0107
357/667 [===============>..............] - ETA: 12s - loss: 5453.4124 - accuracy: 0.0107
359/667 [===============>..............] - ETA: 12s - loss: 5428.5984 - accuracy: 0.0107
361/667 [===============>..............] - ETA: 12s - loss: 5404.0288 - accuracy: 0.0107
363/667 [===============>..............] - ETA: 12s - loss: 5379.6998 - accuracy: 0.0107
365/667 [===============>..............] - ETA: 12s - loss: 5355.6079 - accuracy: 0.0107
367/667 [===============>..............] - ETA: 12s - loss: 5331.7495 - accuracy: 0.0107
369/667 [===============>..............] - ETA: 12s - loss: 5308.1211 - accuracy: 0.0107
371/667 [===============>..............] - ETA: 12s - loss: 5284.7192 - accuracy: 0.0107
373/667 [===============>..............] - ETA: 12s - loss: 5261.5406 - accuracy: 0.0107
375/667 [===============>..............] - ETA: 12s - loss: 5238.5820 - accuracy: 0.0107
377/667 [===============>..............] - ETA: 12s - loss: 5215.8402 - accuracy: 0.0107
379/667 [================>.............] - ETA: 11s - loss: 5193.3119 - accuracy: 0.0107
381/667 [================>.............] - ETA: 11s - loss: 5170.9942 - accuracy: 0.0107
383/667 [================>.............] - ETA: 11s - loss: 5148.8840 - accuracy: 0.0107
385/667 [================>.............] - ETA: 11s - loss: 5126.9783 - accuracy: 0.0107
387/667 [================>.............] - ETA: 11s - loss: 5105.2742 - accuracy: 0.0107
389/667 [================>.............] - ETA: 11s - loss: 5083.7689 - accuracy: 0.0107
391/667 [================>.............] - ETA: 11s - loss: 5062.4595 - accuracy: 0.0107
393/667 [================>.............] - ETA: 11s - loss: 5041.3434 - accuracy: 0.0107
395/667 [================>.............] - ETA: 11s - loss: 5020.4177 - accuracy: 0.0107
397/667 [================>.............] - ETA: 11s - loss: 4999.6799 - accuracy: 0.0107
399/667 [================>.............] - ETA: 11s - loss: 4979.1274 - accuracy: 0.0107
401/667 [=================>............] - ETA: 11s - loss: 4958.7577 - accuracy: 0.0107
403/667 [=================>............] - ETA: 10s - loss: 4938.5681 - accuracy: 0.0107
405/667 [=================>............] - ETA: 10s - loss: 4918.5563 - accuracy: 0.0107
407/667 [=================>............] - ETA: 10s - loss: 4898.7199 - accuracy: 0.0107
409/667 [=================>............] - ETA: 10s - loss: 4879.0565 - accuracy: 0.0107
411/667 [=================>............] - ETA: 10s - loss: 4859.5637 - accuracy: 0.0107
413/667 [=================>............] - ETA: 10s - loss: 4840.2394 - accuracy: 0.0107
415/667 [=================>............] - ETA: 10s - loss: 4821.0812 - accuracy: 0.0107
417/667 [=================>............] - ETA: 10s - loss: 4802.0869 - accuracy: 0.0106
419/667 [=================>............] - ETA: 10s - loss: 4783.2545 - accuracy: 0.0106
421/667 [=================>............] - ETA: 10s - loss: 4764.5817 - accuracy: 0.0106
423/667 [==================>...........] - ETA: 10s - loss: 4746.0666 - accuracy: 0.0106
425/667 [==================>...........] - ETA: 10s - loss: 4727.7069 - accuracy: 0.0106
427/667 [==================>...........] - ETA: 9s - loss: 4709.5008 - accuracy: 0.0106 
429/667 [==================>...........] - ETA: 9s - loss: 4691.4463 - accuracy: 0.0106
431/667 [==================>...........] - ETA: 9s - loss: 4673.5414 - accuracy: 0.0106
433/667 [==================>...........] - ETA: 9s - loss: 4655.7842 - accuracy: 0.0106
435/667 [==================>...........] - ETA: 9s - loss: 4638.1729 - accuracy: 0.0106
437/667 [==================>...........] - ETA: 9s - loss: 4620.7055 - accuracy: 0.0106
439/667 [==================>...........] - ETA: 9s - loss: 4603.3803 - accuracy: 0.0106
441/667 [==================>...........] - ETA: 9s - loss: 4586.1955 - accuracy: 0.0106
443/667 [==================>...........] - ETA: 9s - loss: 4569.1494 - accuracy: 0.0106
445/667 [===================>..........] - ETA: 9s - loss: 4552.2402 - accuracy: 0.0106
447/667 [===================>..........] - ETA: 9s - loss: 4535.4662 - accuracy: 0.0106
449/667 [===================>..........] - ETA: 9s - loss: 4518.8258 - accuracy: 0.0106
451/667 [===================>..........] - ETA: 8s - loss: 4502.3173 - accuracy: 0.0106
453/667 [===================>..........] - ETA: 8s - loss: 4485.9392 - accuracy: 0.0106
455/667 [===================>..........] - ETA: 8s - loss: 4469.6898 - accuracy: 0.0106
457/667 [===================>..........] - ETA: 8s - loss: 4453.5675 - accuracy: 0.0106
459/667 [===================>..........] - ETA: 8s - loss: 4437.5710 - accuracy: 0.0106
461/667 [===================>..........] - ETA: 8s - loss: 4421.6985 - accuracy: 0.0106
463/667 [===================>..........] - ETA: 8s - loss: 4405.9488 - accuracy: 0.0106
465/667 [===================>..........] - ETA: 8s - loss: 4390.3202 - accuracy: 0.0106
467/667 [====================>.........] - ETA: 8s - loss: 4374.8114 - accuracy: 0.0106
469/667 [====================>.........] - ETA: 8s - loss: 4359.4210 - accuracy: 0.0106
471/667 [====================>.........] - ETA: 8s - loss: 4344.1475 - accuracy: 0.0106
473/667 [====================>.........] - ETA: 8s - loss: 4328.9896 - accuracy: 0.0106
475/667 [====================>.........] - ETA: 7s - loss: 4313.9460 - accuracy: 0.0106
477/667 [====================>.........] - ETA: 7s - loss: 4299.0153 - accuracy: 0.0106
479/667 [====================>.........] - ETA: 7s - loss: 4284.1962 - accuracy: 0.0106
481/667 [====================>.........] - ETA: 7s - loss: 4269.4875 - accuracy: 0.0106
483/667 [====================>.........] - ETA: 7s - loss: 4254.8878 - accuracy: 0.0106
485/667 [====================>.........] - ETA: 7s - loss: 4240.3960 - accuracy: 0.0106
487/667 [====================>.........] - ETA: 7s - loss: 4226.0108 - accuracy: 0.0106
489/667 [====================>.........] - ETA: 7s - loss: 4211.7309 - accuracy: 0.0106
491/667 [=====================>........] - ETA: 7s - loss: 4197.5553 - accuracy: 0.0106
493/667 [=====================>........] - ETA: 7s - loss: 4183.4827 - accuracy: 0.0106
495/667 [=====================>........] - ETA: 7s - loss: 4169.5120 - accuracy: 0.0106
497/667 [=====================>........] - ETA: 7s - loss: 4155.6421 - accuracy: 0.0106
499/667 [=====================>........] - ETA: 6s - loss: 4141.8717 - accuracy: 0.0106
501/667 [=====================>........] - ETA: 6s - loss: 4128.1999 - accuracy: 0.0106
503/667 [=====================>........] - ETA: 6s - loss: 4114.6256 - accuracy: 0.0106
505/667 [=====================>........] - ETA: 6s - loss: 4101.1476 - accuracy: 0.0106
507/667 [=====================>........] - ETA: 6s - loss: 4087.7650 - accuracy: 0.0106
509/667 [=====================>........] - ETA: 6s - loss: 4074.4767 - accuracy: 0.0106
