Epoch 1/10

  1/667 [..............................] - ETA: 26:27 - loss: 5.0430 - accuracy: 0.0400
  3/667 [..............................] - ETA: 27s - loss: 389032367447.0143 - accuracy: 0.0259
107/667 [===>..........................] - ETA: 23s - loss: 55693464872.7200 - accuracy: 0.0091
109/667 [===>..........................] - ETA: 23s - loss: 54908435465.4408 - accuracy: 0.0091
111/667 [===>..........................] - ETA: 23s - loss: 54147485253.2346 - accuracy: 0.0091
113/667 [====>.........................] - ETA: 23s - loss: 53409482752.0446 - accuracy: 0.0091
115/667 [====>.........................] - ETA: 23s - loss: 52693367612.1482 - accuracy: 0.0091
117/667 [====>.........................] - ETA: 22s - loss: 51998145063.4277 - accuracy: 0.0091
119/667 [====>.........................] - ETA: 22s - loss: 51322880843.3365 - accuracy: 0.0091
121/667 [====>.........................] - ETA: 22s - loss: 50666696627.8764 - accuracy: 0.0091
123/667 [====>.........................] - ETA: 22s - loss: 50028765850.0573 - accuracy: 0.0091
125/667 [====>.........................] - ETA: 22s - loss: 49408309919.7843 - accuracy: 0.0091
127/667 [====>.........................] - ETA: 22s - loss: 48804594720.2917 - accuracy: 0.0091
129/667 [====>.........................] - ETA: 22s - loss: 48216927462.2406 - accuracy: 0.0091
131/667 [====>.........................] - ETA: 22s - loss: 47644653771.2751 - accuracy: 0.0091
133/667 [====>.........................] - ETA: 22s - loss: 47087155046.0530 - accuracy: 0.0091
135/667 [=====>........................] - ETA: 22s - loss: 46543846005.6077 - accuracy: 0.0091
137/667 [=====>........................] - ETA: 22s - loss: 46014172451.5405 - accuracy: 0.0091
139/667 [=====>........................] - ETA: 22s - loss: 45497609216.0363 - accuracy: 0.0091
141/667 [=====>........................] - ETA: 21s - loss: 44993658248.2060 - accuracy: 0.0091
143/667 [=====>........................] - ETA: 21s - loss: 44501846882.4968 - accuracy: 0.0091
145/667 [=====>........................] - ETA: 21s - loss: 44021726222.1589 - accuracy: 0.0091
147/667 [=====>........................] - ETA: 21s - loss: 43552869633.7758 - accuracy: 0.0091
149/667 [=====>........................] - ETA: 21s - loss: 43094871376.7855 - accuracy: 0.0091
151/667 [=====>........................] - ETA: 21s - loss: 42647345321.5698 - accuracy: 0.0091
153/667 [=====>........................] - ETA: 21s - loss: 42209923781.4709 - accuracy: 0.0091
155/667 [=====>........................] - ETA: 21s - loss: 41782256382.3809 - accuracy: 0.0092
157/667 [======>.......................] - ETA: 21s - loss: 41364009070.9111 - accuracy: 0.0092
159/667 [======>.......................] - ETA: 21s - loss: 40954863152.3336 - accuracy: 0.0092
161/667 [======>.......................] - ETA: 21s - loss: 40554514406.5903 - accuracy: 0.0092
163/667 [======>.......................] - ETA: 21s - loss: 40162672269.3806 - accuracy: 0.0092
165/667 [======>.......................] - ETA: 20s - loss: 39779059072.8063 - accuracy: 0.0092
167/667 [======>.......................] - ETA: 20s - loss: 39403409316.0541 - accuracy: 0.0092
169/667 [======>.......................] - ETA: 20s - loss: 39035469006.0417 - accuracy: 0.0092
171/667 [======>.......................] - ETA: 20s - loss: 38674995038.3453 - accuracy: 0.0092
173/667 [======>.......................] - ETA: 20s - loss: 38321754603.3124 - accuracy: 0.0092
175/667 [======>.......................] - ETA: 20s - loss: 37975524647.5260 - accuracy: 0.0092
177/667 [======>.......................] - ETA: 20s - loss: 37636091360.2093 - accuracy: 0.0092
179/667 [=======>......................] - ETA: 20s - loss: 37303249691.2014 - accuracy: 0.0092
181/667 [=======>......................] - ETA: 20s - loss: 36976802909.3759 - accuracy: 0.0092
183/667 [=======>......................] - ETA: 20s - loss: 36656562173.2297 - accuracy: 0.0092
185/667 [=======>......................] - ETA: 20s - loss: 36342346137.6273 - accuracy: 0.0092
187/667 [=======>......................] - ETA: 20s - loss: 36033980583.0430 - accuracy: 0.0093
189/667 [=======>......................] - ETA: 19s - loss: 35731298060.2172 - accuracy: 0.0093
191/667 [=======>......................] - ETA: 19s - loss: 35434137565.1782 - accuracy: 0.0093
193/667 [=======>......................] - ETA: 19s - loss: 35142344229.1660 - accuracy: 0.0093
195/667 [=======>......................] - ETA: 19s - loss: 34855769017.1336 - accuracy: 0.0093
197/667 [=======>......................] - ETA: 19s - loss: 34574268468.0053 - accuracy: 0.0093
199/667 [=======>......................] - ETA: 19s - loss: 34297704419.7238 - accuracy: 0.0093
201/667 [========>.....................] - ETA: 19s - loss: 34025943771.0898 - accuracy: 0.0093
203/667 [========>.....................] - ETA: 19s - loss: 33758858250.1135 - accuracy: 0.0093
205/667 [========>.....................] - ETA: 19s - loss: 33496324188.4344 - accuracy: 0.0093
207/667 [========>.....................] - ETA: 19s - loss: 33238222318.7104 - accuracy: 0.0093
209/667 [========>.....................] - ETA: 19s - loss: 32984437583.6414 - accuracy: 0.0094
211/667 [========>.....................] - ETA: 19s - loss: 32734858938.8675 - accuracy: 0.0094
213/667 [========>.....................] - ETA: 18s - loss: 32489379183.7983 - accuracy: 0.0094
215/667 [========>.....................] - ETA: 18s - loss: 32247894792.3583 - accuracy: 0.0094
217/667 [========>.....................] - ETA: 18s - loss: 32010305762.5302 - accuracy: 0.0094
219/667 [========>.....................] - ETA: 18s - loss: 31776515455.4386 - accuracy: 0.0094
221/667 [========>.....................] - ETA: 18s - loss: 31546430461.7061 - accuracy: 0.0094
223/667 [=========>....................] - ETA: 18s - loss: 31319960458.9284 - accuracy: 0.0094
225/667 [=========>....................] - ETA: 18s - loss: 31097018092.6802 - accuracy: 0.0094
227/667 [=========>....................] - ETA: 18s - loss: 30877518845.7667 - accuracy: 0.0094
229/667 [=========>....................] - ETA: 18s - loss: 30661380929.9784 - accuracy: 0.0094
231/667 [=========>....................] - ETA: 18s - loss: 30448525170.1690 - accuracy: 0.0094
233/667 [=========>....................] - ETA: 18s - loss: 30238874903.0946 - accuracy: 0.0094
235/667 [=========>....................] - ETA: 18s - loss: 30032355870.5236 - accuracy: 0.0094
237/667 [=========>....................] - ETA: 17s - loss: 29828896139.3631 - accuracy: 0.0094
239/667 [=========>....................] - ETA: 17s - loss: 29628425991.5190 - accuracy: 0.0094
241/667 [=========>....................] - ETA: 17s - loss: 29430877855.3570 - accuracy: 0.0094
243/667 [=========>....................] - ETA: 17s - loss: 29236186213.1566 - accuracy: 0.0094
245/667 [==========>...................] - ETA: 17s - loss: 29044287523.5471 - accuracy: 0.0094
247/667 [==========>...................] - ETA: 17s - loss: 28855120149.7856 - accuracy: 0.0094
249/667 [==========>...................] - ETA: 17s - loss: 28668624287.3777 - accuracy: 0.0094
251/667 [==========>...................] - ETA: 17s - loss: 28484741893.1197 - accuracy: 0.0094
253/667 [==========>...................] - ETA: 17s - loss: 28303416621.5535 - accuracy: 0.0094
255/667 [==========>...................] - ETA: 17s - loss: 28124593768.4276 - accuracy: 0.0094
257/667 [==========>...................] - ETA: 17s - loss: 27948220198.8679 - accuracy: 0.0094
259/667 [==========>...................] - ETA: 17s - loss: 27774244302.5986 - accuracy: 0.0094
261/667 [==========>...................] - ETA: 16s - loss: 27602615929.6438 - accuracy: 0.0095
263/667 [==========>...................] - ETA: 16s - loss: 27433286346.4831 - accuracy: 0.0095
265/667 [==========>...................] - ETA: 16s - loss: 27266208180.6681 - accuracy: 0.0095
267/667 [===========>..................] - ETA: 16s - loss: 27101335373.6818 - accuracy: 0.0095
269/667 [===========>..................] - ETA: 16s - loss: 26938623137.8031 - accuracy: 0.0095
271/667 [===========>..................] - ETA: 16s - loss: 26778027911.1035 - accuracy: 0.0095
273/667 [===========>..................] - ETA: 16s - loss: 26619507310.6705 - accuracy: 0.0095
275/667 [===========>..................] - ETA: 16s - loss: 26463020102.7674 - accuracy: 0.0095
277/667 [===========>..................] - ETA: 16s - loss: 26308526153.9532 - accuracy: 0.0095
279/667 [===========>..................] - ETA: 16s - loss: 26155986397.1507 - accuracy: 0.0095
281/667 [===========>..................] - ETA: 16s - loss: 26005362799.1639 - accuracy: 0.0095
283/667 [===========>..................] - ETA: 16s - loss: 25856618320.5267 - accuracy: 0.0095
285/667 [===========>..................] - ETA: 15s - loss: 25709716891.4142 - accuracy: 0.0095
287/667 [===========>..................] - ETA: 15s - loss: 25564623370.7214 - accuracy: 0.0095
289/667 [===========>..................] - ETA: 15s - loss: 25421303524.5572 - accuracy: 0.0095
291/667 [============>.................] - ETA: 15s - loss: 25279723988.0311 - accuracy: 0.0095
293/667 [============>.................] - ETA: 15s - loss: 25139852242.5838 - accuracy: 0.0095
295/667 [============>.................] - ETA: 15s - loss: 25001656590.7696 - accuracy: 0.0095
297/667 [============>.................] - ETA: 15s - loss: 24865106125.1618 - accuracy: 0.0095
299/667 [============>.................] - ETA: 15s - loss: 24730170708.7794 - accuracy: 0.0095
301/667 [============>.................] - ETA: 15s - loss: 24596820944.3888 - accuracy: 0.0095
303/667 [============>.................] - ETA: 15s - loss: 24465028161.9176 - accuracy: 0.0095
305/667 [============>.................] - ETA: 15s - loss: 24334764386.2198 - accuracy: 0.0095
307/667 [============>.................] - ETA: 15s - loss: 24206002319.4431 - accuracy: 0.0095
309/667 [============>.................] - ETA: 14s - loss: 24078715320.7671 - accuracy: 0.0095
311/667 [============>.................] - ETA: 14s - loss: 23952877388.5693 - accuracy: 0.0095
313/667 [=============>................] - ETA: 14s - loss: 23828463135.0960 - accuracy: 0.0095
315/667 [=============>................] - ETA: 14s - loss: 23705447775.1017 - accuracy: 0.0095
317/667 [=============>................] - ETA: 14s - loss: 23583807103.6121 - accuracy: 0.0095
319/667 [=============>................] - ETA: 14s - loss: 23463517480.9437 - accuracy: 0.0095
321/667 [=============>................] - ETA: 14s - loss: 23344555813.4986 - accuracy: 0.0095
323/667 [=============>................] - ETA: 14s - loss: 23226899541.6131 - accuracy: 0.0095
325/667 [=============>................] - ETA: 14s - loss: 23110526621.5540 - accuracy: 0.0095
327/667 [=============>................] - ETA: 14s - loss: 22995415511.3059 - accuracy: 0.0095
329/667 [=============>................] - ETA: 14s - loss: 22881545156.1004 - accuracy: 0.0095
331/667 [=============>................] - ETA: 14s - loss: 22768894975.2418 - accuracy: 0.0095
333/667 [=============>................] - ETA: 13s - loss: 22657444847.8710 - accuracy: 0.0095
335/667 [==============>...............] - ETA: 13s - loss: 22547175100.0031 - accuracy: 0.0095
337/667 [==============>...............] - ETA: 13s - loss: 22438066492.7865 - accuracy: 0.0095
339/667 [==============>...............] - ETA: 13s - loss: 22330100210.4220 - accuracy: 0.0095
341/667 [==============>...............] - ETA: 13s - loss: 22223257847.7567 - accuracy: 0.0095
343/667 [==============>...............] - ETA: 13s - loss: 22117521399.8048 - accuracy: 0.0095
345/667 [==============>...............] - ETA: 13s - loss: 22012873249.4059 - accuracy: 0.0095
347/667 [==============>...............] - ETA: 13s - loss: 21909296159.0001 - accuracy: 0.0095
349/667 [==============>...............] - ETA: 13s - loss: 21806773258.2838 - accuracy: 0.0095
351/667 [==============>...............] - ETA: 13s - loss: 21705288035.9346 - accuracy: 0.0095
353/667 [==============>...............] - ETA: 13s - loss: 21604824327.9916 - accuracy: 0.0096
355/667 [==============>...............] - ETA: 13s - loss: 21505366310.9551 - accuracy: 0.0096
357/667 [===============>..............] - ETA: 12s - loss: 21406898491.5323 - accuracy: 0.0096
359/667 [===============>..............] - ETA: 12s - loss: 21309405698.8664 - accuracy: 0.0096
361/667 [===============>..............] - ETA: 12s - loss: 21212873074.1857 - accuracy: 0.0096
363/667 [===============>..............] - ETA: 12s - loss: 21117286064.3224 - accuracy: 0.0096
365/667 [===============>..............] - ETA: 12s - loss: 21022630415.4440 - accuracy: 0.0096
367/667 [===============>..............] - ETA: 12s - loss: 20928892160.7113 - accuracy: 0.0096
369/667 [===============>..............] - ETA: 12s - loss: 20836057617.3578 - accuracy: 0.0096
371/667 [===============>..............] - ETA: 12s - loss: 20744113376.9624 - accuracy: 0.0096
373/667 [===============>..............] - ETA: 12s - loss: 20653046300.1529 - accuracy: 0.0096
375/667 [===============>..............] - ETA: 12s - loss: 20562843508.0668 - accuracy: 0.0096
377/667 [===============>..............] - ETA: 12s - loss: 20473492377.4776 - accuracy: 0.0096
379/667 [================>.............] - ETA: 12s - loss: 20384980533.3748 - accuracy: 0.0096
381/667 [================>.............] - ETA: 11s - loss: 20297295844.4647 - accuracy: 0.0096
383/667 [================>.............] - ETA: 11s - loss: 20210426413.4649 - accuracy: 0.0096
385/667 [================>.............] - ETA: 11s - loss: 20124360576.3456 - accuracy: 0.0096
387/667 [================>.............] - ETA: 11s - loss: 20039086892.3334 - accuracy: 0.0096
389/667 [================>.............] - ETA: 11s - loss: 19954594140.8047 - accuracy: 0.0096
391/667 [================>.............] - ETA: 11s - loss: 19870871315.6548 - accuracy: 0.0096
393/667 [================>.............] - ETA: 11s - loss: 19787907620.4912 - accuracy: 0.0096
395/667 [================>.............] - ETA: 11s - loss: 19705692462.6761 - accuracy: 0.0096
397/667 [================>.............] - ETA: 11s - loss: 19624215448.1941 - accuracy: 0.0096
399/667 [================>.............] - ETA: 11s - loss: 19543466377.9575 - accuracy: 0.0096
401/667 [=================>............] - ETA: 11s - loss: 19463435243.5836 - accuracy: 0.0096
403/667 [=================>............] - ETA: 11s - loss: 19384112222.0274 - accuracy: 0.0096
405/667 [=================>............] - ETA: 10s - loss: 19305487671.6371 - accuracy: 0.0096
407/667 [=================>............] - ETA: 10s - loss: 19227552127.0689 - accuracy: 0.0096
409/667 [=================>............] - ETA: 10s - loss: 19150296296.2275 - accuracy: 0.0096
411/667 [=================>............] - ETA: 10s - loss: 19073711056.0512 - accuracy: 0.0096
413/667 [=================>............] - ETA: 10s - loss: 18997787449.0388 - accuracy: 0.0096
415/667 [=================>............] - ETA: 10s - loss: 18922516679.2603 - accuracy: 0.0096
417/667 [=================>............] - ETA: 10s - loss: 18847890107.2543 - accuracy: 0.0096
419/667 [=================>............] - ETA: 10s - loss: 18773899249.3486 - accuracy: 0.0096
421/667 [=================>............] - ETA: 10s - loss: 18700535770.9193 - accuracy: 0.0096
423/667 [==================>...........] - ETA: 10s - loss: 18627791486.4989 - accuracy: 0.0096
425/667 [==================>...........] - ETA: 10s - loss: 18555658352.6519 - accuracy: 0.0096
427/667 [==================>...........] - ETA: 10s - loss: 18484128468.8455 - accuracy: 0.0096
429/667 [==================>...........] - ETA: 9s - loss: 18413194069.9418 - accuracy: 0.0096 
431/667 [==================>...........] - ETA: 9s - loss: 18342847528.4015 - accuracy: 0.0096
433/667 [==================>...........] - ETA: 9s - loss: 18273081346.9678 - accuracy: 0.0097
435/667 [==================>...........] - ETA: 9s - loss: 18203888156.8484 - accuracy: 0.0097
437/667 [==================>...........] - ETA: 9s - loss: 18135260715.9475 - accuracy: 0.0097
439/667 [==================>...........] - ETA: 9s - loss: 18067191906.5627 - accuracy: 0.0097
441/667 [==================>...........] - ETA: 9s - loss: 17999674730.2427 - accuracy: 0.0097
443/667 [==================>...........] - ETA: 9s - loss: 17932702308.5622 - accuracy: 0.0097
445/667 [===================>..........] - ETA: 9s - loss: 17866267876.3979 - accuracy: 0.0097
447/667 [===================>..........] - ETA: 9s - loss: 17800364783.9755 - accuracy: 0.0097
449/667 [===================>..........] - ETA: 9s - loss: 17734986492.0201 - accuracy: 0.0097
451/667 [===================>..........] - ETA: 9s - loss: 17670126568.7385 - accuracy: 0.0097
453/667 [===================>..........] - ETA: 8s - loss: 17605778689.7065 - accuracy: 0.0097
455/667 [===================>..........] - ETA: 8s - loss: 17541936634.3847 - accuracy: 0.0097
457/667 [===================>..........] - ETA: 8s - loss: 17478594284.4049 - accuracy: 0.0097
459/667 [===================>..........] - ETA: 8s - loss: 17415745620.7866 - accuracy: 0.0097
461/667 [===================>..........] - ETA: 8s - loss: 17353384722.3363 - accuracy: 0.0097
463/667 [===================>..........] - ETA: 8s - loss: 17291505763.5357 - accuracy: 0.0097
465/667 [===================>..........] - ETA: 8s - loss: 17230103013.5850 - accuracy: 0.0097
467/667 [====================>.........] - ETA: 8s - loss: 17169170832.7303 - accuracy: 0.0097
469/667 [====================>.........] - ETA: 8s - loss: 17108703670.8679 - accuracy: 0.0097
471/667 [====================>.........] - ETA: 8s - loss: 17048696067.2719 - accuracy: 0.0097
473/667 [====================>.........] - ETA: 8s - loss: 16989142648.1629 - accuracy: 0.0097
