Epoch 1/10

  1/667 [..............................] - ETA: 27:07 - loss: 6.4033 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 360233009154.1345 - accuracy: 0.0119
125/667 [====>.........................] - ETA: 22s - loss: 45747782279.2192 - accuracy: 0.0107
127/667 [====>.........................] - ETA: 22s - loss: 45188792303.9244 - accuracy: 0.0107
129/667 [====>.........................] - ETA: 22s - loss: 44644661430.6233 - accuracy: 0.0107
131/667 [====>.........................] - ETA: 22s - loss: 44114783763.5909 - accuracy: 0.0106
133/667 [====>.........................] - ETA: 22s - loss: 43598586525.8827 - accuracy: 0.0106
135/667 [=====>........................] - ETA: 22s - loss: 43095527788.1363 - accuracy: 0.0106
137/667 [=====>........................] - ETA: 22s - loss: 42605094418.7329 - accuracy: 0.0106
139/667 [=====>........................] - ETA: 21s - loss: 42126800137.2547 - accuracy: 0.0106
141/667 [=====>........................] - ETA: 21s - loss: 41660183791.7050 - accuracy: 0.0106
143/667 [=====>........................] - ETA: 21s - loss: 41204807737.3315 - accuracy: 0.0105
145/667 [=====>........................] - ETA: 21s - loss: 40760256328.4304 - accuracy: 0.0105
147/667 [=====>........................] - ETA: 21s - loss: 40326134533.2681 - accuracy: 0.0105
149/667 [=====>........................] - ETA: 21s - loss: 39902066667.4255 - accuracy: 0.0105
151/667 [=====>........................] - ETA: 21s - loss: 39487695210.8503 - accuracy: 0.0105
153/667 [=====>........................] - ETA: 21s - loss: 39082679707.6497 - accuracy: 0.0105
155/667 [=====>........................] - ETA: 21s - loss: 38686695747.7574 - accuracy: 0.0105
157/667 [======>.......................] - ETA: 21s - loss: 38299434016.6523 - accuracy: 0.0105
159/667 [======>.......................] - ETA: 21s - loss: 37920599432.8956 - accuracy: 0.0104
161/667 [======>.......................] - ETA: 21s - loss: 37549910311.7913 - accuracy: 0.0104
163/667 [======>.......................] - ETA: 20s - loss: 37187097612.6037 - accuracy: 0.0104
165/667 [======>.......................] - ETA: 20s - loss: 36831904237.4206 - accuracy: 0.0104
167/667 [======>.......................] - ETA: 20s - loss: 36484084352.8048 - accuracy: 0.0104
169/667 [======>.......................] - ETA: 20s - loss: 36143402786.8781 - accuracy: 0.0104
171/667 [======>.......................] - ETA: 20s - loss: 35809634438.7743 - accuracy: 0.0104
173/667 [======>.......................] - ETA: 20s - loss: 35482563746.8116 - accuracy: 0.0104
175/667 [======>.......................] - ETA: 20s - loss: 35161984181.4309 - accuracy: 0.0104
177/667 [======>.......................] - ETA: 20s - loss: 34847697769.6181 - accuracy: 0.0104
179/667 [=======>......................] - ETA: 20s - loss: 34539514656.9296 - accuracy: 0.0104
181/667 [=======>......................] - ETA: 20s - loss: 34237252681.5823 - accuracy: 0.0104
183/667 [=======>......................] - ETA: 20s - loss: 33940736990.4612 - accuracy: 0.0103
185/667 [=======>......................] - ETA: 20s - loss: 33649799674.4995 - accuracy: 0.0103
187/667 [=======>......................] - ETA: 19s - loss: 33364279419.2428 - accuracy: 0.0103
189/667 [=======>......................] - ETA: 19s - loss: 33084021180.3090 - accuracy: 0.0103
191/667 [=======>......................] - ETA: 19s - loss: 32808875881.9183 - accuracy: 0.0103
193/667 [=======>......................] - ETA: 19s - loss: 32538700126.2093 - accuracy: 0.0103
195/667 [=======>......................] - ETA: 19s - loss: 32273355925.6944 - accuracy: 0.0103
197/667 [=======>......................] - ETA: 19s - loss: 32012710439.0173 - accuracy: 0.0103
199/667 [=======>......................] - ETA: 19s - loss: 31756635743.2282 - accuracy: 0.0103
201/667 [========>.....................] - ETA: 19s - loss: 31505008596.7284 - accuracy: 0.0103
203/667 [========>.....................] - ETA: 19s - loss: 31257710228.8394 - accuracy: 0.0103
205/667 [========>.....................] - ETA: 19s - loss: 31014626131.6995 - accuracy: 0.0103
207/667 [========>.....................] - ETA: 19s - loss: 30775645876.5913 - accuracy: 0.0103
209/667 [========>.....................] - ETA: 19s - loss: 30540662928.5665 - accuracy: 0.0103
211/667 [========>.....................] - ETA: 18s - loss: 30309574466.7602 - accuracy: 0.0102
213/667 [========>.....................] - ETA: 18s - loss: 30082281236.4620 - accuracy: 0.0102
215/667 [========>.....................] - ETA: 18s - loss: 29858687383.2484 - accuracy: 0.0102
217/667 [========>.....................] - ETA: 18s - loss: 29638700305.7254 - accuracy: 0.0102
219/667 [========>.....................] - ETA: 18s - loss: 29422230528.0292 - accuracy: 0.0102
221/667 [========>.....................] - ETA: 18s - loss: 29209191563.0335 - accuracy: 0.0102
223/667 [=========>....................] - ETA: 18s - loss: 28999499776.0287 - accuracy: 0.0102
225/667 [=========>....................] - ETA: 18s - loss: 28793074287.5307 - accuracy: 0.0102
227/667 [=========>....................] - ETA: 18s - loss: 28589836838.3718 - accuracy: 0.0102
229/667 [=========>....................] - ETA: 18s - loss: 28389711699.8708 - accuracy: 0.0102
231/667 [=========>....................] - ETA: 18s - loss: 28192625562.0710 - accuracy: 0.0102
233/667 [=========>....................] - ETA: 18s - loss: 27998507440.9202 - accuracy: 0.0102
235/667 [=========>....................] - ETA: 17s - loss: 27807288581.4741 - accuracy: 0.0102
237/667 [=========>....................] - ETA: 17s - loss: 27618902376.8034 - accuracy: 0.0102
239/667 [=========>....................] - ETA: 17s - loss: 27433284278.1188 - accuracy: 0.0102
241/667 [=========>....................] - ETA: 17s - loss: 27250371715.7444 - accuracy: 0.0102
243/667 [=========>....................] - ETA: 17s - loss: 27070104026.1004 - accuracy: 0.0102
245/667 [==========>...................] - ETA: 17s - loss: 26892422375.9935 - accuracy: 0.0102
247/667 [==========>...................] - ETA: 17s - loss: 26717269694.7304 - accuracy: 0.0102
249/667 [==========>...................] - ETA: 17s - loss: 26544590607.4474 - accuracy: 0.0102
251/667 [==========>...................] - ETA: 17s - loss: 26374331371.6271 - accuracy: 0.0102
253/667 [==========>...................] - ETA: 17s - loss: 26206439816.6261 - accuracy: 0.0102
255/667 [==========>...................] - ETA: 17s - loss: 26040865290.0643 - accuracy: 0.0102
257/667 [==========>...................] - ETA: 17s - loss: 25877558592.7720 - accuracy: 0.0102
259/667 [==========>...................] - ETA: 16s - loss: 25716471938.4958 - accuracy: 0.0102
261/667 [==========>...................] - ETA: 16s - loss: 25557558893.8789 - accuracy: 0.0102
263/667 [==========>...................] - ETA: 16s - loss: 25400774332.8608 - accuracy: 0.0101
265/667 [==========>...................] - ETA: 16s - loss: 25246074395.0732 - accuracy: 0.0101
267/667 [===========>..................] - ETA: 16s - loss: 25093416432.6832 - accuracy: 0.0101
269/667 [===========>..................] - ETA: 16s - loss: 24942758978.6409 - accuracy: 0.0101
271/667 [===========>..................] - ETA: 16s - loss: 24794061693.6620 - accuracy: 0.0101
273/667 [===========>..................] - ETA: 16s - loss: 24647285339.9209 - accuracy: 0.0101
275/667 [===========>..................] - ETA: 16s - loss: 24502391733.5506 - accuracy: 0.0101
277/667 [===========>..................] - ETA: 16s - loss: 24359343715.8354 - accuracy: 0.0101
279/667 [===========>..................] - ETA: 16s - loss: 24218105114.6323 - accuracy: 0.0101
281/667 [===========>..................] - ETA: 16s - loss: 24078640714.7274 - accuracy: 0.0101
283/667 [===========>..................] - ETA: 15s - loss: 23940916220.4043 - accuracy: 0.0101
285/667 [===========>..................] - ETA: 15s - loss: 23804898233.9593 - accuracy: 0.0101
287/667 [===========>..................] - ETA: 15s - loss: 23670554219.0606 - accuracy: 0.0101
289/667 [===========>..................] - ETA: 15s - loss: 23537852474.4858 - accuracy: 0.0101
291/667 [============>.................] - ETA: 15s - loss: 23406762108.9430 - accuracy: 0.0101
293/667 [============>.................] - ETA: 15s - loss: 23277253013.4280 - accuracy: 0.0101
295/667 [============>.................] - ETA: 15s - loss: 23149295836.4420 - accuracy: 0.0101
297/667 [============>.................] - ETA: 15s - loss: 23022861961.9340 - accuracy: 0.0101
299/667 [============>.................] - ETA: 15s - loss: 22897923486.4161 - accuracy: 0.0101
301/667 [============>.................] - ETA: 15s - loss: 22774453191.8884 - accuracy: 0.0101
303/667 [============>.................] - ETA: 15s - loss: 22652424529.1300 - accuracy: 0.0101
305/667 [============>.................] - ETA: 15s - loss: 22531811596.6112 - accuracy: 0.0101
307/667 [============>.................] - ETA: 14s - loss: 22412589118.5616 - accuracy: 0.0101
309/667 [============>.................] - ETA: 14s - loss: 22294732429.6906 - accuracy: 0.0101
311/667 [============>.................] - ETA: 14s - loss: 22178217451.4418 - accuracy: 0.0101
313/667 [=============>................] - ETA: 14s - loss: 22063020678.9725 - accuracy: 0.0100
315/667 [=============>................] - ETA: 14s - loss: 21949119162.1283 - accuracy: 0.0100
317/667 [=============>................] - ETA: 14s - loss: 21836490490.3672 - accuracy: 0.0100
319/667 [=============>................] - ETA: 14s - loss: 21725112774.2395 - accuracy: 0.0100
321/667 [=============>................] - ETA: 14s - loss: 21614964631.5464 - accuracy: 0.0100
323/667 [=============>................] - ETA: 14s - loss: 21506025174.0136 - accuracy: 0.0100
325/667 [=============>................] - ETA: 14s - loss: 21398273989.7305 - accuracy: 0.0100
327/667 [=============>................] - ETA: 14s - loss: 21291691134.0624 - accuracy: 0.0100
329/667 [=============>................] - ETA: 14s - loss: 21186257111.5575 - accuracy: 0.0100
331/667 [=============>................] - ETA: 13s - loss: 21081952866.2429 - accuracy: 0.0100
333/667 [=============>................] - ETA: 13s - loss: 20978759767.6589 - accuracy: 0.0100
335/667 [==============>...............] - ETA: 13s - loss: 20876659599.6848 - accuracy: 0.0100
337/667 [==============>...............] - ETA: 13s - loss: 20775634549.7638 - accuracy: 0.0100
339/667 [==============>...............] - ETA: 13s - loss: 20675667194.7328 - accuracy: 0.0100
341/667 [==============>...............] - ETA: 13s - loss: 20576740493.1566 - accuracy: 0.0100
343/667 [==============>...............] - ETA: 13s - loss: 20478837773.4531 - accuracy: 0.0100
345/667 [==============>...............] - ETA: 13s - loss: 20381942724.6562 - accuracy: 0.0100
347/667 [==============>...............] - ETA: 13s - loss: 20286039385.2865 - accuracy: 0.0100
349/667 [==============>...............] - ETA: 13s - loss: 20191112135.5370 - accuracy: 0.0100
351/667 [==============>...............] - ETA: 13s - loss: 20097145686.0809 - accuracy: 0.0100
353/667 [==============>...............] - ETA: 13s - loss: 20004125072.3354 - accuracy: 0.0100
355/667 [==============>...............] - ETA: 12s - loss: 19912035642.4293 - accuracy: 0.0100
357/667 [===============>..............] - ETA: 12s - loss: 19820863050.5950 - accuracy: 0.0100
359/667 [===============>..............] - ETA: 12s - loss: 19730593250.0680 - accuracy: 0.0100
361/667 [===============>..............] - ETA: 12s - loss: 19641212482.6770 - accuracy: 0.0100
363/667 [===============>..............] - ETA: 12s - loss: 19552707274.4198 - accuracy: 0.0100
365/667 [===============>..............] - ETA: 12s - loss: 19465064425.5737 - accuracy: 0.0100
367/667 [===============>..............] - ETA: 12s - loss: 19378271004.6169 - accuracy: 0.0100
369/667 [===============>..............] - ETA: 12s - loss: 19292314343.0417 - accuracy: 0.0100
371/667 [===============>..............] - ETA: 12s - loss: 19207182026.1952 - accuracy: 0.0100
373/667 [===============>..............] - ETA: 12s - loss: 19122861886.4729 - accuracy: 0.0100
375/667 [===============>..............] - ETA: 12s - loss: 19039342000.8277 - accuracy: 0.0100
377/667 [===============>..............] - ETA: 12s - loss: 18956610680.2080 - accuracy: 0.0100
379/667 [================>.............] - ETA: 11s - loss: 18874656467.4364 - accuracy: 0.0099
381/667 [================>.............] - ETA: 11s - loss: 18793468127.7648 - accuracy: 0.0099
383/667 [================>.............] - ETA: 11s - loss: 18713034647.7452 - accuracy: 0.0099
385/667 [================>.............] - ETA: 11s - loss: 18633345226.1569 - accuracy: 0.0099
387/667 [================>.............] - ETA: 11s - loss: 18554389270.5075 - accuracy: 0.0099
389/667 [================>.............] - ETA: 11s - loss: 18476156391.6668 - accuracy: 0.0099
391/667 [================>.............] - ETA: 11s - loss: 18398636398.6660 - accuracy: 0.0099
393/667 [================>.............] - ETA: 11s - loss: 18321819294.3064 - accuracy: 0.0099
395/667 [================>.............] - ETA: 11s - loss: 18245695270.9023 - accuracy: 0.0099
397/667 [================>.............] - ETA: 11s - loss: 18170254704.8625 - accuracy: 0.0099
399/667 [================>.............] - ETA: 11s - loss: 18095488152.7178 - accuracy: 0.0099
401/667 [=================>............] - ETA: 11s - loss: 18021386347.2678 - accuracy: 0.0099
403/667 [=================>............] - ETA: 10s - loss: 17947940193.2070 - accuracy: 0.0099
405/667 [=================>............] - ETA: 10s - loss: 17875140762.8800 - accuracy: 0.0099
407/667 [=================>............] - ETA: 10s - loss: 17802979292.7921 - accuracy: 0.0099
409/667 [=================>............] - ETA: 10s - loss: 17731447178.9692 - accuracy: 0.0099
411/667 [=================>............] - ETA: 10s - loss: 17660535974.3221 - accuracy: 0.0099
413/667 [=================>............] - ETA: 10s - loss: 17590237384.8484 - accuracy: 0.0099
415/667 [=================>............] - ETA: 10s - loss: 17520543265.9431 - accuracy: 0.0099
417/667 [=================>............] - ETA: 10s - loss: 17451445619.4302 - accuracy: 0.0099
419/667 [=================>............] - ETA: 10s - loss: 17382936588.8458 - accuracy: 0.0099
421/667 [=================>............] - ETA: 10s - loss: 17315008457.2884 - accuracy: 0.0099
423/667 [==================>...........] - ETA: 10s - loss: 17247653645.3296 - accuracy: 0.0099
425/667 [==================>...........] - ETA: 10s - loss: 17180864706.5751 - accuracy: 0.0099
427/667 [==================>...........] - ETA: 9s - loss: 17114634325.1485 - accuracy: 0.0099 
429/667 [==================>...........] - ETA: 9s - loss: 17048955312.0522 - accuracy: 0.0099
431/667 [==================>...........] - ETA: 9s - loss: 16983820604.0056 - accuracy: 0.0099
433/667 [==================>...........] - ETA: 9s - loss: 16919223258.1765 - accuracy: 0.0099
435/667 [==================>...........] - ETA: 9s - loss: 16855156452.9435 - accuracy: 0.0099
437/667 [==================>...........] - ETA: 9s - loss: 16791613483.3648 - accuracy: 0.0099
439/667 [==================>...........] - ETA: 9s - loss: 16728587757.9371 - accuracy: 0.0099
441/667 [==================>...........] - ETA: 9s - loss: 16666072797.7651 - accuracy: 0.0099
443/667 [==================>...........] - ETA: 9s - loss: 16604062232.2853 - accuracy: 0.0099
445/667 [===================>..........] - ETA: 9s - loss: 16542549799.1335 - accuracy: 0.0099
447/667 [===================>..........] - ETA: 9s - loss: 16481529340.0054 - accuracy: 0.0099
449/667 [===================>..........] - ETA: 9s - loss: 16420994801.1902 - accuracy: 0.0099
451/667 [===================>..........] - ETA: 8s - loss: 16360940227.2781 - accuracy: 0.0099
453/667 [===================>..........] - ETA: 8s - loss: 16301359761.8155 - accuracy: 0.0099
455/667 [===================>..........] - ETA: 8s - loss: 16242247645.1306 - accuracy: 0.0099
457/667 [===================>..........] - ETA: 8s - loss: 16183598211.6551 - accuracy: 0.0099
459/667 [===================>..........] - ETA: 8s - loss: 16125405889.5477 - accuracy: 0.0099
461/667 [===================>..........] - ETA: 8s - loss: 16067665195.3284 - accuracy: 0.0099
463/667 [===================>..........] - ETA: 8s - loss: 16010370735.8410 - accuracy: 0.0099
465/667 [===================>..........] - ETA: 8s - loss: 15953517204.1084 - accuracy: 0.0099
467/667 [====================>.........] - ETA: 8s - loss: 15897099378.5833 - accuracy: 0.0099
469/667 [====================>.........] - ETA: 8s - loss: 15841112120.7812 - accuracy: 0.0099
471/667 [====================>.........] - ETA: 8s - loss: 15785550374.0603 - accuracy: 0.0099
473/667 [====================>.........] - ETA: 8s - loss: 15730409162.4321 - accuracy: 0.0099
