Epoch 1/10

   1/1000 [..............................] - ETA: 38:38 - loss: 5.5122 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 52s - loss: 255.1870 - accuracy: 0.0100    
  60/1000 [>.............................] - ETA: 43s - loss: 66.2132 - accuracy: 0.0107
  62/1000 [>.............................] - ETA: 43s - loss: 64.7538 - accuracy: 0.0107
  64/1000 [>.............................] - ETA: 43s - loss: 63.3694 - accuracy: 0.0107
  66/1000 [>.............................] - ETA: 43s - loss: 62.0543 - accuracy: 0.0107
  68/1000 [=>............................] - ETA: 43s - loss: 60.8032 - accuracy: 0.0107
  70/1000 [=>............................] - ETA: 43s - loss: 59.6113 - accuracy: 0.0107
  72/1000 [=>............................] - ETA: 43s - loss: 58.4744 - accuracy: 0.0107
  74/1000 [=>............................] - ETA: 43s - loss: 57.3886 - accuracy: 0.0107
  76/1000 [=>............................] - ETA: 42s - loss: 56.3504 - accuracy: 0.0107
  78/1000 [=>............................] - ETA: 42s - loss: 55.3566 - accuracy: 0.0107
  80/1000 [=>............................] - ETA: 42s - loss: 54.4043 - accuracy: 0.0107
  82/1000 [=>............................] - ETA: 42s - loss: 53.4909 - accuracy: 0.0107
  84/1000 [=>............................] - ETA: 42s - loss: 52.6139 - accuracy: 0.0107
  86/1000 [=>............................] - ETA: 42s - loss: 51.7712 - accuracy: 0.0107
  88/1000 [=>............................] - ETA: 42s - loss: 50.9607 - accuracy: 0.0108
  90/1000 [=>............................] - ETA: 42s - loss: 50.1805 - accuracy: 0.0108
  92/1000 [=>............................] - ETA: 42s - loss: 49.4289 - accuracy: 0.0108
  94/1000 [=>............................] - ETA: 41s - loss: 48.7042 - accuracy: 0.0108
  96/1000 [=>............................] - ETA: 41s - loss: 48.0051 - accuracy: 0.0108
  98/1000 [=>............................] - ETA: 41s - loss: 47.3301 - accuracy: 0.0108
 100/1000 [==>...........................] - ETA: 41s - loss: 46.6779 - accuracy: 0.0109
 102/1000 [==>...........................] - ETA: 41s - loss: 46.0475 - accuracy: 0.0109
 104/1000 [==>...........................] - ETA: 41s - loss: 45.4375 - accuracy: 0.0109
 106/1000 [==>...........................] - ETA: 41s - loss: 44.8472 - accuracy: 0.0109
 108/1000 [==>...........................] - ETA: 41s - loss: 44.2754 - accuracy: 0.0110
 110/1000 [==>...........................] - ETA: 41s - loss: 43.7213 - accuracy: 0.0110
 112/1000 [==>...........................] - ETA: 41s - loss: 43.1841 - accuracy: 0.0110
 114/1000 [==>...........................] - ETA: 40s - loss: 42.6630 - accuracy: 0.0110
 116/1000 [==>...........................] - ETA: 40s - loss: 42.1572 - accuracy: 0.0111
 118/1000 [==>...........................] - ETA: 40s - loss: 41.6660 - accuracy: 0.0111
 120/1000 [==>...........................] - ETA: 40s - loss: 41.1888 - accuracy: 0.0111
 122/1000 [==>...........................] - ETA: 40s - loss: 40.7250 - accuracy: 0.0111
 124/1000 [==>...........................] - ETA: 40s - loss: 40.2740 - accuracy: 0.0111
 126/1000 [==>...........................] - ETA: 40s - loss: 39.8352 - accuracy: 0.0112
 128/1000 [==>...........................] - ETA: 40s - loss: 39.4082 - accuracy: 0.0112
 130/1000 [==>...........................] - ETA: 40s - loss: 38.9925 - accuracy: 0.0112
 132/1000 [==>...........................] - ETA: 40s - loss: 38.5875 - accuracy: 0.0112
 134/1000 [===>..........................] - ETA: 40s - loss: 38.1930 - accuracy: 0.0112
 136/1000 [===>..........................] - ETA: 39s - loss: 37.8084 - accuracy: 0.0112
 138/1000 [===>..........................] - ETA: 39s - loss: 37.4333 - accuracy: 0.0113
 140/1000 [===>..........................] - ETA: 39s - loss: 37.0679 - accuracy: 0.0113
 142/1000 [===>..........................] - ETA: 39s - loss: 36.7113 - accuracy: 0.0113
 144/1000 [===>..........................] - ETA: 39s - loss: 36.3632 - accuracy: 0.0113
 146/1000 [===>..........................] - ETA: 39s - loss: 36.0234 - accuracy: 0.0113
 148/1000 [===>..........................] - ETA: 39s - loss: 35.6915 - accuracy: 0.0113
 150/1000 [===>..........................] - ETA: 39s - loss: 35.3673 - accuracy: 0.0113
 152/1000 [===>..........................] - ETA: 39s - loss: 35.0505 - accuracy: 0.0113
 154/1000 [===>..........................] - ETA: 39s - loss: 34.7408 - accuracy: 0.0114
 156/1000 [===>..........................] - ETA: 38s - loss: 34.4379 - accuracy: 0.0114
 158/1000 [===>..........................] - ETA: 38s - loss: 34.1416 - accuracy: 0.0114
 160/1000 [===>..........................] - ETA: 38s - loss: 33.8518 - accuracy: 0.0114
 162/1000 [===>..........................] - ETA: 38s - loss: 33.5681 - accuracy: 0.0114
 164/1000 [===>..........................] - ETA: 38s - loss: 33.2904 - accuracy: 0.0114
 166/1000 [===>..........................] - ETA: 38s - loss: 33.0185 - accuracy: 0.0114
 168/1000 [====>.........................] - ETA: 38s - loss: 32.7522 - accuracy: 0.0114
 170/1000 [====>.........................] - ETA: 38s - loss: 32.4914 - accuracy: 0.0114
 172/1000 [====>.........................] - ETA: 38s - loss: 32.2358 - accuracy: 0.0114
 174/1000 [====>.........................] - ETA: 38s - loss: 31.9853 - accuracy: 0.0114
 176/1000 [====>.........................] - ETA: 38s - loss: 31.7397 - accuracy: 0.0114
 178/1000 [====>.........................] - ETA: 37s - loss: 31.4989 - accuracy: 0.0114
 180/1000 [====>.........................] - ETA: 37s - loss: 31.2628 - accuracy: 0.0114
 182/1000 [====>.........................] - ETA: 37s - loss: 31.0311 - accuracy: 0.0114
 184/1000 [====>.........................] - ETA: 37s - loss: 30.8039 - accuracy: 0.0114
 186/1000 [====>.........................] - ETA: 37s - loss: 30.5809 - accuracy: 0.0114
 188/1000 [====>.........................] - ETA: 37s - loss: 30.3620 - accuracy: 0.0114
 190/1000 [====>.........................] - ETA: 37s - loss: 30.1471 - accuracy: 0.0114
 192/1000 [====>.........................] - ETA: 37s - loss: 29.9361 - accuracy: 0.0114
 194/1000 [====>.........................] - ETA: 37s - loss: 29.7289 - accuracy: 0.0114
 196/1000 [====>.........................] - ETA: 37s - loss: 29.5254 - accuracy: 0.0114
 198/1000 [====>.........................] - ETA: 36s - loss: 29.3255 - accuracy: 0.0114
 200/1000 [=====>........................] - ETA: 36s - loss: 29.1291 - accuracy: 0.0114
 202/1000 [=====>........................] - ETA: 36s - loss: 28.9360 - accuracy: 0.0114
 204/1000 [=====>........................] - ETA: 36s - loss: 28.7463 - accuracy: 0.0114
 206/1000 [=====>........................] - ETA: 36s - loss: 28.5598 - accuracy: 0.0114
 208/1000 [=====>........................] - ETA: 36s - loss: 28.3764 - accuracy: 0.0114
 210/1000 [=====>........................] - ETA: 36s - loss: 28.1961 - accuracy: 0.0114
 212/1000 [=====>........................] - ETA: 36s - loss: 28.0187 - accuracy: 0.0114
 214/1000 [=====>........................] - ETA: 36s - loss: 27.8443 - accuracy: 0.0114
 216/1000 [=====>........................] - ETA: 36s - loss: 27.6727 - accuracy: 0.0114
 218/1000 [=====>........................] - ETA: 36s - loss: 27.5038 - accuracy: 0.0114
 220/1000 [=====>........................] - ETA: 35s - loss: 27.3376 - accuracy: 0.0113
 222/1000 [=====>........................] - ETA: 35s - loss: 27.1740 - accuracy: 0.0113
 224/1000 [=====>........................] - ETA: 35s - loss: 27.0130 - accuracy: 0.0113
 226/1000 [=====>........................] - ETA: 35s - loss: 26.8545 - accuracy: 0.0113
 228/1000 [=====>........................] - ETA: 35s - loss: 26.6984 - accuracy: 0.0113
 230/1000 [=====>........................] - ETA: 35s - loss: 26.5447 - accuracy: 0.0113
 232/1000 [=====>........................] - ETA: 35s - loss: 26.3934 - accuracy: 0.0113
 234/1000 [======>.......................] - ETA: 35s - loss: 26.2442 - accuracy: 0.0113
 236/1000 [======>.......................] - ETA: 35s - loss: 26.0974 - accuracy: 0.0113
 238/1000 [======>.......................] - ETA: 35s - loss: 25.9526 - accuracy: 0.0113
 240/1000 [======>.......................] - ETA: 35s - loss: 25.8100 - accuracy: 0.0113
 242/1000 [======>.......................] - ETA: 34s - loss: 25.6695 - accuracy: 0.0113
 244/1000 [======>.......................] - ETA: 34s - loss: 25.5310 - accuracy: 0.0113
 246/1000 [======>.......................] - ETA: 34s - loss: 25.3944 - accuracy: 0.0113
 248/1000 [======>.......................] - ETA: 34s - loss: 25.2598 - accuracy: 0.0112
 250/1000 [======>.......................] - ETA: 34s - loss: 25.1271 - accuracy: 0.0112
 252/1000 [======>.......................] - ETA: 34s - loss: 24.9963 - accuracy: 0.0112
 254/1000 [======>.......................] - ETA: 34s - loss: 24.8672 - accuracy: 0.0112
 256/1000 [======>.......................] - ETA: 34s - loss: 24.7399 - accuracy: 0.0112
 258/1000 [======>.......................] - ETA: 34s - loss: 24.6144 - accuracy: 0.0112
 260/1000 [======>.......................] - ETA: 34s - loss: 24.4906 - accuracy: 0.0112
 262/1000 [======>.......................] - ETA: 34s - loss: 24.3687 - accuracy: 0.0112
 264/1000 [======>.......................] - ETA: 33s - loss: 24.2484 - accuracy: 0.0112
 266/1000 [======>.......................] - ETA: 33s - loss: 24.1298 - accuracy: 0.0112
 268/1000 [=======>......................] - ETA: 33s - loss: 24.0127 - accuracy: 0.0112
 270/1000 [=======>......................] - ETA: 33s - loss: 23.8971 - accuracy: 0.0112
 272/1000 [=======>......................] - ETA: 33s - loss: 23.7830 - accuracy: 0.0112
 274/1000 [=======>......................] - ETA: 33s - loss: 23.6704 - accuracy: 0.0112
 276/1000 [=======>......................] - ETA: 33s - loss: 23.5592 - accuracy: 0.0112
 278/1000 [=======>......................] - ETA: 33s - loss: 23.4495 - accuracy: 0.0111
 280/1000 [=======>......................] - ETA: 33s - loss: 23.3411 - accuracy: 0.0111
 282/1000 [=======>......................] - ETA: 33s - loss: 23.2340 - accuracy: 0.0111
 284/1000 [=======>......................] - ETA: 32s - loss: 23.1283 - accuracy: 0.0111
 286/1000 [=======>......................] - ETA: 32s - loss: 23.0239 - accuracy: 0.0111
 288/1000 [=======>......................] - ETA: 32s - loss: 22.9208 - accuracy: 0.0111
 290/1000 [=======>......................] - ETA: 32s - loss: 22.8190 - accuracy: 0.0111
 292/1000 [=======>......................] - ETA: 32s - loss: 22.7184 - accuracy: 0.0111
 294/1000 [=======>......................] - ETA: 32s - loss: 22.6191 - accuracy: 0.0111
 296/1000 [=======>......................] - ETA: 32s - loss: 22.5209 - accuracy: 0.0111
 298/1000 [=======>......................] - ETA: 32s - loss: 22.4239 - accuracy: 0.0111
 300/1000 [========>.....................] - ETA: 32s - loss: 22.3280 - accuracy: 0.0111
 302/1000 [========>.....................] - ETA: 32s - loss: 22.2333 - accuracy: 0.0111
 304/1000 [========>.....................] - ETA: 32s - loss: 22.1396 - accuracy: 0.0111
 306/1000 [========>.....................] - ETA: 31s - loss: 22.0471 - accuracy: 0.0111
 308/1000 [========>.....................] - ETA: 31s - loss: 21.9555 - accuracy: 0.0111
 310/1000 [========>.....................] - ETA: 31s - loss: 21.8651 - accuracy: 0.0111
 312/1000 [========>.....................] - ETA: 31s - loss: 21.7756 - accuracy: 0.0111
 314/1000 [========>.....................] - ETA: 31s - loss: 21.6872 - accuracy: 0.0111
 316/1000 [========>.....................] - ETA: 31s - loss: 21.5998 - accuracy: 0.0111
 318/1000 [========>.....................] - ETA: 31s - loss: 21.5133 - accuracy: 0.0111
 320/1000 [========>.....................] - ETA: 31s - loss: 21.4278 - accuracy: 0.0111
 322/1000 [========>.....................] - ETA: 31s - loss: 21.3432 - accuracy: 0.0110
 324/1000 [========>.....................] - ETA: 31s - loss: 21.2595 - accuracy: 0.0110
 326/1000 [========>.....................] - ETA: 31s - loss: 21.1768 - accuracy: 0.0110
 328/1000 [========>.....................] - ETA: 30s - loss: 21.0949 - accuracy: 0.0110
 330/1000 [========>.....................] - ETA: 30s - loss: 21.0139 - accuracy: 0.0110
 332/1000 [========>.....................] - ETA: 30s - loss: 20.9338 - accuracy: 0.0110
 334/1000 [=========>....................] - ETA: 30s - loss: 20.8545 - accuracy: 0.0110
 336/1000 [=========>....................] - ETA: 30s - loss: 20.7761 - accuracy: 0.0110
 338/1000 [=========>....................] - ETA: 30s - loss: 20.6985 - accuracy: 0.0110
 340/1000 [=========>....................] - ETA: 30s - loss: 20.6216 - accuracy: 0.0110
 342/1000 [=========>....................] - ETA: 30s - loss: 20.5456 - accuracy: 0.0110
 344/1000 [=========>....................] - ETA: 30s - loss: 20.4704 - accuracy: 0.0110
 346/1000 [=========>....................] - ETA: 30s - loss: 20.3959 - accuracy: 0.0110
 348/1000 [=========>....................] - ETA: 30s - loss: 20.3222 - accuracy: 0.0110
 350/1000 [=========>....................] - ETA: 29s - loss: 20.2493 - accuracy: 0.0110
 352/1000 [=========>....................] - ETA: 29s - loss: 20.1771 - accuracy: 0.0110
 354/1000 [=========>....................] - ETA: 29s - loss: 20.1056 - accuracy: 0.0110
 356/1000 [=========>....................] - ETA: 29s - loss: 20.0348 - accuracy: 0.0110
 358/1000 [=========>....................] - ETA: 29s - loss: 19.9648 - accuracy: 0.0110
 360/1000 [=========>....................] - ETA: 29s - loss: 19.8954 - accuracy: 0.0110
 362/1000 [=========>....................] - ETA: 29s - loss: 19.8267 - accuracy: 0.0110
 364/1000 [=========>....................] - ETA: 29s - loss: 19.7587 - accuracy: 0.0110
 366/1000 [=========>....................] - ETA: 29s - loss: 19.6913 - accuracy: 0.0110
 368/1000 [==========>...................] - ETA: 29s - loss: 19.6246 - accuracy: 0.0110
 370/1000 [==========>...................] - ETA: 29s - loss: 19.5585 - accuracy: 0.0110
 372/1000 [==========>...................] - ETA: 28s - loss: 19.4931 - accuracy: 0.0110
 374/1000 [==========>...................] - ETA: 28s - loss: 19.4283 - accuracy: 0.0110
 376/1000 [==========>...................] - ETA: 28s - loss: 19.3641 - accuracy: 0.0110
 378/1000 [==========>...................] - ETA: 28s - loss: 19.3005 - accuracy: 0.0110
 380/1000 [==========>...................] - ETA: 28s - loss: 19.2374 - accuracy: 0.0111
 382/1000 [==========>...................] - ETA: 28s - loss: 19.1750 - accuracy: 0.0111
 384/1000 [==========>...................] - ETA: 28s - loss: 19.1132 - accuracy: 0.0111
 386/1000 [==========>...................] - ETA: 28s - loss: 19.0519 - accuracy: 0.0111
 388/1000 [==========>...................] - ETA: 28s - loss: 18.9911 - accuracy: 0.0111
 390/1000 [==========>...................] - ETA: 28s - loss: 18.9310 - accuracy: 0.0111
 392/1000 [==========>...................] - ETA: 27s - loss: 18.8713 - accuracy: 0.0111
 394/1000 [==========>...................] - ETA: 27s - loss: 18.8123 - accuracy: 0.0111
 396/1000 [==========>...................] - ETA: 27s - loss: 18.7537 - accuracy: 0.0111
 398/1000 [==========>...................] - ETA: 27s - loss: 18.6957 - accuracy: 0.0111
 400/1000 [===========>..................] - ETA: 27s - loss: 18.6381 - accuracy: 0.0111
 402/1000 [===========>..................] - ETA: 27s - loss: 18.5811 - accuracy: 0.0111
 404/1000 [===========>..................] - ETA: 27s - loss: 18.5246 - accuracy: 0.0111
 406/1000 [===========>..................] - ETA: 27s - loss: 18.4686 - accuracy: 0.0111
 408/1000 [===========>..................] - ETA: 27s - loss: 18.4130 - accuracy: 0.0111
 410/1000 [===========>..................] - ETA: 27s - loss: 18.3580 - accuracy: 0.0111
 412/1000 [===========>..................] - ETA: 27s - loss: 18.3034 - accuracy: 0.0111
 414/1000 [===========>..................] - ETA: 26s - loss: 18.2492 - accuracy: 0.0111
 416/1000 [===========>..................] - ETA: 26s - loss: 18.1956 - accuracy: 0.0112
 418/1000 [===========>..................] - ETA: 26s - loss: 18.1424 - accuracy: 0.0112
 420/1000 [===========>..................] - ETA: 26s - loss: 18.0896 - accuracy: 0.0112
 422/1000 [===========>..................] - ETA: 26s - loss: 18.0373 - accuracy: 0.0112
 424/1000 [===========>..................] - ETA: 26s - loss: 17.9854 - accuracy: 0.0112
 426/1000 [===========>..................] - ETA: 26s - loss: 17.9340 - accuracy: 0.0112
 428/1000 [===========>..................] - ETA: 26s - loss: 17.8830 - accuracy: 0.0112
 430/1000 [===========>..................] - ETA: 26s - loss: 17.8324 - accuracy: 0.0112
 432/1000 [===========>..................] - ETA: 26s - loss: 17.7822 - accuracy: 0.0112
 434/1000 [============>.................] - ETA: 26s - loss: 17.7325 - accuracy: 0.0112
 436/1000 [============>.................] - ETA: 25s - loss: 17.6831 - accuracy: 0.0112
 438/1000 [============>.................] - ETA: 25s - loss: 17.6342 - accuracy: 0.0112
 440/1000 [============>.................] - ETA: 25s - loss: 17.5856 - accuracy: 0.0112
 442/1000 [============>.................] - ETA: 25s - loss: 17.5375 - accuracy: 0.0113
 444/1000 [============>.................] - ETA: 25s - loss: 17.4897 - accuracy: 0.0113
 446/1000 [============>.................] - ETA: 25s - loss: 17.4423 - accuracy: 0.0113
 448/1000 [============>.................] - ETA: 25s - loss: 17.3953 - accuracy: 0.0113
 450/1000 [============>.................] - ETA: 25s - loss: 17.3486 - accuracy: 0.0113
 452/1000 [============>.................] - ETA: 25s - loss: 17.3023 - accuracy: 0.0113
 454/1000 [============>.................] - ETA: 25s - loss: 17.2564 - accuracy: 0.0113
 456/1000 [============>.................] - ETA: 25s - loss: 17.2108 - accuracy: 0.0113
 458/1000 [============>.................] - ETA: 24s - loss: 17.1656 - accuracy: 0.0113
 460/1000 [============>.................] - ETA: 24s - loss: 17.1208 - accuracy: 0.0113
 462/1000 [============>.................] - ETA: 24s - loss: 17.0762 - accuracy: 0.0113
 464/1000 [============>.................] - ETA: 24s - loss: 17.0321 - accuracy: 0.0113
 466/1000 [============>.................] - ETA: 24s - loss: 16.9882 - accuracy: 0.0114
 468/1000 [=============>................] - ETA: 24s - loss: 16.9447 - accuracy: 0.0114
 470/1000 [=============>................] - ETA: 24s - loss: 16.9015 - accuracy: 0.0114
 472/1000 [=============>................] - ETA: 24s - loss: 16.8587 - accuracy: 0.0114
 474/1000 [=============>................] - ETA: 24s - loss: 16.8161 - accuracy: 0.0114
 476/1000 [=============>................] - ETA: 24s - loss: 16.7739 - accuracy: 0.0114
 478/1000 [=============>................] - ETA: 24s - loss: 16.7320 - accuracy: 0.0114
 480/1000 [=============>................] - ETA: 23s - loss: 16.6904 - accuracy: 0.0114
 482/1000 [=============>................] - ETA: 23s - loss: 16.6491 - accuracy: 0.0114
 484/1000 [=============>................] - ETA: 23s - loss: 16.6081 - accuracy: 0.0114
 486/1000 [=============>................] - ETA: 23s - loss: 16.5674 - accuracy: 0.0115
 488/1000 [=============>................] - ETA: 23s - loss: 16.5270 - accuracy: 0.0115
 490/1000 [=============>................] - ETA: 23s - loss: 16.4869 - accuracy: 0.0115
 492/1000 [=============>................] - ETA: 23s - loss: 16.4471 - accuracy: 0.0115
 494/1000 [=============>................] - ETA: 23s - loss: 16.4076 - accuracy: 0.0115
 496/1000 [=============>................] - ETA: 23s - loss: 16.3684 - accuracy: 0.0115
 498/1000 [=============>................] - ETA: 23s - loss: 16.3294 - accuracy: 0.0115
 500/1000 [==============>...............] - ETA: 23s - loss: 16.2907 - accuracy: 0.0115
 502/1000 [==============>...............] - ETA: 22s - loss: 16.2523 - accuracy: 0.0115
 504/1000 [==============>...............] - ETA: 22s - loss: 16.2142 - accuracy: 0.0116
 506/1000 [==============>...............] - ETA: 22s - loss: 16.1763 - accuracy: 0.0116
 508/1000 [==============>...............] - ETA: 22s - loss: 16.1387 - accuracy: 0.0116
 510/1000 [==============>...............] - ETA: 22s - loss: 16.1013 - accuracy: 0.0116
