Epoch 1/10

  1/667 [..............................] - ETA: 38:18 - loss: 12.5012 - accuracy: 0.0133
  2/667 [..............................] - ETA: 1:36 - loss: 9683774472198.2500 - accuracy: 0.0100
 55/667 [=>............................] - ETA: 1:19 - loss: 2534353151292.7363 - accuracy: 0.0096
 56/667 [=>............................] - ETA: 1:18 - loss: 2501473995044.7944 - accuracy: 0.0096
 57/667 [=>............................] - ETA: 1:18 - loss: 2469535159924.9912 - accuracy: 0.0096
 58/667 [=>............................] - ETA: 1:18 - loss: 2438495237932.3535 - accuracy: 0.0096
 59/667 [=>............................] - ETA: 1:18 - loss: 2408315267384.6187 - accuracy: 0.0096
 60/667 [=>............................] - ETA: 1:18 - loss: 2378958553088.2085 - accuracy: 0.0096
 61/667 [=>............................] - ETA: 1:18 - loss: 2350390498824.5981 - accuracy: 0.0096
 62/667 [=>............................] - ETA: 1:18 - loss: 2322578462389.8789 - accuracy: 0.0096
 63/667 [=>............................] - ETA: 1:17 - loss: 2295491614037.5317 - accuracy: 0.0096
 64/667 [=>............................] - ETA: 1:17 - loss: 2269100813312.1953 - accuracy: 0.0096
 65/667 [=>............................] - ETA: 1:17 - loss: 2243378491203.1460 - accuracy: 0.0096
 66/667 [=>............................] - ETA: 1:17 - loss: 2218298546982.9771 - accuracy: 0.0096
 67/667 [==>...........................] - ETA: 1:17 - loss: 2193836248415.7090 - accuracy: 0.0096
 68/667 [==>...........................] - ETA: 1:17 - loss: 2169968142697.5957 - accuracy: 0.0096
 69/667 [==>...........................] - ETA: 1:17 - loss: 2146671974192.4131 - accuracy: 0.0096
 70/667 [==>...........................] - ETA: 1:17 - loss: 2123926608281.7786 - accuracy: 0.0096
 71/667 [==>...........................] - ETA: 1:16 - loss: 2101711959343.0493 - accuracy: 0.0096
 72/667 [==>...........................] - ETA: 1:16 - loss: 2080008927459.7292 - accuracy: 0.0096
 73/667 [==>...........................] - ETA: 1:16 - loss: 2058799336742.7466 - accuracy: 0.0096
 74/667 [==>...........................] - ETA: 1:16 - loss: 2038065880423.9526 - accuracy: 0.0096
 75/667 [==>...........................] - ETA: 1:16 - loss: 2017792067283.7932 - accuracy: 0.0096
 76/667 [==>...........................] - ETA: 1:16 - loss: 1997962175757.6382 - accuracy: 0.0096
 77/667 [==>...........................] - ETA: 1:16 - loss: 1978561206937.0974 - accuracy: 0.0096
 78/667 [==>...........................] - ETA: 1:15 - loss: 1959574844127.3398 - accuracy: 0.0096
 79/667 [==>...........................] - ETA: 1:15 - loss: 1940989413816.8672 - accuracy: 0.0096
 80/667 [==>...........................] - ETA: 1:15 - loss: 1922791849984.1562 - accuracy: 0.0096
 81/667 [==>...........................] - ETA: 1:15 - loss: 1904969658620.9939 - accuracy: 0.0096
 82/667 [==>...........................] - ETA: 1:15 - loss: 1887510888847.7622 - accuracy: 0.0095
 83/667 [==>...........................] - ETA: 1:15 - loss: 1870404100984.4397 - accuracy: 0.0095
 84/667 [==>...........................] - ETA: 1:15 - loss: 1853638341193.2917 - accuracy: 0.0095
 85/667 [==>...........................] - ETA: 1:14 - loss: 1837203114056.4294 - accuracy: 0.0095
 86/667 [==>...........................] - ETA: 1:14 - loss: 1821088359352.7034 - accuracy: 0.0095
 87/667 [==>...........................] - ETA: 1:14 - loss: 1805284429682.9023 - accuracy: 0.0095
 88/667 [==>...........................] - ETA: 1:14 - loss: 1789782068131.0510 - accuracy: 0.0095
 89/667 [===>..........................] - ETA: 1:14 - loss: 1774572390008.9495 - accuracy: 0.0095
 90/667 [===>..........................] - ETA: 1:14 - loss: 1759646862540.9390 - accuracy: 0.0095
 91/667 [===>..........................] - ETA: 1:14 - loss: 1744997288768.8406 - accuracy: 0.0095
 92/667 [===>..........................] - ETA: 1:14 - loss: 1730615789657.1794 - accuracy: 0.0095
 93/667 [===>..........................] - ETA: 1:13 - loss: 1716494790171.6614 - accuracy: 0.0095
 94/667 [===>..........................] - ETA: 1:13 - loss: 1702627003108.8989 - accuracy: 0.0095
 95/667 [===>..........................] - ETA: 1:13 - loss: 1689005416016.9736 - accuracy: 0.0095
 96/667 [===>..........................] - ETA: 1:13 - loss: 1675623278933.4636 - accuracy: 0.0095
 97/667 [===>..........................] - ETA: 1:13 - loss: 1662474090517.2422 - accuracy: 0.0095
 98/667 [===>..........................] - ETA: 1:13 - loss: 1649551587704.2908 - accuracy: 0.0095
 99/667 [===>..........................] - ETA: 1:13 - loss: 1636849734335.4797 - accuracy: 0.0095
100/667 [===>..........................] - ETA: 1:12 - loss: 1624362711449.7251 - accuracy: 0.0095
101/667 [===>..........................] - ETA: 1:12 - loss: 1612084906207.1733 - accuracy: 0.0095
102/667 [===>..........................] - ETA: 1:12 - loss: 1600010904034.0049 - accuracy: 0.0095
103/667 [===>..........................] - ETA: 1:12 - loss: 1588135479316.0049 - accuracy: 0.0095
104/667 [===>..........................] - ETA: 1:12 - loss: 1576453586944.1201 - accuracy: 0.0095
105/667 [===>..........................] - ETA: 1:12 - loss: 1564960354967.2810 - accuracy: 0.0095
106/667 [===>..........................] - ETA: 1:12 - loss: 1553651076424.5708 - accuracy: 0.0095
107/667 [===>..........................] - ETA: 1:11 - loss: 1542521202860.3784 - accuracy: 0.0095
108/667 [===>..........................] - ETA: 1:11 - loss: 1531566337896.4121 - accuracy: 0.0095
109/667 [===>..........................] - ETA: 1:11 - loss: 1520782229955.0505 - accuracy: 0.0095
110/667 [===>..........................] - ETA: 1:11 - loss: 1510164766869.0591 - accuracy: 0.0095
111/667 [===>..........................] - ETA: 1:11 - loss: 1499709970487.4639 - accuracy: 0.0095
112/667 [====>.........................] - ETA: 1:11 - loss: 1489413990400.1116 - accuracy: 0.0095
113/667 [====>.........................] - ETA: 1:11 - loss: 1479273099445.3496 - accuracy: 0.0096
114/667 [====>.........................] - ETA: 1:11 - loss: 1469283688016.9517 - accuracy: 0.0096
115/667 [====>.........................] - ETA: 1:10 - loss: 1459442260377.7087 - accuracy: 0.0096
116/667 [====>.........................] - ETA: 1:10 - loss: 1449745429186.3147 - accuracy: 0.0096
117/667 [====>.........................] - ETA: 1:10 - loss: 1440189912265.4060 - accuracy: 0.0096
118/667 [====>.........................] - ETA: 1:10 - loss: 1430772527312.3772 - accuracy: 0.0096
119/667 [====>.........................] - ETA: 1:10 - loss: 1421490189355.1304 - accuracy: 0.0096
120/667 [====>.........................] - ETA: 1:10 - loss: 1412339906150.5042 - accuracy: 0.0096
121/667 [====>.........................] - ETA: 1:10 - loss: 1403318774623.3098 - accuracy: 0.0096
122/667 [====>.........................] - ETA: 1:09 - loss: 1394423978286.2664 - accuracy: 0.0096
123/667 [====>.........................] - ETA: 1:09 - loss: 1385652783453.7603 - accuracy: 0.0096
124/667 [====>.........................] - ETA: 1:09 - loss: 1377002536167.3267 - accuracy: 0.0096
125/667 [====>.........................] - ETA: 1:09 - loss: 1368470659530.8521 - accuracy: 0.0096
126/667 [====>.........................] - ETA: 1:09 - loss: 1360054650392.4802 - accuracy: 0.0096
127/667 [====>.........................] - ETA: 1:09 - loss: 1351752077473.3582 - accuracy: 0.0096
128/667 [====>.........................] - ETA: 1:09 - loss: 1343560578304.0977 - accuracy: 0.0096
129/667 [====>.........................] - ETA: 1:09 - loss: 1335477856557.7402 - accuracy: 0.0096
130/667 [====>.........................] - ETA: 1:08 - loss: 1327501680262.0039 - accuracy: 0.0096
131/667 [====>.........................] - ETA: 1:08 - loss: 1319629879342.9961 - accuracy: 0.0096
132/667 [====>.........................] - ETA: 1:08 - loss: 1311860343032.3372 - accuracy: 0.0096
133/667 [====>.........................] - ETA: 1:08 - loss: 1304191018376.7556 - accuracy: 0.0096
134/667 [=====>........................] - ETA: 1:08 - loss: 1296619908325.3469 - accuracy: 0.0097
135/667 [=====>........................] - ETA: 1:08 - loss: 1289145069173.6628 - accuracy: 0.0097
136/667 [=====>........................] - ETA: 1:08 - loss: 1281764609325.2683 - accuracy: 0.0097
137/667 [=====>........................] - ETA: 1:08 - loss: 1274476687389.9890 - accuracy: 0.0097
138/667 [=====>........................] - ETA: 1:07 - loss: 1267279510364.8442 - accuracy: 0.0097
139/667 [=====>........................] - ETA: 1:07 - loss: 1260171332364.9819 - accuracy: 0.0097
140/667 [=====>........................] - ETA: 1:07 - loss: 1253150452706.8320 - accuracy: 0.0097
141/667 [=====>........................] - ETA: 1:07 - loss: 1246215214537.6206 - accuracy: 0.0097
142/667 [=====>........................] - ETA: 1:07 - loss: 1239364003638.1726 - accuracy: 0.0097
143/667 [=====>........................] - ETA: 1:07 - loss: 1232595246817.6538 - accuracy: 0.0097
144/667 [=====>........................] - ETA: 1:07 - loss: 1225907410602.7534 - accuracy: 0.0097
145/667 [=====>........................] - ETA: 1:06 - loss: 1219299000094.1001 - accuracy: 0.0097
146/667 [=====>........................] - ETA: 1:06 - loss: 1212768557645.2363 - accuracy: 0.0097
147/667 [=====>........................] - ETA: 1:06 - loss: 1206314661818.4250 - accuracy: 0.0097
148/667 [=====>........................] - ETA: 1:06 - loss: 1199935926161.3818 - accuracy: 0.0097
149/667 [=====>........................] - ETA: 1:06 - loss: 1193630998033.2651 - accuracy: 0.0097
150/667 [=====>........................] - ETA: 1:06 - loss: 1187398557696.0833 - accuracy: 0.0097
151/667 [=====>........................] - ETA: 1:06 - loss: 1181237317442.2019 - accuracy: 0.0097
152/667 [=====>........................] - ETA: 1:05 - loss: 1175146020325.1348 - accuracy: 0.0097
153/667 [=====>........................] - ETA: 1:05 - loss: 1169123439368.4478 - accuracy: 0.0097
154/667 [=====>........................] - ETA: 1:05 - loss: 1163168376699.0942 - accuracy: 0.0097
155/667 [=====>........................] - ETA: 1:05 - loss: 1157279662608.5967 - accuracy: 0.0097
156/667 [======>.......................] - ETA: 1:05 - loss: 1151456154860.3879 - accuracy: 0.0097
157/667 [======>.......................] - ETA: 1:05 - loss: 1145696737710.5510 - accuracy: 0.0097
158/667 [======>.......................] - ETA: 1:05 - loss: 1140000321173.1423 - accuracy: 0.0097
159/667 [======>.......................] - ETA: 1:04 - loss: 1134365840416.2798 - accuracy: 0.0097
160/667 [======>.......................] - ETA: 1:04 - loss: 1128792254873.6782 - accuracy: 0.0097
161/667 [======>.......................] - ETA: 1:04 - loss: 1123278547491.0591 - accuracy: 0.0097
162/667 [======>.......................] - ETA: 1:04 - loss: 1117823724202.7439 - accuracy: 0.0097
163/667 [======>.......................] - ETA: 1:04 - loss: 1112426813326.9968 - accuracy: 0.0097
164/667 [======>.......................] - ETA: 1:04 - loss: 1107086864883.5884 - accuracy: 0.0097
165/667 [======>.......................] - ETA: 1:04 - loss: 1101802949737.5789 - accuracy: 0.0097
166/667 [======>.......................] - ETA: 1:04 - loss: 1096574159366.2440 - accuracy: 0.0097
167/667 [======>.......................] - ETA: 1:03 - loss: 1091399605241.9431 - accuracy: 0.0097
168/667 [======>.......................] - ETA: 1:03 - loss: 1086278417944.4553 - accuracy: 0.0098
169/667 [======>.......................] - ETA: 1:03 - loss: 1081209747080.4053 - accuracy: 0.0098
170/667 [======>.......................] - ETA: 1:03 - loss: 1076192760434.5206 - accuracy: 0.0098
171/667 [======>.......................] - ETA: 1:03 - loss: 1071226643725.5468 - accuracy: 0.0098
172/667 [======>.......................] - ETA: 1:03 - loss: 1066310599894.3983 - accuracy: 0.0098
173/667 [======>.......................] - ETA: 1:03 - loss: 1061443848890.5231 - accuracy: 0.0098
174/667 [======>.......................] - ETA: 1:02 - loss: 1056625626994.8304 - accuracy: 0.0098
175/667 [======>.......................] - ETA: 1:02 - loss: 1051855186446.7000 - accuracy: 0.0098
176/667 [======>.......................] - ETA: 1:02 - loss: 1047131795083.7074 - accuracy: 0.0098
177/667 [======>.......................] - ETA: 1:02 - loss: 1042454735993.5621 - accuracy: 0.0098
178/667 [=======>......................] - ETA: 1:02 - loss: 1037823306901.6433 - accuracy: 0.0098
179/667 [=======>......................] - ETA: 1:02 - loss: 1033236819945.1871 - accuracy: 0.0098
180/667 [=======>......................] - ETA: 1:02 - loss: 1028694601272.9584 - accuracy: 0.0098
181/667 [=======>......................] - ETA: 1:02 - loss: 1024195990748.7100 - accuracy: 0.0098
182/667 [=======>......................] - ETA: 1:01 - loss: 1019740341484.3763 - accuracy: 0.0098
183/667 [=======>......................] - ETA: 1:01 - loss: 1015327019478.1011 - accuracy: 0.0098
184/667 [=======>......................] - ETA: 1:01 - loss: 1010955403531.1984 - accuracy: 0.0098
185/667 [=======>......................] - ETA: 1:01 - loss: 1006624884724.9973 - accuracy: 0.0098
186/667 [=======>......................] - ETA: 1:01 - loss: 1002334866090.7339 - accuracy: 0.0098
187/667 [=======>......................] - ETA: 1:01 - loss: 998084762377.6498 - accuracy: 0.0098 
188/667 [=======>......................] - ETA: 1:01 - loss: 993873999828.4921 - accuracy: 0.0098
189/667 [=======>......................] - ETA: 1:01 - loss: 989702015788.7645 - accuracy: 0.0098
190/667 [=======>......................] - ETA: 1:00 - loss: 985568258414.5500 - accuracy: 0.0098
191/667 [=======>......................] - ETA: 1:00 - loss: 981472186646.8508 - accuracy: 0.0098
192/667 [=======>......................] - ETA: 1:00 - loss: 977413269674.7318 - accuracy: 0.0098
193/667 [=======>......................] - ETA: 1:00 - loss: 973390986754.7177 - accuracy: 0.0098
194/667 [=======>......................] - ETA: 1:00 - loss: 969404827035.7758 - accuracy: 0.0098
195/667 [=======>......................] - ETA: 1:00 - loss: 965454289305.6641 - accuracy: 0.0098
196/667 [=======>......................] - ETA: 1:00 - loss: 961538881745.0433 - accuracy: 0.0098
197/667 [=======>......................] - ETA: 59s - loss: 957658121689.0787 - accuracy: 0.0098 
198/667 [=======>......................] - ETA: 59s - loss: 953811535479.0126 - accuracy: 0.0098
199/667 [=======>......................] - ETA: 59s - loss: 949998658235.8820 - accuracy: 0.0098
200/667 [=======>......................] - ETA: 59s - loss: 946219033559.1025 - accuracy: 0.0098
201/667 [========>.....................] - ETA: 59s - loss: 942472213397.0771 - accuracy: 0.0098
202/667 [========>.....................] - ETA: 59s - loss: 938757757840.5371 - accuracy: 0.0098
203/667 [========>.....................] - ETA: 59s - loss: 935075235083.4114 - accuracy: 0.0098
204/667 [========>.....................] - ETA: 59s - loss: 931424220902.9633 - accuracy: 0.0098
205/667 [========>.....................] - ETA: 58s - loss: 927804298874.4414 - accuracy: 0.0098
206/667 [========>.....................] - ETA: 58s - loss: 924215059943.2063 - accuracy: 0.0098
207/667 [========>.....................] - ETA: 58s - loss: 920656102325.8575 - accuracy: 0.0098
208/667 [========>.....................] - ETA: 58s - loss: 917127031335.4447 - accuracy: 0.0098
209/667 [========>.....................] - ETA: 58s - loss: 913627459290.0885 - accuracy: 0.0098
210/667 [========>.....................] - ETA: 58s - loss: 910157005268.1738 - accuracy: 0.0098
211/667 [========>.....................] - ETA: 58s - loss: 906715294948.1541 - accuracy: 0.0098
212/667 [========>.....................] - ETA: 58s - loss: 903301960607.4552 - accuracy: 0.0098
213/667 [========>.....................] - ETA: 57s - loss: 899916640813.7301 - accuracy: 0.0098
214/667 [========>.....................] - ETA: 57s - loss: 896558980354.4509 - accuracy: 0.0098
215/667 [========>.....................] - ETA: 57s - loss: 893228630168.4674 - accuracy: 0.0098
216/667 [========>.....................] - ETA: 57s - loss: 889925247127.7616 - accuracy: 0.0098
217/667 [========>.....................] - ETA: 57s - loss: 886648493825.2373 - accuracy: 0.0098
218/667 [========>.....................] - ETA: 57s - loss: 883398038744.1307 - accuracy: 0.0098
219/667 [========>.....................] - ETA: 57s - loss: 880173555749.4635 - accuracy: 0.0098
220/667 [========>.....................] - ETA: 56s - loss: 876974724338.0931 - accuracy: 0.0098
221/667 [========>.....................] - ETA: 56s - loss: 873801229288.8892 - accuracy: 0.0098
222/667 [========>.....................] - ETA: 56s - loss: 870652760617.5698 - accuracy: 0.0098
223/667 [=========>....................] - ETA: 56s - loss: 867529013459.2848 - accuracy: 0.0098
224/667 [=========>....................] - ETA: 56s - loss: 864429687954.3416 - accuracy: 0.0098
225/667 [=========>....................] - ETA: 56s - loss: 861354489209.7977 - accuracy: 0.0098
226/667 [=========>....................] - ETA: 56s - loss: 858303127117.0819 - accuracy: 0.0098
227/667 [=========>....................] - ETA: 56s - loss: 855275316246.6101 - accuracy: 0.0098
228/667 [=========>....................] - ETA: 55s - loss: 852270775817.0372 - accuracy: 0.0098
229/667 [=========>....................] - ETA: 55s - loss: 849289229593.7664 - accuracy: 0.0098
230/667 [=========>....................] - ETA: 55s - loss: 846330405790.1066 - accuracy: 0.0098
231/667 [=========>....................] - ETA: 55s - loss: 843394036900.0714 - accuracy: 0.0098
