Epoch 1/50

  1/667 [..............................] - ETA: 25:39 - loss: 5.2067 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 53603140807340.3984 - accuracy: 0.0000e+00
 81/667 [==>...........................] - ETA: 24s - loss: 9477723359206.7812 - accuracy: 0.0094
 83/667 [==>...........................] - ETA: 24s - loss: 9305717530130.5684 - accuracy: 0.0094
 85/667 [==>...........................] - ETA: 24s - loss: 9140503120137.0977 - accuracy: 0.0094
 87/667 [==>...........................] - ETA: 24s - loss: 8981670632436.2910 - accuracy: 0.0094
 89/667 [===>..........................] - ETA: 24s - loss: 8828843471814.5312 - accuracy: 0.0094
 91/667 [===>..........................] - ETA: 24s - loss: 8681674673320.8486 - accuracy: 0.0094
 93/667 [===>..........................] - ETA: 24s - loss: 8539844009367.4541 - accuracy: 0.0094
 95/667 [===>..........................] - ETA: 24s - loss: 8403055430515.9287 - accuracy: 0.0094
 97/667 [===>..........................] - ETA: 24s - loss: 8271034802598.3223 - accuracy: 0.0094
 99/667 [===>..........................] - ETA: 23s - loss: 8143527890323.4473 - accuracy: 0.0094
101/667 [===>..........................] - ETA: 23s - loss: 8020298560988.5664 - accuracy: 0.0094
103/667 [===>..........................] - ETA: 23s - loss: 7901127188559.5850 - accuracy: 0.0094
105/667 [===>..........................] - ETA: 23s - loss: 7785809212679.3643 - accuracy: 0.0094
107/667 [===>..........................] - ETA: 23s - loss: 7674153856832.6475 - accuracy: 0.0094
109/667 [===>..........................] - ETA: 23s - loss: 7565982974402.9844 - accuracy: 0.0094
111/667 [===>..........................] - ETA: 23s - loss: 7461130005310.3174 - accuracy: 0.0093
113/667 [====>.........................] - ETA: 23s - loss: 7359439041128.2588 - accuracy: 0.0093
115/667 [====>.........................] - ETA: 23s - loss: 7260763975217.0195 - accuracy: 0.0093
117/667 [====>.........................] - ETA: 23s - loss: 7164967735541.1045 - accuracy: 0.0093
119/667 [====>.........................] - ETA: 23s - loss: 7071921589342.6992 - accuracy: 0.0093
121/667 [====>.........................] - ETA: 23s - loss: 6981504510273.6299 - accuracy: 0.0093
123/667 [====>.........................] - ETA: 22s - loss: 6893602607270.5469 - accuracy: 0.0093
125/667 [====>.........................] - ETA: 22s - loss: 6808108594626.6016 - accuracy: 0.0094
127/667 [====>.........................] - ETA: 22s - loss: 6724921317295.4111 - accuracy: 0.0094
129/667 [====>.........................] - ETA: 22s - loss: 6643945316288.5371 - accuracy: 0.0094
131/667 [====>.........................] - ETA: 22s - loss: 6565090423878.3916 - accuracy: 0.0094
133/667 [====>.........................] - ETA: 22s - loss: 6488271402222.7158 - accuracy: 0.0094
135/667 [=====>........................] - ETA: 22s - loss: 6413407604402.2910 - accuracy: 0.0094
137/667 [=====>........................] - ETA: 22s - loss: 6340422665148.7686 - accuracy: 0.0094
139/667 [=====>........................] - ETA: 22s - loss: 6269244222044.1240 - accuracy: 0.0094
141/667 [=====>........................] - ETA: 22s - loss: 6199803648363.1582 - accuracy: 0.0094
143/667 [=====>........................] - ETA: 22s - loss: 6132035814750.9180 - accuracy: 0.0094
145/667 [=====>........................] - ETA: 22s - loss: 6065878866103.6504 - accuracy: 0.0094
147/667 [=====>........................] - ETA: 21s - loss: 6001274015771.8994 - accuracy: 0.0094
149/667 [=====>........................] - ETA: 21s - loss: 5938165355458.1826 - accuracy: 0.0095
151/667 [=====>........................] - ETA: 21s - loss: 5876499681958.1807 - accuracy: 0.0095
153/667 [=====>........................] - ETA: 21s - loss: 5816226329780.7402 - accuracy: 0.0095
155/667 [=====>........................] - ETA: 21s - loss: 5757297020108.8340 - accuracy: 0.0095
157/667 [======>.......................] - ETA: 21s - loss: 5699665723809.4600 - accuracy: 0.0095
159/667 [======>.......................] - ETA: 21s - loss: 5643288525714.5488 - accuracy: 0.0095
161/667 [======>.......................] - ETA: 21s - loss: 5588123508786.9150 - accuracy: 0.0095
163/667 [======>.......................] - ETA: 21s - loss: 5534130634752.0322 - accuracy: 0.0095
165/667 [======>.......................] - ETA: 21s - loss: 5481271643738.0195 - accuracy: 0.0095
167/667 [======>.......................] - ETA: 21s - loss: 5429509951708.7744 - accuracy: 0.0095
169/667 [======>.......................] - ETA: 21s - loss: 5378810560608.9775 - accuracy: 0.0095
171/667 [======>.......................] - ETA: 20s - loss: 5329139972515.2119 - accuracy: 0.0095
173/667 [======>.......................] - ETA: 20s - loss: 5280466108226.6201 - accuracy: 0.0095
175/667 [======>.......................] - ETA: 20s - loss: 5232758232935.8926 - accuracy: 0.0095
177/667 [======>.......................] - ETA: 20s - loss: 5185986884347.6904 - accuracy: 0.0095
179/667 [=======>......................] - ETA: 20s - loss: 5140123809643.2920 - accuracy: 0.0095
181/667 [=======>......................] - ETA: 20s - loss: 5095141899744.9131 - accuracy: 0.0095
183/667 [=======>......................] - ETA: 20s - loss: 5051015134336.7285 - accuracy: 0.0095
185/667 [=======>......................] - ETA: 20s - loss: 5007718525492.6123 - accuracy: 0.0095
187/667 [=======>......................] - ETA: 20s - loss: 4965228067024.1133 - accuracy: 0.0095
189/667 [=======>......................] - ETA: 20s - loss: 4923520685657.4248 - accuracy: 0.0095
191/667 [=======>......................] - ETA: 20s - loss: 4882574196650.2471 - accuracy: 0.0095
193/667 [=======>......................] - ETA: 20s - loss: 4842367260130.8457 - accuracy: 0.0095
195/667 [=======>......................] - ETA: 19s - loss: 4802879340460.0068 - accuracy: 0.0095
197/667 [=======>......................] - ETA: 19s - loss: 4764090670064.4326 - accuracy: 0.0095
199/667 [=======>......................] - ETA: 19s - loss: 4725982211169.7949 - accuracy: 0.0095
201/667 [========>.....................] - ETA: 19s - loss: 4688535623404.9219 - accuracy: 0.0095
203/667 [========>.....................] - ETA: 19s - loss: 4651733231383.9863 - accuracy: 0.0095
205/667 [========>.....................] - ETA: 19s - loss: 4615557995465.0791 - accuracy: 0.0095
207/667 [========>.....................] - ETA: 19s - loss: 4579993481354.5371 - accuracy: 0.0095
209/667 [========>.....................] - ETA: 19s - loss: 4545023834592.1787 - accuracy: 0.0095
211/667 [========>.....................] - ETA: 19s - loss: 4510633754313.4277 - accuracy: 0.0095
213/667 [========>.....................] - ETA: 19s - loss: 4476808469412.6816 - accuracy: 0.0095
215/667 [========>.....................] - ETA: 19s - loss: 4443533714817.8105 - accuracy: 0.0095
217/667 [========>.....................] - ETA: 18s - loss: 4410795710888.7246 - accuracy: 0.0095
219/667 [========>.....................] - ETA: 18s - loss: 4378581141850.0332 - accuracy: 0.0095
221/667 [========>.....................] - ETA: 18s - loss: 4346877135987.8608 - accuracy: 0.0095
223/667 [=========>....................] - ETA: 18s - loss: 4315671248381.7275 - accuracy: 0.0095
225/667 [=========>....................] - ETA: 18s - loss: 4284951441935.9521 - accuracy: 0.0095
227/667 [=========>....................] - ETA: 18s - loss: 4254706070857.3271 - accuracy: 0.0095
229/667 [=========>....................] - ETA: 18s - loss: 4224923865284.7739 - accuracy: 0.0095
231/667 [=========>....................] - ETA: 18s - loss: 4195593915582.6372 - accuracy: 0.0095
233/667 [=========>....................] - ETA: 18s - loss: 4166705658005.4473 - accuracy: 0.0095
235/667 [=========>....................] - ETA: 18s - loss: 4138248860815.8179 - accuracy: 0.0095
237/667 [=========>....................] - ETA: 18s - loss: 4110213611658.2837 - accuracy: 0.0095
239/667 [=========>....................] - ETA: 18s - loss: 4082590304470.2480 - accuracy: 0.0095
241/667 [=========>....................] - ETA: 17s - loss: 4055369627860.4697 - accuracy: 0.0095
243/667 [=========>....................] - ETA: 17s - loss: 4028542554061.4536 - accuracy: 0.0095
245/667 [==========>...................] - ETA: 17s - loss: 4002100328155.4502 - accuracy: 0.0094
247/667 [==========>...................] - ETA: 17s - loss: 3976034456497.2520 - accuracy: 0.0094
249/667 [==========>...................] - ETA: 17s - loss: 3950336698590.0933 - accuracy: 0.0094
251/667 [==========>...................] - ETA: 17s - loss: 3924999056738.9531 - accuracy: 0.0094
253/667 [==========>...................] - ETA: 17s - loss: 3900013766971.7202 - accuracy: 0.0094
255/667 [==========>...................] - ETA: 17s - loss: 3875373291158.6089 - accuracy: 0.0094
257/667 [==========>...................] - ETA: 17s - loss: 3851070308224.5186 - accuracy: 0.0094
259/667 [==========>...................] - ETA: 17s - loss: 3827097706274.6147 - accuracy: 0.0094
261/667 [==========>...................] - ETA: 17s - loss: 3803448575333.0469 - accuracy: 0.0094
263/667 [==========>...................] - ETA: 17s - loss: 3780116200163.7920 - accuracy: 0.0094
265/667 [==========>...................] - ETA: 16s - loss: 3757094053169.2876 - accuracy: 0.0094
267/667 [===========>..................] - ETA: 16s - loss: 3734375788099.1357 - accuracy: 0.0094
269/667 [===========>..................] - ETA: 16s - loss: 3711955233308.5698 - accuracy: 0.0094
271/667 [===========>..................] - ETA: 16s - loss: 3689826386282.7646 - accuracy: 0.0094
273/667 [===========>..................] - ETA: 16s - loss: 3667983406961.4844 - accuracy: 0.0094
275/667 [===========>..................] - ETA: 16s - loss: 3646420613738.1426 - accuracy: 0.0094
277/667 [===========>..................] - ETA: 16s - loss: 3625132476319.9033 - accuracy: 0.0094
279/667 [===========>..................] - ETA: 16s - loss: 3604113611948.5205 - accuracy: 0.0094
281/667 [===========>..................] - ETA: 16s - loss: 3583358779683.5488 - accuracy: 0.0094
283/667 [===========>..................] - ETA: 16s - loss: 3562862876085.8418 - accuracy: 0.0094
285/667 [===========>..................] - ETA: 16s - loss: 3542620930852.8467 - accuracy: 0.0094
287/667 [===========>..................] - ETA: 16s - loss: 3522628101951.3491 - accuracy: 0.0094
289/667 [===========>..................] - ETA: 15s - loss: 3502879671632.6270 - accuracy: 0.0094
291/667 [============>.................] - ETA: 15s - loss: 3483371042837.1313 - accuracy: 0.0094
293/667 [============>.................] - ETA: 15s - loss: 3464097734851.7314 - accuracy: 0.0094
295/667 [============>.................] - ETA: 15s - loss: 3445055379810.0786 - accuracy: 0.0094
297/667 [============>.................] - ETA: 15s - loss: 3426239718893.0547 - accuracy: 0.0094
299/667 [============>.................] - ETA: 15s - loss: 3407646599558.4390 - accuracy: 0.0094
301/667 [============>.................] - ETA: 15s - loss: 3389271971574.6621 - accuracy: 0.0094
303/667 [============>.................] - ETA: 15s - loss: 3371111883860.5059 - accuracy: 0.0094
305/667 [============>.................] - ETA: 15s - loss: 3353162481878.8892 - accuracy: 0.0094
307/667 [============>.................] - ETA: 15s - loss: 3335420004065.1636 - accuracy: 0.0094
309/667 [============>.................] - ETA: 15s - loss: 3317880779666.6577 - accuracy: 0.0094
311/667 [============>.................] - ETA: 15s - loss: 3300541225611.9526 - accuracy: 0.0094
313/667 [=============>................] - ETA: 14s - loss: 3283397843918.9434 - accuracy: 0.0094
315/667 [=============>................] - ETA: 14s - loss: 3266447219201.6421 - accuracy: 0.0094
317/667 [=============>................] - ETA: 14s - loss: 3249686016064.6221 - accuracy: 0.0094
319/667 [=============>................] - ETA: 14s - loss: 3233110977417.2451 - accuracy: 0.0094
321/667 [=============>................] - ETA: 14s - loss: 3216718921013.4492 - accuracy: 0.0094
323/667 [=============>................] - ETA: 14s - loss: 3200506738554.8647 - accuracy: 0.0094
325/667 [=============>................] - ETA: 14s - loss: 3184471392205.6040 - accuracy: 0.0094
327/667 [=============>................] - ETA: 14s - loss: 3168609913840.3584 - accuracy: 0.0094
329/667 [=============>................] - ETA: 14s - loss: 3152919402327.9429 - accuracy: 0.0094
331/667 [=============>................] - ETA: 14s - loss: 3137397021507.3027 - accuracy: 0.0094
333/667 [=============>................] - ETA: 14s - loss: 3122039999220.4844 - accuracy: 0.0094
335/667 [==============>...............] - ETA: 14s - loss: 3106845624423.9438 - accuracy: 0.0094
337/667 [==============>...............] - ETA: 13s - loss: 3091811246347.4102 - accuracy: 0.0094
339/667 [==============>...............] - ETA: 13s - loss: 3076934271942.6230 - accuracy: 0.0094
341/667 [==============>...............] - ETA: 13s - loss: 3062212165343.7339 - accuracy: 0.0094
343/667 [==============>...............] - ETA: 13s - loss: 3047642445626.9775 - accuracy: 0.0094
345/667 [==============>...............] - ETA: 13s - loss: 3033222685218.1484 - accuracy: 0.0094
347/667 [==============>...............] - ETA: 13s - loss: 3018950508732.8799 - accuracy: 0.0094
349/667 [==============>...............] - ETA: 13s - loss: 3004823591856.7944 - accuracy: 0.0094
351/667 [==============>...............] - ETA: 13s - loss: 2990839659330.3853 - accuracy: 0.0094
353/667 [==============>...............] - ETA: 13s - loss: 2976996483837.8394 - accuracy: 0.0094
355/667 [==============>...............] - ETA: 13s - loss: 2963291885025.7275 - accuracy: 0.0094
357/667 [===============>..............] - ETA: 13s - loss: 2949723728187.5327 - accuracy: 0.0094
359/667 [===============>..............] - ETA: 13s - loss: 2936289922809.5967 - accuracy: 0.0094
361/667 [===============>..............] - ETA: 12s - loss: 2922988421346.9399 - accuracy: 0.0094
363/667 [===============>..............] - ETA: 12s - loss: 2909817218761.7114 - accuracy: 0.0094
365/667 [===============>..............] - ETA: 12s - loss: 2896774350640.4087 - accuracy: 0.0094
367/667 [===============>..............] - ETA: 12s - loss: 2883857892711.9487 - accuracy: 0.0094
369/667 [===============>..............] - ETA: 12s - loss: 2871065959493.3911 - accuracy: 0.0094
371/667 [===============>..............] - ETA: 12s - loss: 2858396703509.4048 - accuracy: 0.0094
373/667 [===============>..............] - ETA: 12s - loss: 2845848314097.6011 - accuracy: 0.0094
375/667 [===============>..............] - ETA: 12s - loss: 2833419016688.9951 - accuracy: 0.0094
377/667 [===============>..............] - ETA: 12s - loss: 2821107071937.5420 - accuracy: 0.0094
379/667 [================>.............] - ETA: 12s - loss: 2808910774704.3096 - accuracy: 0.0094
381/667 [================>.............] - ETA: 12s - loss: 2796828453245.6621 - accuracy: 0.0094
383/667 [================>.............] - ETA: 11s - loss: 2784858468426.8755 - accuracy: 0.0094
385/667 [================>.............] - ETA: 11s - loss: 2772999212790.0396 - accuracy: 0.0094
387/667 [================>.............] - ETA: 11s - loss: 2761249110074.2256 - accuracy: 0.0094
389/667 [================>.............] - ETA: 11s - loss: 2749606614076.5586 - accuracy: 0.0094
391/667 [================>.............] - ETA: 11s - loss: 2738070208302.4995 - accuracy: 0.0094
393/667 [================>.............] - ETA: 11s - loss: 2726638405043.1484 - accuracy: 0.0094
395/667 [================>.............] - ETA: 11s - loss: 2715309744646.4941 - accuracy: 0.0094
397/667 [================>.............] - ETA: 11s - loss: 2704082794975.7715 - accuracy: 0.0094
399/667 [================>.............] - ETA: 11s - loss: 2692956150719.8525 - accuracy: 0.0094
401/667 [=================>............] - ETA: 11s - loss: 2681928432724.2822 - accuracy: 0.0094
403/667 [=================>............] - ETA: 11s - loss: 2670998287504.8467 - accuracy: 0.0094
405/667 [=================>............] - ETA: 11s - loss: 2660164386290.1069 - accuracy: 0.0094
407/667 [=================>............] - ETA: 10s - loss: 2649425425058.2930 - accuracy: 0.0094
409/667 [=================>............] - ETA: 10s - loss: 2638780123451.4751 - accuracy: 0.0094
411/667 [=================>............] - ETA: 10s - loss: 2628227224279.5264 - accuracy: 0.0094
413/667 [=================>............] - ETA: 10s - loss: 2617765493276.5259 - accuracy: 0.0094
415/667 [=================>............] - ETA: 10s - loss: 2607393718390.4512 - accuracy: 0.0094
417/667 [=================>............] - ETA: 10s - loss: 2597110709329.0483 - accuracy: 0.0094
419/667 [=================>............] - ETA: 10s - loss: 2586915296884.0986 - accuracy: 0.0094
421/667 [=================>............] - ETA: 10s - loss: 2576806332819.7749 - accuracy: 0.0094
423/667 [==================>...........] - ETA: 10s - loss: 2566782688989.5161 - accuracy: 0.0094
425/667 [==================>...........] - ETA: 10s - loss: 2556843257325.9419 - accuracy: 0.0094
427/667 [==================>...........] - ETA: 10s - loss: 2546986948986.9165 - accuracy: 0.0094
429/667 [==================>...........] - ETA: 10s - loss: 2537212694212.9355 - accuracy: 0.0094
431/667 [==================>...........] - ETA: 9s - loss: 2527519441808.3462 - accuracy: 0.0094 
433/667 [==================>...........] - ETA: 9s - loss: 2517906158712.6216 - accuracy: 0.0094
435/667 [==================>...........] - ETA: 9s - loss: 2508371829734.1177 - accuracy: 0.0094
437/667 [==================>...........] - ETA: 9s - loss: 2498915456916.2227 - accuracy: 0.0094
439/667 [==================>...........] - ETA: 9s - loss: 2489536059294.0439 - accuracy: 0.0094
441/667 [==================>...........] - ETA: 9s - loss: 2480232672732.0210 - accuracy: 0.0094
443/667 [==================>...........] - ETA: 9s - loss: 2471004349248.1562 - accuracy: 0.0094
445/667 [===================>..........] - ETA: 9s - loss: 2461850156871.9219 - accuracy: 0.0094
447/667 [===================>..........] - ETA: 9s - loss: 2452769179286.0610 - accuracy: 0.0094
449/667 [===================>..........] - ETA: 9s - loss: 2443760515259.0229 - accuracy: 0.0094
451/667 [===================>..........] - ETA: 9s - loss: 2434823278746.4062 - accuracy: 0.0094
453/667 [===================>..........] - ETA: 9s - loss: 2425956598194.0249 - accuracy: 0.0094
455/667 [===================>..........] - ETA: 8s - loss: 2417159616435.4927 - accuracy: 0.0094
457/667 [===================>..........] - ETA: 8s - loss: 2408431490377.3945 - accuracy: 0.0094
459/667 [===================>..........] - ETA: 8s - loss: 2399771390692.6826 - accuracy: 0.0094
461/667 [===================>..........] - ETA: 8s - loss: 2391178501522.0591 - accuracy: 0.0094
463/667 [===================>..........] - ETA: 8s - loss: 2382652020112.3223 - accuracy: 0.0094
