Epoch 1/50

  1/667 [..............................] - ETA: 25:28 - loss: 5.9146 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 881.2062 - accuracy: 0.0052    
201/667 [========>.....................] - ETA: 19s - loss: 81.3283 - accuracy: 0.0106
203/667 [========>.....................] - ETA: 19s - loss: 80.7268 - accuracy: 0.0107
205/667 [========>.....................] - ETA: 19s - loss: 80.1355 - accuracy: 0.0107
207/667 [========>.....................] - ETA: 19s - loss: 79.5542 - accuracy: 0.0107
209/667 [========>.....................] - ETA: 19s - loss: 78.9826 - accuracy: 0.0107
211/667 [========>.....................] - ETA: 18s - loss: 78.4204 - accuracy: 0.0107
213/667 [========>.....................] - ETA: 18s - loss: 77.8675 - accuracy: 0.0107
215/667 [========>.....................] - ETA: 18s - loss: 77.3236 - accuracy: 0.0107
217/667 [========>.....................] - ETA: 18s - loss: 76.7885 - accuracy: 0.0107
219/667 [========>.....................] - ETA: 18s - loss: 76.2619 - accuracy: 0.0108
221/667 [========>.....................] - ETA: 18s - loss: 75.7436 - accuracy: 0.0108
223/667 [=========>....................] - ETA: 18s - loss: 75.2335 - accuracy: 0.0108
225/667 [=========>....................] - ETA: 18s - loss: 74.7313 - accuracy: 0.0108
227/667 [=========>....................] - ETA: 18s - loss: 74.2369 - accuracy: 0.0108
229/667 [=========>....................] - ETA: 18s - loss: 73.7500 - accuracy: 0.0108
231/667 [=========>....................] - ETA: 18s - loss: 73.2706 - accuracy: 0.0108
233/667 [=========>....................] - ETA: 18s - loss: 72.7983 - accuracy: 0.0108
235/667 [=========>....................] - ETA: 17s - loss: 72.3331 - accuracy: 0.0108
237/667 [=========>....................] - ETA: 17s - loss: 71.8748 - accuracy: 0.0108
239/667 [=========>....................] - ETA: 17s - loss: 71.4232 - accuracy: 0.0108
241/667 [=========>....................] - ETA: 17s - loss: 70.9782 - accuracy: 0.0109
243/667 [=========>....................] - ETA: 17s - loss: 70.5396 - accuracy: 0.0109
245/667 [==========>...................] - ETA: 17s - loss: 70.1073 - accuracy: 0.0109
247/667 [==========>...................] - ETA: 17s - loss: 69.6812 - accuracy: 0.0109
249/667 [==========>...................] - ETA: 17s - loss: 69.2611 - accuracy: 0.0109
251/667 [==========>...................] - ETA: 17s - loss: 68.8469 - accuracy: 0.0109
253/667 [==========>...................] - ETA: 17s - loss: 68.4384 - accuracy: 0.0109
255/667 [==========>...................] - ETA: 17s - loss: 68.0356 - accuracy: 0.0109
257/667 [==========>...................] - ETA: 17s - loss: 67.6383 - accuracy: 0.0109
259/667 [==========>...................] - ETA: 16s - loss: 67.2463 - accuracy: 0.0109
261/667 [==========>...................] - ETA: 16s - loss: 66.8597 - accuracy: 0.0109
263/667 [==========>...................] - ETA: 16s - loss: 66.4782 - accuracy: 0.0109
265/667 [==========>...................] - ETA: 16s - loss: 66.1018 - accuracy: 0.0110
267/667 [===========>..................] - ETA: 16s - loss: 65.7304 - accuracy: 0.0110
269/667 [===========>..................] - ETA: 16s - loss: 65.3638 - accuracy: 0.0110
271/667 [===========>..................] - ETA: 16s - loss: 65.0020 - accuracy: 0.0110
273/667 [===========>..................] - ETA: 16s - loss: 64.6449 - accuracy: 0.0110
275/667 [===========>..................] - ETA: 16s - loss: 64.2923 - accuracy: 0.0110
277/667 [===========>..................] - ETA: 16s - loss: 63.9442 - accuracy: 0.0110
279/667 [===========>..................] - ETA: 16s - loss: 63.6006 - accuracy: 0.0110
281/667 [===========>..................] - ETA: 16s - loss: 63.2612 - accuracy: 0.0110
283/667 [===========>..................] - ETA: 15s - loss: 62.9261 - accuracy: 0.0110
285/667 [===========>..................] - ETA: 15s - loss: 62.5951 - accuracy: 0.0110
287/667 [===========>..................] - ETA: 15s - loss: 62.2682 - accuracy: 0.0110
289/667 [===========>..................] - ETA: 15s - loss: 61.9453 - accuracy: 0.0110
291/667 [============>.................] - ETA: 15s - loss: 61.6263 - accuracy: 0.0110
293/667 [============>.................] - ETA: 15s - loss: 61.3112 - accuracy: 0.0110
295/667 [============>.................] - ETA: 15s - loss: 60.9998 - accuracy: 0.0110
297/667 [============>.................] - ETA: 15s - loss: 60.6921 - accuracy: 0.0110
299/667 [============>.................] - ETA: 15s - loss: 60.3881 - accuracy: 0.0110
301/667 [============>.................] - ETA: 15s - loss: 60.0876 - accuracy: 0.0110
303/667 [============>.................] - ETA: 15s - loss: 59.7907 - accuracy: 0.0110
305/667 [============>.................] - ETA: 15s - loss: 59.4971 - accuracy: 0.0111
307/667 [============>.................] - ETA: 14s - loss: 59.2070 - accuracy: 0.0111
309/667 [============>.................] - ETA: 14s - loss: 58.9202 - accuracy: 0.0111
311/667 [============>.................] - ETA: 14s - loss: 58.6366 - accuracy: 0.0111
313/667 [=============>................] - ETA: 14s - loss: 58.3563 - accuracy: 0.0111
315/667 [=============>................] - ETA: 14s - loss: 58.0791 - accuracy: 0.0111
317/667 [=============>................] - ETA: 14s - loss: 57.8050 - accuracy: 0.0111
319/667 [=============>................] - ETA: 14s - loss: 57.5339 - accuracy: 0.0111
321/667 [=============>................] - ETA: 14s - loss: 57.2659 - accuracy: 0.0111
323/667 [=============>................] - ETA: 14s - loss: 57.0008 - accuracy: 0.0111
325/667 [=============>................] - ETA: 14s - loss: 56.7385 - accuracy: 0.0111
327/667 [=============>................] - ETA: 14s - loss: 56.4792 - accuracy: 0.0111
329/667 [=============>................] - ETA: 14s - loss: 56.2226 - accuracy: 0.0111
331/667 [=============>................] - ETA: 13s - loss: 55.9687 - accuracy: 0.0111
333/667 [=============>................] - ETA: 13s - loss: 55.7176 - accuracy: 0.0111
335/667 [==============>...............] - ETA: 13s - loss: 55.4691 - accuracy: 0.0111
337/667 [==============>...............] - ETA: 13s - loss: 55.2232 - accuracy: 0.0111
339/667 [==============>...............] - ETA: 13s - loss: 54.9799 - accuracy: 0.0111
341/667 [==============>...............] - ETA: 13s - loss: 54.7392 - accuracy: 0.0111
343/667 [==============>...............] - ETA: 13s - loss: 54.5009 - accuracy: 0.0111
345/667 [==============>...............] - ETA: 13s - loss: 54.2651 - accuracy: 0.0111
347/667 [==============>...............] - ETA: 13s - loss: 54.0317 - accuracy: 0.0111
349/667 [==============>...............] - ETA: 13s - loss: 53.8007 - accuracy: 0.0111
351/667 [==============>...............] - ETA: 13s - loss: 53.5720 - accuracy: 0.0111
353/667 [==============>...............] - ETA: 13s - loss: 53.3456 - accuracy: 0.0111
355/667 [==============>...............] - ETA: 12s - loss: 53.1215 - accuracy: 0.0111
357/667 [===============>..............] - ETA: 12s - loss: 52.8996 - accuracy: 0.0111
359/667 [===============>..............] - ETA: 12s - loss: 52.6799 - accuracy: 0.0111
361/667 [===============>..............] - ETA: 12s - loss: 52.4624 - accuracy: 0.0111
363/667 [===============>..............] - ETA: 12s - loss: 52.2470 - accuracy: 0.0111
365/667 [===============>..............] - ETA: 12s - loss: 52.0337 - accuracy: 0.0111
367/667 [===============>..............] - ETA: 12s - loss: 51.8225 - accuracy: 0.0111
369/667 [===============>..............] - ETA: 12s - loss: 51.6133 - accuracy: 0.0111
371/667 [===============>..............] - ETA: 12s - loss: 51.4061 - accuracy: 0.0111
373/667 [===============>..............] - ETA: 12s - loss: 51.2009 - accuracy: 0.0111
375/667 [===============>..............] - ETA: 12s - loss: 50.9976 - accuracy: 0.0112
377/667 [===============>..............] - ETA: 12s - loss: 50.7963 - accuracy: 0.0112
379/667 [================>.............] - ETA: 11s - loss: 50.5968 - accuracy: 0.0112
381/667 [================>.............] - ETA: 11s - loss: 50.3992 - accuracy: 0.0112
383/667 [================>.............] - ETA: 11s - loss: 50.2034 - accuracy: 0.0112
385/667 [================>.............] - ETA: 11s - loss: 50.0095 - accuracy: 0.0112
387/667 [================>.............] - ETA: 11s - loss: 49.8173 - accuracy: 0.0112
389/667 [================>.............] - ETA: 11s - loss: 49.6269 - accuracy: 0.0112
391/667 [================>.............] - ETA: 11s - loss: 49.4382 - accuracy: 0.0112
393/667 [================>.............] - ETA: 11s - loss: 49.2513 - accuracy: 0.0112
395/667 [================>.............] - ETA: 11s - loss: 49.0660 - accuracy: 0.0112
397/667 [================>.............] - ETA: 11s - loss: 48.8824 - accuracy: 0.0112
399/667 [================>.............] - ETA: 11s - loss: 48.7004 - accuracy: 0.0112
401/667 [=================>............] - ETA: 11s - loss: 48.5200 - accuracy: 0.0112
403/667 [=================>............] - ETA: 10s - loss: 48.3413 - accuracy: 0.0112
405/667 [=================>............] - ETA: 10s - loss: 48.1641 - accuracy: 0.0112
407/667 [=================>............] - ETA: 10s - loss: 47.9884 - accuracy: 0.0112
409/667 [=================>............] - ETA: 10s - loss: 47.8143 - accuracy: 0.0112
411/667 [=================>............] - ETA: 10s - loss: 47.6417 - accuracy: 0.0112
413/667 [=================>............] - ETA: 10s - loss: 47.4706 - accuracy: 0.0112
415/667 [=================>............] - ETA: 10s - loss: 47.3010 - accuracy: 0.0112
417/667 [=================>............] - ETA: 10s - loss: 47.1328 - accuracy: 0.0112
419/667 [=================>............] - ETA: 10s - loss: 46.9661 - accuracy: 0.0112
421/667 [=================>............] - ETA: 10s - loss: 46.8007 - accuracy: 0.0112
423/667 [==================>...........] - ETA: 10s - loss: 46.6368 - accuracy: 0.0112
425/667 [==================>...........] - ETA: 10s - loss: 46.4742 - accuracy: 0.0112
427/667 [==================>...........] - ETA: 9s - loss: 46.3130 - accuracy: 0.0112 
429/667 [==================>...........] - ETA: 9s - loss: 46.1532 - accuracy: 0.0112
431/667 [==================>...........] - ETA: 9s - loss: 45.9946 - accuracy: 0.0112
432/667 [==================>...........] - ETA: 9s - loss: 45.9159 - accuracy: 0.0112
434/667 [==================>...........] - ETA: 9s - loss: 45.7593 - accuracy: 0.0112
436/667 [==================>...........] - ETA: 9s - loss: 45.6040 - accuracy: 0.0112
438/667 [==================>...........] - ETA: 9s - loss: 45.4499 - accuracy: 0.0112
440/667 [==================>...........] - ETA: 9s - loss: 45.2972 - accuracy: 0.0112
442/667 [==================>...........] - ETA: 9s - loss: 45.1457 - accuracy: 0.0112
444/667 [==================>...........] - ETA: 9s - loss: 44.9953 - accuracy: 0.0112
446/667 [===================>..........] - ETA: 9s - loss: 44.8462 - accuracy: 0.0112
448/667 [===================>..........] - ETA: 9s - loss: 44.6983 - accuracy: 0.0112
450/667 [===================>..........] - ETA: 9s - loss: 44.5516 - accuracy: 0.0113
452/667 [===================>..........] - ETA: 8s - loss: 44.4060 - accuracy: 0.0113
454/667 [===================>..........] - ETA: 8s - loss: 44.2616 - accuracy: 0.0113
456/667 [===================>..........] - ETA: 8s - loss: 44.1183 - accuracy: 0.0113
458/667 [===================>..........] - ETA: 8s - loss: 43.9761 - accuracy: 0.0113
460/667 [===================>..........] - ETA: 8s - loss: 43.8350 - accuracy: 0.0113
462/667 [===================>..........] - ETA: 8s - loss: 43.6950 - accuracy: 0.0113
464/667 [===================>..........] - ETA: 8s - loss: 43.5561 - accuracy: 0.0113
466/667 [===================>..........] - ETA: 8s - loss: 43.4182 - accuracy: 0.0113
468/667 [====================>.........] - ETA: 8s - loss: 43.2814 - accuracy: 0.0113
470/667 [====================>.........] - ETA: 8s - loss: 43.1457 - accuracy: 0.0113
472/667 [====================>.........] - ETA: 8s - loss: 43.0110 - accuracy: 0.0113
474/667 [====================>.........] - ETA: 8s - loss: 42.8773 - accuracy: 0.0113
476/667 [====================>.........] - ETA: 7s - loss: 42.7446 - accuracy: 0.0113
478/667 [====================>.........] - ETA: 7s - loss: 42.6128 - accuracy: 0.0113
480/667 [====================>.........] - ETA: 7s - loss: 42.4821 - accuracy: 0.0113
482/667 [====================>.........] - ETA: 7s - loss: 42.3524 - accuracy: 0.0113
484/667 [====================>.........] - ETA: 7s - loss: 42.2236 - accuracy: 0.0113
486/667 [====================>.........] - ETA: 7s - loss: 42.0957 - accuracy: 0.0114
488/667 [====================>.........] - ETA: 7s - loss: 41.9688 - accuracy: 0.0114
490/667 [=====================>........] - ETA: 7s - loss: 41.8428 - accuracy: 0.0114
492/667 [=====================>........] - ETA: 7s - loss: 41.7177 - accuracy: 0.0114
494/667 [=====================>........] - ETA: 7s - loss: 41.5936 - accuracy: 0.0114
496/667 [=====================>........] - ETA: 7s - loss: 41.4703 - accuracy: 0.0114
498/667 [=====================>........] - ETA: 7s - loss: 41.3479 - accuracy: 0.0114
500/667 [=====================>........] - ETA: 6s - loss: 41.2264 - accuracy: 0.0114
502/667 [=====================>........] - ETA: 6s - loss: 41.1057 - accuracy: 0.0114
504/667 [=====================>........] - ETA: 6s - loss: 40.9860 - accuracy: 0.0114
506/667 [=====================>........] - ETA: 6s - loss: 40.8670 - accuracy: 0.0114
508/667 [=====================>........] - ETA: 6s - loss: 40.7490 - accuracy: 0.0114
510/667 [=====================>........] - ETA: 6s - loss: 40.6317 - accuracy: 0.0114
512/667 [======================>.......] - ETA: 6s - loss: 40.5152 - accuracy: 0.0114
514/667 [======================>.......] - ETA: 6s - loss: 40.3996 - accuracy: 0.0114
516/667 [======================>.......] - ETA: 6s - loss: 40.2848 - accuracy: 0.0114
518/667 [======================>.......] - ETA: 6s - loss: 40.1707 - accuracy: 0.0115
520/667 [======================>.......] - ETA: 6s - loss: 40.0575 - accuracy: 0.0115
