Epoch 1/50

  1/667 [..............................] - ETA: 26:12 - loss: 16.5167 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 167988516186.8389 - accuracy: 0.0015
183/667 [=======>......................] - ETA: 19s - loss: 16543200331.6312 - accuracy: 0.0095
185/667 [=======>......................] - ETA: 19s - loss: 16401730845.1487 - accuracy: 0.0095
187/667 [=======>......................] - ETA: 19s - loss: 16262890909.5215 - accuracy: 0.0095
189/667 [=======>......................] - ETA: 19s - loss: 16126605374.3943 - accuracy: 0.0095
191/667 [=======>......................] - ETA: 19s - loss: 15992801975.7095 - accuracy: 0.0095
193/667 [=======>......................] - ETA: 19s - loss: 15861411198.0959 - accuracy: 0.0095
195/667 [=======>......................] - ETA: 19s - loss: 15732366145.7257 - accuracy: 0.0095
197/667 [=======>......................] - ETA: 19s - loss: 15605602417.1397 - accuracy: 0.0095
199/667 [=======>......................] - ETA: 19s - loss: 15481057987.6207 - accuracy: 0.0095
201/667 [========>.....................] - ETA: 19s - loss: 15358673103.6842 - accuracy: 0.0095
203/667 [========>.....................] - ETA: 18s - loss: 15238390173.7168 - accuracy: 0.0095
205/667 [========>.....................] - ETA: 18s - loss: 15120153673.7586 - accuracy: 0.0095
207/667 [========>.....................] - ETA: 18s - loss: 15003910053.7996 - accuracy: 0.0095
209/667 [========>.....................] - ETA: 18s - loss: 14889607647.0073 - accuracy: 0.0095
211/667 [========>.....................] - ETA: 18s - loss: 14777196588.9693 - accuracy: 0.0095
213/667 [========>.....................] - ETA: 18s - loss: 14666628741.4860 - accuracy: 0.0095
215/667 [========>.....................] - ETA: 18s - loss: 14557857613.4722 - accuracy: 0.0095
217/667 [========>.....................] - ETA: 18s - loss: 14450838292.1314 - accuracy: 0.0095
219/667 [========>.....................] - ETA: 18s - loss: 14345527375.5640 - accuracy: 0.0095
221/667 [========>.....................] - ETA: 18s - loss: 14241882907.8756 - accuracy: 0.0095
223/667 [=========>....................] - ETA: 18s - loss: 14139864322.3700 - accuracy: 0.0095
225/667 [=========>....................] - ETA: 18s - loss: 14039432380.9445 - accuracy: 0.0095
227/667 [=========>....................] - ETA: 17s - loss: 13940549118.9450 - accuracy: 0.0095
229/667 [=========>....................] - ETA: 17s - loss: 13843177795.1464 - accuracy: 0.0095
231/667 [=========>....................] - ETA: 17s - loss: 13747282843.2230 - accuracy: 0.0095
233/667 [=========>....................] - ETA: 17s - loss: 13652829821.3241 - accuracy: 0.0095
235/667 [=========>....................] - ETA: 17s - loss: 13559785370.7596 - accuracy: 0.0094
237/667 [=========>....................] - ETA: 17s - loss: 13468117170.2975 - accuracy: 0.0094
239/667 [=========>....................] - ETA: 17s - loss: 13377793898.1109 - accuracy: 0.0094
241/667 [=========>....................] - ETA: 17s - loss: 13288785193.4959 - accuracy: 0.0094
243/667 [=========>....................] - ETA: 17s - loss: 13201061616.2655 - accuracy: 0.0094
245/667 [==========>...................] - ETA: 17s - loss: 13114594615.4470 - accuracy: 0.0094
247/667 [==========>...................] - ETA: 17s - loss: 13029356495.3543 - accuracy: 0.0094
249/667 [==========>...................] - ETA: 17s - loss: 12945320380.2109 - accuracy: 0.0094
251/667 [==========>...................] - ETA: 16s - loss: 12862460185.5638 - accuracy: 0.0094
253/667 [==========>...................] - ETA: 16s - loss: 12780750592.0653 - accuracy: 0.0094
255/667 [==========>...................] - ETA: 16s - loss: 12700167013.4608 - accuracy: 0.0094
257/667 [==========>...................] - ETA: 16s - loss: 12620685569.0604 - accuracy: 0.0094
259/667 [==========>...................] - ETA: 16s - loss: 12542283062.4267 - accuracy: 0.0094
261/667 [==========>...................] - ETA: 16s - loss: 12464936955.1591 - accuracy: 0.0094
263/667 [==========>...................] - ETA: 16s - loss: 12388625342.8461 - accuracy: 0.0094
265/667 [==========>...................] - ETA: 16s - loss: 12313326930.1755 - accuracy: 0.0094
267/667 [===========>..................] - ETA: 16s - loss: 12239021016.7510 - accuracy: 0.0094
269/667 [===========>..................] - ETA: 16s - loss: 12165687468.3142 - accuracy: 0.0094
271/667 [===========>..................] - ETA: 16s - loss: 12093306702.4669 - accuracy: 0.0094
273/667 [===========>..................] - ETA: 16s - loss: 12021859666.5806 - accuracy: 0.0094
275/667 [===========>..................] - ETA: 16s - loss: 11951327825.0492 - accuracy: 0.0094
277/667 [===========>..................] - ETA: 15s - loss: 11881693134.1535 - accuracy: 0.0094
279/667 [===========>..................] - ETA: 15s - loss: 11812938030.8549 - accuracy: 0.0094
281/667 [===========>..................] - ETA: 15s - loss: 11745045414.7776 - accuracy: 0.0094
283/667 [===========>..................] - ETA: 15s - loss: 11677998635.4789 - accuracy: 0.0094
285/667 [===========>..................] - ETA: 15s - loss: 11611781473.9667 - accuracy: 0.0094
287/667 [===========>..................] - ETA: 15s - loss: 11546378130.3433 - accuracy: 0.0094
289/667 [===========>..................] - ETA: 15s - loss: 11481773211.0745 - accuracy: 0.0094
291/667 [============>.................] - ETA: 15s - loss: 11417951714.1461 - accuracy: 0.0094
293/667 [============>.................] - ETA: 15s - loss: 11354899018.3226 - accuracy: 0.0094
295/667 [============>.................] - ETA: 15s - loss: 11292600868.5034 - accuracy: 0.0094
297/667 [============>.................] - ETA: 15s - loss: 11231043366.8435 - accuracy: 0.0094
299/667 [============>.................] - ETA: 15s - loss: 11170212960.8044 - accuracy: 0.0094
301/667 [============>.................] - ETA: 14s - loss: 11110096430.8323 - accuracy: 0.0094
303/667 [============>.................] - ETA: 14s - loss: 11050680883.1700 - accuracy: 0.0094
305/667 [============>.................] - ETA: 14s - loss: 10991953736.6574 - accuracy: 0.0094
307/667 [============>.................] - ETA: 14s - loss: 10933902714.6336 - accuracy: 0.0094
309/667 [============>.................] - ETA: 14s - loss: 10876515835.4968 - accuracy: 0.0094
311/667 [============>.................] - ETA: 14s - loss: 10819781404.0402 - accuracy: 0.0094
313/667 [=============>................] - ETA: 14s - loss: 10763688002.7109 - accuracy: 0.0094
315/667 [=============>................] - ETA: 14s - loss: 10708224483.2016 - accuracy: 0.0094
317/667 [=============>................] - ETA: 14s - loss: 10653379957.9575 - accuracy: 0.0094
319/667 [=============>................] - ETA: 14s - loss: 10599143794.0079 - accuracy: 0.0094
321/667 [=============>................] - ETA: 14s - loss: 10545505604.2384 - accuracy: 0.0094
323/667 [=============>................] - ETA: 14s - loss: 10492455240.5713 - accuracy: 0.0094
325/667 [=============>................] - ETA: 13s - loss: 10439982787.0047 - accuracy: 0.0094
327/667 [=============>................] - ETA: 13s - loss: 10388078552.9068 - accuracy: 0.0094
329/667 [=============>................] - ETA: 13s - loss: 10336733067.3329 - accuracy: 0.0094
331/667 [=============>................] - ETA: 13s - loss: 10285937071.6149 - accuracy: 0.0094
333/667 [=============>................] - ETA: 13s - loss: 10235681514.1397 - accuracy: 0.0094
335/667 [==============>...............] - ETA: 13s - loss: 10185957543.7866 - accuracy: 0.0094
337/667 [==============>...............] - ETA: 13s - loss: 10136756505.4971 - accuracy: 0.0094
339/667 [==============>...............] - ETA: 13s - loss: 10088069934.1136 - accuracy: 0.0094
341/667 [==============>...............] - ETA: 13s - loss: 10039889549.1863 - accuracy: 0.0094
343/667 [==============>...............] - ETA: 13s - loss: 9992207249.9607 - accuracy: 0.0094 
345/667 [==============>...............] - ETA: 13s - loss: 9945015109.7986 - accuracy: 0.0094
347/667 [==============>...............] - ETA: 13s - loss: 9898305373.0044 - accuracy: 0.0094
349/667 [==============>...............] - ETA: 12s - loss: 9852070449.5602 - accuracy: 0.0094
351/667 [==============>...............] - ETA: 12s - loss: 9806302909.3120 - accuracy: 0.0094
353/667 [==============>...............] - ETA: 12s - loss: 9760995480.3414 - accuracy: 0.0094
355/667 [==============>...............] - ETA: 12s - loss: 9716141041.6240 - accuracy: 0.0094
357/667 [===============>..............] - ETA: 12s - loss: 9671732622.0295 - accuracy: 0.0094
359/667 [===============>..............] - ETA: 12s - loss: 9627763394.7201 - accuracy: 0.0094
361/667 [===============>..............] - ETA: 12s - loss: 9584226673.8629 - accuracy: 0.0094
363/667 [===============>..............] - ETA: 12s - loss: 9541115910.3926 - accuracy: 0.0094
365/667 [===============>..............] - ETA: 12s - loss: 9498424688.9658 - accuracy: 0.0094
367/667 [===============>..............] - ETA: 12s - loss: 9456146725.3638 - accuracy: 0.0094
369/667 [===============>..............] - ETA: 12s - loss: 9414275861.8984 - accuracy: 0.0094
371/667 [===============>..............] - ETA: 12s - loss: 9372806064.0014 - accuracy: 0.0094
373/667 [===============>..............] - ETA: 12s - loss: 9331731418.2963 - accuracy: 0.0094
375/667 [===============>..............] - ETA: 11s - loss: 9291046129.3667 - accuracy: 0.0094
377/667 [===============>..............] - ETA: 11s - loss: 9250744515.6088 - accuracy: 0.0094
379/667 [================>.............] - ETA: 11s - loss: 9210821007.9169 - accuracy: 0.0094
381/667 [================>.............] - ETA: 11s - loss: 9171270145.3872 - accuracy: 0.0094
383/667 [================>.............] - ETA: 11s - loss: 9132086574.4974 - accuracy: 0.0094
385/667 [================>.............] - ETA: 11s - loss: 9093265044.6559 - accuracy: 0.0094
387/667 [================>.............] - ETA: 11s - loss: 9054800406.5336 - accuracy: 0.0094
389/667 [================>.............] - ETA: 11s - loss: 9016687610.4486 - accuracy: 0.0094
391/667 [================>.............] - ETA: 11s - loss: 8978921701.8530 - accuracy: 0.0094
393/667 [================>.............] - ETA: 11s - loss: 8941497821.1922 - accuracy: 0.0094
395/667 [================>.............] - ETA: 11s - loss: 8904411200.2038 - accuracy: 0.0094
397/667 [================>.............] - ETA: 11s - loss: 8867657160.5857 - accuracy: 0.0094
399/667 [================>.............] - ETA: 10s - loss: 8831231111.4198 - accuracy: 0.0094
401/667 [=================>............] - ETA: 10s - loss: 8795128547.3130 - accuracy: 0.0094
403/667 [=================>............] - ETA: 10s - loss: 8759345046.5919 - accuracy: 0.0094
405/667 [=================>............] - ETA: 10s - loss: 8723876268.6037 - accuracy: 0.0094
407/667 [=================>............] - ETA: 10s - loss: 8688717952.3551 - accuracy: 0.0094
409/667 [=================>............] - ETA: 10s - loss: 8653865915.5025 - accuracy: 0.0094
411/667 [=================>............] - ETA: 10s - loss: 8619316050.5706 - accuracy: 0.0094
413/667 [=================>............] - ETA: 10s - loss: 8585064325.3088 - accuracy: 0.0094
415/667 [=================>............] - ETA: 10s - loss: 8551106779.3362 - accuracy: 0.0094
417/667 [=================>............] - ETA: 10s - loss: 8517439523.6463 - accuracy: 0.0094
419/667 [=================>............] - ETA: 10s - loss: 8484058738.5979 - accuracy: 0.0094
421/667 [=================>............] - ETA: 10s - loss: 8450960671.6592 - accuracy: 0.0094
423/667 [==================>...........] - ETA: 9s - loss: 8418141637.6372 - accuracy: 0.0094 
425/667 [==================>...........] - ETA: 9s - loss: 8385598015.5871 - accuracy: 0.0094
427/667 [==================>...........] - ETA: 9s - loss: 8353326248.2073 - accuracy: 0.0094
429/667 [==================>...........] - ETA: 9s - loss: 8321322839.7588 - accuracy: 0.0094
431/667 [==================>...........] - ETA: 9s - loss: 8289584355.2309 - accuracy: 0.0094
433/667 [==================>...........] - ETA: 9s - loss: 8258107419.2344 - accuracy: 0.0094
435/667 [==================>...........] - ETA: 9s - loss: 8226888714.6311 - accuracy: 0.0094
437/667 [==================>...........] - ETA: 9s - loss: 8195924980.0286 - accuracy: 0.0094
439/667 [==================>...........] - ETA: 9s - loss: 8165213010.2609 - accuracy: 0.0094
441/667 [==================>...........] - ETA: 9s - loss: 8134749654.5318 - accuracy: 0.0094
443/667 [==================>...........] - ETA: 9s - loss: 8104531815.1885 - accuracy: 0.0094
445/667 [===================>..........] - ETA: 9s - loss: 8074556446.5270 - accuracy: 0.0094
447/667 [===================>..........] - ETA: 8s - loss: 8044820553.9161 - accuracy: 0.0094
449/667 [===================>..........] - ETA: 8s - loss: 8015321192.3753 - accuracy: 0.0094
451/667 [===================>..........] - ETA: 8s - loss: 7986055466.3249 - accuracy: 0.0093
453/667 [===================>..........] - ETA: 8s - loss: 7957020527.6479 - accuracy: 0.0093
455/667 [===================>..........] - ETA: 8s - loss: 7928213574.6473 - accuracy: 0.0093
457/667 [===================>..........] - ETA: 8s - loss: 7899631852.4300 - accuracy: 0.0093
459/667 [===================>..........] - ETA: 8s - loss: 7871272650.2146 - accuracy: 0.0093
461/667 [===================>..........] - ETA: 8s - loss: 7843133302.0402 - accuracy: 0.0093
463/667 [===================>..........] - ETA: 8s - loss: 7815211184.1393 - accuracy: 0.0093
465/667 [===================>..........] - ETA: 8s - loss: 7787503715.4076 - accuracy: 0.0093
467/667 [====================>.........] - ETA: 8s - loss: 7760008356.4893 - accuracy: 0.0093
469/667 [====================>.........] - ETA: 8s - loss: 7732722607.7964 - accuracy: 0.0093
471/667 [====================>.........] - ETA: 8s - loss: 7705644010.0223 - accuracy: 0.0093
473/667 [====================>.........] - ETA: 7s - loss: 7678770142.4789 - accuracy: 0.0093
475/667 [====================>.........] - ETA: 7s - loss: 7652098622.8221 - accuracy: 0.0093
