Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:39 - loss: 4.5991 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:59 - loss: 142935199937488528343040.0000 - accuracy: 0.0000e+00
  24/2000 [..............................] - ETA: 2:35 - loss: 66134121756563230162944.0000 - accuracy: 0.0084
  25/2000 [..............................] - ETA: 2:34 - loss: 64403622438060387467264.0000 - accuracy: 0.0084
  26/2000 [..............................] - ETA: 2:34 - loss: 62772404639903334268928.0000 - accuracy: 0.0084
  27/2000 [..............................] - ETA: 2:34 - loss: 61231850511053973618688.0000 - accuracy: 0.0083
  28/2000 [..............................] - ETA: 2:34 - loss: 59774323935221693546496.0000 - accuracy: 0.0083
  29/2000 [..............................] - ETA: 2:34 - loss: 58393034499711079284736.0000 - accuracy: 0.0083
  30/2000 [..............................] - ETA: 2:33 - loss: 57081923341240487641088.0000 - accuracy: 0.0083
  31/2000 [..............................] - ETA: 2:33 - loss: 55835566764115460358144.0000 - accuracy: 0.0083
  32/2000 [..............................] - ETA: 2:33 - loss: 54649094904138612867072.0000 - accuracy: 0.0084
  33/2000 [..............................] - ETA: 2:33 - loss: 53518122280854344433664.0000 - accuracy: 0.0084
  34/2000 [..............................] - ETA: 2:33 - loss: 52438688717741672628224.0000 - accuracy: 0.0084
  35/2000 [..............................] - ETA: 2:33 - loss: 51407208588934201212928.0000 - accuracy: 0.0084
  36/2000 [..............................] - ETA: 2:32 - loss: 50420427305095142572032.0000 - accuracy: 0.0083
  37/2000 [..............................] - ETA: 2:32 - loss: 49475383577588407468032.0000 - accuracy: 0.0083
  38/2000 [..............................] - ETA: 2:32 - loss: 48569376929843838451712.0000 - accuracy: 0.0084
  39/2000 [..............................] - ETA: 2:32 - loss: 47699939225420100009984.0000 - accuracy: 0.0084
  40/2000 [..............................] - ETA: 2:32 - loss: 46864810100940727123968.0000 - accuracy: 0.0084
  41/2000 [..............................] - ETA: 2:32 - loss: 46061915252763941404672.0000 - accuracy: 0.0084
  42/2000 [..............................] - ETA: 2:32 - loss: 45289347530678297690112.0000 - accuracy: 0.0084
  43/2000 [..............................] - ETA: 2:32 - loss: 44545350250747702280192.0000 - accuracy: 0.0084
  44/2000 [..............................] - ETA: 2:32 - loss: 43828302502202716454912.0000 - accuracy: 0.0085
  45/2000 [..............................] - ETA: 2:32 - loss: 43136706138192931192832.0000 - accuracy: 0.0085
  46/2000 [..............................] - ETA: 2:32 - loss: 42469174218636939755520.0000 - accuracy: 0.0085
  47/2000 [..............................] - ETA: 2:32 - loss: 41824420832631903485952.0000 - accuracy: 0.0085
  48/2000 [..............................] - ETA: 2:31 - loss: 41201251888130630352896.0000 - accuracy: 0.0085
  49/2000 [..............................] - ETA: 2:32 - loss: 40598557006435840950272.0000 - accuracy: 0.0086
  50/2000 [..............................] - ETA: 2:32 - loss: 40015302254247047856128.0000 - accuracy: 0.0086
  51/2000 [..............................] - ETA: 2:31 - loss: 39450523532072574779392.0000 - accuracy: 0.0086
  52/2000 [..............................] - ETA: 2:31 - loss: 38903320768820962918400.0000 - accuracy: 0.0086
  53/2000 [..............................] - ETA: 2:31 - loss: 38372852624904618508288.0000 - accuracy: 0.0086
  54/2000 [..............................] - ETA: 2:31 - loss: 37858331679637588934656.0000 - accuracy: 0.0086
  55/2000 [..............................] - ETA: 2:31 - loss: 37359020184586262937600.0000 - accuracy: 0.0086
  56/2000 [..............................] - ETA: 2:31 - loss: 36874226131180705546240.0000 - accuracy: 0.0086
  57/2000 [..............................] - ETA: 2:31 - loss: 36403299712509056909312.0000 - accuracy: 0.0086
  58/2000 [..............................] - ETA: 2:31 - loss: 35945630151133154508800.0000 - accuracy: 0.0086
  59/2000 [..............................] - ETA: 2:31 - loss: 35500642735000937037824.0000 - accuracy: 0.0085
  60/2000 [..............................] - ETA: 2:31 - loss: 35067796187297534181376.0000 - accuracy: 0.0085
  61/2000 [..............................] - ETA: 2:31 - loss: 34646580221170082119680.0000 - accuracy: 0.0085
  62/2000 [..............................] - ETA: 2:31 - loss: 34236513358331571601408.0000 - accuracy: 0.0085
  63/2000 [..............................] - ETA: 2:31 - loss: 33837140874995267796992.0000 - accuracy: 0.0085
  64/2000 [..............................] - ETA: 2:31 - loss: 33448032949173907095552.0000 - accuracy: 0.0085
  65/2000 [..............................] - ETA: 2:31 - loss: 33068782961675858870272.0000 - accuracy: 0.0085
  66/2000 [..............................] - ETA: 2:31 - loss: 32699005934497119076352.0000 - accuracy: 0.0085
  67/2000 [>.............................] - ETA: 2:31 - loss: 32338337092254289625088.0000 - accuracy: 0.0085
  68/2000 [>.............................] - ETA: 2:31 - loss: 31986430525713959354368.0000 - accuracy: 0.0085
  69/2000 [>.............................] - ETA: 2:31 - loss: 31642957987854264827904.0000 - accuracy: 0.0085
  70/2000 [>.............................] - ETA: 2:31 - loss: 31307607760952631492608.0000 - accuracy: 0.0085
  71/2000 [>.............................] - ETA: 2:30 - loss: 30980083619412584693760.0000 - accuracy: 0.0085
  72/2000 [>.............................] - ETA: 2:30 - loss: 30660103863384133337088.0000 - accuracy: 0.0084
  73/2000 [>.............................] - ETA: 2:30 - loss: 30347400424100993171456.0000 - accuracy: 0.0084
  74/2000 [>.............................] - ETA: 2:30 - loss: 30041718049365481750528.0000 - accuracy: 0.0084
  75/2000 [>.............................] - ETA: 2:30 - loss: 29742813531676575006720.0000 - accuracy: 0.0084
  76/2000 [>.............................] - ETA: 2:30 - loss: 29450455004702507532288.0000 - accuracy: 0.0084
  77/2000 [>.............................] - ETA: 2:30 - loss: 29164421258018472067072.0000 - accuracy: 0.0084
  78/2000 [>.............................] - ETA: 2:30 - loss: 28884501155077964169216.0000 - accuracy: 0.0084
  79/2000 [>.............................] - ETA: 2:30 - loss: 28610493045507190947840.0000 - accuracy: 0.0084
  80/2000 [>.............................] - ETA: 2:29 - loss: 28342204221477382782976.0000 - accuracy: 0.0084
  81/2000 [>.............................] - ETA: 2:29 - loss: 28079450435195852816384.0000 - accuracy: 0.0084
  82/2000 [>.............................] - ETA: 2:29 - loss: 27822055437972078067712.0000 - accuracy: 0.0084
  83/2000 [>.............................] - ETA: 2:29 - loss: 27569850525474195767296.0000 - accuracy: 0.0084
  84/2000 [>.............................] - ETA: 2:29 - loss: 27322674155677875699712.0000 - accuracy: 0.0084
  85/2000 [>.............................] - ETA: 2:29 - loss: 27080371547422953832448.0000 - accuracy: 0.0085
  86/2000 [>.............................] - ETA: 2:29 - loss: 26842794346253282967552.0000 - accuracy: 0.0085
  87/2000 [>.............................] - ETA: 2:29 - loss: 26609800274478010204160.0000 - accuracy: 0.0085
  88/2000 [>.............................] - ETA: 2:29 - loss: 26381252824283761082368.0000 - accuracy: 0.0085
  89/2000 [>.............................] - ETA: 2:28 - loss: 26157020965210628816896.0000 - accuracy: 0.0085
  90/2000 [>.............................] - ETA: 2:29 - loss: 25936978877384746860544.0000 - accuracy: 0.0085
  91/2000 [>.............................] - ETA: 2:28 - loss: 25721005671408625254400.0000 - accuracy: 0.0085
  92/2000 [>.............................] - ETA: 2:28 - loss: 25508985163233624064000.0000 - accuracy: 0.0085
  93/2000 [>.............................] - ETA: 2:28 - loss: 25300805645397114486784.0000 - accuracy: 0.0085
  94/2000 [>.............................] - ETA: 2:28 - loss: 25096359654895019622400.0000 - accuracy: 0.0085
  95/2000 [>.............................] - ETA: 2:28 - loss: 24895543785343999279104.0000 - accuracy: 0.0085
  96/2000 [>.............................] - ETA: 2:28 - loss: 24698258493291305631744.0000 - accuracy: 0.0085
  97/2000 [>.............................] - ETA: 2:28 - loss: 24504407910701867204608.0000 - accuracy: 0.0085
  98/2000 [>.............................] - ETA: 2:28 - loss: 24313899680414530797568.0000 - accuracy: 0.0085
  99/2000 [>.............................] - ETA: 2:28 - loss: 24126644795884278120448.0000 - accuracy: 0.0085
 100/2000 [>.............................] - ETA: 2:28 - loss: 23942557444910415347712.0000 - accuracy: 0.0086
 101/2000 [>.............................] - ETA: 2:28 - loss: 23761554862648254791680.0000 - accuracy: 0.0086
 102/2000 [>.............................] - ETA: 2:28 - loss: 23583557204305374085120.0000 - accuracy: 0.0086
 103/2000 [>.............................] - ETA: 2:28 - loss: 23408487408857048416256.0000 - accuracy: 0.0086
 104/2000 [>.............................] - ETA: 2:27 - loss: 23236271086863176957952.0000 - accuracy: 0.0086
 105/2000 [>.............................] - ETA: 2:27 - loss: 23066836393249971634176.0000 - accuracy: 0.0086
 106/2000 [>.............................] - ETA: 2:27 - loss: 22900113923225228935168.0000 - accuracy: 0.0086
 107/2000 [>.............................] - ETA: 2:27 - loss: 22736036603507691749376.0000 - accuracy: 0.0086
 108/2000 [>.............................] - ETA: 2:27 - loss: 22574539605236718239744.0000 - accuracy: 0.0086
 109/2000 [>.............................] - ETA: 2:27 - loss: 22415560235852540936192.0000 - accuracy: 0.0086
 110/2000 [>.............................] - ETA: 2:27 - loss: 22259037867580313305088.0000 - accuracy: 0.0086
 111/2000 [>.............................] - ETA: 2:27 - loss: 22104913834278526124032.0000 - accuracy: 0.0086
 112/2000 [>.............................] - ETA: 2:27 - loss: 21953131358945122713600.0000 - accuracy: 0.0086
 113/2000 [>.............................] - ETA: 2:27 - loss: 21803635480090971734016.0000 - accuracy: 0.0087
 114/2000 [>.............................] - ETA: 2:27 - loss: 21656372977050243301376.0000 - accuracy: 0.0087
 115/2000 [>.............................] - ETA: 2:27 - loss: 21511292299187696173056.0000 - accuracy: 0.0087
 116/2000 [>.............................] - ETA: 2:27 - loss: 21368343508473606045696.0000 - accuracy: 0.0087
 117/2000 [>.............................] - ETA: 2:27 - loss: 21227478196134426443776.0000 - accuracy: 0.0087
 118/2000 [>.............................] - ETA: 2:26 - loss: 21088649451249099341824.0000 - accuracy: 0.0087
 119/2000 [>.............................] - ETA: 2:26 - loss: 20951811774160748675072.0000 - accuracy: 0.0087
 120/2000 [>.............................] - ETA: 2:26 - loss: 20816921050512730619904.0000 - accuracy: 0.0087
 121/2000 [>.............................] - ETA: 2:26 - loss: 20683934470742432808960.0000 - accuracy: 0.0088
 122/2000 [>.............................] - ETA: 2:26 - loss: 20552810508906523525120.0000 - accuracy: 0.0088
 123/2000 [>.............................] - ETA: 2:26 - loss: 20423508854482399133696.0000 - accuracy: 0.0088
 124/2000 [>.............................] - ETA: 2:26 - loss: 20295990374709080358912.0000 - accuracy: 0.0088
 125/2000 [>.............................] - ETA: 2:26 - loss: 20170217071980356567040.0000 - accuracy: 0.0088
 126/2000 [>.............................] - ETA: 2:26 - loss: 20046152043266798780416.0000 - accuracy: 0.0088
 127/2000 [>.............................] - ETA: 2:26 - loss: 19923759437022209507328.0000 - accuracy: 0.0088
 128/2000 [>.............................] - ETA: 2:26 - loss: 19803004416508083306496.0000 - accuracy: 0.0088
 129/2000 [>.............................] - ETA: 2:26 - loss: 19683853127005922918400.0000 - accuracy: 0.0089
 130/2000 [>.............................] - ETA: 2:26 - loss: 19566272655882033561600.0000 - accuracy: 0.0089
 131/2000 [>.............................] - ETA: 2:26 - loss: 19450231005224756051968.0000 - accuracy: 0.0089
 132/2000 [>.............................] - ETA: 2:26 - loss: 19335697055063503536128.0000 - accuracy: 0.0089
 133/2000 [>.............................] - ETA: 2:25 - loss: 19222640536712529313792.0000 - accuracy: 0.0089
 134/2000 [=>............................] - ETA: 2:25 - loss: 19111032001006569259008.0000 - accuracy: 0.0089
 135/2000 [=>............................] - ETA: 2:25 - loss: 19000842790033216765952.0000 - accuracy: 0.0089
 136/2000 [=>............................] - ETA: 2:25 - loss: 18892045018391107338240.0000 - accuracy: 0.0090
 137/2000 [=>............................] - ETA: 2:25 - loss: 18784611530614125887488.0000 - accuracy: 0.0090
 138/2000 [=>............................] - ETA: 2:25 - loss: 18678515893081577881600.0000 - accuracy: 0.0090
 139/2000 [=>............................] - ETA: 2:25 - loss: 18573732359952492658688.0000 - accuracy: 0.0090
 140/2000 [=>............................] - ETA: 2:25 - loss: 18470235856644226416640.0000 - accuracy: 0.0090
 141/2000 [=>............................] - ETA: 2:25 - loss: 18368001954032681746432.0000 - accuracy: 0.0090
 142/2000 [=>............................] - ETA: 2:25 - loss: 18267006851671568416768.0000 - accuracy: 0.0090
 143/2000 [=>............................] - ETA: 2:25 - loss: 18167227355810645409792.0000 - accuracy: 0.0090
 144/2000 [=>............................] - ETA: 2:25 - loss: 18068640854420515454976.0000 - accuracy: 0.0090
 145/2000 [=>............................] - ETA: 2:25 - loss: 17971225306839323246592.0000 - accuracy: 0.0090
 146/2000 [=>............................] - ETA: 2:24 - loss: 17874959222277461245952.0000 - accuracy: 0.0091
 147/2000 [=>............................] - ETA: 2:24 - loss: 17779821643029226192896.0000 - accuracy: 0.0091
 148/2000 [=>............................] - ETA: 2:24 - loss: 17685792124561369595904.0000 - accuracy: 0.0091
 149/2000 [=>............................] - ETA: 2:24 - loss: 17592850725848924291072.0000 - accuracy: 0.0091
 150/2000 [=>............................] - ETA: 2:24 - loss: 17500977990715087781888.0000 - accuracy: 0.0091
 151/2000 [=>............................] - ETA: 2:24 - loss: 17410154929912587223040.0000 - accuracy: 0.0091
 152/2000 [=>............................] - ETA: 2:24 - loss: 17320363011319567220736.0000 - accuracy: 0.0091
 153/2000 [=>............................] - ETA: 2:24 - loss: 17231584145000865202176.0000 - accuracy: 0.0091
 154/2000 [=>............................] - ETA: 2:24 - loss: 17143800668851286310912.0000 - accuracy: 0.0091
 155/2000 [=>............................] - ETA: 2:24 - loss: 17056995338426586759168.0000 - accuracy: 0.0091
 156/2000 [=>............................] - ETA: 2:24 - loss: 16971151311752566669312.0000 - accuracy: 0.0091
 157/2000 [=>............................] - ETA: 2:24 - loss: 16886252138300392341504.0000 - accuracy: 0.0091
 158/2000 [=>............................] - ETA: 2:24 - loss: 16802281750162057461760.0000 - accuracy: 0.0091
 159/2000 [=>............................] - ETA: 2:24 - loss: 16719224444707430989824.0000 - accuracy: 0.0092
 160/2000 [=>............................] - ETA: 2:23 - loss: 16637064880206204895232.0000 - accuracy: 0.0092
 161/2000 [=>............................] - ETA: 2:23 - loss: 16555788062871525523456.0000 - accuracy: 0.0092
 162/2000 [=>............................] - ETA: 2:23 - loss: 16475379336121000394752.0000 - accuracy: 0.0092
 163/2000 [=>............................] - ETA: 2:23 - loss: 16395824373686689857536.0000 - accuracy: 0.0092
 164/2000 [=>............................] - ETA: 2:23 - loss: 16317109169544534949888.0000 - accuracy: 0.0092
 165/2000 [=>............................] - ETA: 2:23 - loss: 16239220024798183686144.0000 - accuracy: 0.0092
 166/2000 [=>............................] - ETA: 2:23 - loss: 16162143545210687193088.0000 - accuracy: 0.0092
 167/2000 [=>............................] - ETA: 2:23 - loss: 16085866628712002224128.0000 - accuracy: 0.0092
 168/2000 [=>............................] - ETA: 2:23 - loss: 16010376460054441230336.0000 - accuracy: 0.0092
 169/2000 [=>............................] - ETA: 2:23 - loss: 15935660498995732545536.0000 - accuracy: 0.0092
 170/2000 [=>............................] - ETA: 2:23 - loss: 15861706477177845841920.0000 - accuracy: 0.0092
 171/2000 [=>............................] - ETA: 2:23 - loss: 15788502388531087278080.0000 - accuracy: 0.0092
 172/2000 [=>............................] - ETA: 2:22 - loss: 15716036483285937815552.0000 - accuracy: 0.0092
 173/2000 [=>............................] - ETA: 2:22 - loss: 15644297258938509819904.0000 - accuracy: 0.0092
 174/2000 [=>............................] - ETA: 2:22 - loss: 15573273454762870702080.0000 - accuracy: 0.0092
 175/2000 [=>............................] - ETA: 2:22 - loss: 15502954049728401113088.0000 - accuracy: 0.0092
 176/2000 [=>............................] - ETA: 2:22 - loss: 15433328247693820035072.0000 - accuracy: 0.0092
 177/2000 [=>............................] - ETA: 2:22 - loss: 15364385477415384645632.0000 - accuracy: 0.0092
 178/2000 [=>............................] - ETA: 2:22 - loss: 15296115386229553364992.0000 - accuracy: 0.0092
 179/2000 [=>............................] - ETA: 2:22 - loss: 15228507833947387854848.0000 - accuracy: 0.0093
 180/2000 [=>............................] - ETA: 2:22 - loss: 15161552883824990355456.0000 - accuracy: 0.0093
 181/2000 [=>............................] - ETA: 2:22 - loss: 15095240804719008940032.0000 - accuracy: 0.0093
 182/2000 [=>............................] - ETA: 2:22 - loss: 15029562059252031291392.0000 - accuracy: 0.0093
 183/2000 [=>............................] - ETA: 2:21 - loss: 14964507300056524652544.0000 - accuracy: 0.0093
 184/2000 [=>............................] - ETA: 2:21 - loss: 14900067369200805478400.0000 - accuracy: 0.0093
 185/2000 [=>............................] - ETA: 2:21 - loss: 14836233288504689295360.0000 - accuracy: 0.0093
 186/2000 [=>............................] - ETA: 2:21 - loss: 14772996257734067224576.0000 - accuracy: 0.0093
 187/2000 [=>............................] - ETA: 2:21 - loss: 14710347646832570531840.0000 - accuracy: 0.0093
 188/2000 [=>............................] - ETA: 2:21 - loss: 14648278998881600012288.0000 - accuracy: 0.0093
 189/2000 [=>............................] - ETA: 2:21 - loss: 14586782016584244264960.0000 - accuracy: 0.0093
 190/2000 [=>............................] - ETA: 2:21 - loss: 14525848566953400074240.0000 - accuracy: 0.0093
 191/2000 [=>............................] - ETA: 2:21 - loss: 14465470671115700404224.0000 - accuracy: 0.0093
 192/2000 [=>............................] - ETA: 2:21 - loss: 14405640503230164107264.0000 - accuracy: 0.0093
 193/2000 [=>............................] - ETA: 2:21 - loss: 14346350386523630731264.0000 - accuracy: 0.0093
 194/2000 [=>............................] - ETA: 2:20 - loss: 14287592789448807415808.0000 - accuracy: 0.0093
 195/2000 [=>............................] - ETA: 2:20 - loss: 14229360323403985190912.0000 - accuracy: 0.0094
 196/2000 [=>............................] - ETA: 2:20 - loss: 14171645736214278963200.0000 - accuracy: 0.0094
 197/2000 [=>............................] - ETA: 2:20 - loss: 14114441912955432861696.0000 - accuracy: 0.0094
 198/2000 [=>............................] - ETA: 2:20 - loss: 14057741871066313129984.0000 - accuracy: 0.0094
 199/2000 [=>............................] - ETA: 2:20 - loss: 14001538755608744820736.0000 - accuracy: 0.0094
 200/2000 [==>...........................] - ETA: 2:20 - loss: 13945825837484322324480.0000 - accuracy: 0.0094
 201/2000 [==>...........................] - ETA: 2:20 - loss: 13890596513104802086912.0000 - accuracy: 0.0094
 202/2000 [==>...........................] - ETA: 2:20 - loss: 13835844297105105485824.0000 - accuracy: 0.0094
 203/2000 [==>...........................] - ETA: 2:20 - loss: 13781562820817984684032.0000 - accuracy: 0.0094
 204/2000 [==>...........................] - ETA: 2:20 - loss: 13727745833553128062976.0000 - accuracy: 0.0094
 205/2000 [==>...........................] - ETA: 2:20 - loss: 13674387194227472728064.0000 - accuracy: 0.0094
