Epoch 1/10

  1/500 [..............................] - ETA: 20:48 - loss: 7.1374 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 29s - loss: 711483569048385537179648.0000 - accuracy: 0.0000e+00
 63/500 [==>...........................] - ETA: 28s - loss: 202530246079943735771136.0000 - accuracy: 0.0085
 64/500 [==>...........................] - ETA: 28s - loss: 200236010080098238595072.0000 - accuracy: 0.0085
 65/500 [==>...........................] - ETA: 27s - loss: 197999182743197223747584.0000 - accuracy: 0.0086
 66/500 [==>...........................] - ETA: 27s - loss: 195817547967165261414400.0000 - accuracy: 0.0086
 67/500 [===>..........................] - ETA: 27s - loss: 193689004746744658919424.0000 - accuracy: 0.0086
 68/500 [===>..........................] - ETA: 27s - loss: 191611559439017892118528.0000 - accuracy: 0.0086
 69/500 [===>..........................] - ETA: 27s - loss: 189583319027840645595136.0000 - accuracy: 0.0086
 70/500 [===>..........................] - ETA: 27s - loss: 187602484901272222695424.0000 - accuracy: 0.0086
 71/500 [===>..........................] - ETA: 27s - loss: 185667346774271178309632.0000 - accuracy: 0.0087
 72/500 [===>..........................] - ETA: 27s - loss: 183776277368032622280704.0000 - accuracy: 0.0087
 73/500 [===>..........................] - ETA: 27s - loss: 181927727341561100369920.0000 - accuracy: 0.0087
 74/500 [===>..........................] - ETA: 27s - loss: 180120220634196918403072.0000 - accuracy: 0.0087
 75/500 [===>..........................] - ETA: 27s - loss: 178352350180740375248896.0000 - accuracy: 0.0087
 76/500 [===>..........................] - ETA: 27s - loss: 176622773727824078438400.0000 - accuracy: 0.0088
 77/500 [===>..........................] - ETA: 27s - loss: 174930210327212102516736.0000 - accuracy: 0.0088
 78/500 [===>..........................] - ETA: 27s - loss: 173273436636937713614848.0000 - accuracy: 0.0088
 79/500 [===>..........................] - ETA: 27s - loss: 171651283731397704941568.0000 - accuracy: 0.0088
 80/500 [===>..........................] - ETA: 27s - loss: 170062634094394555236352.0000 - accuracy: 0.0088
 81/500 [===>..........................] - ETA: 27s - loss: 168506418834916396498944.0000 - accuracy: 0.0088
 82/500 [===>..........................] - ETA: 27s - loss: 166981614941874348359680.0000 - accuracy: 0.0088
 83/500 [===>..........................] - ETA: 27s - loss: 165487242900073512697856.0000 - accuracy: 0.0089
 84/500 [====>.........................] - ETA: 27s - loss: 164022364315628735561728.0000 - accuracy: 0.0089
 85/500 [====>.........................] - ETA: 26s - loss: 162586079761981566353408.0000 - accuracy: 0.0089
 86/500 [====>.........................] - ETA: 26s - loss: 161177526776195371237376.0000 - accuracy: 0.0089
 87/500 [====>.........................] - ETA: 26s - loss: 159795877993436657221632.0000 - accuracy: 0.0089
 88/500 [====>.........................] - ETA: 26s - loss: 158440339255119354789888.0000 - accuracy: 0.0089
 89/500 [====>.........................] - ETA: 26s - loss: 157110147996396390711296.0000 - accuracy: 0.0089
 90/500 [====>.........................] - ETA: 26s - loss: 155804571691111950581760.0000 - accuracy: 0.0089
 91/500 [====>.........................] - ETA: 26s - loss: 154522906597244853551104.0000 - accuracy: 0.0089
 92/500 [====>.........................] - ETA: 26s - loss: 153264475751983895019520.0000 - accuracy: 0.0090
 93/500 [====>.........................] - ETA: 26s - loss: 152028632761971926630400.0000 - accuracy: 0.0090
 94/500 [====>.........................] - ETA: 26s - loss: 150814747001846769909760.0000 - accuracy: 0.0090
 95/500 [====>.........................] - ETA: 26s - loss: 149622225515673125126144.0000 - accuracy: 0.0090
 96/500 [====>.........................] - ETA: 26s - loss: 148450538498803619594240.0000 - accuracy: 0.0090
 97/500 [====>.........................] - ETA: 26s - loss: 147299062734554923008000.0000 - accuracy: 0.0090
 98/500 [====>.........................] - ETA: 26s - loss: 146167259174274903048192.0000 - accuracy: 0.0090
 99/500 [====>.........................] - ETA: 26s - loss: 145054608229018810449920.0000 - accuracy: 0.0090
100/500 [=====>........................] - ETA: 26s - loss: 143960608819081824436224.0000 - accuracy: 0.0090
101/500 [=====>........................] - ETA: 25s - loss: 142884777546880290652160.0000 - accuracy: 0.0090
102/500 [=====>........................] - ETA: 25s - loss: 141826647918487002939392.0000 - accuracy: 0.0090
103/500 [=====>........................] - ETA: 25s - loss: 140785769610513773232128.0000 - accuracy: 0.0090
104/500 [=====>........................] - ETA: 25s - loss: 139761707735985606885376.0000 - accuracy: 0.0091
105/500 [=====>........................] - ETA: 25s - loss: 138754042195056219127808.0000 - accuracy: 0.0091
106/500 [=====>........................] - ETA: 25s - loss: 137762367062475553112064.0000 - accuracy: 0.0091
107/500 [=====>........................] - ETA: 25s - loss: 136786289988360036417536.0000 - accuracy: 0.0091
108/500 [=====>........................] - ETA: 25s - loss: 135825431569703406403584.0000 - accuracy: 0.0091
109/500 [=====>........................] - ETA: 25s - loss: 134879424901094240681984.0000 - accuracy: 0.0091
110/500 [=====>........................] - ETA: 25s - loss: 133947914986172545236992.0000 - accuracy: 0.0091
111/500 [=====>........................] - ETA: 25s - loss: 133030558302618471366656.0000 - accuracy: 0.0091
112/500 [=====>........................] - ETA: 25s - loss: 132127022289918292393984.0000 - accuracy: 0.0091
113/500 [=====>........................] - ETA: 25s - loss: 131236984944038575603712.0000 - accuracy: 0.0091
114/500 [=====>........................] - ETA: 25s - loss: 130360134413680432381952.0000 - accuracy: 0.0091
115/500 [=====>........................] - ETA: 25s - loss: 129496168539275495735296.0000 - accuracy: 0.0091
116/500 [=====>........................] - ETA: 25s - loss: 128644794512887139794944.0000 - accuracy: 0.0091
117/500 [======>.......................] - ETA: 24s - loss: 127805728536306605096960.0000 - accuracy: 0.0091
118/500 [======>.......................] - ETA: 24s - loss: 126978695420201737912320.0000 - accuracy: 0.0091
119/500 [======>.......................] - ETA: 24s - loss: 126163428279167601344512.0000 - accuracy: 0.0091
120/500 [======>.......................] - ETA: 24s - loss: 125359668242024539095040.0000 - accuracy: 0.0091
121/500 [======>.......................] - ETA: 24s - loss: 124567164102041827016704.0000 - accuracy: 0.0091
122/500 [======>.......................] - ETA: 24s - loss: 123785672076650526801920.0000 - accuracy: 0.0091
123/500 [======>.......................] - ETA: 24s - loss: 123014955505648163356672.0000 - accuracy: 0.0092
124/500 [======>.......................] - ETA: 24s - loss: 122254784600326027608064.0000 - accuracy: 0.0092
125/500 [======>.......................] - ETA: 24s - loss: 121504936204638107992064.0000 - accuracy: 0.0092
126/500 [======>.......................] - ETA: 24s - loss: 120765193496257374453760.0000 - accuracy: 0.0092
127/500 [======>.......................] - ETA: 24s - loss: 120035345843601031561216.0000 - accuracy: 0.0092
128/500 [======>.......................] - ETA: 24s - loss: 119315188528820160299008.0000 - accuracy: 0.0092
129/500 [======>.......................] - ETA: 24s - loss: 118604522553496873992192.0000 - accuracy: 0.0092
130/500 [======>.......................] - ETA: 24s - loss: 117903154435987729285120.0000 - accuracy: 0.0092
131/500 [======>.......................] - ETA: 23s - loss: 117210896035238429851648.0000 - accuracy: 0.0092
132/500 [======>.......................] - ETA: 23s - loss: 116527564331429729927168.0000 - accuracy: 0.0092
133/500 [======>.......................] - ETA: 23s - loss: 115852981301173083439104.0000 - accuracy: 0.0092
134/500 [=======>......................] - ETA: 23s - loss: 115186973680663179296768.0000 - accuracy: 0.0092
135/500 [=======>......................] - ETA: 23s - loss: 114529372872797193240576.0000 - accuracy: 0.0092
136/500 [=======>......................] - ETA: 23s - loss: 113880014742490034733056.0000 - accuracy: 0.0092
137/500 [=======>......................] - ETA: 23s - loss: 113238739486700013092864.0000 - accuracy: 0.0092
138/500 [=======>......................] - ETA: 23s - loss: 112605391493788136898560.0000 - accuracy: 0.0092
139/500 [=======>......................] - ETA: 23s - loss: 111979819176548223680512.0000 - accuracy: 0.0092
140/500 [=======>......................] - ETA: 23s - loss: 111361874892814295236608.0000 - accuracy: 0.0092
141/500 [=======>......................] - ETA: 23s - loss: 110751414773625143689216.0000 - accuracy: 0.0092
142/500 [=======>......................] - ETA: 23s - loss: 110148298622080452132864.0000 - accuracy: 0.0092
143/500 [=======>......................] - ETA: 23s - loss: 109552389784947075842048.0000 - accuracy: 0.0092
144/500 [=======>......................] - ETA: 23s - loss: 108963555029615024013312.0000 - accuracy: 0.0092
145/500 [=======>......................] - ETA: 23s - loss: 108381664488263623114752.0000 - accuracy: 0.0092
146/500 [=======>......................] - ETA: 23s - loss: 107806591480935774945280.0000 - accuracy: 0.0092
147/500 [=======>......................] - ETA: 22s - loss: 107238212468380725673984.0000 - accuracy: 0.0092
148/500 [=======>......................] - ETA: 22s - loss: 106676406915519387533312.0000 - accuracy: 0.0093
149/500 [=======>......................] - ETA: 22s - loss: 106121057251084212371456.0000 - accuracy: 0.0093
150/500 [========>.....................] - ETA: 22s - loss: 105572048723789528170496.0000 - accuracy: 0.0093
151/500 [========>.....................] - ETA: 22s - loss: 105029269338779679719424.0000 - accuracy: 0.0093
152/500 [========>.....................] - ETA: 22s - loss: 104492609796586118053888.0000 - accuracy: 0.0093
153/500 [========>.....................] - ETA: 22s - loss: 103961963360889753042944.0000 - accuracy: 0.0093
154/500 [========>.....................] - ETA: 22s - loss: 103437225819168164544512.0000 - accuracy: 0.0093
155/500 [========>.....................] - ETA: 22s - loss: 102918295401282702147584.0000 - accuracy: 0.0093
156/500 [========>.....................] - ETA: 22s - loss: 102405072715631682387968.0000 - accuracy: 0.0093
157/500 [========>.....................] - ETA: 22s - loss: 101897460659058013896704.0000 - accuracy: 0.0093
158/500 [========>.....................] - ETA: 22s - loss: 101395364358682086211584.0000 - accuracy: 0.0093
159/500 [========>.....................] - ETA: 22s - loss: 100898691115929386876928.0000 - accuracy: 0.0093
160/500 [========>.....................] - ETA: 22s - loss: 100407350338583581949952.0000 - accuracy: 0.0093
161/500 [========>.....................] - ETA: 22s - loss: 99921253475371580391424.0000 - accuracy: 0.0093 
162/500 [========>.....................] - ETA: 22s - loss: 99440313966871537778688.0000 - accuracy: 0.0093
163/500 [========>.....................] - ETA: 22s - loss: 98964447184413020651520.0000 - accuracy: 0.0093
164/500 [========>.....................] - ETA: 21s - loss: 98493570371212768444416.0000 - accuracy: 0.0093
165/500 [========>.....................] - ETA: 21s - loss: 98027602612945242030080.0000 - accuracy: 0.0093
166/500 [========>.....................] - ETA: 21s - loss: 97566464741551865069568.0000 - accuracy: 0.0093
167/500 [=========>....................] - ETA: 21s - loss: 97110079323408942759936.0000 - accuracy: 0.0094
168/500 [=========>....................] - ETA: 21s - loss: 96658370621111260938240.0000 - accuracy: 0.0094
169/500 [=========>....................] - ETA: 21s - loss: 96211264503315286720512.0000 - accuracy: 0.0094
170/500 [=========>....................] - ETA: 21s - loss: 95768688437239652286464.0000 - accuracy: 0.0094
171/500 [=========>....................] - ETA: 21s - loss: 95330571441923680108544.0000 - accuracy: 0.0094
172/500 [=========>....................] - ETA: 21s - loss: 94896844043116200591360.0000 - accuracy: 0.0094
173/500 [=========>....................] - ETA: 21s - loss: 94467438203696746332160.0000 - accuracy: 0.0094
174/500 [=========>....................] - ETA: 21s - loss: 94042287347085573357568.0000 - accuracy: 0.0094
175/500 [=========>....................] - ETA: 21s - loss: 93621326251176725839872.0000 - accuracy: 0.0094
176/500 [=========>....................] - ETA: 21s - loss: 93204491061036056576000.0000 - accuracy: 0.0094
177/500 [=========>....................] - ETA: 21s - loss: 92791719250280411299840.0000 - accuracy: 0.0094
178/500 [=========>....................] - ETA: 21s - loss: 92382949545807219523584.0000 - accuracy: 0.0094
179/500 [=========>....................] - ETA: 21s - loss: 91978121943106120056832.0000 - accuracy: 0.0094
180/500 [=========>....................] - ETA: 20s - loss: 91577177646000351739904.0000 - accuracy: 0.0094
181/500 [=========>....................] - ETA: 20s - loss: 91180059045708200673280.0000 - accuracy: 0.0094
182/500 [=========>....................] - ETA: 20s - loss: 90786709688222304174080.0000 - accuracy: 0.0094
183/500 [=========>....................] - ETA: 20s - loss: 90397074255063365451776.0000 - accuracy: 0.0094
184/500 [==========>...................] - ETA: 20s - loss: 90011098507947234295808.0000 - accuracy: 0.0094
185/500 [==========>...................] - ETA: 20s - loss: 89628729296106232479744.0000 - accuracy: 0.0095
186/500 [==========>...................] - ETA: 20s - loss: 89249914490735420243968.0000 - accuracy: 0.0095
187/500 [==========>...................] - ETA: 20s - loss: 88874603005834243866624.0000 - accuracy: 0.0095
188/500 [==========>...................] - ETA: 20s - loss: 88502744734539433639936.0000 - accuracy: 0.0095
189/500 [==========>...................] - ETA: 20s - loss: 88134290547050383671296.0000 - accuracy: 0.0095
190/500 [==========>...................] - ETA: 20s - loss: 87769192253065518907392.0000 - accuracy: 0.0095
191/500 [==========>...................] - ETA: 20s - loss: 87407402583082745724928.0000 - accuracy: 0.0095
192/500 [==========>...................] - ETA: 20s - loss: 87048875170284403949568.0000 - accuracy: 0.0095
193/500 [==========>...................] - ETA: 20s - loss: 86693564527151639691264.0000 - accuracy: 0.0095
194/500 [==========>...................] - ETA: 20s - loss: 86341426022802094292992.0000 - accuracy: 0.0095
195/500 [==========>...................] - ETA: 20s - loss: 85992415861024837599232.0000 - accuracy: 0.0095
196/500 [==========>...................] - ETA: 19s - loss: 85646491070476534677504.0000 - accuracy: 0.0095
197/500 [==========>...................] - ETA: 19s - loss: 85303609472315209809920.0000 - accuracy: 0.0095
198/500 [==========>...................] - ETA: 19s - loss: 84963729665874030755840.0000 - accuracy: 0.0095
199/500 [==========>...................] - ETA: 19s - loss: 84626811014766871445504.0000 - accuracy: 0.0095
200/500 [===========>..................] - ETA: 19s - loss: 84292813627781327880192.0000 - accuracy: 0.0095
201/500 [===========>..................] - ETA: 19s - loss: 83961698340342109044736.0000 - accuracy: 0.0095
202/500 [===========>..................] - ETA: 19s - loss: 83633426690951128023040.0000 - accuracy: 0.0095
203/500 [===========>..................] - ETA: 19s - loss: 83307960920509299818496.0000 - accuracy: 0.0095
204/500 [===========>..................] - ETA: 19s - loss: 82985263944062585536512.0000 - accuracy: 0.0095
205/500 [===========>..................] - ETA: 19s - loss: 82665299345343927812096.0000 - accuracy: 0.0095
206/500 [===========>..................] - ETA: 19s - loss: 82348031344146246533120.0000 - accuracy: 0.0096
207/500 [===========>..................] - ETA: 19s - loss: 82033424802715296333824.0000 - accuracy: 0.0096
208/500 [===========>..................] - ETA: 19s - loss: 81721445199480086331392.0000 - accuracy: 0.0096
209/500 [===========>..................] - ETA: 19s - loss: 81412058619698743345152.0000 - accuracy: 0.0096
