Epoch 1/10

   1/1000 [..............................] - ETA: 37:35 - loss: 5.3298 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 47s - loss: 222592703135745.7500 - accuracy: 0.0178
 281/1000 [=======>......................] - ETA: 29s - loss: 14892832624392.2168 - accuracy: 0.0091
 283/1000 [=======>......................] - ETA: 29s - loss: 14807654016278.6328 - accuracy: 0.0091
 285/1000 [=======>......................] - ETA: 29s - loss: 14723530789252.0605 - accuracy: 0.0091
 287/1000 [=======>......................] - ETA: 29s - loss: 14640442823298.2480 - accuracy: 0.0091
 289/1000 [=======>......................] - ETA: 29s - loss: 14558370512725.9414 - accuracy: 0.0092
 291/1000 [=======>......................] - ETA: 29s - loss: 14477294753897.5840 - accuracy: 0.0092
 293/1000 [=======>......................] - ETA: 29s - loss: 14397196926305.0000 - accuracy: 0.0092
 295/1000 [=======>......................] - ETA: 29s - loss: 14318058878857.9961 - accuracy: 0.0092
 297/1000 [=======>......................] - ETA: 29s - loss: 14239862914079.0469 - accuracy: 0.0092
 299/1000 [=======>......................] - ETA: 29s - loss: 14162591775562.5059 - accuracy: 0.0092
 301/1000 [========>.....................] - ETA: 28s - loss: 14086228631579.2324 - accuracy: 0.0092
 303/1000 [========>.....................] - ETA: 28s - loss: 14010757063656.3594 - accuracy: 0.0092
 305/1000 [========>.....................] - ETA: 28s - loss: 13936161052168.4102 - accuracy: 0.0092
 307/1000 [========>.....................] - ETA: 28s - loss: 13862424966761.0840 - accuracy: 0.0092
 309/1000 [========>.....................] - ETA: 28s - loss: 13789533552905.1289 - accuracy: 0.0092
 311/1000 [========>.....................] - ETA: 28s - loss: 13717471920654.8320 - accuracy: 0.0092
 313/1000 [========>.....................] - ETA: 28s - loss: 13646225533837.5117 - accuracy: 0.0092
 315/1000 [========>.....................] - ETA: 28s - loss: 13575780199654.8223 - accuracy: 0.0092
 317/1000 [========>.....................] - ETA: 28s - loss: 13506122057850.7656 - accuracy: 0.0092
 319/1000 [========>.....................] - ETA: 28s - loss: 13437237571108.9316 - accuracy: 0.0092
 321/1000 [========>.....................] - ETA: 28s - loss: 13369113517442.0098 - accuracy: 0.0092
 323/1000 [========>.....................] - ETA: 27s - loss: 13301736977994.5176 - accuracy: 0.0092
 325/1000 [========>.....................] - ETA: 27s - loss: 13235095330942.0469 - accuracy: 0.0092
 327/1000 [========>.....................] - ETA: 27s - loss: 13169176240002.7559 - accuracy: 0.0092
 329/1000 [========>.....................] - ETA: 27s - loss: 13103967649742.2148 - accuracy: 0.0092
 331/1000 [========>.....................] - ETA: 27s - loss: 13039457773920.6914 - accuracy: 0.0092
 333/1000 [========>.....................] - ETA: 27s - loss: 12975635091345.3125 - accuracy: 0.0092
 335/1000 [=========>....................] - ETA: 27s - loss: 12912488336393.1855 - accuracy: 0.0092
 336/1000 [=========>....................] - ETA: 27s - loss: 12881164980028.9668 - accuracy: 0.0092
 338/1000 [=========>....................] - ETA: 27s - loss: 12819011536786.9492 - accuracy: 0.0092
 340/1000 [=========>....................] - ETA: 27s - loss: 12757506931772.2500 - accuracy: 0.0093
 342/1000 [=========>....................] - ETA: 27s - loss: 12696640741519.7344 - accuracy: 0.0093
 344/1000 [=========>....................] - ETA: 27s - loss: 12636402767443.3633 - accuracy: 0.0093
 346/1000 [=========>....................] - ETA: 26s - loss: 12576783030852.0840 - accuracy: 0.0093
 348/1000 [=========>....................] - ETA: 26s - loss: 12517771767384.2910 - accuracy: 0.0093
 350/1000 [=========>....................] - ETA: 26s - loss: 12459359420135.1465 - accuracy: 0.0093
 352/1000 [=========>....................] - ETA: 26s - loss: 12401536634507.6504 - accuracy: 0.0093
 354/1000 [=========>....................] - ETA: 26s - loss: 12344294253238.2520 - accuracy: 0.0093
 356/1000 [=========>....................] - ETA: 26s - loss: 12287623310117.4082 - accuracy: 0.0093
 358/1000 [=========>....................] - ETA: 26s - loss: 12231515026849.6230 - accuracy: 0.0093
 360/1000 [=========>....................] - ETA: 26s - loss: 12175960804920.9023 - accuracy: 0.0093
 361/1000 [=========>....................] - ETA: 26s - loss: 12148388829121.6094 - accuracy: 0.0093
 363/1000 [=========>....................] - ETA: 26s - loss: 12093649966872.6973 - accuracy: 0.0093
 365/1000 [=========>....................] - ETA: 26s - loss: 12039444438568.6934 - accuracy: 0.0093
 367/1000 [==========>...................] - ETA: 26s - loss: 11985764247356.7012 - accuracy: 0.0093
 369/1000 [==========>...................] - ETA: 25s - loss: 11932601557680.2305 - accuracy: 0.0093
 371/1000 [==========>...................] - ETA: 25s - loss: 11879948691638.1797 - accuracy: 0.0093
 373/1000 [==========>...................] - ETA: 25s - loss: 11827798125460.9473 - accuracy: 0.0093
 375/1000 [==========>...................] - ETA: 25s - loss: 11776142484002.1465 - accuracy: 0.0093
 377/1000 [==========>...................] - ETA: 25s - loss: 11724974539577.7324 - accuracy: 0.0093
 379/1000 [==========>...................] - ETA: 25s - loss: 11674287205654.3027 - accuracy: 0.0093
 381/1000 [==========>...................] - ETA: 25s - loss: 11624073534520.4531 - accuracy: 0.0093
 383/1000 [==========>...................] - ETA: 25s - loss: 11574326714688.8477 - accuracy: 0.0093
 385/1000 [==========>...................] - ETA: 25s - loss: 11525040066677.0410 - accuracy: 0.0093
 387/1000 [==========>...................] - ETA: 25s - loss: 11476207039596.4980 - accuracy: 0.0093
 389/1000 [==========>...................] - ETA: 25s - loss: 11427821207846.8398 - accuracy: 0.0093
 391/1000 [==========>...................] - ETA: 25s - loss: 11379876269252.4316 - accuracy: 0.0093
 393/1000 [==========>...................] - ETA: 24s - loss: 11332366041254.7715 - accuracy: 0.0093
 395/1000 [==========>...................] - ETA: 24s - loss: 11285284457884.2051 - accuracy: 0.0093
 397/1000 [==========>...................] - ETA: 24s - loss: 11238625567813.6543 - accuracy: 0.0093
 399/1000 [==========>...................] - ETA: 24s - loss: 11192383530828.3633 - accuracy: 0.0093
 401/1000 [===========>..................] - ETA: 24s - loss: 11146552615708.7402 - accuracy: 0.0093
 403/1000 [===========>..................] - ETA: 24s - loss: 11101127197200.5293 - accuracy: 0.0093
 405/1000 [===========>..................] - ETA: 24s - loss: 11056101754369.2773 - accuracy: 0.0093
 407/1000 [===========>..................] - ETA: 24s - loss: 11011470866749.0254 - accuracy: 0.0093
 409/1000 [===========>..................] - ETA: 24s - loss: 10967229214129.1465 - accuracy: 0.0093
 410/1000 [===========>..................] - ETA: 24s - loss: 10945252714725.7871 - accuracy: 0.0093
 412/1000 [===========>..................] - ETA: 24s - loss: 10901585148520.4004 - accuracy: 0.0093
 414/1000 [===========>..................] - ETA: 24s - loss: 10858293933832.6699 - accuracy: 0.0093
 416/1000 [===========>..................] - ETA: 24s - loss: 10815374078897.2422 - accuracy: 0.0093
 418/1000 [===========>..................] - ETA: 23s - loss: 10772820680899.9922 - accuracy: 0.0093
 420/1000 [===========>..................] - ETA: 23s - loss: 10730628925108.4316 - accuracy: 0.0093
 422/1000 [===========>..................] - ETA: 23s - loss: 10688794081852.6758 - accuracy: 0.0093
 424/1000 [===========>..................] - ETA: 23s - loss: 10647311504519.2578 - accuracy: 0.0093
 426/1000 [===========>..................] - ETA: 23s - loss: 10606176628216.8008 - accuracy: 0.0093
 428/1000 [===========>..................] - ETA: 23s - loss: 10565384968172.8711 - accuracy: 0.0093
 430/1000 [===========>..................] - ETA: 23s - loss: 10524932117565.9277 - accuracy: 0.0093
 432/1000 [===========>..................] - ETA: 23s - loss: 10484813745720.9004 - accuracy: 0.0093
 434/1000 [============>.................] - ETA: 23s - loss: 10445025596958.6836 - accuracy: 0.0093
 435/1000 [============>.................] - ETA: 23s - loss: 10425254045889.0410 - accuracy: 0.0093
 437/1000 [============>.................] - ETA: 23s - loss: 10385953410387.7832 - accuracy: 0.0093
