Epoch 1/10

   1/2000 [..............................] - ETA: 1:25:35 - loss: 4.9711 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 3:00 - loss: 972513086965547008.0000 - accuracy: 0.0400
 118/2000 [>.............................] - ETA: 2:33 - loss: 143474746720966896.0000 - accuracy: 0.0119
 119/2000 [>.............................] - ETA: 2:32 - loss: 142543778393739440.0000 - accuracy: 0.0119
 120/2000 [>.............................] - ETA: 2:32 - loss: 141626056100334800.0000 - accuracy: 0.0119
 121/2000 [>.............................] - ETA: 2:32 - loss: 140721288643825216.0000 - accuracy: 0.0119
 122/2000 [>.............................] - ETA: 2:32 - loss: 139829193459402320.0000 - accuracy: 0.0119
 123/2000 [>.............................] - ETA: 2:32 - loss: 138949496298396304.0000 - accuracy: 0.0119
 124/2000 [>.............................] - ETA: 2:32 - loss: 138081930927584688.0000 - accuracy: 0.0119
 125/2000 [>.............................] - ETA: 2:32 - loss: 137226238842934128.0000 - accuracy: 0.0119
 126/2000 [>.............................] - ETA: 2:32 - loss: 136382168945843056.0000 - accuracy: 0.0119
 127/2000 [>.............................] - ETA: 2:31 - loss: 135549477336135792.0000 - accuracy: 0.0119
 128/2000 [>.............................] - ETA: 2:31 - loss: 134727926997319680.0000 - accuracy: 0.0119
 129/2000 [>.............................] - ETA: 2:31 - loss: 133917287596364256.0000 - accuracy: 0.0118
 130/2000 [>.............................] - ETA: 2:31 - loss: 133117335226645008.0000 - accuracy: 0.0118
 131/2000 [>.............................] - ETA: 2:31 - loss: 132327852179053776.0000 - accuracy: 0.0118
 132/2000 [>.............................] - ETA: 2:31 - loss: 131548626739781888.0000 - accuracy: 0.0118
 133/2000 [>.............................] - ETA: 2:31 - loss: 130779452964932992.0000 - accuracy: 0.0118
 134/2000 [=>............................] - ETA: 2:31 - loss: 130020130497279840.0000 - accuracy: 0.0118
 135/2000 [=>............................] - ETA: 2:31 - loss: 129270464375257920.0000 - accuracy: 0.0118
 136/2000 [=>............................] - ETA: 2:31 - loss: 128530264834595424.0000 - accuracy: 0.0119
 137/2000 [=>............................] - ETA: 2:31 - loss: 127799347165656272.0000 - accuracy: 0.0119
 138/2000 [=>............................] - ETA: 2:31 - loss: 127077531499178192.0000 - accuracy: 0.0119
 139/2000 [=>............................] - ETA: 2:30 - loss: 126364642709406160.0000 - accuracy: 0.0119
 140/2000 [=>............................] - ETA: 2:30 - loss: 125660510183324752.0000 - accuracy: 0.0119
 141/2000 [=>............................] - ETA: 2:30 - loss: 124964967736783808.0000 - accuracy: 0.0119
 142/2000 [=>............................] - ETA: 2:30 - loss: 124277853428306208.0000 - accuracy: 0.0119
 143/2000 [=>............................] - ETA: 2:30 - loss: 123599009440777456.0000 - accuracy: 0.0119
 144/2000 [=>............................] - ETA: 2:30 - loss: 122928281968064736.0000 - accuracy: 0.0119
 145/2000 [=>............................] - ETA: 2:30 - loss: 122265521047086800.0000 - accuracy: 0.0119
 146/2000 [=>............................] - ETA: 2:30 - loss: 121610580455620160.0000 - accuracy: 0.0119
 147/2000 [=>............................] - ETA: 2:30 - loss: 120963317614276464.0000 - accuracy: 0.0119
 148/2000 [=>............................] - ETA: 2:30 - loss: 120323593434413776.0000 - accuracy: 0.0119
 149/2000 [=>............................] - ETA: 2:30 - loss: 119691272229822624.0000 - accuracy: 0.0119
 150/2000 [=>............................] - ETA: 2:29 - loss: 119066221631944784.0000 - accuracy: 0.0119
 151/2000 [=>............................] - ETA: 2:29 - loss: 118448312465795472.0000 - accuracy: 0.0119
 152/2000 [=>............................] - ETA: 2:29 - loss: 117837418630783408.0000 - accuracy: 0.0119
 153/2000 [=>............................] - ETA: 2:29 - loss: 117233417070419696.0000 - accuracy: 0.0119
 154/2000 [=>............................] - ETA: 2:29 - loss: 116636187617704496.0000 - accuracy: 0.0119
 155/2000 [=>............................] - ETA: 2:29 - loss: 116045612943481872.0000 - accuracy: 0.0119
 156/2000 [=>............................] - ETA: 2:29 - loss: 115461578465483328.0000 - accuracy: 0.0119
 157/2000 [=>............................] - ETA: 2:29 - loss: 114883972260847248.0000 - accuracy: 0.0118
 158/2000 [=>............................] - ETA: 2:29 - loss: 114312684995552160.0000 - accuracy: 0.0118
 159/2000 [=>............................] - ETA: 2:29 - loss: 113747609856512848.0000 - accuracy: 0.0118
 160/2000 [=>............................] - ETA: 2:28 - loss: 113188642472801072.0000 - accuracy: 0.0118
 161/2000 [=>............................] - ETA: 2:28 - loss: 112635680826463808.0000 - accuracy: 0.0118
 162/2000 [=>............................] - ETA: 2:28 - loss: 112088625206412672.0000 - accuracy: 0.0118
 163/2000 [=>............................] - ETA: 2:28 - loss: 111547378137661232.0000 - accuracy: 0.0118
 164/2000 [=>............................] - ETA: 2:28 - loss: 111011844313151136.0000 - accuracy: 0.0118
 165/2000 [=>............................] - ETA: 2:28 - loss: 110481930567102496.0000 - accuracy: 0.0118
 166/2000 [=>............................] - ETA: 2:28 - loss: 109957545745834288.0000 - accuracy: 0.0118
 167/2000 [=>............................] - ETA: 2:28 - loss: 109438600724677008.0000 - accuracy: 0.0118
 168/2000 [=>............................] - ETA: 2:28 - loss: 108925008309237472.0000 - accuracy: 0.0118
 169/2000 [=>............................] - ETA: 2:28 - loss: 108416683178290064.0000 - accuracy: 0.0118
 170/2000 [=>............................] - ETA: 2:28 - loss: 107913541879212592.0000 - accuracy: 0.0118
 171/2000 [=>............................] - ETA: 2:27 - loss: 107415502710556832.0000 - accuracy: 0.0118
 172/2000 [=>............................] - ETA: 2:27 - loss: 106922485746054544.0000 - accuracy: 0.0118
 173/2000 [=>............................] - ETA: 2:27 - loss: 106434412721245712.0000 - accuracy: 0.0118
 174/2000 [=>............................] - ETA: 2:27 - loss: 105951207035092800.0000 - accuracy: 0.0118
 175/2000 [=>............................] - ETA: 2:27 - loss: 105472793690183152.0000 - accuracy: 0.0118
 176/2000 [=>............................] - ETA: 2:27 - loss: 104999099247171392.0000 - accuracy: 0.0118
 177/2000 [=>............................] - ETA: 2:27 - loss: 104530051780766288.0000 - accuracy: 0.0117
 178/2000 [=>............................] - ETA: 2:27 - loss: 104065580861330096.0000 - accuracy: 0.0117
 179/2000 [=>............................] - ETA: 2:27 - loss: 103605617489106384.0000 - accuracy: 0.0117
 180/2000 [=>............................] - ETA: 2:27 - loss: 103150094066431504.0000 - accuracy: 0.0117
 181/2000 [=>............................] - ETA: 2:27 - loss: 102698944394596416.0000 - accuracy: 0.0117
 182/2000 [=>............................] - ETA: 2:27 - loss: 102252103576417104.0000 - accuracy: 0.0117
 183/2000 [=>............................] - ETA: 2:26 - loss: 101809508027613280.0000 - accuracy: 0.0117
 184/2000 [=>............................] - ETA: 2:26 - loss: 101371095429460496.0000 - accuracy: 0.0117
 185/2000 [=>............................] - ETA: 2:26 - loss: 100936804694586080.0000 - accuracy: 0.0117
 186/2000 [=>............................] - ETA: 2:26 - loss: 100506575956959328.0000 - accuracy: 0.0117
 187/2000 [=>............................] - ETA: 2:26 - loss: 100080350516267680.0000 - accuracy: 0.0117
 188/2000 [=>............................] - ETA: 2:26 - loss: 99658070818336336.0000 - accuracy: 0.0117 
 189/2000 [=>............................] - ETA: 2:26 - loss: 99239680436169472.0000 - accuracy: 0.0117
 190/2000 [=>............................] - ETA: 2:26 - loss: 98825124017682576.0000 - accuracy: 0.0117
 191/2000 [=>............................] - ETA: 2:26 - loss: 98414347280050144.0000 - accuracy: 0.0117
 192/2000 [=>............................] - ETA: 2:26 - loss: 98007296981860352.0000 - accuracy: 0.0117
 193/2000 [=>............................] - ETA: 2:26 - loss: 97603920896135488.0000 - accuracy: 0.0117
 194/2000 [=>............................] - ETA: 2:26 - loss: 97204167784186704.0000 - accuracy: 0.0117
 195/2000 [=>............................] - ETA: 2:25 - loss: 96807987370273280.0000 - accuracy: 0.0117
 196/2000 [=>............................] - ETA: 2:25 - loss: 96415330327994208.0000 - accuracy: 0.0117
 197/2000 [=>............................] - ETA: 2:25 - loss: 96026148245292256.0000 - accuracy: 0.0117
 198/2000 [=>............................] - ETA: 2:25 - loss: 95640393601364592.0000 - accuracy: 0.0117
 199/2000 [=>............................] - ETA: 2:25 - loss: 95258019776643488.0000 - accuracy: 0.0117
 200/2000 [==>...........................] - ETA: 2:25 - loss: 94878980987315808.0000 - accuracy: 0.0117
 201/2000 [==>...........................] - ETA: 2:25 - loss: 94503232296585120.0000 - accuracy: 0.0117
 202/2000 [==>...........................] - ETA: 2:25 - loss: 94130729593705872.0000 - accuracy: 0.0117
 203/2000 [==>...........................] - ETA: 2:25 - loss: 93761429541901120.0000 - accuracy: 0.0116
 204/2000 [==>...........................] - ETA: 2:25 - loss: 93395289612027136.0000 - accuracy: 0.0116
 205/2000 [==>...........................] - ETA: 2:25 - loss: 93032268031448464.0000 - accuracy: 0.0116
 206/2000 [==>...........................] - ETA: 2:25 - loss: 92672323765675968.0000 - accuracy: 0.0116
 207/2000 [==>...........................] - ETA: 2:24 - loss: 92315416521285984.0000 - accuracy: 0.0116
 208/2000 [==>...........................] - ETA: 2:24 - loss: 91961506707457264.0000 - accuracy: 0.0116
 209/2000 [==>...........................] - ETA: 2:24 - loss: 91610555439712400.0000 - accuracy: 0.0116
 210/2000 [==>...........................] - ETA: 2:24 - loss: 91262524502647952.0000 - accuracy: 0.0116
 211/2000 [==>...........................] - ETA: 2:24 - loss: 90917376364612480.0000 - accuracy: 0.0116
 212/2000 [==>...........................] - ETA: 2:24 - loss: 90575074131191456.0000 - accuracy: 0.0116
 213/2000 [==>...........................] - ETA: 2:24 - loss: 90235581560494864.0000 - accuracy: 0.0116
 214/2000 [==>...........................] - ETA: 2:24 - loss: 89898863027841344.0000 - accuracy: 0.0116
 215/2000 [==>...........................] - ETA: 2:24 - loss: 89564883511404592.0000 - accuracy: 0.0116
