Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:18 - loss: 8.0256 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:50 - loss: 840280046173159424.0000 - accuracy: 0.0300
  91/2000 [>.............................] - ETA: 2:30 - loss: 151912031186845696.0000 - accuracy: 0.0078
  92/2000 [>.............................] - ETA: 2:30 - loss: 150660278887816160.0000 - accuracy: 0.0078
  93/2000 [>.............................] - ETA: 2:30 - loss: 149431196838755296.0000 - accuracy: 0.0078
  94/2000 [>.............................] - ETA: 2:30 - loss: 148224150984302080.0000 - accuracy: 0.0077
  95/2000 [>.............................] - ETA: 2:30 - loss: 147038531140526848.0000 - accuracy: 0.0077
  96/2000 [>.............................] - ETA: 2:30 - loss: 145873749952954368.0000 - accuracy: 0.0077
  97/2000 [>.............................] - ETA: 2:30 - loss: 144729241697648640.0000 - accuracy: 0.0077
  98/2000 [>.............................] - ETA: 2:30 - loss: 143604461396745072.0000 - accuracy: 0.0077
  99/2000 [>.............................] - ETA: 2:29 - loss: 142498883792360784.0000 - accuracy: 0.0077
 100/2000 [>.............................] - ETA: 2:29 - loss: 141412002510919440.0000 - accuracy: 0.0077
 101/2000 [>.............................] - ETA: 2:29 - loss: 140343329192071120.0000 - accuracy: 0.0077
 102/2000 [>.............................] - ETA: 2:29 - loss: 139292392626744944.0000 - accuracy: 0.0076
 103/2000 [>.............................] - ETA: 2:29 - loss: 138258738112206752.0000 - accuracy: 0.0076
 104/2000 [>.............................] - ETA: 2:29 - loss: 137241926617187568.0000 - accuracy: 0.0076
 105/2000 [>.............................] - ETA: 2:29 - loss: 136241534178788896.0000 - accuracy: 0.0076
 106/2000 [>.............................] - ETA: 2:29 - loss: 135257151211969792.0000 - accuracy: 0.0076
 107/2000 [>.............................] - ETA: 2:29 - loss: 134288381938034096.0000 - accuracy: 0.0076
 108/2000 [>.............................] - ETA: 2:29 - loss: 133334843745447792.0000 - accuracy: 0.0076
 109/2000 [>.............................] - ETA: 2:28 - loss: 132396166664647440.0000 - accuracy: 0.0075
 110/2000 [>.............................] - ETA: 2:28 - loss: 131471992891018144.0000 - accuracy: 0.0075
 111/2000 [>.............................] - ETA: 2:28 - loss: 130561976217576096.0000 - accuracy: 0.0075
 112/2000 [>.............................] - ETA: 2:28 - loss: 129665781574739088.0000 - accuracy: 0.0075
 113/2000 [>.............................] - ETA: 2:28 - loss: 128783084594534048.0000 - accuracy: 0.0075
 114/2000 [>.............................] - ETA: 2:28 - loss: 127913571197740880.0000 - accuracy: 0.0075
 115/2000 [>.............................] - ETA: 2:28 - loss: 127056937165229120.0000 - accuracy: 0.0075
 116/2000 [>.............................] - ETA: 2:28 - loss: 126212887749979744.0000 - accuracy: 0.0075
 117/2000 [>.............................] - ETA: 2:28 - loss: 125381137272293984.0000 - accuracy: 0.0075
 118/2000 [>.............................] - ETA: 2:27 - loss: 124561408844779040.0000 - accuracy: 0.0074
 119/2000 [>.............................] - ETA: 2:27 - loss: 123753433984877232.0000 - accuracy: 0.0074
 120/2000 [>.............................] - ETA: 2:27 - loss: 122956952282560368.0000 - accuracy: 0.0074
 121/2000 [>.............................] - ETA: 2:27 - loss: 122171711137745280.0000 - accuracy: 0.0074
 122/2000 [>.............................] - ETA: 2:27 - loss: 121397465422611776.0000 - accuracy: 0.0074
 123/2000 [>.............................] - ETA: 2:27 - loss: 120633977247688992.0000 - accuracy: 0.0074
 124/2000 [>.............................] - ETA: 2:27 - loss: 119881015652668048.0000 - accuracy: 0.0074
 125/2000 [>.............................] - ETA: 2:27 - loss: 119138356363595344.0000 - accuracy: 0.0074
 126/2000 [>.............................] - ETA: 2:27 - loss: 118405781578671504.0000 - accuracy: 0.0074
 127/2000 [>.............................] - ETA: 2:27 - loss: 117683079696532880.0000 - accuracy: 0.0073
 128/2000 [>.............................] - ETA: 2:27 - loss: 116970045124378624.0000 - accuracy: 0.0073
 129/2000 [>.............................] - ETA: 2:27 - loss: 116266478028433584.0000 - accuracy: 0.0073
 130/2000 [>.............................] - ETA: 2:27 - loss: 115572184145485440.0000 - accuracy: 0.0073
 131/2000 [>.............................] - ETA: 2:27 - loss: 114886974635839888.0000 - accuracy: 0.0073
 132/2000 [>.............................] - ETA: 2:26 - loss: 114210665812809040.0000 - accuracy: 0.0073
 133/2000 [>.............................] - ETA: 2:26 - loss: 113543079013575376.0000 - accuracy: 0.0073
 134/2000 [=>............................] - ETA: 2:26 - loss: 112884040427759888.0000 - accuracy: 0.0073
 135/2000 [=>............................] - ETA: 2:26 - loss: 112233380901794848.0000 - accuracy: 0.0073
 136/2000 [=>............................] - ETA: 2:26 - loss: 111590935830878816.0000 - accuracy: 0.0073
 137/2000 [=>............................] - ETA: 2:26 - loss: 110956544945938016.0000 - accuracy: 0.0073
 138/2000 [=>............................] - ETA: 2:26 - loss: 110330052218780752.0000 - accuracy: 0.0073
 139/2000 [=>............................] - ETA: 2:26 - loss: 109711305694098080.0000 - accuracy: 0.0073
 140/2000 [=>............................] - ETA: 2:26 - loss: 109100157374682144.0000 - accuracy: 0.0073
 141/2000 [=>............................] - ETA: 2:26 - loss: 108496463065837488.0000 - accuracy: 0.0073
 142/2000 [=>............................] - ETA: 2:25 - loss: 107900082286859216.0000 - accuracy: 0.0073
 143/2000 [=>............................] - ETA: 2:25 - loss: 107310878111138480.0000 - accuracy: 0.0073
 144/2000 [=>............................] - ETA: 2:25 - loss: 106728717102408592.0000 - accuracy: 0.0073
 145/2000 [=>............................] - ETA: 2:25 - loss: 106153469149957776.0000 - accuracy: 0.0073
 146/2000 [=>............................] - ETA: 2:25 - loss: 105585007398866656.0000 - accuracy: 0.0073
 147/2000 [=>............................] - ETA: 2:25 - loss: 105023208124658304.0000 - accuracy: 0.0073
 148/2000 [=>............................] - ETA: 2:25 - loss: 104467950671070064.0000 - accuracy: 0.0073
 149/2000 [=>............................] - ETA: 2:25 - loss: 103919117332680784.0000 - accuracy: 0.0073
 150/2000 [=>............................] - ETA: 2:25 - loss: 103376593242232800.0000 - accuracy: 0.0073
 151/2000 [=>............................] - ETA: 2:25 - loss: 102840266333540048.0000 - accuracy: 0.0073
 152/2000 [=>............................] - ETA: 2:24 - loss: 102310027206962992.0000 - accuracy: 0.0073
 153/2000 [=>............................] - ETA: 2:24 - loss: 101785769084374048.0000 - accuracy: 0.0073
 154/2000 [=>............................] - ETA: 2:24 - loss: 101267387710098976.0000 - accuracy: 0.0073
 155/2000 [=>............................] - ETA: 2:24 - loss: 100754781283402048.0000 - accuracy: 0.0073
 156/2000 [=>............................] - ETA: 2:24 - loss: 100247850393568080.0000 - accuracy: 0.0073
 157/2000 [=>............................] - ETA: 2:24 - loss: 99746497930108880.0000 - accuracy: 0.0073 
 158/2000 [=>............................] - ETA: 2:24 - loss: 99250629037154608.0000 - accuracy: 0.0073
 159/2000 [=>............................] - ETA: 2:24 - loss: 98760151029047664.0000 - accuracy: 0.0073
 160/2000 [=>............................] - ETA: 2:24 - loss: 98274973349366992.0000 - accuracy: 0.0073
 161/2000 [=>............................] - ETA: 2:24 - loss: 97795007491464448.0000 - accuracy: 0.0073
 162/2000 [=>............................] - ETA: 2:23 - loss: 97320166935200144.0000 - accuracy: 0.0073
 163/2000 [=>............................] - ETA: 2:23 - loss: 96850367112356096.0000 - accuracy: 0.0073
 164/2000 [=>............................] - ETA: 2:23 - loss: 96385525334031984.0000 - accuracy: 0.0073
 165/2000 [=>............................] - ETA: 2:23 - loss: 95925560746711248.0000 - accuracy: 0.0073
 166/2000 [=>............................] - ETA: 2:23 - loss: 95470394264041744.0000 - accuracy: 0.0073
 167/2000 [=>............................] - ETA: 2:23 - loss: 95019948565363360.0000 - accuracy: 0.0073
 168/2000 [=>............................] - ETA: 2:23 - loss: 94574147979244496.0000 - accuracy: 0.0073
 169/2000 [=>............................] - ETA: 2:23 - loss: 94132918498223296.0000 - accuracy: 0.0073
 170/2000 [=>............................] - ETA: 2:23 - loss: 93696187679338352.0000 - accuracy: 0.0074
 171/2000 [=>............................] - ETA: 2:23 - loss: 93263884661175008.0000 - accuracy: 0.0074
 172/2000 [=>............................] - ETA: 2:23 - loss: 92835940080434064.0000 - accuracy: 0.0074
 173/2000 [=>............................] - ETA: 2:22 - loss: 92412286028633552.0000 - accuracy: 0.0074
 174/2000 [=>............................] - ETA: 2:22 - loss: 91992856047329376.0000 - accuracy: 0.0074
 175/2000 [=>............................] - ETA: 2:22 - loss: 91577585049871504.0000 - accuracy: 0.0074
 176/2000 [=>............................] - ETA: 2:22 - loss: 91166409319037488.0000 - accuracy: 0.0074
 177/2000 [=>............................] - ETA: 2:22 - loss: 90759266456215328.0000 - accuracy: 0.0074
 178/2000 [=>............................] - ETA: 2:22 - loss: 90356095332299344.0000 - accuracy: 0.0074
 179/2000 [=>............................] - ETA: 2:22 - loss: 89956836088220528.0000 - accuracy: 0.0074
 180/2000 [=>............................] - ETA: 2:22 - loss: 89561430075806704.0000 - accuracy: 0.0074
 181/2000 [=>............................] - ETA: 2:22 - loss: 89169819836196944.0000 - accuracy: 0.0074
 182/2000 [=>............................] - ETA: 2:22 - loss: 88781949055368848.0000 - accuracy: 0.0074
 183/2000 [=>............................] - ETA: 2:22 - loss: 88397762579798320.0000 - accuracy: 0.0074
 184/2000 [=>............................] - ETA: 2:21 - loss: 88017206326568688.0000 - accuracy: 0.0074
 185/2000 [=>............................] - ETA: 2:21 - loss: 87640227289259552.0000 - accuracy: 0.0074
 186/2000 [=>............................] - ETA: 2:21 - loss: 87266773520554176.0000 - accuracy: 0.0074
 187/2000 [=>............................] - ETA: 2:21 - loss: 86896794080953632.0000 - accuracy: 0.0074
 188/2000 [=>............................] - ETA: 2:21 - loss: 86530239034818560.0000 - accuracy: 0.0074
 189/2000 [=>............................] - ETA: 2:21 - loss: 86167059406768592.0000 - accuracy: 0.0074
 190/2000 [=>............................] - ETA: 2:21 - loss: 85807207173366192.0000 - accuracy: 0.0074
 191/2000 [=>............................] - ETA: 2:21 - loss: 85450635232574976.0000 - accuracy: 0.0074
 192/2000 [=>............................] - ETA: 2:21 - loss: 85097297385357312.0000 - accuracy: 0.0074
 193/2000 [=>............................] - ETA: 2:21 - loss: 84747148312280576.0000 - accuracy: 0.0075
 194/2000 [=>............................] - ETA: 2:21 - loss: 84400143550846912.0000 - accuracy: 0.0075
 195/2000 [=>............................] - ETA: 2:20 - loss: 84056239479026896.0000 - accuracy: 0.0075
 196/2000 [=>............................] - ETA: 2:20 - loss: 83715393288340800.0000 - accuracy: 0.0075
 197/2000 [=>............................] - ETA: 2:20 - loss: 83377562968660480.0000 - accuracy: 0.0075
 198/2000 [=>............................] - ETA: 2:20 - loss: 83042707293472048.0000 - accuracy: 0.0075
 199/2000 [=>............................] - ETA: 2:20 - loss: 82710785800186976.0000 - accuracy: 0.0075
 200/2000 [==>...........................] - ETA: 2:20 - loss: 82381758760306608.0000 - accuracy: 0.0075
 201/2000 [==>...........................] - ETA: 2:20 - loss: 82055587182529152.0000 - accuracy: 0.0075
 202/2000 [==>...........................] - ETA: 2:20 - loss: 81732232783871184.0000 - accuracy: 0.0075
 203/2000 [==>...........................] - ETA: 2:20 - loss: 81411657966931984.0000 - accuracy: 0.0075
 204/2000 [==>...........................] - ETA: 2:20 - loss: 81093825818880368.0000 - accuracy: 0.0075
 205/2000 [==>...........................] - ETA: 2:20 - loss: 80778700094757840.0000 - accuracy: 0.0075
 206/2000 [==>...........................] - ETA: 2:20 - loss: 80466245185631120.0000 - accuracy: 0.0075
 207/2000 [==>...........................] - ETA: 2:19 - loss: 80156426118790688.0000 - accuracy: 0.0075
 208/2000 [==>...........................] - ETA: 2:19 - loss: 79849208547619136.0000 - accuracy: 0.0075
 209/2000 [==>...........................] - ETA: 2:19 - loss: 79544558726337824.0000 - accuracy: 0.0075
 210/2000 [==>...........................] - ETA: 2:19 - loss: 79242443495701280.0000 - accuracy: 0.0075
 211/2000 [==>...........................] - ETA: 2:19 - loss: 78942830279275872.0000 - accuracy: 0.0076
 212/2000 [==>...........................] - ETA: 2:19 - loss: 78645687069694304.0000 - accuracy: 0.0076
 213/2000 [==>...........................] - ETA: 2:19 - loss: 78350982410256160.0000 - accuracy: 0.0076
 214/2000 [==>...........................] - ETA: 2:19 - loss: 78058685387079376.0000 - accuracy: 0.0076
 215/2000 [==>...........................] - ETA: 2:19 - loss: 77768765611482416.0000 - accuracy: 0.0076
