Epoch 1/10

  1/500 [..............................] - ETA: 32:28 - loss: 7.1740 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:43 - loss: 115235459148575357796352.0000 - accuracy: 0.0075
111/500 [=====>........................] - ETA: 1:16 - loss: 17842373710663353630720.0000 - accuracy: 0.0095
112/500 [=====>........................] - ETA: 1:16 - loss: 17719873282240843612160.0000 - accuracy: 0.0095
113/500 [=====>........................] - ETA: 1:16 - loss: 17599218163650310176768.0000 - accuracy: 0.0095
114/500 [=====>........................] - ETA: 1:15 - loss: 17480365408791765712896.0000 - accuracy: 0.0095
115/500 [=====>........................] - ETA: 1:15 - loss: 17363273420933706022912.0000 - accuracy: 0.0095
116/500 [=====>........................] - ETA: 1:15 - loss: 17247901894550690463744.0000 - accuracy: 0.0095
117/500 [======>.......................] - ETA: 1:15 - loss: 17134211774578190974976.0000 - accuracy: 0.0095
118/500 [======>.......................] - ETA: 1:15 - loss: 17022165198656218595328.0000 - accuracy: 0.0095
119/500 [======>.......................] - ETA: 1:14 - loss: 16911725456477015506944.0000 - accuracy: 0.0095
120/500 [======>.......................] - ETA: 1:14 - loss: 16802856944128508297216.0000 - accuracy: 0.0095
121/500 [======>.......................] - ETA: 1:14 - loss: 16695525120701718593536.0000 - accuracy: 0.0095
122/500 [======>.......................] - ETA: 1:14 - loss: 16589696471646580244480.0000 - accuracy: 0.0095
123/500 [======>.......................] - ETA: 1:14 - loss: 16485338471626855940096.0000 - accuracy: 0.0095
124/500 [======>.......................] - ETA: 1:13 - loss: 16382419540092569780224.0000 - accuracy: 0.0095
125/500 [======>.......................] - ETA: 1:13 - loss: 16280909014747546910720.0000 - accuracy: 0.0095
126/500 [======>.......................] - ETA: 1:13 - loss: 16180777112876854804480.0000 - accuracy: 0.0095
127/500 [======>.......................] - ETA: 1:13 - loss: 16081994905582963785728.0000 - accuracy: 0.0095
128/500 [======>.......................] - ETA: 1:13 - loss: 15984534280035461234688.0000 - accuracy: 0.0095
129/500 [======>.......................] - ETA: 1:12 - loss: 15888367916568450957312.0000 - accuracy: 0.0095
130/500 [======>.......................] - ETA: 1:12 - loss: 15793469256009032663040.0000 - accuracy: 0.0095
131/500 [======>.......................] - ETA: 1:12 - loss: 15699812474948180508672.0000 - accuracy: 0.0095
132/500 [======>.......................] - ETA: 1:12 - loss: 15607372462135665754112.0000 - accuracy: 0.0095
133/500 [======>.......................] - ETA: 1:12 - loss: 15516124789590829563904.0000 - accuracy: 0.0095
134/500 [=======>......................] - ETA: 1:11 - loss: 15426045693409114456064.0000 - accuracy: 0.0095
135/500 [=======>......................] - ETA: 1:11 - loss: 15337112047081658253312.0000 - accuracy: 0.0095
136/500 [=======>......................] - ETA: 1:11 - loss: 15249301344270642315264.0000 - accuracy: 0.0095
137/500 [=======>......................] - ETA: 1:11 - loss: 15162591674120737390592.0000 - accuracy: 0.0095
138/500 [=======>......................] - ETA: 1:11 - loss: 15076961701723333722112.0000 - accuracy: 0.0095
139/500 [=======>......................] - ETA: 1:11 - loss: 14992390653474034941952.0000 - accuracy: 0.0095
140/500 [=======>......................] - ETA: 1:10 - loss: 14908858295015532658688.0000 - accuracy: 0.0095
141/500 [=======>......................] - ETA: 1:10 - loss: 14826344912115380256768.0000 - accuracy: 0.0095
142/500 [=======>......................] - ETA: 1:10 - loss: 14744831298298385006592.0000 - accuracy: 0.0095
143/500 [=======>......................] - ETA: 1:10 - loss: 14664298733156146610176.0000 - accuracy: 0.0095
144/500 [=======>......................] - ETA: 1:10 - loss: 14584728973288488828928.0000 - accuracy: 0.0095
145/500 [=======>......................] - ETA: 1:09 - loss: 14506104230031277424640.0000 - accuracy: 0.0095
146/500 [=======>......................] - ETA: 1:09 - loss: 14428407159667004801024.0000 - accuracy: 0.0095
147/500 [=======>......................] - ETA: 1:09 - loss: 14351620848290545795072.0000 - accuracy: 0.0095
148/500 [=======>......................] - ETA: 1:09 - loss: 14275728801092186669056.0000 - accuracy: 0.0095
149/500 [=======>......................] - ETA: 1:09 - loss: 14200714922626740387840.0000 - accuracy: 0.0095
150/500 [========>.....................] - ETA: 1:08 - loss: 14126563511007394660352.0000 - accuracy: 0.0095
151/500 [========>.....................] - ETA: 1:08 - loss: 14053259243009905524736.0000 - accuracy: 0.0095
152/500 [========>.....................] - ETA: 1:08 - loss: 13980787163468398592000.0000 - accuracy: 0.0095
153/500 [========>.....................] - ETA: 1:08 - loss: 13909132673247319425024.0000 - accuracy: 0.0095
154/500 [========>.....................] - ETA: 1:08 - loss: 13838281519509771649024.0000 - accuracy: 0.0095
155/500 [========>.....................] - ETA: 1:07 - loss: 13768219784546579644416.0000 - accuracy: 0.0095
156/500 [========>.....................] - ETA: 1:07 - loss: 13698933878643685851136.0000 - accuracy: 0.0095
157/500 [========>.....................] - ETA: 1:07 - loss: 13630410524257928871936.0000 - accuracy: 0.0095
158/500 [========>.....................] - ETA: 1:07 - loss: 13562636755045663637504.0000 - accuracy: 0.0095
159/500 [========>.....................] - ETA: 1:07 - loss: 13495599898995472728064.0000 - accuracy: 0.0095
160/500 [========>.....................] - ETA: 1:06 - loss: 13429287574507951751168.0000 - accuracy: 0.0095
161/500 [========>.....................] - ETA: 1:06 - loss: 13363687681376691159040.0000 - accuracy: 0.0095
162/500 [========>.....................] - ETA: 1:06 - loss: 13298788392103315505152.0000 - accuracy: 0.0095
163/500 [========>.....................] - ETA: 1:06 - loss: 13234578145259038965760.0000 - accuracy: 0.0095
164/500 [========>.....................] - ETA: 1:06 - loss: 13171045637372797517824.0000 - accuracy: 0.0095
165/500 [========>.....................] - ETA: 1:05 - loss: 13108179813408429834240.0000 - accuracy: 0.0095
166/500 [========>.....................] - ETA: 1:05 - loss: 13045969862672968056832.0000 - accuracy: 0.0095
167/500 [=========>....................] - ETA: 1:05 - loss: 12984405213186453667840.0000 - accuracy: 0.0095
168/500 [=========>....................] - ETA: 1:05 - loss: 12923475521226483433472.0000 - accuracy: 0.0094
169/500 [=========>....................] - ETA: 1:05 - loss: 12863170667906101936128.0000 - accuracy: 0.0095
170/500 [=========>....................] - ETA: 1:04 - loss: 12803480752560988487680.0000 - accuracy: 0.0095
171/500 [=========>....................] - ETA: 1:04 - loss: 12744396086368677134336.0000 - accuracy: 0.0095
172/500 [=========>....................] - ETA: 1:04 - loss: 12685907184553885171712.0000 - accuracy: 0.0095
173/500 [=========>....................] - ETA: 1:04 - loss: 12628004766999287693312.0000 - accuracy: 0.0095
174/500 [=========>....................] - ETA: 1:04 - loss: 12570679745893845958656.0000 - accuracy: 0.0095
175/500 [=========>....................] - ETA: 1:03 - loss: 12513923223455205949440.0000 - accuracy: 0.0095
176/500 [=========>....................] - ETA: 1:03 - loss: 12457726489729735589888.0000 - accuracy: 0.0095
177/500 [=========>....................] - ETA: 1:03 - loss: 12402081014106113966080.0000 - accuracy: 0.0095
178/500 [=========>....................] - ETA: 1:03 - loss: 12346978440277630386176.0000 - accuracy: 0.0095
179/500 [=========>....................] - ETA: 1:03 - loss: 12292410584518314950656.0000 - accuracy: 0.0095
180/500 [=========>....................] - ETA: 1:02 - loss: 12238369429325273366528.0000 - accuracy: 0.0095
181/500 [=========>....................] - ETA: 1:02 - loss: 12184847118826890854400.0000 - accuracy: 0.0095
182/500 [=========>....................] - ETA: 1:02 - loss: 12131835957435550400512.0000 - accuracy: 0.0095
183/500 [=========>....................] - ETA: 1:02 - loss: 12079328402392049778688.0000 - accuracy: 0.0095
184/500 [==========>...................] - ETA: 1:02 - loss: 12027317061142416719872.0000 - accuracy: 0.0095
185/500 [==========>...................] - ETA: 1:01 - loss: 11975794688799790858240.0000 - accuracy: 0.0095
186/500 [==========>...................] - ETA: 1:01 - loss: 11924754182661577113600.0000 - accuracy: 0.0095
187/500 [==========>...................] - ETA: 1:01 - loss: 11874188579912932130816.0000 - accuracy: 0.0095
188/500 [==========>...................] - ETA: 1:01 - loss: 11824091053906355814400.0000 - accuracy: 0.0095
189/500 [==========>...................] - ETA: 1:01 - loss: 11774454909070089388032.0000 - accuracy: 0.0095
190/500 [==========>...................] - ETA: 1:00 - loss: 11725273580421645336576.0000 - accuracy: 0.0095
191/500 [==========>...................] - ETA: 1:00 - loss: 11676540628675554443264.0000 - accuracy: 0.0095
192/500 [==========>...................] - ETA: 1:00 - loss: 11628249739902037524480.0000 - accuracy: 0.0095
193/500 [==========>...................] - ETA: 1:00 - loss: 11580394717904180871168.0000 - accuracy: 0.0095
194/500 [==========>...................] - ETA: 1:00 - loss: 11532969484085402533888.0000 - accuracy: 0.0095
195/500 [==========>...................] - ETA: 59s - loss: 11485968074434047639552.0000 - accuracy: 0.0095 
196/500 [==========>...................] - ETA: 59s - loss: 11439384638754450833408.0000 - accuracy: 0.0095
197/500 [==========>...................] - ETA: 59s - loss: 11393213433491788660736.0000 - accuracy: 0.0095
198/500 [==========>...................] - ETA: 59s - loss: 11347448822593100972032.0000 - accuracy: 0.0095
199/500 [==========>...................] - ETA: 59s - loss: 11302085274806245130240.0000 - accuracy: 0.0095
200/500 [===========>..................] - ETA: 58s - loss: 11257117360356182720512.0000 - accuracy: 0.0095
201/500 [===========>..................] - ETA: 58s - loss: 11212539747720488812544.0000 - accuracy: 0.0095
202/500 [===========>..................] - ETA: 58s - loss: 11168347203984234119168.0000 - accuracy: 0.0095
203/500 [===========>..................] - ETA: 58s - loss: 11124534589638087540736.0000 - accuracy: 0.0095
204/500 [===========>..................] - ETA: 58s - loss: 11081096859048508129280.0000 - accuracy: 0.0095
205/500 [===========>..................] - ETA: 57s - loss: 11038029056795052343296.0000 - accuracy: 0.0095
206/500 [===========>..................] - ETA: 57s - loss: 10995326315480727158784.0000 - accuracy: 0.0095
207/500 [===========>..................] - ETA: 57s - loss: 10952983854965617328128.0000 - accuracy: 0.0095
208/500 [===========>..................] - ETA: 57s - loss: 10910996979592718188544.0000 - accuracy: 0.0095
209/500 [===========>..................] - ETA: 57s - loss: 10869361076166826393600.0000 - accuracy: 0.0095
