Epoch 1/10

  1/667 [..............................] - ETA: 28:03 - loss: 6.6814 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 133122.8053 - accuracy: 0.0081
137/667 [=====>........................] - ETA: 22s - loss: 15804.7473 - accuracy: 0.0091
139/667 [=====>........................] - ETA: 22s - loss: 15627.4236 - accuracy: 0.0091
141/667 [=====>........................] - ETA: 22s - loss: 15454.4285 - accuracy: 0.0091
143/667 [=====>........................] - ETA: 22s - loss: 15285.5997 - accuracy: 0.0092
145/667 [=====>........................] - ETA: 22s - loss: 15120.7833 - accuracy: 0.0092
147/667 [=====>........................] - ETA: 22s - loss: 14959.8328 - accuracy: 0.0092
149/667 [=====>........................] - ETA: 22s - loss: 14802.6090 - accuracy: 0.0093
151/667 [=====>........................] - ETA: 21s - loss: 14648.9794 - accuracy: 0.0093
153/667 [=====>........................] - ETA: 21s - loss: 14498.8185 - accuracy: 0.0093
155/667 [=====>........................] - ETA: 21s - loss: 14352.0053 - accuracy: 0.0094
157/667 [======>.......................] - ETA: 21s - loss: 14208.4253 - accuracy: 0.0094
159/667 [======>.......................] - ETA: 21s - loss: 14067.9690 - accuracy: 0.0095
161/667 [======>.......................] - ETA: 21s - loss: 13930.5322 - accuracy: 0.0095
163/667 [======>.......................] - ETA: 21s - loss: 13796.0150 - accuracy: 0.0095
165/667 [======>.......................] - ETA: 21s - loss: 13664.3222 - accuracy: 0.0096
167/667 [======>.......................] - ETA: 21s - loss: 13535.3627 - accuracy: 0.0096
169/667 [======>.......................] - ETA: 21s - loss: 13409.0493 - accuracy: 0.0096
171/667 [======>.......................] - ETA: 21s - loss: 13285.2985 - accuracy: 0.0097
173/667 [======>.......................] - ETA: 21s - loss: 13164.0306 - accuracy: 0.0097
175/667 [======>.......................] - ETA: 20s - loss: 13045.1689 - accuracy: 0.0097
177/667 [======>.......................] - ETA: 20s - loss: 12928.6401 - accuracy: 0.0097
179/667 [=======>......................] - ETA: 20s - loss: 12814.3738 - accuracy: 0.0098
181/667 [=======>......................] - ETA: 20s - loss: 12702.3025 - accuracy: 0.0098
183/667 [=======>......................] - ETA: 20s - loss: 12592.3613 - accuracy: 0.0098
185/667 [=======>......................] - ETA: 20s - loss: 12484.4881 - accuracy: 0.0099
187/667 [=======>......................] - ETA: 20s - loss: 12378.6233 - accuracy: 0.0099
189/667 [=======>......................] - ETA: 20s - loss: 12274.7093 - accuracy: 0.0099
191/667 [=======>......................] - ETA: 20s - loss: 12172.6907 - accuracy: 0.0099
193/667 [=======>......................] - ETA: 20s - loss: 12072.5143 - accuracy: 0.0100
195/667 [=======>......................] - ETA: 20s - loss: 11974.1291 - accuracy: 0.0100
197/667 [=======>......................] - ETA: 20s - loss: 11877.4858 - accuracy: 0.0100
199/667 [=======>......................] - ETA: 19s - loss: 11782.5369 - accuracy: 0.0100
201/667 [========>.....................] - ETA: 19s - loss: 11689.2369 - accuracy: 0.0101
203/667 [========>.....................] - ETA: 19s - loss: 11597.5416 - accuracy: 0.0101
205/667 [========>.....................] - ETA: 19s - loss: 11507.4086 - accuracy: 0.0101
207/667 [========>.....................] - ETA: 19s - loss: 11418.7977 - accuracy: 0.0102
209/667 [========>.....................] - ETA: 19s - loss: 11331.6695 - accuracy: 0.0102
211/667 [========>.....................] - ETA: 19s - loss: 11245.9849 - accuracy: 0.0102
213/667 [========>.....................] - ETA: 19s - loss: 11161.7074 - accuracy: 0.0102
215/667 [========>.....................] - ETA: 19s - loss: 11078.8012 - accuracy: 0.0103
217/667 [========>.....................] - ETA: 19s - loss: 10997.2322 - accuracy: 0.0103
219/667 [========>.....................] - ETA: 19s - loss: 10916.9671 - accuracy: 0.0103
221/667 [========>.....................] - ETA: 18s - loss: 10837.9739 - accuracy: 0.0103
223/667 [=========>....................] - ETA: 18s - loss: 10760.2216 - accuracy: 0.0104
225/667 [=========>....................] - ETA: 18s - loss: 10683.6801 - accuracy: 0.0104
227/667 [=========>....................] - ETA: 18s - loss: 10608.3206 - accuracy: 0.0104
229/667 [=========>....................] - ETA: 18s - loss: 10534.1149 - accuracy: 0.0104
231/667 [=========>....................] - ETA: 18s - loss: 10461.0358 - accuracy: 0.0105
233/667 [=========>....................] - ETA: 18s - loss: 10389.0571 - accuracy: 0.0105
235/667 [=========>....................] - ETA: 18s - loss: 10318.1532 - accuracy: 0.0105
237/667 [=========>....................] - ETA: 18s - loss: 10248.2995 - accuracy: 0.0105
239/667 [=========>....................] - ETA: 18s - loss: 10179.4720 - accuracy: 0.0105
241/667 [=========>....................] - ETA: 18s - loss: 10111.6476 - accuracy: 0.0106
243/667 [=========>....................] - ETA: 18s - loss: 10044.8038 - accuracy: 0.0106
245/667 [==========>...................] - ETA: 17s - loss: 9978.9190 - accuracy: 0.0106 
247/667 [==========>...................] - ETA: 17s - loss: 9913.9718 - accuracy: 0.0106
249/667 [==========>...................] - ETA: 17s - loss: 9849.9419 - accuracy: 0.0107
251/667 [==========>...................] - ETA: 17s - loss: 9786.8090 - accuracy: 0.0107
253/667 [==========>...................] - ETA: 17s - loss: 9724.5540 - accuracy: 0.0107
255/667 [==========>...................] - ETA: 17s - loss: 9663.1579 - accuracy: 0.0107
257/667 [==========>...................] - ETA: 17s - loss: 9602.6027 - accuracy: 0.0107
259/667 [==========>...................] - ETA: 17s - loss: 9542.8705 - accuracy: 0.0108
261/667 [==========>...................] - ETA: 17s - loss: 9483.9442 - accuracy: 0.0108
263/667 [==========>...................] - ETA: 17s - loss: 9425.8070 - accuracy: 0.0108
265/667 [==========>...................] - ETA: 17s - loss: 9368.4427 - accuracy: 0.0108
267/667 [===========>..................] - ETA: 17s - loss: 9311.8354 - accuracy: 0.0108
269/667 [===========>..................] - ETA: 16s - loss: 9255.9698 - accuracy: 0.0108
271/667 [===========>..................] - ETA: 16s - loss: 9200.8309 - accuracy: 0.0109
273/667 [===========>..................] - ETA: 16s - loss: 9146.4042 - accuracy: 0.0109
275/667 [===========>..................] - ETA: 16s - loss: 9092.6756 - accuracy: 0.0109
277/667 [===========>..................] - ETA: 16s - loss: 9039.6312 - accuracy: 0.0109
279/667 [===========>..................] - ETA: 16s - loss: 8987.2576 - accuracy: 0.0109
281/667 [===========>..................] - ETA: 16s - loss: 8935.5419 - accuracy: 0.0109
283/667 [===========>..................] - ETA: 16s - loss: 8884.4716 - accuracy: 0.0109
285/667 [===========>..................] - ETA: 16s - loss: 8834.0343 - accuracy: 0.0110
287/667 [===========>..................] - ETA: 16s - loss: 8784.2176 - accuracy: 0.0110
289/667 [===========>..................] - ETA: 16s - loss: 8735.0098 - accuracy: 0.0110
291/667 [============>.................] - ETA: 16s - loss: 8686.3995 - accuracy: 0.0110
293/667 [============>.................] - ETA: 15s - loss: 8638.3755 - accuracy: 0.0110
295/667 [============>.................] - ETA: 15s - loss: 8590.9269 - accuracy: 0.0110
297/667 [============>.................] - ETA: 15s - loss: 8544.0431 - accuracy: 0.0110
299/667 [============>.................] - ETA: 15s - loss: 8497.7137 - accuracy: 0.0111
301/667 [============>.................] - ETA: 15s - loss: 8451.9287 - accuracy: 0.0111
303/667 [============>.................] - ETA: 15s - loss: 8406.6781 - accuracy: 0.0111
305/667 [============>.................] - ETA: 15s - loss: 8361.9525 - accuracy: 0.0111
307/667 [============>.................] - ETA: 15s - loss: 8317.7423 - accuracy: 0.0111
309/667 [============>.................] - ETA: 15s - loss: 8274.0385 - accuracy: 0.0111
311/667 [============>.................] - ETA: 15s - loss: 8230.8322 - accuracy: 0.0111
313/667 [=============>................] - ETA: 15s - loss: 8188.1146 - accuracy: 0.0111
315/667 [=============>................] - ETA: 14s - loss: 8145.8772 - accuracy: 0.0111
317/667 [=============>................] - ETA: 14s - loss: 8104.1118 - accuracy: 0.0112
319/667 [=============>................] - ETA: 14s - loss: 8062.8101 - accuracy: 0.0112
321/667 [=============>................] - ETA: 14s - loss: 8021.9644 - accuracy: 0.0112
323/667 [=============>................] - ETA: 14s - loss: 7981.5668 - accuracy: 0.0112
325/667 [=============>................] - ETA: 14s - loss: 7941.6097 - accuracy: 0.0112
327/667 [=============>................] - ETA: 14s - loss: 7902.0859 - accuracy: 0.0112
329/667 [=============>................] - ETA: 14s - loss: 7862.9881 - accuracy: 0.0112
331/667 [=============>................] - ETA: 14s - loss: 7824.3092 - accuracy: 0.0112
333/667 [=============>................] - ETA: 14s - loss: 7786.0423 - accuracy: 0.0112
335/667 [==============>...............] - ETA: 14s - loss: 7748.1806 - accuracy: 0.0112
337/667 [==============>...............] - ETA: 14s - loss: 7710.7175 - accuracy: 0.0112
339/667 [==============>...............] - ETA: 13s - loss: 7673.6466 - accuracy: 0.0112
341/667 [==============>...............] - ETA: 13s - loss: 7636.9615 - accuracy: 0.0112
343/667 [==============>...............] - ETA: 13s - loss: 7600.6561 - accuracy: 0.0113
345/667 [==============>...............] - ETA: 13s - loss: 7564.7243 - accuracy: 0.0113
347/667 [==============>...............] - ETA: 13s - loss: 7529.1602 - accuracy: 0.0113
349/667 [==============>...............] - ETA: 13s - loss: 7493.9580 - accuracy: 0.0113
351/667 [==============>...............] - ETA: 13s - loss: 7459.1120 - accuracy: 0.0113
353/667 [==============>...............] - ETA: 13s - loss: 7424.6168 - accuracy: 0.0113
355/667 [==============>...............] - ETA: 13s - loss: 7390.4668 - accuracy: 0.0113
357/667 [===============>..............] - ETA: 13s - loss: 7356.6567 - accuracy: 0.0113
359/667 [===============>..............] - ETA: 13s - loss: 7323.1814 - accuracy: 0.0113
361/667 [===============>..............] - ETA: 13s - loss: 7290.0357 - accuracy: 0.0113
363/667 [===============>..............] - ETA: 12s - loss: 7257.2147 - accuracy: 0.0113
365/667 [===============>..............] - ETA: 12s - loss: 7224.7134 - accuracy: 0.0113
367/667 [===============>..............] - ETA: 12s - loss: 7192.5270 - accuracy: 0.0113
369/667 [===============>..............] - ETA: 12s - loss: 7160.6509 - accuracy: 0.0113
371/667 [===============>..............] - ETA: 12s - loss: 7129.0804 - accuracy: 0.0113
373/667 [===============>..............] - ETA: 12s - loss: 7097.8111 - accuracy: 0.0113
375/667 [===============>..............] - ETA: 12s - loss: 7066.8385 - accuracy: 0.0113
377/667 [===============>..............] - ETA: 12s - loss: 7036.1583 - accuracy: 0.0113
379/667 [================>.............] - ETA: 12s - loss: 7005.7662 - accuracy: 0.0113
381/667 [================>.............] - ETA: 12s - loss: 6975.6581 - accuracy: 0.0113
383/667 [================>.............] - ETA: 12s - loss: 6945.8299 - accuracy: 0.0113
385/667 [================>.............] - ETA: 12s - loss: 6916.2775 - accuracy: 0.0113
387/667 [================>.............] - ETA: 11s - loss: 6886.9973 - accuracy: 0.0113
389/667 [================>.............] - ETA: 11s - loss: 6857.9853 - accuracy: 0.0113
391/667 [================>.............] - ETA: 11s - loss: 6829.2377 - accuracy: 0.0113
393/667 [================>.............] - ETA: 11s - loss: 6800.7506 - accuracy: 0.0113
395/667 [================>.............] - ETA: 11s - loss: 6772.5206 - accuracy: 0.0114
397/667 [================>.............] - ETA: 11s - loss: 6744.5439 - accuracy: 0.0114
399/667 [================>.............] - ETA: 11s - loss: 6716.8172 - accuracy: 0.0114
401/667 [=================>............] - ETA: 11s - loss: 6689.3369 - accuracy: 0.0114
403/667 [=================>............] - ETA: 11s - loss: 6662.0997 - accuracy: 0.0114
405/667 [=================>............] - ETA: 11s - loss: 6635.1024 - accuracy: 0.0114
407/667 [=================>............] - ETA: 11s - loss: 6608.3416 - accuracy: 0.0114
409/667 [=================>............] - ETA: 10s - loss: 6581.8141 - accuracy: 0.0114
411/667 [=================>............] - ETA: 10s - loss: 6555.5169 - accuracy: 0.0114
413/667 [=================>............] - ETA: 10s - loss: 6529.4468 - accuracy: 0.0114
415/667 [=================>............] - ETA: 10s - loss: 6503.6009 - accuracy: 0.0114
417/667 [=================>............] - ETA: 10s - loss: 6477.9761 - accuracy: 0.0114
419/667 [=================>............] - ETA: 10s - loss: 6452.5696 - accuracy: 0.0114
421/667 [=================>............] - ETA: 10s - loss: 6427.3784 - accuracy: 0.0114
423/667 [==================>...........] - ETA: 10s - loss: 6402.3999 - accuracy: 0.0114
425/667 [==================>...........] - ETA: 10s - loss: 6377.6311 - accuracy: 0.0114
427/667 [==================>...........] - ETA: 10s - loss: 6353.0695 - accuracy: 0.0114
429/667 [==================>...........] - ETA: 10s - loss: 6328.7124 - accuracy: 0.0114
431/667 [==================>...........] - ETA: 10s - loss: 6304.5570 - accuracy: 0.0114
433/667 [==================>...........] - ETA: 9s - loss: 6280.6009 - accuracy: 0.0114 
435/667 [==================>...........] - ETA: 9s - loss: 6256.8416 - accuracy: 0.0114
437/667 [==================>...........] - ETA: 9s - loss: 6233.2765 - accuracy: 0.0114
439/667 [==================>...........] - ETA: 9s - loss: 6209.9031 - accuracy: 0.0114
441/667 [==================>...........] - ETA: 9s - loss: 6186.7192 - accuracy: 0.0114
443/667 [==================>...........] - ETA: 9s - loss: 6163.7223 - accuracy: 0.0114
445/667 [===================>..........] - ETA: 9s - loss: 6140.9101 - accuracy: 0.0114
447/667 [===================>..........] - ETA: 9s - loss: 6118.2803 - accuracy: 0.0114
449/667 [===================>..........] - ETA: 9s - loss: 6095.8307 - accuracy: 0.0114
451/667 [===================>..........] - ETA: 9s - loss: 6073.5591 - accuracy: 0.0114
453/667 [===================>..........] - ETA: 9s - loss: 6051.4632 - accuracy: 0.0114
455/667 [===================>..........] - ETA: 9s - loss: 6029.5411 - accuracy: 0.0114
457/667 [===================>..........] - ETA: 8s - loss: 6007.7905 - accuracy: 0.0114
459/667 [===================>..........] - ETA: 8s - loss: 5986.2094 - accuracy: 0.0114
461/667 [===================>..........] - ETA: 8s - loss: 5964.7957 - accuracy: 0.0114
463/667 [===================>..........] - ETA: 8s - loss: 5943.5475 - accuracy: 0.0114
465/667 [===================>..........] - ETA: 8s - loss: 5922.4628 - accuracy: 0.0115
467/667 [====================>.........] - ETA: 8s - loss: 5901.5398 - accuracy: 0.0115
469/667 [====================>.........] - ETA: 8s - loss: 5880.7765 - accuracy: 0.0115
471/667 [====================>.........] - ETA: 8s - loss: 5860.1710 - accuracy: 0.0115
473/667 [====================>.........] - ETA: 8s - loss: 5839.7215 - accuracy: 0.0115
475/667 [====================>.........] - ETA: 8s - loss: 5819.4261 - accuracy: 0.0115
477/667 [====================>.........] - ETA: 8s - loss: 5799.2830 - accuracy: 0.0115
479/667 [====================>.........] - ETA: 8s - loss: 5779.2905 - accuracy: 0.0115
481/667 [====================>.........] - ETA: 7s - loss: 5759.4468 - accuracy: 0.0115
483/667 [====================>.........] - ETA: 7s - loss: 5739.7503 - accuracy: 0.0115
485/667 [====================>.........] - ETA: 7s - loss: 5720.1992 - accuracy: 0.0115
487/667 [====================>.........] - ETA: 7s - loss: 5700.7919 - accuracy: 0.0115
489/667 [====================>.........] - ETA: 7s - loss: 5681.5268 - accuracy: 0.0115
491/667 [=====================>........] - ETA: 7s - loss: 5662.4023 - accuracy: 0.0115
493/667 [=====================>........] - ETA: 7s - loss: 5643.4167 - accuracy: 0.0115
495/667 [=====================>........] - ETA: 7s - loss: 5624.5686 - accuracy: 0.0115
497/667 [=====================>........] - ETA: 7s - loss: 5605.8564 - accuracy: 0.0115
499/667 [=====================>........] - ETA: 7s - loss: 5587.2786 - accuracy: 0.0115
501/667 [=====================>........] - ETA: 7s - loss: 5568.8338 - accuracy: 0.0115
503/667 [=====================>........] - ETA: 6s - loss: 5550.5204 - accuracy: 0.0115
505/667 [=====================>........] - ETA: 6s - loss: 5532.3370 - accuracy: 0.0115
507/667 [=====================>........] - ETA: 6s - loss: 5514.2821 - accuracy: 0.0115
509/667 [=====================>........] - ETA: 6s - loss: 5496.3545 - accuracy: 0.0115
