Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:31 - loss: 4.7320 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:57 - loss: 48565322.3660 - accuracy: 0.0000e+00
  53/2000 [..............................] - ETA: 2:30 - loss: 13037339.7166 - accuracy: 0.0081
  54/2000 [..............................] - ETA: 2:30 - loss: 12862527.7173 - accuracy: 0.0082
  55/2000 [..............................] - ETA: 2:30 - loss: 12692883.2633 - accuracy: 0.0082
  56/2000 [..............................] - ETA: 2:30 - loss: 12528171.2407 - accuracy: 0.0082
  57/2000 [..............................] - ETA: 2:30 - loss: 12368170.8681 - accuracy: 0.0082
  58/2000 [..............................] - ETA: 2:30 - loss: 12212674.6290 - accuracy: 0.0082
  59/2000 [..............................] - ETA: 2:29 - loss: 12061487.2539 - accuracy: 0.0082
  60/2000 [..............................] - ETA: 2:29 - loss: 11914424.8414 - accuracy: 0.0082
  61/2000 [..............................] - ETA: 2:29 - loss: 11771314.0202 - accuracy: 0.0082
  62/2000 [..............................] - ETA: 2:29 - loss: 11631991.2013 - accuracy: 0.0082
  63/2000 [..............................] - ETA: 2:29 - loss: 11496301.8846 - accuracy: 0.0083
  64/2000 [..............................] - ETA: 2:29 - loss: 11364100.0388 - accuracy: 0.0083
  65/2000 [..............................] - ETA: 2:28 - loss: 11235247.5074 - accuracy: 0.0083
  66/2000 [..............................] - ETA: 2:28 - loss: 11109613.4884 - accuracy: 0.0083
  67/2000 [>.............................] - ETA: 2:28 - loss: 10987074.0482 - accuracy: 0.0083
  68/2000 [>.............................] - ETA: 2:28 - loss: 10867511.6615 - accuracy: 0.0083
  69/2000 [>.............................] - ETA: 2:28 - loss: 10750814.8005 - accuracy: 0.0083
  70/2000 [>.............................] - ETA: 2:28 - loss: 10636877.5605 - accuracy: 0.0083
  71/2000 [>.............................] - ETA: 2:28 - loss: 10525599.2920 - accuracy: 0.0083
  72/2000 [>.............................] - ETA: 2:28 - loss: 10416884.2845 - accuracy: 0.0082
  73/2000 [>.............................] - ETA: 2:28 - loss: 10310641.4621 - accuracy: 0.0082
  74/2000 [>.............................] - ETA: 2:28 - loss: 10206784.1011 - accuracy: 0.0082
  75/2000 [>.............................] - ETA: 2:28 - loss: 10105229.5664 - accuracy: 0.0082
  76/2000 [>.............................] - ETA: 2:28 - loss: 10005899.0787 - accuracy: 0.0082
  77/2000 [>.............................] - ETA: 2:28 - loss: 9908717.4835 - accuracy: 0.0082 
  78/2000 [>.............................] - ETA: 2:27 - loss: 9813613.0446 - accuracy: 0.0082
  79/2000 [>.............................] - ETA: 2:27 - loss: 9720517.2466 - accuracy: 0.0082
  80/2000 [>.............................] - ETA: 2:27 - loss: 9629364.6185 - accuracy: 0.0082
  81/2000 [>.............................] - ETA: 2:27 - loss: 9540092.5584 - accuracy: 0.0082
  82/2000 [>.............................] - ETA: 2:27 - loss: 9452641.1858 - accuracy: 0.0082
  83/2000 [>.............................] - ETA: 2:27 - loss: 9366953.1805 - accuracy: 0.0082
  84/2000 [>.............................] - ETA: 2:27 - loss: 9282973.6575 - accuracy: 0.0082
  85/2000 [>.............................] - ETA: 2:27 - loss: 9200650.0292 - accuracy: 0.0082
  86/2000 [>.............................] - ETA: 2:27 - loss: 9119931.8922 - accuracy: 0.0082
  87/2000 [>.............................] - ETA: 2:27 - loss: 9040770.9050 - accuracy: 0.0082
  88/2000 [>.............................] - ETA: 2:26 - loss: 8963120.6873 - accuracy: 0.0082
  89/2000 [>.............................] - ETA: 2:26 - loss: 8886936.7217 - accuracy: 0.0082
  90/2000 [>.............................] - ETA: 2:26 - loss: 8812176.2581 - accuracy: 0.0082
  91/2000 [>.............................] - ETA: 2:26 - loss: 8738798.2251 - accuracy: 0.0082
  92/2000 [>.............................] - ETA: 2:26 - loss: 8666763.1493 - accuracy: 0.0082
  93/2000 [>.............................] - ETA: 2:26 - loss: 8596033.0751 - accuracy: 0.0082
  94/2000 [>.............................] - ETA: 2:26 - loss: 8526571.4918 - accuracy: 0.0082
  95/2000 [>.............................] - ETA: 2:26 - loss: 8458343.2656 - accuracy: 0.0082
  96/2000 [>.............................] - ETA: 2:26 - loss: 8391314.5766 - accuracy: 0.0082
  97/2000 [>.............................] - ETA: 2:26 - loss: 8325452.8529 - accuracy: 0.0081
  98/2000 [>.............................] - ETA: 2:26 - loss: 8260726.7154 - accuracy: 0.0081
  99/2000 [>.............................] - ETA: 2:25 - loss: 8197105.9228 - accuracy: 0.0081
 100/2000 [>.............................] - ETA: 2:25 - loss: 8134561.3186 - accuracy: 0.0081
 101/2000 [>.............................] - ETA: 2:25 - loss: 8073064.7857 - accuracy: 0.0081
 102/2000 [>.............................] - ETA: 2:25 - loss: 8012589.1947 - accuracy: 0.0081
 103/2000 [>.............................] - ETA: 2:25 - loss: 7953108.3639 - accuracy: 0.0081
 104/2000 [>.............................] - ETA: 2:25 - loss: 7894597.0179 - accuracy: 0.0081
 105/2000 [>.............................] - ETA: 2:25 - loss: 7837030.7474 - accuracy: 0.0080
 106/2000 [>.............................] - ETA: 2:25 - loss: 7780385.9715 - accuracy: 0.0080
 107/2000 [>.............................] - ETA: 2:25 - loss: 7724639.9029 - accuracy: 0.0080
 108/2000 [>.............................] - ETA: 2:25 - loss: 7669770.5137 - accuracy: 0.0080
 109/2000 [>.............................] - ETA: 2:25 - loss: 7615756.5056 - accuracy: 0.0080
 110/2000 [>.............................] - ETA: 2:25 - loss: 7562577.2771 - accuracy: 0.0080
 111/2000 [>.............................] - ETA: 2:25 - loss: 7510212.8974 - accuracy: 0.0080
 112/2000 [>.............................] - ETA: 2:25 - loss: 7458644.0768 - accuracy: 0.0080
 113/2000 [>.............................] - ETA: 2:24 - loss: 7407852.1414 - accuracy: 0.0080
 114/2000 [>.............................] - ETA: 2:25 - loss: 7357819.0086 - accuracy: 0.0079
 115/2000 [>.............................] - ETA: 2:24 - loss: 7308527.1651 - accuracy: 0.0079
 116/2000 [>.............................] - ETA: 2:24 - loss: 7259959.6421 - accuracy: 0.0079
 117/2000 [>.............................] - ETA: 2:24 - loss: 7212099.9945 - accuracy: 0.0079
 118/2000 [>.............................] - ETA: 2:24 - loss: 7164932.2806 - accuracy: 0.0079
 119/2000 [>.............................] - ETA: 2:24 - loss: 7118441.0450 - accuracy: 0.0079
 120/2000 [>.............................] - ETA: 2:24 - loss: 7072611.2967 - accuracy: 0.0079
 121/2000 [>.............................] - ETA: 2:24 - loss: 7027428.4947 - accuracy: 0.0079
 122/2000 [>.............................] - ETA: 2:24 - loss: 6982878.5265 - accuracy: 0.0079
 123/2000 [>.............................] - ETA: 2:24 - loss: 6938947.6980 - accuracy: 0.0079
 124/2000 [>.............................] - ETA: 2:24 - loss: 6895622.7136 - accuracy: 0.0078
 125/2000 [>.............................] - ETA: 2:24 - loss: 6852890.6639 - accuracy: 0.0078
 126/2000 [>.............................] - ETA: 2:24 - loss: 6810739.0088 - accuracy: 0.0078
 127/2000 [>.............................] - ETA: 2:24 - loss: 6769155.5688 - accuracy: 0.0078
 128/2000 [>.............................] - ETA: 2:24 - loss: 6728128.5086 - accuracy: 0.0078
 129/2000 [>.............................] - ETA: 2:24 - loss: 6687646.3245 - accuracy: 0.0078
 130/2000 [>.............................] - ETA: 2:23 - loss: 6647697.8354 - accuracy: 0.0078
 131/2000 [>.............................] - ETA: 2:23 - loss: 6608272.1688 - accuracy: 0.0078
 132/2000 [>.............................] - ETA: 2:23 - loss: 6569358.7518 - accuracy: 0.0078
 133/2000 [>.............................] - ETA: 2:23 - loss: 6530947.3006 - accuracy: 0.0078
 134/2000 [=>............................] - ETA: 2:23 - loss: 6493027.8096 - accuracy: 0.0078
 135/2000 [=>............................] - ETA: 2:23 - loss: 6455590.5425 - accuracy: 0.0078
 136/2000 [=>............................] - ETA: 2:23 - loss: 6418626.0228 - accuracy: 0.0078
 137/2000 [=>............................] - ETA: 2:23 - loss: 6382125.0263 - accuracy: 0.0078
 138/2000 [=>............................] - ETA: 2:23 - loss: 6346078.5705 - accuracy: 0.0078
 139/2000 [=>............................] - ETA: 2:23 - loss: 6310477.9099 - accuracy: 0.0078
 140/2000 [=>............................] - ETA: 2:23 - loss: 6275314.5249 - accuracy: 0.0077
 141/2000 [=>............................] - ETA: 2:23 - loss: 6240580.1151 - accuracy: 0.0077
 142/2000 [=>............................] - ETA: 2:23 - loss: 6206266.5949 - accuracy: 0.0077
 143/2000 [=>............................] - ETA: 2:23 - loss: 6172366.0829 - accuracy: 0.0077
 144/2000 [=>............................] - ETA: 2:23 - loss: 6138870.8974 - accuracy: 0.0077
 145/2000 [=>............................] - ETA: 2:23 - loss: 6105773.5499 - accuracy: 0.0077
 146/2000 [=>............................] - ETA: 2:22 - loss: 6073066.7387 - accuracy: 0.0077
 147/2000 [=>............................] - ETA: 2:22 - loss: 6040743.3434 - accuracy: 0.0077
 148/2000 [=>............................] - ETA: 2:22 - loss: 6008796.4180 - accuracy: 0.0077
 149/2000 [=>............................] - ETA: 2:22 - loss: 5977219.1870 - accuracy: 0.0077
 150/2000 [=>............................] - ETA: 2:22 - loss: 5946005.0390 - accuracy: 0.0077
 151/2000 [=>............................] - ETA: 2:22 - loss: 5915147.5239 - accuracy: 0.0077
 152/2000 [=>............................] - ETA: 2:22 - loss: 5884640.3445 - accuracy: 0.0077
 153/2000 [=>............................] - ETA: 2:22 - loss: 5854477.3553 - accuracy: 0.0077
 154/2000 [=>............................] - ETA: 2:22 - loss: 5824652.5551 - accuracy: 0.0077
 155/2000 [=>............................] - ETA: 2:22 - loss: 5795160.0854 - accuracy: 0.0077
 156/2000 [=>............................] - ETA: 2:21 - loss: 5765994.2234 - accuracy: 0.0077
 157/2000 [=>............................] - ETA: 2:21 - loss: 5737149.3805 - accuracy: 0.0077
 158/2000 [=>............................] - ETA: 2:21 - loss: 5708620.0964 - accuracy: 0.0077
 159/2000 [=>............................] - ETA: 2:21 - loss: 5680401.0368 - accuracy: 0.0077
 160/2000 [=>............................] - ETA: 2:21 - loss: 5652486.9897 - accuracy: 0.0077
 161/2000 [=>............................] - ETA: 2:21 - loss: 5624872.8601 - accuracy: 0.0077
 162/2000 [=>............................] - ETA: 2:21 - loss: 5597553.6689 - accuracy: 0.0077
 163/2000 [=>............................] - ETA: 2:21 - loss: 5570524.5490 - accuracy: 0.0077
 164/2000 [=>............................] - ETA: 2:21 - loss: 5543780.7407 - accuracy: 0.0077
 165/2000 [=>............................] - ETA: 2:21 - loss: 5517317.5908 - accuracy: 0.0077
 166/2000 [=>............................] - ETA: 2:21 - loss: 5491130.5481 - accuracy: 0.0077
 167/2000 [=>............................] - ETA: 2:21 - loss: 5465215.1608 - accuracy: 0.0077
 168/2000 [=>............................] - ETA: 2:21 - loss: 5439567.0750 - accuracy: 0.0077
 169/2000 [=>............................] - ETA: 2:21 - loss: 5414182.0302 - accuracy: 0.0077
 170/2000 [=>............................] - ETA: 2:21 - loss: 5389055.8580 - accuracy: 0.0077
 171/2000 [=>............................] - ETA: 2:20 - loss: 5364184.4794 - accuracy: 0.0077
 172/2000 [=>............................] - ETA: 2:20 - loss: 5339563.9025 - accuracy: 0.0077
 173/2000 [=>............................] - ETA: 2:20 - loss: 5315190.2188 - accuracy: 0.0077
 174/2000 [=>............................] - ETA: 2:20 - loss: 5291059.6033 - accuracy: 0.0077
 175/2000 [=>............................] - ETA: 2:20 - loss: 5267168.3099 - accuracy: 0.0077
 176/2000 [=>............................] - ETA: 2:20 - loss: 5243512.6718 - accuracy: 0.0077
 177/2000 [=>............................] - ETA: 2:20 - loss: 5220089.0974 - accuracy: 0.0077
 178/2000 [=>............................] - ETA: 2:20 - loss: 5196894.0687 - accuracy: 0.0077
 179/2000 [=>............................] - ETA: 2:20 - loss: 5173924.1410 - accuracy: 0.0077
 180/2000 [=>............................] - ETA: 2:20 - loss: 5151175.9381 - accuracy: 0.0077
 181/2000 [=>............................] - ETA: 2:20 - loss: 5128646.1539 - accuracy: 0.0077
 182/2000 [=>............................] - ETA: 2:19 - loss: 5106331.5473 - accuracy: 0.0077
 183/2000 [=>............................] - ETA: 2:19 - loss: 5084228.9432 - accuracy: 0.0077
 184/2000 [=>............................] - ETA: 2:19 - loss: 5062335.2302 - accuracy: 0.0077
 185/2000 [=>............................] - ETA: 2:19 - loss: 5040647.3573 - accuracy: 0.0077
 186/2000 [=>............................] - ETA: 2:19 - loss: 5019162.3349 - accuracy: 0.0077
 187/2000 [=>............................] - ETA: 2:19 - loss: 4997877.2315 - accuracy: 0.0077
 188/2000 [=>............................] - ETA: 2:19 - loss: 4976789.1728 - accuracy: 0.0077
 189/2000 [=>............................] - ETA: 2:19 - loss: 4955895.3405 - accuracy: 0.0077
 190/2000 [=>............................] - ETA: 2:19 - loss: 4935192.9710 - accuracy: 0.0077
 191/2000 [=>............................] - ETA: 2:19 - loss: 4914679.3533 - accuracy: 0.0077
 192/2000 [=>............................] - ETA: 2:19 - loss: 4894351.8290 - accuracy: 0.0077
 193/2000 [=>............................] - ETA: 2:19 - loss: 4874207.7894 - accuracy: 0.0077
 194/2000 [=>............................] - ETA: 2:19 - loss: 4854244.6761 - accuracy: 0.0077
 195/2000 [=>............................] - ETA: 2:19 - loss: 4834459.9784 - accuracy: 0.0077
 196/2000 [=>............................] - ETA: 2:19 - loss: 4814851.2327 - accuracy: 0.0077
 197/2000 [=>............................] - ETA: 2:18 - loss: 4795416.0215 - accuracy: 0.0077
 198/2000 [=>............................] - ETA: 2:18 - loss: 4776151.9721 - accuracy: 0.0078
 199/2000 [=>............................] - ETA: 2:18 - loss: 4757056.7556 - accuracy: 0.0078
 200/2000 [==>...........................] - ETA: 2:18 - loss: 4738128.0862 - accuracy: 0.0078
 201/2000 [==>...........................] - ETA: 2:18 - loss: 4719363.7197 - accuracy: 0.0078
 202/2000 [==>...........................] - ETA: 2:18 - loss: 4700761.4529 - accuracy: 0.0078
 203/2000 [==>...........................] - ETA: 2:18 - loss: 4682319.1224 - accuracy: 0.0078
 204/2000 [==>...........................] - ETA: 2:18 - loss: 4664034.6038 - accuracy: 0.0078
 205/2000 [==>...........................] - ETA: 2:18 - loss: 4645905.8109 - accuracy: 0.0078
 206/2000 [==>...........................] - ETA: 2:18 - loss: 4627930.6950 - accuracy: 0.0078
 207/2000 [==>...........................] - ETA: 2:18 - loss: 4610107.2433 - accuracy: 0.0078
 208/2000 [==>...........................] - ETA: 2:17 - loss: 4592433.4792 - accuracy: 0.0078
 209/2000 [==>...........................] - ETA: 2:17 - loss: 4574907.4604 - accuracy: 0.0078
 210/2000 [==>...........................] - ETA: 2:17 - loss: 4557527.2794 - accuracy: 0.0078
 211/2000 [==>...........................] - ETA: 2:17 - loss: 4540291.0609 - accuracy: 0.0078
 212/2000 [==>...........................] - ETA: 2:17 - loss: 4523196.9631 - accuracy: 0.0078
 213/2000 [==>...........................] - ETA: 2:17 - loss: 4506243.1757 - accuracy: 0.0078
 214/2000 [==>...........................] - ETA: 2:17 - loss: 4489427.9196 - accuracy: 0.0078
 215/2000 [==>...........................] - ETA: 2:17 - loss: 4472749.4464 - accuracy: 0.0078
 216/2000 [==>...........................] - ETA: 2:17 - loss: 4456206.0372 - accuracy: 0.0079
 217/2000 [==>...........................] - ETA: 2:17 - loss: 4439796.0022 - accuracy: 0.0079
 218/2000 [==>...........................] - ETA: 2:17 - loss: 4423517.6808 - accuracy: 0.0079
 219/2000 [==>...........................] - ETA: 2:17 - loss: 4407369.4397 - accuracy: 0.0079
 220/2000 [==>...........................] - ETA: 2:17 - loss: 4391349.6732 - accuracy: 0.0079
 221/2000 [==>...........................] - ETA: 2:17 - loss: 4375456.8025 - accuracy: 0.0079
 222/2000 [==>...........................] - ETA: 2:16 - loss: 4359689.2750 - accuracy: 0.0079
 223/2000 [==>...........................] - ETA: 2:16 - loss: 4344045.5635 - accuracy: 0.0079
 224/2000 [==>...........................] - ETA: 2:16 - loss: 4328524.1662 - accuracy: 0.0079
 225/2000 [==>...........................] - ETA: 2:16 - loss: 4313123.6060 - accuracy: 0.0079
 226/2000 [==>...........................] - ETA: 2:16 - loss: 4297842.4297 - accuracy: 0.0079
 227/2000 [==>...........................] - ETA: 2:16 - loss: 4282679.2078 - accuracy: 0.0079
 228/2000 [==>...........................] - ETA: 2:16 - loss: 4267632.5342 - accuracy: 0.0079
 229/2000 [==>...........................] - ETA: 2:16 - loss: 4252701.0250 - accuracy: 0.0079
 230/2000 [==>...........................] - ETA: 2:16 - loss: 4237883.3187 - accuracy: 0.0079
 231/2000 [==>...........................] - ETA: 2:16 - loss: 4223178.0757 - accuracy: 0.0079
 232/2000 [==>...........................] - ETA: 2:16 - loss: 4208583.9776 - accuracy: 0.0079
 233/2000 [==>...........................] - ETA: 2:16 - loss: 4194099.7269 - accuracy: 0.0079
 234/2000 [==>...........................] - ETA: 2:15 - loss: 4179724.0464 - accuracy: 0.0079
 235/2000 [==>...........................] - ETA: 2:15 - loss: 4165455.6792 - accuracy: 0.0079
 236/2000 [==>...........................] - ETA: 2:15 - loss: 4151293.3882 - accuracy: 0.0079
 237/2000 [==>...........................] - ETA: 2:15 - loss: 4137235.9551 - accuracy: 0.0079
 238/2000 [==>...........................] - ETA: 2:15 - loss: 4123282.1809 - accuracy: 0.0079
