Epoch 1/10

   1/1000 [..............................] - ETA: 52:18 - loss: 4.7040 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:21 - loss: 95164154.3520 - accuracy: 0.0000e+00
  41/1000 [>.............................] - ETA: 1:54 - loss: 30665700.4074 - accuracy: 0.0113
  42/1000 [>.............................] - ETA: 1:54 - loss: 30151358.9930 - accuracy: 0.0113
  43/1000 [>.............................] - ETA: 1:53 - loss: 29656038.6675 - accuracy: 0.0113
  44/1000 [>.............................] - ETA: 1:53 - loss: 29178660.2887 - accuracy: 0.0113
  45/1000 [>.............................] - ETA: 1:53 - loss: 28718226.4379 - accuracy: 0.0113
  46/1000 [>.............................] - ETA: 1:53 - loss: 28273813.7436 - accuracy: 0.0113
  47/1000 [>.............................] - ETA: 1:53 - loss: 27844566.0788 - accuracy: 0.0113
  48/1000 [>.............................] - ETA: 1:53 - loss: 27429688.4626 - accuracy: 0.0113
  49/1000 [>.............................] - ETA: 1:53 - loss: 27028441.6572 - accuracy: 0.0113
  50/1000 [>.............................] - ETA: 1:52 - loss: 26640137.2841 - accuracy: 0.0113
  51/1000 [>.............................] - ETA: 1:52 - loss: 26264133.4942 - accuracy: 0.0113
  52/1000 [>.............................] - ETA: 1:52 - loss: 25899831.0520 - accuracy: 0.0113
  53/1000 [>.............................] - ETA: 1:52 - loss: 25546669.8246 - accuracy: 0.0113
  54/1000 [>.............................] - ETA: 1:52 - loss: 25204125.5779 - accuracy: 0.0113
  55/1000 [>.............................] - ETA: 1:51 - loss: 24871707.1401 - accuracy: 0.0113
  56/1000 [>.............................] - ETA: 1:51 - loss: 24548953.8072 - accuracy: 0.0112
  57/1000 [>.............................] - ETA: 1:51 - loss: 24235432.9597 - accuracy: 0.0112
  58/1000 [>.............................] - ETA: 1:51 - loss: 23930737.9604 - accuracy: 0.0112
  59/1000 [>.............................] - ETA: 1:51 - loss: 23634486.1984 - accuracy: 0.0112
  60/1000 [>.............................] - ETA: 1:51 - loss: 23346317.3034 - accuracy: 0.0111
  61/1000 [>.............................] - ETA: 1:51 - loss: 23065891.5525 - accuracy: 0.0111
  62/1000 [>.............................] - ETA: 1:50 - loss: 22792888.3985 - accuracy: 0.0111
  63/1000 [>.............................] - ETA: 1:50 - loss: 22527005.0985 - accuracy: 0.0110
  64/1000 [>.............................] - ETA: 1:50 - loss: 22267955.4954 - accuracy: 0.0110
  65/1000 [>.............................] - ETA: 1:50 - loss: 22015468.8801 - accuracy: 0.0110
  66/1000 [>.............................] - ETA: 1:50 - loss: 21769288.9425 - accuracy: 0.0110
  67/1000 [=>............................] - ETA: 1:50 - loss: 21529172.8314 - accuracy: 0.0110
  68/1000 [=>............................] - ETA: 1:50 - loss: 21294890.2604 - accuracy: 0.0110
  69/1000 [=>............................] - ETA: 1:49 - loss: 21066222.6914 - accuracy: 0.0110
  70/1000 [=>............................] - ETA: 1:49 - loss: 20842962.6029 - accuracy: 0.0110
  71/1000 [=>............................] - ETA: 1:49 - loss: 20624912.7705 - accuracy: 0.0109
  72/1000 [=>............................] - ETA: 1:49 - loss: 20411885.6556 - accuracy: 0.0109
  73/1000 [=>............................] - ETA: 1:49 - loss: 20203702.7836 - accuracy: 0.0109
  74/1000 [=>............................] - ETA: 1:49 - loss: 20000194.2257 - accuracy: 0.0109
  75/1000 [=>............................] - ETA: 1:49 - loss: 19801198.0627 - accuracy: 0.0109
  76/1000 [=>............................] - ETA: 1:48 - loss: 19606559.9237 - accuracy: 0.0109
  77/1000 [=>............................] - ETA: 1:48 - loss: 19416132.5351 - accuracy: 0.0109
  78/1000 [=>............................] - ETA: 1:48 - loss: 19229775.3359 - accuracy: 0.0109
  79/1000 [=>............................] - ETA: 1:48 - loss: 19047354.0722 - accuracy: 0.0109
  80/1000 [=>............................] - ETA: 1:48 - loss: 18868740.4526 - accuracy: 0.0109
  81/1000 [=>............................] - ETA: 1:48 - loss: 18693811.8112 - accuracy: 0.0109
  82/1000 [=>............................] - ETA: 1:48 - loss: 18522450.8013 - accuracy: 0.0108
  83/1000 [=>............................] - ETA: 1:47 - loss: 18354545.1169 - accuracy: 0.0108
  84/1000 [=>............................] - ETA: 1:47 - loss: 18189987.2048 - accuracy: 0.0108
  85/1000 [=>............................] - ETA: 1:47 - loss: 18028674.0200 - accuracy: 0.0108
  86/1000 [=>............................] - ETA: 1:47 - loss: 17870506.7931 - accuracy: 0.0108
  87/1000 [=>............................] - ETA: 1:47 - loss: 17715390.8012 - accuracy: 0.0108
  88/1000 [=>............................] - ETA: 1:47 - loss: 17563235.1671 - accuracy: 0.0108
  89/1000 [=>............................] - ETA: 1:47 - loss: 17413952.6540 - accuracy: 0.0108
  90/1000 [=>............................] - ETA: 1:47 - loss: 17267459.4967 - accuracy: 0.0107
  91/1000 [=>............................] - ETA: 1:46 - loss: 17123675.2110 - accuracy: 0.0107
  92/1000 [=>............................] - ETA: 1:46 - loss: 16982522.4506 - accuracy: 0.0107
  93/1000 [=>............................] - ETA: 1:46 - loss: 16843926.8382 - accuracy: 0.0107
  94/1000 [=>............................] - ETA: 1:46 - loss: 16707816.8373 - accuracy: 0.0107
  95/1000 [=>............................] - ETA: 1:46 - loss: 16574123.6021 - accuracy: 0.0107
  96/1000 [=>............................] - ETA: 1:46 - loss: 16442780.8589 - accuracy: 0.0107
  97/1000 [=>............................] - ETA: 1:46 - loss: 16313724.7856 - accuracy: 0.0107
  98/1000 [=>............................] - ETA: 1:46 - loss: 16186893.8949 - accuracy: 0.0107
  99/1000 [=>............................] - ETA: 1:45 - loss: 16062228.9263 - accuracy: 0.0107
 100/1000 [==>...........................] - ETA: 1:45 - loss: 15939672.7520 - accuracy: 0.0107
 101/1000 [==>...........................] - ETA: 1:45 - loss: 15819170.2718 - accuracy: 0.0107
 102/1000 [==>...........................] - ETA: 1:45 - loss: 15700668.3280 - accuracy: 0.0106
 103/1000 [==>...........................] - ETA: 1:45 - loss: 15584115.6185 - accuracy: 0.0106
 104/1000 [==>...........................] - ETA: 1:45 - loss: 15469462.6149 - accuracy: 0.0106
 105/1000 [==>...........................] - ETA: 1:45 - loss: 15356661.4877 - accuracy: 0.0106
 106/1000 [==>...........................] - ETA: 1:44 - loss: 15245666.0302 - accuracy: 0.0106
 107/1000 [==>...........................] - ETA: 1:44 - loss: 15136431.5884 - accuracy: 0.0106
 108/1000 [==>...........................] - ETA: 1:44 - loss: 15028915.0019 - accuracy: 0.0106
 109/1000 [==>...........................] - ETA: 1:44 - loss: 14923074.5340 - accuracy: 0.0106
 110/1000 [==>...........................] - ETA: 1:44 - loss: 14818869.8178 - accuracy: 0.0106
 111/1000 [==>...........................] - ETA: 1:44 - loss: 14716261.7991 - accuracy: 0.0106
 112/1000 [==>...........................] - ETA: 1:44 - loss: 14615212.6782 - accuracy: 0.0106
 113/1000 [==>...........................] - ETA: 1:44 - loss: 14515685.8646 - accuracy: 0.0106
 114/1000 [==>...........................] - ETA: 1:43 - loss: 14417645.9250 - accuracy: 0.0106
 115/1000 [==>...........................] - ETA: 1:43 - loss: 14321058.5431 - accuracy: 0.0106
 116/1000 [==>...........................] - ETA: 1:43 - loss: 14225890.4651 - accuracy: 0.0106
 117/1000 [==>...........................] - ETA: 1:43 - loss: 14132109.4697 - accuracy: 0.0106
 118/1000 [==>...........................] - ETA: 1:43 - loss: 14039684.3216 - accuracy: 0.0106
 119/1000 [==>...........................] - ETA: 1:43 - loss: 13948584.7328 - accuracy: 0.0106
 120/1000 [==>...........................] - ETA: 1:43 - loss: 13858781.3288 - accuracy: 0.0106
 121/1000 [==>...........................] - ETA: 1:43 - loss: 13770245.6153 - accuracy: 0.0106
 122/1000 [==>...........................] - ETA: 1:43 - loss: 13682949.9402 - accuracy: 0.0106
 123/1000 [==>...........................] - ETA: 1:42 - loss: 13596867.4691 - accuracy: 0.0106
 124/1000 [==>...........................] - ETA: 1:42 - loss: 13511972.1508 - accuracy: 0.0106
 125/1000 [==>...........................] - ETA: 1:42 - loss: 13428238.6876 - accuracy: 0.0106
 126/1000 [==>...........................] - ETA: 1:42 - loss: 13345642.5096 - accuracy: 0.0106
 127/1000 [==>...........................] - ETA: 1:42 - loss: 13264159.7477 - accuracy: 0.0106
 128/1000 [==>...........................] - ETA: 1:42 - loss: 13183767.2125 - accuracy: 0.0106
 129/1000 [==>...........................] - ETA: 1:42 - loss: 13104442.3620 - accuracy: 0.0106
 130/1000 [==>...........................] - ETA: 1:42 - loss: 13026163.2881 - accuracy: 0.0106
 131/1000 [==>...........................] - ETA: 1:41 - loss: 12948908.6848 - accuracy: 0.0106
 132/1000 [==>...........................] - ETA: 1:41 - loss: 12872657.8349 - accuracy: 0.0105
 133/1000 [==>...........................] - ETA: 1:41 - loss: 12797390.5880 - accuracy: 0.0105
 134/1000 [===>..........................] - ETA: 1:41 - loss: 12723087.3355 - accuracy: 0.0105
 135/1000 [===>..........................] - ETA: 1:41 - loss: 12649729.0015 - accuracy: 0.0105
 136/1000 [===>..........................] - ETA: 1:41 - loss: 12577297.0162 - accuracy: 0.0105
 137/1000 [===>..........................] - ETA: 1:41 - loss: 12505773.3044 - accuracy: 0.0105
 138/1000 [===>..........................] - ETA: 1:41 - loss: 12435140.2660 - accuracy: 0.0105
 139/1000 [===>..........................] - ETA: 1:40 - loss: 12365380.7641 - accuracy: 0.0105
 140/1000 [===>..........................] - ETA: 1:40 - loss: 12296478.1032 - accuracy: 0.0105
 141/1000 [===>..........................] - ETA: 1:40 - loss: 12228416.0210 - accuracy: 0.0105
 142/1000 [===>..........................] - ETA: 1:40 - loss: 12161178.6705 - accuracy: 0.0105
 143/1000 [===>..........................] - ETA: 1:40 - loss: 12094750.6098 - accuracy: 0.0105
 144/1000 [===>..........................] - ETA: 1:40 - loss: 12029116.7879 - accuracy: 0.0105
 145/1000 [===>..........................] - ETA: 1:40 - loss: 11964262.5290 - accuracy: 0.0104
 146/1000 [===>..........................] - ETA: 1:40 - loss: 11900173.5254 - accuracy: 0.0104
 147/1000 [===>..........................] - ETA: 1:39 - loss: 11836835.8245 - accuracy: 0.0104
 148/1000 [===>..........................] - ETA: 1:39 - loss: 11774235.8173 - accuracy: 0.0104
 149/1000 [===>..........................] - ETA: 1:39 - loss: 11712360.2262 - accuracy: 0.0104
 150/1000 [===>..........................] - ETA: 1:39 - loss: 11651196.0980 - accuracy: 0.0104
 151/1000 [===>..........................] - ETA: 1:39 - loss: 11590730.7911 - accuracy: 0.0104
 152/1000 [===>..........................] - ETA: 1:39 - loss: 11530951.9684 - accuracy: 0.0104
 153/1000 [===>..........................] - ETA: 1:39 - loss: 11471847.5847 - accuracy: 0.0104
 154/1000 [===>..........................] - ETA: 1:39 - loss: 11413405.8828 - accuracy: 0.0104
 155/1000 [===>..........................] - ETA: 1:39 - loss: 11355615.3820 - accuracy: 0.0104
 156/1000 [===>..........................] - ETA: 1:38 - loss: 11298464.8699 - accuracy: 0.0103
 157/1000 [===>..........................] - ETA: 1:38 - loss: 11241943.3946 - accuracy: 0.0103
 158/1000 [===>..........................] - ETA: 1:38 - loss: 11186040.2576 - accuracy: 0.0103
 159/1000 [===>..........................] - ETA: 1:38 - loss: 11130745.0060 - accuracy: 0.0103
 160/1000 [===>..........................] - ETA: 1:38 - loss: 11076047.4263 - accuracy: 0.0103
 161/1000 [===>..........................] - ETA: 1:38 - loss: 11021937.5354 - accuracy: 0.0103
 162/1000 [===>..........................] - ETA: 1:38 - loss: 10968405.5769 - accuracy: 0.0103
 163/1000 [===>..........................] - ETA: 1:38 - loss: 10915442.0120 - accuracy: 0.0103
 164/1000 [===>..........................] - ETA: 1:37 - loss: 10863037.5150 - accuracy: 0.0103
 165/1000 [===>..........................] - ETA: 1:37 - loss: 10811182.9679 - accuracy: 0.0103
 166/1000 [===>..........................] - ETA: 1:37 - loss: 10759869.4530 - accuracy: 0.0103
 167/1000 [====>.........................] - ETA: 1:37 - loss: 10709088.2467 - accuracy: 0.0103
 168/1000 [====>.........................] - ETA: 1:37 - loss: 10658830.8182 - accuracy: 0.0103
 169/1000 [====>.........................] - ETA: 1:37 - loss: 10609088.8178 - accuracy: 0.0103
 170/1000 [====>.........................] - ETA: 1:37 - loss: 10559854.0791 - accuracy: 0.0103
 171/1000 [====>.........................] - ETA: 1:37 - loss: 10511118.6079 - accuracy: 0.0103
 172/1000 [====>.........................] - ETA: 1:37 - loss: 10462874.5826 - accuracy: 0.0103
 173/1000 [====>.........................] - ETA: 1:36 - loss: 10415114.3451 - accuracy: 0.0103
 174/1000 [====>.........................] - ETA: 1:36 - loss: 10367830.3992 - accuracy: 0.0103
 175/1000 [====>.........................] - ETA: 1:36 - loss: 10321015.4055 - accuracy: 0.0103
 176/1000 [====>.........................] - ETA: 1:36 - loss: 10274662.1787 - accuracy: 0.0103
 177/1000 [====>.........................] - ETA: 1:36 - loss: 10228763.6805 - accuracy: 0.0102
 178/1000 [====>.........................] - ETA: 1:36 - loss: 10183313.0180 - accuracy: 0.0102
 179/1000 [====>.........................] - ETA: 1:36 - loss: 10138303.4397 - accuracy: 0.0102
 180/1000 [====>.........................] - ETA: 1:36 - loss: 10093728.3331 - accuracy: 0.0102
 181/1000 [====>.........................] - ETA: 1:35 - loss: 10049581.2166 - accuracy: 0.0102
 182/1000 [====>.........................] - ETA: 1:35 - loss: 10005855.7415 - accuracy: 0.0102
 183/1000 [====>.........................] - ETA: 1:35 - loss: 9962545.6855 - accuracy: 0.0102 
 184/1000 [====>.........................] - ETA: 1:35 - loss: 9919644.9515 - accuracy: 0.0102
 185/1000 [====>.........................] - ETA: 1:35 - loss: 9877147.5619 - accuracy: 0.0102
 186/1000 [====>.........................] - ETA: 1:35 - loss: 9835047.6570 - accuracy: 0.0102
 187/1000 [====>.........................] - ETA: 1:35 - loss: 9793339.4937 - accuracy: 0.0102
 188/1000 [====>.........................] - ETA: 1:35 - loss: 9752017.4432 - accuracy: 0.0102
 189/1000 [====>.........................] - ETA: 1:35 - loss: 9711075.9793 - accuracy: 0.0102
 190/1000 [====>.........................] - ETA: 1:34 - loss: 9670509.6866 - accuracy: 0.0102
 191/1000 [====>.........................] - ETA: 1:34 - loss: 9630313.2530 - accuracy: 0.0102
 192/1000 [====>.........................] - ETA: 1:34 - loss: 9590481.4692 - accuracy: 0.0102
 193/1000 [====>.........................] - ETA: 1:34 - loss: 9551009.2239 - accuracy: 0.0102
 194/1000 [====>.........................] - ETA: 1:34 - loss: 9511891.5036 - accuracy: 0.0102
 195/1000 [====>.........................] - ETA: 1:34 - loss: 9473123.3889 - accuracy: 0.0102
 196/1000 [====>.........................] - ETA: 1:34 - loss: 9434700.0521 - accuracy: 0.0102
 197/1000 [====>.........................] - ETA: 1:34 - loss: 9396616.7561 - accuracy: 0.0102
 198/1000 [====>.........................] - ETA: 1:33 - loss: 9358868.8514 - accuracy: 0.0102
 199/1000 [====>.........................] - ETA: 1:33 - loss: 9321451.7755 - accuracy: 0.0102
 200/1000 [=====>........................] - ETA: 1:33 - loss: 9284361.0485 - accuracy: 0.0102
 201/1000 [=====>........................] - ETA: 1:33 - loss: 9247592.2728 - accuracy: 0.0102
 202/1000 [=====>........................] - ETA: 1:33 - loss: 9211141.1316 - accuracy: 0.0101
 203/1000 [=====>........................] - ETA: 1:33 - loss: 9175003.3852 - accuracy: 0.0101
 204/1000 [=====>........................] - ETA: 1:33 - loss: 9139174.8717 - accuracy: 0.0101
 205/1000 [=====>........................] - ETA: 1:33 - loss: 9103651.5028 - accuracy: 0.0101
 206/1000 [=====>........................] - ETA: 1:33 - loss: 9068429.2637 - accuracy: 0.0101
 207/1000 [=====>........................] - ETA: 1:32 - loss: 9033504.2111 - accuracy: 0.0101
 208/1000 [=====>........................] - ETA: 1:32 - loss: 8998872.4709 - accuracy: 0.0101
 209/1000 [=====>........................] - ETA: 1:32 - loss: 8964530.2378 - accuracy: 0.0101
 210/1000 [=====>........................] - ETA: 1:32 - loss: 8930473.7736 - accuracy: 0.0101
 211/1000 [=====>........................] - ETA: 1:32 - loss: 8896699.4044 - accuracy: 0.0101
 212/1000 [=====>........................] - ETA: 1:32 - loss: 8863203.5204 - accuracy: 0.0101
 213/1000 [=====>........................] - ETA: 1:32 - loss: 8829982.5749 - accuracy: 0.0101
 214/1000 [=====>........................] - ETA: 1:32 - loss: 8797033.0816 - accuracy: 0.0101
 215/1000 [=====>........................] - ETA: 1:31 - loss: 8764351.6137 - accuracy: 0.0101
 216/1000 [=====>........................] - ETA: 1:31 - loss: 8731934.8036 - accuracy: 0.0101
 217/1000 [=====>........................] - ETA: 1:31 - loss: 8699779.3408 - accuracy: 0.0101
 218/1000 [=====>........................] - ETA: 1:31 - loss: 8667881.9705 - accuracy: 0.0101
 219/1000 [=====>........................] - ETA: 1:31 - loss: 8636239.4924 - accuracy: 0.0101
 220/1000 [=====>........................] - ETA: 1:31 - loss: 8604848.7606 - accuracy: 0.0101
 221/1000 [=====>........................] - ETA: 1:31 - loss: 8573706.6808 - accuracy: 0.0101
 222/1000 [=====>........................] - ETA: 1:31 - loss: 8542810.2109 - accuracy: 0.0101
 223/1000 [=====>........................] - ETA: 1:30 - loss: 8512156.3591 - accuracy: 0.0101
 224/1000 [=====>........................] - ETA: 1:30 - loss: 8481742.1817 - accuracy: 0.0101
 225/1000 [=====>........................] - ETA: 1:30 - loss: 8451564.7848 - accuracy: 0.0101
 226/1000 [=====>........................] - ETA: 1:30 - loss: 8421621.3206 - accuracy: 0.0101
 227/1000 [=====>........................] - ETA: 1:30 - loss: 8391908.9882 - accuracy: 0.0101
 228/1000 [=====>........................] - ETA: 1:30 - loss: 8362425.0321 - accuracy: 0.0101
 229/1000 [=====>........................] - ETA: 1:30 - loss: 8333166.7405 - accuracy: 0.0101
 230/1000 [=====>........................] - ETA: 1:30 - loss: 8304131.4460 - accuracy: 0.0101
 231/1000 [=====>........................] - ETA: 1:30 - loss: 8275316.5231 - accuracy: 0.0101
 232/1000 [=====>........................] - ETA: 1:29 - loss: 8246719.3888 - accuracy: 0.0101
 233/1000 [=====>........................] - ETA: 1:29 - loss: 8218337.5003 - accuracy: 0.0101
 234/1000 [======>.......................] - ETA: 1:29 - loss: 8190168.3550 - accuracy: 0.0101
 235/1000 [======>.......................] - ETA: 1:29 - loss: 8162209.4902 - accuracy: 0.0101
 236/1000 [======>.......................] - ETA: 1:29 - loss: 8134458.4818 - accuracy: 0.0101
 237/1000 [======>.......................] - ETA: 1:29 - loss: 8106912.9428 - accuracy: 0.0101
 238/1000 [======>.......................] - ETA: 1:29 - loss: 8079570.5234 - accuracy: 0.0101
