Epoch 1/10

   1/1000 [..............................] - ETA: 51:50 - loss: 6.5666 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:11 - loss: 1758.2013 - accuracy: 0.0150
 143/1000 [===>..........................] - ETA: 1:43 - loss: 227.6397 - accuracy: 0.0117
 144/1000 [===>..........................] - ETA: 1:43 - loss: 226.4296 - accuracy: 0.0117
 145/1000 [===>..........................] - ETA: 1:43 - loss: 225.2339 - accuracy: 0.0117
 146/1000 [===>..........................] - ETA: 1:43 - loss: 224.0523 - accuracy: 0.0117
 147/1000 [===>..........................] - ETA: 1:43 - loss: 222.8846 - accuracy: 0.0117
 148/1000 [===>..........................] - ETA: 1:43 - loss: 221.7304 - accuracy: 0.0117
 149/1000 [===>..........................] - ETA: 1:43 - loss: 220.5897 - accuracy: 0.0117
 150/1000 [===>..........................] - ETA: 1:42 - loss: 219.4620 - accuracy: 0.0117
 151/1000 [===>..........................] - ETA: 1:42 - loss: 218.3472 - accuracy: 0.0117
 152/1000 [===>..........................] - ETA: 1:42 - loss: 217.2451 - accuracy: 0.0117
 153/1000 [===>..........................] - ETA: 1:42 - loss: 216.1553 - accuracy: 0.0117
 154/1000 [===>..........................] - ETA: 1:42 - loss: 215.0779 - accuracy: 0.0117
 155/1000 [===>..........................] - ETA: 1:42 - loss: 214.0124 - accuracy: 0.0117
 156/1000 [===>..........................] - ETA: 1:42 - loss: 212.9587 - accuracy: 0.0117
 157/1000 [===>..........................] - ETA: 1:42 - loss: 211.9166 - accuracy: 0.0117
 158/1000 [===>..........................] - ETA: 1:41 - loss: 210.8859 - accuracy: 0.0117
 159/1000 [===>..........................] - ETA: 1:41 - loss: 209.8664 - accuracy: 0.0117
 160/1000 [===>..........................] - ETA: 1:41 - loss: 208.8580 - accuracy: 0.0117
 161/1000 [===>..........................] - ETA: 1:41 - loss: 207.8603 - accuracy: 0.0117
 162/1000 [===>..........................] - ETA: 1:41 - loss: 206.8733 - accuracy: 0.0117
 163/1000 [===>..........................] - ETA: 1:41 - loss: 205.8968 - accuracy: 0.0117
 164/1000 [===>..........................] - ETA: 1:41 - loss: 204.9306 - accuracy: 0.0117
 165/1000 [===>..........................] - ETA: 1:41 - loss: 203.9746 - accuracy: 0.0117
 166/1000 [===>..........................] - ETA: 1:40 - loss: 203.0285 - accuracy: 0.0117
 167/1000 [====>.........................] - ETA: 1:40 - loss: 202.0922 - accuracy: 0.0117
 168/1000 [====>.........................] - ETA: 1:40 - loss: 201.1656 - accuracy: 0.0117
 169/1000 [====>.........................] - ETA: 1:40 - loss: 200.2485 - accuracy: 0.0117
 170/1000 [====>.........................] - ETA: 1:40 - loss: 199.3407 - accuracy: 0.0117
 171/1000 [====>.........................] - ETA: 1:40 - loss: 198.4422 - accuracy: 0.0117
 172/1000 [====>.........................] - ETA: 1:40 - loss: 197.5527 - accuracy: 0.0117
 173/1000 [====>.........................] - ETA: 1:40 - loss: 196.6721 - accuracy: 0.0117
 174/1000 [====>.........................] - ETA: 1:39 - loss: 195.8003 - accuracy: 0.0117
 175/1000 [====>.........................] - ETA: 1:39 - loss: 194.9371 - accuracy: 0.0117
 176/1000 [====>.........................] - ETA: 1:39 - loss: 194.0825 - accuracy: 0.0117
 177/1000 [====>.........................] - ETA: 1:39 - loss: 193.2362 - accuracy: 0.0117
 178/1000 [====>.........................] - ETA: 1:39 - loss: 192.3982 - accuracy: 0.0117
 179/1000 [====>.........................] - ETA: 1:39 - loss: 191.5684 - accuracy: 0.0117
 180/1000 [====>.........................] - ETA: 1:39 - loss: 190.7465 - accuracy: 0.0117
 181/1000 [====>.........................] - ETA: 1:39 - loss: 189.9325 - accuracy: 0.0117
 182/1000 [====>.........................] - ETA: 1:39 - loss: 189.1263 - accuracy: 0.0117
 183/1000 [====>.........................] - ETA: 1:38 - loss: 188.3278 - accuracy: 0.0117
 184/1000 [====>.........................] - ETA: 1:38 - loss: 187.5368 - accuracy: 0.0117
 185/1000 [====>.........................] - ETA: 1:38 - loss: 186.7532 - accuracy: 0.0117
 186/1000 [====>.........................] - ETA: 1:38 - loss: 185.9770 - accuracy: 0.0117
 187/1000 [====>.........................] - ETA: 1:38 - loss: 185.2080 - accuracy: 0.0117
 188/1000 [====>.........................] - ETA: 1:38 - loss: 184.4461 - accuracy: 0.0117
 189/1000 [====>.........................] - ETA: 1:38 - loss: 183.6912 - accuracy: 0.0117
 190/1000 [====>.........................] - ETA: 1:38 - loss: 182.9433 - accuracy: 0.0117
 191/1000 [====>.........................] - ETA: 1:37 - loss: 182.2022 - accuracy: 0.0117
 192/1000 [====>.........................] - ETA: 1:37 - loss: 181.4677 - accuracy: 0.0117
 193/1000 [====>.........................] - ETA: 1:37 - loss: 180.7400 - accuracy: 0.0117
 194/1000 [====>.........................] - ETA: 1:37 - loss: 180.0187 - accuracy: 0.0117
 195/1000 [====>.........................] - ETA: 1:37 - loss: 179.3039 - accuracy: 0.0117
 196/1000 [====>.........................] - ETA: 1:37 - loss: 178.5955 - accuracy: 0.0117
 197/1000 [====>.........................] - ETA: 1:37 - loss: 177.8933 - accuracy: 0.0117
 198/1000 [====>.........................] - ETA: 1:37 - loss: 177.1973 - accuracy: 0.0117
 199/1000 [====>.........................] - ETA: 1:36 - loss: 176.5074 - accuracy: 0.0117
 200/1000 [=====>........................] - ETA: 1:36 - loss: 175.8235 - accuracy: 0.0117
 201/1000 [=====>........................] - ETA: 1:36 - loss: 175.1456 - accuracy: 0.0117
 202/1000 [=====>........................] - ETA: 1:36 - loss: 174.4735 - accuracy: 0.0117
 203/1000 [=====>........................] - ETA: 1:36 - loss: 173.8072 - accuracy: 0.0117
 204/1000 [=====>........................] - ETA: 1:36 - loss: 173.1466 - accuracy: 0.0117
 205/1000 [=====>........................] - ETA: 1:36 - loss: 172.4916 - accuracy: 0.0117
 206/1000 [=====>........................] - ETA: 1:36 - loss: 171.8422 - accuracy: 0.0117
 207/1000 [=====>........................] - ETA: 1:36 - loss: 171.1982 - accuracy: 0.0117
 208/1000 [=====>........................] - ETA: 1:35 - loss: 170.5597 - accuracy: 0.0117
 209/1000 [=====>........................] - ETA: 1:35 - loss: 169.9265 - accuracy: 0.0117
 210/1000 [=====>........................] - ETA: 1:35 - loss: 169.2985 - accuracy: 0.0117
 211/1000 [=====>........................] - ETA: 1:35 - loss: 168.6758 - accuracy: 0.0117
 212/1000 [=====>........................] - ETA: 1:35 - loss: 168.0582 - accuracy: 0.0117
 213/1000 [=====>........................] - ETA: 1:35 - loss: 167.4457 - accuracy: 0.0117
 214/1000 [=====>........................] - ETA: 1:35 - loss: 166.8382 - accuracy: 0.0117
 215/1000 [=====>........................] - ETA: 1:35 - loss: 166.2356 - accuracy: 0.0117
 216/1000 [=====>........................] - ETA: 1:34 - loss: 165.6379 - accuracy: 0.0117
 217/1000 [=====>........................] - ETA: 1:34 - loss: 165.0450 - accuracy: 0.0117
 218/1000 [=====>........................] - ETA: 1:34 - loss: 164.4568 - accuracy: 0.0117
 219/1000 [=====>........................] - ETA: 1:34 - loss: 163.8734 - accuracy: 0.0117
 220/1000 [=====>........................] - ETA: 1:34 - loss: 163.2946 - accuracy: 0.0117
 221/1000 [=====>........................] - ETA: 1:34 - loss: 162.7204 - accuracy: 0.0117
 222/1000 [=====>........................] - ETA: 1:34 - loss: 162.1507 - accuracy: 0.0117
 223/1000 [=====>........................] - ETA: 1:34 - loss: 161.5855 - accuracy: 0.0117
 224/1000 [=====>........................] - ETA: 1:33 - loss: 161.0247 - accuracy: 0.0117
 225/1000 [=====>........................] - ETA: 1:33 - loss: 160.4683 - accuracy: 0.0117
 226/1000 [=====>........................] - ETA: 1:33 - loss: 159.9162 - accuracy: 0.0117
 227/1000 [=====>........................] - ETA: 1:33 - loss: 159.3684 - accuracy: 0.0117
 228/1000 [=====>........................] - ETA: 1:33 - loss: 158.8248 - accuracy: 0.0117
 229/1000 [=====>........................] - ETA: 1:33 - loss: 158.2853 - accuracy: 0.0117
 230/1000 [=====>........................] - ETA: 1:33 - loss: 157.7500 - accuracy: 0.0117
 231/1000 [=====>........................] - ETA: 1:33 - loss: 157.2187 - accuracy: 0.0117
 232/1000 [=====>........................] - ETA: 1:33 - loss: 156.6914 - accuracy: 0.0117
 233/1000 [=====>........................] - ETA: 1:32 - loss: 156.1681 - accuracy: 0.0117
 234/1000 [======>.......................] - ETA: 1:32 - loss: 155.6487 - accuracy: 0.0117
 235/1000 [======>.......................] - ETA: 1:32 - loss: 155.1332 - accuracy: 0.0117
 236/1000 [======>.......................] - ETA: 1:32 - loss: 154.6215 - accuracy: 0.0117
 237/1000 [======>.......................] - ETA: 1:32 - loss: 154.1136 - accuracy: 0.0117
 238/1000 [======>.......................] - ETA: 1:32 - loss: 153.6095 - accuracy: 0.0117
 239/1000 [======>.......................] - ETA: 1:32 - loss: 153.1090 - accuracy: 0.0117
 240/1000 [======>.......................] - ETA: 1:32 - loss: 152.6123 - accuracy: 0.0117
 241/1000 [======>.......................] - ETA: 1:31 - loss: 152.1192 - accuracy: 0.0117
 242/1000 [======>.......................] - ETA: 1:31 - loss: 151.6297 - accuracy: 0.0117
 243/1000 [======>.......................] - ETA: 1:31 - loss: 151.1437 - accuracy: 0.0117
 244/1000 [======>.......................] - ETA: 1:31 - loss: 150.6612 - accuracy: 0.0117
 245/1000 [======>.......................] - ETA: 1:31 - loss: 150.1822 - accuracy: 0.0117
 246/1000 [======>.......................] - ETA: 1:31 - loss: 149.7066 - accuracy: 0.0117
 247/1000 [======>.......................] - ETA: 1:31 - loss: 149.2344 - accuracy: 0.0117
 248/1000 [======>.......................] - ETA: 1:31 - loss: 148.7655 - accuracy: 0.0117
 249/1000 [======>.......................] - ETA: 1:30 - loss: 148.2999 - accuracy: 0.0117
 250/1000 [======>.......................] - ETA: 1:30 - loss: 147.8376 - accuracy: 0.0117
