Epoch 1/50

  1/667 [..............................] - ETA: 25:25 - loss: 4.6462 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 229474861057.5487 - accuracy: 0.0178
213/667 [========>.....................] - ETA: 18s - loss: 19162846976.0218 - accuracy: 0.0099
215/667 [========>.....................] - ETA: 18s - loss: 19020414425.9193 - accuracy: 0.0099
217/667 [========>.....................] - ETA: 18s - loss: 18880279447.0260 - accuracy: 0.0099
219/667 [========>.....................] - ETA: 18s - loss: 18742385039.8020 - accuracy: 0.0099
221/667 [========>.....................] - ETA: 18s - loss: 18606676108.1839 - accuracy: 0.0099
223/667 [=========>....................] - ETA: 18s - loss: 18473099379.9670 - accuracy: 0.0099
225/667 [=========>....................] - ETA: 17s - loss: 18341603330.2962 - accuracy: 0.0099
227/667 [=========>....................] - ETA: 17s - loss: 18212138110.3288 - accuracy: 0.0099
229/667 [=========>....................] - ETA: 17s - loss: 18084655477.4002 - accuracy: 0.0099
231/667 [=========>....................] - ETA: 17s - loss: 17959108733.2496 - accuracy: 0.0099
233/667 [=========>....................] - ETA: 17s - loss: 17835452658.8354 - accuracy: 0.0099
235/667 [=========>....................] - ETA: 17s - loss: 17713643456.8368 - accuracy: 0.0099
237/667 [=========>....................] - ETA: 17s - loss: 17593638697.0660 - accuracy: 0.0099
239/667 [=========>....................] - ETA: 17s - loss: 17475397261.4086 - accuracy: 0.0099
241/667 [=========>....................] - ETA: 17s - loss: 17358879292.5670 - accuracy: 0.0099
243/667 [=========>....................] - ETA: 17s - loss: 17244046146.3895 - accuracy: 0.0099
245/667 [==========>...................] - ETA: 17s - loss: 17130860346.5333 - accuracy: 0.0099
247/667 [==========>...................] - ETA: 17s - loss: 17019285536.1484 - accuracy: 0.0099
249/667 [==========>...................] - ETA: 16s - loss: 16909286441.1432 - accuracy: 0.0099
251/667 [==========>...................] - ETA: 16s - loss: 16800828828.0663 - accuracy: 0.0099
253/667 [==========>...................] - ETA: 16s - loss: 16693879462.9749 - accuracy: 0.0099
255/667 [==========>...................] - ETA: 16s - loss: 16588406077.2574 - accuracy: 0.0099
257/667 [==========>...................] - ETA: 16s - loss: 16484377333.0609 - accuracy: 0.0099
259/667 [==========>...................] - ETA: 16s - loss: 16381762788.3423 - accuracy: 0.0099
261/667 [==========>...................] - ETA: 16s - loss: 16280532865.4891 - accuracy: 0.0099
263/667 [==========>...................] - ETA: 16s - loss: 16180658818.4511 - accuracy: 0.0099
265/667 [==========>...................] - ETA: 16s - loss: 16082112706.1911 - accuracy: 0.0099
267/667 [===========>..................] - ETA: 16s - loss: 15984867362.5343 - accuracy: 0.0098
269/667 [===========>..................] - ETA: 16s - loss: 15888896371.1697 - accuracy: 0.0098
271/667 [===========>..................] - ETA: 16s - loss: 15794174037.0356 - accuracy: 0.0098
273/667 [===========>..................] - ETA: 16s - loss: 15700675363.6507 - accuracy: 0.0098
275/667 [===========>..................] - ETA: 15s - loss: 15608376028.6424 - accuracy: 0.0098
277/667 [===========>..................] - ETA: 15s - loss: 15517252360.3345 - accuracy: 0.0098
279/667 [===========>..................] - ETA: 15s - loss: 15427281317.1779 - accuracy: 0.0098
281/667 [===========>..................] - ETA: 15s - loss: 15338440466.2372 - accuracy: 0.0098
283/667 [===========>..................] - ETA: 15s - loss: 15250707960.7797 - accuracy: 0.0098
285/667 [===========>..................] - ETA: 15s - loss: 15164062525.0970 - accuracy: 0.0098
287/667 [===========>..................] - ETA: 15s - loss: 15078483433.7165 - accuracy: 0.0098
289/667 [===========>..................] - ETA: 15s - loss: 14993950493.2479 - accuracy: 0.0098
291/667 [============>.................] - ETA: 15s - loss: 14910444024.0984 - accuracy: 0.0098
293/667 [============>.................] - ETA: 15s - loss: 14827944847.3060 - accuracy: 0.0098
295/667 [============>.................] - ETA: 15s - loss: 14746434265.8327 - accuracy: 0.0098
297/667 [============>.................] - ETA: 15s - loss: 14665894050.9247 - accuracy: 0.0098
299/667 [============>.................] - ETA: 14s - loss: 14586306426.4503 - accuracy: 0.0098
301/667 [============>.................] - ETA: 14s - loss: 14507654054.7131 - accuracy: 0.0098
303/667 [============>.................] - ETA: 14s - loss: 14429920023.6721 - accuracy: 0.0098
305/667 [============>.................] - ETA: 14s - loss: 14353087832.9857 - accuracy: 0.0098
307/667 [============>.................] - ETA: 14s - loss: 14277141382.2692 - accuracy: 0.0098
309/667 [============>.................] - ETA: 14s - loss: 14202064958.9794 - accuracy: 0.0098
311/667 [============>.................] - ETA: 14s - loss: 14127843225.1210 - accuracy: 0.0098
313/667 [=============>................] - ETA: 14s - loss: 14054461207.7337 - accuracy: 0.0098
315/667 [=============>................] - ETA: 14s - loss: 13981904287.3036 - accuracy: 0.0098
317/667 [=============>................] - ETA: 14s - loss: 13910158187.4216 - accuracy: 0.0098
319/667 [=============>................] - ETA: 14s - loss: 13839208964.0271 - accuracy: 0.0098
321/667 [=============>................] - ETA: 14s - loss: 13769042997.4475 - accuracy: 0.0098
323/667 [=============>................] - ETA: 13s - loss: 13699646980.7698 - accuracy: 0.0098
325/667 [=============>................] - ETA: 13s - loss: 13631007912.5805 - accuracy: 0.0098
327/667 [=============>................] - ETA: 13s - loss: 13563113086.0570 - accuracy: 0.0098
329/667 [=============>................] - ETA: 13s - loss: 13495950083.1266 - accuracy: 0.0098
331/667 [=============>................] - ETA: 13s - loss: 13429506765.7421 - accuracy: 0.0098
333/667 [=============>................] - ETA: 13s - loss: 13363771264.3983 - accuracy: 0.0098
335/667 [==============>...............] - ETA: 13s - loss: 13298731976.2288 - accuracy: 0.0098
337/667 [==============>...............] - ETA: 13s - loss: 13234377553.2957 - accuracy: 0.0098
339/667 [==============>...............] - ETA: 13s - loss: 13170696898.0904 - accuracy: 0.0098
341/667 [==============>...............] - ETA: 13s - loss: 13107679153.9374 - accuracy: 0.0098
343/667 [==============>...............] - ETA: 13s - loss: 13045313700.9582 - accuracy: 0.0098
345/667 [==============>...............] - ETA: 13s - loss: 12983590149.2077 - accuracy: 0.0098
347/667 [==============>...............] - ETA: 13s - loss: 12922498331.3102 - accuracy: 0.0098
349/667 [==============>...............] - ETA: 12s - loss: 12862028296.8156 - accuracy: 0.0098
351/667 [==============>...............] - ETA: 12s - loss: 12802170306.0189 - accuracy: 0.0098
353/667 [==============>...............] - ETA: 12s - loss: 12742914826.1661 - accuracy: 0.0098
355/667 [==============>...............] - ETA: 12s - loss: 12684252524.1821 - accuracy: 0.0098
357/667 [===============>..............] - ETA: 12s - loss: 12626174261.7945 - accuracy: 0.0098
359/667 [===============>..............] - ETA: 12s - loss: 12568671089.3946 - accuracy: 0.0098
361/667 [===============>..............] - ETA: 12s - loss: 12511734244.3564 - accuracy: 0.0098
363/667 [===============>..............] - ETA: 12s - loss: 12455355143.0651 - accuracy: 0.0098
365/667 [===============>..............] - ETA: 12s - loss: 12399525377.4155 - accuracy: 0.0098
367/667 [===============>..............] - ETA: 12s - loss: 12344236710.0290 - accuracy: 0.0098
369/667 [===============>..............] - ETA: 12s - loss: 12289481070.3215 - accuracy: 0.0098
371/667 [===============>..............] - ETA: 12s - loss: 12235250550.0071 - accuracy: 0.0098
373/667 [===============>..............] - ETA: 11s - loss: 12181537399.4334 - accuracy: 0.0098
375/667 [===============>..............] - ETA: 11s - loss: 12128334021.3031 - accuracy: 0.0098
377/667 [===============>..............] - ETA: 11s - loss: 12075632971.3863 - accuracy: 0.0098
379/667 [================>.............] - ETA: 11s - loss: 12023426949.7537 - accuracy: 0.0098
381/667 [================>.............] - ETA: 11s - loss: 11971708801.6920 - accuracy: 0.0098
383/667 [================>.............] - ETA: 11s - loss: 11920471509.9025 - accuracy: 0.0098
385/667 [================>.............] - ETA: 11s - loss: 11869708194.2562 - accuracy: 0.0098
387/667 [================>.............] - ETA: 11s - loss: 11819412106.5960 - accuracy: 0.0098
389/667 [================>.............] - ETA: 11s - loss: 11769576629.6469 - accuracy: 0.0098
391/667 [================>.............] - ETA: 11s - loss: 11720195271.0502 - accuracy: 0.0098
393/667 [================>.............] - ETA: 11s - loss: 11671261662.7904 - accuracy: 0.0098
395/667 [================>.............] - ETA: 11s - loss: 11622769557.0751 - accuracy: 0.0098
397/667 [================>.............] - ETA: 10s - loss: 11574712823.9513 - accuracy: 0.0098
399/667 [================>.............] - ETA: 10s - loss: 11527085447.7109 - accuracy: 0.0098
401/667 [=================>............] - ETA: 10s - loss: 11479881524.6799 - accuracy: 0.0098
403/667 [=================>............] - ETA: 10s - loss: 11433095261.0736 - accuracy: 0.0098
405/667 [=================>............] - ETA: 10s - loss: 11386720969.6510 - accuracy: 0.0098
407/667 [=================>............] - ETA: 10s - loss: 11340753068.3554 - accuracy: 0.0098
409/667 [=================>............] - ETA: 10s - loss: 11295186076.1776 - accuracy: 0.0098
411/667 [=================>............] - ETA: 10s - loss: 11250014612.5660 - accuracy: 0.0098
413/667 [=================>............] - ETA: 10s - loss: 11205233393.4447 - accuracy: 0.0098
415/667 [=================>............] - ETA: 10s - loss: 11160837231.0473 - accuracy: 0.0098
417/667 [=================>............] - ETA: 10s - loss: 11116821029.7665 - accuracy: 0.0098
419/667 [=================>............] - ETA: 10s - loss: 11073179785.7867 - accuracy: 0.0098
421/667 [=================>............] - ETA: 10s - loss: 11029908583.0799 - accuracy: 0.0098
423/667 [==================>...........] - ETA: 9s - loss: 10987002593.4483 - accuracy: 0.0098 
425/667 [==================>...........] - ETA: 9s - loss: 10944457072.9521 - accuracy: 0.0098
427/667 [==================>...........] - ETA: 9s - loss: 10902267361.4348 - accuracy: 0.0098
429/667 [==================>...........] - ETA: 9s - loss: 10860428879.9735 - accuracy: 0.0098
431/667 [==================>...........] - ETA: 9s - loss: 10818937128.4006 - accuracy: 0.0098
433/667 [==================>...........] - ETA: 9s - loss: 10777787684.9622 - accuracy: 0.0099
435/667 [==================>...........] - ETA: 9s - loss: 10736976203.6337 - accuracy: 0.0099
437/667 [==================>...........] - ETA: 9s - loss: 10696498412.9717 - accuracy: 0.0099
439/667 [==================>...........] - ETA: 9s - loss: 10656350114.1245 - accuracy: 0.0099
441/667 [==================>...........] - ETA: 9s - loss: 10616527179.7656 - accuracy: 0.0099
443/667 [==================>...........] - ETA: 9s - loss: 10577025552.7690 - accuracy: 0.0099
445/667 [===================>..........] - ETA: 9s - loss: 10537841243.1925 - accuracy: 0.0099
447/667 [===================>..........] - ETA: 8s - loss: 10498970328.4936 - accuracy: 0.0099
449/667 [===================>..........] - ETA: 8s - loss: 10460408951.4580 - accuracy: 0.0099
451/667 [===================>..........] - ETA: 8s - loss: 10422153319.3185 - accuracy: 0.0099
453/667 [===================>..........] - ETA: 8s - loss: 10384199701.2023 - accuracy: 0.0099
455/667 [===================>..........] - ETA: 8s - loss: 10346544428.1772 - accuracy: 0.0099
457/667 [===================>..........] - ETA: 8s - loss: 10309183891.3362 - accuracy: 0.0099
459/667 [===================>..........] - ETA: 8s - loss: 10272114540.7683 - accuracy: 0.0099
461/667 [===================>..........] - ETA: 8s - loss: 10235332884.0014 - accuracy: 0.0099
463/667 [===================>..........] - ETA: 8s - loss: 10198835485.3146 - accuracy: 0.0099
465/667 [===================>..........] - ETA: 8s - loss: 10162618963.9670 - accuracy: 0.0099
467/667 [====================>.........] - ETA: 8s - loss: 10126679993.5688 - accuracy: 0.0099
469/667 [====================>.........] - ETA: 8s - loss: 10091015300.9225 - accuracy: 0.0099
471/667 [====================>.........] - ETA: 7s - loss: 10055621665.1649 - accuracy: 0.0099
473/667 [====================>.........] - ETA: 7s - loss: 10020495916.3904 - accuracy: 0.0099
