Epoch 1/10

   1/1000 [..............................] - ETA: 51:24 - loss: 7.2342 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:11 - loss: 854127.1171 - accuracy: 0.0000e+00
  70/1000 [=>............................] - ETA: 1:48 - loss: 187085.4730 - accuracy: 0.0088
  71/1000 [=>............................] - ETA: 1:48 - loss: 185128.3298 - accuracy: 0.0089
  72/1000 [=>............................] - ETA: 1:48 - loss: 183216.2686 - accuracy: 0.0089
  73/1000 [=>............................] - ETA: 1:48 - loss: 181347.6881 - accuracy: 0.0089
  74/1000 [=>............................] - ETA: 1:47 - loss: 179521.0624 - accuracy: 0.0089
  75/1000 [=>............................] - ETA: 1:47 - loss: 177734.9431 - accuracy: 0.0089
  76/1000 [=>............................] - ETA: 1:47 - loss: 175987.9549 - accuracy: 0.0089
  77/1000 [=>............................] - ETA: 1:47 - loss: 174278.7605 - accuracy: 0.0089
  78/1000 [=>............................] - ETA: 1:47 - loss: 172606.0979 - accuracy: 0.0089
  79/1000 [=>............................] - ETA: 1:47 - loss: 170968.7620 - accuracy: 0.0089
  80/1000 [=>............................] - ETA: 1:47 - loss: 169365.6013 - accuracy: 0.0089
  81/1000 [=>............................] - ETA: 1:47 - loss: 167795.5150 - accuracy: 0.0089
  82/1000 [=>............................] - ETA: 1:47 - loss: 166257.4498 - accuracy: 0.0090
  83/1000 [=>............................] - ETA: 1:47 - loss: 164750.3977 - accuracy: 0.0090
  84/1000 [=>............................] - ETA: 1:46 - loss: 163273.3935 - accuracy: 0.0090
  85/1000 [=>............................] - ETA: 1:46 - loss: 161825.5121 - accuracy: 0.0090
  86/1000 [=>............................] - ETA: 1:46 - loss: 160405.8672 - accuracy: 0.0090
  87/1000 [=>............................] - ETA: 1:46 - loss: 159013.6085 - accuracy: 0.0090
  88/1000 [=>............................] - ETA: 1:46 - loss: 157647.9205 - accuracy: 0.0090
  89/1000 [=>............................] - ETA: 1:46 - loss: 156308.0200 - accuracy: 0.0090
  90/1000 [=>............................] - ETA: 1:46 - loss: 154993.1554 - accuracy: 0.0090
  91/1000 [=>............................] - ETA: 1:46 - loss: 153702.6042 - accuracy: 0.0090
  92/1000 [=>............................] - ETA: 1:46 - loss: 152435.6723 - accuracy: 0.0090
  93/1000 [=>............................] - ETA: 1:46 - loss: 151191.6920 - accuracy: 0.0090
  94/1000 [=>............................] - ETA: 1:46 - loss: 149970.0212 - accuracy: 0.0090
  95/1000 [=>............................] - ETA: 1:45 - loss: 148770.0421 - accuracy: 0.0090
  96/1000 [=>............................] - ETA: 1:45 - loss: 147591.1599 - accuracy: 0.0091
  97/1000 [=>............................] - ETA: 1:45 - loss: 146432.8016 - accuracy: 0.0091
  98/1000 [=>............................] - ETA: 1:45 - loss: 145294.4155 - accuracy: 0.0091
  99/1000 [=>............................] - ETA: 1:45 - loss: 144175.4696 - accuracy: 0.0091
 100/1000 [==>...........................] - ETA: 1:45 - loss: 143075.4512 - accuracy: 0.0091
 101/1000 [==>...........................] - ETA: 1:45 - loss: 141993.8658 - accuracy: 0.0091
 102/1000 [==>...........................] - ETA: 1:44 - loss: 140930.2363 - accuracy: 0.0091
 103/1000 [==>...........................] - ETA: 1:44 - loss: 139884.1021 - accuracy: 0.0091
 104/1000 [==>...........................] - ETA: 1:44 - loss: 138855.0187 - accuracy: 0.0091
 105/1000 [==>...........................] - ETA: 1:44 - loss: 137842.5569 - accuracy: 0.0091
 106/1000 [==>...........................] - ETA: 1:44 - loss: 136846.3019 - accuracy: 0.0091
 107/1000 [==>...........................] - ETA: 1:44 - loss: 135865.8530 - accuracy: 0.0091
 108/1000 [==>...........................] - ETA: 1:44 - loss: 134900.8227 - accuracy: 0.0091
 109/1000 [==>...........................] - ETA: 1:44 - loss: 133950.8365 - accuracy: 0.0092
 110/1000 [==>...........................] - ETA: 1:43 - loss: 133015.5321 - accuracy: 0.0092
 111/1000 [==>...........................] - ETA: 1:43 - loss: 132094.5588 - accuracy: 0.0092
 112/1000 [==>...........................] - ETA: 1:43 - loss: 131187.5775 - accuracy: 0.0092
 113/1000 [==>...........................] - ETA: 1:43 - loss: 130294.2597 - accuracy: 0.0092
 114/1000 [==>...........................] - ETA: 1:43 - loss: 129414.2874 - accuracy: 0.0092
 115/1000 [==>...........................] - ETA: 1:43 - loss: 128547.3526 - accuracy: 0.0092
 116/1000 [==>...........................] - ETA: 1:43 - loss: 127693.1569 - accuracy: 0.0092
 117/1000 [==>...........................] - ETA: 1:43 - loss: 126851.4110 - accuracy: 0.0092
 118/1000 [==>...........................] - ETA: 1:42 - loss: 126021.8345 - accuracy: 0.0092
 119/1000 [==>...........................] - ETA: 1:42 - loss: 125204.1557 - accuracy: 0.0092
 120/1000 [==>...........................] - ETA: 1:42 - loss: 124398.1108 - accuracy: 0.0092
 121/1000 [==>...........................] - ETA: 1:42 - loss: 123603.4442 - accuracy: 0.0092
 122/1000 [==>...........................] - ETA: 1:42 - loss: 122819.9076 - accuracy: 0.0092
 123/1000 [==>...........................] - ETA: 1:42 - loss: 122047.2602 - accuracy: 0.0092
 124/1000 [==>...........................] - ETA: 1:42 - loss: 121285.2682 - accuracy: 0.0092
 125/1000 [==>...........................] - ETA: 1:42 - loss: 120533.7045 - accuracy: 0.0092
 126/1000 [==>...........................] - ETA: 1:41 - loss: 119792.3485 - accuracy: 0.0092
 127/1000 [==>...........................] - ETA: 1:41 - loss: 119060.9861 - accuracy: 0.0092
 128/1000 [==>...........................] - ETA: 1:41 - loss: 118339.4091 - accuracy: 0.0092
 129/1000 [==>...........................] - ETA: 1:41 - loss: 117627.4152 - accuracy: 0.0092
 130/1000 [==>...........................] - ETA: 1:41 - loss: 116924.8077 - accuracy: 0.0092
 131/1000 [==>...........................] - ETA: 1:41 - loss: 116231.3955 - accuracy: 0.0092
 132/1000 [==>...........................] - ETA: 1:41 - loss: 115546.9925 - accuracy: 0.0092
 133/1000 [==>...........................] - ETA: 1:40 - loss: 114871.4179 - accuracy: 0.0092
 134/1000 [===>..........................] - ETA: 1:40 - loss: 114204.4957 - accuracy: 0.0092
 135/1000 [===>..........................] - ETA: 1:40 - loss: 113546.0548 - accuracy: 0.0092
 136/1000 [===>..........................] - ETA: 1:40 - loss: 112895.9283 - accuracy: 0.0092
 137/1000 [===>..........................] - ETA: 1:40 - loss: 112253.9542 - accuracy: 0.0092
 138/1000 [===>..........................] - ETA: 1:40 - loss: 111619.9745 - accuracy: 0.0092
 139/1000 [===>..........................] - ETA: 1:40 - loss: 110993.8352 - accuracy: 0.0092
 140/1000 [===>..........................] - ETA: 1:40 - loss: 110375.3866 - accuracy: 0.0092
 141/1000 [===>..........................] - ETA: 1:40 - loss: 109764.4828 - accuracy: 0.0093
 142/1000 [===>..........................] - ETA: 1:39 - loss: 109160.9813 - accuracy: 0.0093
 143/1000 [===>..........................] - ETA: 1:39 - loss: 108564.7451 - accuracy: 0.0093
 144/1000 [===>..........................] - ETA: 1:39 - loss: 107975.6376 - accuracy: 0.0093
 145/1000 [===>..........................] - ETA: 1:39 - loss: 107393.5271 - accuracy: 0.0093
 146/1000 [===>..........................] - ETA: 1:39 - loss: 106818.2853 - accuracy: 0.0093
 147/1000 [===>..........................] - ETA: 1:39 - loss: 106249.7869 - accuracy: 0.0093
 148/1000 [===>..........................] - ETA: 1:39 - loss: 105687.9097 - accuracy: 0.0093
 149/1000 [===>..........................] - ETA: 1:39 - loss: 105132.5346 - accuracy: 0.0093
 150/1000 [===>..........................] - ETA: 1:39 - loss: 104583.5452 - accuracy: 0.0093
 151/1000 [===>..........................] - ETA: 1:38 - loss: 104040.8282 - accuracy: 0.0093
 152/1000 [===>..........................] - ETA: 1:38 - loss: 103504.2728 - accuracy: 0.0093
 153/1000 [===>..........................] - ETA: 1:38 - loss: 102973.7709 - accuracy: 0.0093
 154/1000 [===>..........................] - ETA: 1:38 - loss: 102449.2170 - accuracy: 0.0093
 155/1000 [===>..........................] - ETA: 1:38 - loss: 101930.5080 - accuracy: 0.0093
 156/1000 [===>..........................] - ETA: 1:38 - loss: 101417.5433 - accuracy: 0.0094
 157/1000 [===>..........................] - ETA: 1:38 - loss: 100910.2245 - accuracy: 0.0094
 158/1000 [===>..........................] - ETA: 1:38 - loss: 100408.4557 - accuracy: 0.0094
 159/1000 [===>..........................] - ETA: 1:38 - loss: 99912.1431 - accuracy: 0.0094 
 160/1000 [===>..........................] - ETA: 1:37 - loss: 99421.1948 - accuracy: 0.0094
 161/1000 [===>..........................] - ETA: 1:37 - loss: 98935.5215 - accuracy: 0.0094
 162/1000 [===>..........................] - ETA: 1:37 - loss: 98455.0353 - accuracy: 0.0094
 163/1000 [===>..........................] - ETA: 1:37 - loss: 97979.6509 - accuracy: 0.0094
 164/1000 [===>..........................] - ETA: 1:37 - loss: 97509.2844 - accuracy: 0.0094
 165/1000 [===>..........................] - ETA: 1:37 - loss: 97043.8541 - accuracy: 0.0094
 166/1000 [===>..........................] - ETA: 1:37 - loss: 96583.2798 - accuracy: 0.0094
 167/1000 [====>.........................] - ETA: 1:37 - loss: 96127.4833 - accuracy: 0.0094
 168/1000 [====>.........................] - ETA: 1:37 - loss: 95676.3880 - accuracy: 0.0095
 169/1000 [====>.........................] - ETA: 1:37 - loss: 95229.9190 - accuracy: 0.0095
 170/1000 [====>.........................] - ETA: 1:36 - loss: 94788.0030 - accuracy: 0.0095
 171/1000 [====>.........................] - ETA: 1:36 - loss: 94350.5682 - accuracy: 0.0095
 172/1000 [====>.........................] - ETA: 1:36 - loss: 93917.5444 - accuracy: 0.0095
 173/1000 [====>.........................] - ETA: 1:36 - loss: 93488.8629 - accuracy: 0.0095
 174/1000 [====>.........................] - ETA: 1:36 - loss: 93064.4565 - accuracy: 0.0095
 175/1000 [====>.........................] - ETA: 1:36 - loss: 92644.2591 - accuracy: 0.0095
 176/1000 [====>.........................] - ETA: 1:36 - loss: 92228.2064 - accuracy: 0.0095
 177/1000 [====>.........................] - ETA: 1:36 - loss: 91816.2351 - accuracy: 0.0095
 178/1000 [====>.........................] - ETA: 1:35 - loss: 91408.2835 - accuracy: 0.0095
 179/1000 [====>.........................] - ETA: 1:35 - loss: 91004.2908 - accuracy: 0.0095
 180/1000 [====>.........................] - ETA: 1:35 - loss: 90604.1978 - accuracy: 0.0095
 181/1000 [====>.........................] - ETA: 1:35 - loss: 90207.9462 - accuracy: 0.0095
 182/1000 [====>.........................] - ETA: 1:35 - loss: 89815.4792 - accuracy: 0.0095
 183/1000 [====>.........................] - ETA: 1:35 - loss: 89426.7408 - accuracy: 0.0096
 184/1000 [====>.........................] - ETA: 1:35 - loss: 89041.6763 - accuracy: 0.0096
 185/1000 [====>.........................] - ETA: 1:35 - loss: 88660.2320 - accuracy: 0.0096
 186/1000 [====>.........................] - ETA: 1:35 - loss: 88282.3554 - accuracy: 0.0096
 187/1000 [====>.........................] - ETA: 1:34 - loss: 87907.9950 - accuracy: 0.0096
 188/1000 [====>.........................] - ETA: 1:34 - loss: 87537.1001 - accuracy: 0.0096
 189/1000 [====>.........................] - ETA: 1:34 - loss: 87169.6212 - accuracy: 0.0096
 190/1000 [====>.........................] - ETA: 1:34 - loss: 86805.5097 - accuracy: 0.0096
 191/1000 [====>.........................] - ETA: 1:34 - loss: 86444.7180 - accuracy: 0.0096
 192/1000 [====>.........................] - ETA: 1:34 - loss: 86087.1991 - accuracy: 0.0096
 193/1000 [====>.........................] - ETA: 1:34 - loss: 85732.9074 - accuracy: 0.0096
 194/1000 [====>.........................] - ETA: 1:34 - loss: 85381.7978 - accuracy: 0.0096
 195/1000 [====>.........................] - ETA: 1:33 - loss: 85033.8260 - accuracy: 0.0096
 196/1000 [====>.........................] - ETA: 1:33 - loss: 84688.9489 - accuracy: 0.0096
 197/1000 [====>.........................] - ETA: 1:33 - loss: 84347.1238 - accuracy: 0.0096
 198/1000 [====>.........................] - ETA: 1:33 - loss: 84008.3091 - accuracy: 0.0096
 199/1000 [====>.........................] - ETA: 1:33 - loss: 83672.4638 - accuracy: 0.0096
 200/1000 [=====>........................] - ETA: 1:33 - loss: 83339.5477 - accuracy: 0.0096
 201/1000 [=====>........................] - ETA: 1:33 - loss: 83009.5213 - accuracy: 0.0096
 202/1000 [=====>........................] - ETA: 1:33 - loss: 82682.3459 - accuracy: 0.0097
 203/1000 [=====>........................] - ETA: 1:32 - loss: 82357.9834 - accuracy: 0.0097
 204/1000 [=====>........................] - ETA: 1:32 - loss: 82036.3964 - accuracy: 0.0097
 205/1000 [=====>........................] - ETA: 1:32 - loss: 81717.5483 - accuracy: 0.0097
 206/1000 [=====>........................] - ETA: 1:32 - loss: 81401.4031 - accuracy: 0.0097
 207/1000 [=====>........................] - ETA: 1:32 - loss: 81087.9252 - accuracy: 0.0097
 208/1000 [=====>........................] - ETA: 1:32 - loss: 80777.0801 - accuracy: 0.0097
 209/1000 [=====>........................] - ETA: 1:32 - loss: 80468.8335 - accuracy: 0.0097
 210/1000 [=====>........................] - ETA: 1:32 - loss: 80163.1518 - accuracy: 0.0097
 211/1000 [=====>........................] - ETA: 1:31 - loss: 79860.0021 - accuracy: 0.0097
 212/1000 [=====>........................] - ETA: 1:31 - loss: 79559.3520 - accuracy: 0.0097
 213/1000 [=====>........................] - ETA: 1:31 - loss: 79261.1696 - accuracy: 0.0097
 214/1000 [=====>........................] - ETA: 1:31 - loss: 78965.4237 - accuracy: 0.0097
 215/1000 [=====>........................] - ETA: 1:31 - loss: 78672.0835 - accuracy: 0.0097
 216/1000 [=====>........................] - ETA: 1:31 - loss: 78381.1188 - accuracy: 0.0097
 217/1000 [=====>........................] - ETA: 1:31 - loss: 78092.4999 - accuracy: 0.0097
 218/1000 [=====>........................] - ETA: 1:31 - loss: 77806.1974 - accuracy: 0.0097
 219/1000 [=====>........................] - ETA: 1:30 - loss: 77522.1829 - accuracy: 0.0097
 220/1000 [=====>........................] - ETA: 1:30 - loss: 77240.4279 - accuracy: 0.0097
 221/1000 [=====>........................] - ETA: 1:30 - loss: 76960.9047 - accuracy: 0.0097
 222/1000 [=====>........................] - ETA: 1:30 - loss: 76683.5860 - accuracy: 0.0097
 223/1000 [=====>........................] - ETA: 1:30 - loss: 76408.4450 - accuracy: 0.0097
 224/1000 [=====>........................] - ETA: 1:30 - loss: 76135.4552 - accuracy: 0.0097
 225/1000 [=====>........................] - ETA: 1:30 - loss: 75864.5907 - accuracy: 0.0097
 226/1000 [=====>........................] - ETA: 1:30 - loss: 75595.8259 - accuracy: 0.0097
 227/1000 [=====>........................] - ETA: 1:29 - loss: 75329.1356 - accuracy: 0.0097
 228/1000 [=====>........................] - ETA: 1:29 - loss: 75064.4952 - accuracy: 0.0097
 229/1000 [=====>........................] - ETA: 1:29 - loss: 74801.8803 - accuracy: 0.0097
 230/1000 [=====>........................] - ETA: 1:29 - loss: 74541.2669 - accuracy: 0.0097
 231/1000 [=====>........................] - ETA: 1:29 - loss: 74282.6314 - accuracy: 0.0097
 232/1000 [=====>........................] - ETA: 1:29 - loss: 74025.9508 - accuracy: 0.0097
 233/1000 [=====>........................] - ETA: 1:29 - loss: 73771.2022 - accuracy: 0.0097
 234/1000 [======>.......................] - ETA: 1:29 - loss: 73518.3630 - accuracy: 0.0097
 235/1000 [======>.......................] - ETA: 1:29 - loss: 73267.4113 - accuracy: 0.0097
 236/1000 [======>.......................] - ETA: 1:28 - loss: 73018.3252 - accuracy: 0.0097
 237/1000 [======>.......................] - ETA: 1:28 - loss: 72771.0834 - accuracy: 0.0097
 238/1000 [======>.......................] - ETA: 1:28 - loss: 72525.6646 - accuracy: 0.0097
 239/1000 [======>.......................] - ETA: 1:28 - loss: 72282.0483 - accuracy: 0.0097
 240/1000 [======>.......................] - ETA: 1:28 - loss: 72040.2139 - accuracy: 0.0097
 241/1000 [======>.......................] - ETA: 1:28 - loss: 71800.1413 - accuracy: 0.0097
 242/1000 [======>.......................] - ETA: 1:28 - loss: 71561.8106 - accuracy: 0.0097
 243/1000 [======>.......................] - ETA: 1:28 - loss: 71325.2024 - accuracy: 0.0097
