Epoch 1/50

  1/667 [..............................] - ETA: 26:19 - loss: 12.6994 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 1079.0365 - accuracy: 0.0052    
 87/667 [==>...........................] - ETA: 24s - loss: 185.0016 - accuracy: 0.0082
 89/667 [===>..........................] - ETA: 24s - loss: 181.9331 - accuracy: 0.0083
 91/667 [===>..........................] - ETA: 24s - loss: 178.9782 - accuracy: 0.0083
 93/667 [===>..........................] - ETA: 24s - loss: 176.1304 - accuracy: 0.0083
 95/667 [===>..........................] - ETA: 24s - loss: 173.3839 - accuracy: 0.0083
 97/667 [===>..........................] - ETA: 24s - loss: 170.7330 - accuracy: 0.0083
 99/667 [===>..........................] - ETA: 24s - loss: 168.1728 - accuracy: 0.0083
101/667 [===>..........................] - ETA: 24s - loss: 165.6985 - accuracy: 0.0083
103/667 [===>..........................] - ETA: 23s - loss: 163.3056 - accuracy: 0.0083
105/667 [===>..........................] - ETA: 23s - loss: 160.9901 - accuracy: 0.0084
107/667 [===>..........................] - ETA: 23s - loss: 158.7481 - accuracy: 0.0084
109/667 [===>..........................] - ETA: 23s - loss: 156.5760 - accuracy: 0.0084
111/667 [===>..........................] - ETA: 23s - loss: 154.4706 - accuracy: 0.0084
113/667 [====>.........................] - ETA: 23s - loss: 152.4287 - accuracy: 0.0084
115/667 [====>.........................] - ETA: 23s - loss: 150.4472 - accuracy: 0.0085
117/667 [====>.........................] - ETA: 23s - loss: 148.5236 - accuracy: 0.0085
119/667 [====>.........................] - ETA: 23s - loss: 146.6552 - accuracy: 0.0085
121/667 [====>.........................] - ETA: 23s - loss: 144.8396 - accuracy: 0.0085
123/667 [====>.........................] - ETA: 23s - loss: 143.0748 - accuracy: 0.0086
125/667 [====>.........................] - ETA: 23s - loss: 141.3582 - accuracy: 0.0086
127/667 [====>.........................] - ETA: 22s - loss: 139.6880 - accuracy: 0.0086
129/667 [====>.........................] - ETA: 22s - loss: 138.0622 - accuracy: 0.0086
131/667 [====>.........................] - ETA: 22s - loss: 136.4789 - accuracy: 0.0087
133/667 [====>.........................] - ETA: 22s - loss: 134.9365 - accuracy: 0.0087
135/667 [=====>........................] - ETA: 22s - loss: 133.4334 - accuracy: 0.0087
137/667 [=====>........................] - ETA: 22s - loss: 131.9679 - accuracy: 0.0088
139/667 [=====>........................] - ETA: 22s - loss: 130.5388 - accuracy: 0.0088
141/667 [=====>........................] - ETA: 22s - loss: 129.1445 - accuracy: 0.0088
143/667 [=====>........................] - ETA: 22s - loss: 127.7838 - accuracy: 0.0088
145/667 [=====>........................] - ETA: 22s - loss: 126.4554 - accuracy: 0.0089
147/667 [=====>........................] - ETA: 22s - loss: 125.1582 - accuracy: 0.0089
149/667 [=====>........................] - ETA: 21s - loss: 123.8910 - accuracy: 0.0089
151/667 [=====>........................] - ETA: 21s - loss: 122.6528 - accuracy: 0.0089
153/667 [=====>........................] - ETA: 21s - loss: 121.4427 - accuracy: 0.0089
155/667 [=====>........................] - ETA: 21s - loss: 120.2595 - accuracy: 0.0089
157/667 [======>.......................] - ETA: 21s - loss: 119.1023 - accuracy: 0.0090
159/667 [======>.......................] - ETA: 21s - loss: 117.9704 - accuracy: 0.0090
161/667 [======>.......................] - ETA: 21s - loss: 116.8628 - accuracy: 0.0090
163/667 [======>.......................] - ETA: 21s - loss: 115.7787 - accuracy: 0.0090
165/667 [======>.......................] - ETA: 21s - loss: 114.7173 - accuracy: 0.0090
167/667 [======>.......................] - ETA: 21s - loss: 113.6780 - accuracy: 0.0090
169/667 [======>.......................] - ETA: 21s - loss: 112.6600 - accuracy: 0.0090
171/667 [======>.......................] - ETA: 21s - loss: 111.6627 - accuracy: 0.0091
173/667 [======>.......................] - ETA: 20s - loss: 110.6853 - accuracy: 0.0091
175/667 [======>.......................] - ETA: 20s - loss: 109.7274 - accuracy: 0.0091
177/667 [======>.......................] - ETA: 20s - loss: 108.7882 - accuracy: 0.0091
179/667 [=======>......................] - ETA: 20s - loss: 107.8673 - accuracy: 0.0091
181/667 [=======>......................] - ETA: 20s - loss: 106.9641 - accuracy: 0.0091
183/667 [=======>......................] - ETA: 20s - loss: 106.0780 - accuracy: 0.0091
185/667 [=======>......................] - ETA: 20s - loss: 105.2087 - accuracy: 0.0091
187/667 [=======>......................] - ETA: 20s - loss: 104.3555 - accuracy: 0.0091
189/667 [=======>......................] - ETA: 20s - loss: 103.5180 - accuracy: 0.0092
191/667 [=======>......................] - ETA: 20s - loss: 102.6958 - accuracy: 0.0092
193/667 [=======>......................] - ETA: 20s - loss: 101.8884 - accuracy: 0.0092
195/667 [=======>......................] - ETA: 20s - loss: 101.0955 - accuracy: 0.0092
197/667 [=======>......................] - ETA: 19s - loss: 100.3166 - accuracy: 0.0092
199/667 [=======>......................] - ETA: 19s - loss: 99.5513 - accuracy: 0.0092 
201/667 [========>.....................] - ETA: 19s - loss: 98.7994 - accuracy: 0.0092
203/667 [========>.....................] - ETA: 19s - loss: 98.0603 - accuracy: 0.0092
205/667 [========>.....................] - ETA: 19s - loss: 97.3339 - accuracy: 0.0092
207/667 [========>.....................] - ETA: 19s - loss: 96.6198 - accuracy: 0.0093
209/667 [========>.....................] - ETA: 19s - loss: 95.9176 - accuracy: 0.0093
211/667 [========>.....................] - ETA: 19s - loss: 95.2270 - accuracy: 0.0093
213/667 [========>.....................] - ETA: 19s - loss: 94.5478 - accuracy: 0.0093
215/667 [========>.....................] - ETA: 19s - loss: 93.8796 - accuracy: 0.0093
217/667 [========>.....................] - ETA: 19s - loss: 93.2222 - accuracy: 0.0093
219/667 [========>.....................] - ETA: 19s - loss: 92.5754 - accuracy: 0.0093
221/667 [========>.....................] - ETA: 18s - loss: 91.9387 - accuracy: 0.0093
223/667 [=========>....................] - ETA: 18s - loss: 91.3121 - accuracy: 0.0093
225/667 [=========>....................] - ETA: 18s - loss: 90.6953 - accuracy: 0.0093
227/667 [=========>....................] - ETA: 18s - loss: 90.0880 - accuracy: 0.0093
229/667 [=========>....................] - ETA: 18s - loss: 89.4900 - accuracy: 0.0093
231/667 [=========>....................] - ETA: 18s - loss: 88.9010 - accuracy: 0.0093
233/667 [=========>....................] - ETA: 18s - loss: 88.3210 - accuracy: 0.0094
235/667 [=========>....................] - ETA: 18s - loss: 87.7496 - accuracy: 0.0094
237/667 [=========>....................] - ETA: 18s - loss: 87.1866 - accuracy: 0.0094
239/667 [=========>....................] - ETA: 18s - loss: 86.6319 - accuracy: 0.0094
241/667 [=========>....................] - ETA: 18s - loss: 86.0853 - accuracy: 0.0094
243/667 [=========>....................] - ETA: 18s - loss: 85.5467 - accuracy: 0.0094
245/667 [==========>...................] - ETA: 17s - loss: 85.0157 - accuracy: 0.0094
247/667 [==========>...................] - ETA: 17s - loss: 84.4924 - accuracy: 0.0094
249/667 [==========>...................] - ETA: 17s - loss: 83.9765 - accuracy: 0.0094
251/667 [==========>...................] - ETA: 17s - loss: 83.4678 - accuracy: 0.0094
253/667 [==========>...................] - ETA: 17s - loss: 82.9662 - accuracy: 0.0094
255/667 [==========>...................] - ETA: 17s - loss: 82.4716 - accuracy: 0.0094
257/667 [==========>...................] - ETA: 17s - loss: 81.9837 - accuracy: 0.0094
259/667 [==========>...................] - ETA: 17s - loss: 81.5024 - accuracy: 0.0094
261/667 [==========>...................] - ETA: 17s - loss: 81.0276 - accuracy: 0.0094
263/667 [==========>...................] - ETA: 17s - loss: 80.5592 - accuracy: 0.0094
265/667 [==========>...................] - ETA: 17s - loss: 80.0970 - accuracy: 0.0095
267/667 [===========>..................] - ETA: 16s - loss: 79.6409 - accuracy: 0.0095
269/667 [===========>..................] - ETA: 16s - loss: 79.1908 - accuracy: 0.0095
271/667 [===========>..................] - ETA: 16s - loss: 78.7465 - accuracy: 0.0095
273/667 [===========>..................] - ETA: 16s - loss: 78.3080 - accuracy: 0.0095
275/667 [===========>..................] - ETA: 16s - loss: 77.8751 - accuracy: 0.0095
277/667 [===========>..................] - ETA: 16s - loss: 77.4477 - accuracy: 0.0095
279/667 [===========>..................] - ETA: 16s - loss: 77.0257 - accuracy: 0.0095
281/667 [===========>..................] - ETA: 16s - loss: 76.6091 - accuracy: 0.0095
283/667 [===========>..................] - ETA: 16s - loss: 76.1976 - accuracy: 0.0095
285/667 [===========>..................] - ETA: 16s - loss: 75.7912 - accuracy: 0.0095
287/667 [===========>..................] - ETA: 16s - loss: 75.3898 - accuracy: 0.0095
289/667 [===========>..................] - ETA: 16s - loss: 74.9933 - accuracy: 0.0095
291/667 [============>.................] - ETA: 15s - loss: 74.6017 - accuracy: 0.0095
293/667 [============>.................] - ETA: 15s - loss: 74.2148 - accuracy: 0.0095
295/667 [============>.................] - ETA: 15s - loss: 73.8325 - accuracy: 0.0095
297/667 [============>.................] - ETA: 15s - loss: 73.4547 - accuracy: 0.0095
299/667 [============>.................] - ETA: 15s - loss: 73.0815 - accuracy: 0.0095
301/667 [============>.................] - ETA: 15s - loss: 72.7126 - accuracy: 0.0095
303/667 [============>.................] - ETA: 15s - loss: 72.3480 - accuracy: 0.0095
305/667 [============>.................] - ETA: 15s - loss: 71.9876 - accuracy: 0.0095
307/667 [============>.................] - ETA: 15s - loss: 71.6314 - accuracy: 0.0095
309/667 [============>.................] - ETA: 15s - loss: 71.2793 - accuracy: 0.0095
311/667 [============>.................] - ETA: 15s - loss: 70.9311 - accuracy: 0.0095
313/667 [=============>................] - ETA: 15s - loss: 70.5870 - accuracy: 0.0095
315/667 [=============>................] - ETA: 14s - loss: 70.2467 - accuracy: 0.0095
317/667 [=============>................] - ETA: 14s - loss: 69.9102 - accuracy: 0.0096
319/667 [=============>................] - ETA: 14s - loss: 69.5774 - accuracy: 0.0096
321/667 [=============>................] - ETA: 14s - loss: 69.2483 - accuracy: 0.0096
323/667 [=============>................] - ETA: 14s - loss: 68.9229 - accuracy: 0.0096
325/667 [=============>................] - ETA: 14s - loss: 68.6009 - accuracy: 0.0096
327/667 [=============>................] - ETA: 14s - loss: 68.2825 - accuracy: 0.0096
329/667 [=============>................] - ETA: 14s - loss: 67.9675 - accuracy: 0.0096
331/667 [=============>................] - ETA: 14s - loss: 67.6558 - accuracy: 0.0096
333/667 [=============>................] - ETA: 14s - loss: 67.3475 - accuracy: 0.0096
335/667 [==============>...............] - ETA: 14s - loss: 67.0425 - accuracy: 0.0096
337/667 [==============>...............] - ETA: 14s - loss: 66.7407 - accuracy: 0.0096
339/667 [==============>...............] - ETA: 13s - loss: 66.4420 - accuracy: 0.0096
341/667 [==============>...............] - ETA: 13s - loss: 66.1464 - accuracy: 0.0096
343/667 [==============>...............] - ETA: 13s - loss: 65.8539 - accuracy: 0.0096
345/667 [==============>...............] - ETA: 13s - loss: 65.5645 - accuracy: 0.0096
347/667 [==============>...............] - ETA: 13s - loss: 65.2780 - accuracy: 0.0096
349/667 [==============>...............] - ETA: 13s - loss: 64.9944 - accuracy: 0.0096
351/667 [==============>...............] - ETA: 13s - loss: 64.7137 - accuracy: 0.0096
353/667 [==============>...............] - ETA: 13s - loss: 64.4358 - accuracy: 0.0096
355/667 [==============>...............] - ETA: 13s - loss: 64.1606 - accuracy: 0.0096
357/667 [===============>..............] - ETA: 13s - loss: 63.8883 - accuracy: 0.0096
359/667 [===============>..............] - ETA: 13s - loss: 63.6186 - accuracy: 0.0096
361/667 [===============>..............] - ETA: 13s - loss: 63.3515 - accuracy: 0.0096
363/667 [===============>..............] - ETA: 12s - loss: 63.0871 - accuracy: 0.0096
365/667 [===============>..............] - ETA: 12s - loss: 62.8253 - accuracy: 0.0096
367/667 [===============>..............] - ETA: 12s - loss: 62.5660 - accuracy: 0.0096
369/667 [===============>..............] - ETA: 12s - loss: 62.3092 - accuracy: 0.0096
371/667 [===============>..............] - ETA: 12s - loss: 62.0548 - accuracy: 0.0096
373/667 [===============>..............] - ETA: 12s - loss: 61.8029 - accuracy: 0.0096
375/667 [===============>..............] - ETA: 12s - loss: 61.5534 - accuracy: 0.0096
377/667 [===============>..............] - ETA: 12s - loss: 61.3062 - accuracy: 0.0096
379/667 [================>.............] - ETA: 12s - loss: 61.0613 - accuracy: 0.0096
381/667 [================>.............] - ETA: 12s - loss: 60.8188 - accuracy: 0.0096
383/667 [================>.............] - ETA: 12s - loss: 60.5785 - accuracy: 0.0096
385/667 [================>.............] - ETA: 11s - loss: 60.3404 - accuracy: 0.0096
387/667 [================>.............] - ETA: 11s - loss: 60.1045 - accuracy: 0.0096
389/667 [================>.............] - ETA: 11s - loss: 59.8708 - accuracy: 0.0096
391/667 [================>.............] - ETA: 11s - loss: 59.6391 - accuracy: 0.0096
393/667 [================>.............] - ETA: 11s - loss: 59.4096 - accuracy: 0.0096
395/667 [================>.............] - ETA: 11s - loss: 59.1822 - accuracy: 0.0096
397/667 [================>.............] - ETA: 11s - loss: 58.9568 - accuracy: 0.0096
399/667 [================>.............] - ETA: 11s - loss: 58.7334 - accuracy: 0.0096
401/667 [=================>............] - ETA: 11s - loss: 58.5120 - accuracy: 0.0096
403/667 [=================>............] - ETA: 11s - loss: 58.2926 - accuracy: 0.0097
405/667 [=================>............] - ETA: 11s - loss: 58.0751 - accuracy: 0.0097
407/667 [=================>............] - ETA: 11s - loss: 57.8595 - accuracy: 0.0097
409/667 [=================>............] - ETA: 10s - loss: 57.6457 - accuracy: 0.0097
411/667 [=================>............] - ETA: 10s - loss: 57.4338 - accuracy: 0.0097
413/667 [=================>............] - ETA: 10s - loss: 57.2238 - accuracy: 0.0097
415/667 [=================>............] - ETA: 10s - loss: 57.0156 - accuracy: 0.0097
417/667 [=================>............] - ETA: 10s - loss: 56.8091 - accuracy: 0.0097
419/667 [=================>............] - ETA: 10s - loss: 56.6045 - accuracy: 0.0097
421/667 [=================>............] - ETA: 10s - loss: 56.4015 - accuracy: 0.0097
423/667 [==================>...........] - ETA: 10s - loss: 56.2003 - accuracy: 0.0097
425/667 [==================>...........] - ETA: 10s - loss: 56.0007 - accuracy: 0.0097
427/667 [==================>...........] - ETA: 10s - loss: 55.8029 - accuracy: 0.0097
429/667 [==================>...........] - ETA: 10s - loss: 55.6066 - accuracy: 0.0097
431/667 [==================>...........] - ETA: 10s - loss: 55.4120 - accuracy: 0.0097
433/667 [==================>...........] - ETA: 9s - loss: 55.2190 - accuracy: 0.0097 
435/667 [==================>...........] - ETA: 9s - loss: 55.0276 - accuracy: 0.0097
437/667 [==================>...........] - ETA: 9s - loss: 54.8377 - accuracy: 0.0097
439/667 [==================>...........] - ETA: 9s - loss: 54.6494 - accuracy: 0.0097
441/667 [==================>...........] - ETA: 9s - loss: 54.4626 - accuracy: 0.0097
443/667 [==================>...........] - ETA: 9s - loss: 54.2773 - accuracy: 0.0097
445/667 [===================>..........] - ETA: 9s - loss: 54.0936 - accuracy: 0.0097
447/667 [===================>..........] - ETA: 9s - loss: 53.9112 - accuracy: 0.0097
449/667 [===================>..........] - ETA: 9s - loss: 53.7304 - accuracy: 0.0097
451/667 [===================>..........] - ETA: 9s - loss: 53.5509 - accuracy: 0.0097
453/667 [===================>..........] - ETA: 9s - loss: 53.3729 - accuracy: 0.0097
455/667 [===================>..........] - ETA: 9s - loss: 53.1963 - accuracy: 0.0097
457/667 [===================>..........] - ETA: 8s - loss: 53.0210 - accuracy: 0.0097
459/667 [===================>..........] - ETA: 8s - loss: 52.8471 - accuracy: 0.0097
461/667 [===================>..........] - ETA: 8s - loss: 52.6746 - accuracy: 0.0097
463/667 [===================>..........] - ETA: 8s - loss: 52.5034 - accuracy: 0.0097
465/667 [===================>..........] - ETA: 8s - loss: 52.3335 - accuracy: 0.0098
467/667 [====================>.........] - ETA: 8s - loss: 52.1650 - accuracy: 0.0098
469/667 [====================>.........] - ETA: 8s - loss: 51.9977 - accuracy: 0.0098
471/667 [====================>.........] - ETA: 8s - loss: 51.8317 - accuracy: 0.0098
473/667 [====================>.........] - ETA: 8s - loss: 51.6669 - accuracy: 0.0098
475/667 [====================>.........] - ETA: 8s - loss: 51.5034 - accuracy: 0.0098
477/667 [====================>.........] - ETA: 8s - loss: 51.3411 - accuracy: 0.0098
479/667 [====================>.........] - ETA: 7s - loss: 51.1800 - accuracy: 0.0098
481/667 [====================>.........] - ETA: 7s - loss: 51.0202 - accuracy: 0.0098
483/667 [====================>.........] - ETA: 7s - loss: 50.8615 - accuracy: 0.0098
485/667 [====================>.........] - ETA: 7s - loss: 50.7040 - accuracy: 0.0098
487/667 [====================>.........] - ETA: 7s - loss: 50.5477 - accuracy: 0.0098
489/667 [====================>.........] - ETA: 7s - loss: 50.3925 - accuracy: 0.0098
491/667 [=====================>........] - ETA: 7s - loss: 50.2384 - accuracy: 0.0098
493/667 [=====================>........] - ETA: 7s - loss: 50.0855 - accuracy: 0.0098
495/667 [=====================>........] - ETA: 7s - loss: 49.9337 - accuracy: 0.0098
497/667 [=====================>........] - ETA: 7s - loss: 49.7829 - accuracy: 0.0098
499/667 [=====================>........] - ETA: 7s - loss: 49.6333 - accuracy: 0.0098
501/667 [=====================>........] - ETA: 7s - loss: 49.4847 - accuracy: 0.0098
503/667 [=====================>........] - ETA: 6s - loss: 49.3372 - accuracy: 0.0098
505/667 [=====================>........] - ETA: 6s - loss: 49.1907 - accuracy: 0.0098
507/667 [=====================>........] - ETA: 6s - loss: 49.0452 - accuracy: 0.0098
509/667 [=====================>........] - ETA: 6s - loss: 48.9008 - accuracy: 0.0098
511/667 [=====================>........] - ETA: 6s - loss: 48.7574 - accuracy: 0.0098
513/667 [======================>.......] - ETA: 6s - loss: 48.6150 - accuracy: 0.0098
515/667 [======================>.......] - ETA: 6s - loss: 48.4736 - accuracy: 0.0098
517/667 [======================>.......] - ETA: 6s - loss: 48.3331 - accuracy: 0.0098
519/667 [======================>.......] - ETA: 6s - loss: 48.1937 - accuracy: 0.0099
521/667 [======================>.......] - ETA: 6s - loss: 48.0551 - accuracy: 0.0099
