Epoch 1/50

  1/667 [..............................] - ETA: 25:31 - loss: 4.9899 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 1025.4835 - accuracy: 0.0200
 65/667 [=>............................] - ETA: 25s - loss: 217.3127 - accuracy: 0.0148
 67/667 [==>...........................] - ETA: 25s - loss: 212.6155 - accuracy: 0.0148
 69/667 [==>...........................] - ETA: 25s - loss: 208.1438 - accuracy: 0.0149
 71/667 [==>...........................] - ETA: 25s - loss: 203.8810 - accuracy: 0.0149
 73/667 [==>...........................] - ETA: 25s - loss: 199.8124 - accuracy: 0.0149
 75/667 [==>...........................] - ETA: 24s - loss: 195.9244 - accuracy: 0.0149
 77/667 [==>...........................] - ETA: 24s - loss: 192.2048 - accuracy: 0.0149
 79/667 [==>...........................] - ETA: 24s - loss: 188.6425 - accuracy: 0.0149
 81/667 [==>...........................] - ETA: 24s - loss: 185.2274 - accuracy: 0.0149
 83/667 [==>...........................] - ETA: 24s - loss: 181.9501 - accuracy: 0.0149
 85/667 [==>...........................] - ETA: 24s - loss: 178.8022 - accuracy: 0.0149
 87/667 [==>...........................] - ETA: 24s - loss: 175.7759 - accuracy: 0.0149
 89/667 [===>..........................] - ETA: 24s - loss: 172.8640 - accuracy: 0.0148
 91/667 [===>..........................] - ETA: 24s - loss: 170.0599 - accuracy: 0.0148
 93/667 [===>..........................] - ETA: 24s - loss: 167.3575 - accuracy: 0.0148
 95/667 [===>..........................] - ETA: 24s - loss: 164.7512 - accuracy: 0.0148
 97/667 [===>..........................] - ETA: 24s - loss: 162.2357 - accuracy: 0.0148
 99/667 [===>..........................] - ETA: 23s - loss: 159.8062 - accuracy: 0.0148
101/667 [===>..........................] - ETA: 23s - loss: 157.4582 - accuracy: 0.0147
103/667 [===>..........................] - ETA: 23s - loss: 155.1874 - accuracy: 0.0147
105/667 [===>..........................] - ETA: 23s - loss: 152.9901 - accuracy: 0.0147
107/667 [===>..........................] - ETA: 23s - loss: 150.8626 - accuracy: 0.0147
109/667 [===>..........................] - ETA: 23s - loss: 148.8015 - accuracy: 0.0146
111/667 [===>..........................] - ETA: 23s - loss: 146.8037 - accuracy: 0.0146
113/667 [====>.........................] - ETA: 23s - loss: 144.8662 - accuracy: 0.0146
115/667 [====>.........................] - ETA: 23s - loss: 142.9861 - accuracy: 0.0146
117/667 [====>.........................] - ETA: 23s - loss: 141.1608 - accuracy: 0.0146
119/667 [====>.........................] - ETA: 23s - loss: 139.3880 - accuracy: 0.0146
121/667 [====>.........................] - ETA: 23s - loss: 137.6653 - accuracy: 0.0145
123/667 [====>.........................] - ETA: 22s - loss: 135.9904 - accuracy: 0.0145
125/667 [====>.........................] - ETA: 22s - loss: 134.3615 - accuracy: 0.0145
127/667 [====>.........................] - ETA: 22s - loss: 132.7765 - accuracy: 0.0145
129/667 [====>.........................] - ETA: 22s - loss: 131.2336 - accuracy: 0.0145
131/667 [====>.........................] - ETA: 22s - loss: 129.7311 - accuracy: 0.0145
133/667 [====>.........................] - ETA: 22s - loss: 128.2674 - accuracy: 0.0145
135/667 [=====>........................] - ETA: 22s - loss: 126.8410 - accuracy: 0.0145
137/667 [=====>........................] - ETA: 22s - loss: 125.4509 - accuracy: 0.0144
139/667 [=====>........................] - ETA: 22s - loss: 124.0952 - accuracy: 0.0144
141/667 [=====>........................] - ETA: 22s - loss: 122.7726 - accuracy: 0.0144
143/667 [=====>........................] - ETA: 22s - loss: 121.4818 - accuracy: 0.0144
145/667 [=====>........................] - ETA: 22s - loss: 120.2217 - accuracy: 0.0144
147/667 [=====>........................] - ETA: 21s - loss: 118.9911 - accuracy: 0.0144
149/667 [=====>........................] - ETA: 21s - loss: 117.7890 - accuracy: 0.0143
151/667 [=====>........................] - ETA: 21s - loss: 116.6144 - accuracy: 0.0143
153/667 [=====>........................] - ETA: 21s - loss: 115.4663 - accuracy: 0.0143
155/667 [=====>........................] - ETA: 21s - loss: 114.3439 - accuracy: 0.0143
157/667 [======>.......................] - ETA: 21s - loss: 113.2461 - accuracy: 0.0143
159/667 [======>.......................] - ETA: 21s - loss: 112.1722 - accuracy: 0.0143
161/667 [======>.......................] - ETA: 21s - loss: 111.1214 - accuracy: 0.0142
163/667 [======>.......................] - ETA: 21s - loss: 110.0929 - accuracy: 0.0142
165/667 [======>.......................] - ETA: 21s - loss: 109.0860 - accuracy: 0.0142
167/667 [======>.......................] - ETA: 21s - loss: 108.1000 - accuracy: 0.0142
169/667 [======>.......................] - ETA: 21s - loss: 107.1342 - accuracy: 0.0142
171/667 [======>.......................] - ETA: 20s - loss: 106.1881 - accuracy: 0.0142
173/667 [======>.......................] - ETA: 20s - loss: 105.2608 - accuracy: 0.0142
175/667 [======>.......................] - ETA: 20s - loss: 104.3520 - accuracy: 0.0142
177/667 [======>.......................] - ETA: 20s - loss: 103.4610 - accuracy: 0.0141
179/667 [=======>......................] - ETA: 20s - loss: 102.5878 - accuracy: 0.0141
181/667 [=======>......................] - ETA: 20s - loss: 101.7313 - accuracy: 0.0141
183/667 [=======>......................] - ETA: 20s - loss: 100.8911 - accuracy: 0.0141
185/667 [=======>......................] - ETA: 20s - loss: 100.0667 - accuracy: 0.0141
187/667 [=======>......................] - ETA: 20s - loss: 99.2576 - accuracy: 0.0141 
189/667 [=======>......................] - ETA: 20s - loss: 98.4634 - accuracy: 0.0141
191/667 [=======>......................] - ETA: 20s - loss: 97.6837 - accuracy: 0.0141
193/667 [=======>......................] - ETA: 20s - loss: 96.9181 - accuracy: 0.0140
195/667 [=======>......................] - ETA: 19s - loss: 96.1662 - accuracy: 0.0140
197/667 [=======>......................] - ETA: 19s - loss: 95.4275 - accuracy: 0.0140
199/667 [=======>......................] - ETA: 19s - loss: 94.7018 - accuracy: 0.0140
201/667 [========>.....................] - ETA: 19s - loss: 93.9887 - accuracy: 0.0140
203/667 [========>.....................] - ETA: 19s - loss: 93.2879 - accuracy: 0.0140
205/667 [========>.....................] - ETA: 19s - loss: 92.5990 - accuracy: 0.0140
207/667 [========>.....................] - ETA: 19s - loss: 91.9217 - accuracy: 0.0140
209/667 [========>.....................] - ETA: 19s - loss: 91.2558 - accuracy: 0.0140
211/667 [========>.....................] - ETA: 19s - loss: 90.6009 - accuracy: 0.0140
213/667 [========>.....................] - ETA: 19s - loss: 89.9568 - accuracy: 0.0139
215/667 [========>.....................] - ETA: 19s - loss: 89.3231 - accuracy: 0.0139
217/667 [========>.....................] - ETA: 18s - loss: 88.6997 - accuracy: 0.0139
219/667 [========>.....................] - ETA: 18s - loss: 88.0862 - accuracy: 0.0139
221/667 [========>.....................] - ETA: 18s - loss: 87.4824 - accuracy: 0.0139
223/667 [=========>....................] - ETA: 18s - loss: 86.8883 - accuracy: 0.0139
225/667 [=========>....................] - ETA: 18s - loss: 86.3033 - accuracy: 0.0139
227/667 [=========>....................] - ETA: 18s - loss: 85.7274 - accuracy: 0.0139
229/667 [=========>....................] - ETA: 18s - loss: 85.1603 - accuracy: 0.0139
231/667 [=========>....................] - ETA: 18s - loss: 84.6018 - accuracy: 0.0139
233/667 [=========>....................] - ETA: 18s - loss: 84.0517 - accuracy: 0.0139
235/667 [=========>....................] - ETA: 18s - loss: 83.5098 - accuracy: 0.0138
237/667 [=========>....................] - ETA: 18s - loss: 82.9760 - accuracy: 0.0138
239/667 [=========>....................] - ETA: 18s - loss: 82.4499 - accuracy: 0.0138
241/667 [=========>....................] - ETA: 17s - loss: 81.9316 - accuracy: 0.0138
243/667 [=========>....................] - ETA: 17s - loss: 81.4207 - accuracy: 0.0138
245/667 [==========>...................] - ETA: 17s - loss: 80.9171 - accuracy: 0.0138
247/667 [==========>...................] - ETA: 17s - loss: 80.4207 - accuracy: 0.0138
249/667 [==========>...................] - ETA: 17s - loss: 79.9314 - accuracy: 0.0138
251/667 [==========>...................] - ETA: 17s - loss: 79.4488 - accuracy: 0.0138
253/667 [==========>...................] - ETA: 17s - loss: 78.9730 - accuracy: 0.0138
255/667 [==========>...................] - ETA: 17s - loss: 78.5037 - accuracy: 0.0138
257/667 [==========>...................] - ETA: 17s - loss: 78.0409 - accuracy: 0.0138
259/667 [==========>...................] - ETA: 17s - loss: 77.5843 - accuracy: 0.0138
261/667 [==========>...................] - ETA: 17s - loss: 77.1339 - accuracy: 0.0138
263/667 [==========>...................] - ETA: 17s - loss: 76.6896 - accuracy: 0.0137
265/667 [==========>...................] - ETA: 16s - loss: 76.2511 - accuracy: 0.0137
267/667 [===========>..................] - ETA: 16s - loss: 75.8184 - accuracy: 0.0137
268/667 [===========>..................] - ETA: 16s - loss: 75.6043 - accuracy: 0.0137
270/667 [===========>..................] - ETA: 16s - loss: 75.1801 - accuracy: 0.0137
272/667 [===========>..................] - ETA: 16s - loss: 74.7614 - accuracy: 0.0137
274/667 [===========>..................] - ETA: 16s - loss: 74.3481 - accuracy: 0.0137
276/667 [===========>..................] - ETA: 16s - loss: 73.9401 - accuracy: 0.0137
278/667 [===========>..................] - ETA: 16s - loss: 73.5373 - accuracy: 0.0137
280/667 [===========>..................] - ETA: 16s - loss: 73.1395 - accuracy: 0.0137
282/667 [===========>..................] - ETA: 16s - loss: 72.7467 - accuracy: 0.0137
284/667 [===========>..................] - ETA: 16s - loss: 72.3588 - accuracy: 0.0137
286/667 [===========>..................] - ETA: 16s - loss: 71.9757 - accuracy: 0.0137
288/667 [===========>..................] - ETA: 16s - loss: 71.5973 - accuracy: 0.0136
290/667 [============>.................] - ETA: 15s - loss: 71.2235 - accuracy: 0.0136
292/667 [============>.................] - ETA: 15s - loss: 70.8542 - accuracy: 0.0136
294/667 [============>.................] - ETA: 15s - loss: 70.4893 - accuracy: 0.0136
296/667 [============>.................] - ETA: 15s - loss: 70.1288 - accuracy: 0.0136
298/667 [============>.................] - ETA: 15s - loss: 69.7726 - accuracy: 0.0136
300/667 [============>.................] - ETA: 15s - loss: 69.4206 - accuracy: 0.0136
302/667 [============>.................] - ETA: 15s - loss: 69.0727 - accuracy: 0.0136
304/667 [============>.................] - ETA: 15s - loss: 68.7288 - accuracy: 0.0136
306/667 [============>.................] - ETA: 15s - loss: 68.3889 - accuracy: 0.0136
308/667 [============>.................] - ETA: 15s - loss: 68.0529 - accuracy: 0.0136
310/667 [============>.................] - ETA: 15s - loss: 67.7208 - accuracy: 0.0136
312/667 [=============>................] - ETA: 15s - loss: 67.3924 - accuracy: 0.0136
314/667 [=============>................] - ETA: 14s - loss: 67.0677 - accuracy: 0.0135
316/667 [=============>................] - ETA: 14s - loss: 66.7467 - accuracy: 0.0135
318/667 [=============>................] - ETA: 14s - loss: 66.4292 - accuracy: 0.0135
320/667 [=============>................] - ETA: 14s - loss: 66.1153 - accuracy: 0.0135
322/667 [=============>................] - ETA: 14s - loss: 65.8048 - accuracy: 0.0135
324/667 [=============>................] - ETA: 14s - loss: 65.4978 - accuracy: 0.0135
326/667 [=============>................] - ETA: 14s - loss: 65.1940 - accuracy: 0.0135
328/667 [=============>................] - ETA: 14s - loss: 64.8936 - accuracy: 0.0135
330/667 [=============>................] - ETA: 14s - loss: 64.5964 - accuracy: 0.0135
332/667 [=============>................] - ETA: 14s - loss: 64.3023 - accuracy: 0.0135
334/667 [==============>...............] - ETA: 14s - loss: 64.0114 - accuracy: 0.0135
336/667 [==============>...............] - ETA: 14s - loss: 63.7235 - accuracy: 0.0135
338/667 [==============>...............] - ETA: 13s - loss: 63.4387 - accuracy: 0.0135
340/667 [==============>...............] - ETA: 13s - loss: 63.1568 - accuracy: 0.0135
342/667 [==============>...............] - ETA: 13s - loss: 62.8778 - accuracy: 0.0135
344/667 [==============>...............] - ETA: 13s - loss: 62.6018 - accuracy: 0.0135
346/667 [==============>...............] - ETA: 13s - loss: 62.3285 - accuracy: 0.0134
348/667 [==============>...............] - ETA: 13s - loss: 62.0581 - accuracy: 0.0134
350/667 [==============>...............] - ETA: 13s - loss: 61.7904 - accuracy: 0.0134
352/667 [==============>...............] - ETA: 13s - loss: 61.5253 - accuracy: 0.0134
354/667 [==============>...............] - ETA: 13s - loss: 61.2630 - accuracy: 0.0134
356/667 [===============>..............] - ETA: 13s - loss: 61.0033 - accuracy: 0.0134
358/667 [===============>..............] - ETA: 13s - loss: 60.7463 - accuracy: 0.0134
360/667 [===============>..............] - ETA: 13s - loss: 60.4918 - accuracy: 0.0134
362/667 [===============>..............] - ETA: 12s - loss: 60.2398 - accuracy: 0.0134
364/667 [===============>..............] - ETA: 12s - loss: 59.9903 - accuracy: 0.0134
366/667 [===============>..............] - ETA: 12s - loss: 59.7431 - accuracy: 0.0134
368/667 [===============>..............] - ETA: 12s - loss: 59.4984 - accuracy: 0.0134
370/667 [===============>..............] - ETA: 12s - loss: 59.2560 - accuracy: 0.0134
372/667 [===============>..............] - ETA: 12s - loss: 59.0160 - accuracy: 0.0134
374/667 [===============>..............] - ETA: 12s - loss: 58.7782 - accuracy: 0.0134
376/667 [===============>..............] - ETA: 12s - loss: 58.5427 - accuracy: 0.0134
378/667 [================>.............] - ETA: 12s - loss: 58.3093 - accuracy: 0.0134
380/667 [================>.............] - ETA: 12s - loss: 58.0782 - accuracy: 0.0134
382/667 [================>.............] - ETA: 12s - loss: 57.8492 - accuracy: 0.0134
384/667 [================>.............] - ETA: 12s - loss: 57.6224 - accuracy: 0.0134
386/667 [================>.............] - ETA: 11s - loss: 57.3976 - accuracy: 0.0134
388/667 [================>.............] - ETA: 11s - loss: 57.1749 - accuracy: 0.0134
390/667 [================>.............] - ETA: 11s - loss: 56.9542 - accuracy: 0.0134
392/667 [================>.............] - ETA: 11s - loss: 56.7355 - accuracy: 0.0134
394/667 [================>.............] - ETA: 11s - loss: 56.5188 - accuracy: 0.0134
396/667 [================>.............] - ETA: 11s - loss: 56.3040 - accuracy: 0.0134
398/667 [================>.............] - ETA: 11s - loss: 56.0912 - accuracy: 0.0134
400/667 [================>.............] - ETA: 11s - loss: 55.8802 - accuracy: 0.0134
402/667 [=================>............] - ETA: 11s - loss: 55.6711 - accuracy: 0.0134
404/667 [=================>............] - ETA: 11s - loss: 55.4639 - accuracy: 0.0134
406/667 [=================>............] - ETA: 11s - loss: 55.2585 - accuracy: 0.0135
408/667 [=================>............] - ETA: 10s - loss: 55.0548 - accuracy: 0.0135
410/667 [=================>............] - ETA: 10s - loss: 54.8530 - accuracy: 0.0135
412/667 [=================>............] - ETA: 10s - loss: 54.6529 - accuracy: 0.0135
414/667 [=================>............] - ETA: 10s - loss: 54.4545 - accuracy: 0.0135
416/667 [=================>............] - ETA: 10s - loss: 54.2578 - accuracy: 0.0135
418/667 [=================>............] - ETA: 10s - loss: 54.0628 - accuracy: 0.0135
420/667 [=================>............] - ETA: 10s - loss: 53.8694 - accuracy: 0.0135
422/667 [=================>............] - ETA: 10s - loss: 53.6777 - accuracy: 0.0135
424/667 [==================>...........] - ETA: 10s - loss: 53.4876 - accuracy: 0.0135
426/667 [==================>...........] - ETA: 10s - loss: 53.2991 - accuracy: 0.0135
428/667 [==================>...........] - ETA: 10s - loss: 53.1121 - accuracy: 0.0135
430/667 [==================>...........] - ETA: 10s - loss: 52.9267 - accuracy: 0.0135
432/667 [==================>...........] - ETA: 9s - loss: 52.7429 - accuracy: 0.0135 
434/667 [==================>...........] - ETA: 9s - loss: 52.5605 - accuracy: 0.0135
436/667 [==================>...........] - ETA: 9s - loss: 52.3797 - accuracy: 0.0135
438/667 [==================>...........] - ETA: 9s - loss: 52.2003 - accuracy: 0.0135
440/667 [==================>...........] - ETA: 9s - loss: 52.0224 - accuracy: 0.0135
442/667 [==================>...........] - ETA: 9s - loss: 51.8459 - accuracy: 0.0135
444/667 [==================>...........] - ETA: 9s - loss: 51.6708 - accuracy: 0.0135
446/667 [===================>..........] - ETA: 9s - loss: 51.4972 - accuracy: 0.0135
448/667 [===================>..........] - ETA: 9s - loss: 51.3249 - accuracy: 0.0136
450/667 [===================>..........] - ETA: 9s - loss: 51.1539 - accuracy: 0.0136
452/667 [===================>..........] - ETA: 9s - loss: 50.9844 - accuracy: 0.0136
454/667 [===================>..........] - ETA: 9s - loss: 50.8161 - accuracy: 0.0136
456/667 [===================>..........] - ETA: 8s - loss: 50.6492 - accuracy: 0.0136
458/667 [===================>..........] - ETA: 8s - loss: 50.4835 - accuracy: 0.0136
460/667 [===================>..........] - ETA: 8s - loss: 50.3192 - accuracy: 0.0136
462/667 [===================>..........] - ETA: 8s - loss: 50.1561 - accuracy: 0.0136
464/667 [===================>..........] - ETA: 8s - loss: 49.9943 - accuracy: 0.0136
466/667 [===================>..........] - ETA: 8s - loss: 49.8337 - accuracy: 0.0136
468/667 [====================>.........] - ETA: 8s - loss: 49.6743 - accuracy: 0.0136
470/667 [====================>.........] - ETA: 8s - loss: 49.5161 - accuracy: 0.0137
472/667 [====================>.........] - ETA: 8s - loss: 49.3592 - accuracy: 0.0137
474/667 [====================>.........] - ETA: 8s - loss: 49.2034 - accuracy: 0.0137
476/667 [====================>.........] - ETA: 8s - loss: 49.0488 - accuracy: 0.0137
478/667 [====================>.........] - ETA: 8s - loss: 48.8953 - accuracy: 0.0137
480/667 [====================>.........] - ETA: 7s - loss: 48.7430 - accuracy: 0.0137
482/667 [====================>.........] - ETA: 7s - loss: 48.5918 - accuracy: 0.0137
484/667 [====================>.........] - ETA: 7s - loss: 48.4417 - accuracy: 0.0137
486/667 [====================>.........] - ETA: 7s - loss: 48.2927 - accuracy: 0.0137
488/667 [====================>.........] - ETA: 7s - loss: 48.1449 - accuracy: 0.0138
490/667 [=====================>........] - ETA: 7s - loss: 47.9981 - accuracy: 0.0138
492/667 [=====================>........] - ETA: 7s - loss: 47.8523 - accuracy: 0.0138
494/667 [=====================>........] - ETA: 7s - loss: 47.7076 - accuracy: 0.0138
496/667 [=====================>........] - ETA: 7s - loss: 47.5640 - accuracy: 0.0138
498/667 [=====================>........] - ETA: 7s - loss: 47.4214 - accuracy: 0.0138
500/667 [=====================>........] - ETA: 7s - loss: 47.2798 - accuracy: 0.0138
502/667 [=====================>........] - ETA: 6s - loss: 47.1392 - accuracy: 0.0138
504/667 [=====================>........] - ETA: 6s - loss: 46.9996 - accuracy: 0.0139
506/667 [=====================>........] - ETA: 6s - loss: 46.8610 - accuracy: 0.0139
508/667 [=====================>........] - ETA: 6s - loss: 46.7234 - accuracy: 0.0139
510/667 [=====================>........] - ETA: 6s - loss: 46.5867 - accuracy: 0.0139
512/667 [======================>.......] - ETA: 6s - loss: 46.4510 - accuracy: 0.0139
514/667 [======================>.......] - ETA: 6s - loss: 46.3162 - accuracy: 0.0139
516/667 [======================>.......] - ETA: 6s - loss: 46.1824 - accuracy: 0.0139
518/667 [======================>.......] - ETA: 6s - loss: 46.0495 - accuracy: 0.0139
520/667 [======================>.......] - ETA: 6s - loss: 45.9175 - accuracy: 0.0140
