Epoch 1/10

  1/500 [..............................] - ETA: 32:01 - loss: 4.8637 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:40 - loss: 23252242006018.4336 - accuracy: 0.0100
141/500 [=======>......................] - ETA: 1:06 - loss: 2987880439866.1338 - accuracy: 0.0090
142/500 [=======>......................] - ETA: 1:05 - loss: 2971451719680.0342 - accuracy: 0.0090
143/500 [=======>......................] - ETA: 1:05 - loss: 2955220740740.5098 - accuracy: 0.0090
144/500 [=======>......................] - ETA: 1:05 - loss: 2939183825351.1450 - accuracy: 0.0090
145/500 [=======>......................] - ETA: 1:05 - loss: 2923337387777.7993 - accuracy: 0.0090
146/500 [=======>......................] - ETA: 1:05 - loss: 2907677932445.8418 - accuracy: 0.0090
147/500 [=======>......................] - ETA: 1:04 - loss: 2892202049981.8564 - accuracy: 0.0090
148/500 [=======>......................] - ETA: 1:04 - loss: 2876906414744.2490 - accuracy: 0.0090
149/500 [=======>......................] - ETA: 1:04 - loss: 2861787782893.1333 - accuracy: 0.0090
150/500 [========>.....................] - ETA: 1:04 - loss: 2846842989226.6992 - accuracy: 0.0090
151/500 [========>.....................] - ETA: 1:04 - loss: 2832068945011.3169 - accuracy: 0.0090
152/500 [========>.....................] - ETA: 1:04 - loss: 2817462635466.1372 - accuracy: 0.0090
153/500 [========>.....................] - ETA: 1:03 - loss: 2803021118203.0122 - accuracy: 0.0090
154/500 [========>.....................] - ETA: 1:03 - loss: 2788741520450.5254 - accuracy: 0.0090
155/500 [========>.....................] - ETA: 1:03 - loss: 2774621036385.4766 - accuracy: 0.0090
156/500 [========>.....................] - ETA: 1:03 - loss: 2760656926667.5186 - accuracy: 0.0090
157/500 [========>.....................] - ETA: 1:03 - loss: 2746846515487.0117 - accuracy: 0.0090
158/500 [========>.....................] - ETA: 1:02 - loss: 2733187188554.5625 - accuracy: 0.0090
159/500 [========>.....................] - ETA: 1:02 - loss: 2719676391578.5967 - accuracy: 0.0090
160/500 [========>.....................] - ETA: 1:02 - loss: 2706311629209.6304 - accuracy: 0.0090
161/500 [========>.....................] - ETA: 1:02 - loss: 2693090462395.6577 - accuracy: 0.0090
162/500 [========>.....................] - ETA: 1:02 - loss: 2680010507049.1167 - accuracy: 0.0090
163/500 [========>.....................] - ETA: 1:01 - loss: 2667069432762.9258 - accuracy: 0.0090
164/500 [========>.....................] - ETA: 1:01 - loss: 2654264960774.2734 - accuracy: 0.0090
165/500 [========>.....................] - ETA: 1:01 - loss: 2641594863194.0176 - accuracy: 0.0090
166/500 [========>.....................] - ETA: 1:01 - loss: 2629056960684.7524 - accuracy: 0.0090
167/500 [=========>....................] - ETA: 1:01 - loss: 2616649122184.4604 - accuracy: 0.0090
168/500 [=========>....................] - ETA: 1:01 - loss: 2604369263079.6479 - accuracy: 0.0090
169/500 [=========>....................] - ETA: 1:00 - loss: 2592215343443.3423 - accuracy: 0.0090
170/500 [=========>....................] - ETA: 1:00 - loss: 2580185367684.5464 - accuracy: 0.0090
171/500 [=========>....................] - ETA: 1:00 - loss: 2568277382676.9878 - accuracy: 0.0090
172/500 [=========>....................] - ETA: 1:00 - loss: 2556489477096.2144 - accuracy: 0.0090
173/500 [=========>....................] - ETA: 1:00 - loss: 2544819779832.6294 - accuracy: 0.0090
174/500 [=========>....................] - ETA: 59s - loss: 2533266459212.5337 - accuracy: 0.0090 
175/500 [=========>....................] - ETA: 59s - loss: 2521827722245.8794 - accuracy: 0.0090
176/500 [=========>....................] - ETA: 59s - loss: 2510501812782.5732 - accuracy: 0.0090
177/500 [=========>....................] - ETA: 59s - loss: 2499287011397.4512 - accuracy: 0.0090
178/500 [=========>....................] - ETA: 59s - loss: 2488181633990.4995 - accuracy: 0.0090
179/500 [=========>....................] - ETA: 58s - loss: 2477184030800.1167 - accuracy: 0.0090
180/500 [=========>....................] - ETA: 58s - loss: 2466292585813.3604 - accuracy: 0.0090
181/500 [=========>....................] - ETA: 58s - loss: 2455505715833.6621 - accuracy: 0.0090
182/500 [=========>....................] - ETA: 58s - loss: 2444821869399.2354 - accuracy: 0.0090
183/500 [=========>....................] - ETA: 58s - loss: 2434239526095.0649 - accuracy: 0.0090
184/500 [==========>...................] - ETA: 58s - loss: 2423757196065.4180 - accuracy: 0.0090
185/500 [==========>...................] - ETA: 57s - loss: 2413373418833.6694 - accuracy: 0.0090
186/500 [==========>...................] - ETA: 57s - loss: 2403086762864.8862 - accuracy: 0.0090
187/500 [==========>...................] - ETA: 57s - loss: 2392895824791.9834 - accuracy: 0.0090
188/500 [==========>...................] - ETA: 57s - loss: 2382799228317.9834 - accuracy: 0.0090
189/500 [==========>...................] - ETA: 57s - loss: 2372795624193.3804 - accuracy: 0.0090
190/500 [==========>...................] - ETA: 56s - loss: 2362883688986.9731 - accuracy: 0.0090
191/500 [==========>...................] - ETA: 56s - loss: 2353062124924.6748 - accuracy: 0.0090
192/500 [==========>...................] - ETA: 56s - loss: 2343329659050.6919 - accuracy: 0.0090
193/500 [==========>...................] - ETA: 56s - loss: 2333685042584.5640 - accuracy: 0.0090
194/500 [==========>...................] - ETA: 56s - loss: 2324127050466.9941 - accuracy: 0.0090
195/500 [==========>...................] - ETA: 55s - loss: 2314654480751.6147 - accuracy: 0.0090
196/500 [==========>...................] - ETA: 55s - loss: 2305266153681.0044 - accuracy: 0.0090
197/500 [==========>...................] - ETA: 55s - loss: 2295960911955.1924 - accuracy: 0.0090
198/500 [==========>...................] - ETA: 55s - loss: 2286737619668.0649 - accuracy: 0.0090
199/500 [==========>...................] - ETA: 55s - loss: 2277595161769.8335 - accuracy: 0.0090
200/500 [===========>..................] - ETA: 55s - loss: 2268532443709.4644 - accuracy: 0.0090
201/500 [===========>..................] - ETA: 54s - loss: 2259548391087.7856 - accuracy: 0.0090
202/500 [===========>..................] - ETA: 54s - loss: 2250641948834.2422 - accuracy: 0.0090
203/500 [===========>..................] - ETA: 54s - loss: 2241812081376.4971 - accuracy: 0.0090
204/500 [===========>..................] - ETA: 54s - loss: 2233057771520.0239 - accuracy: 0.0090
205/500 [===========>..................] - ETA: 54s - loss: 2224378020479.3994 - accuracy: 0.0091
206/500 [===========>..................] - ETA: 53s - loss: 2215771847272.4121 - accuracy: 0.0091
207/500 [===========>..................] - ETA: 53s - loss: 2207238288448.3325 - accuracy: 0.0091
208/500 [===========>..................] - ETA: 53s - loss: 2198776397351.4080 - accuracy: 0.0091
209/500 [===========>..................] - ETA: 53s - loss: 2190385244189.4204 - accuracy: 0.0091
210/500 [===========>..................] - ETA: 53s - loss: 2182063915632.1755 - accuracy: 0.0091
211/500 [===========>..................] - ETA: 52s - loss: 2173811513955.5112 - accuracy: 0.0091
212/500 [===========>..................] - ETA: 52s - loss: 2165627157136.9287 - accuracy: 0.0091
213/500 [===========>..................] - ETA: 52s - loss: 2157509978487.0088 - accuracy: 0.0091
214/500 [===========>..................] - ETA: 52s - loss: 2149459126291.1631 - accuracy: 0.0091
215/500 [===========>..................] - ETA: 52s - loss: 2141473763308.9714 - accuracy: 0.0091
216/500 [===========>..................] - ETA: 52s - loss: 2133553066590.8374 - accuracy: 0.0091
217/500 [============>.................] - ETA: 51s - loss: 2125696227299.7090 - accuracy: 0.0091
218/500 [============>.................] - ETA: 51s - loss: 2117902450086.7747 - accuracy: 0.0091
219/500 [============>.................] - ETA: 51s - loss: 2110170953082.7620 - accuracy: 0.0091
220/500 [============>.................] - ETA: 51s - loss: 2102500967591.5857 - accuracy: 0.0091
221/500 [============>.................] - ETA: 51s - loss: 2094891737495.7686 - accuracy: 0.0091
222/500 [============>.................] - ETA: 50s - loss: 2087342519563.5535 - accuracy: 0.0091
223/500 [============>.................] - ETA: 50s - loss: 2079852582572.2192 - accuracy: 0.0091
224/500 [============>.................] - ETA: 50s - loss: 2072421207625.1646 - accuracy: 0.0091
225/500 [============>.................] - ETA: 50s - loss: 2065047687295.4529 - accuracy: 0.0091
226/500 [============>.................] - ETA: 50s - loss: 2057731325952.0215 - accuracy: 0.0091
227/500 [============>.................] - ETA: 49s - loss: 2050471439211.1580 - accuracy: 0.0091
228/500 [============>.................] - ETA: 49s - loss: 2043267353689.8459 - accuracy: 0.0091
229/500 [============>.................] - ETA: 49s - loss: 2036118406908.6675 - accuracy: 0.0091
230/500 [============>.................] - ETA: 49s - loss: 2029023947054.7690 - accuracy: 0.0091
