Epoch 1/10

   1/1000 [..............................] - ETA: 52:38 - loss: 5.5183 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:14 - loss: 151627714671866634305536.0000 - accuracy: 0.0200
  49/1000 [>.............................] - ETA: 1:53 - loss: 43098649803260908535808.0000 - accuracy: 0.0142
  50/1000 [>.............................] - ETA: 1:53 - loss: 42479544698618714783744.0000 - accuracy: 0.0142
  51/1000 [>.............................] - ETA: 1:53 - loss: 41880049493917399252992.0000 - accuracy: 0.0141
  52/1000 [>.............................] - ETA: 1:53 - loss: 41299208943851590909952.0000 - accuracy: 0.0140
  53/1000 [>.............................] - ETA: 1:53 - loss: 40736130146383142322176.0000 - accuracy: 0.0140
  54/1000 [>.............................] - ETA: 1:53 - loss: 40189977437416357625856.0000 - accuracy: 0.0139
  55/1000 [>.............................] - ETA: 1:52 - loss: 39659967842417727504384.0000 - accuracy: 0.0138
  56/1000 [>.............................] - ETA: 1:52 - loss: 39145366934940672851968.0000 - accuracy: 0.0138
  57/1000 [>.............................] - ETA: 1:52 - loss: 38645485071837173907456.0000 - accuracy: 0.0137
  58/1000 [>.............................] - ETA: 1:52 - loss: 38159674017930272571392.0000 - accuracy: 0.0137
  59/1000 [>.............................] - ETA: 1:52 - loss: 37687323818524982378496.0000 - accuracy: 0.0136
  60/1000 [>.............................] - ETA: 1:52 - loss: 37227860022198049701888.0000 - accuracy: 0.0136
  61/1000 [>.............................] - ETA: 1:52 - loss: 36780741047554397962240.0000 - accuracy: 0.0135
  62/1000 [>.............................] - ETA: 1:51 - loss: 36345455877452208275456.0000 - accuracy: 0.0135
  63/1000 [>.............................] - ETA: 1:51 - loss: 35921521901339951497216.0000 - accuracy: 0.0134
  64/1000 [>.............................] - ETA: 1:51 - loss: 35508482924689949196288.0000 - accuracy: 0.0134
  65/1000 [>.............................] - ETA: 1:51 - loss: 35105907388158815764480.0000 - accuracy: 0.0133
  66/1000 [>.............................] - ETA: 1:51 - loss: 34713386688935599538176.0000 - accuracy: 0.0133
  67/1000 [=>............................] - ETA: 1:51 - loss: 34330533677623681220608.0000 - accuracy: 0.0132
  68/1000 [=>............................] - ETA: 1:51 - loss: 33956981221521335779328.0000 - accuracy: 0.0132
  69/1000 [=>............................] - ETA: 1:50 - loss: 33592380933627852095488.0000 - accuracy: 0.0131
  70/1000 [=>............................] - ETA: 1:50 - loss: 33236401970381343162368.0000 - accuracy: 0.0131
  71/1000 [=>............................] - ETA: 1:50 - loss: 32888729923067242872832.0000 - accuracy: 0.0130
  72/1000 [=>............................] - ETA: 1:50 - loss: 32549065801609468968960.0000 - accuracy: 0.0130
  73/1000 [=>............................] - ETA: 1:50 - loss: 32217125086462293835776.0000 - accuracy: 0.0129
  74/1000 [=>............................] - ETA: 1:50 - loss: 31892636864983286677504.0000 - accuracy: 0.0129
  75/1000 [=>............................] - ETA: 1:50 - loss: 31575342991860404584448.0000 - accuracy: 0.0129
  76/1000 [=>............................] - ETA: 1:49 - loss: 31264997367671861280768.0000 - accuracy: 0.0128
  77/1000 [=>............................] - ETA: 1:49 - loss: 30961365207862686515200.0000 - accuracy: 0.0128
  78/1000 [=>............................] - ETA: 1:49 - loss: 30664222418475092541440.0000 - accuracy: 0.0128
  79/1000 [=>............................] - ETA: 1:49 - loss: 30373354955158100901888.0000 - accuracy: 0.0128
  80/1000 [=>............................] - ETA: 1:49 - loss: 30088558286546522865664.0000 - accuracy: 0.0127
  81/1000 [=>............................] - ETA: 1:49 - loss: 29809636862639587983360.0000 - accuracy: 0.0127
  82/1000 [=>............................] - ETA: 1:49 - loss: 29536403594617741639680.0000 - accuracy: 0.0127
  83/1000 [=>............................] - ETA: 1:49 - loss: 29268679433305832030208.0000 - accuracy: 0.0126
  84/1000 [=>............................] - ETA: 1:48 - loss: 29006292904026419757056.0000 - accuracy: 0.0126
  85/1000 [=>............................] - ETA: 1:48 - loss: 28749079733893416878080.0000 - accuracy: 0.0126
  86/1000 [=>............................] - ETA: 1:48 - loss: 28496882446195165757440.0000 - accuracy: 0.0126
  87/1000 [=>............................] - ETA: 1:48 - loss: 28249550034516576305152.0000 - accuracy: 0.0125
  88/1000 [=>............................] - ETA: 1:48 - loss: 28006937601505818050560.0000 - accuracy: 0.0125
  89/1000 [=>............................] - ETA: 1:48 - loss: 27768906078921309552640.0000 - accuracy: 0.0125
  90/1000 [=>............................] - ETA: 1:48 - loss: 27535321903792249634816.0000 - accuracy: 0.0124
  91/1000 [=>............................] - ETA: 1:48 - loss: 27306056771607612882944.0000 - accuracy: 0.0124
  92/1000 [=>............................] - ETA: 1:47 - loss: 27080987362768298442752.0000 - accuracy: 0.0124
  93/1000 [=>............................] - ETA: 1:47 - loss: 26859995098794040492032.0000 - accuracy: 0.0123
  94/1000 [=>............................] - ETA: 1:47 - loss: 26642965920080371646464.0000 - accuracy: 0.0123
  95/1000 [=>............................] - ETA: 1:47 - loss: 26429790071766204284928.0000 - accuracy: 0.0123
  96/1000 [=>............................] - ETA: 1:47 - loss: 26220361891256593285120.0000 - accuracy: 0.0123
  97/1000 [=>............................] - ETA: 1:47 - loss: 26014579620495579152384.0000 - accuracy: 0.0122
  98/1000 [=>............................] - ETA: 1:47 - loss: 25812345229732590125056.0000 - accuracy: 0.0122
  99/1000 [=>............................] - ETA: 1:46 - loss: 25613564246283283070976.0000 - accuracy: 0.0122
 100/1000 [==>...........................] - ETA: 1:46 - loss: 25418145576676206051328.0000 - accuracy: 0.0122
 101/1000 [==>...........................] - ETA: 1:46 - loss: 25226001378381385433088.0000 - accuracy: 0.0122
 102/1000 [==>...........................] - ETA: 1:46 - loss: 25037046900450450735104.0000 - accuracy: 0.0121
 103/1000 [==>...........................] - ETA: 1:46 - loss: 24851200344370909806592.0000 - accuracy: 0.0121
 104/1000 [==>...........................] - ETA: 1:46 - loss: 24668382749187031171072.0000 - accuracy: 0.0121
 105/1000 [==>...........................] - ETA: 1:46 - loss: 24488517856378088325120.0000 - accuracy: 0.0121
 106/1000 [==>...........................] - ETA: 1:46 - loss: 24311531993006711242752.0000 - accuracy: 0.0121
 107/1000 [==>...........................] - ETA: 1:45 - loss: 24137353971942077497344.0000 - accuracy: 0.0120
 108/1000 [==>...........................] - ETA: 1:45 - loss: 23965914971563804852224.0000 - accuracy: 0.0120
 109/1000 [==>...........................] - ETA: 1:45 - loss: 23797148453075660308480.0000 - accuracy: 0.0120
 110/1000 [==>...........................] - ETA: 1:45 - loss: 23630990056740844732416.0000 - accuracy: 0.0120
 111/1000 [==>...........................] - ETA: 1:45 - loss: 23467377513869397196800.0000 - accuracy: 0.0120
 112/1000 [==>...........................] - ETA: 1:45 - loss: 23306250558494235164672.0000 - accuracy: 0.0119
 113/1000 [==>...........................] - ETA: 1:45 - loss: 23147550848718806712320.0000 - accuracy: 0.0119
 114/1000 [==>...........................] - ETA: 1:45 - loss: 22991221897142508453888.0000 - accuracy: 0.0119
 115/1000 [==>...........................] - ETA: 1:45 - loss: 22837208985335203102720.0000 - accuracy: 0.0119
 116/1000 [==>...........................] - ETA: 1:45 - loss: 22685459097294544568320.0000 - accuracy: 0.0119
 117/1000 [==>...........................] - ETA: 1:44 - loss: 22535920856315700707328.0000 - accuracy: 0.0119
 118/1000 [==>...........................] - ETA: 1:44 - loss: 22388544460300388139008.0000 - accuracy: 0.0119
 119/1000 [==>...........................] - ETA: 1:44 - loss: 22243281620327582400512.0000 - accuracy: 0.0118
 120/1000 [==>...........................] - ETA: 1:44 - loss: 22100085506986974642176.0000 - accuracy: 0.0118
 121/1000 [==>...........................] - ETA: 1:44 - loss: 21958910680763650277376.0000 - accuracy: 0.0118
 122/1000 [==>...........................] - ETA: 1:44 - loss: 21819713062761222111232.0000 - accuracy: 0.0118
 123/1000 [==>...........................] - ETA: 1:44 - loss: 21682449861084836790272.0000 - accuracy: 0.0118
 124/1000 [==>...........................] - ETA: 1:44 - loss: 21547079541645513850880.0000 - accuracy: 0.0118
 125/1000 [==>...........................] - ETA: 1:43 - loss: 21413561768840754364416.0000 - accuracy: 0.0118
 126/1000 [==>...........................] - ETA: 1:43 - loss: 21281857371399081951232.0000 - accuracy: 0.0118
 127/1000 [==>...........................] - ETA: 1:43 - loss: 21151928292107588993024.0000 - accuracy: 0.0118
 128/1000 [==>...........................] - ETA: 1:43 - loss: 21023737553090108194816.0000 - accuracy: 0.0117
 129/1000 [==>...........................] - ETA: 1:43 - loss: 20897249216154430341120.0000 - accuracy: 0.0117
 130/1000 [==>...........................] - ETA: 1:43 - loss: 20772428349300031881216.0000 - accuracy: 0.0117
 131/1000 [==>...........................] - ETA: 1:43 - loss: 20649240984016507633664.0000 - accuracy: 0.0117
 132/1000 [==>...........................] - ETA: 1:43 - loss: 20527654087317239365632.0000 - accuracy: 0.0117
 133/1000 [==>...........................] - ETA: 1:42 - loss: 20407635530802071076864.0000 - accuracy: 0.0117
 134/1000 [===>..........................] - ETA: 1:42 - loss: 20289154052702943051776.0000 - accuracy: 0.0117
 135/1000 [===>..........................] - ETA: 1:42 - loss: 20172179234126406090752.0000 - accuracy: 0.0117
 136/1000 [===>..........................] - ETA: 1:42 - loss: 20056681470135271161856.0000 - accuracy: 0.0116
 137/1000 [===>..........................] - ETA: 1:42 - loss: 19942631940042153525248.0000 - accuracy: 0.0116
 138/1000 [===>..........................] - ETA: 1:42 - loss: 19830002583073990901760.0000 - accuracy: 0.0116
 139/1000 [===>..........................] - ETA: 1:42 - loss: 19718766073061981552640.0000 - accuracy: 0.0116
 140/1000 [===>..........................] - ETA: 1:42 - loss: 19608895792205722025984.0000 - accuracy: 0.0116
 141/1000 [===>..........................] - ETA: 1:42 - loss: 19500365809946330136576.0000 - accuracy: 0.0116
 142/1000 [===>..........................] - ETA: 1:41 - loss: 19393150862732199723008.0000 - accuracy: 0.0116
 143/1000 [===>..........................] - ETA: 1:41 - loss: 19287226326760395112448.0000 - accuracy: 0.0115
 144/1000 [===>..........................] - ETA: 1:41 - loss: 19182568203581879484416.0000 - accuracy: 0.0115
 145/1000 [===>..........................] - ETA: 1:41 - loss: 19079153094655175819264.0000 - accuracy: 0.0115
 146/1000 [===>..........................] - ETA: 1:41 - loss: 18976958188513239498752.0000 - accuracy: 0.0115
 147/1000 [===>..........................] - ETA: 1:41 - loss: 18875961236965352800256.0000 - accuracy: 0.0115
 148/1000 [===>..........................] - ETA: 1:41 - loss: 18776140541773070991360.0000 - accuracy: 0.0115
 149/1000 [===>..........................] - ETA: 1:41 - loss: 18677474932417284276224.0000 - accuracy: 0.0115
 150/1000 [===>..........................] - ETA: 1:40 - loss: 18579943754137061031936.0000 - accuracy: 0.0115
 151/1000 [===>..........................] - ETA: 1:40 - loss: 18483526852715634229248.0000 - accuracy: 0.0114
 152/1000 [===>..........................] - ETA: 1:40 - loss: 18388204556163330605056.0000 - accuracy: 0.0114
 153/1000 [===>..........................] - ETA: 1:40 - loss: 18293957660798214995968.0000 - accuracy: 0.0114
 154/1000 [===>..........................] - ETA: 1:40 - loss: 18200767419696816324608.0000 - accuracy: 0.0114
 155/1000 [===>..........................] - ETA: 1:40 - loss: 18108615527959982243840.0000 - accuracy: 0.0114
 156/1000 [===>..........................] - ETA: 1:40 - loss: 18017484106741103722496.0000 - accuracy: 0.0114
 157/1000 [===>..........................] - ETA: 1:40 - loss: 17927355693263237414912.0000 - accuracy: 0.0113
 158/1000 [===>..........................] - ETA: 1:39 - loss: 17838213229433828933632.0000 - accuracy: 0.0113
 159/1000 [===>..........................] - ETA: 1:39 - loss: 17750040049118781374464.0000 - accuracy: 0.0113
 160/1000 [===>..........................] - ETA: 1:39 - loss: 17662819865893762236416.0000 - accuracy: 0.0113
 161/1000 [===>..........................] - ETA: 1:39 - loss: 17576536764748560072704.0000 - accuracy: 0.0113
 162/1000 [===>..........................] - ETA: 1:39 - loss: 17491175188886175350784.0000 - accuracy: 0.0113
 163/1000 [===>..........................] - ETA: 1:39 - loss: 17406719928734693982208.0000 - accuracy: 0.0113
 164/1000 [===>..........................] - ETA: 1:39 - loss: 17323156114793776021504.0000 - accuracy: 0.0112
 165/1000 [===>..........................] - ETA: 1:39 - loss: 17240469209035363581952.0000 - accuracy: 0.0112
 166/1000 [===>..........................] - ETA: 1:38 - loss: 17158644991528311717888.0000 - accuracy: 0.0112
 167/1000 [====>.........................] - ETA: 1:38 - loss: 17077669554285489160192.0000 - accuracy: 0.0112
 168/1000 [====>.........................] - ETA: 1:38 - loss: 16997529291979728355328.0000 - accuracy: 0.0112
 169/1000 [====>.........................] - ETA: 1:38 - loss: 16918210896320450789376.0000 - accuracy: 0.0112
 170/1000 [====>.........................] - ETA: 1:38 - loss: 16839701342350097776640.0000 - accuracy: 0.0112
 171/1000 [====>.........................] - ETA: 1:38 - loss: 16761987885097692430336.0000 - accuracy: 0.0111
 172/1000 [====>.........................] - ETA: 1:38 - loss: 16685058051439694184448.0000 - accuracy: 0.0111
 173/1000 [====>.........................] - ETA: 1:38 - loss: 16608899632243136266240.0000 - accuracy: 0.0111
 174/1000 [====>.........................] - ETA: 1:37 - loss: 16533500676397365985280.0000 - accuracy: 0.0111
 175/1000 [====>.........................] - ETA: 1:37 - loss: 16458849480225115340800.0000 - accuracy: 0.0111
 176/1000 [====>.........................] - ETA: 1:37 - loss: 16384934585251024338944.0000 - accuracy: 0.0111
 177/1000 [====>.........................] - ETA: 1:37 - loss: 16311744771275016372224.0000 - accuracy: 0.0111
 178/1000 [====>.........................] - ETA: 1:37 - loss: 16239269048097865465856.0000 - accuracy: 0.0111
 179/1000 [====>.........................] - ETA: 1:37 - loss: 16167496649096585805824.0000 - accuracy: 0.0110
 180/1000 [====>.........................] - ETA: 1:37 - loss: 16096417029705233858560.0000 - accuracy: 0.0110
 181/1000 [====>.........................] - ETA: 1:37 - loss: 16026019858170509262848.0000 - accuracy: 0.0110
 182/1000 [====>.........................] - ETA: 1:37 - loss: 15956295009705257861120.0000 - accuracy: 0.0110
 183/1000 [====>.........................] - ETA: 1:36 - loss: 15887232563909893292032.0000 - accuracy: 0.0110
 184/1000 [====>.........................] - ETA: 1:37 - loss: 15818822797688618090496.0000 - accuracy: 0.0110
 185/1000 [====>.........................] - ETA: 1:37 - loss: 15751056179916903022592.0000 - accuracy: 0.0110
 186/1000 [====>.........................] - ETA: 1:36 - loss: 15683923369307572011008.0000 - accuracy: 0.0110
 187/1000 [====>.........................] - ETA: 1:36 - loss: 15617415206324513275904.0000 - accuracy: 0.0110
 188/1000 [====>.........................] - ETA: 1:36 - loss: 15551522711343288287232.0000 - accuracy: 0.0110
 189/1000 [====>.........................] - ETA: 1:36 - loss: 15486237079891569803264.0000 - accuracy: 0.0110
 190/1000 [====>.........................] - ETA: 1:36 - loss: 15421549675076969824256.0000 - accuracy: 0.0110
 191/1000 [====>.........................] - ETA: 1:36 - loss: 15357452029094900269056.0000 - accuracy: 0.0109
 192/1000 [====>.........................] - ETA: 1:36 - loss: 15293935832961185218560.0000 - accuracy: 0.0109
 193/1000 [====>.........................] - ETA: 1:36 - loss: 15230992938231215947776.0000 - accuracy: 0.0109
 194/1000 [====>.........................] - ETA: 1:35 - loss: 15168615349960535179264.0000 - accuracy: 0.0109
 195/1000 [====>.........................] - ETA: 1:35 - loss: 15106795224212388708352.0000 - accuracy: 0.0109
 196/1000 [====>.........................] - ETA: 1:35 - loss: 15045524864205496254464.0000 - accuracy: 0.0109
 197/1000 [====>.........................] - ETA: 1:35 - loss: 14984796716579136995328.0000 - accuracy: 0.0109
 198/1000 [====>.........................] - ETA: 1:35 - loss: 14924603369193008529408.0000 - accuracy: 0.0109
 199/1000 [====>.........................] - ETA: 1:35 - loss: 14864937544750081245184.0000 - accuracy: 0.0109
 200/1000 [=====>........................] - ETA: 1:35 - loss: 14805792100240267935744.0000 - accuracy: 0.0109
 201/1000 [=====>........................] - ETA: 1:35 - loss: 14747160025000329609216.0000 - accuracy: 0.0109
 202/1000 [=====>........................] - ETA: 1:34 - loss: 14689034434651069874176.0000 - accuracy: 0.0109
 203/1000 [=====>........................] - ETA: 1:34 - loss: 14631408570760054177792.0000 - accuracy: 0.0109
 204/1000 [=====>........................] - ETA: 1:34 - loss: 14574275804653571538944.0000 - accuracy: 0.0109
 205/1000 [=====>........................] - ETA: 1:34 - loss: 14517629619148255395840.0000 - accuracy: 0.0109
