Epoch 1/10

  1/667 [..............................] - ETA: 25:30 - loss: 8.4360 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 885473211113218047475712.0000 - accuracy: 0.0052
 87/667 [==>...........................] - ETA: 24s - loss: 158134015358636333727744.0000 - accuracy: 0.0091
 89/667 [===>..........................] - ETA: 24s - loss: 155457362152312541282304.0000 - accuracy: 0.0090
 91/667 [===>..........................] - ETA: 24s - loss: 152879409321461382381568.0000 - accuracy: 0.0090
 93/667 [===>..........................] - ETA: 24s - loss: 150394591224915073957888.0000 - accuracy: 0.0090
 95/667 [===>..........................] - ETA: 24s - loss: 147997761011934549770240.0000 - accuracy: 0.0090
 97/667 [===>..........................] - ETA: 24s - loss: 145684151580107292540928.0000 - accuracy: 0.0090
 99/667 [===>..........................] - ETA: 23s - loss: 143449340651493784551424.0000 - accuracy: 0.0090
101/667 [===>..........................] - ETA: 23s - loss: 141289219931257729712128.0000 - accuracy: 0.0090
103/667 [===>..........................] - ETA: 23s - loss: 139199967312911999696896.0000 - accuracy: 0.0090
105/667 [===>..........................] - ETA: 23s - loss: 137178022109988136157184.0000 - accuracy: 0.0090
107/667 [===>..........................] - ETA: 23s - loss: 135220062812924073213952.0000 - accuracy: 0.0090
109/667 [===>..........................] - ETA: 23s - loss: 133322987108806583910400.0000 - accuracy: 0.0090
111/667 [===>..........................] - ETA: 23s - loss: 131483893919136004177920.0000 - accuracy: 0.0091
113/667 [====>.........................] - ETA: 23s - loss: 129700067105955936993280.0000 - accuracy: 0.0091
115/667 [====>.........................] - ETA: 23s - loss: 127968960780308536360960.0000 - accuracy: 0.0091
117/667 [====>.........................] - ETA: 23s - loss: 126288186098268625698816.0000 - accuracy: 0.0091
119/667 [====>.........................] - ETA: 23s - loss: 124655499085707342774272.0000 - accuracy: 0.0091
121/667 [====>.........................] - ETA: 23s - loss: 123068789782176556122112.0000 - accuracy: 0.0091
123/667 [====>.........................] - ETA: 22s - loss: 121526072205931603558400.0000 - accuracy: 0.0091
125/667 [====>.........................] - ETA: 22s - loss: 120025475300326039879680.0000 - accuracy: 0.0091
127/667 [====>.........................] - ETA: 22s - loss: 118565234664742508822528.0000 - accuracy: 0.0091
129/667 [====>.........................] - ETA: 22s - loss: 117143684915092705509376.0000 - accuracy: 0.0091
131/667 [====>.........................] - ETA: 22s - loss: 115759252795686853279744.0000 - accuracy: 0.0091
133/667 [====>.........................] - ETA: 22s - loss: 114410450844865427144704.0000 - accuracy: 0.0091
135/667 [=====>........................] - ETA: 22s - loss: 113095871490245634555904.0000 - accuracy: 0.0091
137/667 [=====>........................] - ETA: 22s - loss: 111814181743355311947776.0000 - accuracy: 0.0091
139/667 [=====>........................] - ETA: 22s - loss: 110564118271283832029184.0000 - accuracy: 0.0091
141/667 [=====>........................] - ETA: 22s - loss: 109344482791945861595136.0000 - accuracy: 0.0092
143/667 [=====>........................] - ETA: 22s - loss: 108154137981731261644800.0000 - accuracy: 0.0092
145/667 [=====>........................] - ETA: 22s - loss: 106992003535476422082560.0000 - accuracy: 0.0092
147/667 [=====>........................] - ETA: 21s - loss: 105857052624662481076224.0000 - accuracy: 0.0092
149/667 [=====>........................] - ETA: 21s - loss: 104748308580408240373760.0000 - accuracy: 0.0092
151/667 [=====>........................] - ETA: 21s - loss: 103664841840066295758848.0000 - accuracy: 0.0092
153/667 [=====>........................] - ETA: 21s - loss: 102605767103866640269312.0000 - accuracy: 0.0092
155/667 [=====>........................] - ETA: 21s - loss: 101570240711690930880512.0000 - accuracy: 0.0092
157/667 [======>.......................] - ETA: 21s - loss: 100557458162977463074816.0000 - accuracy: 0.0092
159/667 [======>.......................] - ETA: 21s - loss: 99566651894614512893952.0000 - accuracy: 0.0092 
161/667 [======>.......................] - ETA: 21s - loss: 98597089112565733130240.0000 - accuracy: 0.0092
163/667 [======>.......................] - ETA: 21s - loss: 97648069866018914172928.0000 - accuracy: 0.0092
165/667 [======>.......................] - ETA: 21s - loss: 96718925166065703976960.0000 - accuracy: 0.0092
167/667 [======>.......................] - ETA: 21s - loss: 95809015306985203040256.0000 - accuracy: 0.0092
169/667 [======>.......................] - ETA: 20s - loss: 94917728240105089400832.0000 - accuracy: 0.0092
171/667 [======>.......................] - ETA: 20s - loss: 94044478088114465669120.0000 - accuracy: 0.0092
173/667 [======>.......................] - ETA: 20s - loss: 93188703749414152306688.0000 - accuracy: 0.0092
175/667 [======>.......................] - ETA: 20s - loss: 92349867572433692655616.0000 - accuracy: 0.0092
177/667 [======>.......................] - ETA: 20s - loss: 91527454145269236498432.0000 - accuracy: 0.0092
179/667 [=======>......................] - ETA: 20s - loss: 90720969141303302422528.0000 - accuracy: 0.0092
181/667 [=======>......................] - ETA: 20s - loss: 89929938216476253093888.0000 - accuracy: 0.0092
183/667 [=======>......................] - ETA: 20s - loss: 89153906046544864346112.0000 - accuracy: 0.0092
185/667 [=======>......................] - ETA: 20s - loss: 88392435329413867896832.0000 - accuracy: 0.0092
187/667 [=======>......................] - ETA: 20s - loss: 87645105899655814709248.0000 - accuracy: 0.0092
189/667 [=======>......................] - ETA: 20s - loss: 86911513905209096011776.0000 - accuracy: 0.0092
191/667 [=======>......................] - ETA: 20s - loss: 86191271006327921442816.0000 - accuracy: 0.0092
193/667 [=======>......................] - ETA: 19s - loss: 85484003624338398904320.0000 - accuracy: 0.0092
195/667 [=======>......................] - ETA: 19s - loss: 84789352236625239736320.0000 - accuracy: 0.0092
197/667 [=======>......................] - ETA: 19s - loss: 84106970725993571942400.0000 - accuracy: 0.0093
199/667 [=======>......................] - ETA: 19s - loss: 83436525746634425892864.0000 - accuracy: 0.0093
201/667 [========>.....................] - ETA: 19s - loss: 82777696133544199323648.0000 - accuracy: 0.0093
203/667 [========>.....................] - ETA: 19s - loss: 82130172363494433751040.0000 - accuracy: 0.0093
205/667 [========>.....................] - ETA: 19s - loss: 81493656003616868139008.0000 - accuracy: 0.0093
207/667 [========>.....................] - ETA: 19s - loss: 80867860540858864500736.0000 - accuracy: 0.0093
209/667 [========>.....................] - ETA: 19s - loss: 80252523514394140737536.0000 - accuracy: 0.0093
211/667 [========>.....................] - ETA: 19s - loss: 79647376427806246305792.0000 - accuracy: 0.0093
213/667 [========>.....................] - ETA: 19s - loss: 79052144265992033271808.0000 - accuracy: 0.0093
215/667 [========>.....................] - ETA: 19s - loss: 78466576569462626975744.0000 - accuracy: 0.0093
217/667 [========>.....................] - ETA: 18s - loss: 77890433933414747865088.0000 - accuracy: 0.0093
219/667 [========>.....................] - ETA: 18s - loss: 77323481390188110807040.0000 - accuracy: 0.0093
221/667 [========>.....................] - ETA: 18s - loss: 76765493201167919874048.0000 - accuracy: 0.0093
223/667 [=========>....................] - ETA: 18s - loss: 76216250842431952519168.0000 - accuracy: 0.0093
225/667 [=========>....................] - ETA: 18s - loss: 75675543379653473337344.0000 - accuracy: 0.0093
227/667 [=========>....................] - ETA: 18s - loss: 75143166746884655022080.0000 - accuracy: 0.0093
229/667 [=========>....................] - ETA: 18s - loss: 74618923436794292731904.0000 - accuracy: 0.0093
231/667 [=========>....................] - ETA: 18s - loss: 74102622255737127043072.0000 - accuracy: 0.0093
233/667 [=========>....................] - ETA: 18s - loss: 73594078057612412190720.0000 - accuracy: 0.0093
235/667 [=========>....................] - ETA: 18s - loss: 73093111500894797561856.0000 - accuracy: 0.0093
237/667 [=========>....................] - ETA: 18s - loss: 72599548832219305869312.0000 - accuracy: 0.0093
239/667 [=========>....................] - ETA: 18s - loss: 72113221671410636685312.0000 - accuracy: 0.0093
241/667 [=========>....................] - ETA: 17s - loss: 71633966783857432723456.0000 - accuracy: 0.0093
243/667 [=========>....................] - ETA: 17s - loss: 71161625896560676044800.0000 - accuracy: 0.0093
245/667 [==========>...................] - ETA: 17s - loss: 70696045500214397632512.0000 - accuracy: 0.0093
247/667 [==========>...................] - ETA: 17s - loss: 70237076692810038509568.0000 - accuracy: 0.0093
249/667 [==========>...................] - ETA: 17s - loss: 69784574976517656805376.0000 - accuracy: 0.0093
251/667 [==========>...................] - ETA: 17s - loss: 69338400109134568488960.0000 - accuracy: 0.0093
253/667 [==========>...................] - ETA: 17s - loss: 68898415949229387153408.0000 - accuracy: 0.0093
255/667 [==========>...................] - ETA: 17s - loss: 68464490290912082001920.0000 - accuracy: 0.0093
257/667 [==========>...................] - ETA: 17s - loss: 68036494741366701555712.0000 - accuracy: 0.0093
259/667 [==========>...................] - ETA: 17s - loss: 67614304569281256357888.0000 - accuracy: 0.0093
261/667 [==========>...................] - ETA: 17s - loss: 67197798581815419600896.0000 - accuracy: 0.0093
263/667 [==========>...................] - ETA: 17s - loss: 66786858985776899686400.0000 - accuracy: 0.0093
265/667 [==========>...................] - ETA: 16s - loss: 66381371276327504576512.0000 - accuracy: 0.0093
267/667 [===========>..................] - ETA: 16s - loss: 65981224134908135342080.0000 - accuracy: 0.0093
269/667 [===========>..................] - ETA: 16s - loss: 65586309294047711199232.0000 - accuracy: 0.0093
271/667 [===========>..................] - ETA: 16s - loss: 65196521445549947224064.0000 - accuracy: 0.0093
273/667 [===========>..................] - ETA: 16s - loss: 64811758136219215593472.0000 - accuracy: 0.0093
275/667 [===========>..................] - ETA: 16s - loss: 64431919676324877172736.0000 - accuracy: 0.0093
277/667 [===========>..................] - ETA: 16s - loss: 64056909035772561063936.0000 - accuracy: 0.0093
279/667 [===========>..................] - ETA: 16s - loss: 63686631764918649487360.0000 - accuracy: 0.0093
281/667 [===========>..................] - ETA: 16s - loss: 63320995898732536922112.0000 - accuracy: 0.0093
283/667 [===========>..................] - ETA: 16s - loss: 62959911884914874646528.0000 - accuracy: 0.0093
285/667 [===========>..................] - ETA: 16s - loss: 62603292495289828507648.0000 - accuracy: 0.0093
287/667 [===========>..................] - ETA: 16s - loss: 62251052752671139168256.0000 - accuracy: 0.0093
289/667 [===========>..................] - ETA: 15s - loss: 61903109864660779663360.0000 - accuracy: 0.0093
291/667 [============>.................] - ETA: 15s - loss: 61559383148570293043200.0000 - accuracy: 0.0093
293/667 [============>.................] - ETA: 15s - loss: 61219793963259728494592.0000 - accuracy: 0.0093
295/667 [============>.................] - ETA: 15s - loss: 60884265639932598419456.0000 - accuracy: 0.0093
297/667 [============>.................] - ETA: 15s - loss: 60552723423308835454976.0000 - accuracy: 0.0093
299/667 [============>.................] - ETA: 15s - loss: 60225094422689797373952.0000 - accuracy: 0.0093
301/667 [============>.................] - ETA: 15s - loss: 59901307535049906716672.0000 - accuracy: 0.0093
303/667 [============>.................] - ETA: 15s - loss: 59581293400900887379968.0000 - accuracy: 0.0093
305/667 [============>.................] - ETA: 15s - loss: 59264984347126647488512.0000 - accuracy: 0.0093
307/667 [============>.................] - ETA: 15s - loss: 58952314343054848819200.0000 - accuracy: 0.0093
309/667 [============>.................] - ETA: 15s - loss: 58643218936372286980096.0000 - accuracy: 0.0093
311/667 [============>.................] - ETA: 15s - loss: 58337635220475154006016.0000 - accuracy: 0.0093
313/667 [=============>................] - ETA: 14s - loss: 58035501774293895741440.0000 - accuracy: 0.0093
315/667 [=============>................] - ETA: 14s - loss: 57736758629430596730880.0000 - accuracy: 0.0093
317/667 [=============>................] - ETA: 14s - loss: 57441347220781620264960.0000 - accuracy: 0.0093
319/667 [=============>................] - ETA: 14s - loss: 57149210346076642476032.0000 - accuracy: 0.0093
321/667 [=============>................] - ETA: 14s - loss: 56860292130437773393920.0000 - accuracy: 0.0093
323/667 [=============>................] - ETA: 14s - loss: 56574537981798022905856.0000 - accuracy: 0.0093
325/667 [=============>................] - ETA: 14s - loss: 56291894558358836871168.0000 - accuracy: 0.0093
327/667 [=============>................] - ETA: 14s - loss: 56012309730355576832000.0000 - accuracy: 0.0093
329/667 [=============>................] - ETA: 14s - loss: 55735732539795389284352.0000 - accuracy: 0.0093
331/667 [=============>................] - ETA: 14s - loss: 55462113182063815294976.0000 - accuracy: 0.0093
333/667 [=============>................] - ETA: 14s - loss: 55191402954383387787264.0000 - accuracy: 0.0093
335/667 [==============>...............] - ETA: 13s - loss: 54923554249810114510848.0000 - accuracy: 0.0093
337/667 [==============>...............] - ETA: 13s - loss: 54658520497988632051712.0000 - accuracy: 0.0093
339/667 [==============>...............] - ETA: 13s - loss: 54396256154501727125504.0000 - accuracy: 0.0093
341/667 [==============>...............] - ETA: 13s - loss: 54136716674085980995584.0000 - accuracy: 0.0093
343/667 [==============>...............] - ETA: 13s - loss: 53879858468371891748864.0000 - accuracy: 0.0093
345/667 [==============>...............] - ETA: 13s - loss: 53625638897728654147584.0000 - accuracy: 0.0093
347/667 [==============>...............] - ETA: 13s - loss: 53374016234189020463104.0000 - accuracy: 0.0093
349/667 [==============>...............] - ETA: 13s - loss: 53124949638553190531072.0000 - accuracy: 0.0093
351/667 [==============>...............] - ETA: 13s - loss: 52878399135067790114816.0000 - accuracy: 0.0093
353/667 [==============>...............] - ETA: 13s - loss: 52634325593344704512000.0000 - accuracy: 0.0093
355/667 [==============>...............] - ETA: 13s - loss: 52392690707719474118656.0000 - accuracy: 0.0093
357/667 [===============>..............] - ETA: 13s - loss: 52153456964688496558080.0000 - accuracy: 0.0093
359/667 [===============>..............] - ETA: 12s - loss: 51916587630251858722816.0000 - accuracy: 0.0093
361/667 [===============>..............] - ETA: 12s - loss: 51682046731439306702848.0000 - accuracy: 0.0093
363/667 [===============>..............] - ETA: 12s - loss: 51449799032243547537408.0000 - accuracy: 0.0093
365/667 [===============>..............] - ETA: 12s - loss: 51219810013429532459008.0000 - accuracy: 0.0093
367/667 [===============>..............] - ETA: 12s - loss: 50992045860673460109312.0000 - accuracy: 0.0093
369/667 [===============>..............] - ETA: 12s - loss: 50766473437831445348352.0000 - accuracy: 0.0093
371/667 [===============>..............] - ETA: 12s - loss: 50543060279281458348032.0000 - accuracy: 0.0093
373/667 [===============>..............] - ETA: 12s - loss: 50321774562891345690624.0000 - accuracy: 0.0093
375/667 [===============>..............] - ETA: 12s - loss: 50102585100365119619072.0000 - accuracy: 0.0093
377/667 [===============>..............] - ETA: 12s - loss: 49885461321923539501056.0000 - accuracy: 0.0093
379/667 [================>.............] - ETA: 12s - loss: 49670373257013727592448.0000 - accuracy: 0.0093
381/667 [================>.............] - ETA: 12s - loss: 49457291524491653939200.0000 - accuracy: 0.0093
383/667 [================>.............] - ETA: 11s - loss: 49246187311353500270592.0000 - accuracy: 0.0092
385/667 [================>.............] - ETA: 11s - loss: 49037032365289830875136.0000 - accuracy: 0.0092
387/667 [================>.............] - ETA: 11s - loss: 48829798975833387302912.0000 - accuracy: 0.0092
389/667 [================>.............] - ETA: 11s - loss: 48624459967665868374016.0000 - accuracy: 0.0092
391/667 [================>.............] - ETA: 11s - loss: 48420988679732376633344.0000 - accuracy: 0.0092
393/667 [================>.............] - ETA: 11s - loss: 48219358962182957039616.0000 - accuracy: 0.0092
395/667 [================>.............] - ETA: 11s - loss: 48019545153454383038464.0000 - accuracy: 0.0092
397/667 [================>.............] - ETA: 11s - loss: 47821522076478765793280.0000 - accuracy: 0.0092
399/667 [================>.............] - ETA: 11s - loss: 47625265025129929244672.0000 - accuracy: 0.0092
401/667 [=================>............] - ETA: 11s - loss: 47430749753883116961792.0000 - accuracy: 0.0092
403/667 [=================>............] - ETA: 11s - loss: 47237952464988726624256.0000 - accuracy: 0.0092
405/667 [=================>............] - ETA: 11s - loss: 47046849800196193255424.0000 - accuracy: 0.0092
407/667 [=================>............] - ETA: 10s - loss: 46857418829955434807296.0000 - accuracy: 0.0092
409/667 [=================>............] - ETA: 10s - loss: 46669637040182396977152.0000 - accuracy: 0.0092
411/667 [=================>............] - ETA: 10s - loss: 46483482330368621674496.0000 - accuracy: 0.0092
413/667 [=================>............] - ETA: 10s - loss: 46298932995388889628672.0000 - accuracy: 0.0092
415/667 [=================>............] - ETA: 10s - loss: 46115967724112905764864.0000 - accuracy: 0.0092
417/667 [=================>............] - ETA: 10s - loss: 45934565583206997819392.0000 - accuracy: 0.0092
419/667 [=================>............] - ETA: 10s - loss: 45754706016178863603712.0000 - accuracy: 0.0092
