Epoch 1/10

  1/667 [..............................] - ETA: 25:16 - loss: 4.5986 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 21248.0335 - accuracy: 0.0178
 71/667 [==>...........................] - ETA: 24s - loss: 4148.2593 - accuracy: 0.0116
 73/667 [==>...........................] - ETA: 24s - loss: 4063.6362 - accuracy: 0.0116
 75/667 [==>...........................] - ETA: 24s - loss: 3982.7711 - accuracy: 0.0116
 77/667 [==>...........................] - ETA: 23s - loss: 3905.4096 - accuracy: 0.0116
 79/667 [==>...........................] - ETA: 23s - loss: 3831.3202 - accuracy: 0.0116
 81/667 [==>...........................] - ETA: 23s - loss: 3760.2918 - accuracy: 0.0116
 83/667 [==>...........................] - ETA: 23s - loss: 3692.1314 - accuracy: 0.0116
 85/667 [==>...........................] - ETA: 23s - loss: 3626.6623 - accuracy: 0.0116
 87/667 [==>...........................] - ETA: 23s - loss: 3563.7221 - accuracy: 0.0115
 89/667 [===>..........................] - ETA: 23s - loss: 3503.1619 - accuracy: 0.0115
 91/667 [===>..........................] - ETA: 23s - loss: 3444.8440 - accuracy: 0.0115
 93/667 [===>..........................] - ETA: 23s - loss: 3388.6414 - accuracy: 0.0115
 95/667 [===>..........................] - ETA: 23s - loss: 3334.4368 - accuracy: 0.0115
 97/667 [===>..........................] - ETA: 23s - loss: 3282.1216 - accuracy: 0.0115
 99/667 [===>..........................] - ETA: 23s - loss: 3231.5951 - accuracy: 0.0115
101/667 [===>..........................] - ETA: 22s - loss: 3182.7636 - accuracy: 0.0115
103/667 [===>..........................] - ETA: 22s - loss: 3135.5402 - accuracy: 0.0115
105/667 [===>..........................] - ETA: 22s - loss: 3089.8438 - accuracy: 0.0115
107/667 [===>..........................] - ETA: 22s - loss: 3045.5987 - accuracy: 0.0115
109/667 [===>..........................] - ETA: 22s - loss: 3002.7344 - accuracy: 0.0115
111/667 [===>..........................] - ETA: 22s - loss: 2961.1849 - accuracy: 0.0115
113/667 [====>.........................] - ETA: 22s - loss: 2920.8884 - accuracy: 0.0115
115/667 [====>.........................] - ETA: 22s - loss: 2881.7870 - accuracy: 0.0115
117/667 [====>.........................] - ETA: 22s - loss: 2843.8264 - accuracy: 0.0115
119/667 [====>.........................] - ETA: 22s - loss: 2806.9555 - accuracy: 0.0115
121/667 [====>.........................] - ETA: 22s - loss: 2771.1265 - accuracy: 0.0115
123/667 [====>.........................] - ETA: 22s - loss: 2736.2941 - accuracy: 0.0115
125/667 [====>.........................] - ETA: 21s - loss: 2702.4158 - accuracy: 0.0115
127/667 [====>.........................] - ETA: 21s - loss: 2669.4517 - accuracy: 0.0115
129/667 [====>.........................] - ETA: 21s - loss: 2637.3638 - accuracy: 0.0115
131/667 [====>.........................] - ETA: 21s - loss: 2606.1164 - accuracy: 0.0115
133/667 [====>.........................] - ETA: 21s - loss: 2575.6757 - accuracy: 0.0115
135/667 [=====>........................] - ETA: 21s - loss: 2546.0099 - accuracy: 0.0115
137/667 [=====>........................] - ETA: 21s - loss: 2517.0885 - accuracy: 0.0115
139/667 [=====>........................] - ETA: 21s - loss: 2488.8830 - accuracy: 0.0115
141/667 [=====>........................] - ETA: 21s - loss: 2461.3662 - accuracy: 0.0115
143/667 [=====>........................] - ETA: 21s - loss: 2434.5122 - accuracy: 0.0115
145/667 [=====>........................] - ETA: 21s - loss: 2408.2965 - accuracy: 0.0115
147/667 [=====>........................] - ETA: 21s - loss: 2382.6959 - accuracy: 0.0115
149/667 [=====>........................] - ETA: 21s - loss: 2357.6882 - accuracy: 0.0115
151/667 [=====>........................] - ETA: 20s - loss: 2333.2522 - accuracy: 0.0115
153/667 [=====>........................] - ETA: 20s - loss: 2309.3680 - accuracy: 0.0115
155/667 [=====>........................] - ETA: 20s - loss: 2286.0164 - accuracy: 0.0115
157/667 [======>.......................] - ETA: 20s - loss: 2263.1792 - accuracy: 0.0115
159/667 [======>.......................] - ETA: 20s - loss: 2240.8389 - accuracy: 0.0115
161/667 [======>.......................] - ETA: 20s - loss: 2218.9789 - accuracy: 0.0115
163/667 [======>.......................] - ETA: 20s - loss: 2197.5834 - accuracy: 0.0115
165/667 [======>.......................] - ETA: 20s - loss: 2176.6373 - accuracy: 0.0115
167/667 [======>.......................] - ETA: 20s - loss: 2156.1259 - accuracy: 0.0115
169/667 [======>.......................] - ETA: 20s - loss: 2136.0356 - accuracy: 0.0115
171/667 [======>.......................] - ETA: 20s - loss: 2116.3529 - accuracy: 0.0115
173/667 [======>.......................] - ETA: 20s - loss: 2097.0652 - accuracy: 0.0115
175/667 [======>.......................] - ETA: 19s - loss: 2078.1603 - accuracy: 0.0115
177/667 [======>.......................] - ETA: 19s - loss: 2059.6265 - accuracy: 0.0115
179/667 [=======>......................] - ETA: 19s - loss: 2041.4527 - accuracy: 0.0115
181/667 [=======>......................] - ETA: 19s - loss: 2023.6280 - accuracy: 0.0115
183/667 [=======>......................] - ETA: 19s - loss: 2006.1422 - accuracy: 0.0115
185/667 [=======>......................] - ETA: 19s - loss: 1988.9854 - accuracy: 0.0115
187/667 [=======>......................] - ETA: 19s - loss: 1972.1481 - accuracy: 0.0116
189/667 [=======>......................] - ETA: 19s - loss: 1955.6211 - accuracy: 0.0116
191/667 [=======>......................] - ETA: 19s - loss: 1939.3956 - accuracy: 0.0116
193/667 [=======>......................] - ETA: 19s - loss: 1923.4632 - accuracy: 0.0116
195/667 [=======>......................] - ETA: 19s - loss: 1907.8157 - accuracy: 0.0116
197/667 [=======>......................] - ETA: 19s - loss: 1892.4453 - accuracy: 0.0116
199/667 [=======>......................] - ETA: 18s - loss: 1877.3444 - accuracy: 0.0116
201/667 [========>.....................] - ETA: 18s - loss: 1862.5058 - accuracy: 0.0116
203/667 [========>.....................] - ETA: 18s - loss: 1847.9225 - accuracy: 0.0115
205/667 [========>.....................] - ETA: 18s - loss: 1833.5877 - accuracy: 0.0115
207/667 [========>.....................] - ETA: 18s - loss: 1819.4949 - accuracy: 0.0115
209/667 [========>.....................] - ETA: 18s - loss: 1805.6378 - accuracy: 0.0115
211/667 [========>.....................] - ETA: 18s - loss: 1792.0104 - accuracy: 0.0115
213/667 [========>.....................] - ETA: 18s - loss: 1778.6067 - accuracy: 0.0115
215/667 [========>.....................] - ETA: 18s - loss: 1765.4213 - accuracy: 0.0115
217/667 [========>.....................] - ETA: 18s - loss: 1752.4485 - accuracy: 0.0115
219/667 [========>.....................] - ETA: 18s - loss: 1739.6831 - accuracy: 0.0115
221/667 [========>.....................] - ETA: 18s - loss: 1727.1201 - accuracy: 0.0115
223/667 [=========>....................] - ETA: 18s - loss: 1714.7544 - accuracy: 0.0115
225/667 [=========>....................] - ETA: 17s - loss: 1702.5814 - accuracy: 0.0115
227/667 [=========>....................] - ETA: 17s - loss: 1690.5964 - accuracy: 0.0115
229/667 [=========>....................] - ETA: 17s - loss: 1678.7948 - accuracy: 0.0115
231/667 [=========>....................] - ETA: 17s - loss: 1667.1725 - accuracy: 0.0115
233/667 [=========>....................] - ETA: 17s - loss: 1655.7253 - accuracy: 0.0115
235/667 [=========>....................] - ETA: 17s - loss: 1644.4490 - accuracy: 0.0115
237/667 [=========>....................] - ETA: 17s - loss: 1633.3397 - accuracy: 0.0115
239/667 [=========>....................] - ETA: 17s - loss: 1622.3937 - accuracy: 0.0115
241/667 [=========>....................] - ETA: 17s - loss: 1611.6072 - accuracy: 0.0115
243/667 [=========>....................] - ETA: 17s - loss: 1600.9767 - accuracy: 0.0115
245/667 [==========>...................] - ETA: 17s - loss: 1590.4987 - accuracy: 0.0115
247/667 [==========>...................] - ETA: 17s - loss: 1580.1698 - accuracy: 0.0115
249/667 [==========>...................] - ETA: 16s - loss: 1569.9868 - accuracy: 0.0115
251/667 [==========>...................] - ETA: 16s - loss: 1559.9464 - accuracy: 0.0115
253/667 [==========>...................] - ETA: 16s - loss: 1550.0458 - accuracy: 0.0114
255/667 [==========>...................] - ETA: 16s - loss: 1540.2817 - accuracy: 0.0114
257/667 [==========>...................] - ETA: 16s - loss: 1530.6514 - accuracy: 0.0114
259/667 [==========>...................] - ETA: 16s - loss: 1521.1520 - accuracy: 0.0114
261/667 [==========>...................] - ETA: 16s - loss: 1511.7807 - accuracy: 0.0114
263/667 [==========>...................] - ETA: 16s - loss: 1502.5350 - accuracy: 0.0114
265/667 [==========>...................] - ETA: 16s - loss: 1493.4122 - accuracy: 0.0114
267/667 [===========>..................] - ETA: 16s - loss: 1484.4099 - accuracy: 0.0114
269/667 [===========>..................] - ETA: 16s - loss: 1475.5256 - accuracy: 0.0114
271/667 [===========>..................] - ETA: 16s - loss: 1466.7568 - accuracy: 0.0114
273/667 [===========>..................] - ETA: 15s - loss: 1458.1013 - accuracy: 0.0114
275/667 [===========>..................] - ETA: 15s - loss: 1449.5569 - accuracy: 0.0114
277/667 [===========>..................] - ETA: 15s - loss: 1441.1212 - accuracy: 0.0114
279/667 [===========>..................] - ETA: 15s - loss: 1432.7923 - accuracy: 0.0114
281/667 [===========>..................] - ETA: 15s - loss: 1424.5680 - accuracy: 0.0114
283/667 [===========>..................] - ETA: 15s - loss: 1416.4463 - accuracy: 0.0114
285/667 [===========>..................] - ETA: 15s - loss: 1408.4253 - accuracy: 0.0114
287/667 [===========>..................] - ETA: 15s - loss: 1400.5031 - accuracy: 0.0114
289/667 [===========>..................] - ETA: 15s - loss: 1392.6776 - accuracy: 0.0114
291/667 [============>.................] - ETA: 15s - loss: 1384.9472 - accuracy: 0.0114
293/667 [============>.................] - ETA: 15s - loss: 1377.3100 - accuracy: 0.0114
295/667 [============>.................] - ETA: 15s - loss: 1369.7643 - accuracy: 0.0113
297/667 [============>.................] - ETA: 15s - loss: 1362.3085 - accuracy: 0.0113
299/667 [============>.................] - ETA: 14s - loss: 1354.9409 - accuracy: 0.0113
301/667 [============>.................] - ETA: 14s - loss: 1347.6598 - accuracy: 0.0113
303/667 [============>.................] - ETA: 14s - loss: 1340.4637 - accuracy: 0.0113
305/667 [============>.................] - ETA: 14s - loss: 1333.3511 - accuracy: 0.0113
307/667 [============>.................] - ETA: 14s - loss: 1326.3206 - accuracy: 0.0113
309/667 [============>.................] - ETA: 14s - loss: 1319.3705 - accuracy: 0.0113
311/667 [============>.................] - ETA: 14s - loss: 1312.4996 - accuracy: 0.0113
313/667 [=============>................] - ETA: 14s - loss: 1305.7064 - accuracy: 0.0113
315/667 [=============>................] - ETA: 14s - loss: 1298.9896 - accuracy: 0.0113
317/667 [=============>................] - ETA: 14s - loss: 1292.3478 - accuracy: 0.0113
319/667 [=============>................] - ETA: 14s - loss: 1285.7798 - accuracy: 0.0113
321/667 [=============>................] - ETA: 14s - loss: 1279.2844 - accuracy: 0.0113
323/667 [=============>................] - ETA: 13s - loss: 1272.8602 - accuracy: 0.0113
325/667 [=============>................] - ETA: 13s - loss: 1266.5060 - accuracy: 0.0113
327/667 [=============>................] - ETA: 13s - loss: 1260.2208 - accuracy: 0.0113
329/667 [=============>................] - ETA: 13s - loss: 1254.0033 - accuracy: 0.0113
331/667 [=============>................] - ETA: 13s - loss: 1247.8524 - accuracy: 0.0113
333/667 [=============>................] - ETA: 13s - loss: 1241.7671 - accuracy: 0.0113
335/667 [==============>...............] - ETA: 13s - loss: 1235.7462 - accuracy: 0.0112
337/667 [==============>...............] - ETA: 13s - loss: 1229.7887 - accuracy: 0.0112
339/667 [==============>...............] - ETA: 13s - loss: 1223.8936 - accuracy: 0.0112
341/667 [==============>...............] - ETA: 13s - loss: 1218.0598 - accuracy: 0.0112
343/667 [==============>...............] - ETA: 13s - loss: 1212.2864 - accuracy: 0.0112
345/667 [==============>...............] - ETA: 13s - loss: 1206.5725 - accuracy: 0.0112
347/667 [==============>...............] - ETA: 12s - loss: 1200.9170 - accuracy: 0.0112
349/667 [==============>...............] - ETA: 12s - loss: 1195.3191 - accuracy: 0.0112
351/667 [==============>...............] - ETA: 12s - loss: 1189.7779 - accuracy: 0.0112
353/667 [==============>...............] - ETA: 12s - loss: 1184.2924 - accuracy: 0.0112
355/667 [==============>...............] - ETA: 12s - loss: 1178.8618 - accuracy: 0.0112
357/667 [===============>..............] - ETA: 12s - loss: 1173.4853 - accuracy: 0.0112
359/667 [===============>..............] - ETA: 12s - loss: 1168.1621 - accuracy: 0.0112
361/667 [===============>..............] - ETA: 12s - loss: 1162.8913 - accuracy: 0.0112
363/667 [===============>..............] - ETA: 12s - loss: 1157.6721 - accuracy: 0.0112
365/667 [===============>..............] - ETA: 12s - loss: 1152.5038 - accuracy: 0.0112
367/667 [===============>..............] - ETA: 12s - loss: 1147.3855 - accuracy: 0.0112
369/667 [===============>..............] - ETA: 12s - loss: 1142.3166 - accuracy: 0.0112
371/667 [===============>..............] - ETA: 12s - loss: 1137.2964 - accuracy: 0.0112
373/667 [===============>..............] - ETA: 11s - loss: 1132.3240 - accuracy: 0.0112
375/667 [===============>..............] - ETA: 11s - loss: 1127.3988 - accuracy: 0.0111
377/667 [===============>..............] - ETA: 11s - loss: 1122.5201 - accuracy: 0.0111
379/667 [================>.............] - ETA: 11s - loss: 1117.6872 - accuracy: 0.0111
381/667 [================>.............] - ETA: 11s - loss: 1112.8995 - accuracy: 0.0111
383/667 [================>.............] - ETA: 11s - loss: 1108.1563 - accuracy: 0.0111
385/667 [================>.............] - ETA: 11s - loss: 1103.4570 - accuracy: 0.0111
387/667 [================>.............] - ETA: 11s - loss: 1098.8009 - accuracy: 0.0111
389/667 [================>.............] - ETA: 11s - loss: 1094.1875 - accuracy: 0.0111
391/667 [================>.............] - ETA: 11s - loss: 1089.6161 - accuracy: 0.0111
393/667 [================>.............] - ETA: 11s - loss: 1085.0862 - accuracy: 0.0111
395/667 [================>.............] - ETA: 11s - loss: 1080.5972 - accuracy: 0.0111
397/667 [================>.............] - ETA: 10s - loss: 1076.1484 - accuracy: 0.0111
399/667 [================>.............] - ETA: 10s - loss: 1071.7394 - accuracy: 0.0111
401/667 [=================>............] - ETA: 10s - loss: 1067.3696 - accuracy: 0.0111
403/667 [=================>............] - ETA: 10s - loss: 1063.0384 - accuracy: 0.0111
405/667 [=================>............] - ETA: 10s - loss: 1058.7454 - accuracy: 0.0111
407/667 [=================>............] - ETA: 10s - loss: 1054.4900 - accuracy: 0.0111
409/667 [=================>............] - ETA: 10s - loss: 1050.2718 - accuracy: 0.0110
411/667 [=================>............] - ETA: 10s - loss: 1046.0901 - accuracy: 0.0110
413/667 [=================>............] - ETA: 10s - loss: 1041.9446 - accuracy: 0.0110
415/667 [=================>............] - ETA: 10s - loss: 1037.8347 - accuracy: 0.0110
417/667 [=================>............] - ETA: 10s - loss: 1033.7600 - accuracy: 0.0110
419/667 [=================>............] - ETA: 10s - loss: 1029.7200 - accuracy: 0.0110
421/667 [=================>............] - ETA: 9s - loss: 1025.7142 - accuracy: 0.0110 
423/667 [==================>...........] - ETA: 9s - loss: 1021.7423 - accuracy: 0.0110
425/667 [==================>...........] - ETA: 9s - loss: 1017.8037 - accuracy: 0.0110
427/667 [==================>...........] - ETA: 9s - loss: 1013.8981 - accuracy: 0.0110
429/667 [==================>...........] - ETA: 9s - loss: 1010.0249 - accuracy: 0.0110
431/667 [==================>...........] - ETA: 9s - loss: 1006.1839 - accuracy: 0.0110
433/667 [==================>...........] - ETA: 9s - loss: 1002.3746 - accuracy: 0.0110
435/667 [==================>...........] - ETA: 9s - loss: 998.5965 - accuracy: 0.0110 
437/667 [==================>...........] - ETA: 9s - loss: 994.8494 - accuracy: 0.0110
439/667 [==================>...........] - ETA: 9s - loss: 991.1327 - accuracy: 0.0110
441/667 [==================>...........] - ETA: 9s - loss: 987.4462 - accuracy: 0.0110
443/667 [==================>...........] - ETA: 9s - loss: 983.7894 - accuracy: 0.0110
445/667 [===================>..........] - ETA: 9s - loss: 980.1620 - accuracy: 0.0110
447/667 [===================>..........] - ETA: 8s - loss: 976.5635 - accuracy: 0.0110
449/667 [===================>..........] - ETA: 8s - loss: 972.9938 - accuracy: 0.0110
451/667 [===================>..........] - ETA: 8s - loss: 969.4523 - accuracy: 0.0110
453/667 [===================>..........] - ETA: 8s - loss: 965.9389 - accuracy: 0.0110
455/667 [===================>..........] - ETA: 8s - loss: 962.4530 - accuracy: 0.0110
457/667 [===================>..........] - ETA: 8s - loss: 958.9945 - accuracy: 0.0110
459/667 [===================>..........] - ETA: 8s - loss: 955.5628 - accuracy: 0.0110
461/667 [===================>..........] - ETA: 8s - loss: 952.1579 - accuracy: 0.0110
463/667 [===================>..........] - ETA: 8s - loss: 948.7792 - accuracy: 0.0109
465/667 [===================>..........] - ETA: 8s - loss: 945.4265 - accuracy: 0.0109
467/667 [====================>.........] - ETA: 8s - loss: 942.0996 - accuracy: 0.0109
469/667 [====================>.........] - ETA: 8s - loss: 938.7980 - accuracy: 0.0109
471/667 [====================>.........] - ETA: 7s - loss: 935.5215 - accuracy: 0.0109
473/667 [====================>.........] - ETA: 7s - loss: 932.2698 - accuracy: 0.0109
475/667 [====================>.........] - ETA: 7s - loss: 929.0426 - accuracy: 0.0109
477/667 [====================>.........] - ETA: 7s - loss: 925.8397 - accuracy: 0.0109
479/667 [====================>.........] - ETA: 7s - loss: 922.6606 - accuracy: 0.0109
481/667 [====================>.........] - ETA: 7s - loss: 919.5053 - accuracy: 0.0109
483/667 [====================>.........] - ETA: 7s - loss: 916.3734 - accuracy: 0.0109
485/667 [====================>.........] - ETA: 7s - loss: 913.2645 - accuracy: 0.0109
487/667 [====================>.........] - ETA: 7s - loss: 910.1786 - accuracy: 0.0109
489/667 [====================>.........] - ETA: 7s - loss: 907.1153 - accuracy: 0.0109
491/667 [=====================>........] - ETA: 7s - loss: 904.0743 - accuracy: 0.0109
493/667 [=====================>........] - ETA: 7s - loss: 901.0554 - accuracy: 0.0109
495/667 [=====================>........] - ETA: 6s - loss: 898.0584 - accuracy: 0.0109
497/667 [=====================>........] - ETA: 6s - loss: 895.0830 - accuracy: 0.0109
499/667 [=====================>........] - ETA: 6s - loss: 892.1290 - accuracy: 0.0109
501/667 [=====================>........] - ETA: 6s - loss: 889.1961 - accuracy: 0.0109
503/667 [=====================>........] - ETA: 6s - loss: 886.2841 - accuracy: 0.0109
505/667 [=====================>........] - ETA: 6s - loss: 883.3928 - accuracy: 0.0109
507/667 [=====================>........] - ETA: 6s - loss: 880.5219 - accuracy: 0.0109
509/667 [=====================>........] - ETA: 6s - loss: 877.6713 - accuracy: 0.0109
511/667 [=====================>........] - ETA: 6s - loss: 874.8407 - accuracy: 0.0109
513/667 [======================>.......] - ETA: 6s - loss: 872.0298 - accuracy: 0.0109
