Epoch 1/10

   1/1000 [..............................] - ETA: 37:14 - loss: 4.8050 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 41s - loss: 1952.5100 - accuracy: 0.0200
 140/1000 [===>..........................] - ETA: 35s - loss: 231.2561 - accuracy: 0.0142
 142/1000 [===>..........................] - ETA: 34s - loss: 228.7626 - accuracy: 0.0142
 144/1000 [===>..........................] - ETA: 34s - loss: 226.3287 - accuracy: 0.0143
 146/1000 [===>..........................] - ETA: 34s - loss: 223.9523 - accuracy: 0.0143
 148/1000 [===>..........................] - ETA: 34s - loss: 221.6313 - accuracy: 0.0143
 150/1000 [===>..........................] - ETA: 34s - loss: 219.3637 - accuracy: 0.0143
 152/1000 [===>..........................] - ETA: 34s - loss: 217.1476 - accuracy: 0.0143
 154/1000 [===>..........................] - ETA: 34s - loss: 214.9812 - accuracy: 0.0143
 156/1000 [===>..........................] - ETA: 34s - loss: 212.8628 - accuracy: 0.0144
 158/1000 [===>..........................] - ETA: 34s - loss: 210.7908 - accuracy: 0.0144
 160/1000 [===>..........................] - ETA: 34s - loss: 208.7639 - accuracy: 0.0144
 162/1000 [===>..........................] - ETA: 34s - loss: 206.7803 - accuracy: 0.0144
 164/1000 [===>..........................] - ETA: 33s - loss: 204.8386 - accuracy: 0.0144
 166/1000 [===>..........................] - ETA: 33s - loss: 202.9374 - accuracy: 0.0144
 168/1000 [====>.........................] - ETA: 33s - loss: 201.0754 - accuracy: 0.0144
 170/1000 [====>.........................] - ETA: 33s - loss: 199.2515 - accuracy: 0.0144
 172/1000 [====>.........................] - ETA: 33s - loss: 197.4643 - accuracy: 0.0144
 174/1000 [====>.........................] - ETA: 33s - loss: 195.7128 - accuracy: 0.0145
 175/1000 [====>.........................] - ETA: 33s - loss: 194.8501 - accuracy: 0.0145
 177/1000 [====>.........................] - ETA: 33s - loss: 193.1500 - accuracy: 0.0145
 179/1000 [====>.........................] - ETA: 33s - loss: 191.4830 - accuracy: 0.0145
 181/1000 [====>.........................] - ETA: 33s - loss: 189.8480 - accuracy: 0.0145
 183/1000 [====>.........................] - ETA: 33s - loss: 188.2441 - accuracy: 0.0145
 185/1000 [====>.........................] - ETA: 33s - loss: 186.6705 - accuracy: 0.0145
 187/1000 [====>.........................] - ETA: 33s - loss: 185.1260 - accuracy: 0.0145
 189/1000 [====>.........................] - ETA: 33s - loss: 183.6101 - accuracy: 0.0145
 191/1000 [====>.........................] - ETA: 33s - loss: 182.1218 - accuracy: 0.0145
 193/1000 [====>.........................] - ETA: 32s - loss: 180.6604 - accuracy: 0.0145
 195/1000 [====>.........................] - ETA: 32s - loss: 179.2251 - accuracy: 0.0146
 197/1000 [====>.........................] - ETA: 32s - loss: 177.8152 - accuracy: 0.0146
 199/1000 [====>.........................] - ETA: 32s - loss: 176.4300 - accuracy: 0.0146
 201/1000 [=====>........................] - ETA: 32s - loss: 175.0689 - accuracy: 0.0146
 203/1000 [=====>........................] - ETA: 32s - loss: 173.7312 - accuracy: 0.0146
 205/1000 [=====>........................] - ETA: 32s - loss: 172.4163 - accuracy: 0.0146
 207/1000 [=====>........................] - ETA: 32s - loss: 171.1235 - accuracy: 0.0146
 209/1000 [=====>........................] - ETA: 32s - loss: 169.8524 - accuracy: 0.0146
 211/1000 [=====>........................] - ETA: 32s - loss: 168.6024 - accuracy: 0.0146
 213/1000 [=====>........................] - ETA: 32s - loss: 167.3729 - accuracy: 0.0146
 215/1000 [=====>........................] - ETA: 32s - loss: 166.1634 - accuracy: 0.0146
 217/1000 [=====>........................] - ETA: 32s - loss: 164.9734 - accuracy: 0.0146
 219/1000 [=====>........................] - ETA: 31s - loss: 163.8025 - accuracy: 0.0146
 221/1000 [=====>........................] - ETA: 31s - loss: 162.6501 - accuracy: 0.0146
 223/1000 [=====>........................] - ETA: 31s - loss: 161.5159 - accuracy: 0.0146
 225/1000 [=====>........................] - ETA: 31s - loss: 160.3993 - accuracy: 0.0147
 227/1000 [=====>........................] - ETA: 31s - loss: 159.2999 - accuracy: 0.0147
 229/1000 [=====>........................] - ETA: 31s - loss: 158.2174 - accuracy: 0.0147
 231/1000 [=====>........................] - ETA: 31s - loss: 157.1513 - accuracy: 0.0147
 233/1000 [=====>........................] - ETA: 31s - loss: 156.1012 - accuracy: 0.0147
 235/1000 [======>.......................] - ETA: 31s - loss: 155.0669 - accuracy: 0.0147
 237/1000 [======>.......................] - ETA: 31s - loss: 154.0478 - accuracy: 0.0147
 239/1000 [======>.......................] - ETA: 31s - loss: 153.0438 - accuracy: 0.0147
 241/1000 [======>.......................] - ETA: 31s - loss: 152.0543 - accuracy: 0.0147
 243/1000 [======>.......................] - ETA: 31s - loss: 151.0792 - accuracy: 0.0147
 245/1000 [======>.......................] - ETA: 30s - loss: 150.1181 - accuracy: 0.0147
 247/1000 [======>.......................] - ETA: 30s - loss: 149.1706 - accuracy: 0.0147
 249/1000 [======>.......................] - ETA: 30s - loss: 148.2365 - accuracy: 0.0147
 251/1000 [======>.......................] - ETA: 30s - loss: 147.3155 - accuracy: 0.0147
 253/1000 [======>.......................] - ETA: 30s - loss: 146.4073 - accuracy: 0.0147
 255/1000 [======>.......................] - ETA: 30s - loss: 145.5116 - accuracy: 0.0147
 257/1000 [======>.......................] - ETA: 30s - loss: 144.6282 - accuracy: 0.0147
 259/1000 [======>.......................] - ETA: 30s - loss: 143.7569 - accuracy: 0.0147
 261/1000 [======>.......................] - ETA: 30s - loss: 142.8972 - accuracy: 0.0147
 263/1000 [======>.......................] - ETA: 30s - loss: 142.0491 - accuracy: 0.0147
 265/1000 [======>.......................] - ETA: 30s - loss: 141.2122 - accuracy: 0.0147
 267/1000 [=======>......................] - ETA: 30s - loss: 140.3864 - accuracy: 0.0147
 269/1000 [=======>......................] - ETA: 30s - loss: 139.5715 - accuracy: 0.0147
 271/1000 [=======>......................] - ETA: 29s - loss: 138.7671 - accuracy: 0.0147
 273/1000 [=======>......................] - ETA: 29s - loss: 137.9731 - accuracy: 0.0147
 275/1000 [=======>......................] - ETA: 29s - loss: 137.1893 - accuracy: 0.0147
 277/1000 [=======>......................] - ETA: 29s - loss: 136.4154 - accuracy: 0.0147
 279/1000 [=======>......................] - ETA: 29s - loss: 135.6514 - accuracy: 0.0147
 280/1000 [=======>......................] - ETA: 29s - loss: 135.2730 - accuracy: 0.0147
 282/1000 [=======>......................] - ETA: 29s - loss: 134.5233 - accuracy: 0.0147
 284/1000 [=======>......................] - ETA: 29s - loss: 133.7829 - accuracy: 0.0147
 286/1000 [=======>......................] - ETA: 29s - loss: 133.0516 - accuracy: 0.0147
 288/1000 [=======>......................] - ETA: 29s - loss: 132.3293 - accuracy: 0.0147
 290/1000 [=======>......................] - ETA: 29s - loss: 131.6158 - accuracy: 0.0147
 292/1000 [=======>......................] - ETA: 29s - loss: 130.9110 - accuracy: 0.0147
 294/1000 [=======>......................] - ETA: 29s - loss: 130.2146 - accuracy: 0.0147
 295/1000 [=======>......................] - ETA: 29s - loss: 129.8695 - accuracy: 0.0147
 297/1000 [=======>......................] - ETA: 28s - loss: 129.1855 - accuracy: 0.0147
 299/1000 [=======>......................] - ETA: 28s - loss: 128.5096 - accuracy: 0.0147
 301/1000 [========>.....................] - ETA: 28s - loss: 127.8417 - accuracy: 0.0147
 303/1000 [========>.....................] - ETA: 28s - loss: 127.1815 - accuracy: 0.0147
 305/1000 [========>.....................] - ETA: 28s - loss: 126.5290 - accuracy: 0.0147
 307/1000 [========>.....................] - ETA: 28s - loss: 125.8841 - accuracy: 0.0147
 309/1000 [========>.....................] - ETA: 28s - loss: 125.2465 - accuracy: 0.0147
 311/1000 [========>.....................] - ETA: 28s - loss: 124.6161 - accuracy: 0.0147
 313/1000 [========>.....................] - ETA: 28s - loss: 123.9929 - accuracy: 0.0147
 315/1000 [========>.....................] - ETA: 28s - loss: 123.3767 - accuracy: 0.0147
 317/1000 [========>.....................] - ETA: 28s - loss: 122.7674 - accuracy: 0.0147
 319/1000 [========>.....................] - ETA: 28s - loss: 122.1649 - accuracy: 0.0147
 321/1000 [========>.....................] - ETA: 27s - loss: 121.5690 - accuracy: 0.0147
 323/1000 [========>.....................] - ETA: 27s - loss: 120.9797 - accuracy: 0.0147
 325/1000 [========>.....................] - ETA: 27s - loss: 120.3968 - accuracy: 0.0147
 327/1000 [========>.....................] - ETA: 27s - loss: 119.8202 - accuracy: 0.0147
 329/1000 [========>.....................] - ETA: 27s - loss: 119.2498 - accuracy: 0.0147
 331/1000 [========>.....................] - ETA: 27s - loss: 118.6856 - accuracy: 0.0147
 333/1000 [========>.....................] - ETA: 27s - loss: 118.1273 - accuracy: 0.0147
 335/1000 [=========>....................] - ETA: 27s - loss: 117.5750 - accuracy: 0.0147
 337/1000 [=========>....................] - ETA: 27s - loss: 117.0285 - accuracy: 0.0147
 339/1000 [=========>....................] - ETA: 27s - loss: 116.4877 - accuracy: 0.0147
 341/1000 [=========>....................] - ETA: 27s - loss: 115.9525 - accuracy: 0.0147
 343/1000 [=========>....................] - ETA: 27s - loss: 115.4229 - accuracy: 0.0147
 345/1000 [=========>....................] - ETA: 27s - loss: 114.8987 - accuracy: 0.0147
 347/1000 [=========>....................] - ETA: 26s - loss: 114.3798 - accuracy: 0.0147
 349/1000 [=========>....................] - ETA: 26s - loss: 113.8663 - accuracy: 0.0147
 351/1000 [=========>....................] - ETA: 26s - loss: 113.3579 - accuracy: 0.0147
 353/1000 [=========>....................] - ETA: 26s - loss: 112.8547 - accuracy: 0.0147
 355/1000 [=========>....................] - ETA: 26s - loss: 112.3565 - accuracy: 0.0147
 357/1000 [=========>....................] - ETA: 26s - loss: 111.8632 - accuracy: 0.0147
 359/1000 [=========>....................] - ETA: 26s - loss: 111.3749 - accuracy: 0.0147
 361/1000 [=========>....................] - ETA: 26s - loss: 110.8913 - accuracy: 0.0147
 363/1000 [=========>....................] - ETA: 26s - loss: 110.4125 - accuracy: 0.0147
 365/1000 [=========>....................] - ETA: 26s - loss: 109.9383 - accuracy: 0.0147
 367/1000 [==========>...................] - ETA: 26s - loss: 109.4687 - accuracy: 0.0148
 369/1000 [==========>...................] - ETA: 26s - loss: 109.0037 - accuracy: 0.0148
 371/1000 [==========>...................] - ETA: 25s - loss: 108.5431 - accuracy: 0.0148
 373/1000 [==========>...................] - ETA: 25s - loss: 108.0869 - accuracy: 0.0148
 375/1000 [==========>...................] - ETA: 25s - loss: 107.6350 - accuracy: 0.0148
 376/1000 [==========>...................] - ETA: 25s - loss: 107.4107 - accuracy: 0.0148
 378/1000 [==========>...................] - ETA: 25s - loss: 106.9652 - accuracy: 0.0148
 380/1000 [==========>...................] - ETA: 25s - loss: 106.5238 - accuracy: 0.0148
 382/1000 [==========>...................] - ETA: 25s - loss: 106.0866 - accuracy: 0.0148
 384/1000 [==========>...................] - ETA: 25s - loss: 105.6535 - accuracy: 0.0148
 386/1000 [==========>...................] - ETA: 25s - loss: 105.2243 - accuracy: 0.0148
 388/1000 [==========>...................] - ETA: 25s - loss: 104.7991 - accuracy: 0.0148
 390/1000 [==========>...................] - ETA: 25s - loss: 104.3777 - accuracy: 0.0148
 391/1000 [==========>...................] - ETA: 25s - loss: 104.1685 - accuracy: 0.0148
 393/1000 [==========>...................] - ETA: 25s - loss: 103.7529 - accuracy: 0.0149
 395/1000 [==========>...................] - ETA: 24s - loss: 103.3410 - accuracy: 0.0149
 397/1000 [==========>...................] - ETA: 24s - loss: 102.9328 - accuracy: 0.0149
 399/1000 [==========>...................] - ETA: 24s - loss: 102.5283 - accuracy: 0.0149
 401/1000 [===========>..................] - ETA: 24s - loss: 102.1273 - accuracy: 0.0149
 403/1000 [===========>..................] - ETA: 24s - loss: 101.7300 - accuracy: 0.0149
 405/1000 [===========>..................] - ETA: 24s - loss: 101.3360 - accuracy: 0.0149
 407/1000 [===========>..................] - ETA: 24s - loss: 100.9456 - accuracy: 0.0149
 409/1000 [===========>..................] - ETA: 24s - loss: 100.5585 - accuracy: 0.0149
 411/1000 [===========>..................] - ETA: 24s - loss: 100.1748 - accuracy: 0.0150
 413/1000 [===========>..................] - ETA: 24s - loss: 99.7944 - accuracy: 0.0150 
 415/1000 [===========>..................] - ETA: 24s - loss: 99.4173 - accuracy: 0.0150
 417/1000 [===========>..................] - ETA: 24s - loss: 99.0434 - accuracy: 0.0150
 419/1000 [===========>..................] - ETA: 24s - loss: 98.6727 - accuracy: 0.0150
 421/1000 [===========>..................] - ETA: 23s - loss: 98.3051 - accuracy: 0.0150
 423/1000 [===========>..................] - ETA: 23s - loss: 97.9406 - accuracy: 0.0150
 425/1000 [===========>..................] - ETA: 23s - loss: 97.5792 - accuracy: 0.0151
 427/1000 [===========>..................] - ETA: 23s - loss: 97.2208 - accuracy: 0.0151
 429/1000 [===========>..................] - ETA: 23s - loss: 96.8654 - accuracy: 0.0151
 431/1000 [===========>..................] - ETA: 23s - loss: 96.5129 - accuracy: 0.0151
 433/1000 [===========>..................] - ETA: 23s - loss: 96.1633 - accuracy: 0.0151
 435/1000 [============>.................] - ETA: 23s - loss: 95.8166 - accuracy: 0.0151
 437/1000 [============>.................] - ETA: 23s - loss: 95.4727 - accuracy: 0.0152
 439/1000 [============>.................] - ETA: 23s - loss: 95.1316 - accuracy: 0.0152
 441/1000 [============>.................] - ETA: 23s - loss: 94.7933 - accuracy: 0.0152
 443/1000 [============>.................] - ETA: 23s - loss: 94.4577 - accuracy: 0.0152
 445/1000 [============>.................] - ETA: 22s - loss: 94.1248 - accuracy: 0.0152
 447/1000 [============>.................] - ETA: 22s - loss: 93.7946 - accuracy: 0.0152
 449/1000 [============>.................] - ETA: 22s - loss: 93.4670 - accuracy: 0.0153
 451/1000 [============>.................] - ETA: 22s - loss: 93.1420 - accuracy: 0.0153
 453/1000 [============>.................] - ETA: 22s - loss: 92.8195 - accuracy: 0.0153
 455/1000 [============>.................] - ETA: 22s - loss: 92.4996 - accuracy: 0.0153
 457/1000 [============>.................] - ETA: 22s - loss: 92.1821 - accuracy: 0.0153
 459/1000 [============>.................] - ETA: 22s - loss: 91.8672 - accuracy: 0.0153
 461/1000 [============>.................] - ETA: 22s - loss: 91.5547 - accuracy: 0.0154
 463/1000 [============>.................] - ETA: 22s - loss: 91.2446 - accuracy: 0.0154
 465/1000 [============>.................] - ETA: 22s - loss: 90.9368 - accuracy: 0.0154
 467/1000 [=============>................] - ETA: 21s - loss: 90.6315 - accuracy: 0.0154
 469/1000 [=============>................] - ETA: 21s - loss: 90.3284 - accuracy: 0.0154
 471/1000 [=============>................] - ETA: 21s - loss: 90.0277 - accuracy: 0.0155
 473/1000 [=============>................] - ETA: 21s - loss: 89.7292 - accuracy: 0.0155
 475/1000 [=============>................] - ETA: 21s - loss: 89.4330 - accuracy: 0.0155
 477/1000 [=============>................] - ETA: 21s - loss: 89.1390 - accuracy: 0.0155
 479/1000 [=============>................] - ETA: 21s - loss: 88.8471 - accuracy: 0.0156
 481/1000 [=============>................] - ETA: 21s - loss: 88.5575 - accuracy: 0.0156
 483/1000 [=============>................] - ETA: 21s - loss: 88.2700 - accuracy: 0.0156
 485/1000 [=============>................] - ETA: 21s - loss: 87.9846 - accuracy: 0.0156
 487/1000 [=============>................] - ETA: 21s - loss: 87.7013 - accuracy: 0.0157
 488/1000 [=============>................] - ETA: 21s - loss: 87.5604 - accuracy: 0.0157
 490/1000 [=============>................] - ETA: 21s - loss: 87.2802 - accuracy: 0.0157
 492/1000 [=============>................] - ETA: 20s - loss: 87.0021 - accuracy: 0.0157
 494/1000 [=============>................] - ETA: 20s - loss: 86.7259 - accuracy: 0.0157
 496/1000 [=============>................] - ETA: 20s - loss: 86.4518 - accuracy: 0.0158
