Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:34 - loss: 5.1733 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:57 - loss: 65782478868070793216.0000 - accuracy: 0.0000e+00
 112/2000 [>.............................] - ETA: 2:29 - loss: 10103419413468432384.0000 - accuracy: 0.0043
 113/2000 [>.............................] - ETA: 2:29 - loss: 10034617476509630464.0000 - accuracy: 0.0043
 114/2000 [>.............................] - ETA: 2:29 - loss: 9966843397204400128.0000 - accuracy: 0.0043 
 115/2000 [>.............................] - ETA: 2:29 - loss: 9900073452458594304.0000 - accuracy: 0.0043
 116/2000 [>.............................] - ETA: 2:29 - loss: 9834284655463313408.0000 - accuracy: 0.0043
 117/2000 [>.............................] - ETA: 2:29 - loss: 9769454731277873152.0000 - accuracy: 0.0043
 118/2000 [>.............................] - ETA: 2:28 - loss: 9705562086665906176.0000 - accuracy: 0.0044
 119/2000 [>.............................] - ETA: 2:28 - loss: 9642585783762210816.0000 - accuracy: 0.0044
 120/2000 [>.............................] - ETA: 2:28 - loss: 9580505518492248064.0000 - accuracy: 0.0044
 121/2000 [>.............................] - ETA: 2:28 - loss: 9519301590974867456.0000 - accuracy: 0.0044
 122/2000 [>.............................] - ETA: 2:28 - loss: 9458954888646123520.0000 - accuracy: 0.0044
 123/2000 [>.............................] - ETA: 2:28 - loss: 9399446859032420352.0000 - accuracy: 0.0044
 124/2000 [>.............................] - ETA: 2:28 - loss: 9340759492708126720.0000 - accuracy: 0.0044
 125/2000 [>.............................] - ETA: 2:28 - loss: 9282875302673152000.0000 - accuracy: 0.0044
 126/2000 [>.............................] - ETA: 2:28 - loss: 9225777304712579072.0000 - accuracy: 0.0044
 127/2000 [>.............................] - ETA: 2:28 - loss: 9169448998684148736.0000 - accuracy: 0.0044
 128/2000 [>.............................] - ETA: 2:27 - loss: 9113874352830414848.0000 - accuracy: 0.0044
 129/2000 [>.............................] - ETA: 2:27 - loss: 9059037785624284160.0000 - accuracy: 0.0044
 130/2000 [>.............................] - ETA: 2:27 - loss: 9004924149509688320.0000 - accuracy: 0.0044
 131/2000 [>.............................] - ETA: 2:27 - loss: 8951518718534417408.0000 - accuracy: 0.0044
 132/2000 [>.............................] - ETA: 2:27 - loss: 8898807171339065344.0000 - accuracy: 0.0044
 133/2000 [>.............................] - ETA: 2:27 - loss: 8846775575946782720.0000 - accuracy: 0.0044
 134/2000 [=>............................] - ETA: 2:27 - loss: 8795410380362389504.0000 - accuracy: 0.0044
 135/2000 [=>............................] - ETA: 2:27 - loss: 8744698395444785152.0000 - accuracy: 0.0044
 136/2000 [=>............................] - ETA: 2:27 - loss: 8694626784598464512.0000 - accuracy: 0.0044
 137/2000 [=>............................] - ETA: 2:27 - loss: 8645183052913296384.0000 - accuracy: 0.0044
 138/2000 [=>............................] - ETA: 2:27 - loss: 8596355033788690432.0000 - accuracy: 0.0044
 139/2000 [=>............................] - ETA: 2:27 - loss: 8548130880090202112.0000 - accuracy: 0.0045
 140/2000 [=>............................] - ETA: 2:26 - loss: 8500499050776621056.0000 - accuracy: 0.0045
 141/2000 [=>............................] - ETA: 2:26 - loss: 8453448303944573952.0000 - accuracy: 0.0045
 142/2000 [=>............................] - ETA: 2:26 - loss: 8406967685327622144.0000 - accuracy: 0.0045
 143/2000 [=>............................] - ETA: 2:26 - loss: 8361046520161251328.0000 - accuracy: 0.0045
 144/2000 [=>............................] - ETA: 2:26 - loss: 8315674402523505664.0000 - accuracy: 0.0045
 145/2000 [=>............................] - ETA: 2:26 - loss: 8270841188908119040.0000 - accuracy: 0.0045
 146/2000 [=>............................] - ETA: 2:26 - loss: 8226536988296314880.0000 - accuracy: 0.0045
 147/2000 [=>............................] - ETA: 2:26 - loss: 8182752154503752704.0000 - accuracy: 0.0045
 148/2000 [=>............................] - ETA: 2:26 - loss: 8139477279766379520.0000 - accuracy: 0.0045
 149/2000 [=>............................] - ETA: 2:26 - loss: 8096703186739748864.0000 - accuracy: 0.0045
 150/2000 [=>............................] - ETA: 2:26 - loss: 8054420919902105600.0000 - accuracy: 0.0045
 151/2000 [=>............................] - ETA: 2:25 - loss: 8012621740029651968.0000 - accuracy: 0.0045
 152/2000 [=>............................] - ETA: 2:25 - loss: 7971297119794088960.0000 - accuracy: 0.0045
 153/2000 [=>............................] - ETA: 2:25 - loss: 7930438732346459136.0000 - accuracy: 0.0045
 154/2000 [=>............................] - ETA: 2:25 - loss: 7890038450162843648.0000 - accuracy: 0.0045
 155/2000 [=>............................] - ETA: 2:25 - loss: 7850088335954411520.0000 - accuracy: 0.0045
 156/2000 [=>............................] - ETA: 2:25 - loss: 7810580639213198336.0000 - accuracy: 0.0045
 157/2000 [=>............................] - ETA: 2:25 - loss: 7771507788512857088.0000 - accuracy: 0.0045
 158/2000 [=>............................] - ETA: 2:25 - loss: 7732862388451118080.0000 - accuracy: 0.0045
 159/2000 [=>............................] - ETA: 2:25 - loss: 7694637213250042880.0000 - accuracy: 0.0045
 160/2000 [=>............................] - ETA: 2:25 - loss: 7656825202314261504.0000 - accuracy: 0.0045
 161/2000 [=>............................] - ETA: 2:25 - loss: 7619419454247417856.0000 - accuracy: 0.0045
 162/2000 [=>............................] - ETA: 2:25 - loss: 7582413224483785728.0000 - accuracy: 0.0045
 163/2000 [=>............................] - ETA: 2:25 - loss: 7545799919634331648.0000 - accuracy: 0.0046
 164/2000 [=>............................] - ETA: 2:24 - loss: 7509573093715709952.0000 - accuracy: 0.0046
 165/2000 [=>............................] - ETA: 2:24 - loss: 7473726442017497088.0000 - accuracy: 0.0046
 166/2000 [=>............................] - ETA: 2:24 - loss: 7438253800158766080.0000 - accuracy: 0.0046
 167/2000 [=>............................] - ETA: 2:24 - loss: 7403149138240627712.0000 - accuracy: 0.0046
 168/2000 [=>............................] - ETA: 2:24 - loss: 7368406557661880320.0000 - accuracy: 0.0046
 169/2000 [=>............................] - ETA: 2:24 - loss: 7334020288047709184.0000 - accuracy: 0.0046
 170/2000 [=>............................] - ETA: 2:24 - loss: 7299984683478320128.0000 - accuracy: 0.0046
 171/2000 [=>............................] - ETA: 2:24 - loss: 7266294217242436608.0000 - accuracy: 0.0046
 172/2000 [=>............................] - ETA: 2:24 - loss: 7232943482367249408.0000 - accuracy: 0.0046
 173/2000 [=>............................] - ETA: 2:24 - loss: 7199927184979988480.0000 - accuracy: 0.0046
 174/2000 [=>............................] - ETA: 2:23 - loss: 7167240143427561472.0000 - accuracy: 0.0046
 175/2000 [=>............................] - ETA: 2:23 - loss: 7134877284284908544.0000 - accuracy: 0.0046
 176/2000 [=>............................] - ETA: 2:23 - loss: 7102833640061248512.0000 - accuracy: 0.0046
 177/2000 [=>............................] - ETA: 2:23 - loss: 7071104344654600192.0000 - accuracy: 0.0046
 178/2000 [=>............................] - ETA: 2:23 - loss: 7039684634364429312.0000 - accuracy: 0.0046
 179/2000 [=>............................] - ETA: 2:23 - loss: 7008569841192193024.0000 - accuracy: 0.0046
 180/2000 [=>............................] - ETA: 2:23 - loss: 6977755393237153792.0000 - accuracy: 0.0046
 181/2000 [=>............................] - ETA: 2:23 - loss: 6947236811282410496.0000 - accuracy: 0.0046
 182/2000 [=>............................] - ETA: 2:23 - loss: 6917009706248638464.0000 - accuracy: 0.0046
 183/2000 [=>............................] - ETA: 2:23 - loss: 6887069776731316224.0000 - accuracy: 0.0046
 184/2000 [=>............................] - ETA: 2:23 - loss: 6857412806618257408.0000 - accuracy: 0.0046
 185/2000 [=>............................] - ETA: 2:22 - loss: 6828034665013150720.0000 - accuracy: 0.0046
 186/2000 [=>............................] - ETA: 2:22 - loss: 6798931300989136896.0000 - accuracy: 0.0046
 187/2000 [=>............................] - ETA: 2:22 - loss: 6770098743655488512.0000 - accuracy: 0.0046
 188/2000 [=>............................] - ETA: 2:22 - loss: 6741533100760049664.0000 - accuracy: 0.0046
 189/2000 [=>............................] - ETA: 2:22 - loss: 6713230553700086784.0000 - accuracy: 0.0047
 190/2000 [=>............................] - ETA: 2:22 - loss: 6685187358477602816.0000 - accuracy: 0.0047
 191/2000 [=>............................] - ETA: 2:22 - loss: 6657399843746326528.0000 - accuracy: 0.0047
 192/2000 [=>............................] - ETA: 2:22 - loss: 6629864408203919360.0000 - accuracy: 0.0047
 193/2000 [=>............................] - ETA: 2:22 - loss: 6602577518065243136.0000 - accuracy: 0.0047
 194/2000 [=>............................] - ETA: 2:22 - loss: 6575535708156017664.0000 - accuracy: 0.0047
 195/2000 [=>............................] - ETA: 2:22 - loss: 6548735576629497856.0000 - accuracy: 0.0047
 196/2000 [=>............................] - ETA: 2:22 - loss: 6522173786857064448.0000 - accuracy: 0.0047
 197/2000 [=>............................] - ETA: 2:21 - loss: 6495847064377625600.0000 - accuracy: 0.0047
 198/2000 [=>............................] - ETA: 2:21 - loss: 6469752195327731712.0000 - accuracy: 0.0047
 199/2000 [=>............................] - ETA: 2:21 - loss: 6443886024919018496.0000 - accuracy: 0.0047
 200/2000 [==>...........................] - ETA: 2:21 - loss: 6418245456648522752.0000 - accuracy: 0.0047
 201/2000 [==>...........................] - ETA: 2:21 - loss: 6392827450165028864.0000 - accuracy: 0.0047
 202/2000 [==>...........................] - ETA: 2:21 - loss: 6367629021920336896.0000 - accuracy: 0.0047
 203/2000 [==>...........................] - ETA: 2:21 - loss: 6342647240384984064.0000 - accuracy: 0.0048
 204/2000 [==>...........................] - ETA: 2:21 - loss: 6317879228815597568.0000 - accuracy: 0.0048
 205/2000 [==>...........................] - ETA: 2:21 - loss: 6293322161236908032.0000 - accuracy: 0.0048
 206/2000 [==>...........................] - ETA: 2:21 - loss: 6268973261876699136.0000 - accuracy: 0.0048
 207/2000 [==>...........................] - ETA: 2:21 - loss: 6244829804617125888.0000 - accuracy: 0.0048
 208/2000 [==>...........................] - ETA: 2:21 - loss: 6220889111801102336.0000 - accuracy: 0.0048
 209/2000 [==>...........................] - ETA: 2:20 - loss: 6197148553072951296.0000 - accuracy: 0.0048
 210/2000 [==>...........................] - ETA: 2:20 - loss: 6173605543597709312.0000 - accuracy: 0.0048
 211/2000 [==>...........................] - ETA: 2:20 - loss: 6150257543633809408.0000 - accuracy: 0.0048
