Epoch 1/10

   1/1000 [..............................] - ETA: 36:22 - loss: 5.7483 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 47s - loss: 159947.9630 - accuracy: 0.0244
 171/1000 [====>.........................] - ETA: 39s - loss: 15927.1912 - accuracy: 0.0112
 173/1000 [====>.........................] - ETA: 39s - loss: 15781.7768 - accuracy: 0.0112
 175/1000 [====>.........................] - ETA: 39s - loss: 15639.2482 - accuracy: 0.0112
 177/1000 [====>.........................] - ETA: 39s - loss: 15499.5172 - accuracy: 0.0112
 179/1000 [====>.........................] - ETA: 39s - loss: 15362.4996 - accuracy: 0.0112
 181/1000 [====>.........................] - ETA: 39s - loss: 15228.1144 - accuracy: 0.0112
 183/1000 [====>.........................] - ETA: 39s - loss: 15096.2837 - accuracy: 0.0112
 185/1000 [====>.........................] - ETA: 39s - loss: 14966.9330 - accuracy: 0.0112
 187/1000 [====>.........................] - ETA: 39s - loss: 14839.9906 - accuracy: 0.0112
 188/1000 [====>.........................] - ETA: 38s - loss: 14777.4008 - accuracy: 0.0112
 190/1000 [====>.........................] - ETA: 38s - loss: 14653.9423 - accuracy: 0.0112
 192/1000 [====>.........................] - ETA: 38s - loss: 14532.7246 - accuracy: 0.0112
 194/1000 [====>.........................] - ETA: 38s - loss: 14413.6853 - accuracy: 0.0112
 196/1000 [====>.........................] - ETA: 38s - loss: 14296.7641 - accuracy: 0.0112
 198/1000 [====>.........................] - ETA: 38s - loss: 14181.9032 - accuracy: 0.0112
 200/1000 [=====>........................] - ETA: 38s - loss: 14069.0466 - accuracy: 0.0112
 202/1000 [=====>........................] - ETA: 38s - loss: 13958.1407 - accuracy: 0.0112
 204/1000 [=====>........................] - ETA: 38s - loss: 13849.1335 - accuracy: 0.0112
 206/1000 [=====>........................] - ETA: 38s - loss: 13741.9751 - accuracy: 0.0112
 208/1000 [=====>........................] - ETA: 37s - loss: 13636.6173 - accuracy: 0.0112
 210/1000 [=====>........................] - ETA: 37s - loss: 13533.0135 - accuracy: 0.0112
 212/1000 [=====>........................] - ETA: 37s - loss: 13431.1188 - accuracy: 0.0112
 214/1000 [=====>........................] - ETA: 37s - loss: 13330.8900 - accuracy: 0.0112
 216/1000 [=====>........................] - ETA: 37s - loss: 13232.2851 - accuracy: 0.0112
 218/1000 [=====>........................] - ETA: 37s - loss: 13135.2637 - accuracy: 0.0112
 220/1000 [=====>........................] - ETA: 37s - loss: 13039.7865 - accuracy: 0.0112
 222/1000 [=====>........................] - ETA: 37s - loss: 12945.8159 - accuracy: 0.0112
 224/1000 [=====>........................] - ETA: 37s - loss: 12853.3153 - accuracy: 0.0112
 226/1000 [=====>........................] - ETA: 36s - loss: 12762.2492 - accuracy: 0.0112
 228/1000 [=====>........................] - ETA: 36s - loss: 12672.5835 - accuracy: 0.0112
 230/1000 [=====>........................] - ETA: 36s - loss: 12584.2850 - accuracy: 0.0112
 232/1000 [=====>........................] - ETA: 36s - loss: 12497.3217 - accuracy: 0.0112
 234/1000 [======>.......................] - ETA: 36s - loss: 12411.6626 - accuracy: 0.0112
 236/1000 [======>.......................] - ETA: 36s - loss: 12327.2774 - accuracy: 0.0112
 238/1000 [======>.......................] - ETA: 36s - loss: 12244.1372 - accuracy: 0.0112
 240/1000 [======>.......................] - ETA: 36s - loss: 12162.2136 - accuracy: 0.0112
 241/1000 [======>.......................] - ETA: 36s - loss: 12121.6994 - accuracy: 0.0112
 243/1000 [======>.......................] - ETA: 36s - loss: 12041.5497 - accuracy: 0.0112
 245/1000 [======>.......................] - ETA: 36s - loss: 11962.5497 - accuracy: 0.0112
 247/1000 [======>.......................] - ETA: 35s - loss: 11884.6740 - accuracy: 0.0112
 249/1000 [======>.......................] - ETA: 35s - loss: 11807.8980 - accuracy: 0.0112
 251/1000 [======>.......................] - ETA: 35s - loss: 11732.1979 - accuracy: 0.0112
 253/1000 [======>.......................] - ETA: 35s - loss: 11657.5504 - accuracy: 0.0112
 255/1000 [======>.......................] - ETA: 35s - loss: 11583.9331 - accuracy: 0.0112
 257/1000 [======>.......................] - ETA: 35s - loss: 11511.3240 - accuracy: 0.0112
 259/1000 [======>.......................] - ETA: 35s - loss: 11439.7018 - accuracy: 0.0112
 261/1000 [======>.......................] - ETA: 35s - loss: 11369.0461 - accuracy: 0.0112
 263/1000 [======>.......................] - ETA: 35s - loss: 11299.3367 - accuracy: 0.0111
 265/1000 [======>.......................] - ETA: 35s - loss: 11230.5540 - accuracy: 0.0111
 267/1000 [=======>......................] - ETA: 34s - loss: 11162.6801 - accuracy: 0.0111
 269/1000 [=======>......................] - ETA: 34s - loss: 11095.6963 - accuracy: 0.0111
 271/1000 [=======>......................] - ETA: 34s - loss: 11029.5841 - accuracy: 0.0111
 273/1000 [=======>......................] - ETA: 34s - loss: 10964.3258 - accuracy: 0.0111
 275/1000 [=======>......................] - ETA: 34s - loss: 10899.9045 - accuracy: 0.0111
 277/1000 [=======>......................] - ETA: 34s - loss: 10836.3037 - accuracy: 0.0111
 279/1000 [=======>......................] - ETA: 34s - loss: 10773.5074 - accuracy: 0.0111
 281/1000 [=======>......................] - ETA: 34s - loss: 10711.4998 - accuracy: 0.0111
 283/1000 [=======>......................] - ETA: 34s - loss: 10650.2657 - accuracy: 0.0111
 285/1000 [=======>......................] - ETA: 34s - loss: 10589.7903 - accuracy: 0.0111
 287/1000 [=======>......................] - ETA: 33s - loss: 10530.0592 - accuracy: 0.0111
 288/1000 [=======>......................] - ETA: 33s - loss: 10500.4682 - accuracy: 0.0111
 290/1000 [=======>......................] - ETA: 33s - loss: 10441.8271 - accuracy: 0.0111
 292/1000 [=======>......................] - ETA: 33s - loss: 10383.8956 - accuracy: 0.0111
 294/1000 [=======>......................] - ETA: 33s - loss: 10326.6605 - accuracy: 0.0111
 296/1000 [=======>......................] - ETA: 33s - loss: 10270.1090 - accuracy: 0.0111
 298/1000 [=======>......................] - ETA: 33s - loss: 10214.2284 - accuracy: 0.0111
 300/1000 [========>.....................] - ETA: 33s - loss: 10159.0066 - accuracy: 0.0111
 302/1000 [========>.....................] - ETA: 33s - loss: 10104.4316 - accuracy: 0.0111
 304/1000 [========>.....................] - ETA: 33s - loss: 10050.4917 - accuracy: 0.0111
 306/1000 [========>.....................] - ETA: 33s - loss: 9997.1756 - accuracy: 0.0111 
 308/1000 [========>.....................] - ETA: 32s - loss: 9944.4721 - accuracy: 0.0111
 310/1000 [========>.....................] - ETA: 32s - loss: 9892.3705 - accuracy: 0.0111
 312/1000 [========>.....................] - ETA: 32s - loss: 9840.8601 - accuracy: 0.0111
 314/1000 [========>.....................] - ETA: 32s - loss: 9789.9306 - accuracy: 0.0110
 316/1000 [========>.....................] - ETA: 32s - loss: 9739.5720 - accuracy: 0.0110
 317/1000 [========>.....................] - ETA: 32s - loss: 9714.6036 - accuracy: 0.0110
 319/1000 [========>.....................] - ETA: 32s - loss: 9665.0829 - accuracy: 0.0110
 321/1000 [========>.....................] - ETA: 32s - loss: 9616.1087 - accuracy: 0.0110
 322/1000 [========>.....................] - ETA: 32s - loss: 9591.8238 - accuracy: 0.0110
 324/1000 [========>.....................] - ETA: 32s - loss: 9543.6523 - accuracy: 0.0110
 326/1000 [========>.....................] - ETA: 32s - loss: 9496.0046 - accuracy: 0.0110
 328/1000 [========>.....................] - ETA: 32s - loss: 9448.8720 - accuracy: 0.0110
 330/1000 [========>.....................] - ETA: 31s - loss: 9402.2460 - accuracy: 0.0110
 332/1000 [========>.....................] - ETA: 31s - loss: 9356.1180 - accuracy: 0.0110
 334/1000 [=========>....................] - ETA: 31s - loss: 9310.4800 - accuracy: 0.0110
 336/1000 [=========>....................] - ETA: 31s - loss: 9265.3239 - accuracy: 0.0110
 338/1000 [=========>....................] - ETA: 31s - loss: 9220.6418 - accuracy: 0.0110
 340/1000 [=========>....................] - ETA: 31s - loss: 9176.4263 - accuracy: 0.0110
 342/1000 [=========>....................] - ETA: 31s - loss: 9132.6696 - accuracy: 0.0110
 344/1000 [=========>....................] - ETA: 31s - loss: 9089.3646 - accuracy: 0.0110
 346/1000 [=========>....................] - ETA: 31s - loss: 9046.5040 - accuracy: 0.0110
 348/1000 [=========>....................] - ETA: 31s - loss: 9004.0808 - accuracy: 0.0110
 350/1000 [=========>....................] - ETA: 30s - loss: 8962.0882 - accuracy: 0.0110
 352/1000 [=========>....................] - ETA: 30s - loss: 8920.5194 - accuracy: 0.0110
 354/1000 [=========>....................] - ETA: 30s - loss: 8879.3678 - accuracy: 0.0110
 356/1000 [=========>....................] - ETA: 30s - loss: 8838.6270 - accuracy: 0.0110
 358/1000 [=========>....................] - ETA: 30s - loss: 8798.2907 - accuracy: 0.0110
 359/1000 [=========>....................] - ETA: 30s - loss: 8778.2723 - accuracy: 0.0110
 361/1000 [=========>....................] - ETA: 30s - loss: 8738.5312 - accuracy: 0.0110
 363/1000 [=========>....................] - ETA: 30s - loss: 8699.1793 - accuracy: 0.0110
 365/1000 [=========>....................] - ETA: 30s - loss: 8660.2108 - accuracy: 0.0110
 367/1000 [==========>...................] - ETA: 30s - loss: 8621.6200 - accuracy: 0.0110
 369/1000 [==========>...................] - ETA: 30s - loss: 8583.4013 - accuracy: 0.0110
 371/1000 [==========>...................] - ETA: 29s - loss: 8545.5490 - accuracy: 0.0110
 373/1000 [==========>...................] - ETA: 29s - loss: 8508.0578 - accuracy: 0.0110
 375/1000 [==========>...................] - ETA: 29s - loss: 8470.9224 - accuracy: 0.0110
 377/1000 [==========>...................] - ETA: 29s - loss: 8434.1376 - accuracy: 0.0110
 379/1000 [==========>...................] - ETA: 29s - loss: 8397.6983 - accuracy: 0.0110
 381/1000 [==========>...................] - ETA: 29s - loss: 8361.5995 - accuracy: 0.0110
 383/1000 [==========>...................] - ETA: 29s - loss: 8325.8363 - accuracy: 0.0109
 385/1000 [==========>...................] - ETA: 29s - loss: 8290.4039 - accuracy: 0.0109
 387/1000 [==========>...................] - ETA: 29s - loss: 8255.2976 - accuracy: 0.0109
 389/1000 [==========>...................] - ETA: 29s - loss: 8220.5128 - accuracy: 0.0109
 391/1000 [==========>...................] - ETA: 28s - loss: 8186.0450 - accuracy: 0.0109
 393/1000 [==========>...................] - ETA: 28s - loss: 8151.8897 - accuracy: 0.0109
 395/1000 [==========>...................] - ETA: 28s - loss: 8118.0425 - accuracy: 0.0109
 397/1000 [==========>...................] - ETA: 28s - loss: 8084.4991 - accuracy: 0.0109
 399/1000 [==========>...................] - ETA: 28s - loss: 8051.2555 - accuracy: 0.0109
 401/1000 [===========>..................] - ETA: 28s - loss: 8018.3073 - accuracy: 0.0109
 403/1000 [===========>..................] - ETA: 28s - loss: 7985.6507 - accuracy: 0.0109
 405/1000 [===========>..................] - ETA: 28s - loss: 7953.2817 - accuracy: 0.0109
 407/1000 [===========>..................] - ETA: 28s - loss: 7921.1962 - accuracy: 0.0109
 409/1000 [===========>..................] - ETA: 28s - loss: 7889.3906 - accuracy: 0.0109
 411/1000 [===========>..................] - ETA: 27s - loss: 7857.8610 - accuracy: 0.0109
 413/1000 [===========>..................] - ETA: 27s - loss: 7826.6038 - accuracy: 0.0109
 415/1000 [===========>..................] - ETA: 27s - loss: 7795.6154 - accuracy: 0.0109
 417/1000 [===========>..................] - ETA: 27s - loss: 7764.8922 - accuracy: 0.0109
 419/1000 [===========>..................] - ETA: 27s - loss: 7734.4306 - accuracy: 0.0109
 421/1000 [===========>..................] - ETA: 27s - loss: 7704.2273 - accuracy: 0.0109
 423/1000 [===========>..................] - ETA: 27s - loss: 7674.2790 - accuracy: 0.0109
 425/1000 [===========>..................] - ETA: 27s - loss: 7644.5822 - accuracy: 0.0109
 427/1000 [===========>..................] - ETA: 27s - loss: 7615.1337 - accuracy: 0.0109
 429/1000 [===========>..................] - ETA: 27s - loss: 7585.9304 - accuracy: 0.0109
 431/1000 [===========>..................] - ETA: 27s - loss: 7556.9691 - accuracy: 0.0109
 433/1000 [===========>..................] - ETA: 26s - loss: 7528.2468 - accuracy: 0.0109
 435/1000 [============>.................] - ETA: 26s - loss: 7499.7603 - accuracy: 0.0109
 437/1000 [============>.................] - ETA: 26s - loss: 7471.5067 - accuracy: 0.0109
 439/1000 [============>.................] - ETA: 26s - loss: 7443.4830 - accuracy: 0.0109
 441/1000 [============>.................] - ETA: 26s - loss: 7415.6865 - accuracy: 0.0109
 443/1000 [============>.................] - ETA: 26s - loss: 7388.1142 - accuracy: 0.0109
 445/1000 [============>.................] - ETA: 26s - loss: 7360.7634 - accuracy: 0.0109
 447/1000 [============>.................] - ETA: 26s - loss: 7333.6314 - accuracy: 0.0109
 449/1000 [============>.................] - ETA: 26s - loss: 7306.7153 - accuracy: 0.0109
 451/1000 [============>.................] - ETA: 26s - loss: 7280.0127 - accuracy: 0.0108
 453/1000 [============>.................] - ETA: 25s - loss: 7253.5209 - accuracy: 0.0108
 455/1000 [============>.................] - ETA: 25s - loss: 7227.2373 - accuracy: 0.0108
 457/1000 [============>.................] - ETA: 25s - loss: 7201.1594 - accuracy: 0.0108
 459/1000 [============>.................] - ETA: 25s - loss: 7175.2848 - accuracy: 0.0108
 461/1000 [============>.................] - ETA: 25s - loss: 7149.6109 - accuracy: 0.0108
 463/1000 [============>.................] - ETA: 25s - loss: 7124.1355 - accuracy: 0.0108
 464/1000 [============>.................] - ETA: 25s - loss: 7111.4714 - accuracy: 0.0108
 466/1000 [============>.................] - ETA: 25s - loss: 7086.2891 - accuracy: 0.0108
 468/1000 [=============>................] - ETA: 25s - loss: 7061.2995 - accuracy: 0.0108
 470/1000 [=============>................] - ETA: 25s - loss: 7036.5001 - accuracy: 0.0108
 472/1000 [=============>................] - ETA: 25s - loss: 7011.8888 - accuracy: 0.0108
 474/1000 [=============>................] - ETA: 24s - loss: 6987.4634 - accuracy: 0.0108
 476/1000 [=============>................] - ETA: 24s - loss: 6963.2217 - accuracy: 0.0108
 478/1000 [=============>................] - ETA: 24s - loss: 6939.1616 - accuracy: 0.0108
 479/1000 [=============>................] - ETA: 24s - loss: 6927.1990 - accuracy: 0.0108
 481/1000 [=============>................] - ETA: 24s - loss: 6903.4074 - accuracy: 0.0108
 483/1000 [=============>................] - ETA: 24s - loss: 6879.7922 - accuracy: 0.0108
