Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:34 - loss: 5.4848 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:09 - loss: 53517653901314.7422 - accuracy: 0.0000e+00
  60/2000 [..............................] - ETA: 2:34 - loss: 13129205070779.8242 - accuracy: 0.0070
  61/2000 [..............................] - ETA: 2:34 - loss: 12971502619530.5820 - accuracy: 0.0071
  62/2000 [..............................] - ETA: 2:33 - loss: 12817974398051.1855 - accuracy: 0.0071
  63/2000 [..............................] - ETA: 2:33 - loss: 12668450157259.2617 - accuracy: 0.0071
  64/2000 [..............................] - ETA: 2:33 - loss: 12522768973824.0859 - accuracy: 0.0072
  65/2000 [..............................] - ETA: 2:33 - loss: 12380778605394.7930 - accuracy: 0.0072
  66/2000 [..............................] - ETA: 2:33 - loss: 12242334916359.8418 - accuracy: 0.0072
  67/2000 [>.............................] - ETA: 2:33 - loss: 12107301331555.4258 - accuracy: 0.0073
  68/2000 [>.............................] - ETA: 2:33 - loss: 11975548345886.1992 - accuracy: 0.0073
  69/2000 [>.............................] - ETA: 2:33 - loss: 11846953061390.9199 - accuracy: 0.0073
  70/2000 [>.............................] - ETA: 2:33 - loss: 11721398767733.1074 - accuracy: 0.0073
  71/2000 [>.............................] - ETA: 2:32 - loss: 11598774561835.3457 - accuracy: 0.0073
  72/2000 [>.............................] - ETA: 2:32 - loss: 11478974970083.6328 - accuracy: 0.0073
  73/2000 [>.............................] - ETA: 2:32 - loss: 11361899630311.5273 - accuracy: 0.0074
  74/2000 [>.............................] - ETA: 2:32 - loss: 11247452974771.9668 - accuracy: 0.0074
  75/2000 [>.............................] - ETA: 2:32 - loss: 11135543945461.8340 - accuracy: 0.0074
  76/2000 [>.............................] - ETA: 2:32 - loss: 11026085728471.6504 - accuracy: 0.0074
  77/2000 [>.............................] - ETA: 2:32 - loss: 10918995509035.2930 - accuracy: 0.0074
  78/2000 [>.............................] - ETA: 2:32 - loss: 10814194231978.7363 - accuracy: 0.0075
  79/2000 [>.............................] - ETA: 2:32 - loss: 10711606400272.2715 - accuracy: 0.0075
  80/2000 [>.............................] - ETA: 2:32 - loss: 10611159865753.6680 - accuracy: 0.0075
  81/2000 [>.............................] - ETA: 2:32 - loss: 10512785645062.3887 - accuracy: 0.0075
  82/2000 [>.............................] - ETA: 2:32 - loss: 10416417749042.0176 - accuracy: 0.0075
  83/2000 [>.............................] - ETA: 2:32 - loss: 10321993014999.9707 - accuracy: 0.0075
  84/2000 [>.............................] - ETA: 2:32 - loss: 10229450960310.9219 - accuracy: 0.0075
  85/2000 [>.............................] - ETA: 2:31 - loss: 10138733640186.0410 - accuracy: 0.0076
  86/2000 [>.............................] - ETA: 2:31 - loss: 10049785506220.7148 - accuracy: 0.0076
  87/2000 [>.............................] - ETA: 2:31 - loss: 9962553289763.3730 - accuracy: 0.0076 
  88/2000 [>.............................] - ETA: 2:31 - loss: 9876985881320.7891 - accuracy: 0.0076
  89/2000 [>.............................] - ETA: 2:31 - loss: 9793034226929.6797 - accuracy: 0.0076
  90/2000 [>.............................] - ETA: 2:31 - loss: 9710651213960.5938 - accuracy: 0.0076
  91/2000 [>.............................] - ETA: 2:31 - loss: 9629791587496.8516 - accuracy: 0.0076
  92/2000 [>.............................] - ETA: 2:31 - loss: 9550411843673.1035 - accuracy: 0.0076
  93/2000 [>.............................] - ETA: 2:31 - loss: 9472470160901.5645 - accuracy: 0.0076
  94/2000 [>.............................] - ETA: 2:31 - loss: 9395926304811.6328 - accuracy: 0.0077
  95/2000 [>.............................] - ETA: 2:31 - loss: 9320741561268.6055 - accuracy: 0.0077
  96/2000 [>.............................] - ETA: 2:30 - loss: 9246878659925.3906 - accuracy: 0.0077
  97/2000 [>.............................] - ETA: 2:30 - loss: 9174301707908.0156 - accuracy: 0.0077
  98/2000 [>.............................] - ETA: 2:30 - loss: 9102976126223.7305 - accuracy: 0.0077
  99/2000 [>.............................] - ETA: 2:30 - loss: 9032868591347.1270 - accuracy: 0.0077
 100/2000 [>.............................] - ETA: 2:30 - loss: 8963946973757.4941 - accuracy: 0.0077
 101/2000 [>.............................] - ETA: 2:30 - loss: 8896180287913.8770 - accuracy: 0.0077
 102/2000 [>.............................] - ETA: 2:30 - loss: 8829538640032.6816 - accuracy: 0.0078
 103/2000 [>.............................] - ETA: 2:30 - loss: 8763993178907.3936 - accuracy: 0.0078
 104/2000 [>.............................] - ETA: 2:30 - loss: 8699516052086.2070 - accuracy: 0.0078
 105/2000 [>.............................] - ETA: 2:30 - loss: 8636080360808.8906 - accuracy: 0.0078
 106/2000 [>.............................] - ETA: 2:30 - loss: 8573660118730.9199 - accuracy: 0.0078
 107/2000 [>.............................] - ETA: 2:30 - loss: 8512230216637.0605 - accuracy: 0.0078
 108/2000 [>.............................] - ETA: 2:29 - loss: 8451766380619.9023 - accuracy: 0.0078
 109/2000 [>.............................] - ETA: 2:29 - loss: 8392245140977.9590 - accuracy: 0.0078
 110/2000 [>.............................] - ETA: 2:29 - loss: 8333643795660.8496 - accuracy: 0.0078
 111/2000 [>.............................] - ETA: 2:29 - loss: 8275940380413.7432 - accuracy: 0.0078
 112/2000 [>.............................] - ETA: 2:29 - loss: 8219113639350.9062 - accuracy: 0.0078
 113/2000 [>.............................] - ETA: 2:29 - loss: 8163142994771.8721 - accuracy: 0.0078
 114/2000 [>.............................] - ETA: 2:29 - loss: 8108008520865.7324 - accuracy: 0.0078
 115/2000 [>.............................] - ETA: 2:29 - loss: 8053690917647.6309 - accuracy: 0.0079
 116/2000 [>.............................] - ETA: 2:29 - loss: 8000171486243.3574 - accuracy: 0.0079
 117/2000 [>.............................] - ETA: 2:29 - loss: 7947432105441.4141 - accuracy: 0.0079
 118/2000 [>.............................] - ETA: 2:28 - loss: 7895455209437.3350 - accuracy: 0.0079
 119/2000 [>.............................] - ETA: 2:28 - loss: 7844223764497.2559 - accuracy: 0.0079
 120/2000 [>.............................] - ETA: 2:28 - loss: 7793721253341.9121 - accuracy: 0.0079
 121/2000 [>.............................] - ETA: 2:28 - loss: 7743931649472.5742 - accuracy: 0.0079
 122/2000 [>.............................] - ETA: 2:28 - loss: 7694839404577.6191 - accuracy: 0.0079
 123/2000 [>.............................] - ETA: 2:28 - loss: 7646429425897.1504 - accuracy: 0.0080
 124/2000 [>.............................] - ETA: 2:28 - loss: 7598687063139.1416 - accuracy: 0.0080
 125/2000 [>.............................] - ETA: 2:28 - loss: 7551598090780.7158 - accuracy: 0.0080
 126/2000 [>.............................] - ETA: 2:28 - loss: 7505148690171.9805 - accuracy: 0.0080
 127/2000 [>.............................] - ETA: 2:28 - loss: 7459325439709.7754 - accuracy: 0.0080
 128/2000 [>.............................] - ETA: 2:28 - loss: 7414115297280.0430 - accuracy: 0.0080
 129/2000 [>.............................] - ETA: 2:27 - loss: 7369505586565.0039 - accuracy: 0.0080
 130/2000 [>.............................] - ETA: 2:27 - loss: 7325483985998.8115 - accuracy: 0.0081
 131/2000 [>.............................] - ETA: 2:27 - loss: 7282038515227.4004 - accuracy: 0.0081
 132/2000 [>.............................] - ETA: 2:27 - loss: 7239157523176.7686 - accuracy: 0.0081
 133/2000 [>.............................] - ETA: 2:27 - loss: 7196829677645.0342 - accuracy: 0.0081
 134/2000 [=>............................] - ETA: 2:27 - loss: 7155043951447.9219 - accuracy: 0.0081
 135/2000 [=>............................] - ETA: 2:27 - loss: 7113789616947.2412 - accuracy: 0.0081
 136/2000 [=>............................] - ETA: 2:27 - loss: 7073056231183.0996 - accuracy: 0.0081
 137/2000 [=>............................] - ETA: 2:27 - loss: 7032833629311.1055 - accuracy: 0.0081
 138/2000 [=>............................] - ETA: 2:27 - loss: 6993111913575.9238 - accuracy: 0.0082
 139/2000 [=>............................] - ETA: 2:27 - loss: 6953881445589.6797 - accuracy: 0.0082
 140/2000 [=>............................] - ETA: 2:26 - loss: 6915132837068.8389 - accuracy: 0.0082
 141/2000 [=>............................] - ETA: 2:26 - loss: 6876856942824.4365 - accuracy: 0.0082
 142/2000 [=>............................] - ETA: 2:26 - loss: 6839044852202.4053 - accuracy: 0.0082
 143/2000 [=>............................] - ETA: 2:26 - loss: 6801687879966.4717 - accuracy: 0.0082
 144/2000 [=>............................] - ETA: 2:26 - loss: 6764777561201.8164 - accuracy: 0.0082
 145/2000 [=>............................] - ETA: 2:26 - loss: 6728305643717.7754 - accuracy: 0.0083
 146/2000 [=>............................] - ETA: 2:26 - loss: 6692264081660.5312 - accuracy: 0.0083
 147/2000 [=>............................] - ETA: 2:26 - loss: 6656645027603.1943 - accuracy: 0.0083
 148/2000 [=>............................] - ETA: 2:26 - loss: 6621440828499.0645 - accuracy: 0.0083
 149/2000 [=>............................] - ETA: 2:26 - loss: 6586644017399.4463 - accuracy: 0.0083
 150/2000 [=>............................] - ETA: 2:26 - loss: 6552247309871.8232 - accuracy: 0.0083
 151/2000 [=>............................] - ETA: 2:26 - loss: 6518243597088.2480 - accuracy: 0.0084
 152/2000 [=>............................] - ETA: 2:26 - loss: 6484625940048.8779 - accuracy: 0.0084
 153/2000 [=>............................] - ETA: 2:25 - loss: 6451387566602.0752 - accuracy: 0.0084
 154/2000 [=>............................] - ETA: 2:25 - loss: 6418521864325.0225 - accuracy: 0.0084
 155/2000 [=>............................] - ETA: 2:25 - loss: 6386022376216.8096 - accuracy: 0.0084
 156/2000 [=>............................] - ETA: 2:25 - loss: 6353882796557.1631 - accuracy: 0.0084
 157/2000 [=>............................] - ETA: 2:25 - loss: 6322096966923.4492 - accuracy: 0.0085
 158/2000 [=>............................] - ETA: 2:25 - loss: 6290658870699.7812 - accuracy: 0.0085
 159/2000 [=>............................] - ETA: 2:25 - loss: 6259562629442.0469 - accuracy: 0.0085
 160/2000 [=>............................] - ETA: 2:25 - loss: 6228802499379.2344 - accuracy: 0.0085
 161/2000 [=>............................] - ETA: 2:25 - loss: 6198372866416.9287 - accuracy: 0.0085
 162/2000 [=>............................] - ETA: 2:25 - loss: 6168268243753.1201 - accuracy: 0.0085
 163/2000 [=>............................] - ETA: 2:25 - loss: 6138483267169.4082 - accuracy: 0.0085
 164/2000 [=>............................] - ETA: 2:24 - loss: 6109012692892.1309 - accuracy: 0.0086
 165/2000 [=>............................] - ETA: 2:24 - loss: 6079851392353.7783 - accuracy: 0.0086
 166/2000 [=>............................] - ETA: 2:24 - loss: 6050994350302.1055 - accuracy: 0.0086
 167/2000 [=>............................] - ETA: 2:24 - loss: 6022436662192.3203 - accuracy: 0.0086
 168/2000 [=>............................] - ETA: 2:24 - loss: 5994173528551.6514 - accuracy: 0.0086
 169/2000 [=>............................] - ETA: 2:24 - loss: 5966200255748.5771 - accuracy: 0.0086
 170/2000 [=>............................] - ETA: 2:24 - loss: 5938512250566.8086 - accuracy: 0.0086
 171/2000 [=>............................] - ETA: 2:24 - loss: 5911105017269.1787 - accuracy: 0.0086
 172/2000 [=>............................] - ETA: 2:24 - loss: 5883974157050.0781 - accuracy: 0.0086
 173/2000 [=>............................] - ETA: 2:24 - loss: 5857115362961.0488 - accuracy: 0.0086
 174/2000 [=>............................] - ETA: 2:23 - loss: 5830524420284.3535 - accuracy: 0.0087
 175/2000 [=>............................] - ETA: 2:23 - loss: 5804197200901.8828 - accuracy: 0.0087
 176/2000 [=>............................] - ETA: 2:23 - loss: 5778129663813.8496 - accuracy: 0.0087
 177/2000 [=>............................] - ETA: 2:23 - loss: 5752317851196.7764 - accuracy: 0.0087
 178/2000 [=>............................] - ETA: 2:23 - loss: 5726757887539.8066 - accuracy: 0.0087
 179/2000 [=>............................] - ETA: 2:23 - loss: 5701445975148.7236 - accuracy: 0.0087
 180/2000 [=>............................] - ETA: 2:23 - loss: 5676378394897.0977 - accuracy: 0.0087
 181/2000 [=>............................] - ETA: 2:23 - loss: 5651551503331.7432 - accuracy: 0.0087
 182/2000 [=>............................] - ETA: 2:23 - loss: 5626961729153.4365 - accuracy: 0.0087
 183/2000 [=>............................] - ETA: 2:23 - loss: 5602605572677.9756 - accuracy: 0.0087
 184/2000 [=>............................] - ETA: 2:23 - loss: 5578479605314.8125 - accuracy: 0.0088
 185/2000 [=>............................] - ETA: 2:23 - loss: 5554580466228.6133 - accuracy: 0.0088
 186/2000 [=>............................] - ETA: 2:23 - loss: 5530904859813.1904 - accuracy: 0.0088
 187/2000 [=>............................] - ETA: 2:23 - loss: 5507449556050.1680 - accuracy: 0.0088
 188/2000 [=>............................] - ETA: 2:22 - loss: 5484211387370.2422 - accuracy: 0.0088
 189/2000 [=>............................] - ETA: 2:22 - loss: 5461187248388.0928 - accuracy: 0.0088
 190/2000 [=>............................] - ETA: 2:22 - loss: 5438374093576.1133 - accuracy: 0.0088
 191/2000 [=>............................] - ETA: 2:22 - loss: 5415768935697.4531 - accuracy: 0.0088
 192/2000 [=>............................] - ETA: 2:22 - loss: 5393368844970.6953 - accuracy: 0.0088
 193/2000 [=>............................] - ETA: 2:22 - loss: 5371170946902.2461 - accuracy: 0.0088
 194/2000 [=>............................] - ETA: 2:22 - loss: 5349172422212.6465 - accuracy: 0.0089
 195/2000 [=>............................] - ETA: 2:22 - loss: 5327370504076.5000 - accuracy: 0.0089
 196/2000 [=>............................] - ETA: 2:22 - loss: 5305762477787.4570 - accuracy: 0.0089
 197/2000 [=>............................] - ETA: 2:22 - loss: 5284345679435.3984 - accuracy: 0.0089
 198/2000 [=>............................] - ETA: 2:22 - loss: 5263117494623.7041 - accuracy: 0.0089
 199/2000 [=>............................] - ETA: 2:22 - loss: 5242075356895.8672 - accuracy: 0.0089
 200/2000 [==>...........................] - ETA: 2:21 - loss: 5221216747192.3477 - accuracy: 0.0089
 201/2000 [==>...........................] - ETA: 2:21 - loss: 5200539192671.5498 - accuracy: 0.0089
 202/2000 [==>...........................] - ETA: 2:21 - loss: 5180040265241.3740 - accuracy: 0.0089
 203/2000 [==>...........................] - ETA: 2:21 - loss: 5159717581102.6875 - accuracy: 0.0089
 204/2000 [==>...........................] - ETA: 2:21 - loss: 5139568799342.4580 - accuracy: 0.0089
 205/2000 [==>...........................] - ETA: 2:21 - loss: 5119591620887.7539 - accuracy: 0.0089
 206/2000 [==>...........................] - ETA: 2:21 - loss: 5099783788126.4736 - accuracy: 0.0090
 207/2000 [==>...........................] - ETA: 2:21 - loss: 5080143083272.6836 - accuracy: 0.0090
 208/2000 [==>...........................] - ETA: 2:21 - loss: 5060667328039.4111 - accuracy: 0.0090
 209/2000 [==>...........................] - ETA: 2:21 - loss: 5041354382066.5527 - accuracy: 0.0090
 210/2000 [==>...........................] - ETA: 2:21 - loss: 5022202143266.1592 - accuracy: 0.0090
 211/2000 [==>...........................] - ETA: 2:21 - loss: 5003208545362.5283 - accuracy: 0.0090
 212/2000 [==>...........................] - ETA: 2:20 - loss: 4984371558593.2334 - accuracy: 0.0090
 213/2000 [==>...........................] - ETA: 2:20 - loss: 4965689188236.6455 - accuracy: 0.0090
 214/2000 [==>...........................] - ETA: 2:20 - loss: 4947159473793.2217 - accuracy: 0.0090
 215/2000 [==>...........................] - ETA: 2:20 - loss: 4928780488189.6445 - accuracy: 0.0090
 216/2000 [==>...........................] - ETA: 2:20 - loss: 4910550337611.8770 - accuracy: 0.0090
 217/2000 [==>...........................] - ETA: 2:20 - loss: 4892467160134.8086 - accuracy: 0.0090
 218/2000 [==>...........................] - ETA: 2:20 - loss: 4874529125592.0986 - accuracy: 0.0090
 219/2000 [==>...........................] - ETA: 2:20 - loss: 4856734434252.5918 - accuracy: 0.0090
 220/2000 [==>...........................] - ETA: 2:20 - loss: 4839081316724.3887 - accuracy: 0.0090
 221/2000 [==>...........................] - ETA: 2:20 - loss: 4821568032971.8984 - accuracy: 0.0091
 222/2000 [==>...........................] - ETA: 2:20 - loss: 4804192872245.0693 - accuracy: 0.0091
 223/2000 [==>...........................] - ETA: 2:20 - loss: 4786954151835.0020 - accuracy: 0.0091
 224/2000 [==>...........................] - ETA: 2:20 - loss: 4769850216740.5957 - accuracy: 0.0091
