Epoch 1/10

  1/500 [..............................] - ETA: 20:08 - loss: 5.7190 - accuracy: 0.0100
  2/500 [..............................] - ETA: 32s - loss: 707.4804 - accuracy: 0.0075
 33/500 [>.............................] - ETA: 30s - loss: 268.0643 - accuracy: 0.0044
 34/500 [=>............................] - ETA: 30s - loss: 262.7517 - accuracy: 0.0044
 35/500 [=>............................] - ETA: 30s - loss: 257.6751 - accuracy: 0.0044
 36/500 [=>............................] - ETA: 30s - loss: 252.8184 - accuracy: 0.0045
 37/500 [=>............................] - ETA: 30s - loss: 248.1670 - accuracy: 0.0045
 38/500 [=>............................] - ETA: 30s - loss: 243.7078 - accuracy: 0.0045
 39/500 [=>............................] - ETA: 30s - loss: 239.4285 - accuracy: 0.0045
 40/500 [=>............................] - ETA: 30s - loss: 235.3181 - accuracy: 0.0046
 41/500 [=>............................] - ETA: 30s - loss: 231.3663 - accuracy: 0.0046
 42/500 [=>............................] - ETA: 30s - loss: 227.5637 - accuracy: 0.0046
 43/500 [=>............................] - ETA: 30s - loss: 223.9017 - accuracy: 0.0047
 44/500 [=>............................] - ETA: 30s - loss: 220.3724 - accuracy: 0.0047
 45/500 [=>............................] - ETA: 30s - loss: 216.9683 - accuracy: 0.0048
 46/500 [=>............................] - ETA: 30s - loss: 213.6826 - accuracy: 0.0048
 47/500 [=>............................] - ETA: 30s - loss: 210.5091 - accuracy: 0.0049
 48/500 [=>............................] - ETA: 30s - loss: 207.4417 - accuracy: 0.0049
 49/500 [=>............................] - ETA: 30s - loss: 204.4752 - accuracy: 0.0049
 50/500 [==>...........................] - ETA: 30s - loss: 201.6043 - accuracy: 0.0050
 51/500 [==>...........................] - ETA: 29s - loss: 198.8243 - accuracy: 0.0050
 52/500 [==>...........................] - ETA: 29s - loss: 196.1308 - accuracy: 0.0051
 53/500 [==>...........................] - ETA: 29s - loss: 193.5197 - accuracy: 0.0051
 54/500 [==>...........................] - ETA: 29s - loss: 190.9871 - accuracy: 0.0051
 55/500 [==>...........................] - ETA: 29s - loss: 188.5294 - accuracy: 0.0052
 56/500 [==>...........................] - ETA: 29s - loss: 186.1431 - accuracy: 0.0052
 57/500 [==>...........................] - ETA: 29s - loss: 183.8250 - accuracy: 0.0052
 58/500 [==>...........................] - ETA: 29s - loss: 181.5722 - accuracy: 0.0053
 59/500 [==>...........................] - ETA: 29s - loss: 179.3819 - accuracy: 0.0053
 60/500 [==>...........................] - ETA: 29s - loss: 177.2513 - accuracy: 0.0053
 61/500 [==>...........................] - ETA: 29s - loss: 175.1779 - accuracy: 0.0054
 62/500 [==>...........................] - ETA: 29s - loss: 173.1594 - accuracy: 0.0054
 63/500 [==>...........................] - ETA: 29s - loss: 171.1935 - accuracy: 0.0055
 64/500 [==>...........................] - ETA: 29s - loss: 169.2782 - accuracy: 0.0055
 65/500 [==>...........................] - ETA: 29s - loss: 167.4113 - accuracy: 0.0055
 66/500 [==>...........................] - ETA: 29s - loss: 165.5911 - accuracy: 0.0056
 67/500 [===>..........................] - ETA: 28s - loss: 163.8158 - accuracy: 0.0056
 68/500 [===>..........................] - ETA: 28s - loss: 162.0835 - accuracy: 0.0056
 69/500 [===>..........................] - ETA: 28s - loss: 160.3928 - accuracy: 0.0057
 70/500 [===>..........................] - ETA: 28s - loss: 158.7420 - accuracy: 0.0057
 71/500 [===>..........................] - ETA: 28s - loss: 157.1298 - accuracy: 0.0058
 72/500 [===>..........................] - ETA: 28s - loss: 155.5547 - accuracy: 0.0058
 73/500 [===>..........................] - ETA: 28s - loss: 154.0154 - accuracy: 0.0058
 74/500 [===>..........................] - ETA: 28s - loss: 152.5107 - accuracy: 0.0059
 75/500 [===>..........................] - ETA: 28s - loss: 151.0393 - accuracy: 0.0059
 76/500 [===>..........................] - ETA: 28s - loss: 149.6002 - accuracy: 0.0060
 77/500 [===>..........................] - ETA: 28s - loss: 148.1922 - accuracy: 0.0060
 78/500 [===>..........................] - ETA: 28s - loss: 146.8143 - accuracy: 0.0060
 79/500 [===>..........................] - ETA: 28s - loss: 145.4655 - accuracy: 0.0061
 80/500 [===>..........................] - ETA: 28s - loss: 144.1449 - accuracy: 0.0061
 81/500 [===>..........................] - ETA: 28s - loss: 142.8514 - accuracy: 0.0062
 82/500 [===>..........................] - ETA: 28s - loss: 141.5844 - accuracy: 0.0062
 83/500 [===>..........................] - ETA: 27s - loss: 140.3429 - accuracy: 0.0062
 84/500 [====>.........................] - ETA: 27s - loss: 139.1262 - accuracy: 0.0063
 85/500 [====>.........................] - ETA: 27s - loss: 137.9335 - accuracy: 0.0063
 86/500 [====>.........................] - ETA: 27s - loss: 136.7640 - accuracy: 0.0063
 87/500 [====>.........................] - ETA: 27s - loss: 135.6171 - accuracy: 0.0064
 88/500 [====>.........................] - ETA: 27s - loss: 134.4921 - accuracy: 0.0064
 89/500 [====>.........................] - ETA: 27s - loss: 133.3883 - accuracy: 0.0065
 90/500 [====>.........................] - ETA: 27s - loss: 132.3052 - accuracy: 0.0065
 91/500 [====>.........................] - ETA: 27s - loss: 131.2420 - accuracy: 0.0065
 92/500 [====>.........................] - ETA: 27s - loss: 130.1984 - accuracy: 0.0066
 93/500 [====>.........................] - ETA: 27s - loss: 129.1736 - accuracy: 0.0066
 94/500 [====>.........................] - ETA: 27s - loss: 128.1672 - accuracy: 0.0066
 95/500 [====>.........................] - ETA: 27s - loss: 127.1787 - accuracy: 0.0067
 96/500 [====>.........................] - ETA: 27s - loss: 126.2075 - accuracy: 0.0067
 97/500 [====>.........................] - ETA: 27s - loss: 125.2533 - accuracy: 0.0068
 98/500 [====>.........................] - ETA: 26s - loss: 124.3155 - accuracy: 0.0068
 99/500 [====>.........................] - ETA: 26s - loss: 123.3937 - accuracy: 0.0068
100/500 [=====>........................] - ETA: 26s - loss: 122.4875 - accuracy: 0.0069
101/500 [=====>........................] - ETA: 26s - loss: 121.5965 - accuracy: 0.0069
102/500 [=====>........................] - ETA: 26s - loss: 120.7203 - accuracy: 0.0069
103/500 [=====>........................] - ETA: 26s - loss: 119.8585 - accuracy: 0.0070
104/500 [=====>........................] - ETA: 26s - loss: 119.0108 - accuracy: 0.0070
105/500 [=====>........................] - ETA: 26s - loss: 118.1767 - accuracy: 0.0070
106/500 [=====>........................] - ETA: 26s - loss: 117.3560 - accuracy: 0.0071
107/500 [=====>........................] - ETA: 26s - loss: 116.5483 - accuracy: 0.0071
108/500 [=====>........................] - ETA: 26s - loss: 115.7533 - accuracy: 0.0071
109/500 [=====>........................] - ETA: 26s - loss: 114.9707 - accuracy: 0.0072
110/500 [=====>........................] - ETA: 26s - loss: 114.2002 - accuracy: 0.0072
111/500 [=====>........................] - ETA: 26s - loss: 113.4415 - accuracy: 0.0072
112/500 [=====>........................] - ETA: 25s - loss: 112.6944 - accuracy: 0.0073
113/500 [=====>........................] - ETA: 25s - loss: 111.9584 - accuracy: 0.0073
114/500 [=====>........................] - ETA: 25s - loss: 111.2335 - accuracy: 0.0073
115/500 [=====>........................] - ETA: 25s - loss: 110.5193 - accuracy: 0.0074
116/500 [=====>........................] - ETA: 25s - loss: 109.8156 - accuracy: 0.0074
117/500 [======>.......................] - ETA: 25s - loss: 109.1222 - accuracy: 0.0074
118/500 [======>.......................] - ETA: 25s - loss: 108.4388 - accuracy: 0.0074
119/500 [======>.......................] - ETA: 25s - loss: 107.7652 - accuracy: 0.0075
120/500 [======>.......................] - ETA: 25s - loss: 107.1012 - accuracy: 0.0075
121/500 [======>.......................] - ETA: 25s - loss: 106.4466 - accuracy: 0.0075
122/500 [======>.......................] - ETA: 25s - loss: 105.8011 - accuracy: 0.0075
123/500 [======>.......................] - ETA: 25s - loss: 105.1647 - accuracy: 0.0076
124/500 [======>.......................] - ETA: 25s - loss: 104.5370 - accuracy: 0.0076
125/500 [======>.......................] - ETA: 25s - loss: 103.9178 - accuracy: 0.0076
126/500 [======>.......................] - ETA: 25s - loss: 103.3071 - accuracy: 0.0076
127/500 [======>.......................] - ETA: 24s - loss: 102.7047 - accuracy: 0.0076
128/500 [======>.......................] - ETA: 24s - loss: 102.1102 - accuracy: 0.0077
129/500 [======>.......................] - ETA: 24s - loss: 101.5237 - accuracy: 0.0077
130/500 [======>.......................] - ETA: 24s - loss: 100.9449 - accuracy: 0.0077
131/500 [======>.......................] - ETA: 24s - loss: 100.3737 - accuracy: 0.0077
132/500 [======>.......................] - ETA: 24s - loss: 99.8099 - accuracy: 0.0077 
133/500 [======>.......................] - ETA: 24s - loss: 99.2534 - accuracy: 0.0078
134/500 [=======>......................] - ETA: 24s - loss: 98.7040 - accuracy: 0.0078
135/500 [=======>......................] - ETA: 24s - loss: 98.1616 - accuracy: 0.0078
136/500 [=======>......................] - ETA: 24s - loss: 97.6260 - accuracy: 0.0078
137/500 [=======>......................] - ETA: 24s - loss: 97.0972 - accuracy: 0.0078
138/500 [=======>......................] - ETA: 24s - loss: 96.5749 - accuracy: 0.0079
139/500 [=======>......................] - ETA: 24s - loss: 96.0591 - accuracy: 0.0079
140/500 [=======>......................] - ETA: 24s - loss: 95.5497 - accuracy: 0.0079
141/500 [=======>......................] - ETA: 24s - loss: 95.0464 - accuracy: 0.0079
142/500 [=======>......................] - ETA: 23s - loss: 94.5493 - accuracy: 0.0079
143/500 [=======>......................] - ETA: 23s - loss: 94.0581 - accuracy: 0.0079
144/500 [=======>......................] - ETA: 23s - loss: 93.5729 - accuracy: 0.0080
145/500 [=======>......................] - ETA: 23s - loss: 93.0933 - accuracy: 0.0080
146/500 [=======>......................] - ETA: 23s - loss: 92.6195 - accuracy: 0.0080
147/500 [=======>......................] - ETA: 23s - loss: 92.1512 - accuracy: 0.0080
148/500 [=======>......................] - ETA: 23s - loss: 91.6883 - accuracy: 0.0080
149/500 [=======>......................] - ETA: 23s - loss: 91.2308 - accuracy: 0.0080
150/500 [========>.....................] - ETA: 23s - loss: 90.7786 - accuracy: 0.0081
151/500 [========>.....................] - ETA: 23s - loss: 90.3316 - accuracy: 0.0081
152/500 [========>.....................] - ETA: 23s - loss: 89.8896 - accuracy: 0.0081
153/500 [========>.....................] - ETA: 23s - loss: 89.4526 - accuracy: 0.0081
154/500 [========>.....................] - ETA: 23s - loss: 89.0204 - accuracy: 0.0081
155/500 [========>.....................] - ETA: 23s - loss: 88.5932 - accuracy: 0.0081
156/500 [========>.....................] - ETA: 23s - loss: 88.1706 - accuracy: 0.0082
157/500 [========>.....................] - ETA: 22s - loss: 87.7527 - accuracy: 0.0082
158/500 [========>.....................] - ETA: 22s - loss: 87.3393 - accuracy: 0.0082
159/500 [========>.....................] - ETA: 22s - loss: 86.9305 - accuracy: 0.0082
160/500 [========>.....................] - ETA: 22s - loss: 86.5261 - accuracy: 0.0082
161/500 [========>.....................] - ETA: 22s - loss: 86.1260 - accuracy: 0.0082
162/500 [========>.....................] - ETA: 22s - loss: 85.7302 - accuracy: 0.0082
163/500 [========>.....................] - ETA: 22s - loss: 85.3385 - accuracy: 0.0083
164/500 [========>.....................] - ETA: 22s - loss: 84.9511 - accuracy: 0.0083
165/500 [========>.....................] - ETA: 22s - loss: 84.5677 - accuracy: 0.0083
166/500 [========>.....................] - ETA: 22s - loss: 84.1882 - accuracy: 0.0083
167/500 [=========>....................] - ETA: 22s - loss: 83.8129 - accuracy: 0.0083
168/500 [=========>....................] - ETA: 22s - loss: 83.4414 - accuracy: 0.0083
169/500 [=========>....................] - ETA: 22s - loss: 83.0737 - accuracy: 0.0083
170/500 [=========>....................] - ETA: 22s - loss: 82.7097 - accuracy: 0.0083
171/500 [=========>....................] - ETA: 21s - loss: 82.3495 - accuracy: 0.0084
172/500 [=========>....................] - ETA: 21s - loss: 81.9928 - accuracy: 0.0084
173/500 [=========>....................] - ETA: 21s - loss: 81.6398 - accuracy: 0.0084
174/500 [=========>....................] - ETA: 21s - loss: 81.2903 - accuracy: 0.0084
175/500 [=========>....................] - ETA: 21s - loss: 80.9442 - accuracy: 0.0084
176/500 [=========>....................] - ETA: 21s - loss: 80.6015 - accuracy: 0.0084
177/500 [=========>....................] - ETA: 21s - loss: 80.2622 - accuracy: 0.0084
178/500 [=========>....................] - ETA: 21s - loss: 79.9263 - accuracy: 0.0085
179/500 [=========>....................] - ETA: 21s - loss: 79.5935 - accuracy: 0.0085
180/500 [=========>....................] - ETA: 21s - loss: 79.2640 - accuracy: 0.0085
181/500 [=========>....................] - ETA: 21s - loss: 78.9377 - accuracy: 0.0085
182/500 [=========>....................] - ETA: 21s - loss: 78.6144 - accuracy: 0.0085
183/500 [=========>....................] - ETA: 21s - loss: 78.2943 - accuracy: 0.0085
184/500 [==========>...................] - ETA: 21s - loss: 77.9771 - accuracy: 0.0085
185/500 [==========>...................] - ETA: 21s - loss: 77.6630 - accuracy: 0.0085
186/500 [==========>...................] - ETA: 21s - loss: 77.3517 - accuracy: 0.0086
187/500 [==========>...................] - ETA: 20s - loss: 77.0434 - accuracy: 0.0086
188/500 [==========>...................] - ETA: 20s - loss: 76.7379 - accuracy: 0.0086
189/500 [==========>...................] - ETA: 20s - loss: 76.4353 - accuracy: 0.0086
190/500 [==========>...................] - ETA: 20s - loss: 76.1354 - accuracy: 0.0086
191/500 [==========>...................] - ETA: 20s - loss: 75.8382 - accuracy: 0.0086
192/500 [==========>...................] - ETA: 20s - loss: 75.5438 - accuracy: 0.0086
193/500 [==========>...................] - ETA: 20s - loss: 75.2520 - accuracy: 0.0086
194/500 [==========>...................] - ETA: 20s - loss: 74.9628 - accuracy: 0.0086
195/500 [==========>...................] - ETA: 20s - loss: 74.6762 - accuracy: 0.0087
196/500 [==========>...................] - ETA: 20s - loss: 74.3921 - accuracy: 0.0087
197/500 [==========>...................] - ETA: 20s - loss: 74.1106 - accuracy: 0.0087
198/500 [==========>...................] - ETA: 20s - loss: 73.8315 - accuracy: 0.0087
199/500 [==========>...................] - ETA: 20s - loss: 73.5549 - accuracy: 0.0087
200/500 [===========>..................] - ETA: 20s - loss: 73.2807 - accuracy: 0.0087
201/500 [===========>..................] - ETA: 19s - loss: 73.0089 - accuracy: 0.0087
202/500 [===========>..................] - ETA: 19s - loss: 72.7394 - accuracy: 0.0087
203/500 [===========>..................] - ETA: 19s - loss: 72.4722 - accuracy: 0.0087
204/500 [===========>..................] - ETA: 19s - loss: 72.2074 - accuracy: 0.0087
205/500 [===========>..................] - ETA: 19s - loss: 71.9447 - accuracy: 0.0087
206/500 [===========>..................] - ETA: 19s - loss: 71.6843 - accuracy: 0.0088
207/500 [===========>..................] - ETA: 19s - loss: 71.4261 - accuracy: 0.0088
208/500 [===========>..................] - ETA: 19s - loss: 71.1701 - accuracy: 0.0088
209/500 [===========>..................] - ETA: 19s - loss: 70.9162 - accuracy: 0.0088
210/500 [===========>..................] - ETA: 19s - loss: 70.6644 - accuracy: 0.0088
211/500 [===========>..................] - ETA: 19s - loss: 70.4147 - accuracy: 0.0088
212/500 [===========>..................] - ETA: 19s - loss: 70.1671 - accuracy: 0.0088
213/500 [===========>..................] - ETA: 19s - loss: 69.9215 - accuracy: 0.0088
214/500 [===========>..................] - ETA: 19s - loss: 69.6779 - accuracy: 0.0088
215/500 [===========>..................] - ETA: 19s - loss: 69.4363 - accuracy: 0.0088
216/500 [===========>..................] - ETA: 18s - loss: 69.1966 - accuracy: 0.0088
217/500 [============>.................] - ETA: 18s - loss: 68.9589 - accuracy: 0.0088
218/500 [============>.................] - ETA: 18s - loss: 68.7230 - accuracy: 0.0089
219/500 [============>.................] - ETA: 18s - loss: 68.4891 - accuracy: 0.0089
220/500 [============>.................] - ETA: 18s - loss: 68.2570 - accuracy: 0.0089
221/500 [============>.................] - ETA: 18s - loss: 68.0268 - accuracy: 0.0089
222/500 [============>.................] - ETA: 18s - loss: 67.7983 - accuracy: 0.0089
223/500 [============>.................] - ETA: 18s - loss: 67.5717 - accuracy: 0.0089
224/500 [============>.................] - ETA: 18s - loss: 67.3469 - accuracy: 0.0089
225/500 [============>.................] - ETA: 18s - loss: 67.1237 - accuracy: 0.0089
226/500 [============>.................] - ETA: 18s - loss: 66.9024 - accuracy: 0.0089
227/500 [============>.................] - ETA: 18s - loss: 66.6827 - accuracy: 0.0089
228/500 [============>.................] - ETA: 18s - loss: 66.4647 - accuracy: 0.0089
229/500 [============>.................] - ETA: 18s - loss: 66.2484 - accuracy: 0.0089
230/500 [============>.................] - ETA: 18s - loss: 66.0337 - accuracy: 0.0090
231/500 [============>.................] - ETA: 17s - loss: 65.8207 - accuracy: 0.0090
232/500 [============>.................] - ETA: 17s - loss: 65.6092 - accuracy: 0.0090
233/500 [============>.................] - ETA: 17s - loss: 65.3994 - accuracy: 0.0090
234/500 [=============>................] - ETA: 17s - loss: 65.1911 - accuracy: 0.0090
235/500 [=============>................] - ETA: 17s - loss: 64.9844 - accuracy: 0.0090
236/500 [=============>................] - ETA: 17s - loss: 64.7792 - accuracy: 0.0090
237/500 [=============>................] - ETA: 17s - loss: 64.5755 - accuracy: 0.0090
238/500 [=============>................] - ETA: 17s - loss: 64.3734 - accuracy: 0.0090
239/500 [=============>................] - ETA: 17s - loss: 64.1727 - accuracy: 0.0090
240/500 [=============>................] - ETA: 17s - loss: 63.9735 - accuracy: 0.0090
241/500 [=============>................] - ETA: 17s - loss: 63.7757 - accuracy: 0.0090
242/500 [=============>................] - ETA: 17s - loss: 63.5794 - accuracy: 0.0091
243/500 [=============>................] - ETA: 17s - loss: 63.3845 - accuracy: 0.0091
244/500 [=============>................] - ETA: 17s - loss: 63.1910 - accuracy: 0.0091
245/500 [=============>................] - ETA: 17s - loss: 62.9989 - accuracy: 0.0091
246/500 [=============>................] - ETA: 16s - loss: 62.8081 - accuracy: 0.0091
247/500 [=============>................] - ETA: 16s - loss: 62.6188 - accuracy: 0.0091
248/500 [=============>................] - ETA: 16s - loss: 62.4307 - accuracy: 0.0091
249/500 [=============>................] - ETA: 16s - loss: 62.2440 - accuracy: 0.0091
250/500 [==============>...............] - ETA: 16s - loss: 62.0586 - accuracy: 0.0091
251/500 [==============>...............] - ETA: 16s - loss: 61.8745 - accuracy: 0.0091
252/500 [==============>...............] - ETA: 16s - loss: 61.6917 - accuracy: 0.0091
253/500 [==============>...............] - ETA: 16s - loss: 61.5101 - accuracy: 0.0091
254/500 [==============>...............] - ETA: 16s - loss: 61.3299 - accuracy: 0.0092
255/500 [==============>...............] - ETA: 16s - loss: 61.1508 - accuracy: 0.0092
256/500 [==============>...............] - ETA: 16s - loss: 60.9730 - accuracy: 0.0092
257/500 [==============>...............] - ETA: 16s - loss: 60.7964 - accuracy: 0.0092
258/500 [==============>...............] - ETA: 16s - loss: 60.6210 - accuracy: 0.0092
259/500 [==============>...............] - ETA: 16s - loss: 60.4468 - accuracy: 0.0092
260/500 [==============>...............] - ETA: 16s - loss: 60.2738 - accuracy: 0.0092
