Epoch 1/10

   1/1000 [..............................] - ETA: 51:15 - loss: 6.9817 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:14 - loss: 3328.5094 - accuracy: 0.0100  
  57/1000 [>.............................] - ETA: 1:55 - loss: 852.3942 - accuracy: 0.0128
  58/1000 [>.............................] - ETA: 1:55 - loss: 841.7377 - accuracy: 0.0128
  59/1000 [>.............................] - ETA: 1:55 - loss: 831.3765 - accuracy: 0.0128
  60/1000 [>.............................] - ETA: 1:54 - loss: 821.2980 - accuracy: 0.0128
  61/1000 [>.............................] - ETA: 1:54 - loss: 811.4902 - accuracy: 0.0128
  62/1000 [>.............................] - ETA: 1:54 - loss: 801.9420 - accuracy: 0.0128
  63/1000 [>.............................] - ETA: 1:54 - loss: 792.6427 - accuracy: 0.0128
  64/1000 [>.............................] - ETA: 1:54 - loss: 783.5825 - accuracy: 0.0128
  65/1000 [>.............................] - ETA: 1:54 - loss: 774.7517 - accuracy: 0.0128
  66/1000 [>.............................] - ETA: 1:54 - loss: 766.1414 - accuracy: 0.0128
  67/1000 [=>............................] - ETA: 1:53 - loss: 757.7433 - accuracy: 0.0128
  68/1000 [=>............................] - ETA: 1:53 - loss: 749.5491 - accuracy: 0.0128
  69/1000 [=>............................] - ETA: 1:53 - loss: 741.5512 - accuracy: 0.0128
  70/1000 [=>............................] - ETA: 1:53 - loss: 733.7425 - accuracy: 0.0128
  71/1000 [=>............................] - ETA: 1:53 - loss: 726.1160 - accuracy: 0.0128
  72/1000 [=>............................] - ETA: 1:53 - loss: 718.6651 - accuracy: 0.0127
  73/1000 [=>............................] - ETA: 1:53 - loss: 711.3837 - accuracy: 0.0127
  74/1000 [=>............................] - ETA: 1:53 - loss: 704.2657 - accuracy: 0.0127
  75/1000 [=>............................] - ETA: 1:52 - loss: 697.3055 - accuracy: 0.0127
  76/1000 [=>............................] - ETA: 1:52 - loss: 690.4977 - accuracy: 0.0127
  77/1000 [=>............................] - ETA: 1:52 - loss: 683.8372 - accuracy: 0.0127
  78/1000 [=>............................] - ETA: 1:52 - loss: 677.3191 - accuracy: 0.0127
  79/1000 [=>............................] - ETA: 1:52 - loss: 670.9386 - accuracy: 0.0127
  80/1000 [=>............................] - ETA: 1:52 - loss: 664.6912 - accuracy: 0.0127
  81/1000 [=>............................] - ETA: 1:52 - loss: 658.5727 - accuracy: 0.0127
  82/1000 [=>............................] - ETA: 1:52 - loss: 652.5790 - accuracy: 0.0127
  83/1000 [=>............................] - ETA: 1:52 - loss: 646.7062 - accuracy: 0.0127
  84/1000 [=>............................] - ETA: 1:51 - loss: 640.9504 - accuracy: 0.0127
  85/1000 [=>............................] - ETA: 1:51 - loss: 635.3081 - accuracy: 0.0127
  86/1000 [=>............................] - ETA: 1:51 - loss: 629.7758 - accuracy: 0.0126
  87/1000 [=>............................] - ETA: 1:51 - loss: 624.3503 - accuracy: 0.0126
  88/1000 [=>............................] - ETA: 1:51 - loss: 619.0282 - accuracy: 0.0126
  89/1000 [=>............................] - ETA: 1:51 - loss: 613.8067 - accuracy: 0.0126
  90/1000 [=>............................] - ETA: 1:51 - loss: 608.6827 - accuracy: 0.0126
  91/1000 [=>............................] - ETA: 1:51 - loss: 603.6535 - accuracy: 0.0126
  92/1000 [=>............................] - ETA: 1:50 - loss: 598.7163 - accuracy: 0.0126
  93/1000 [=>............................] - ETA: 1:50 - loss: 593.8685 - accuracy: 0.0126
  94/1000 [=>............................] - ETA: 1:50 - loss: 589.1077 - accuracy: 0.0126
  95/1000 [=>............................] - ETA: 1:50 - loss: 584.4314 - accuracy: 0.0126
  96/1000 [=>............................] - ETA: 1:50 - loss: 579.8373 - accuracy: 0.0126
  97/1000 [=>............................] - ETA: 1:50 - loss: 575.3231 - accuracy: 0.0126
  98/1000 [=>............................] - ETA: 1:50 - loss: 570.8868 - accuracy: 0.0126
  99/1000 [=>............................] - ETA: 1:50 - loss: 566.5262 - accuracy: 0.0126
 100/1000 [==>...........................] - ETA: 1:50 - loss: 562.2394 - accuracy: 0.0126
 101/1000 [==>...........................] - ETA: 1:49 - loss: 558.0244 - accuracy: 0.0126
 102/1000 [==>...........................] - ETA: 1:49 - loss: 553.8794 - accuracy: 0.0126
 103/1000 [==>...........................] - ETA: 1:49 - loss: 549.8025 - accuracy: 0.0126
 104/1000 [==>...........................] - ETA: 1:49 - loss: 545.7921 - accuracy: 0.0126
 105/1000 [==>...........................] - ETA: 1:49 - loss: 541.8465 - accuracy: 0.0126
 106/1000 [==>...........................] - ETA: 1:49 - loss: 537.9640 - accuracy: 0.0126
 107/1000 [==>...........................] - ETA: 1:49 - loss: 534.1431 - accuracy: 0.0126
 108/1000 [==>...........................] - ETA: 1:48 - loss: 530.3823 - accuracy: 0.0126
 109/1000 [==>...........................] - ETA: 1:48 - loss: 526.6801 - accuracy: 0.0126
 110/1000 [==>...........................] - ETA: 1:48 - loss: 523.0351 - accuracy: 0.0126
 111/1000 [==>...........................] - ETA: 1:48 - loss: 519.4460 - accuracy: 0.0126
 112/1000 [==>...........................] - ETA: 1:48 - loss: 515.9114 - accuracy: 0.0126
 113/1000 [==>...........................] - ETA: 1:48 - loss: 512.4300 - accuracy: 0.0126
 114/1000 [==>...........................] - ETA: 1:48 - loss: 509.0007 - accuracy: 0.0126
 115/1000 [==>...........................] - ETA: 1:48 - loss: 505.6221 - accuracy: 0.0126
 116/1000 [==>...........................] - ETA: 1:47 - loss: 502.2932 - accuracy: 0.0126
 117/1000 [==>...........................] - ETA: 1:47 - loss: 499.0129 - accuracy: 0.0125
 118/1000 [==>...........................] - ETA: 1:47 - loss: 495.7800 - accuracy: 0.0125
 119/1000 [==>...........................] - ETA: 1:47 - loss: 492.5935 - accuracy: 0.0125
 120/1000 [==>...........................] - ETA: 1:47 - loss: 489.4523 - accuracy: 0.0125
 121/1000 [==>...........................] - ETA: 1:47 - loss: 486.3554 - accuracy: 0.0125
 122/1000 [==>...........................] - ETA: 1:47 - loss: 483.3019 - accuracy: 0.0125
 123/1000 [==>...........................] - ETA: 1:47 - loss: 480.2909 - accuracy: 0.0125
 124/1000 [==>...........................] - ETA: 1:47 - loss: 477.3214 - accuracy: 0.0125
 125/1000 [==>...........................] - ETA: 1:46 - loss: 474.3925 - accuracy: 0.0125
 126/1000 [==>...........................] - ETA: 1:46 - loss: 471.5033 - accuracy: 0.0125
 127/1000 [==>...........................] - ETA: 1:46 - loss: 468.6532 - accuracy: 0.0125
 128/1000 [==>...........................] - ETA: 1:46 - loss: 465.8411 - accuracy: 0.0125
 129/1000 [==>...........................] - ETA: 1:46 - loss: 463.0664 - accuracy: 0.0125
 130/1000 [==>...........................] - ETA: 1:46 - loss: 460.3283 - accuracy: 0.0125
 131/1000 [==>...........................] - ETA: 1:46 - loss: 457.6260 - accuracy: 0.0125
 132/1000 [==>...........................] - ETA: 1:46 - loss: 454.9588 - accuracy: 0.0125
 133/1000 [==>...........................] - ETA: 1:45 - loss: 452.3260 - accuracy: 0.0125
 134/1000 [===>..........................] - ETA: 1:45 - loss: 449.7269 - accuracy: 0.0124
 135/1000 [===>..........................] - ETA: 1:45 - loss: 447.1609 - accuracy: 0.0124
 136/1000 [===>..........................] - ETA: 1:45 - loss: 444.6273 - accuracy: 0.0124
 137/1000 [===>..........................] - ETA: 1:45 - loss: 442.1254 - accuracy: 0.0124
 138/1000 [===>..........................] - ETA: 1:45 - loss: 439.6547 - accuracy: 0.0124
 139/1000 [===>..........................] - ETA: 1:45 - loss: 437.2146 - accuracy: 0.0124
 140/1000 [===>..........................] - ETA: 1:45 - loss: 434.8044 - accuracy: 0.0124
 141/1000 [===>..........................] - ETA: 1:44 - loss: 432.4236 - accuracy: 0.0124
 142/1000 [===>..........................] - ETA: 1:44 - loss: 430.0717 - accuracy: 0.0124
 143/1000 [===>..........................] - ETA: 1:44 - loss: 427.7480 - accuracy: 0.0124
 144/1000 [===>..........................] - ETA: 1:44 - loss: 425.4522 - accuracy: 0.0124
 145/1000 [===>..........................] - ETA: 1:44 - loss: 423.1836 - accuracy: 0.0123
 146/1000 [===>..........................] - ETA: 1:44 - loss: 420.9418 - accuracy: 0.0123
 147/1000 [===>..........................] - ETA: 1:44 - loss: 418.7262 - accuracy: 0.0123
 148/1000 [===>..........................] - ETA: 1:44 - loss: 416.5365 - accuracy: 0.0123
 149/1000 [===>..........................] - ETA: 1:44 - loss: 414.3721 - accuracy: 0.0123
 150/1000 [===>..........................] - ETA: 1:43 - loss: 412.2326 - accuracy: 0.0123
 151/1000 [===>..........................] - ETA: 1:43 - loss: 410.1175 - accuracy: 0.0123
 152/1000 [===>..........................] - ETA: 1:43 - loss: 408.0264 - accuracy: 0.0123
 153/1000 [===>..........................] - ETA: 1:43 - loss: 405.9590 - accuracy: 0.0123
 154/1000 [===>..........................] - ETA: 1:43 - loss: 403.9147 - accuracy: 0.0123
 155/1000 [===>..........................] - ETA: 1:43 - loss: 401.8932 - accuracy: 0.0123
 156/1000 [===>..........................] - ETA: 1:43 - loss: 399.8941 - accuracy: 0.0123
 157/1000 [===>..........................] - ETA: 1:43 - loss: 397.9170 - accuracy: 0.0122
 158/1000 [===>..........................] - ETA: 1:42 - loss: 395.9615 - accuracy: 0.0122
 159/1000 [===>..........................] - ETA: 1:42 - loss: 394.0273 - accuracy: 0.0122
 160/1000 [===>..........................] - ETA: 1:42 - loss: 392.1140 - accuracy: 0.0122
 161/1000 [===>..........................] - ETA: 1:42 - loss: 390.2212 - accuracy: 0.0122
 162/1000 [===>..........................] - ETA: 1:42 - loss: 388.3487 - accuracy: 0.0122
 163/1000 [===>..........................] - ETA: 1:42 - loss: 386.4960 - accuracy: 0.0122
 164/1000 [===>..........................] - ETA: 1:42 - loss: 384.6629 - accuracy: 0.0122
 165/1000 [===>..........................] - ETA: 1:42 - loss: 382.8491 - accuracy: 0.0122
 166/1000 [===>..........................] - ETA: 1:41 - loss: 381.0541 - accuracy: 0.0122
 167/1000 [====>.........................] - ETA: 1:41 - loss: 379.2778 - accuracy: 0.0122
 168/1000 [====>.........................] - ETA: 1:41 - loss: 377.5198 - accuracy: 0.0122
 169/1000 [====>.........................] - ETA: 1:41 - loss: 375.7798 - accuracy: 0.0122
 170/1000 [====>.........................] - ETA: 1:41 - loss: 374.0576 - accuracy: 0.0122
 171/1000 [====>.........................] - ETA: 1:41 - loss: 372.3528 - accuracy: 0.0122
 172/1000 [====>.........................] - ETA: 1:41 - loss: 370.6652 - accuracy: 0.0121
 173/1000 [====>.........................] - ETA: 1:41 - loss: 368.9945 - accuracy: 0.0121
 174/1000 [====>.........................] - ETA: 1:40 - loss: 367.3405 - accuracy: 0.0121
 175/1000 [====>.........................] - ETA: 1:40 - loss: 365.7029 - accuracy: 0.0121
 176/1000 [====>.........................] - ETA: 1:40 - loss: 364.0815 - accuracy: 0.0121
 177/1000 [====>.........................] - ETA: 1:40 - loss: 362.4759 - accuracy: 0.0121
 178/1000 [====>.........................] - ETA: 1:40 - loss: 360.8860 - accuracy: 0.0121
 179/1000 [====>.........................] - ETA: 1:40 - loss: 359.3116 - accuracy: 0.0121
 180/1000 [====>.........................] - ETA: 1:40 - loss: 357.7523 - accuracy: 0.0121
 181/1000 [====>.........................] - ETA: 1:40 - loss: 356.2080 - accuracy: 0.0121
 182/1000 [====>.........................] - ETA: 1:40 - loss: 354.6785 - accuracy: 0.0121
 183/1000 [====>.........................] - ETA: 1:39 - loss: 353.1635 - accuracy: 0.0121
 184/1000 [====>.........................] - ETA: 1:39 - loss: 351.6628 - accuracy: 0.0121
 185/1000 [====>.........................] - ETA: 1:39 - loss: 350.1762 - accuracy: 0.0121
 186/1000 [====>.........................] - ETA: 1:39 - loss: 348.7035 - accuracy: 0.0121
 187/1000 [====>.........................] - ETA: 1:39 - loss: 347.2445 - accuracy: 0.0121
 188/1000 [====>.........................] - ETA: 1:39 - loss: 345.7991 - accuracy: 0.0121
 189/1000 [====>.........................] - ETA: 1:39 - loss: 344.3669 - accuracy: 0.0121
 190/1000 [====>.........................] - ETA: 1:38 - loss: 342.9479 - accuracy: 0.0121
 191/1000 [====>.........................] - ETA: 1:38 - loss: 341.5418 - accuracy: 0.0121
 192/1000 [====>.........................] - ETA: 1:38 - loss: 340.1484 - accuracy: 0.0121
 193/1000 [====>.........................] - ETA: 1:38 - loss: 338.7676 - accuracy: 0.0121
 194/1000 [====>.........................] - ETA: 1:38 - loss: 337.3993 - accuracy: 0.0120
 195/1000 [====>.........................] - ETA: 1:38 - loss: 336.0431 - accuracy: 0.0120
 196/1000 [====>.........................] - ETA: 1:38 - loss: 334.6991 - accuracy: 0.0120
 197/1000 [====>.........................] - ETA: 1:38 - loss: 333.3670 - accuracy: 0.0120
 198/1000 [====>.........................] - ETA: 1:38 - loss: 332.0467 - accuracy: 0.0120
 199/1000 [====>.........................] - ETA: 1:37 - loss: 330.7379 - accuracy: 0.0120
 200/1000 [=====>........................] - ETA: 1:37 - loss: 329.4405 - accuracy: 0.0120
 201/1000 [=====>........................] - ETA: 1:37 - loss: 328.1544 - accuracy: 0.0120
 202/1000 [=====>........................] - ETA: 1:37 - loss: 326.8794 - accuracy: 0.0120
 203/1000 [=====>........................] - ETA: 1:37 - loss: 325.6154 - accuracy: 0.0120
 204/1000 [=====>........................] - ETA: 1:37 - loss: 324.3621 - accuracy: 0.0120
 205/1000 [=====>........................] - ETA: 1:37 - loss: 323.1196 - accuracy: 0.0120
 206/1000 [=====>........................] - ETA: 1:37 - loss: 321.8875 - accuracy: 0.0120
 207/1000 [=====>........................] - ETA: 1:36 - loss: 320.6659 - accuracy: 0.0120
 208/1000 [=====>........................] - ETA: 1:36 - loss: 319.4545 - accuracy: 0.0120
 209/1000 [=====>........................] - ETA: 1:36 - loss: 318.2533 - accuracy: 0.0120
 210/1000 [=====>........................] - ETA: 1:36 - loss: 317.0620 - accuracy: 0.0120
 211/1000 [=====>........................] - ETA: 1:36 - loss: 315.8806 - accuracy: 0.0120
 212/1000 [=====>........................] - ETA: 1:36 - loss: 314.7090 - accuracy: 0.0120
 213/1000 [=====>........................] - ETA: 1:36 - loss: 313.5469 - accuracy: 0.0120
 214/1000 [=====>........................] - ETA: 1:36 - loss: 312.3944 - accuracy: 0.0120
 215/1000 [=====>........................] - ETA: 1:35 - loss: 311.2512 - accuracy: 0.0120
 216/1000 [=====>........................] - ETA: 1:35 - loss: 310.1173 - accuracy: 0.0120
 217/1000 [=====>........................] - ETA: 1:35 - loss: 308.9926 - accuracy: 0.0120
 218/1000 [=====>........................] - ETA: 1:35 - loss: 307.8769 - accuracy: 0.0120
 219/1000 [=====>........................] - ETA: 1:35 - loss: 306.7700 - accuracy: 0.0120
 220/1000 [=====>........................] - ETA: 1:35 - loss: 305.6721 - accuracy: 0.0120
 221/1000 [=====>........................] - ETA: 1:35 - loss: 304.5828 - accuracy: 0.0120
 222/1000 [=====>........................] - ETA: 1:35 - loss: 303.5022 - accuracy: 0.0120
 223/1000 [=====>........................] - ETA: 1:34 - loss: 302.4300 - accuracy: 0.0120
 224/1000 [=====>........................] - ETA: 1:34 - loss: 301.3662 - accuracy: 0.0120
 225/1000 [=====>........................] - ETA: 1:34 - loss: 300.3106 - accuracy: 0.0120
 226/1000 [=====>........................] - ETA: 1:34 - loss: 299.2633 - accuracy: 0.0120
 227/1000 [=====>........................] - ETA: 1:34 - loss: 298.2240 - accuracy: 0.0120
 228/1000 [=====>........................] - ETA: 1:34 - loss: 297.1928 - accuracy: 0.0120
 229/1000 [=====>........................] - ETA: 1:34 - loss: 296.1694 - accuracy: 0.0120
 230/1000 [=====>........................] - ETA: 1:34 - loss: 295.1538 - accuracy: 0.0120
 231/1000 [=====>........................] - ETA: 1:33 - loss: 294.1459 - accuracy: 0.0120
 232/1000 [=====>........................] - ETA: 1:33 - loss: 293.1456 - accuracy: 0.0120
 233/1000 [=====>........................] - ETA: 1:33 - loss: 292.1529 - accuracy: 0.0120
 234/1000 [======>.......................] - ETA: 1:33 - loss: 291.1676 - accuracy: 0.0120
 235/1000 [======>.......................] - ETA: 1:33 - loss: 290.1897 - accuracy: 0.0120
 236/1000 [======>.......................] - ETA: 1:33 - loss: 289.2190 - accuracy: 0.0120
 237/1000 [======>.......................] - ETA: 1:33 - loss: 288.2555 - accuracy: 0.0120
 238/1000 [======>.......................] - ETA: 1:33 - loss: 287.2991 - accuracy: 0.0120
 239/1000 [======>.......................] - ETA: 1:32 - loss: 286.3498 - accuracy: 0.0120
 240/1000 [======>.......................] - ETA: 1:32 - loss: 285.4073 - accuracy: 0.0120
 241/1000 [======>.......................] - ETA: 1:32 - loss: 284.4718 - accuracy: 0.0120
 242/1000 [======>.......................] - ETA: 1:32 - loss: 283.5431 - accuracy: 0.0120
 243/1000 [======>.......................] - ETA: 1:32 - loss: 282.6210 - accuracy: 0.0120
 244/1000 [======>.......................] - ETA: 1:32 - loss: 281.7057 - accuracy: 0.0120
 245/1000 [======>.......................] - ETA: 1:32 - loss: 280.7968 - accuracy: 0.0120
 246/1000 [======>.......................] - ETA: 1:32 - loss: 279.8945 - accuracy: 0.0120
 247/1000 [======>.......................] - ETA: 1:31 - loss: 278.9985 - accuracy: 0.0120
 248/1000 [======>.......................] - ETA: 1:31 - loss: 278.1090 - accuracy: 0.0120
 249/1000 [======>.......................] - ETA: 1:31 - loss: 277.2257 - accuracy: 0.0120
 250/1000 [======>.......................] - ETA: 1:31 - loss: 276.3486 - accuracy: 0.0120
