Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:22 - loss: 4.7915 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:03 - loss: 21965073196201694724096.0000 - accuracy: 0.0000e+00
  54/2000 [..............................] - ETA: 2:31 - loss: 5818227656460185108480.0000 - accuracy: 0.0053
  55/2000 [..............................] - ETA: 2:31 - loss: 5741492311762705317888.0000 - accuracy: 0.0053
  56/2000 [..............................] - ETA: 2:31 - loss: 5666988017737425485824.0000 - accuracy: 0.0053
  57/2000 [..............................] - ETA: 2:31 - loss: 5594614913221854756864.0000 - accuracy: 0.0053
  58/2000 [..............................] - ETA: 2:31 - loss: 5524279133501638311936.0000 - accuracy: 0.0053
  59/2000 [..............................] - ETA: 2:31 - loss: 5455892357000747548672.0000 - accuracy: 0.0053
  60/2000 [..............................] - ETA: 2:31 - loss: 5389371401993910747136.0000 - accuracy: 0.0053
  61/2000 [..............................] - ETA: 2:31 - loss: 5324637849143636656128.0000 - accuracy: 0.0054
  62/2000 [..............................] - ETA: 2:30 - loss: 5261617702835871285248.0000 - accuracy: 0.0054
  63/2000 [..............................] - ETA: 2:30 - loss: 5200241080301552402432.0000 - accuracy: 0.0054
  64/2000 [..............................] - ETA: 2:30 - loss: 5140441927683982491648.0000 - accuracy: 0.0055
  65/2000 [..............................] - ETA: 2:30 - loss: 5082157757984996851712.0000 - accuracy: 0.0055
  66/2000 [..............................] - ETA: 2:30 - loss: 5025329404304653549568.0000 - accuracy: 0.0055
  67/2000 [>.............................] - ETA: 2:30 - loss: 4969900807782219644928.0000 - accuracy: 0.0056
  68/2000 [>.............................] - ETA: 2:30 - loss: 4915818811830239756288.0000 - accuracy: 0.0056
  69/2000 [>.............................] - ETA: 2:30 - loss: 4863032970181934579712.0000 - accuracy: 0.0056
  70/2000 [>.............................] - ETA: 2:30 - loss: 4811495377423301607424.0000 - accuracy: 0.0057
  71/2000 [>.............................] - ETA: 2:30 - loss: 4761160509881995755520.0000 - accuracy: 0.0057
  72/2000 [>.............................] - ETA: 2:29 - loss: 4711985075866106855424.0000 - accuracy: 0.0058
  73/2000 [>.............................] - ETA: 2:29 - loss: 4663927878212068573184.0000 - accuracy: 0.0058
  74/2000 [>.............................] - ETA: 2:29 - loss: 4616949689879201054720.0000 - accuracy: 0.0058
  75/2000 [>.............................] - ETA: 2:29 - loss: 4571013134805427552256.0000 - accuracy: 0.0059
  76/2000 [>.............................] - ETA: 2:29 - loss: 4526082578169129861120.0000 - accuracy: 0.0059
  77/2000 [>.............................] - ETA: 2:29 - loss: 4482124026115901620224.0000 - accuracy: 0.0059
  78/2000 [>.............................] - ETA: 2:29 - loss: 4439105030492139290624.0000 - accuracy: 0.0060
  79/2000 [>.............................] - ETA: 2:29 - loss: 4396994600814057619456.0000 - accuracy: 0.0060
  80/2000 [>.............................] - ETA: 2:29 - loss: 4355763121959418200064.0000 - accuracy: 0.0060
  81/2000 [>.............................] - ETA: 2:29 - loss: 4315382279693668974592.0000 - accuracy: 0.0061
  82/2000 [>.............................] - ETA: 2:29 - loss: 4275824985638300549120.0000 - accuracy: 0.0061
  83/2000 [>.............................] - ETA: 2:29 - loss: 4237065315293523345408.0000 - accuracy: 0.0061
  84/2000 [>.............................] - ETA: 2:29 - loss: 4199078441272941740032.0000 - accuracy: 0.0062
  85/2000 [>.............................] - ETA: 2:28 - loss: 4161840577874016337920.0000 - accuracy: 0.0062
  86/2000 [>.............................] - ETA: 2:28 - loss: 4125328924606254284800.0000 - accuracy: 0.0062
  87/2000 [>.............................] - ETA: 2:28 - loss: 4089521616849351999488.0000 - accuracy: 0.0063
  88/2000 [>.............................] - ETA: 2:28 - loss: 4054397675877333729280.0000 - accuracy: 0.0063
  89/2000 [>.............................] - ETA: 2:28 - loss: 4019936965414486016000.0000 - accuracy: 0.0063
  90/2000 [>.............................] - ETA: 2:28 - loss: 3986120147960064901120.0000 - accuracy: 0.0063
  91/2000 [>.............................] - ETA: 2:28 - loss: 3952928645539261054976.0000 - accuracy: 0.0064
  92/2000 [>.............................] - ETA: 2:28 - loss: 3920344603778757427200.0000 - accuracy: 0.0064
  93/2000 [>.............................] - ETA: 2:28 - loss: 3888350853760077004800.0000 - accuracy: 0.0064
  94/2000 [>.............................] - ETA: 2:28 - loss: 3856930881548049186816.0000 - accuracy: 0.0065
  95/2000 [>.............................] - ETA: 2:27 - loss: 3826068795199451037696.0000 - accuracy: 0.0065
  96/2000 [>.............................] - ETA: 2:27 - loss: 3795749296765638541312.0000 - accuracy: 0.0065
  97/2000 [>.............................] - ETA: 2:27 - loss: 3765957653125173608448.0000 - accuracy: 0.0066
  98/2000 [>.............................] - ETA: 2:27 - loss: 3736679670756350099456.0000 - accuracy: 0.0066
  99/2000 [>.............................] - ETA: 2:27 - loss: 3707901669906272223232.0000 - accuracy: 0.0066
 100/2000 [>.............................] - ETA: 2:27 - loss: 3679610463828227653632.0000 - accuracy: 0.0067
 101/2000 [>.............................] - ETA: 2:27 - loss: 3651793332981999861760.0000 - accuracy: 0.0067
 102/2000 [>.............................] - ETA: 2:27 - loss: 3624438006270926520320.0000 - accuracy: 0.0067
 103/2000 [>.............................] - ETA: 2:27 - loss: 3597532642005562163200.0000 - accuracy: 0.0068
 104/2000 [>.............................] - ETA: 2:27 - loss: 3571065806582476439552.0000 - accuracy: 0.0068
 105/2000 [>.............................] - ETA: 2:27 - loss: 3545026459072659980288.0000 - accuracy: 0.0068
 106/2000 [>.............................] - ETA: 2:27 - loss: 3519403933363000573952.0000 - accuracy: 0.0069
 107/2000 [>.............................] - ETA: 2:27 - loss: 3494187921956826251264.0000 - accuracy: 0.0069
 108/2000 [>.............................] - ETA: 2:27 - loss: 3469368461325979090944.0000 - accuracy: 0.0069
 109/2000 [>.............................] - ETA: 2:27 - loss: 3444935916778026958848.0000 - accuracy: 0.0069
 110/2000 [>.............................] - ETA: 2:26 - loss: 3420880970707766870016.0000 - accuracy: 0.0070
 111/2000 [>.............................] - ETA: 2:26 - loss: 3397194607046107856896.0000 - accuracy: 0.0070
 112/2000 [>.............................] - ETA: 2:26 - loss: 3373868100940102369280.0000 - accuracy: 0.0070
 113/2000 [>.............................] - ETA: 2:26 - loss: 3350893005867274207232.0000 - accuracy: 0.0070
 114/2000 [>.............................] - ETA: 2:26 - loss: 3328261142045411770368.0000 - accuracy: 0.0071
 115/2000 [>.............................] - ETA: 2:26 - loss: 3305964587894676389888.0000 - accuracy: 0.0071
 116/2000 [>.............................] - ETA: 2:26 - loss: 3283995667694934818816.0000 - accuracy: 0.0071
 117/2000 [>.............................] - ETA: 2:26 - loss: 3262346943484703801344.0000 - accuracy: 0.0071
 118/2000 [>.............................] - ETA: 2:26 - loss: 3241011203793939333120.0000 - accuracy: 0.0071
 119/2000 [>.............................] - ETA: 2:26 - loss: 3219981458266930544640.0000 - accuracy: 0.0072
 120/2000 [>.............................] - ETA: 2:26 - loss: 3199250925517166608384.0000 - accuracy: 0.0072
 121/2000 [>.............................] - ETA: 2:26 - loss: 3178813027981609402368.0000 - accuracy: 0.0072
 122/2000 [>.............................] - ETA: 2:25 - loss: 3158661382990478180352.0000 - accuracy: 0.0072
 123/2000 [>.............................] - ETA: 2:25 - loss: 3138789795416861835264.0000 - accuracy: 0.0073
 124/2000 [>.............................] - ETA: 2:25 - loss: 3119192251816976842752.0000 - accuracy: 0.0073
 125/2000 [>.............................] - ETA: 2:25 - loss: 3099862912599892426752.0000 - accuracy: 0.0073
 126/2000 [>.............................] - ETA: 2:25 - loss: 3080796105687090855936.0000 - accuracy: 0.0073
 127/2000 [>.............................] - ETA: 2:25 - loss: 3061986322133826404352.0000 - accuracy: 0.0073
 128/2000 [>.............................] - ETA: 2:25 - loss: 3043428207557691310080.0000 - accuracy: 0.0074
 129/2000 [>.............................] - ETA: 2:25 - loss: 3025116559420791717888.0000 - accuracy: 0.0074
 130/2000 [>.............................] - ETA: 2:25 - loss: 3007046320106977624064.0000 - accuracy: 0.0074
 131/2000 [>.............................] - ETA: 2:25 - loss: 2989212571390479171584.0000 - accuracy: 0.0074
 132/2000 [>.............................] - ETA: 2:25 - loss: 2971610530755257040896.0000 - accuracy: 0.0075
 133/2000 [>.............................] - ETA: 2:25 - loss: 2954235546293133377536.0000 - accuracy: 0.0075
 134/2000 [=>............................] - ETA: 2:25 - loss: 2937083092355504406528.0000 - accuracy: 0.0075
 135/2000 [=>............................] - ETA: 2:24 - loss: 2920148765398307700736.0000 - accuracy: 0.0075
 136/2000 [=>............................] - ETA: 2:24 - loss: 2903428278458054082560.0000 - accuracy: 0.0076
 137/2000 [=>............................] - ETA: 2:24 - loss: 2886917458951619477504.0000 - accuracy: 0.0076
 138/2000 [=>............................] - ETA: 2:24 - loss: 2870612244532032438272.0000 - accuracy: 0.0076
 139/2000 [=>............................] - ETA: 2:24 - loss: 2854508680135642710016.0000 - accuracy: 0.0076
 140/2000 [=>............................] - ETA: 2:24 - loss: 2838602911134772625408.0000 - accuracy: 0.0077
 141/2000 [=>............................] - ETA: 2:24 - loss: 2822891182770569084928.0000 - accuracy: 0.0077
 142/2000 [=>............................] - ETA: 2:24 - loss: 2807369837132055052288.0000 - accuracy: 0.0077
 143/2000 [=>............................] - ETA: 2:24 - loss: 2792035309769835151360.0000 - accuracy: 0.0077
 144/2000 [=>............................] - ETA: 2:24 - loss: 2776884125962233446400.0000 - accuracy: 0.0077
 145/2000 [=>............................] - ETA: 2:24 - loss: 2761912898591836340224.0000 - accuracy: 0.0078
 146/2000 [=>............................] - ETA: 2:24 - loss: 2747118324181391900672.0000 - accuracy: 0.0078
 147/2000 [=>............................] - ETA: 2:24 - loss: 2732497182442398941184.0000 - accuracy: 0.0078
 148/2000 [=>............................] - ETA: 2:23 - loss: 2718046331087356952576.0000 - accuracy: 0.0078
 149/2000 [=>............................] - ETA: 2:23 - loss: 2703762705809783914496.0000 - accuracy: 0.0078
 150/2000 [=>............................] - ETA: 2:23 - loss: 2689643316042914070528.0000 - accuracy: 0.0079
 151/2000 [=>............................] - ETA: 2:23 - loss: 2675685243916038701056.0000 - accuracy: 0.0079
 152/2000 [=>............................] - ETA: 2:23 - loss: 2661885641400236113920.0000 - accuracy: 0.0079
 153/2000 [=>............................] - ETA: 2:23 - loss: 2648241728255923585024.0000 - accuracy: 0.0079
 154/2000 [=>............................] - ETA: 2:23 - loss: 2634750790060375277568.0000 - accuracy: 0.0079
 155/2000 [=>............................] - ETA: 2:23 - loss: 2621410176765585784832.0000 - accuracy: 0.0079
 156/2000 [=>............................] - ETA: 2:23 - loss: 2608217299958354149376.0000 - accuracy: 0.0079
 157/2000 [=>............................] - ETA: 2:23 - loss: 2595169631569705959424.0000 - accuracy: 0.0080
 158/2000 [=>............................] - ETA: 2:23 - loss: 2582264701965265010688.0000 - accuracy: 0.0080
 159/2000 [=>............................] - ETA: 2:23 - loss: 2569500098107688878080.0000 - accuracy: 0.0080
 160/2000 [=>............................] - ETA: 2:23 - loss: 2556873462227813793792.0000 - accuracy: 0.0080
 161/2000 [=>............................] - ETA: 2:23 - loss: 2544382490108254224384.0000 - accuracy: 0.0080
 162/2000 [=>............................] - ETA: 2:22 - loss: 2532024929430568173568.0000 - accuracy: 0.0080
 163/2000 [=>............................] - ETA: 2:22 - loss: 2519798578183266107392.0000 - accuracy: 0.0080
 164/2000 [=>............................] - ETA: 2:22 - loss: 2507701283771678457856.0000 - accuracy: 0.0081
 165/2000 [=>............................] - ETA: 2:22 - loss: 2495730941307239006208.0000 - accuracy: 0.0081
 166/2000 [=>............................] - ETA: 2:22 - loss: 2483885492170551984128.0000 - accuracy: 0.0081
 167/2000 [=>............................] - ETA: 2:22 - loss: 2472162922836772519936.0000 - accuracy: 0.0081
 168/2000 [=>............................] - ETA: 2:22 - loss: 2460561263533509574656.0000 - accuracy: 0.0081
 169/2000 [=>............................] - ETA: 2:22 - loss: 2449078587362754166784.0000 - accuracy: 0.0081
 170/2000 [=>............................] - ETA: 2:22 - loss: 2437713008832904953856.0000 - accuracy: 0.0081
 171/2000 [=>............................] - ETA: 2:22 - loss: 2426462682648050925568.0000 - accuracy: 0.0082
 172/2000 [=>............................] - ETA: 2:22 - loss: 2415325803153175609344.0000 - accuracy: 0.0082
 173/2000 [=>............................] - ETA: 2:22 - loss: 2404300602578331238400.0000 - accuracy: 0.0082
 174/2000 [=>............................] - ETA: 2:21 - loss: 2393385350758824148992.0000 - accuracy: 0.0082
 175/2000 [=>............................] - ETA: 2:21 - loss: 2382578353256565047296.0000 - accuracy: 0.0082
 176/2000 [=>............................] - ETA: 2:21 - loss: 2371877951344664903680.0000 - accuracy: 0.0082
 177/2000 [=>............................] - ETA: 2:21 - loss: 2361282520402296832000.0000 - accuracy: 0.0082
 178/2000 [=>............................] - ETA: 2:21 - loss: 2350790469154327756800.0000 - accuracy: 0.0082
 179/2000 [=>............................] - ETA: 2:21 - loss: 2340400239329555513344.0000 - accuracy: 0.0083
 180/2000 [=>............................] - ETA: 2:21 - loss: 2330110303962058981376.0000 - accuracy: 0.0083
 181/2000 [=>............................] - ETA: 2:21 - loss: 2319919167303965212672.0000 - accuracy: 0.0083
 182/2000 [=>............................] - ETA: 2:21 - loss: 2309825363774491328512.0000 - accuracy: 0.0083
 183/2000 [=>............................] - ETA: 2:21 - loss: 2299827456943441313792.0000 - accuracy: 0.0083
 184/2000 [=>............................] - ETA: 2:21 - loss: 2289924039121511383040.0000 - accuracy: 0.0083
 185/2000 [=>............................] - ETA: 2:21 - loss: 2280113730583506976768.0000 - accuracy: 0.0083
 186/2000 [=>............................] - ETA: 2:20 - loss: 2270395178816620199936.0000 - accuracy: 0.0083
 187/2000 [=>............................] - ETA: 2:20 - loss: 2260767057980978626560.0000 - accuracy: 0.0083
 188/2000 [=>............................] - ETA: 2:20 - loss: 2251228067825955373056.0000 - accuracy: 0.0083
 189/2000 [=>............................] - ETA: 2:20 - loss: 2241776933571687612416.0000 - accuracy: 0.0084
 190/2000 [=>............................] - ETA: 2:20 - loss: 2232412405053612883968.0000 - accuracy: 0.0084
 191/2000 [=>............................] - ETA: 2:20 - loss: 2223133256078088470528.0000 - accuracy: 0.0084
 192/2000 [=>............................] - ETA: 2:20 - loss: 2213938284164653514752.0000 - accuracy: 0.0084
 193/2000 [=>............................] - ETA: 2:20 - loss: 2204826309384790343680.0000 - accuracy: 0.0084
 194/2000 [=>............................] - ETA: 2:20 - loss: 2195796174324776566784.0000 - accuracy: 0.0084
 195/2000 [=>............................] - ETA: 2:20 - loss: 2186846743327950766080.0000 - accuracy: 0.0084
 196/2000 [=>............................] - ETA: 2:20 - loss: 2177976902119196196864.0000 - accuracy: 0.0084
 197/2000 [=>............................] - ETA: 2:19 - loss: 2169185557083662843904.0000 - accuracy: 0.0084
 198/2000 [=>............................] - ETA: 2:19 - loss: 2160471634922741432320.0000 - accuracy: 0.0084
 199/2000 [=>............................] - ETA: 2:19 - loss: 2151834082497216118784.0000 - accuracy: 0.0084
 200/2000 [==>...........................] - ETA: 2:19 - loss: 2143271865619593822208.0000 - accuracy: 0.0084
 201/2000 [==>...........................] - ETA: 2:19 - loss: 2134783969107807305728.0000 - accuracy: 0.0085
 202/2000 [==>...........................] - ETA: 2:19 - loss: 2126369396488964145152.0000 - accuracy: 0.0085
 203/2000 [==>...........................] - ETA: 2:19 - loss: 2118027169018563002368.0000 - accuracy: 0.0085
 204/2000 [==>...........................] - ETA: 2:19 - loss: 2109756325935864872960.0000 - accuracy: 0.0085
 205/2000 [==>...........................] - ETA: 2:19 - loss: 2101555923682001420288.0000 - accuracy: 0.0085
 206/2000 [==>...........................] - ETA: 2:19 - loss: 2093425035311656992768.0000 - accuracy: 0.0085
 207/2000 [==>...........................] - ETA: 2:19 - loss: 2085362750431719849984.0000 - accuracy: 0.0085
