Epoch 1/50

  1/667 [..............................] - ETA: 24:57 - loss: 5.0304 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 4237545850995212288.0000 - accuracy: 0.0015
185/667 [=======>......................] - ETA: 20s - loss: 395832136332065472.0000 - accuracy: 0.0084
187/667 [=======>......................] - ETA: 20s - loss: 392473479528158528.0000 - accuracy: 0.0084
189/667 [=======>......................] - ETA: 20s - loss: 389176721404371584.0000 - accuracy: 0.0084
191/667 [=======>......................] - ETA: 20s - loss: 385940108277049280.0000 - accuracy: 0.0084
193/667 [=======>......................] - ETA: 19s - loss: 382761953323612992.0000 - accuracy: 0.0084
195/667 [=======>......................] - ETA: 19s - loss: 379640633329991424.0000 - accuracy: 0.0084
197/667 [=======>......................] - ETA: 19s - loss: 376574585679780992.0000 - accuracy: 0.0084
199/667 [=======>......................] - ETA: 19s - loss: 373562305524964608.0000 - accuracy: 0.0084
201/667 [========>.....................] - ETA: 19s - loss: 370602343211014208.0000 - accuracy: 0.0084
203/667 [========>.....................] - ETA: 19s - loss: 367693301558000000.0000 - accuracy: 0.0084
205/667 [========>.....................] - ETA: 19s - loss: 364833833636070656.0000 - accuracy: 0.0084
207/667 [========>.....................] - ETA: 19s - loss: 362022640379410816.0000 - accuracy: 0.0084
209/667 [========>.....................] - ETA: 19s - loss: 359258468583796736.0000 - accuracy: 0.0085
211/667 [========>.....................] - ETA: 19s - loss: 356540108773771904.0000 - accuracy: 0.0085
213/667 [========>.....................] - ETA: 19s - loss: 353866393371459072.0000 - accuracy: 0.0085
215/667 [========>.....................] - ETA: 19s - loss: 351236194787788608.0000 - accuracy: 0.0085
217/667 [========>.....................] - ETA: 18s - loss: 348648423777621376.0000 - accuracy: 0.0085
219/667 [========>.....................] - ETA: 18s - loss: 346102027786942848.0000 - accuracy: 0.0085
221/667 [========>.....................] - ETA: 18s - loss: 343595989389802304.0000 - accuracy: 0.0085
223/667 [=========>....................] - ETA: 18s - loss: 341129324867143040.0000 - accuracy: 0.0085
225/667 [=========>....................] - ETA: 18s - loss: 338701082708717952.0000 - accuracy: 0.0085
227/667 [=========>....................] - ETA: 18s - loss: 336310342402325760.0000 - accuracy: 0.0085
229/667 [=========>....................] - ETA: 18s - loss: 333956213117694848.0000 - accuracy: 0.0085
231/667 [=========>....................] - ETA: 18s - loss: 331637832458737344.0000 - accuracy: 0.0085
233/667 [=========>....................] - ETA: 18s - loss: 329354365445964480.0000 - accuracy: 0.0085
235/667 [=========>....................] - ETA: 18s - loss: 327105003294993408.0000 - accuracy: 0.0085
237/667 [=========>....................] - ETA: 18s - loss: 324888962474368640.0000 - accuracy: 0.0085
239/667 [=========>....................] - ETA: 18s - loss: 322705483666924544.0000 - accuracy: 0.0085
241/667 [=========>....................] - ETA: 17s - loss: 320553830871971776.0000 - accuracy: 0.0085
243/667 [=========>....................] - ETA: 17s - loss: 318433290463446464.0000 - accuracy: 0.0085
245/667 [==========>...................] - ETA: 17s - loss: 316343170399373248.0000 - accuracy: 0.0085
247/667 [==========>...................] - ETA: 17s - loss: 314282799313238656.0000 - accuracy: 0.0085
249/667 [==========>...................] - ETA: 17s - loss: 312251525821642112.0000 - accuracy: 0.0085
251/667 [==========>...................] - ETA: 17s - loss: 310248717745267392.0000 - accuracy: 0.0085
253/667 [==========>...................] - ETA: 17s - loss: 308273761383780288.0000 - accuracy: 0.0085
255/667 [==========>...................] - ETA: 17s - loss: 306326060875377664.0000 - accuracy: 0.0085
257/667 [==========>...................] - ETA: 17s - loss: 304405037519393088.0000 - accuracy: 0.0085
259/667 [==========>...................] - ETA: 17s - loss: 302510129163453376.0000 - accuracy: 0.0085
261/667 [==========>...................] - ETA: 17s - loss: 300640789618811776.0000 - accuracy: 0.0085
263/667 [==========>...................] - ETA: 17s - loss: 298796488037035392.0000 - accuracy: 0.0085
265/667 [==========>...................] - ETA: 16s - loss: 296976708460784640.0000 - accuracy: 0.0086
267/667 [===========>..................] - ETA: 16s - loss: 295180949250008512.0000 - accuracy: 0.0086
269/667 [===========>..................] - ETA: 16s - loss: 293408722565669696.0000 - accuracy: 0.0086
271/667 [===========>..................] - ETA: 16s - loss: 291659553939725184.0000 - accuracy: 0.0086
273/667 [===========>..................] - ETA: 16s - loss: 289932981769613504.0000 - accuracy: 0.0086
275/667 [===========>..................] - ETA: 16s - loss: 288228556897273536.0000 - accuracy: 0.0086
277/667 [===========>..................] - ETA: 16s - loss: 286545842221905472.0000 - accuracy: 0.0086
279/667 [===========>..................] - ETA: 16s - loss: 284884412237022816.0000 - accuracy: 0.0086
281/667 [===========>..................] - ETA: 16s - loss: 283243852678981600.0000 - accuracy: 0.0086
283/667 [===========>..................] - ETA: 16s - loss: 281623760160059904.0000 - accuracy: 0.0086
285/667 [===========>..................] - ETA: 16s - loss: 280023741771776576.0000 - accuracy: 0.0086
287/667 [===========>..................] - ETA: 16s - loss: 278443414779621024.0000 - accuracy: 0.0086
289/667 [===========>..................] - ETA: 15s - loss: 276882406285874144.0000 - accuracy: 0.0086
291/667 [============>.................] - ETA: 15s - loss: 275340352906333728.0000 - accuracy: 0.0086
293/667 [============>.................] - ETA: 15s - loss: 273816900445620800.0000 - accuracy: 0.0086
295/667 [============>.................] - ETA: 15s - loss: 272311703673049664.0000 - accuracy: 0.0086
297/667 [============>.................] - ETA: 15s - loss: 270824425948480256.0000 - accuracy: 0.0086
299/667 [============>.................] - ETA: 15s - loss: 269354739021195776.0000 - accuracy: 0.0086
301/667 [============>.................] - ETA: 15s - loss: 267902322736915104.0000 - accuracy: 0.0086
303/667 [============>.................] - ETA: 15s - loss: 266466864770583936.0000 - accuracy: 0.0086
305/667 [============>.................] - ETA: 15s - loss: 265048060440087904.0000 - accuracy: 0.0086
307/667 [============>.................] - ETA: 15s - loss: 263645612429316800.0000 - accuracy: 0.0086
309/667 [============>.................] - ETA: 15s - loss: 262259230577581568.0000 - accuracy: 0.0086
311/667 [============>.................] - ETA: 15s - loss: 260888631663346784.0000 - accuracy: 0.0086
313/667 [=============>................] - ETA: 14s - loss: 259533539196254208.0000 - accuracy: 0.0086
315/667 [=============>................] - ETA: 14s - loss: 258193683189800064.0000 - accuracy: 0.0086
317/667 [=============>................] - ETA: 14s - loss: 256868800010360992.0000 - accuracy: 0.0086
319/667 [=============>................] - ETA: 14s - loss: 255558632191508320.0000 - accuracy: 0.0086
321/667 [=============>................] - ETA: 14s - loss: 254262928201743552.0000 - accuracy: 0.0086
323/667 [=============>................] - ETA: 14s - loss: 252981442313942944.0000 - accuracy: 0.0087
325/667 [=============>................] - ETA: 14s - loss: 251713934439976608.0000 - accuracy: 0.0087
327/667 [=============>................] - ETA: 14s - loss: 250460169945127680.0000 - accuracy: 0.0087
329/667 [=============>................] - ETA: 14s - loss: 249219919495389920.0000 - accuracy: 0.0087
331/667 [=============>................] - ETA: 14s - loss: 247992958936252320.0000 - accuracy: 0.0087
333/667 [=============>................] - ETA: 14s - loss: 246779069124261120.0000 - accuracy: 0.0087
335/667 [==============>...............] - ETA: 13s - loss: 245578035764615136.0000 - accuracy: 0.0087
337/667 [==============>...............] - ETA: 13s - loss: 244389649331012320.0000 - accuracy: 0.0087
339/667 [==============>...............] - ETA: 13s - loss: 243213704861638528.0000 - accuracy: 0.0087
341/667 [==============>...............] - ETA: 13s - loss: 242050001888287680.0000 - accuracy: 0.0087
343/667 [==============>...............] - ETA: 13s - loss: 240898344317874464.0000 - accuracy: 0.0087
345/667 [==============>...............] - ETA: 13s - loss: 239758540255822496.0000 - accuracy: 0.0087
347/667 [==============>...............] - ETA: 13s - loss: 238630401971711936.0000 - accuracy: 0.0087
349/667 [==============>...............] - ETA: 13s - loss: 237513745706123648.0000 - accuracy: 0.0087
351/667 [==============>...............] - ETA: 13s - loss: 236408391618687072.0000 - accuracy: 0.0087
353/667 [==============>...............] - ETA: 13s - loss: 235314163664892064.0000 - accuracy: 0.0087
355/667 [==============>...............] - ETA: 13s - loss: 234230889489163232.0000 - accuracy: 0.0087
357/667 [===============>..............] - ETA: 13s - loss: 233158400345589856.0000 - accuracy: 0.0087
359/667 [===============>..............] - ETA: 12s - loss: 232096530973450752.0000 - accuracy: 0.0087
361/667 [===============>..............] - ETA: 12s - loss: 231045119560158688.0000 - accuracy: 0.0087
363/667 [===============>..............] - ETA: 12s - loss: 230004007598942944.0000 - accuracy: 0.0087
365/667 [===============>..............] - ETA: 12s - loss: 228973039821813216.0000 - accuracy: 0.0087
367/667 [===============>..............] - ETA: 12s - loss: 227952064123012224.0000 - accuracy: 0.0087
369/667 [===============>..............] - ETA: 12s - loss: 226940931461679008.0000 - accuracy: 0.0087
371/667 [===============>..............] - ETA: 12s - loss: 225939495790813728.0000 - accuracy: 0.0087
373/667 [===============>..............] - ETA: 12s - loss: 224947614000042752.0000 - accuracy: 0.0087
375/667 [===============>..............] - ETA: 12s - loss: 223965145814402080.0000 - accuracy: 0.0087
377/667 [===============>..............] - ETA: 12s - loss: 222991953764697408.0000 - accuracy: 0.0087
379/667 [================>.............] - ETA: 12s - loss: 222027903045479232.0000 - accuracy: 0.0087
381/667 [================>.............] - ETA: 12s - loss: 221072861512765376.0000 - accuracy: 0.0087
383/667 [================>.............] - ETA: 11s - loss: 220126699614551168.0000 - accuracy: 0.0087
385/667 [================>.............] - ETA: 11s - loss: 219189290278862112.0000 - accuracy: 0.0088
387/667 [================>.............] - ETA: 11s - loss: 218260508916259264.0000 - accuracy: 0.0088
389/667 [================>.............] - ETA: 11s - loss: 217340233311856512.0000 - accuracy: 0.0088
391/667 [================>.............] - ETA: 11s - loss: 216428343586559456.0000 - accuracy: 0.0088
393/667 [================>.............] - ETA: 11s - loss: 215524722148559328.0000 - accuracy: 0.0088
395/667 [================>.............] - ETA: 11s - loss: 214629253613680192.0000 - accuracy: 0.0088
397/667 [================>.............] - ETA: 11s - loss: 213741824782226816.0000 - accuracy: 0.0088
399/667 [================>.............] - ETA: 11s - loss: 212862324573471392.0000 - accuracy: 0.0088
401/667 [=================>............] - ETA: 11s - loss: 211990643972811552.0000 - accuracy: 0.0088
403/667 [=================>............] - ETA: 11s - loss: 211126675980501696.0000 - accuracy: 0.0088
405/667 [=================>............] - ETA: 11s - loss: 210270315583113120.0000 - accuracy: 0.0088
407/667 [=================>............] - ETA: 10s - loss: 209421459694177472.0000 - accuracy: 0.0088
409/667 [=================>............] - ETA: 10s - loss: 208580007117573920.0000 - accuracy: 0.0088
411/667 [=================>............] - ETA: 10s - loss: 207745858459735168.0000 - accuracy: 0.0088
413/667 [=================>............] - ETA: 10s - loss: 206918916169197536.0000 - accuracy: 0.0088
415/667 [=================>............] - ETA: 10s - loss: 206099084450815584.0000 - accuracy: 0.0088
417/667 [=================>............] - ETA: 10s - loss: 205286269203044992.0000 - accuracy: 0.0088
419/667 [=================>............] - ETA: 10s - loss: 204480377998023392.0000 - accuracy: 0.0088
421/667 [=================>............] - ETA: 10s - loss: 203681320092824544.0000 - accuracy: 0.0088
423/667 [==================>...........] - ETA: 10s - loss: 202889006308396672.0000 - accuracy: 0.0088
425/667 [==================>...........] - ETA: 10s - loss: 202103349048347424.0000 - accuracy: 0.0088
427/667 [==================>...........] - ETA: 10s - loss: 201324262256849888.0000 - accuracy: 0.0088
429/667 [==================>...........] - ETA: 10s - loss: 200551661367714656.0000 - accuracy: 0.0088
431/667 [==================>...........] - ETA: 9s - loss: 199785463289757728.0000 - accuracy: 0.0088 
433/667 [==================>...........] - ETA: 9s - loss: 199025586367776192.0000 - accuracy: 0.0088
435/667 [==================>...........] - ETA: 9s - loss: 198271950344600352.0000 - accuracy: 0.0088
437/667 [==================>...........] - ETA: 9s - loss: 197524476343844640.0000 - accuracy: 0.0088
439/667 [==================>...........] - ETA: 9s - loss: 196783086838454624.0000 - accuracy: 0.0088
441/667 [==================>...........] - ETA: 9s - loss: 196047705600631648.0000 - accuracy: 0.0088
