Epoch 1/50

  1/667 [..............................] - ETA: 25:30 - loss: 5.1187 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 578535746800537651118080.0000 - accuracy: 0.0163
187/667 [=======>......................] - ETA: 20s - loss: 55499808814623086346240.0000 - accuracy: 0.0098
189/667 [=======>......................] - ETA: 20s - loss: 55034964620358035963904.0000 - accuracy: 0.0098
191/667 [=======>......................] - ETA: 20s - loss: 54578583204567671898112.0000 - accuracy: 0.0098
193/667 [=======>......................] - ETA: 20s - loss: 54130427639740250456064.0000 - accuracy: 0.0098
195/667 [=======>......................] - ETA: 20s - loss: 53690269915902535270400.0000 - accuracy: 0.0098
197/667 [=======>......................] - ETA: 19s - loss: 53257890527959431774208.0000 - accuracy: 0.0098
199/667 [=======>......................] - ETA: 19s - loss: 52833078070944381009920.0000 - accuracy: 0.0097
201/667 [========>.....................] - ETA: 19s - loss: 52415628865035302862848.0000 - accuracy: 0.0097
203/667 [========>.....................] - ETA: 19s - loss: 52005346613829759401984.0000 - accuracy: 0.0097
205/667 [========>.....................] - ETA: 19s - loss: 51602042060654726086656.0000 - accuracy: 0.0097
207/667 [========>.....................] - ETA: 19s - loss: 51205532670239579308032.0000 - accuracy: 0.0097
209/667 [========>.....................] - ETA: 19s - loss: 50815642328666191429632.0000 - accuracy: 0.0097
211/667 [========>.....................] - ETA: 19s - loss: 50432201065719553589248.0000 - accuracy: 0.0097
213/667 [========>.....................] - ETA: 19s - loss: 50055044792880543563776.0000 - accuracy: 0.0097
215/667 [========>.....................] - ETA: 19s - loss: 49684015029758722048000.0000 - accuracy: 0.0097
217/667 [========>.....................] - ETA: 19s - loss: 49318958681972537294848.0000 - accuracy: 0.0097
219/667 [========>.....................] - ETA: 18s - loss: 48959727800353954988032.0000 - accuracy: 0.0097
221/667 [========>.....................] - ETA: 18s - loss: 48606179363417097240576.0000 - accuracy: 0.0097
223/667 [=========>....................] - ETA: 18s - loss: 48258175081630283071488.0000 - accuracy: 0.0097
225/667 [=========>....................] - ETA: 18s - loss: 47915581197115036008448.0000 - accuracy: 0.0097
227/667 [=========>....................] - ETA: 18s - loss: 47578268293933519863808.0000 - accuracy: 0.0097
229/667 [=========>....................] - ETA: 18s - loss: 47246111123233994440704.0000 - accuracy: 0.0097
231/667 [=========>....................] - ETA: 18s - loss: 46918988432605490184192.0000 - accuracy: 0.0097
233/667 [=========>....................] - ETA: 18s - loss: 46596782811469412564992.0000 - accuracy: 0.0097
235/667 [=========>....................] - ETA: 18s - loss: 46279380537179438579712.0000 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 18s - loss: 45966671426538524639232.0000 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 18s - loss: 45658548699481979748352.0000 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 18s - loss: 45354908847212205178880.0000 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 45055651509162007855104.0000 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 44760679349090909159424.0000 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 44469897939480177803264.0000 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 17s - loss: 44183215658281816031232.0000 - accuracy: 0.0096
251/667 [==========>...................] - ETA: 17s - loss: 43900543581632415662080.0000 - accuracy: 0.0096
253/667 [==========>...................] - ETA: 17s - loss: 43621795381655795400704.0000 - accuracy: 0.0096
255/667 [==========>...................] - ETA: 17s - loss: 43346887233490112217088.0000 - accuracy: 0.0096
257/667 [==========>...................] - ETA: 17s - loss: 43075737726656236748800.0000 - accuracy: 0.0096
259/667 [==========>...................] - ETA: 17s - loss: 42808267771838273159168.0000 - accuracy: 0.0096
261/667 [==========>...................] - ETA: 17s - loss: 42544400527048449196032.0000 - accuracy: 0.0096
263/667 [==========>...................] - ETA: 17s - loss: 42284061305755836350464.0000 - accuracy: 0.0096
265/667 [==========>...................] - ETA: 17s - loss: 42027177510418761383936.0000 - accuracy: 0.0096
267/667 [===========>..................] - ETA: 16s - loss: 41773678556353935704064.0000 - accuracy: 0.0096
269/667 [===========>..................] - ETA: 16s - loss: 41523495801094494224384.0000 - accuracy: 0.0096
271/667 [===========>..................] - ETA: 16s - loss: 41276562474798808039424.0000 - accuracy: 0.0096
273/667 [===========>..................] - ETA: 16s - loss: 41032813624028674654208.0000 - accuracy: 0.0096
275/667 [===========>..................] - ETA: 16s - loss: 40792186041604121821184.0000 - accuracy: 0.0096
277/667 [===========>..................] - ETA: 16s - loss: 40554618207626166534144.0000 - accuracy: 0.0096
279/667 [===========>..................] - ETA: 16s - loss: 40320050241107312771072.0000 - accuracy: 0.0096
281/667 [===========>..................] - ETA: 16s - loss: 40088423837640469512192.0000 - accuracy: 0.0096
283/667 [===========>..................] - ETA: 16s - loss: 39859682221646338326528.0000 - accuracy: 0.0096
285/667 [===========>..................] - ETA: 16s - loss: 39633770092730320420864.0000 - accuracy: 0.0096
287/667 [===========>..................] - ETA: 16s - loss: 39410633578205302226944.0000 - accuracy: 0.0096
289/667 [===========>..................] - ETA: 16s - loss: 39190220187585948418048.0000 - accuracy: 0.0096
291/667 [============>.................] - ETA: 15s - loss: 38972478770893880819712.0000 - accuracy: 0.0096
293/667 [============>.................] - ETA: 15s - loss: 38757359470985319809024.0000 - accuracy: 0.0096
295/667 [============>.................] - ETA: 15s - loss: 38544813683542734143488.0000 - accuracy: 0.0096
297/667 [============>.................] - ETA: 15s - loss: 38334794018683101380608.0000 - accuracy: 0.0096
299/667 [============>.................] - ETA: 15s - loss: 38127254264106903928832.0000 - accuracy: 0.0096
301/667 [============>.................] - ETA: 15s - loss: 37922149347845998641152.0000 - accuracy: 0.0096
303/667 [============>.................] - ETA: 15s - loss: 37719435298771019235328.0000 - accuracy: 0.0096
305/667 [============>.................] - ETA: 15s - loss: 37519069217881243779072.0000 - accuracy: 0.0096
307/667 [============>.................] - ETA: 15s - loss: 37321009243381842313216.0000 - accuracy: 0.0096
309/667 [============>.................] - ETA: 15s - loss: 37125214518939182170112.0000 - accuracy: 0.0096
311/667 [============>.................] - ETA: 15s - loss: 36931645164971140055040.0000 - accuracy: 0.0096
313/667 [=============>................] - ETA: 15s - loss: 36740262247441002135552.0000 - accuracy: 0.0096
315/667 [=============>................] - ETA: 14s - loss: 36551027751414403170304.0000 - accuracy: 0.0096
317/667 [=============>................] - ETA: 14s - loss: 36363904552065596129280.0000 - accuracy: 0.0096
319/667 [=============>................] - ETA: 14s - loss: 36178856388539065565184.0000 - accuracy: 0.0096
321/667 [=============>................] - ETA: 14s - loss: 35995847840542064902144.0000 - accuracy: 0.0096
323/667 [=============>................] - ETA: 14s - loss: 35814844304063861882880.0000 - accuracy: 0.0096
325/667 [=============>................] - ETA: 14s - loss: 35635811964527235301376.0000 - accuracy: 0.0096
327/667 [=============>................] - ETA: 14s - loss: 35458717776089874169856.0000 - accuracy: 0.0096
329/667 [=============>................] - ETA: 14s - loss: 35283529441700785160192.0000 - accuracy: 0.0096
331/667 [=============>................] - ETA: 14s - loss: 35110215388777418850304.0000 - accuracy: 0.0096
333/667 [=============>................] - ETA: 14s - loss: 34938744749140433960960.0000 - accuracy: 0.0096
335/667 [==============>...............] - ETA: 14s - loss: 34769087341347590897664.0000 - accuracy: 0.0096
337/667 [==============>...............] - ETA: 13s - loss: 34601213648645356781568.0000 - accuracy: 0.0096
339/667 [==============>...............] - ETA: 13s - loss: 34435094802682792116224.0000 - accuracy: 0.0096
341/667 [==============>...............] - ETA: 13s - loss: 34270702567798563930112.0000 - accuracy: 0.0096
343/667 [==============>...............] - ETA: 13s - loss: 34108009345552752836608.0000 - accuracy: 0.0096
345/667 [==============>...............] - ETA: 13s - loss: 33946988077933175767040.0000 - accuracy: 0.0096
347/667 [==============>...............] - ETA: 13s - loss: 33787612312897828421632.0000 - accuracy: 0.0096
349/667 [==============>...............] - ETA: 13s - loss: 33629856166042335707136.0000 - accuracy: 0.0096
351/667 [==============>...............] - ETA: 13s - loss: 33473694302824113897472.0000 - accuracy: 0.0096
353/667 [==============>...............] - ETA: 13s - loss: 33319101918201264472064.0000 - accuracy: 0.0096
355/667 [==============>...............] - ETA: 13s - loss: 33166054731231707267072.0000 - accuracy: 0.0096
357/667 [===============>..............] - ETA: 13s - loss: 33014528968815626158080.0000 - accuracy: 0.0096
359/667 [===============>..............] - ETA: 13s - loss: 32864501348413229498368.0000 - accuracy: 0.0096
361/667 [===============>..............] - ETA: 12s - loss: 32715949066015251365888.0000 - accuracy: 0.0096
363/667 [===============>..............] - ETA: 12s - loss: 32568849790714427473920.0000 - accuracy: 0.0096
365/667 [===============>..............] - ETA: 12s - loss: 32423181644032139853824.0000 - accuracy: 0.0096
367/667 [===============>..............] - ETA: 12s - loss: 32278923193726378442752.0000 - accuracy: 0.0096
369/667 [===============>..............] - ETA: 12s - loss: 32136053437121748271104.0000 - accuracy: 0.0096
371/667 [===============>..............] - ETA: 12s - loss: 31994551797117809065984.0000 - accuracy: 0.0096
373/667 [===============>..............] - ETA: 12s - loss: 31854398106251797987328.0000 - accuracy: 0.0096
375/667 [===============>..............] - ETA: 12s - loss: 31715572597276155052032.0000 - accuracy: 0.0096
377/667 [===============>..............] - ETA: 12s - loss: 31578055894035987431424.0000 - accuracy: 0.0096
379/667 [================>.............] - ETA: 12s - loss: 31441829004120690786304.0000 - accuracy: 0.0096
381/667 [================>.............] - ETA: 12s - loss: 31306873302881704869888.0000 - accuracy: 0.0096
383/667 [================>.............] - ETA: 12s - loss: 31173170532649415999488.0000 - accuracy: 0.0096
385/667 [================>.............] - ETA: 11s - loss: 31040702784428006440960.0000 - accuracy: 0.0096
387/667 [================>.............] - ETA: 11s - loss: 30909452499068341190656.0000 - accuracy: 0.0096
389/667 [================>.............] - ETA: 11s - loss: 30779402451038611963904.0000 - accuracy: 0.0096
391/667 [================>.............] - ETA: 11s - loss: 30650535745651025641472.0000 - accuracy: 0.0096
393/667 [================>.............] - ETA: 11s - loss: 30522835809210919288832.0000 - accuracy: 0.0096
395/667 [================>.............] - ETA: 11s - loss: 30396286378039989764096.0000 - accuracy: 0.0096
397/667 [================>.............] - ETA: 11s - loss: 30270871494921319088128.0000 - accuracy: 0.0096
399/667 [================>.............] - ETA: 11s - loss: 30146575504240482975744.0000 - accuracy: 0.0096
401/667 [=================>............] - ETA: 11s - loss: 30023383040252652290048.0000 - accuracy: 0.0096
403/667 [=================>............] - ETA: 11s - loss: 29901279021286731808768.0000 - accuracy: 0.0096
405/667 [=================>............] - ETA: 11s - loss: 29780248642731179507712.0000 - accuracy: 0.0096
407/667 [=================>............] - ETA: 11s - loss: 29660277374376147419136.0000 - accuracy: 0.0096
409/667 [=================>............] - ETA: 10s - loss: 29541350946822380584960.0000 - accuracy: 0.0096
411/667 [=================>............] - ETA: 10s - loss: 29423455354723409854464.0000 - accuracy: 0.0096
413/667 [=================>............] - ETA: 10s - loss: 29306576843576640012288.0000 - accuracy: 0.0096
415/667 [=================>............] - ETA: 10s - loss: 29190701906391939940352.0000 - accuracy: 0.0096
417/667 [=================>............] - ETA: 10s - loss: 29075817279106089746432.0000 - accuracy: 0.0096
419/667 [=================>............] - ETA: 10s - loss: 28961909933441449721856.0000 - accuracy: 0.0096
