Epoch 1/10

   1/1000 [..............................] - ETA: 36:48 - loss: 6.2309 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 318252.1082 - accuracy: 0.0000e+00
 313/1000 [========>.....................] - ETA: 31s - loss: 19508.2467 - accuracy: 0.0128
 315/1000 [========>.....................] - ETA: 31s - loss: 19407.5618 - accuracy: 0.0128
 317/1000 [========>.....................] - ETA: 31s - loss: 19308.0020 - accuracy: 0.0129
 319/1000 [========>.....................] - ETA: 31s - loss: 19209.5481 - accuracy: 0.0129
 321/1000 [========>.....................] - ETA: 31s - loss: 19112.1809 - accuracy: 0.0129
 323/1000 [========>.....................] - ETA: 31s - loss: 19015.8823 - accuracy: 0.0129
 325/1000 [========>.....................] - ETA: 30s - loss: 18920.6339 - accuracy: 0.0129
 327/1000 [========>.....................] - ETA: 30s - loss: 18826.4183 - accuracy: 0.0129
 329/1000 [========>.....................] - ETA: 30s - loss: 18733.2183 - accuracy: 0.0130
 331/1000 [========>.....................] - ETA: 30s - loss: 18641.0168 - accuracy: 0.0130
 333/1000 [========>.....................] - ETA: 30s - loss: 18549.7976 - accuracy: 0.0130
 335/1000 [=========>....................] - ETA: 30s - loss: 18459.5444 - accuracy: 0.0130
 337/1000 [=========>....................] - ETA: 30s - loss: 18370.2417 - accuracy: 0.0130
 339/1000 [=========>....................] - ETA: 30s - loss: 18281.8738 - accuracy: 0.0131
 341/1000 [=========>....................] - ETA: 30s - loss: 18194.4258 - accuracy: 0.0131
 343/1000 [=========>....................] - ETA: 30s - loss: 18107.8830 - accuracy: 0.0131
 345/1000 [=========>....................] - ETA: 30s - loss: 18022.2309 - accuracy: 0.0131
 347/1000 [=========>....................] - ETA: 29s - loss: 17937.4554 - accuracy: 0.0131
 349/1000 [=========>....................] - ETA: 29s - loss: 17853.5428 - accuracy: 0.0131
 351/1000 [=========>....................] - ETA: 29s - loss: 17770.4794 - accuracy: 0.0132
 353/1000 [=========>....................] - ETA: 29s - loss: 17688.2521 - accuracy: 0.0132
 355/1000 [=========>....................] - ETA: 29s - loss: 17606.8479 - accuracy: 0.0132
 357/1000 [=========>....................] - ETA: 29s - loss: 17526.2542 - accuracy: 0.0132
 359/1000 [=========>....................] - ETA: 29s - loss: 17446.4585 - accuracy: 0.0132
 361/1000 [=========>....................] - ETA: 29s - loss: 17367.4487 - accuracy: 0.0132
 363/1000 [=========>....................] - ETA: 29s - loss: 17289.2128 - accuracy: 0.0133
 365/1000 [=========>....................] - ETA: 29s - loss: 17211.7392 - accuracy: 0.0133
 367/1000 [==========>...................] - ETA: 29s - loss: 17135.0165 - accuracy: 0.0133
 369/1000 [==========>...................] - ETA: 28s - loss: 17059.0334 - accuracy: 0.0133
 371/1000 [==========>...................] - ETA: 28s - loss: 16983.7790 - accuracy: 0.0133
 373/1000 [==========>...................] - ETA: 28s - loss: 16909.2425 - accuracy: 0.0133
 375/1000 [==========>...................] - ETA: 28s - loss: 16835.4134 - accuracy: 0.0133
 377/1000 [==========>...................] - ETA: 28s - loss: 16762.2813 - accuracy: 0.0134
 379/1000 [==========>...................] - ETA: 28s - loss: 16689.8362 - accuracy: 0.0134
 381/1000 [==========>...................] - ETA: 28s - loss: 16618.0681 - accuracy: 0.0134
 383/1000 [==========>...................] - ETA: 28s - loss: 16546.9672 - accuracy: 0.0134
 385/1000 [==========>...................] - ETA: 28s - loss: 16476.5241 - accuracy: 0.0134
 387/1000 [==========>...................] - ETA: 28s - loss: 16406.7293 - accuracy: 0.0134
 389/1000 [==========>...................] - ETA: 28s - loss: 16337.5736 - accuracy: 0.0134
 391/1000 [==========>...................] - ETA: 27s - loss: 16269.0481 - accuracy: 0.0134
 393/1000 [==========>...................] - ETA: 27s - loss: 16201.1439 - accuracy: 0.0135
 395/1000 [==========>...................] - ETA: 27s - loss: 16133.8524 - accuracy: 0.0135
 397/1000 [==========>...................] - ETA: 27s - loss: 16067.1650 - accuracy: 0.0135
 399/1000 [==========>...................] - ETA: 27s - loss: 16001.0734 - accuracy: 0.0135
 401/1000 [===========>..................] - ETA: 27s - loss: 15935.5695 - accuracy: 0.0135
 403/1000 [===========>..................] - ETA: 27s - loss: 15870.6451 - accuracy: 0.0135
 405/1000 [===========>..................] - ETA: 27s - loss: 15806.2924 - accuracy: 0.0135
 407/1000 [===========>..................] - ETA: 27s - loss: 15742.5036 - accuracy: 0.0135
 409/1000 [===========>..................] - ETA: 27s - loss: 15679.2712 - accuracy: 0.0136
 411/1000 [===========>..................] - ETA: 27s - loss: 15616.5876 - accuracy: 0.0136
 413/1000 [===========>..................] - ETA: 26s - loss: 15554.4455 - accuracy: 0.0136
 415/1000 [===========>..................] - ETA: 26s - loss: 15492.8377 - accuracy: 0.0136
 417/1000 [===========>..................] - ETA: 26s - loss: 15431.7572 - accuracy: 0.0136
 419/1000 [===========>..................] - ETA: 26s - loss: 15371.1970 - accuracy: 0.0136
 421/1000 [===========>..................] - ETA: 26s - loss: 15311.1503 - accuracy: 0.0136
 423/1000 [===========>..................] - ETA: 26s - loss: 15251.6104 - accuracy: 0.0136
 425/1000 [===========>..................] - ETA: 26s - loss: 15192.5707 - accuracy: 0.0137
 427/1000 [===========>..................] - ETA: 26s - loss: 15134.0247 - accuracy: 0.0137
 429/1000 [===========>..................] - ETA: 26s - loss: 15075.9661 - accuracy: 0.0137
 431/1000 [===========>..................] - ETA: 26s - loss: 15018.3887 - accuracy: 0.0137
 433/1000 [===========>..................] - ETA: 26s - loss: 14961.2862 - accuracy: 0.0137
 435/1000 [============>.................] - ETA: 25s - loss: 14904.6528 - accuracy: 0.0137
 437/1000 [============>.................] - ETA: 25s - loss: 14848.4823 - accuracy: 0.0137
 439/1000 [============>.................] - ETA: 25s - loss: 14792.7691 - accuracy: 0.0137
 441/1000 [============>.................] - ETA: 25s - loss: 14737.5074 - accuracy: 0.0137
 443/1000 [============>.................] - ETA: 25s - loss: 14682.6916 - accuracy: 0.0138
 445/1000 [============>.................] - ETA: 25s - loss: 14628.3161 - accuracy: 0.0138
 447/1000 [============>.................] - ETA: 25s - loss: 14574.3754 - accuracy: 0.0138
 449/1000 [============>.................] - ETA: 25s - loss: 14520.8643 - accuracy: 0.0138
 451/1000 [============>.................] - ETA: 25s - loss: 14467.7775 - accuracy: 0.0138
 453/1000 [============>.................] - ETA: 25s - loss: 14415.1097 - accuracy: 0.0138
 455/1000 [============>.................] - ETA: 25s - loss: 14362.8560 - accuracy: 0.0138
 457/1000 [============>.................] - ETA: 24s - loss: 14311.0112 - accuracy: 0.0138
 459/1000 [============>.................] - ETA: 24s - loss: 14259.5706 - accuracy: 0.0138
 461/1000 [============>.................] - ETA: 24s - loss: 14208.5291 - accuracy: 0.0139
 463/1000 [============>.................] - ETA: 24s - loss: 14157.8821 - accuracy: 0.0139
 465/1000 [============>.................] - ETA: 24s - loss: 14107.6248 - accuracy: 0.0139
 467/1000 [=============>................] - ETA: 24s - loss: 14057.7527 - accuracy: 0.0139
 469/1000 [=============>................] - ETA: 24s - loss: 14008.2612 - accuracy: 0.0139
 471/1000 [=============>................] - ETA: 24s - loss: 13959.1459 - accuracy: 0.0139
 473/1000 [=============>................] - ETA: 24s - loss: 13910.4023 - accuracy: 0.0139
 475/1000 [=============>................] - ETA: 24s - loss: 13862.0260 - accuracy: 0.0139
 477/1000 [=============>................] - ETA: 24s - loss: 13814.0129 - accuracy: 0.0139
 479/1000 [=============>................] - ETA: 23s - loss: 13766.3588 - accuracy: 0.0139
 481/1000 [=============>................] - ETA: 23s - loss: 13719.0595 - accuracy: 0.0139
 483/1000 [=============>................] - ETA: 23s - loss: 13672.1110 - accuracy: 0.0140
 485/1000 [=============>................] - ETA: 23s - loss: 13625.5092 - accuracy: 0.0140
 487/1000 [=============>................] - ETA: 23s - loss: 13579.2502 - accuracy: 0.0140
 489/1000 [=============>................] - ETA: 23s - loss: 13533.3301 - accuracy: 0.0140
 491/1000 [=============>................] - ETA: 23s - loss: 13487.7452 - accuracy: 0.0140
 493/1000 [=============>................] - ETA: 23s - loss: 13442.4915 - accuracy: 0.0140
