Epoch 1/10

  1/500 [..............................] - ETA: 33:09 - loss: 5.2968 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:40 - loss: 70717.8749 - accuracy: 0.0100
 28/500 [>.............................] - ETA: 1:29 - loss: 29581.0657 - accuracy: 0.0086
 29/500 [>.............................] - ETA: 1:29 - loss: 28897.6180 - accuracy: 0.0086
 30/500 [>.............................] - ETA: 1:28 - loss: 28248.8930 - accuracy: 0.0087
 31/500 [>.............................] - ETA: 1:28 - loss: 27632.2072 - accuracy: 0.0087
 32/500 [>.............................] - ETA: 1:28 - loss: 27045.1511 - accuracy: 0.0088
 33/500 [>.............................] - ETA: 1:28 - loss: 26485.5550 - accuracy: 0.0089
 34/500 [=>............................] - ETA: 1:27 - loss: 25951.4597 - accuracy: 0.0090
 35/500 [=>............................] - ETA: 1:27 - loss: 25441.0909 - accuracy: 0.0090
 36/500 [=>............................] - ETA: 1:27 - loss: 24952.8383 - accuracy: 0.0091
 37/500 [=>............................] - ETA: 1:27 - loss: 24485.2368 - accuracy: 0.0092
 38/500 [=>............................] - ETA: 1:27 - loss: 24036.9502 - accuracy: 0.0093
 39/500 [=>............................] - ETA: 1:26 - loss: 23606.7573 - accuracy: 0.0093
 40/500 [=>............................] - ETA: 1:26 - loss: 23193.5398 - accuracy: 0.0094
 41/500 [=>............................] - ETA: 1:26 - loss: 22796.2714 - accuracy: 0.0094
 42/500 [=>............................] - ETA: 1:26 - loss: 22414.0085 - accuracy: 0.0095
 43/500 [=>............................] - ETA: 1:26 - loss: 22045.8818 - accuracy: 0.0095
 44/500 [=>............................] - ETA: 1:25 - loss: 21691.0895 - accuracy: 0.0096
 45/500 [=>............................] - ETA: 1:25 - loss: 21348.8901 - accuracy: 0.0096
 46/500 [=>............................] - ETA: 1:25 - loss: 21018.5976 - accuracy: 0.0096
 47/500 [=>............................] - ETA: 1:25 - loss: 20699.5757 - accuracy: 0.0097
 48/500 [=>............................] - ETA: 1:25 - loss: 20391.2335 - accuracy: 0.0097
 49/500 [=>............................] - ETA: 1:24 - loss: 20093.0216 - accuracy: 0.0097
 50/500 [==>...........................] - ETA: 1:24 - loss: 19804.4285 - accuracy: 0.0097
 51/500 [==>...........................] - ETA: 1:24 - loss: 19524.9772 - accuracy: 0.0098
 52/500 [==>...........................] - ETA: 1:24 - loss: 19254.2224 - accuracy: 0.0098
 53/500 [==>...........................] - ETA: 1:24 - loss: 18991.7476 - accuracy: 0.0098
 54/500 [==>...........................] - ETA: 1:24 - loss: 18737.1634 - accuracy: 0.0098
 55/500 [==>...........................] - ETA: 1:23 - loss: 18490.1047 - accuracy: 0.0098
 56/500 [==>...........................] - ETA: 1:23 - loss: 18250.2291 - accuracy: 0.0099
 57/500 [==>...........................] - ETA: 1:23 - loss: 18017.2152 - accuracy: 0.0099
 58/500 [==>...........................] - ETA: 1:23 - loss: 17790.7606 - accuracy: 0.0099
 59/500 [==>...........................] - ETA: 1:23 - loss: 17570.5811 - accuracy: 0.0099
 60/500 [==>...........................] - ETA: 1:22 - loss: 17356.4088 - accuracy: 0.0099
 61/500 [==>...........................] - ETA: 1:22 - loss: 17147.9912 - accuracy: 0.0099
 62/500 [==>...........................] - ETA: 1:22 - loss: 16945.0902 - accuracy: 0.0099
 63/500 [==>...........................] - ETA: 1:22 - loss: 16747.4806 - accuracy: 0.0100
 64/500 [==>...........................] - ETA: 1:22 - loss: 16554.9499 - accuracy: 0.0100
 65/500 [==>...........................] - ETA: 1:21 - loss: 16367.2969 - accuracy: 0.0100
 66/500 [==>...........................] - ETA: 1:21 - loss: 16184.3310 - accuracy: 0.0100
 67/500 [===>..........................] - ETA: 1:21 - loss: 16005.8718 - accuracy: 0.0100
 68/500 [===>..........................] - ETA: 1:21 - loss: 15831.7481 - accuracy: 0.0100
 69/500 [===>..........................] - ETA: 1:21 - loss: 15661.7975 - accuracy: 0.0100
 70/500 [===>..........................] - ETA: 1:20 - loss: 15495.8658 - accuracy: 0.0100
 71/500 [===>..........................] - ETA: 1:20 - loss: 15333.8065 - accuracy: 0.0100
 72/500 [===>..........................] - ETA: 1:20 - loss: 15175.4800 - accuracy: 0.0100
 73/500 [===>..........................] - ETA: 1:20 - loss: 15020.7539 - accuracy: 0.0100
 74/500 [===>..........................] - ETA: 1:20 - loss: 14869.5018 - accuracy: 0.0100
 75/500 [===>..........................] - ETA: 1:19 - loss: 14721.6033 - accuracy: 0.0100
 76/500 [===>..........................] - ETA: 1:19 - loss: 14576.9437 - accuracy: 0.0100
 77/500 [===>..........................] - ETA: 1:19 - loss: 14435.4136 - accuracy: 0.0100
 78/500 [===>..........................] - ETA: 1:19 - loss: 14296.9086 - accuracy: 0.0100
 79/500 [===>..........................] - ETA: 1:19 - loss: 14161.3287 - accuracy: 0.0100
 80/500 [===>..........................] - ETA: 1:19 - loss: 14028.5788 - accuracy: 0.0100
 81/500 [===>..........................] - ETA: 1:18 - loss: 13898.5676 - accuracy: 0.0100
 82/500 [===>..........................] - ETA: 1:18 - loss: 13771.2079 - accuracy: 0.0100
 83/500 [===>..........................] - ETA: 1:18 - loss: 13646.4162 - accuracy: 0.0100
 84/500 [====>.........................] - ETA: 1:18 - loss: 13524.1127 - accuracy: 0.0100
 85/500 [====>.........................] - ETA: 1:18 - loss: 13404.2206 - accuracy: 0.0100
 86/500 [====>.........................] - ETA: 1:17 - loss: 13286.6667 - accuracy: 0.0100
 87/500 [====>.........................] - ETA: 1:17 - loss: 13171.3806 - accuracy: 0.0100
 88/500 [====>.........................] - ETA: 1:17 - loss: 13058.2946 - accuracy: 0.0100
 89/500 [====>.........................] - ETA: 1:17 - loss: 12947.3440 - accuracy: 0.0100
 90/500 [====>.........................] - ETA: 1:17 - loss: 12838.4665 - accuracy: 0.0100
 91/500 [====>.........................] - ETA: 1:16 - loss: 12731.6022 - accuracy: 0.0101
 92/500 [====>.........................] - ETA: 1:16 - loss: 12626.6938 - accuracy: 0.0101
 93/500 [====>.........................] - ETA: 1:16 - loss: 12523.6859 - accuracy: 0.0101
 94/500 [====>.........................] - ETA: 1:16 - loss: 12422.5253 - accuracy: 0.0101
 95/500 [====>.........................] - ETA: 1:16 - loss: 12323.1610 - accuracy: 0.0101
 96/500 [====>.........................] - ETA: 1:16 - loss: 12225.5436 - accuracy: 0.0101
 97/500 [====>.........................] - ETA: 1:15 - loss: 12129.6256 - accuracy: 0.0101
 98/500 [====>.........................] - ETA: 1:15 - loss: 12035.3615 - accuracy: 0.0101
 99/500 [====>.........................] - ETA: 1:15 - loss: 11942.7071 - accuracy: 0.0101
100/500 [=====>........................] - ETA: 1:15 - loss: 11851.6200 - accuracy: 0.0101
101/500 [=====>........................] - ETA: 1:15 - loss: 11762.0593 - accuracy: 0.0101
102/500 [=====>........................] - ETA: 1:14 - loss: 11673.9858 - accuracy: 0.0101
103/500 [=====>........................] - ETA: 1:14 - loss: 11587.3611 - accuracy: 0.0101
104/500 [=====>........................] - ETA: 1:14 - loss: 11502.1482 - accuracy: 0.0101
105/500 [=====>........................] - ETA: 1:14 - loss: 11418.3116 - accuracy: 0.0101
106/500 [=====>........................] - ETA: 1:14 - loss: 11335.8171 - accuracy: 0.0101
107/500 [=====>........................] - ETA: 1:13 - loss: 11254.6313 - accuracy: 0.0101
108/500 [=====>........................] - ETA: 1:13 - loss: 11174.7223 - accuracy: 0.0101
109/500 [=====>........................] - ETA: 1:13 - loss: 11096.0590 - accuracy: 0.0101
110/500 [=====>........................] - ETA: 1:13 - loss: 11018.6114 - accuracy: 0.0101
111/500 [=====>........................] - ETA: 1:13 - loss: 10942.3505 - accuracy: 0.0101
112/500 [=====>........................] - ETA: 1:13 - loss: 10867.2482 - accuracy: 0.0101
113/500 [=====>........................] - ETA: 1:12 - loss: 10793.2773 - accuracy: 0.0101
114/500 [=====>........................] - ETA: 1:12 - loss: 10720.4114 - accuracy: 0.0101
115/500 [=====>........................] - ETA: 1:12 - loss: 10648.6251 - accuracy: 0.0101
116/500 [=====>........................] - ETA: 1:12 - loss: 10577.8937 - accuracy: 0.0101
117/500 [======>.......................] - ETA: 1:12 - loss: 10508.1931 - accuracy: 0.0101
118/500 [======>.......................] - ETA: 1:11 - loss: 10439.5003 - accuracy: 0.0101
119/500 [======>.......................] - ETA: 1:11 - loss: 10371.7926 - accuracy: 0.0102
120/500 [======>.......................] - ETA: 1:11 - loss: 10305.0483 - accuracy: 0.0102
121/500 [======>.......................] - ETA: 1:11 - loss: 10239.2461 - accuracy: 0.0102
122/500 [======>.......................] - ETA: 1:11 - loss: 10174.3656 - accuracy: 0.0102
123/500 [======>.......................] - ETA: 1:11 - loss: 10110.3867 - accuracy: 0.0102
124/500 [======>.......................] - ETA: 1:10 - loss: 10047.2901 - accuracy: 0.0102
125/500 [======>.......................] - ETA: 1:10 - loss: 9985.0571 - accuracy: 0.0102 
126/500 [======>.......................] - ETA: 1:10 - loss: 9923.6693 - accuracy: 0.0102
127/500 [======>.......................] - ETA: 1:10 - loss: 9863.1090 - accuracy: 0.0102
128/500 [======>.......................] - ETA: 1:10 - loss: 9803.3590 - accuracy: 0.0102
129/500 [======>.......................] - ETA: 1:09 - loss: 9744.4025 - accuracy: 0.0102
130/500 [======>.......................] - ETA: 1:09 - loss: 9686.2232 - accuracy: 0.0102
131/500 [======>.......................] - ETA: 1:09 - loss: 9628.8054 - accuracy: 0.0102
132/500 [======>.......................] - ETA: 1:09 - loss: 9572.1335 - accuracy: 0.0102
133/500 [======>.......................] - ETA: 1:09 - loss: 9516.1927 - accuracy: 0.0102
134/500 [=======>......................] - ETA: 1:08 - loss: 9460.9684 - accuracy: 0.0102
135/500 [=======>......................] - ETA: 1:08 - loss: 9406.4463 - accuracy: 0.0102
136/500 [=======>......................] - ETA: 1:08 - loss: 9352.6127 - accuracy: 0.0102
137/500 [=======>......................] - ETA: 1:08 - loss: 9299.4541 - accuracy: 0.0102
138/500 [=======>......................] - ETA: 1:08 - loss: 9246.9576 - accuracy: 0.0102
139/500 [=======>......................] - ETA: 1:08 - loss: 9195.1102 - accuracy: 0.0102
140/500 [=======>......................] - ETA: 1:07 - loss: 9143.8997 - accuracy: 0.0102
141/500 [=======>......................] - ETA: 1:07 - loss: 9093.3139 - accuracy: 0.0103
142/500 [=======>......................] - ETA: 1:07 - loss: 9043.3410 - accuracy: 0.0103
143/500 [=======>......................] - ETA: 1:07 - loss: 8993.9697 - accuracy: 0.0103
144/500 [=======>......................] - ETA: 1:07 - loss: 8945.1886 - accuracy: 0.0103
145/500 [=======>......................] - ETA: 1:06 - loss: 8896.9869 - accuracy: 0.0103
146/500 [=======>......................] - ETA: 1:06 - loss: 8849.3540 - accuracy: 0.0103
147/500 [=======>......................] - ETA: 1:06 - loss: 8802.2794 - accuracy: 0.0103
148/500 [=======>......................] - ETA: 1:06 - loss: 8755.7531 - accuracy: 0.0103
149/500 [=======>......................] - ETA: 1:06 - loss: 8709.7653 - accuracy: 0.0103
150/500 [========>.....................] - ETA: 1:06 - loss: 8664.3062 - accuracy: 0.0103
151/500 [========>.....................] - ETA: 1:05 - loss: 8619.3664 - accuracy: 0.0103
152/500 [========>.....................] - ETA: 1:05 - loss: 8574.9369 - accuracy: 0.0103
153/500 [========>.....................] - ETA: 1:05 - loss: 8531.0087 - accuracy: 0.0103
154/500 [========>.....................] - ETA: 1:05 - loss: 8487.5729 - accuracy: 0.0103
155/500 [========>.....................] - ETA: 1:05 - loss: 8444.6212 - accuracy: 0.0103
156/500 [========>.....................] - ETA: 1:04 - loss: 8402.1451 - accuracy: 0.0103
157/500 [========>.....................] - ETA: 1:04 - loss: 8360.1365 - accuracy: 0.0103
158/500 [========>.....................] - ETA: 1:04 - loss: 8318.5875 - accuracy: 0.0103
159/500 [========>.....................] - ETA: 1:04 - loss: 8277.4902 - accuracy: 0.0103
160/500 [========>.....................] - ETA: 1:04 - loss: 8236.8372 - accuracy: 0.0103
161/500 [========>.....................] - ETA: 1:03 - loss: 8196.6210 - accuracy: 0.0103
162/500 [========>.....................] - ETA: 1:03 - loss: 8156.8343 - accuracy: 0.0104
163/500 [========>.....................] - ETA: 1:03 - loss: 8117.4700 - accuracy: 0.0104
164/500 [========>.....................] - ETA: 1:03 - loss: 8078.5212 - accuracy: 0.0104
165/500 [========>.....................] - ETA: 1:03 - loss: 8039.9812 - accuracy: 0.0104
166/500 [========>.....................] - ETA: 1:03 - loss: 8001.8433 - accuracy: 0.0104
167/500 [=========>....................] - ETA: 1:02 - loss: 7964.1010 - accuracy: 0.0104
168/500 [=========>....................] - ETA: 1:02 - loss: 7926.7480 - accuracy: 0.0104
169/500 [=========>....................] - ETA: 1:02 - loss: 7889.7781 - accuracy: 0.0104
170/500 [=========>....................] - ETA: 1:02 - loss: 7853.1852 - accuracy: 0.0104
171/500 [=========>....................] - ETA: 1:02 - loss: 7816.9634 - accuracy: 0.0104
172/500 [=========>....................] - ETA: 1:01 - loss: 7781.1068 - accuracy: 0.0104
173/500 [=========>....................] - ETA: 1:01 - loss: 7745.6098 - accuracy: 0.0104
174/500 [=========>....................] - ETA: 1:01 - loss: 7710.4668 - accuracy: 0.0104
175/500 [=========>....................] - ETA: 1:01 - loss: 7675.6723 - accuracy: 0.0104
176/500 [=========>....................] - ETA: 1:01 - loss: 7641.2210 - accuracy: 0.0105
177/500 [=========>....................] - ETA: 1:00 - loss: 7607.1077 - accuracy: 0.0105
178/500 [=========>....................] - ETA: 1:00 - loss: 7573.3272 - accuracy: 0.0105
179/500 [=========>....................] - ETA: 1:00 - loss: 7539.8746 - accuracy: 0.0105
180/500 [=========>....................] - ETA: 1:00 - loss: 7506.7449 - accuracy: 0.0105
181/500 [=========>....................] - ETA: 1:00 - loss: 7473.9332 - accuracy: 0.0105
182/500 [=========>....................] - ETA: 1:00 - loss: 7441.4349 - accuracy: 0.0105
183/500 [=========>....................] - ETA: 59s - loss: 7409.2454 - accuracy: 0.0105 
184/500 [==========>...................] - ETA: 59s - loss: 7377.3601 - accuracy: 0.0105
185/500 [==========>...................] - ETA: 59s - loss: 7345.7746 - accuracy: 0.0105
186/500 [==========>...................] - ETA: 59s - loss: 7314.4845 - accuracy: 0.0105
187/500 [==========>...................] - ETA: 59s - loss: 7283.4855 - accuracy: 0.0105
188/500 [==========>...................] - ETA: 58s - loss: 7252.7736 - accuracy: 0.0105
189/500 [==========>...................] - ETA: 58s - loss: 7222.3444 - accuracy: 0.0105
190/500 [==========>...................] - ETA: 58s - loss: 7192.1941 - accuracy: 0.0105
191/500 [==========>...................] - ETA: 58s - loss: 7162.3187 - accuracy: 0.0105
192/500 [==========>...................] - ETA: 58s - loss: 7132.7144 - accuracy: 0.0106
193/500 [==========>...................] - ETA: 57s - loss: 7103.3772 - accuracy: 0.0106
194/500 [==========>...................] - ETA: 57s - loss: 7074.3035 - accuracy: 0.0106
195/500 [==========>...................] - ETA: 57s - loss: 7045.4897 - accuracy: 0.0106
196/500 [==========>...................] - ETA: 57s - loss: 7016.9321 - accuracy: 0.0106
197/500 [==========>...................] - ETA: 57s - loss: 6988.6272 - accuracy: 0.0106
198/500 [==========>...................] - ETA: 57s - loss: 6960.5716 - accuracy: 0.0106
199/500 [==========>...................] - ETA: 56s - loss: 6932.7619 - accuracy: 0.0106
200/500 [===========>..................] - ETA: 56s - loss: 6905.1948 - accuracy: 0.0106
201/500 [===========>..................] - ETA: 56s - loss: 6877.8669 - accuracy: 0.0106
202/500 [===========>..................] - ETA: 56s - loss: 6850.7751 - accuracy: 0.0106
203/500 [===========>..................] - ETA: 56s - loss: 6823.9162 - accuracy: 0.0106
204/500 [===========>..................] - ETA: 55s - loss: 6797.2872 - accuracy: 0.0106
205/500 [===========>..................] - ETA: 55s - loss: 6770.8850 - accuracy: 0.0106
206/500 [===========>..................] - ETA: 55s - loss: 6744.7065 - accuracy: 0.0106
207/500 [===========>..................] - ETA: 55s - loss: 6718.7489 - accuracy: 0.0106
208/500 [===========>..................] - ETA: 55s - loss: 6693.0094 - accuracy: 0.0106
209/500 [===========>..................] - ETA: 54s - loss: 6667.4850 - accuracy: 0.0106
210/500 [===========>..................] - ETA: 54s - loss: 6642.1730 - accuracy: 0.0107
211/500 [===========>..................] - ETA: 54s - loss: 6617.0706 - accuracy: 0.0107
212/500 [===========>..................] - ETA: 54s - loss: 6592.1753 - accuracy: 0.0107
213/500 [===========>..................] - ETA: 54s - loss: 6567.4842 - accuracy: 0.0107
214/500 [===========>..................] - ETA: 53s - loss: 6542.9950 - accuracy: 0.0107
215/500 [===========>..................] - ETA: 53s - loss: 6518.7049 - accuracy: 0.0107
216/500 [===========>..................] - ETA: 53s - loss: 6494.6115 - accuracy: 0.0107
217/500 [============>.................] - ETA: 53s - loss: 6470.7124 - accuracy: 0.0107
218/500 [============>.................] - ETA: 53s - loss: 6447.0051 - accuracy: 0.0107
219/500 [============>.................] - ETA: 53s - loss: 6423.4872 - accuracy: 0.0107
220/500 [============>.................] - ETA: 52s - loss: 6400.1565 - accuracy: 0.0107
221/500 [============>.................] - ETA: 52s - loss: 6377.0105 - accuracy: 0.0107
222/500 [============>.................] - ETA: 52s - loss: 6354.0471 - accuracy: 0.0107
223/500 [============>.................] - ETA: 52s - loss: 6331.2640 - accuracy: 0.0107
224/500 [============>.................] - ETA: 52s - loss: 6308.6590 - accuracy: 0.0107
225/500 [============>.................] - ETA: 51s - loss: 6286.2301 - accuracy: 0.0107
226/500 [============>.................] - ETA: 51s - loss: 6263.9750 - accuracy: 0.0107
227/500 [============>.................] - ETA: 51s - loss: 6241.8916 - accuracy: 0.0107
228/500 [============>.................] - ETA: 51s - loss: 6219.9781 - accuracy: 0.0107
229/500 [============>.................] - ETA: 51s - loss: 6198.2322 - accuracy: 0.0107
230/500 [============>.................] - ETA: 50s - loss: 6176.6531 - accuracy: 0.0107
231/500 [============>.................] - ETA: 50s - loss: 6155.2378 - accuracy: 0.0107
232/500 [============>.................] - ETA: 50s - loss: 6133.9844 - accuracy: 0.0108
233/500 [============>.................] - ETA: 50s - loss: 6112.8909 - accuracy: 0.0108
234/500 [=============>................] - ETA: 50s - loss: 6091.9555 - accuracy: 0.0108
235/500 [=============>................] - ETA: 50s - loss: 6071.1764 - accuracy: 0.0108
236/500 [=============>................] - ETA: 49s - loss: 6050.5517 - accuracy: 0.0108
237/500 [=============>................] - ETA: 49s - loss: 6030.0798 - accuracy: 0.0108
238/500 [=============>................] - ETA: 49s - loss: 6009.7588 - accuracy: 0.0108
239/500 [=============>................] - ETA: 49s - loss: 5989.5870 - accuracy: 0.0108
240/500 [=============>................] - ETA: 49s - loss: 5969.5628 - accuracy: 0.0108
241/500 [=============>................] - ETA: 48s - loss: 5949.6845 - accuracy: 0.0108
242/500 [=============>................] - ETA: 48s - loss: 5929.9504 - accuracy: 0.0108
243/500 [=============>................] - ETA: 48s - loss: 5910.3589 - accuracy: 0.0108
244/500 [=============>................] - ETA: 48s - loss: 5890.9084 - accuracy: 0.0108
245/500 [=============>................] - ETA: 48s - loss: 5871.5974 - accuracy: 0.0108
246/500 [=============>................] - ETA: 47s - loss: 5852.4243 - accuracy: 0.0108
247/500 [=============>................] - ETA: 47s - loss: 5833.3876 - accuracy: 0.0108
248/500 [=============>................] - ETA: 47s - loss: 5814.4858 - accuracy: 0.0108
249/500 [=============>................] - ETA: 47s - loss: 5795.7174 - accuracy: 0.0108
250/500 [==============>...............] - ETA: 47s - loss: 5777.0809 - accuracy: 0.0108
251/500 [==============>...............] - ETA: 47s - loss: 5758.5750 - accuracy: 0.0108
252/500 [==============>...............] - ETA: 46s - loss: 5740.1983 - accuracy: 0.0108
