Epoch 1/50

  1/667 [..............................] - ETA: 25:33 - loss: 5.1885 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 3811408385.7295 - accuracy: 0.0000e+00
203/667 [========>.....................] - ETA: 19s - loss: 330720687.7891 - accuracy: 0.0097
205/667 [========>.....................] - ETA: 19s - loss: 328148749.3521 - accuracy: 0.0097
207/667 [========>.....................] - ETA: 19s - loss: 325620231.3874 - accuracy: 0.0097
209/667 [========>.....................] - ETA: 18s - loss: 323134006.6851 - accuracy: 0.0097
211/667 [========>.....................] - ETA: 18s - loss: 320688987.3990 - accuracy: 0.0096
213/667 [========>.....................] - ETA: 18s - loss: 318284123.3295 - accuracy: 0.0096
215/667 [========>.....................] - ETA: 18s - loss: 315918400.2846 - accuracy: 0.0096
217/667 [========>.....................] - ETA: 18s - loss: 313590838.5677 - accuracy: 0.0096
219/667 [========>.....................] - ETA: 18s - loss: 311300491.4575 - accuracy: 0.0096
221/667 [========>.....................] - ETA: 18s - loss: 309046443.8425 - accuracy: 0.0096
223/667 [=========>....................] - ETA: 18s - loss: 306827810.8932 - accuracy: 0.0096
225/667 [=========>....................] - ETA: 18s - loss: 304643736.8053 - accuracy: 0.0096
227/667 [=========>....................] - ETA: 18s - loss: 302493393.5911 - accuracy: 0.0096
229/667 [=========>....................] - ETA: 18s - loss: 300375980.0227 - accuracy: 0.0096
231/667 [=========>....................] - ETA: 18s - loss: 298290720.4207 - accuracy: 0.0096
233/667 [=========>....................] - ETA: 17s - loss: 296236863.7648 - accuracy: 0.0096
235/667 [=========>....................] - ETA: 17s - loss: 294213682.5923 - accuracy: 0.0096
237/667 [=========>....................] - ETA: 17s - loss: 292220472.1738 - accuracy: 0.0096
239/667 [=========>....................] - ETA: 17s - loss: 290256549.5280 - accuracy: 0.0096
241/667 [=========>....................] - ETA: 17s - loss: 288321252.6688 - accuracy: 0.0096
243/667 [=========>....................] - ETA: 17s - loss: 286413939.7251 - accuracy: 0.0096
245/667 [==========>...................] - ETA: 17s - loss: 284533988.2497 - accuracy: 0.0096
247/667 [==========>...................] - ETA: 17s - loss: 282680794.3854 - accuracy: 0.0096
249/667 [==========>...................] - ETA: 17s - loss: 280853772.2297 - accuracy: 0.0096
251/667 [==========>...................] - ETA: 17s - loss: 279052353.2000 - accuracy: 0.0096
253/667 [==========>...................] - ETA: 17s - loss: 277275985.2853 - accuracy: 0.0096
255/667 [==========>...................] - ETA: 17s - loss: 275524132.5537 - accuracy: 0.0096
257/667 [==========>...................] - ETA: 16s - loss: 273796274.4793 - accuracy: 0.0096
259/667 [==========>...................] - ETA: 16s - loss: 272091905.4563 - accuracy: 0.0096
261/667 [==========>...................] - ETA: 16s - loss: 270410534.1808 - accuracy: 0.0096
263/667 [==========>...................] - ETA: 16s - loss: 268751683.2289 - accuracy: 0.0096
265/667 [==========>...................] - ETA: 16s - loss: 267114888.5026 - accuracy: 0.0096
267/667 [===========>..................] - ETA: 16s - loss: 265499698.7910 - accuracy: 0.0096
269/667 [===========>..................] - ETA: 16s - loss: 263905675.3353 - accuracy: 0.0096
271/667 [===========>..................] - ETA: 16s - loss: 262332391.3549 - accuracy: 0.0095
273/667 [===========>..................] - ETA: 16s - loss: 260779431.6820 - accuracy: 0.0095
275/667 [===========>..................] - ETA: 16s - loss: 259246392.3098 - accuracy: 0.0095
277/667 [===========>..................] - ETA: 16s - loss: 257732880.0909 - accuracy: 0.0095
279/667 [===========>..................] - ETA: 16s - loss: 256238512.3053 - accuracy: 0.0095
281/667 [===========>..................] - ETA: 15s - loss: 254762916.3601 - accuracy: 0.0095
283/667 [===========>..................] - ETA: 15s - loss: 253305729.4035 - accuracy: 0.0095
285/667 [===========>..................] - ETA: 15s - loss: 251866598.0673 - accuracy: 0.0095
287/667 [===========>..................] - ETA: 15s - loss: 250445178.0808 - accuracy: 0.0095
289/667 [===========>..................] - ETA: 15s - loss: 249041134.0526 - accuracy: 0.0095
291/667 [============>.................] - ETA: 15s - loss: 247654139.1244 - accuracy: 0.0095
293/667 [============>.................] - ETA: 15s - loss: 246283874.7481 - accuracy: 0.0095
295/667 [============>.................] - ETA: 15s - loss: 244930030.3634 - accuracy: 0.0095
297/667 [============>.................] - ETA: 15s - loss: 243592303.2094 - accuracy: 0.0095
299/667 [============>.................] - ETA: 15s - loss: 242270398.0240 - accuracy: 0.0095
301/667 [============>.................] - ETA: 15s - loss: 240964026.8478 - accuracy: 0.0095
303/667 [============>.................] - ETA: 15s - loss: 239672908.7960 - accuracy: 0.0095
305/667 [============>.................] - ETA: 14s - loss: 238396769.7875 - accuracy: 0.0095
307/667 [============>.................] - ETA: 14s - loss: 237135342.4273 - accuracy: 0.0095
309/667 [============>.................] - ETA: 14s - loss: 235888365.6996 - accuracy: 0.0095
311/667 [============>.................] - ETA: 14s - loss: 234655584.8784 - accuracy: 0.0095
313/667 [=============>................] - ETA: 14s - loss: 233436751.2754 - accuracy: 0.0095
315/667 [=============>................] - ETA: 14s - loss: 232231622.0482 - accuracy: 0.0095
317/667 [=============>................] - ETA: 14s - loss: 231039960.0795 - accuracy: 0.0095
319/667 [=============>................] - ETA: 14s - loss: 229861533.7843 - accuracy: 0.0095
321/667 [=============>................] - ETA: 14s - loss: 228696116.9383 - accuracy: 0.0095
323/667 [=============>................] - ETA: 14s - loss: 227543488.5114 - accuracy: 0.0095
325/667 [=============>................] - ETA: 14s - loss: 226403432.5575 - accuracy: 0.0095
327/667 [=============>................] - ETA: 14s - loss: 225275738.0342 - accuracy: 0.0095
329/667 [=============>................] - ETA: 13s - loss: 224160198.6905 - accuracy: 0.0095
331/667 [=============>................] - ETA: 13s - loss: 223056612.8858 - accuracy: 0.0095
333/667 [=============>................] - ETA: 13s - loss: 221964783.5231 - accuracy: 0.0095
335/667 [==============>...............] - ETA: 13s - loss: 220884517.8543 - accuracy: 0.0095
337/667 [==============>...............] - ETA: 13s - loss: 219815627.3982 - accuracy: 0.0095
339/667 [==============>...............] - ETA: 13s - loss: 218757927.8265 - accuracy: 0.0095
341/667 [==============>...............] - ETA: 13s - loss: 217711238.8305 - accuracy: 0.0095
343/667 [==============>...............] - ETA: 13s - loss: 216675384.0268 - accuracy: 0.0095
345/667 [==============>...............] - ETA: 13s - loss: 215650190.8440 - accuracy: 0.0095
347/667 [==============>...............] - ETA: 13s - loss: 214635490.3896 - accuracy: 0.0095
349/667 [==============>...............] - ETA: 13s - loss: 213631117.3902 - accuracy: 0.0095
351/667 [==============>...............] - ETA: 13s - loss: 212636910.1003 - accuracy: 0.0095
353/667 [==============>...............] - ETA: 12s - loss: 211652710.1677 - accuracy: 0.0095
355/667 [==============>...............] - ETA: 12s - loss: 210678362.5724 - accuracy: 0.0095
357/667 [===============>..............] - ETA: 12s - loss: 209713715.5327 - accuracy: 0.0095
359/667 [===============>..............] - ETA: 12s - loss: 208758620.4267 - accuracy: 0.0095
361/667 [===============>..............] - ETA: 12s - loss: 207812931.6930 - accuracy: 0.0095
363/667 [===============>..............] - ETA: 12s - loss: 206876506.7581 - accuracy: 0.0095
365/667 [===============>..............] - ETA: 12s - loss: 205949205.9759 - accuracy: 0.0095
367/667 [===============>..............] - ETA: 12s - loss: 205030892.5264 - accuracy: 0.0095
369/667 [===============>..............] - ETA: 12s - loss: 204121432.3718 - accuracy: 0.0095
371/667 [===============>..............] - ETA: 12s - loss: 203220694.1488 - accuracy: 0.0095
373/667 [===============>..............] - ETA: 12s - loss: 202328549.1292 - accuracy: 0.0095
375/667 [===============>..............] - ETA: 12s - loss: 201444871.1498 - accuracy: 0.0095
377/667 [===============>..............] - ETA: 12s - loss: 200569536.5443 - accuracy: 0.0095
379/667 [================>.............] - ETA: 11s - loss: 199702424.0770 - accuracy: 0.0095
381/667 [================>.............] - ETA: 11s - loss: 198843414.9008 - accuracy: 0.0095
383/667 [================>.............] - ETA: 11s - loss: 197992392.4731 - accuracy: 0.0095
385/667 [================>.............] - ETA: 11s - loss: 197149242.5174 - accuracy: 0.0095
387/667 [================>.............] - ETA: 11s - loss: 196313852.9643 - accuracy: 0.0095
389/667 [================>.............] - ETA: 11s - loss: 195486113.8848 - accuracy: 0.0095
391/667 [================>.............] - ETA: 11s - loss: 194665917.4557 - accuracy: 0.0095
393/667 [================>.............] - ETA: 11s - loss: 193853157.9063 - accuracy: 0.0095
395/667 [================>.............] - ETA: 11s - loss: 193047731.4562 - accuracy: 0.0095
397/667 [================>.............] - ETA: 11s - loss: 192249536.2952 - accuracy: 0.0095
399/667 [================>.............] - ETA: 11s - loss: 191458472.5042 - accuracy: 0.0095
401/667 [=================>............] - ETA: 11s - loss: 190674442.0379 - accuracy: 0.0095
403/667 [=================>............] - ETA: 10s - loss: 189897348.6481 - accuracy: 0.0095
405/667 [=================>............] - ETA: 10s - loss: 189127097.8894 - accuracy: 0.0095
407/667 [=================>............] - ETA: 10s - loss: 188363597.0349 - accuracy: 0.0095
409/667 [=================>............] - ETA: 10s - loss: 187606755.0494 - accuracy: 0.0095
411/667 [=================>............] - ETA: 10s - loss: 186856482.5674 - accuracy: 0.0095
413/667 [=================>............] - ETA: 10s - loss: 186112691.8285 - accuracy: 0.0095
415/667 [=================>............] - ETA: 10s - loss: 185375296.6583 - accuracy: 0.0095
417/667 [=================>............] - ETA: 10s - loss: 184644212.4297 - accuracy: 0.0095
419/667 [=================>............] - ETA: 10s - loss: 183919356.0172 - accuracy: 0.0095
421/667 [=================>............] - ETA: 10s - loss: 183200645.7843 - accuracy: 0.0095
423/667 [==================>...........] - ETA: 10s - loss: 182488001.5300 - accuracy: 0.0095
425/667 [==================>...........] - ETA: 10s - loss: 181781344.4687 - accuracy: 0.0095
427/667 [==================>...........] - ETA: 9s - loss: 181080597.1878 - accuracy: 0.0095 
429/667 [==================>...........] - ETA: 9s - loss: 180385683.6298 - accuracy: 0.0095
431/667 [==================>...........] - ETA: 9s - loss: 179696529.0608 - accuracy: 0.0095
433/667 [==================>...........] - ETA: 9s - loss: 179013060.0351 - accuracy: 0.0095
435/667 [==================>...........] - ETA: 9s - loss: 178335204.3660 - accuracy: 0.0095
437/667 [==================>...........] - ETA: 9s - loss: 177662891.1103 - accuracy: 0.0095
439/667 [==================>...........] - ETA: 9s - loss: 176996050.5312 - accuracy: 0.0095
441/667 [==================>...........] - ETA: 9s - loss: 176334614.0707 - accuracy: 0.0095
443/667 [==================>...........] - ETA: 9s - loss: 175678514.3413 - accuracy: 0.0095
445/667 [===================>..........] - ETA: 9s - loss: 175027685.0723 - accuracy: 0.0095
447/667 [===================>..........] - ETA: 9s - loss: 174382061.1168 - accuracy: 0.0095
449/667 [===================>..........] - ETA: 9s - loss: 173741578.4080 - accuracy: 0.0095
451/667 [===================>..........] - ETA: 8s - loss: 173106173.9406 - accuracy: 0.0095
453/667 [===================>..........] - ETA: 8s - loss: 172475785.7554 - accuracy: 0.0095
455/667 [===================>..........] - ETA: 8s - loss: 171850352.9125 - accuracy: 0.0095
457/667 [===================>..........] - ETA: 8s - loss: 171229815.4731 - accuracy: 0.0095
459/667 [===================>..........] - ETA: 8s - loss: 170614114.4688 - accuracy: 0.0095
461/667 [===================>..........] - ETA: 8s - loss: 170003191.8898 - accuracy: 0.0095
463/667 [===================>..........] - ETA: 8s - loss: 169396990.6764 - accuracy: 0.0095
465/667 [===================>..........] - ETA: 8s - loss: 168795454.6778 - accuracy: 0.0095
467/667 [====================>.........] - ETA: 8s - loss: 168198528.6449 - accuracy: 0.0095
469/667 [====================>.........] - ETA: 8s - loss: 167606158.2115 - accuracy: 0.0095
471/667 [====================>.........] - ETA: 8s - loss: 167018289.8794 - accuracy: 0.0095
473/667 [====================>.........] - ETA: 8s - loss: 166434870.9962 - accuracy: 0.0095
475/667 [====================>.........] - ETA: 7s - loss: 165855849.7372 - accuracy: 0.0095
477/667 [====================>.........] - ETA: 7s - loss: 165281175.0968 - accuracy: 0.0095
479/667 [====================>.........] - ETA: 7s - loss: 164710796.8626 - accuracy: 0.0095
481/667 [====================>.........] - ETA: 7s - loss: 164144665.6116 - accuracy: 0.0095
483/667 [====================>.........] - ETA: 7s - loss: 163582732.6815 - accuracy: 0.0095
