Epoch 1/10

  1/667 [..............................] - ETA: 25:25 - loss: 10.2371 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 9531136409603.4121 - accuracy: 0.0081
 51/667 [=>............................] - ETA: 25s - loss: 2368318871833.2988 - accuracy: 0.0085
 53/667 [=>............................] - ETA: 24s - loss: 2303625990994.3062 - accuracy: 0.0085
 55/667 [=>............................] - ETA: 24s - loss: 2242765226579.9678 - accuracy: 0.0085
 57/667 [=>............................] - ETA: 24s - loss: 2185392836823.7585 - accuracy: 0.0085
 59/667 [=>............................] - ETA: 24s - loss: 2131205777442.8853 - accuracy: 0.0085
 61/667 [=>............................] - ETA: 24s - loss: 2079935787343.9055 - accuracy: 0.0086
 63/667 [=>............................] - ETA: 24s - loss: 2031344480711.2737 - accuracy: 0.0086
 65/667 [=>............................] - ETA: 24s - loss: 1985219256950.3113 - accuracy: 0.0086
 67/667 [==>...........................] - ETA: 24s - loss: 1941369864436.6902 - accuracy: 0.0087
 69/667 [==>...........................] - ETA: 24s - loss: 1899625508211.1628 - accuracy: 0.0087
 71/667 [==>...........................] - ETA: 24s - loss: 1859832394362.7356 - accuracy: 0.0088
 73/667 [==>...........................] - ETA: 24s - loss: 1821851644409.1265 - accuracy: 0.0088
 75/667 [==>...........................] - ETA: 24s - loss: 1785557507550.0032 - accuracy: 0.0088
 77/667 [==>...........................] - ETA: 23s - loss: 1750835827698.8342 - accuracy: 0.0089
 79/667 [==>...........................] - ETA: 23s - loss: 1717582723046.2056 - accuracy: 0.0089
 81/667 [==>...........................] - ETA: 23s - loss: 1685703441016.2251 - accuracy: 0.0089
 83/667 [==>...........................] - ETA: 23s - loss: 1655111365743.1594 - accuracy: 0.0089
 85/667 [==>...........................] - ETA: 23s - loss: 1625727153332.8262 - accuracy: 0.0089
 87/667 [==>...........................] - ETA: 23s - loss: 1597477974722.3245 - accuracy: 0.0090
 89/667 [===>..........................] - ETA: 23s - loss: 1570296853998.8564 - accuracy: 0.0090
 91/667 [===>..........................] - ETA: 23s - loss: 1544122083530.6619 - accuracy: 0.0090
 93/667 [===>..........................] - ETA: 23s - loss: 1518896710689.1426 - accuracy: 0.0090
 95/667 [===>..........................] - ETA: 23s - loss: 1494568083887.2659 - accuracy: 0.0090
 97/667 [===>..........................] - ETA: 23s - loss: 1471087448697.5078 - accuracy: 0.0091
 99/667 [===>..........................] - ETA: 23s - loss: 1448409589284.3057 - accuracy: 0.0091
101/667 [===>..........................] - ETA: 23s - loss: 1426492509518.6758 - accuracy: 0.0091
103/667 [===>..........................] - ETA: 22s - loss: 1405297148699.4392 - accuracy: 0.0091
105/667 [===>..........................] - ETA: 22s - loss: 1384787126330.6118 - accuracy: 0.0091
107/667 [===>..........................] - ETA: 22s - loss: 1364928512765.7034 - accuracy: 0.0091
109/667 [===>..........................] - ETA: 22s - loss: 1345689624200.3142 - accuracy: 0.0091
111/667 [===>..........................] - ETA: 22s - loss: 1327040837761.2456 - accuracy: 0.0092
113/667 [====>.........................] - ETA: 22s - loss: 1308954425072.2324 - accuracy: 0.0092
115/667 [====>.........................] - ETA: 22s - loss: 1291404400907.2195 - accuracy: 0.0092
117/667 [====>.........................] - ETA: 22s - loss: 1274366386806.2415 - accuracy: 0.0092
119/667 [====>.........................] - ETA: 22s - loss: 1257817487618.2373 - accuracy: 0.0092
121/667 [====>.........................] - ETA: 22s - loss: 1241736178933.5061 - accuracy: 0.0092
123/667 [====>.........................] - ETA: 22s - loss: 1226102204432.7336 - accuracy: 0.0092
125/667 [====>.........................] - ETA: 22s - loss: 1210896483483.7300 - accuracy: 0.0092
127/667 [====>.........................] - ETA: 21s - loss: 1196101025663.0728 - accuracy: 0.0092
129/667 [====>.........................] - ETA: 21s - loss: 1181698853102.2190 - accuracy: 0.0093
131/667 [====>.........................] - ETA: 21s - loss: 1167673929571.7424 - accuracy: 0.0093
133/667 [====>.........................] - ETA: 21s - loss: 1154011094978.4832 - accuracy: 0.0093
135/667 [=====>........................] - ETA: 21s - loss: 1140696006291.9871 - accuracy: 0.0093
137/667 [=====>........................] - ETA: 21s - loss: 1127715081970.9946 - accuracy: 0.0093
139/667 [=====>........................] - ETA: 21s - loss: 1115055451776.9946 - accuracy: 0.0093
141/667 [=====>........................] - ETA: 21s - loss: 1102704910277.9734 - accuracy: 0.0093
143/667 [=====>........................] - ETA: 21s - loss: 1090651874253.9458 - accuracy: 0.0093
145/667 [=====>........................] - ETA: 21s - loss: 1078885342384.6224 - accuracy: 0.0093
147/667 [=====>........................] - ETA: 21s - loss: 1067394859565.3486 - accuracy: 0.0093
149/667 [=====>........................] - ETA: 21s - loss: 1056170482337.5721 - accuracy: 0.0093
151/667 [=====>........................] - ETA: 20s - loss: 1045202748043.0878 - accuracy: 0.0093
153/667 [=====>........................] - ETA: 20s - loss: 1034482645647.9624 - accuracy: 0.0093
155/667 [=====>........................] - ETA: 20s - loss: 1024001588825.2532 - accuracy: 0.0093
157/667 [======>.......................] - ETA: 20s - loss: 1013751390990.7405 - accuracy: 0.0093
159/667 [======>.......................] - ETA: 20s - loss: 1003724241913.6243 - accuracy: 0.0093
161/667 [======>.......................] - ETA: 20s - loss: 993912686172.2872 - accuracy: 0.0093 
163/667 [======>.......................] - ETA: 20s - loss: 984309603196.1365 - accuracy: 0.0093
165/667 [======>.......................] - ETA: 20s - loss: 974908187865.2743 - accuracy: 0.0093
167/667 [======>.......................] - ETA: 20s - loss: 965701933877.7141 - accuracy: 0.0093
169/667 [======>.......................] - ETA: 20s - loss: 956684616552.5814 - accuracy: 0.0093
171/667 [======>.......................] - ETA: 20s - loss: 947850278181.4868 - accuracy: 0.0093
173/667 [======>.......................] - ETA: 20s - loss: 939193213354.2327 - accuracy: 0.0093
175/667 [======>.......................] - ETA: 20s - loss: 930707955665.2472 - accuracy: 0.0093
177/667 [======>.......................] - ETA: 19s - loss: 922389265321.2782 - accuracy: 0.0093
179/667 [=======>......................] - ETA: 19s - loss: 914232117213.7333 - accuracy: 0.0093
181/667 [=======>......................] - ETA: 19s - loss: 906231690053.3605 - accuracy: 0.0093
183/667 [=======>......................] - ETA: 19s - loss: 898383355948.8210 - accuracy: 0.0093
185/667 [=======>......................] - ETA: 19s - loss: 890682670572.6824 - accuracy: 0.0093
187/667 [=======>......................] - ETA: 19s - loss: 883125364396.5468 - accuracy: 0.0093
189/667 [=======>......................] - ETA: 19s - loss: 875707333789.1759 - accuracy: 0.0093
191/667 [=======>......................] - ETA: 19s - loss: 868424632931.2369 - accuracy: 0.0093
193/667 [=======>......................] - ETA: 19s - loss: 861273466572.3225 - accuracy: 0.0093
195/667 [=======>......................] - ETA: 19s - loss: 854250182309.4679 - accuracy: 0.0093
197/667 [=======>......................] - ETA: 19s - loss: 847351264250.8540 - accuracy: 0.0093
199/667 [=======>......................] - ETA: 19s - loss: 840573326649.9409 - accuracy: 0.0093
201/667 [========>.....................] - ETA: 18s - loss: 833913107349.0659 - accuracy: 0.0093
203/667 [========>.....................] - ETA: 18s - loss: 827367462901.9618 - accuracy: 0.0093
205/667 [========>.....................] - ETA: 18s - loss: 820933362543.1914 - accuracy: 0.0093
207/667 [========>.....................] - ETA: 18s - loss: 814607883456.9771 - accuracy: 0.0094
209/667 [========>.....................] - ETA: 18s - loss: 808388205847.3218 - accuracy: 0.0094
211/667 [========>.....................] - ETA: 18s - loss: 802271608366.1528 - accuracy: 0.0094
213/667 [========>.....................] - ETA: 18s - loss: 796255463875.9542 - accuracy: 0.0094
215/667 [========>.....................] - ETA: 18s - loss: 790337235220.2896 - accuracy: 0.0094
217/667 [========>.....................] - ETA: 18s - loss: 784514471681.2269 - accuracy: 0.0094
219/667 [========>.....................] - ETA: 18s - loss: 778784804882.7500 - accuracy: 0.0094
221/667 [========>.....................] - ETA: 18s - loss: 773145945509.6935 - accuracy: 0.0094
223/667 [=========>....................] - ETA: 18s - loss: 767595680203.2388 - accuracy: 0.0094
225/667 [=========>....................] - ETA: 17s - loss: 762131868112.2589 - accuracy: 0.0094
227/667 [=========>....................] - ETA: 17s - loss: 756752437987.8513 - accuracy: 0.0094
229/667 [=========>....................] - ETA: 17s - loss: 751455385358.5775 - accuracy: 0.0094
231/667 [=========>....................] - ETA: 17s - loss: 746238769923.3690 - accuracy: 0.0094
233/667 [=========>....................] - ETA: 17s - loss: 741100712797.4346 - accuracy: 0.0094
235/667 [=========>....................] - ETA: 17s - loss: 736039394247.3969 - accuracy: 0.0094
237/667 [=========>....................] - ETA: 17s - loss: 731053051264.5834 - accuracy: 0.0094
239/667 [=========>....................] - ETA: 17s - loss: 726139975397.2646 - accuracy: 0.0094
241/667 [=========>....................] - ETA: 17s - loss: 721298510622.8475 - accuracy: 0.0094
243/667 [=========>....................] - ETA: 17s - loss: 716527051190.2974 - accuracy: 0.0094
245/667 [==========>...................] - ETA: 17s - loss: 711824039969.4785 - accuracy: 0.0094
247/667 [==========>...................] - ETA: 17s - loss: 707187966350.0334 - accuracy: 0.0094
249/667 [==========>...................] - ETA: 16s - loss: 702617364702.1134 - accuracy: 0.0094
251/667 [==========>...................] - ETA: 16s - loss: 698110812616.9651 - accuracy: 0.0094
253/667 [==========>...................] - ETA: 16s - loss: 693666929230.9655 - accuracy: 0.0094
255/667 [==========>...................] - ETA: 16s - loss: 689284373789.1539 - accuracy: 0.0094
257/667 [==========>...................] - ETA: 16s - loss: 684961844180.2111 - accuracy: 0.0094
259/667 [==========>...................] - ETA: 16s - loss: 680698075570.9430 - accuracy: 0.0094
261/667 [==========>...................] - ETA: 16s - loss: 676491838946.6140 - accuracy: 0.0094
263/667 [==========>...................] - ETA: 16s - loss: 672341939904.7690 - accuracy: 0.0094
265/667 [==========>...................] - ETA: 16s - loss: 668247217503.6764 - accuracy: 0.0094
267/667 [===========>..................] - ETA: 16s - loss: 664206543009.1171 - accuracy: 0.0094
269/667 [===========>..................] - ETA: 16s - loss: 660218818788.4396 - accuracy: 0.0094
271/667 [===========>..................] - ETA: 16s - loss: 656282977223.3589 - accuracy: 0.0094
273/667 [===========>..................] - ETA: 16s - loss: 652397979700.5504 - accuracy: 0.0094
275/667 [===========>..................] - ETA: 15s - loss: 648562815586.7136 - accuracy: 0.0094
277/667 [===========>..................] - ETA: 15s - loss: 644776501366.3330 - accuracy: 0.0094
279/667 [===========>..................] - ETA: 15s - loss: 641038079610.9901 - accuracy: 0.0094
281/667 [===========>..................] - ETA: 15s - loss: 637346618196.7625 - accuracy: 0.0094
283/667 [===========>..................] - ETA: 15s - loss: 633701209467.9656 - accuracy: 0.0094
285/667 [===========>..................] - ETA: 15s - loss: 630100969407.3623 - accuracy: 0.0094
287/667 [===========>..................] - ETA: 15s - loss: 626545036841.0670 - accuracy: 0.0094
289/667 [===========>..................] - ETA: 15s - loss: 623032572676.4645 - accuracy: 0.0095
291/667 [============>.................] - ETA: 15s - loss: 619562759284.1589 - accuracy: 0.0095
293/667 [============>.................] - ETA: 15s - loss: 616134799765.4412 - accuracy: 0.0095
295/667 [============>.................] - ETA: 15s - loss: 612747917249.5533 - accuracy: 0.0095
297/667 [============>.................] - ETA: 15s - loss: 609401354274.5126 - accuracy: 0.0095
299/667 [============>.................] - ETA: 14s - loss: 606094372274.9774 - accuracy: 0.0095
301/667 [============>.................] - ETA: 14s - loss: 602826250872.8048 - accuracy: 0.0095
303/667 [============>.................] - ETA: 14s - loss: 599596287330.8853 - accuracy: 0.0095
305/667 [============>.................] - ETA: 14s - loss: 596403796082.1844 - accuracy: 0.0095
307/667 [============>.................] - ETA: 14s - loss: 593248108143.7728 - accuracy: 0.0095
309/667 [============>.................] - ETA: 14s - loss: 590128570633.1465 - accuracy: 0.0095
311/667 [============>.................] - ETA: 14s - loss: 587044546276.8690 - accuracy: 0.0095
313/667 [=============>................] - ETA: 14s - loss: 583995412938.0519 - accuracy: 0.0095
315/667 [=============>................] - ETA: 14s - loss: 580980563161.8357 - accuracy: 0.0095
317/667 [=============>................] - ETA: 14s - loss: 577999403763.9188 - accuracy: 0.0095
319/667 [=============>................] - ETA: 14s - loss: 575051355357.5243 - accuracy: 0.0095
321/667 [=============>................] - ETA: 14s - loss: 572135852025.6519 - accuracy: 0.0095
323/667 [=============>................] - ETA: 13s - loss: 569252340853.3320 - accuracy: 0.0095
325/667 [=============>................] - ETA: 13s - loss: 566400281653.5946 - accuracy: 0.0095
327/667 [=============>................] - ETA: 13s - loss: 563579146452.9733 - accuracy: 0.0095
329/667 [=============>................] - ETA: 13s - loss: 560788419244.7728 - accuracy: 0.0095
331/667 [=============>................] - ETA: 13s - loss: 558027595652.2848 - accuracy: 0.0095
333/667 [=============>................] - ETA: 13s - loss: 555296182579.5383 - accuracy: 0.0095
335/667 [==============>...............] - ETA: 13s - loss: 552593697874.5619 - accuracy: 0.0095
337/667 [==============>...............] - ETA: 13s - loss: 549919670004.6357 - accuracy: 0.0096
339/667 [==============>...............] - ETA: 13s - loss: 547273637888.0302 - accuracy: 0.0096
341/667 [==============>...............] - ETA: 13s - loss: 544655150443.3849 - accuracy: 0.0096
343/667 [==============>...............] - ETA: 13s - loss: 542063766369.8025 - accuracy: 0.0096
345/667 [==============>...............] - ETA: 13s - loss: 539499053982.0819 - accuracy: 0.0096
347/667 [==============>...............] - ETA: 13s - loss: 536960590815.5684 - accuracy: 0.0096
349/667 [==============>...............] - ETA: 12s - loss: 534447963385.4277 - accuracy: 0.0096
351/667 [==============>...............] - ETA: 12s - loss: 531960767070.8440 - accuracy: 0.0096
353/667 [==============>...............] - ETA: 12s - loss: 529498605724.6749 - accuracy: 0.0096
355/667 [==============>...............] - ETA: 12s - loss: 527061091573.2120 - accuracy: 0.0096
357/667 [===============>..............] - ETA: 12s - loss: 524647844889.8438 - accuracy: 0.0096
359/667 [===============>..............] - ETA: 12s - loss: 522258493862.1790 - accuracy: 0.0096
361/667 [===============>..............] - ETA: 12s - loss: 519892674372.8151 - accuracy: 0.0096
363/667 [===============>..............] - ETA: 12s - loss: 517550029764.7886 - accuracy: 0.0096
365/667 [===============>..............] - ETA: 12s - loss: 515230210682.0665 - accuracy: 0.0096
367/667 [===============>..............] - ETA: 12s - loss: 512932874848.2895 - accuracy: 0.0096
369/667 [===============>..............] - ETA: 12s - loss: 510657686919.3123 - accuracy: 0.0096
371/667 [===============>..............] - ETA: 12s - loss: 508404318318.4319 - accuracy: 0.0096
373/667 [===============>..............] - ETA: 11s - loss: 506172446989.0677 - accuracy: 0.0096
375/667 [===============>..............] - ETA: 11s - loss: 503961757330.1180 - accuracy: 0.0096
377/667 [===============>..............] - ETA: 11s - loss: 501771939959.5391 - accuracy: 0.0096
379/667 [================>.............] - ETA: 11s - loss: 499602691636.7131 - accuracy: 0.0096
381/667 [================>.............] - ETA: 11s - loss: 497453714993.7487 - accuracy: 0.0096
383/667 [================>.............] - ETA: 11s - loss: 495324718489.0920 - accuracy: 0.0096
385/667 [================>.............] - ETA: 11s - loss: 493215416277.4708 - accuracy: 0.0096
387/667 [================>.............] - ETA: 11s - loss: 491125527956.8637 - accuracy: 0.0096
389/667 [================>.............] - ETA: 11s - loss: 489054778533.8669 - accuracy: 0.0096
391/667 [================>.............] - ETA: 11s - loss: 487002898306.3177 - accuracy: 0.0096
393/667 [================>.............] - ETA: 11s - loss: 484969622645.2780 - accuracy: 0.0096
395/667 [================>.............] - ETA: 11s - loss: 482954691949.5551 - accuracy: 0.0096
397/667 [================>.............] - ETA: 10s - loss: 480957851539.6933 - accuracy: 0.0096
399/667 [================>.............] - ETA: 10s - loss: 478978851431.9655 - accuracy: 0.0096
401/667 [=================>............] - ETA: 10s - loss: 477017446302.9882 - accuracy: 0.0096
403/667 [=================>............] - ETA: 10s - loss: 475073395455.3902 - accuracy: 0.0096
405/667 [=================>............] - ETA: 10s - loss: 473146462582.2278 - accuracy: 0.0096
407/667 [=================>............] - ETA: 10s - loss: 471236415719.4944 - accuracy: 0.0096
409/667 [=================>............] - ETA: 10s - loss: 469343027139.9370 - accuracy: 0.0096
411/667 [=================>............] - ETA: 10s - loss: 467466073249.9714 - accuracy: 0.0096
413/667 [=================>............] - ETA: 10s - loss: 465605334529.2645 - accuracy: 0.0096
415/667 [=================>............] - ETA: 10s - loss: 463760595412.8440 - accuracy: 0.0096
417/667 [=================>............] - ETA: 10s - loss: 461931644176.6001 - accuracy: 0.0096
419/667 [=================>............] - ETA: 10s - loss: 460118272884.7214 - accuracy: 0.0096
421/667 [=================>............] - ETA: 10s - loss: 458320277299.7108 - accuracy: 0.0096
423/667 [==================>...........] - ETA: 9s - loss: 456537456775.5892 - accuracy: 0.0096 
425/667 [==================>...........] - ETA: 9s - loss: 454769614231.2147 - accuracy: 0.0096
427/667 [==================>...........] - ETA: 9s - loss: 453016556009.2418 - accuracy: 0.0096
429/667 [==================>...........] - ETA: 9s - loss: 451278091834.5041 - accuracy: 0.0096
431/667 [==================>...........] - ETA: 9s - loss: 449554034754.5482 - accuracy: 0.0097
433/667 [==================>...........] - ETA: 9s - loss: 447844201025.0583 - accuracy: 0.0097
435/667 [==================>...........] - ETA: 9s - loss: 446148410073.7707 - accuracy: 0.0097
437/667 [==================>...........] - ETA: 9s - loss: 444466484409.1401 - accuracy: 0.0097
439/667 [==================>...........] - ETA: 9s - loss: 442798249587.4858 - accuracy: 0.0097
441/667 [==================>...........] - ETA: 9s - loss: 441143534088.1502 - accuracy: 0.0097
443/667 [==================>...........] - ETA: 9s - loss: 439502169321.4859 - accuracy: 0.0097
445/667 [===================>..........] - ETA: 9s - loss: 437873989544.5803 - accuracy: 0.0097
447/667 [===================>..........] - ETA: 8s - loss: 436258831742.5912 - accuracy: 0.0097
449/667 [===================>..........] - ETA: 8s - loss: 434656535677.4572 - accuracy: 0.0097
451/667 [===================>..........] - ETA: 8s - loss: 433066943717.3442 - accuracy: 0.0097
453/667 [===================>..........] - ETA: 8s - loss: 431489900851.4487 - accuracy: 0.0097
455/667 [===================>..........] - ETA: 8s - loss: 429925254650.3962 - accuracy: 0.0097
457/667 [===================>..........] - ETA: 8s - loss: 428372855138.0530 - accuracy: 0.0097
459/667 [===================>..........] - ETA: 8s - loss: 426832554809.4689 - accuracy: 0.0097
461/667 [===================>..........] - ETA: 8s - loss: 425304208559.5016 - accuracy: 0.0097
463/667 [===================>..........] - ETA: 8s - loss: 423787673630.9854 - accuracy: 0.0097
465/667 [===================>..........] - ETA: 8s - loss: 422282809529.0027 - accuracy: 0.0097
467/667 [====================>.........] - ETA: 8s - loss: 420789478077.6922 - accuracy: 0.0097
