Epoch 1/10

  1/500 [..............................] - ETA: 32:11 - loss: 7.2542 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:42 - loss: 2920344115059097600.0000 - accuracy: 0.0050
 45/500 [=>............................] - ETA: 1:29 - loss: 884564614439274624.0000 - accuracy: 0.0088
 46/500 [=>............................] - ETA: 1:29 - loss: 870884742812595456.0000 - accuracy: 0.0088
 47/500 [=>............................] - ETA: 1:29 - loss: 857671425133853696.0000 - accuracy: 0.0088
 48/500 [=>............................] - ETA: 1:29 - loss: 844900216581652480.0000 - accuracy: 0.0088
 49/500 [=>............................] - ETA: 1:29 - loss: 832548385589511168.0000 - accuracy: 0.0088
 50/500 [==>...........................] - ETA: 1:28 - loss: 820594763479814016.0000 - accuracy: 0.0088
 51/500 [==>...........................] - ETA: 1:28 - loss: 809019612124742912.0000 - accuracy: 0.0088
 52/500 [==>...........................] - ETA: 1:28 - loss: 797804502582135296.0000 - accuracy: 0.0088
 53/500 [==>...........................] - ETA: 1:28 - loss: 786932208443123712.0000 - accuracy: 0.0088
 54/500 [==>...........................] - ETA: 1:27 - loss: 776386606575998336.0000 - accuracy: 0.0088
 55/500 [==>...........................] - ETA: 1:27 - loss: 766152590259817344.0000 - accuracy: 0.0087
 56/500 [==>...........................] - ETA: 1:27 - loss: 756215989170864128.0000 - accuracy: 0.0087
 57/500 [==>...........................] - ETA: 1:27 - loss: 746563496887378048.0000 - accuracy: 0.0087
 58/500 [==>...........................] - ETA: 1:27 - loss: 737182605597592320.0000 - accuracy: 0.0087
 59/500 [==>...........................] - ETA: 1:26 - loss: 728061545700526208.0000 - accuracy: 0.0087
 60/500 [==>...........................] - ETA: 1:26 - loss: 719189232305692160.0000 - accuracy: 0.0087
 61/500 [==>...........................] - ETA: 1:26 - loss: 710555214742028288.0000 - accuracy: 0.0087
 62/500 [==>...........................] - ETA: 1:26 - loss: 702149632338537856.0000 - accuracy: 0.0086
 63/500 [==>...........................] - ETA: 1:25 - loss: 693963171689331712.0000 - accuracy: 0.0086
 64/500 [==>...........................] - ETA: 1:25 - loss: 685987029267251200.0000 - accuracy: 0.0086
 65/500 [==>...........................] - ETA: 1:25 - loss: 678212877224235136.0000 - accuracy: 0.0086
 66/500 [==>...........................] - ETA: 1:25 - loss: 670632829958035328.0000 - accuracy: 0.0086
 67/500 [===>..........................] - ETA: 1:25 - loss: 663239415980700032.0000 - accuracy: 0.0086
 68/500 [===>..........................] - ETA: 1:24 - loss: 656025549995446016.0000 - accuracy: 0.0086
 69/500 [===>..........................] - ETA: 1:24 - loss: 648984508397560576.0000 - accuracy: 0.0086
 70/500 [===>..........................] - ETA: 1:24 - loss: 642109906138948224.0000 - accuracy: 0.0086
 71/500 [===>..........................] - ETA: 1:24 - loss: 635395675063844864.0000 - accuracy: 0.0086
 72/500 [===>..........................] - ETA: 1:24 - loss: 628836044527108096.0000 - accuracy: 0.0086
 73/500 [===>..........................] - ETA: 1:23 - loss: 622425523370184448.0000 - accuracy: 0.0086
 74/500 [===>..........................] - ETA: 1:23 - loss: 616158882662002816.0000 - accuracy: 0.0086
 75/500 [===>..........................] - ETA: 1:23 - loss: 610031140049661952.0000 - accuracy: 0.0086
 76/500 [===>..........................] - ETA: 1:23 - loss: 604037545344589440.0000 - accuracy: 0.0085
 77/500 [===>..........................] - ETA: 1:23 - loss: 598173567008742528.0000 - accuracy: 0.0085
 78/500 [===>..........................] - ETA: 1:22 - loss: 592434879680331392.0000 - accuracy: 0.0085
 79/500 [===>..........................] - ETA: 1:22 - loss: 586817351777089536.0000 - accuracy: 0.0085
 80/500 [===>..........................] - ETA: 1:22 - loss: 581317035532537088.0000 - accuracy: 0.0085
 81/500 [===>..........................] - ETA: 1:22 - loss: 575930156073521536.0000 - accuracy: 0.0085
 82/500 [===>..........................] - ETA: 1:22 - loss: 570653102449271360.0000 - accuracy: 0.0085
 83/500 [===>..........................] - ETA: 1:21 - loss: 565482418274019776.0000 - accuracy: 0.0085
 84/500 [====>.........................] - ETA: 1:21 - loss: 560414793651578752.0000 - accuracy: 0.0085
 85/500 [====>.........................] - ETA: 1:21 - loss: 555447057568886272.0000 - accuracy: 0.0085
 86/500 [====>.........................] - ETA: 1:21 - loss: 550576170220937024.0000 - accuracy: 0.0085
 87/500 [====>.........................] - ETA: 1:20 - loss: 545799216457438912.0000 - accuracy: 0.0085
 88/500 [====>.........................] - ETA: 1:20 - loss: 541113399481061760.0000 - accuracy: 0.0085
 89/500 [====>.........................] - ETA: 1:20 - loss: 536516034391426688.0000 - accuracy: 0.0085
 90/500 [====>.........................] - ETA: 1:20 - loss: 532004543113933632.0000 - accuracy: 0.0085
 91/500 [====>.........................] - ETA: 1:20 - loss: 527576448719002688.0000 - accuracy: 0.0085
 92/500 [====>.........................] - ETA: 1:19 - loss: 523229370578644096.0000 - accuracy: 0.0085
 93/500 [====>.........................] - ETA: 1:19 - loss: 518961019650778048.0000 - accuracy: 0.0085
 94/500 [====>.........................] - ETA: 1:19 - loss: 514769193973172608.0000 - accuracy: 0.0085
 95/500 [====>.........................] - ETA: 1:19 - loss: 510651774622816128.0000 - accuracy: 0.0085
 96/500 [====>.........................] - ETA: 1:19 - loss: 506606721838350336.0000 - accuracy: 0.0085
 97/500 [====>.........................] - ETA: 1:18 - loss: 502632071205240640.0000 - accuracy: 0.0085
 98/500 [====>.........................] - ETA: 1:18 - loss: 498725930162160256.0000 - accuracy: 0.0085
 99/500 [====>.........................] - ETA: 1:18 - loss: 494886474719108224.0000 - accuracy: 0.0085
100/500 [=====>........................] - ETA: 1:18 - loss: 491111946372440384.0000 - accuracy: 0.0085
101/500 [=====>........................] - ETA: 1:18 - loss: 487400649203166272.0000 - accuracy: 0.0085
102/500 [=====>........................] - ETA: 1:17 - loss: 483750946977503808.0000 - accuracy: 0.0085
103/500 [=====>........................] - ETA: 1:17 - loss: 480161260499731392.0000 - accuracy: 0.0085
104/500 [=====>........................] - ETA: 1:17 - loss: 476630065282951040.0000 - accuracy: 0.0085
105/500 [=====>........................] - ETA: 1:17 - loss: 473155889025715264.0000 - accuracy: 0.0085
106/500 [=====>........................] - ETA: 1:17 - loss: 469737309474597760.0000 - accuracy: 0.0085
107/500 [=====>........................] - ETA: 1:16 - loss: 466372952085500736.0000 - accuracy: 0.0086
108/500 [=====>........................] - ETA: 1:16 - loss: 463061488212571776.0000 - accuracy: 0.0086
109/500 [=====>........................] - ETA: 1:16 - loss: 459801633160393472.0000 - accuracy: 0.0086
110/500 [=====>........................] - ETA: 1:16 - loss: 456592144264326528.0000 - accuracy: 0.0086
111/500 [=====>........................] - ETA: 1:16 - loss: 453431819306778496.0000 - accuracy: 0.0085
112/500 [=====>........................] - ETA: 1:15 - loss: 450319494711532416.0000 - accuracy: 0.0085
113/500 [=====>........................] - ETA: 1:15 - loss: 447254044062002496.0000 - accuracy: 0.0085
114/500 [=====>........................] - ETA: 1:15 - loss: 444234376697476864.0000 - accuracy: 0.0085
115/500 [=====>........................] - ETA: 1:15 - loss: 441259436083819008.0000 - accuracy: 0.0085
116/500 [=====>........................] - ETA: 1:15 - loss: 438328198712750784.0000 - accuracy: 0.0085
117/500 [======>.......................] - ETA: 1:14 - loss: 435439672543654208.0000 - accuracy: 0.0085
118/500 [======>.......................] - ETA: 1:14 - loss: 432592895961380416.0000 - accuracy: 0.0085
119/500 [======>.......................] - ETA: 1:14 - loss: 429786936570052864.0000 - accuracy: 0.0085
120/500 [======>.......................] - ETA: 1:14 - loss: 427020890190346112.0000 - accuracy: 0.0085
121/500 [======>.......................] - ETA: 1:14 - loss: 424293879480538816.0000 - accuracy: 0.0085
122/500 [======>.......................] - ETA: 1:13 - loss: 421605053259067968.0000 - accuracy: 0.0085
123/500 [======>.......................] - ETA: 1:13 - loss: 418953585371270912.0000 - accuracy: 0.0085
124/500 [======>.......................] - ETA: 1:13 - loss: 416338674026604352.0000 - accuracy: 0.0085
125/500 [======>.......................] - ETA: 1:13 - loss: 413759541305115904.0000 - accuracy: 0.0085
126/500 [======>.......................] - ETA: 1:13 - loss: 411215429619583552.0000 - accuracy: 0.0085
127/500 [======>.......................] - ETA: 1:12 - loss: 408705604161603328.0000 - accuracy: 0.0085
128/500 [======>.......................] - ETA: 1:12 - loss: 406229351005159424.0000 - accuracy: 0.0085
129/500 [======>.......................] - ETA: 1:12 - loss: 403785976164051520.0000 - accuracy: 0.0085
130/500 [======>.......................] - ETA: 1:12 - loss: 401374805023208256.0000 - accuracy: 0.0085
131/500 [======>.......................] - ETA: 1:12 - loss: 398995181796047296.0000 - accuracy: 0.0085
132/500 [======>.......................] - ETA: 1:11 - loss: 396646468616049024.0000 - accuracy: 0.0085
133/500 [======>.......................] - ETA: 1:11 - loss: 394328044992242112.0000 - accuracy: 0.0085
134/500 [=======>......................] - ETA: 1:11 - loss: 392039307353173952.0000 - accuracy: 0.0085
135/500 [=======>......................] - ETA: 1:11 - loss: 389779668293003712.0000 - accuracy: 0.0085
136/500 [=======>......................] - ETA: 1:11 - loss: 387548556166662016.0000 - accuracy: 0.0085
137/500 [=======>......................] - ETA: 1:11 - loss: 385345414451940288.0000 - accuracy: 0.0085
138/500 [=======>......................] - ETA: 1:10 - loss: 383169701263806656.0000 - accuracy: 0.0085
139/500 [=======>......................] - ETA: 1:10 - loss: 381020888889687104.0000 - accuracy: 0.0085
140/500 [=======>......................] - ETA: 1:10 - loss: 378898463406019584.0000 - accuracy: 0.0085
141/500 [=======>......................] - ETA: 1:10 - loss: 376801924067438848.0000 - accuracy: 0.0085
142/500 [=======>......................] - ETA: 1:09 - loss: 374730783024232896.0000 - accuracy: 0.0085
143/500 [=======>......................] - ETA: 1:09 - loss: 372684564811376576.0000 - accuracy: 0.0085
144/500 [=======>......................] - ETA: 1:09 - loss: 370662805918507904.0000 - accuracy: 0.0085
145/500 [=======>......................] - ETA: 1:09 - loss: 368665054614661696.0000 - accuracy: 0.0085
146/500 [=======>......................] - ETA: 1:09 - loss: 366690870309525184.0000 - accuracy: 0.0085
147/500 [=======>......................] - ETA: 1:09 - loss: 364739823408243776.0000 - accuracy: 0.0085
148/500 [=======>......................] - ETA: 1:08 - loss: 362811494823872704.0000 - accuracy: 0.0085
149/500 [=======>......................] - ETA: 1:08 - loss: 360905475855364992.0000 - accuracy: 0.0085
150/500 [========>.....................] - ETA: 1:08 - loss: 359021367555043712.0000 - accuracy: 0.0085
151/500 [========>.....................] - ETA: 1:08 - loss: 357158780746964416.0000 - accuracy: 0.0085
152/500 [========>.....................] - ETA: 1:08 - loss: 355317335535938496.0000 - accuracy: 0.0085
153/500 [========>.....................] - ETA: 1:07 - loss: 353496661116527424.0000 - accuracy: 0.0085
154/500 [========>.....................] - ETA: 1:07 - loss: 351696395422141760.0000 - accuracy: 0.0085
155/500 [========>.....................] - ETA: 1:07 - loss: 349916184953981184.0000 - accuracy: 0.0085
156/500 [========>.....................] - ETA: 1:07 - loss: 348155684451361792.0000 - accuracy: 0.0085
157/500 [========>.....................] - ETA: 1:07 - loss: 346414556738781824.0000 - accuracy: 0.0085
158/500 [========>.....................] - ETA: 1:06 - loss: 344692472361327936.0000 - accuracy: 0.0085
159/500 [========>.....................] - ETA: 1:06 - loss: 342989109449939072.0000 - accuracy: 0.0085
160/500 [========>.....................] - ETA: 1:06 - loss: 341304153484348608.0000 - accuracy: 0.0085
161/500 [========>.....................] - ETA: 1:06 - loss: 339637297118214336.0000 - accuracy: 0.0085
162/500 [========>.....................] - ETA: 1:06 - loss: 337988239904676992.0000 - accuracy: 0.0085
163/500 [========>.....................] - ETA: 1:05 - loss: 336356688163767872.0000 - accuracy: 0.0085
164/500 [========>.....................] - ETA: 1:05 - loss: 334742354749912768.0000 - accuracy: 0.0085
165/500 [========>.....................] - ETA: 1:05 - loss: 333144958853919552.0000 - accuracy: 0.0085
166/500 [========>.....................] - ETA: 1:05 - loss: 331564225863870272.0000 - accuracy: 0.0085
167/500 [=========>....................] - ETA: 1:05 - loss: 329999887205292288.0000 - accuracy: 0.0085
168/500 [=========>....................] - ETA: 1:04 - loss: 328451680161472128.0000 - accuracy: 0.0085
169/500 [=========>....................] - ETA: 1:04 - loss: 326919347649321408.0000 - accuracy: 0.0085
170/500 [=========>....................] - ETA: 1:04 - loss: 325402638180004288.0000 - accuracy: 0.0085
171/500 [=========>....................] - ETA: 1:04 - loss: 323901305594895744.0000 - accuracy: 0.0085
172/500 [=========>....................] - ETA: 1:04 - loss: 322415109010516800.0000 - accuracy: 0.0085
173/500 [=========>....................] - ETA: 1:03 - loss: 320943812641246848.0000 - accuracy: 0.0085
174/500 [=========>....................] - ETA: 1:03 - loss: 319487185677517568.0000 - accuracy: 0.0085
175/500 [=========>....................] - ETA: 1:03 - loss: 318045002094554432.0000 - accuracy: 0.0085
176/500 [=========>....................] - ETA: 1:03 - loss: 316617040589654976.0000 - accuracy: 0.0085
177/500 [=========>....................] - ETA: 1:03 - loss: 315203084473061824.0000 - accuracy: 0.0085
178/500 [=========>....................] - ETA: 1:03 - loss: 313802921490128064.0000 - accuracy: 0.0085
179/500 [=========>....................] - ETA: 1:02 - loss: 312416343745419648.0000 - accuracy: 0.0085
180/500 [=========>....................] - ETA: 1:02 - loss: 311043147557765120.0000 - accuracy: 0.0086
181/500 [=========>....................] - ETA: 1:02 - loss: 309683133367568960.0000 - accuracy: 0.0086
182/500 [=========>....................] - ETA: 1:02 - loss: 308336105670778624.0000 - accuracy: 0.0086
183/500 [=========>....................] - ETA: 1:02 - loss: 307001872861137920.0000 - accuracy: 0.0086
184/500 [==========>...................] - ETA: 1:01 - loss: 305680247170953024.0000 - accuracy: 0.0086
185/500 [==========>...................] - ETA: 1:01 - loss: 304371044520915648.0000 - accuracy: 0.0086
186/500 [==========>...................] - ETA: 1:01 - loss: 303074084490226368.0000 - accuracy: 0.0086
187/500 [==========>...................] - ETA: 1:01 - loss: 301789190195805696.0000 - accuracy: 0.0086
188/500 [==========>...................] - ETA: 1:01 - loss: 300516188198206080.0000 - accuracy: 0.0086
189/500 [==========>...................] - ETA: 1:00 - loss: 299254908433235072.0000 - accuracy: 0.0086
190/500 [==========>...................] - ETA: 1:00 - loss: 298005184123132800.0000 - accuracy: 0.0086
191/500 [==========>...................] - ETA: 1:00 - loss: 296766851713026496.0000 - accuracy: 0.0086
192/500 [==========>...................] - ETA: 1:00 - loss: 295539750742261760.0000 - accuracy: 0.0086
193/500 [==========>...................] - ETA: 1:00 - loss: 294323723831002880.0000 - accuracy: 0.0086
194/500 [==========>...................] - ETA: 59s - loss: 293118616556552000.0000 - accuracy: 0.0086 
195/500 [==========>...................] - ETA: 59s - loss: 291924277443601792.0000 - accuracy: 0.0086
196/500 [==========>...................] - ETA: 59s - loss: 290740557823307200.0000 - accuracy: 0.0086
197/500 [==========>...................] - ETA: 59s - loss: 289567311805659584.0000 - accuracy: 0.0086
198/500 [==========>...................] - ETA: 59s - loss: 288404396231005696.0000 - accuracy: 0.0086
199/500 [==========>...................] - ETA: 58s - loss: 287251670558280096.0000 - accuracy: 0.0086
200/500 [===========>..................] - ETA: 58s - loss: 286108996842490432.0000 - accuracy: 0.0086
201/500 [===========>..................] - ETA: 58s - loss: 284976239648770272.0000 - accuracy: 0.0086
202/500 [===========>..................] - ETA: 58s - loss: 283853266032771872.0000 - accuracy: 0.0086
203/500 [===========>..................] - ETA: 58s - loss: 282739945458165760.0000 - accuracy: 0.0086
204/500 [===========>..................] - ETA: 57s - loss: 281636149716566976.0000 - accuracy: 0.0086
205/500 [===========>..................] - ETA: 57s - loss: 280541752912658048.0000 - accuracy: 0.0086
206/500 [===========>..................] - ETA: 57s - loss: 279456631408046528.0000 - accuracy: 0.0086
207/500 [===========>..................] - ETA: 57s - loss: 278380663766749984.0000 - accuracy: 0.0086
208/500 [===========>..................] - ETA: 57s - loss: 277313730681604576.0000 - accuracy: 0.0086
209/500 [===========>..................] - ETA: 56s - loss: 276255714964436384.0000 - accuracy: 0.0086
210/500 [===========>..................] - ETA: 56s - loss: 275206501475157216.0000 - accuracy: 0.0086
211/500 [===========>..................] - ETA: 56s - loss: 274165977073231712.0000 - accuracy: 0.0086
212/500 [===========>..................] - ETA: 56s - loss: 273134030611036672.0000 - accuracy: 0.0086
213/500 [===========>..................] - ETA: 56s - loss: 272110552826586432.0000 - accuracy: 0.0086
214/500 [===========>..................] - ETA: 55s - loss: 271095436379755904.0000 - accuracy: 0.0086
215/500 [===========>..................] - ETA: 55s - loss: 270088575727679616.0000 - accuracy: 0.0087
216/500 [===========>..................] - ETA: 55s - loss: 269089867162684992.0000 - accuracy: 0.0087
217/500 [============>.................] - ETA: 55s - loss: 268099208710629248.0000 - accuracy: 0.0087
218/500 [============>.................] - ETA: 55s - loss: 267116500130543104.0000 - accuracy: 0.0087
219/500 [============>.................] - ETA: 55s - loss: 266141642875060448.0000 - accuracy: 0.0087
