Epoch 1/10

   1/1000 [..............................] - ETA: 50:43 - loss: 11.4080 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:20 - loss: 89037621.7040 - accuracy: 0.0000e+00
  25/1000 [..............................] - ETA: 1:57 - loss: 40162497.0963 - accuracy: 0.0083
  26/1000 [..............................] - ETA: 1:57 - loss: 39145624.4772 - accuracy: 0.0084
  27/1000 [..............................] - ETA: 1:56 - loss: 38185250.2003 - accuracy: 0.0085
  28/1000 [..............................] - ETA: 1:56 - loss: 37276617.5860 - accuracy: 0.0086
  29/1000 [..............................] - ETA: 1:56 - loss: 36415496.4279 - accuracy: 0.0087
  30/1000 [..............................] - ETA: 1:56 - loss: 35598112.1469 - accuracy: 0.0088
  31/1000 [..............................] - ETA: 1:55 - loss: 34821085.6583 - accuracy: 0.0089
  32/1000 [..............................] - ETA: 1:55 - loss: 34081382.8252 - accuracy: 0.0090
  33/1000 [..............................] - ETA: 1:55 - loss: 33376271.1639 - accuracy: 0.0090
  34/1000 [>.............................] - ETA: 1:55 - loss: 32703283.1002 - accuracy: 0.0091
  35/1000 [>.............................] - ETA: 1:55 - loss: 32060184.4117 - accuracy: 0.0091
  36/1000 [>.............................] - ETA: 1:55 - loss: 31444947.0669 - accuracy: 0.0092
  37/1000 [>.............................] - ETA: 1:55 - loss: 30855725.7137 - accuracy: 0.0092
  38/1000 [>.............................] - ETA: 1:54 - loss: 30290837.5107 - accuracy: 0.0092
  39/1000 [>.............................] - ETA: 1:54 - loss: 29748744.3951 - accuracy: 0.0093
  40/1000 [>.............................] - ETA: 1:54 - loss: 29228037.6852 - accuracy: 0.0093
  41/1000 [>.............................] - ETA: 1:54 - loss: 28727424.6441 - accuracy: 0.0093
  42/1000 [>.............................] - ETA: 1:54 - loss: 28245716.7002 - accuracy: 0.0093
  43/1000 [>.............................] - ETA: 1:54 - loss: 27781819.0327 - accuracy: 0.0094
  44/1000 [>.............................] - ETA: 1:53 - loss: 27334721.4070 - accuracy: 0.0095
  45/1000 [>.............................] - ETA: 1:53 - loss: 26903490.0757 - accuracy: 0.0095
  46/1000 [>.............................] - ETA: 1:53 - loss: 26487260.6284 - accuracy: 0.0096
  47/1000 [>.............................] - ETA: 1:53 - loss: 26085231.5512 - accuracy: 0.0096
  48/1000 [>.............................] - ETA: 1:53 - loss: 25696658.5918 - accuracy: 0.0097
  49/1000 [>.............................] - ETA: 1:53 - loss: 25320849.6614 - accuracy: 0.0097
  50/1000 [>.............................] - ETA: 1:53 - loss: 24957160.2782 - accuracy: 0.0097
  51/1000 [>.............................] - ETA: 1:52 - loss: 24604989.5178 - accuracy: 0.0098
  52/1000 [>.............................] - ETA: 1:52 - loss: 24263776.3444 - accuracy: 0.0098
  53/1000 [>.............................] - ETA: 1:52 - loss: 23932996.3096 - accuracy: 0.0099
  54/1000 [>.............................] - ETA: 1:52 - loss: 23612158.5909 - accuracy: 0.0099
  55/1000 [>.............................] - ETA: 1:52 - loss: 23300803.3165 - accuracy: 0.0099
  56/1000 [>.............................] - ETA: 1:52 - loss: 22998499.1234 - accuracy: 0.0099
  57/1000 [>.............................] - ETA: 1:52 - loss: 22704840.9458 - accuracy: 0.0100
  58/1000 [>.............................] - ETA: 1:52 - loss: 22419448.0329 - accuracy: 0.0100
  59/1000 [>.............................] - ETA: 1:51 - loss: 22141962.1340 - accuracy: 0.0100
  60/1000 [>.............................] - ETA: 1:51 - loss: 21872045.8318 - accuracy: 0.0101
  61/1000 [>.............................] - ETA: 1:51 - loss: 21609381.0149 - accuracy: 0.0101
  62/1000 [>.............................] - ETA: 1:51 - loss: 21353667.5388 - accuracy: 0.0101
  63/1000 [>.............................] - ETA: 1:51 - loss: 21104621.9271 - accuracy: 0.0101
  64/1000 [>.............................] - ETA: 1:51 - loss: 20861976.2329 - accuracy: 0.0101
  65/1000 [>.............................] - ETA: 1:50 - loss: 20625476.9601 - accuracy: 0.0101
  66/1000 [>.............................] - ETA: 1:50 - loss: 20394884.1122 - accuracy: 0.0102
  67/1000 [=>............................] - ETA: 1:50 - loss: 20169970.2747 - accuracy: 0.0102
  68/1000 [=>............................] - ETA: 1:50 - loss: 19950519.8075 - accuracy: 0.0102
  69/1000 [=>............................] - ETA: 1:50 - loss: 19736328.0711 - accuracy: 0.0102
  70/1000 [=>............................] - ETA: 1:50 - loss: 19527200.7344 - accuracy: 0.0102
  71/1000 [=>............................] - ETA: 1:50 - loss: 19322953.1184 - accuracy: 0.0102
  72/1000 [=>............................] - ETA: 1:50 - loss: 19123409.6029 - accuracy: 0.0102
  73/1000 [=>............................] - ETA: 1:49 - loss: 18928403.0604 - accuracy: 0.0103
  74/1000 [=>............................] - ETA: 1:49 - loss: 18737774.3501 - accuracy: 0.0103
  75/1000 [=>............................] - ETA: 1:49 - loss: 18551371.8521 - accuracy: 0.0103
  76/1000 [=>............................] - ETA: 1:49 - loss: 18369050.9988 - accuracy: 0.0103
  77/1000 [=>............................] - ETA: 1:49 - loss: 18190673.8884 - accuracy: 0.0103
  78/1000 [=>............................] - ETA: 1:49 - loss: 18016108.8770 - accuracy: 0.0103
  79/1000 [=>............................] - ETA: 1:49 - loss: 17845230.2393 - accuracy: 0.0103
  80/1000 [=>............................] - ETA: 1:48 - loss: 17677917.8363 - accuracy: 0.0103
  81/1000 [=>............................] - ETA: 1:48 - loss: 17514056.7890 - accuracy: 0.0103
  82/1000 [=>............................] - ETA: 1:48 - loss: 17353537.2123 - accuracy: 0.0103
  83/1000 [=>............................] - ETA: 1:48 - loss: 17196253.9266 - accuracy: 0.0103
  84/1000 [=>............................] - ETA: 1:48 - loss: 17042106.2072 - accuracy: 0.0103
  85/1000 [=>............................] - ETA: 1:48 - loss: 16890997.5577 - accuracy: 0.0103
  86/1000 [=>............................] - ETA: 1:48 - loss: 16742835.4757 - accuracy: 0.0103
  87/1000 [=>............................] - ETA: 1:48 - loss: 16597531.2518 - accuracy: 0.0104
  88/1000 [=>............................] - ETA: 1:48 - loss: 16454999.7802 - accuracy: 0.0104
  89/1000 [=>............................] - ETA: 1:47 - loss: 16315159.3613 - accuracy: 0.0104
  90/1000 [=>............................] - ETA: 1:47 - loss: 16177931.5434 - accuracy: 0.0104
  91/1000 [=>............................] - ETA: 1:47 - loss: 16043240.9578 - accuracy: 0.0104
  92/1000 [=>............................] - ETA: 1:47 - loss: 15911015.1620 - accuracy: 0.0104
  93/1000 [=>............................] - ETA: 1:47 - loss: 15781184.5017 - accuracy: 0.0104
  94/1000 [=>............................] - ETA: 1:47 - loss: 15653681.9751 - accuracy: 0.0104
  95/1000 [=>............................] - ETA: 1:47 - loss: 15528443.1096 - accuracy: 0.0104
  96/1000 [=>............................] - ETA: 1:47 - loss: 15405405.8350 - accuracy: 0.0104
  97/1000 [=>............................] - ETA: 1:46 - loss: 15284510.3805 - accuracy: 0.0103
  98/1000 [=>............................] - ETA: 1:46 - loss: 15165699.1572 - accuracy: 0.0103
  99/1000 [=>............................] - ETA: 1:46 - loss: 15048916.6657 - accuracy: 0.0103
 100/1000 [==>...........................] - ETA: 1:46 - loss: 14934109.4016 - accuracy: 0.0103
 101/1000 [==>...........................] - ETA: 1:46 - loss: 14821225.7615 - accuracy: 0.0103
 102/1000 [==>...........................] - ETA: 1:46 - loss: 14710215.9574 - accuracy: 0.0103
 103/1000 [==>...........................] - ETA: 1:46 - loss: 14601031.9433 - accuracy: 0.0103
 104/1000 [==>...........................] - ETA: 1:46 - loss: 14493627.3308 - accuracy: 0.0103
 105/1000 [==>...........................] - ETA: 1:45 - loss: 14387957.3229 - accuracy: 0.0103
 106/1000 [==>...........................] - ETA: 1:45 - loss: 14283978.6430 - accuracy: 0.0103
 107/1000 [==>...........................] - ETA: 1:45 - loss: 14181649.4711 - accuracy: 0.0103
 108/1000 [==>...........................] - ETA: 1:45 - loss: 14080929.3811 - accuracy: 0.0103
 109/1000 [==>...........................] - ETA: 1:45 - loss: 13981779.2859 - accuracy: 0.0103
 110/1000 [==>...........................] - ETA: 1:45 - loss: 13884161.3764 - accuracy: 0.0103
 111/1000 [==>...........................] - ETA: 1:45 - loss: 13788039.0735 - accuracy: 0.0103
 112/1000 [==>...........................] - ETA: 1:45 - loss: 13693376.9769 - accuracy: 0.0103
 113/1000 [==>...........................] - ETA: 1:45 - loss: 13600140.8133 - accuracy: 0.0103
 114/1000 [==>...........................] - ETA: 1:44 - loss: 13508297.3983 - accuracy: 0.0102
 115/1000 [==>...........................] - ETA: 1:44 - loss: 13417814.5883 - accuracy: 0.0102
 116/1000 [==>...........................] - ETA: 1:44 - loss: 13328661.2384 - accuracy: 0.0102
 117/1000 [==>...........................] - ETA: 1:44 - loss: 13240807.1702 - accuracy: 0.0102
 118/1000 [==>...........................] - ETA: 1:44 - loss: 13154223.1263 - accuracy: 0.0102
 119/1000 [==>...........................] - ETA: 1:44 - loss: 13068880.7408 - accuracy: 0.0102
 120/1000 [==>...........................] - ETA: 1:44 - loss: 12984752.5013 - accuracy: 0.0102
 121/1000 [==>...........................] - ETA: 1:44 - loss: 12901811.7162 - accuracy: 0.0102
 122/1000 [==>...........................] - ETA: 1:43 - loss: 12820032.4890 - accuracy: 0.0102
 123/1000 [==>...........................] - ETA: 1:43 - loss: 12739389.6862 - accuracy: 0.0102
 124/1000 [==>...........................] - ETA: 1:43 - loss: 12659858.9045 - accuracy: 0.0102
 125/1000 [==>...........................] - ETA: 1:43 - loss: 12581416.4513 - accuracy: 0.0102
 126/1000 [==>...........................] - ETA: 1:43 - loss: 12504039.3128 - accuracy: 0.0102
 127/1000 [==>...........................] - ETA: 1:43 - loss: 12427705.1351 - accuracy: 0.0102
 128/1000 [==>...........................] - ETA: 1:43 - loss: 12352392.1946 - accuracy: 0.0102
 129/1000 [==>...........................] - ETA: 1:43 - loss: 12278079.3791 - accuracy: 0.0102
 130/1000 [==>...........................] - ETA: 1:43 - loss: 12204746.1666 - accuracy: 0.0102
 131/1000 [==>...........................] - ETA: 1:42 - loss: 12132372.6024 - accuracy: 0.0102
 132/1000 [==>...........................] - ETA: 1:42 - loss: 12060939.2834 - accuracy: 0.0101
 133/1000 [==>...........................] - ETA: 1:42 - loss: 11990427.3320 - accuracy: 0.0101
 134/1000 [===>..........................] - ETA: 1:42 - loss: 11920818.3855 - accuracy: 0.0101
 135/1000 [===>..........................] - ETA: 1:42 - loss: 11852094.5752 - accuracy: 0.0101
 136/1000 [===>..........................] - ETA: 1:42 - loss: 11784238.5067 - accuracy: 0.0101
 137/1000 [===>..........................] - ETA: 1:42 - loss: 11717233.2512 - accuracy: 0.0101
 138/1000 [===>..........................] - ETA: 1:42 - loss: 11651062.3218 - accuracy: 0.0101
 139/1000 [===>..........................] - ETA: 1:41 - loss: 11585709.6666 - accuracy: 0.0101
 140/1000 [===>..........................] - ETA: 1:41 - loss: 11521159.6493 - accuracy: 0.0101
 141/1000 [===>..........................] - ETA: 1:41 - loss: 11457397.0384 - accuracy: 0.0101
 142/1000 [===>..........................] - ETA: 1:41 - loss: 11394406.9888 - accuracy: 0.0101
 143/1000 [===>..........................] - ETA: 1:41 - loss: 11332175.0378 - accuracy: 0.0101
 144/1000 [===>..........................] - ETA: 1:41 - loss: 11270687.0862 - accuracy: 0.0101
 145/1000 [===>..........................] - ETA: 1:41 - loss: 11209929.3873 - accuracy: 0.0100
 146/1000 [===>..........................] - ETA: 1:41 - loss: 11149888.5422 - accuracy: 0.0100
 147/1000 [===>..........................] - ETA: 1:41 - loss: 11090551.4790 - accuracy: 0.0100
 148/1000 [===>..........................] - ETA: 1:40 - loss: 11031905.4504 - accuracy: 0.0100
 149/1000 [===>..........................] - ETA: 1:40 - loss: 10973938.0212 - accuracy: 0.0100
 150/1000 [===>..........................] - ETA: 1:40 - loss: 10916637.0577 - accuracy: 0.0100
 151/1000 [===>..........................] - ETA: 1:40 - loss: 10859990.7196 - accuracy: 0.0100
 152/1000 [===>..........................] - ETA: 1:40 - loss: 10803987.4484 - accuracy: 0.0100
 153/1000 [===>..........................] - ETA: 1:40 - loss: 10748615.9651 - accuracy: 0.0100
 154/1000 [===>..........................] - ETA: 1:40 - loss: 10693865.2559 - accuracy: 0.0100
 155/1000 [===>..........................] - ETA: 1:40 - loss: 10639724.5655 - accuracy: 0.0100
 156/1000 [===>..........................] - ETA: 1:39 - loss: 10586183.3920 - accuracy: 0.0100
 157/1000 [===>..........................] - ETA: 1:39 - loss: 10533231.4771 - accuracy: 0.0100
 158/1000 [===>..........................] - ETA: 1:39 - loss: 10480858.7985 - accuracy: 0.0100
 159/1000 [===>..........................] - ETA: 1:39 - loss: 10429055.5655 - accuracy: 0.0100
 160/1000 [===>..........................] - ETA: 1:39 - loss: 10377812.2119 - accuracy: 0.0100
 161/1000 [===>..........................] - ETA: 1:39 - loss: 10327119.3861 - accuracy: 0.0100
 162/1000 [===>..........................] - ETA: 1:39 - loss: 10276967.9485 - accuracy: 0.0100
 163/1000 [===>..........................] - ETA: 1:39 - loss: 10227348.9657 - accuracy: 0.0100
 164/1000 [===>..........................] - ETA: 1:38 - loss: 10178253.7022 - accuracy: 0.0100
 165/1000 [===>..........................] - ETA: 1:38 - loss: 10129673.6161 - accuracy: 0.0100
 166/1000 [===>..........................] - ETA: 1:38 - loss: 10081600.3549 - accuracy: 0.0100
 167/1000 [====>.........................] - ETA: 1:38 - loss: 10034025.7465 - accuracy: 0.0100
 168/1000 [====>.........................] - ETA: 1:38 - loss: 9986941.8000 - accuracy: 0.0100 
 169/1000 [====>.........................] - ETA: 1:38 - loss: 9940340.6962 - accuracy: 0.0100
 170/1000 [====>.........................] - ETA: 1:38 - loss: 9894214.7833 - accuracy: 0.0100
 171/1000 [====>.........................] - ETA: 1:38 - loss: 9848556.5740 - accuracy: 0.0100
 172/1000 [====>.........................] - ETA: 1:38 - loss: 9803358.7407 - accuracy: 0.0099
 173/1000 [====>.........................] - ETA: 1:37 - loss: 9758614.1107 - accuracy: 0.0099
 174/1000 [====>.........................] - ETA: 1:37 - loss: 9714315.6618 - accuracy: 0.0099
 175/1000 [====>.........................] - ETA: 1:37 - loss: 9670456.5202 - accuracy: 0.0099
 176/1000 [====>.........................] - ETA: 1:37 - loss: 9627029.9540 - accuracy: 0.0099
 177/1000 [====>.........................] - ETA: 1:37 - loss: 9584029.3709 - accuracy: 0.0099
 178/1000 [====>.........................] - ETA: 1:37 - loss: 9541448.3141 - accuracy: 0.0099
 179/1000 [====>.........................] - ETA: 1:37 - loss: 9499280.4597 - accuracy: 0.0099
 180/1000 [====>.........................] - ETA: 1:37 - loss: 9457519.6120 - accuracy: 0.0099
 181/1000 [====>.........................] - ETA: 1:36 - loss: 9416159.7018 - accuracy: 0.0099
 182/1000 [====>.........................] - ETA: 1:36 - loss: 9375194.7811 - accuracy: 0.0099
 183/1000 [====>.........................] - ETA: 1:36 - loss: 9334619.0214 - accuracy: 0.0099
 184/1000 [====>.........................] - ETA: 1:36 - loss: 9294426.7108 - accuracy: 0.0099
 185/1000 [====>.........................] - ETA: 1:36 - loss: 9254612.2502 - accuracy: 0.0099
 186/1000 [====>.........................] - ETA: 1:36 - loss: 9215170.1514 - accuracy: 0.0099
 187/1000 [====>.........................] - ETA: 1:36 - loss: 9176095.0336 - accuracy: 0.0099
 188/1000 [====>.........................] - ETA: 1:36 - loss: 9137381.6212 - accuracy: 0.0099
 189/1000 [====>.........................] - ETA: 1:35 - loss: 9099024.7416 - accuracy: 0.0099
 190/1000 [====>.........................] - ETA: 1:35 - loss: 9061019.3212 - accuracy: 0.0099
 191/1000 [====>.........................] - ETA: 1:35 - loss: 9023360.3850 - accuracy: 0.0099
 192/1000 [====>.........................] - ETA: 1:35 - loss: 8986043.0516 - accuracy: 0.0099
 193/1000 [====>.........................] - ETA: 1:35 - loss: 8949062.5345 - accuracy: 0.0098
 194/1000 [====>.........................] - ETA: 1:35 - loss: 8912414.1368 - accuracy: 0.0098
 195/1000 [====>.........................] - ETA: 1:35 - loss: 8876093.2495 - accuracy: 0.0098
 196/1000 [====>.........................] - ETA: 1:35 - loss: 8840095.3516 - accuracy: 0.0098
 197/1000 [====>.........................] - ETA: 1:34 - loss: 8804416.0052 - accuracy: 0.0098
 198/1000 [====>.........................] - ETA: 1:34 - loss: 8769050.8550 - accuracy: 0.0098
 199/1000 [====>.........................] - ETA: 1:34 - loss: 8733995.6264 - accuracy: 0.0098
 200/1000 [=====>........................] - ETA: 1:34 - loss: 8699246.1239 - accuracy: 0.0098
 201/1000 [=====>........................] - ETA: 1:34 - loss: 8664798.2278 - accuracy: 0.0098
 202/1000 [=====>........................] - ETA: 1:34 - loss: 8630647.8943 - accuracy: 0.0098
 203/1000 [=====>........................] - ETA: 1:34 - loss: 8596791.1523 - accuracy: 0.0098
 204/1000 [=====>........................] - ETA: 1:34 - loss: 8563224.1019 - accuracy: 0.0098
 205/1000 [=====>........................] - ETA: 1:34 - loss: 8529942.9142 - accuracy: 0.0098
 206/1000 [=====>........................] - ETA: 1:34 - loss: 8496943.8284 - accuracy: 0.0098
 207/1000 [=====>........................] - ETA: 1:34 - loss: 8464223.1499 - accuracy: 0.0098
 208/1000 [=====>........................] - ETA: 1:34 - loss: 8431777.2508 - accuracy: 0.0098
 209/1000 [=====>........................] - ETA: 1:33 - loss: 8399602.5659 - accuracy: 0.0098
 210/1000 [=====>........................] - ETA: 1:33 - loss: 8367695.5930 - accuracy: 0.0098
 211/1000 [=====>........................] - ETA: 1:33 - loss: 8336052.8906 - accuracy: 0.0098
 212/1000 [=====>........................] - ETA: 1:33 - loss: 8304671.0780 - accuracy: 0.0098
 213/1000 [=====>........................] - ETA: 1:33 - loss: 8273546.8323 - accuracy: 0.0098
 214/1000 [=====>........................] - ETA: 1:33 - loss: 8242676.8874 - accuracy: 0.0098
 215/1000 [=====>........................] - ETA: 1:33 - loss: 8212058.0339 - accuracy: 0.0098
 216/1000 [=====>........................] - ETA: 1:33 - loss: 8181687.1165 - accuracy: 0.0098
 217/1000 [=====>........................] - ETA: 1:32 - loss: 8151561.0341 - accuracy: 0.0098
 218/1000 [=====>........................] - ETA: 1:32 - loss: 8121676.7381 - accuracy: 0.0098
 219/1000 [=====>........................] - ETA: 1:32 - loss: 8092031.2307 - accuracy: 0.0098
 220/1000 [=====>........................] - ETA: 1:32 - loss: 8062621.5644 - accuracy: 0.0098
 221/1000 [=====>........................] - ETA: 1:32 - loss: 8033444.8412 - accuracy: 0.0098
 222/1000 [=====>........................] - ETA: 1:32 - loss: 8004498.2107 - accuracy: 0.0098
 223/1000 [=====>........................] - ETA: 1:32 - loss: 7975778.8707 - accuracy: 0.0098
 224/1000 [=====>........................] - ETA: 1:32 - loss: 7947284.0638 - accuracy: 0.0098
 225/1000 [=====>........................] - ETA: 1:32 - loss: 7919011.0785 - accuracy: 0.0097
 226/1000 [=====>........................] - ETA: 1:31 - loss: 7890957.2474 - accuracy: 0.0097
 227/1000 [=====>........................] - ETA: 1:31 - loss: 7863119.9467 - accuracy: 0.0097
 228/1000 [=====>........................] - ETA: 1:31 - loss: 7835496.5950 - accuracy: 0.0097
 229/1000 [=====>........................] - ETA: 1:31 - loss: 7808084.6519 - accuracy: 0.0097
 230/1000 [=====>........................] - ETA: 1:31 - loss: 7780881.6192 - accuracy: 0.0097
 231/1000 [=====>........................] - ETA: 1:31 - loss: 7753885.0369 - accuracy: 0.0097
 232/1000 [=====>........................] - ETA: 1:31 - loss: 7727092.4851 - accuracy: 0.0097
 233/1000 [=====>........................] - ETA: 1:31 - loss: 7700501.5822 - accuracy: 0.0097
 234/1000 [======>.......................] - ETA: 1:30 - loss: 7674109.9841 - accuracy: 0.0097
 235/1000 [======>.......................] - ETA: 1:30 - loss: 7647915.3837 - accuracy: 0.0097
 236/1000 [======>.......................] - ETA: 1:30 - loss: 7621915.5091 - accuracy: 0.0097
 237/1000 [======>.......................] - ETA: 1:30 - loss: 7596108.1251 - accuracy: 0.0097
 238/1000 [======>.......................] - ETA: 1:30 - loss: 7570491.0306 - accuracy: 0.0097
