Epoch 1/10

   1/1000 [..............................] - ETA: 50:36 - loss: 5.2772 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:09 - loss: 37615935946754.6406 - accuracy: 0.0150
 106/1000 [==>...........................] - ETA: 1:44 - loss: 6026549174117.4834 - accuracy: 0.0092
 107/1000 [==>...........................] - ETA: 1:44 - loss: 5983369513515.1143 - accuracy: 0.0092
 108/1000 [==>...........................] - ETA: 1:44 - loss: 5940868907008.0488 - accuracy: 0.0092
 109/1000 [==>...........................] - ETA: 1:44 - loss: 5899030855980.6719 - accuracy: 0.0092
 110/1000 [==>...........................] - ETA: 1:43 - loss: 5857839404571.9746 - accuracy: 0.0092
 111/1000 [==>...........................] - ETA: 1:43 - loss: 5817279114046.3174 - accuracy: 0.0092
 112/1000 [==>...........................] - ETA: 1:43 - loss: 5777335043218.3330 - accuracy: 0.0093
 113/1000 [==>...........................] - ETA: 1:43 - loss: 5737992727597.3564 - accuracy: 0.0093
 114/1000 [==>...........................] - ETA: 1:43 - loss: 5699238161929.0283 - accuracy: 0.0093
 115/1000 [==>...........................] - ETA: 1:43 - loss: 5661057779088.7412 - accuracy: 0.0093
 116/1000 [==>...........................] - ETA: 1:43 - loss: 5623438436846.3896 - accuracy: 0.0093
 117/1000 [==>...........................] - ETA: 1:43 - loss: 5586367396347.6689 - accuracy: 0.0093
 118/1000 [==>...........................] - ETA: 1:43 - loss: 5549832311686.5527 - accuracy: 0.0093
 119/1000 [==>...........................] - ETA: 1:42 - loss: 5513821210090.5312 - accuracy: 0.0093
 120/1000 [==>...........................] - ETA: 1:42 - loss: 5478322479650.1768 - accuracy: 0.0093
 121/1000 [==>...........................] - ETA: 1:42 - loss: 5443324857657.1670 - accuracy: 0.0093
 122/1000 [==>...........................] - ETA: 1:42 - loss: 5408817413069.6826 - accuracy: 0.0093
 123/1000 [==>...........................] - ETA: 1:42 - loss: 5374789538358.1562 - accuracy: 0.0093
 124/1000 [==>...........................] - ETA: 1:42 - loss: 5341230935403.3975 - accuracy: 0.0093
 125/1000 [==>...........................] - ETA: 1:42 - loss: 5308131605217.3223 - accuracy: 0.0093
 126/1000 [==>...........................] - ETA: 1:42 - loss: 5275481835032.4229 - accuracy: 0.0093
 127/1000 [==>...........................] - ETA: 1:41 - loss: 5243272190129.4268 - accuracy: 0.0094
 128/1000 [==>...........................] - ETA: 1:41 - loss: 5211493502976.0410 - accuracy: 0.0094
 129/1000 [==>...........................] - ETA: 1:41 - loss: 5180136863886.9248 - accuracy: 0.0094
 130/1000 [==>...........................] - ETA: 1:41 - loss: 5149193612114.7480 - accuracy: 0.0094
 131/1000 [==>...........................] - ETA: 1:41 - loss: 5118655325348.1924 - accuracy: 0.0094
 132/1000 [==>...........................] - ETA: 1:41 - loss: 5088513815645.1309 - accuracy: 0.0094
 133/1000 [==>...........................] - ETA: 1:41 - loss: 5058761115694.2354 - accuracy: 0.0094
 134/1000 [===>..........................] - ETA: 1:41 - loss: 5029389476451.3828 - accuracy: 0.0094
 135/1000 [===>..........................] - ETA: 1:40 - loss: 5000391356142.9727 - accuracy: 0.0094
 136/1000 [===>..........................] - ETA: 1:40 - loss: 4971759414573.2148 - accuracy: 0.0094
 137/1000 [===>..........................] - ETA: 1:40 - loss: 4943486506724.0088 - accuracy: 0.0094
 138/1000 [===>..........................] - ETA: 1:40 - loss: 4915565675683.2842 - accuracy: 0.0094
 139/1000 [===>..........................] - ETA: 1:40 - loss: 4887990146821.5625 - accuracy: 0.0094
 140/1000 [===>..........................] - ETA: 1:40 - loss: 4860753320813.7520 - accuracy: 0.0095
 141/1000 [===>..........................] - ETA: 1:40 - loss: 4833848769281.8525 - accuracy: 0.0095
 142/1000 [===>..........................] - ETA: 1:40 - loss: 4807270228775.6992 - accuracy: 0.0095
 143/1000 [===>..........................] - ETA: 1:39 - loss: 4781011594547.9531 - accuracy: 0.0095
 144/1000 [===>..........................] - ETA: 1:39 - loss: 4755066916864.0361 - accuracy: 0.0095
 145/1000 [===>..........................] - ETA: 1:39 - loss: 4729430395204.8916 - accuracy: 0.0095
 146/1000 [===>..........................] - ETA: 1:39 - loss: 4704096373605.7344 - accuracy: 0.0095
 147/1000 [===>..........................] - ETA: 1:39 - loss: 4679059336630.8926 - accuracy: 0.0095
 148/1000 [===>..........................] - ETA: 1:39 - loss: 4654313904183.3867 - accuracy: 0.0095
 149/1000 [===>..........................] - ETA: 1:39 - loss: 4629854828282.8809 - accuracy: 0.0095
 150/1000 [===>..........................] - ETA: 1:39 - loss: 4605676988661.7949 - accuracy: 0.0095
 151/1000 [===>..........................] - ETA: 1:39 - loss: 4581775388102.3926 - accuracy: 0.0095
 152/1000 [===>..........................] - ETA: 1:38 - loss: 4558145149682.5605 - accuracy: 0.0095
 153/1000 [===>..........................] - ETA: 1:38 - loss: 4534781512844.5830 - accuracy: 0.0095
 154/1000 [===>..........................] - ETA: 1:38 - loss: 4511679829617.0732 - accuracy: 0.0095
 155/1000 [===>..........................] - ETA: 1:38 - loss: 4488835561405.9697 - accuracy: 0.0095
 156/1000 [===>..........................] - ETA: 1:38 - loss: 4466244276329.0596 - accuracy: 0.0095
 157/1000 [===>..........................] - ETA: 1:38 - loss: 4443901644982.6572 - accuracy: 0.0095
 158/1000 [===>..........................] - ETA: 1:38 - loss: 4421803438442.9697 - accuracy: 0.0095
 159/1000 [===>..........................] - ETA: 1:38 - loss: 4399945524694.1709 - accuracy: 0.0095
 160/1000 [===>..........................] - ETA: 1:37 - loss: 4378323866419.2329 - accuracy: 0.0095
 161/1000 [===>..........................] - ETA: 1:37 - loss: 4356934517651.9082 - accuracy: 0.0095
 162/1000 [===>..........................] - ETA: 1:37 - loss: 4335773621361.8101 - accuracy: 0.0095
 163/1000 [===>..........................] - ETA: 1:37 - loss: 4314837407530.4370 - accuracy: 0.0095
 164/1000 [===>..........................] - ETA: 1:37 - loss: 4294122189699.1538 - accuracy: 0.0095
 165/1000 [===>..........................] - ETA: 1:37 - loss: 4273624363231.4502 - accuracy: 0.0095
 166/1000 [===>..........................] - ETA: 1:37 - loss: 4253340402848.4170 - accuracy: 0.0096
 167/1000 [====>.........................] - ETA: 1:37 - loss: 4233266860645.2051 - accuracy: 0.0096
 168/1000 [====>.........................] - ETA: 1:37 - loss: 4213400364178.3169 - accuracy: 0.0096
 169/1000 [====>.........................] - ETA: 1:36 - loss: 4193737613069.6641 - accuracy: 0.0096
 170/1000 [====>.........................] - ETA: 1:36 - loss: 4174275379200.0308 - accuracy: 0.0096
 171/1000 [====>.........................] - ETA: 1:36 - loss: 4155010502679.9839 - accuracy: 0.0096
 172/1000 [====>.........................] - ETA: 1:36 - loss: 4135939891009.5190 - accuracy: 0.0096
 173/1000 [====>.........................] - ETA: 1:36 - loss: 4117060517509.2095 - accuracy: 0.0096
 174/1000 [====>.........................] - ETA: 1:36 - loss: 4098369419052.1680 - accuracy: 0.0096
 175/1000 [====>.........................] - ETA: 1:36 - loss: 4079863694248.2588 - accuracy: 0.0096
 176/1000 [====>.........................] - ETA: 1:36 - loss: 4061540502807.3027 - accuracy: 0.0096
 177/1000 [====>.........................] - ETA: 1:36 - loss: 4043397062702.3120 - accuracy: 0.0096
 178/1000 [====>.........................] - ETA: 1:35 - loss: 4025430649269.2432 - accuracy: 0.0096
 179/1000 [====>.........................] - ETA: 1:35 - loss: 4007638593604.6772 - accuracy: 0.0096
 180/1000 [====>.........................] - ETA: 1:35 - loss: 3990018281381.0068 - accuracy: 0.0096
 181/1000 [====>.........................] - ETA: 1:35 - loss: 3972567150976.7363 - accuracy: 0.0096
 182/1000 [====>.........................] - ETA: 1:35 - loss: 3955282692748.6880 - accuracy: 0.0096
 183/1000 [====>.........................] - ETA: 1:35 - loss: 3938162447253.7119 - accuracy: 0.0096
 184/1000 [====>.........................] - ETA: 1:35 - loss: 3921204003884.5503 - accuracy: 0.0096
 185/1000 [====>.........................] - ETA: 1:35 - loss: 3904404999904.2012 - accuracy: 0.0096
 186/1000 [====>.........................] - ETA: 1:34 - loss: 3887763119511.4263 - accuracy: 0.0096
 187/1000 [====>.........................] - ETA: 1:34 - loss: 3871276091884.8623 - accuracy: 0.0096
 188/1000 [====>.........................] - ETA: 1:34 - loss: 3854941690683.9429 - accuracy: 0.0096
 189/1000 [====>.........................] - ETA: 1:34 - loss: 3838757733218.9062 - accuracy: 0.0096
 190/1000 [====>.........................] - ETA: 1:34 - loss: 3822722078267.3120 - accuracy: 0.0096
 191/1000 [====>.........................] - ETA: 1:34 - loss: 3806832626704.1113 - accuracy: 0.0096
 192/1000 [====>.........................] - ETA: 1:34 - loss: 3791087318698.6938 - accuracy: 0.0096
 193/1000 [====>.........................] - ETA: 1:34 - loss: 3775484134055.1567 - accuracy: 0.0096
 194/1000 [====>.........................] - ETA: 1:33 - loss: 3760021090852.9756 - accuracy: 0.0097
 195/1000 [====>.........................] - ETA: 1:33 - loss: 3744696244465.5859 - accuracy: 0.0097
 196/1000 [====>.........................] - ETA: 1:33 - loss: 3729507686609.0063 - accuracy: 0.0097
 197/1000 [====>.........................] - ETA: 1:33 - loss: 3714453545084.7778 - accuracy: 0.0097
 198/1000 [====>.........................] - ETA: 1:33 - loss: 3699531981544.7539 - accuracy: 0.0097
 199/1000 [====>.........................] - ETA: 1:33 - loss: 3684741192616.5488 - accuracy: 0.0097
 200/1000 [=====>........................] - ETA: 1:33 - loss: 3670079407390.7461 - accuracy: 0.0097
 201/1000 [=====>........................] - ETA: 1:33 - loss: 3655544887591.5088 - accuracy: 0.0097
 202/1000 [=====>........................] - ETA: 1:33 - loss: 3641135926768.8179 - accuracy: 0.0097
 203/1000 [=====>........................] - ETA: 1:32 - loss: 3626850849191.7500 - accuracy: 0.0097
 204/1000 [=====>........................] - ETA: 1:32 - loss: 3612688009416.8101 - accuracy: 0.0097
 205/1000 [=====>........................] - ETA: 1:32 - loss: 3598645791549.2158 - accuracy: 0.0097
 206/1000 [=====>........................] - ETA: 1:32 - loss: 3584722608207.5596 - accuracy: 0.0097
 207/1000 [=====>........................] - ETA: 1:32 - loss: 3570916901101.4746 - accuracy: 0.0097
 208/1000 [=====>........................] - ETA: 1:32 - loss: 3557227138756.9482 - accuracy: 0.0097
 209/1000 [=====>........................] - ETA: 1:32 - loss: 3543651816815.4893 - accuracy: 0.0097
 210/1000 [=====>........................] - ETA: 1:32 - loss: 3530189457388.5200 - accuracy: 0.0097
 211/1000 [=====>........................] - ETA: 1:31 - loss: 3516838608430.1289 - accuracy: 0.0097
 212/1000 [=====>........................] - ETA: 1:31 - loss: 3503597843127.5718 - accuracy: 0.0097
 213/1000 [=====>........................] - ETA: 1:31 - loss: 3490465759308.9448 - accuracy: 0.0097
 214/1000 [=====>........................] - ETA: 1:31 - loss: 3477440978867.4639 - accuracy: 0.0097
 215/1000 [=====>........................] - ETA: 1:31 - loss: 3464522147506.6289 - accuracy: 0.0097
 216/1000 [=====>........................] - ETA: 1:31 - loss: 3451707933885.6538 - accuracy: 0.0097
 217/1000 [=====>........................] - ETA: 1:31 - loss: 3438997029090.5312 - accuracy: 0.0097
 218/1000 [=====>........................] - ETA: 1:31 - loss: 3426388146720.9048 - accuracy: 0.0097
 219/1000 [=====>........................] - ETA: 1:31 - loss: 3413880022076.8096 - accuracy: 0.0097
 220/1000 [=====>........................] - ETA: 1:30 - loss: 3401471411069.6968 - accuracy: 0.0097
 221/1000 [=====>........................] - ETA: 1:30 - loss: 3389161090942.2861 - accuracy: 0.0097
 222/1000 [=====>........................] - ETA: 1:30 - loss: 3376947858902.5103 - accuracy: 0.0097
 223/1000 [=====>........................] - ETA: 1:30 - loss: 3364830532263.6289 - accuracy: 0.0097
 224/1000 [=====>........................] - ETA: 1:30 - loss: 3352807947702.8804 - accuracy: 0.0097
 225/1000 [=====>........................] - ETA: 1:30 - loss: 3340878960831.1699 - accuracy: 0.0097
