Epoch 1/10

  1/500 [..............................] - ETA: 32:27 - loss: 5.4915 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:45 - loss: 63040.9489 - accuracy: 0.0150
102/500 [=====>........................] - ETA: 1:16 - loss: 10410.8201 - accuracy: 0.0123
103/500 [=====>........................] - ETA: 1:16 - loss: 10333.5749 - accuracy: 0.0123
104/500 [=====>........................] - ETA: 1:16 - loss: 10257.5886 - accuracy: 0.0123
105/500 [=====>........................] - ETA: 1:16 - loss: 10182.8296 - accuracy: 0.0123
106/500 [=====>........................] - ETA: 1:16 - loss: 10109.2672 - accuracy: 0.0124
107/500 [=====>........................] - ETA: 1:15 - loss: 10036.8720 - accuracy: 0.0124
108/500 [=====>........................] - ETA: 1:15 - loss: 9965.6151 - accuracy: 0.0124 
109/500 [=====>........................] - ETA: 1:15 - loss: 9895.4691 - accuracy: 0.0124
110/500 [=====>........................] - ETA: 1:15 - loss: 9826.4071 - accuracy: 0.0124
111/500 [=====>........................] - ETA: 1:15 - loss: 9758.4033 - accuracy: 0.0124
112/500 [=====>........................] - ETA: 1:14 - loss: 9691.4326 - accuracy: 0.0124
113/500 [=====>........................] - ETA: 1:14 - loss: 9625.4708 - accuracy: 0.0124
114/500 [=====>........................] - ETA: 1:14 - loss: 9560.4943 - accuracy: 0.0124
115/500 [=====>........................] - ETA: 1:14 - loss: 9496.4806 - accuracy: 0.0124
116/500 [=====>........................] - ETA: 1:14 - loss: 9433.4074 - accuracy: 0.0125
117/500 [======>.......................] - ETA: 1:14 - loss: 9371.2535 - accuracy: 0.0125
118/500 [======>.......................] - ETA: 1:13 - loss: 9309.9981 - accuracy: 0.0125
119/500 [======>.......................] - ETA: 1:13 - loss: 9249.6213 - accuracy: 0.0125
120/500 [======>.......................] - ETA: 1:13 - loss: 9190.1034 - accuracy: 0.0125
121/500 [======>.......................] - ETA: 1:13 - loss: 9131.4257 - accuracy: 0.0125
122/500 [======>.......................] - ETA: 1:13 - loss: 9073.5698 - accuracy: 0.0125
123/500 [======>.......................] - ETA: 1:12 - loss: 9016.5180 - accuracy: 0.0125
124/500 [======>.......................] - ETA: 1:12 - loss: 8960.2529 - accuracy: 0.0126
125/500 [======>.......................] - ETA: 1:12 - loss: 8904.7578 - accuracy: 0.0126
126/500 [======>.......................] - ETA: 1:12 - loss: 8850.0164 - accuracy: 0.0126
127/500 [======>.......................] - ETA: 1:12 - loss: 8796.0130 - accuracy: 0.0126
128/500 [======>.......................] - ETA: 1:11 - loss: 8742.7320 - accuracy: 0.0126
129/500 [======>.......................] - ETA: 1:11 - loss: 8690.1587 - accuracy: 0.0126
130/500 [======>.......................] - ETA: 1:11 - loss: 8638.2784 - accuracy: 0.0126
131/500 [======>.......................] - ETA: 1:11 - loss: 8587.0771 - accuracy: 0.0126
132/500 [======>.......................] - ETA: 1:11 - loss: 8536.5410 - accuracy: 0.0126
133/500 [======>.......................] - ETA: 1:10 - loss: 8486.6567 - accuracy: 0.0126
134/500 [=======>......................] - ETA: 1:10 - loss: 8437.4114 - accuracy: 0.0126
135/500 [=======>......................] - ETA: 1:10 - loss: 8388.7923 - accuracy: 0.0126
136/500 [=======>......................] - ETA: 1:10 - loss: 8340.7871 - accuracy: 0.0127
137/500 [=======>......................] - ETA: 1:10 - loss: 8293.3839 - accuracy: 0.0127
138/500 [=======>......................] - ETA: 1:09 - loss: 8246.5709 - accuracy: 0.0127
139/500 [=======>......................] - ETA: 1:09 - loss: 8200.3369 - accuracy: 0.0127
140/500 [=======>......................] - ETA: 1:09 - loss: 8154.6707 - accuracy: 0.0127
141/500 [=======>......................] - ETA: 1:09 - loss: 8109.5616 - accuracy: 0.0127
142/500 [=======>......................] - ETA: 1:09 - loss: 8064.9991 - accuracy: 0.0127
143/500 [=======>......................] - ETA: 1:09 - loss: 8020.9729 - accuracy: 0.0127
144/500 [=======>......................] - ETA: 1:08 - loss: 7977.4732 - accuracy: 0.0127
145/500 [=======>......................] - ETA: 1:08 - loss: 7934.4900 - accuracy: 0.0127
146/500 [=======>......................] - ETA: 1:08 - loss: 7892.0141 - accuracy: 0.0127
147/500 [=======>......................] - ETA: 1:08 - loss: 7850.0360 - accuracy: 0.0128
148/500 [=======>......................] - ETA: 1:08 - loss: 7808.5469 - accuracy: 0.0128
149/500 [=======>......................] - ETA: 1:07 - loss: 7767.5378 - accuracy: 0.0128
150/500 [========>.....................] - ETA: 1:07 - loss: 7727.0003 - accuracy: 0.0128
151/500 [========>.....................] - ETA: 1:07 - loss: 7686.9259 - accuracy: 0.0128
152/500 [========>.....................] - ETA: 1:07 - loss: 7647.3065 - accuracy: 0.0128
153/500 [========>.....................] - ETA: 1:07 - loss: 7608.1340 - accuracy: 0.0128
154/500 [========>.....................] - ETA: 1:06 - loss: 7569.4007 - accuracy: 0.0128
155/500 [========>.....................] - ETA: 1:06 - loss: 7531.0991 - accuracy: 0.0128
156/500 [========>.....................] - ETA: 1:06 - loss: 7493.2215 - accuracy: 0.0128
157/500 [========>.....................] - ETA: 1:06 - loss: 7455.7609 - accuracy: 0.0129
158/500 [========>.....................] - ETA: 1:06 - loss: 7418.7102 - accuracy: 0.0129
159/500 [========>.....................] - ETA: 1:05 - loss: 7382.0625 - accuracy: 0.0129
160/500 [========>.....................] - ETA: 1:05 - loss: 7345.8108 - accuracy: 0.0129
161/500 [========>.....................] - ETA: 1:05 - loss: 7309.9487 - accuracy: 0.0129
162/500 [========>.....................] - ETA: 1:05 - loss: 7274.4696 - accuracy: 0.0129
163/500 [========>.....................] - ETA: 1:05 - loss: 7239.3672 - accuracy: 0.0129
164/500 [========>.....................] - ETA: 1:04 - loss: 7204.6354 - accuracy: 0.0129
165/500 [========>.....................] - ETA: 1:04 - loss: 7170.2680 - accuracy: 0.0129
166/500 [========>.....................] - ETA: 1:04 - loss: 7136.2591 - accuracy: 0.0129
167/500 [=========>....................] - ETA: 1:04 - loss: 7102.6031 - accuracy: 0.0130
168/500 [=========>....................] - ETA: 1:04 - loss: 7069.2942 - accuracy: 0.0130
169/500 [=========>....................] - ETA: 1:04 - loss: 7036.3270 - accuracy: 0.0130
170/500 [=========>....................] - ETA: 1:03 - loss: 7003.6959 - accuracy: 0.0130
171/500 [=========>....................] - ETA: 1:03 - loss: 6971.3957 - accuracy: 0.0130
172/500 [=========>....................] - ETA: 1:03 - loss: 6939.4213 - accuracy: 0.0130
173/500 [=========>....................] - ETA: 1:03 - loss: 6907.7675 - accuracy: 0.0130
174/500 [=========>....................] - ETA: 1:03 - loss: 6876.4293 - accuracy: 0.0130
175/500 [=========>....................] - ETA: 1:02 - loss: 6845.4019 - accuracy: 0.0130
176/500 [=========>....................] - ETA: 1:02 - loss: 6814.6806 - accuracy: 0.0130
177/500 [=========>....................] - ETA: 1:02 - loss: 6784.2606 - accuracy: 0.0130
178/500 [=========>....................] - ETA: 1:02 - loss: 6754.1375 - accuracy: 0.0130
179/500 [=========>....................] - ETA: 1:02 - loss: 6724.3067 - accuracy: 0.0130
180/500 [=========>....................] - ETA: 1:01 - loss: 6694.7638 - accuracy: 0.0130
181/500 [=========>....................] - ETA: 1:01 - loss: 6665.5045 - accuracy: 0.0130
182/500 [=========>....................] - ETA: 1:01 - loss: 6636.5247 - accuracy: 0.0130
183/500 [=========>....................] - ETA: 1:01 - loss: 6607.8202 - accuracy: 0.0130
184/500 [==========>...................] - ETA: 1:01 - loss: 6579.3870 - accuracy: 0.0130
185/500 [==========>...................] - ETA: 1:00 - loss: 6551.2211 - accuracy: 0.0131
186/500 [==========>...................] - ETA: 1:00 - loss: 6523.3186 - accuracy: 0.0131
187/500 [==========>...................] - ETA: 1:00 - loss: 6495.6758 - accuracy: 0.0131
188/500 [==========>...................] - ETA: 1:00 - loss: 6468.2888 - accuracy: 0.0131
189/500 [==========>...................] - ETA: 1:00 - loss: 6441.1541 - accuracy: 0.0131
190/500 [==========>...................] - ETA: 59s - loss: 6414.2680 - accuracy: 0.0131 
191/500 [==========>...................] - ETA: 59s - loss: 6387.6271 - accuracy: 0.0131
192/500 [==========>...................] - ETA: 59s - loss: 6361.2278 - accuracy: 0.0131
193/500 [==========>...................] - ETA: 59s - loss: 6335.0667 - accuracy: 0.0131
194/500 [==========>...................] - ETA: 59s - loss: 6309.1407 - accuracy: 0.0131
195/500 [==========>...................] - ETA: 58s - loss: 6283.4463 - accuracy: 0.0131
196/500 [==========>...................] - ETA: 58s - loss: 6257.9805 - accuracy: 0.0131
197/500 [==========>...................] - ETA: 58s - loss: 6232.7400 - accuracy: 0.0131
198/500 [==========>...................] - ETA: 58s - loss: 6207.7218 - accuracy: 0.0131
199/500 [==========>...................] - ETA: 58s - loss: 6182.9228 - accuracy: 0.0131
200/500 [===========>..................] - ETA: 57s - loss: 6158.3401 - accuracy: 0.0131
201/500 [===========>..................] - ETA: 57s - loss: 6133.9708 - accuracy: 0.0131
202/500 [===========>..................] - ETA: 57s - loss: 6109.8121 - accuracy: 0.0131
203/500 [===========>..................] - ETA: 57s - loss: 6085.8610 - accuracy: 0.0131
204/500 [===========>..................] - ETA: 57s - loss: 6062.1148 - accuracy: 0.0131
205/500 [===========>..................] - ETA: 56s - loss: 6038.5709 - accuracy: 0.0131
206/500 [===========>..................] - ETA: 56s - loss: 6015.2266 - accuracy: 0.0131
207/500 [===========>..................] - ETA: 56s - loss: 5992.0792 - accuracy: 0.0131
208/500 [===========>..................] - ETA: 56s - loss: 5969.1262 - accuracy: 0.0131
209/500 [===========>..................] - ETA: 56s - loss: 5946.3651 - accuracy: 0.0131
210/500 [===========>..................] - ETA: 56s - loss: 5923.7934 - accuracy: 0.0131
211/500 [===========>..................] - ETA: 55s - loss: 5901.4086 - accuracy: 0.0131
212/500 [===========>..................] - ETA: 55s - loss: 5879.2084 - accuracy: 0.0131
213/500 [===========>..................] - ETA: 55s - loss: 5857.1904 - accuracy: 0.0131
214/500 [===========>..................] - ETA: 55s - loss: 5835.3523 - accuracy: 0.0131
215/500 [===========>..................] - ETA: 55s - loss: 5813.6919 - accuracy: 0.0131
216/500 [===========>..................] - ETA: 54s - loss: 5792.2068 - accuracy: 0.0131
217/500 [============>.................] - ETA: 54s - loss: 5770.8950 - accuracy: 0.0131
218/500 [============>.................] - ETA: 54s - loss: 5749.7542 - accuracy: 0.0131
219/500 [============>.................] - ETA: 54s - loss: 5728.7824 - accuracy: 0.0131
220/500 [============>.................] - ETA: 54s - loss: 5707.9773 - accuracy: 0.0131
221/500 [============>.................] - ETA: 53s - loss: 5687.3371 - accuracy: 0.0131
222/500 [============>.................] - ETA: 53s - loss: 5666.8597 - accuracy: 0.0131
223/500 [============>.................] - ETA: 53s - loss: 5646.5431 - accuracy: 0.0131
224/500 [============>.................] - ETA: 53s - loss: 5626.3853 - accuracy: 0.0131
225/500 [============>.................] - ETA: 53s - loss: 5606.3845 - accuracy: 0.0131
226/500 [============>.................] - ETA: 52s - loss: 5586.5388 - accuracy: 0.0131
227/500 [============>.................] - ETA: 52s - loss: 5566.8463 - accuracy: 0.0131
228/500 [============>.................] - ETA: 52s - loss: 5547.3051 - accuracy: 0.0131
229/500 [============>.................] - ETA: 52s - loss: 5527.9135 - accuracy: 0.0131
230/500 [============>.................] - ETA: 52s - loss: 5508.6697 - accuracy: 0.0131
231/500 [============>.................] - ETA: 51s - loss: 5489.5723 - accuracy: 0.0131
232/500 [============>.................] - ETA: 51s - loss: 5470.6203 - accuracy: 0.0131
233/500 [============>.................] - ETA: 51s - loss: 5451.8109 - accuracy: 0.0131
234/500 [=============>................] - ETA: 51s - loss: 5433.1425 - accuracy: 0.0131
235/500 [=============>................] - ETA: 51s - loss: 5414.6134 - accuracy: 0.0131
236/500 [=============>................] - ETA: 50s - loss: 5396.2221 - accuracy: 0.0131
237/500 [=============>................] - ETA: 50s - loss: 5377.9670 - accuracy: 0.0131
238/500 [=============>................] - ETA: 50s - loss: 5359.8464 - accuracy: 0.0131
239/500 [=============>................] - ETA: 50s - loss: 5341.8590 - accuracy: 0.0131
240/500 [=============>................] - ETA: 50s - loss: 5324.0030 - accuracy: 0.0131
241/500 [=============>................] - ETA: 50s - loss: 5306.2772 - accuracy: 0.0131
242/500 [=============>................] - ETA: 49s - loss: 5288.6799 - accuracy: 0.0131
243/500 [=============>................] - ETA: 49s - loss: 5271.2099 - accuracy: 0.0131
244/500 [=============>................] - ETA: 49s - loss: 5253.8655 - accuracy: 0.0131
245/500 [=============>................] - ETA: 49s - loss: 5236.6456 - accuracy: 0.0131
246/500 [=============>................] - ETA: 49s - loss: 5219.5486 - accuracy: 0.0131
247/500 [=============>................] - ETA: 48s - loss: 5202.5732 - accuracy: 0.0131
248/500 [=============>................] - ETA: 48s - loss: 5185.7181 - accuracy: 0.0131
249/500 [=============>................] - ETA: 48s - loss: 5168.9819 - accuracy: 0.0131
250/500 [==============>...............] - ETA: 48s - loss: 5152.3635 - accuracy: 0.0131
251/500 [==============>...............] - ETA: 48s - loss: 5135.8614 - accuracy: 0.0131
252/500 [==============>...............] - ETA: 47s - loss: 5119.4744 - accuracy: 0.0131
