Epoch 1/10

  1/667 [..............................] - ETA: 39:09 - loss: 4.7973 - accuracy: 0.0133
  2/667 [..............................] - ETA: 1:44 - loss: 113462.4221 - accuracy: 0.0133
 38/667 [>.............................] - ETA: 1:28 - loss: 38557.0582 - accuracy: 0.0104
 39/667 [>.............................] - ETA: 1:28 - loss: 37866.9299 - accuracy: 0.0105
 40/667 [>.............................] - ETA: 1:28 - loss: 37204.0346 - accuracy: 0.0106
 41/667 [>.............................] - ETA: 1:28 - loss: 36566.7258 - accuracy: 0.0106
 42/667 [>.............................] - ETA: 1:28 - loss: 35953.4896 - accuracy: 0.0107
 43/667 [>.............................] - ETA: 1:28 - loss: 35362.9317 - accuracy: 0.0107
 44/667 [>.............................] - ETA: 1:28 - loss: 34793.7655 - accuracy: 0.0108
 45/667 [=>............................] - ETA: 1:27 - loss: 34244.8016 - accuracy: 0.0109
 46/667 [=>............................] - ETA: 1:27 - loss: 33714.9393 - accuracy: 0.0109
 47/667 [=>............................] - ETA: 1:27 - loss: 33203.1579 - accuracy: 0.0110
 48/667 [=>............................] - ETA: 1:27 - loss: 32708.5094 - accuracy: 0.0111
 49/667 [=>............................] - ETA: 1:27 - loss: 32230.1125 - accuracy: 0.0111
 50/667 [=>............................] - ETA: 1:27 - loss: 31767.1465 - accuracy: 0.0112
 51/667 [=>............................] - ETA: 1:26 - loss: 31318.8461 - accuracy: 0.0112
 52/667 [=>............................] - ETA: 1:26 - loss: 30884.4969 - accuracy: 0.0113
 53/667 [=>............................] - ETA: 1:26 - loss: 30463.4311 - accuracy: 0.0114
 54/667 [=>............................] - ETA: 1:26 - loss: 30055.0236 - accuracy: 0.0114
 55/667 [=>............................] - ETA: 1:26 - loss: 29658.6888 - accuracy: 0.0115
 56/667 [=>............................] - ETA: 1:26 - loss: 29273.8775 - accuracy: 0.0116
 57/667 [=>............................] - ETA: 1:26 - loss: 28900.0738 - accuracy: 0.0116
 58/667 [=>............................] - ETA: 1:25 - loss: 28536.7929 - accuracy: 0.0117
 59/667 [=>............................] - ETA: 1:25 - loss: 28183.5786 - accuracy: 0.0118
 60/667 [=>............................] - ETA: 1:25 - loss: 27840.0013 - accuracy: 0.0118
 61/667 [=>............................] - ETA: 1:25 - loss: 27505.6560 - accuracy: 0.0119
 62/667 [=>............................] - ETA: 1:25 - loss: 27180.1604 - accuracy: 0.0119
 63/667 [=>............................] - ETA: 1:25 - loss: 26863.1537 - accuracy: 0.0120
 64/667 [=>............................] - ETA: 1:25 - loss: 26554.2946 - accuracy: 0.0120
 65/667 [=>............................] - ETA: 1:24 - loss: 26253.2604 - accuracy: 0.0121
 66/667 [=>............................] - ETA: 1:24 - loss: 25959.7454 - accuracy: 0.0121
 67/667 [==>...........................] - ETA: 1:24 - loss: 25673.4602 - accuracy: 0.0122
 68/667 [==>...........................] - ETA: 1:24 - loss: 25394.1301 - accuracy: 0.0122
 69/667 [==>...........................] - ETA: 1:24 - loss: 25121.4947 - accuracy: 0.0123
 70/667 [==>...........................] - ETA: 1:24 - loss: 24855.3065 - accuracy: 0.0123
 71/667 [==>...........................] - ETA: 1:24 - loss: 24595.3303 - accuracy: 0.0124
 72/667 [==>...........................] - ETA: 1:23 - loss: 24341.3426 - accuracy: 0.0124
 73/667 [==>...........................] - ETA: 1:23 - loss: 24093.1306 - accuracy: 0.0124
 74/667 [==>...........................] - ETA: 1:23 - loss: 23850.4917 - accuracy: 0.0125
 75/667 [==>...........................] - ETA: 1:23 - loss: 23613.2327 - accuracy: 0.0125
 76/667 [==>...........................] - ETA: 1:23 - loss: 23381.1697 - accuracy: 0.0125
 77/667 [==>...........................] - ETA: 1:23 - loss: 23154.1271 - accuracy: 0.0126
 78/667 [==>...........................] - ETA: 1:23 - loss: 22931.9373 - accuracy: 0.0126
 79/667 [==>...........................] - ETA: 1:22 - loss: 22714.4402 - accuracy: 0.0126
 80/667 [==>...........................] - ETA: 1:22 - loss: 22501.4828 - accuracy: 0.0127
 81/667 [==>...........................] - ETA: 1:22 - loss: 22292.9190 - accuracy: 0.0127
 82/667 [==>...........................] - ETA: 1:22 - loss: 22088.6087 - accuracy: 0.0127
 83/667 [==>...........................] - ETA: 1:22 - loss: 21888.4182 - accuracy: 0.0128
 84/667 [==>...........................] - ETA: 1:22 - loss: 21692.2191 - accuracy: 0.0128
 85/667 [==>...........................] - ETA: 1:22 - loss: 21499.8886 - accuracy: 0.0128
 86/667 [==>...........................] - ETA: 1:21 - loss: 21311.3090 - accuracy: 0.0129
 87/667 [==>...........................] - ETA: 1:21 - loss: 21126.3673 - accuracy: 0.0129
 88/667 [==>...........................] - ETA: 1:21 - loss: 20944.9551 - accuracy: 0.0129
 89/667 [===>..........................] - ETA: 1:21 - loss: 20766.9686 - accuracy: 0.0130
 90/667 [===>..........................] - ETA: 1:21 - loss: 20592.3078 - accuracy: 0.0130
 91/667 [===>..........................] - ETA: 1:21 - loss: 20420.8767 - accuracy: 0.0130
 92/667 [===>..........................] - ETA: 1:21 - loss: 20252.5831 - accuracy: 0.0131
 93/667 [===>..........................] - ETA: 1:20 - loss: 20087.3383 - accuracy: 0.0131
 94/667 [===>..........................] - ETA: 1:20 - loss: 19925.0571 - accuracy: 0.0131
 95/667 [===>..........................] - ETA: 1:20 - loss: 19765.6574 - accuracy: 0.0132
 96/667 [===>..........................] - ETA: 1:20 - loss: 19609.0603 - accuracy: 0.0132
 97/667 [===>..........................] - ETA: 1:20 - loss: 19455.1894 - accuracy: 0.0132
 98/667 [===>..........................] - ETA: 1:20 - loss: 19303.9716 - accuracy: 0.0132
 99/667 [===>..........................] - ETA: 1:20 - loss: 19155.3362 - accuracy: 0.0133
100/667 [===>..........................] - ETA: 1:19 - loss: 19009.2150 - accuracy: 0.0133
101/667 [===>..........................] - ETA: 1:19 - loss: 18865.5424 - accuracy: 0.0133
102/667 [===>..........................] - ETA: 1:19 - loss: 18724.2550 - accuracy: 0.0134
103/667 [===>..........................] - ETA: 1:19 - loss: 18585.2916 - accuracy: 0.0134
104/667 [===>..........................] - ETA: 1:19 - loss: 18448.5932 - accuracy: 0.0134
105/667 [===>..........................] - ETA: 1:19 - loss: 18314.1027 - accuracy: 0.0135
106/667 [===>..........................] - ETA: 1:19 - loss: 18181.7651 - accuracy: 0.0135
107/667 [===>..........................] - ETA: 1:18 - loss: 18051.5272 - accuracy: 0.0135
108/667 [===>..........................] - ETA: 1:18 - loss: 17923.3373 - accuracy: 0.0135
109/667 [===>..........................] - ETA: 1:18 - loss: 17797.1459 - accuracy: 0.0136
110/667 [===>..........................] - ETA: 1:18 - loss: 17672.9047 - accuracy: 0.0136
111/667 [===>..........................] - ETA: 1:18 - loss: 17550.5673 - accuracy: 0.0136
112/667 [====>.........................] - ETA: 1:18 - loss: 17430.0885 - accuracy: 0.0137
113/667 [====>.........................] - ETA: 1:18 - loss: 17311.4247 - accuracy: 0.0137
114/667 [====>.........................] - ETA: 1:17 - loss: 17194.5337 - accuracy: 0.0137
115/667 [====>.........................] - ETA: 1:17 - loss: 17079.3746 - accuracy: 0.0138
116/667 [====>.........................] - ETA: 1:17 - loss: 16965.9078 - accuracy: 0.0138
117/667 [====>.........................] - ETA: 1:17 - loss: 16854.0947 - accuracy: 0.0138
118/667 [====>.........................] - ETA: 1:17 - loss: 16743.8981 - accuracy: 0.0138
119/667 [====>.........................] - ETA: 1:17 - loss: 16635.2820 - accuracy: 0.0139
120/667 [====>.........................] - ETA: 1:17 - loss: 16528.2113 - accuracy: 0.0139
121/667 [====>.........................] - ETA: 1:16 - loss: 16422.6521 - accuracy: 0.0139
122/667 [====>.........................] - ETA: 1:16 - loss: 16318.5713 - accuracy: 0.0139
123/667 [====>.........................] - ETA: 1:16 - loss: 16215.9371 - accuracy: 0.0140
124/667 [====>.........................] - ETA: 1:16 - loss: 16114.7183 - accuracy: 0.0140
125/667 [====>.........................] - ETA: 1:16 - loss: 16014.8848 - accuracy: 0.0140
126/667 [====>.........................] - ETA: 1:16 - loss: 15916.4072 - accuracy: 0.0140
127/667 [====>.........................] - ETA: 1:16 - loss: 15819.2571 - accuracy: 0.0140
128/667 [====>.........................] - ETA: 1:16 - loss: 15723.4068 - accuracy: 0.0141
129/667 [====>.........................] - ETA: 1:15 - loss: 15628.8296 - accuracy: 0.0141
130/667 [====>.........................] - ETA: 1:15 - loss: 15535.4992 - accuracy: 0.0141
131/667 [====>.........................] - ETA: 1:15 - loss: 15443.3902 - accuracy: 0.0141
132/667 [====>.........................] - ETA: 1:15 - loss: 15352.4780 - accuracy: 0.0141
133/667 [====>.........................] - ETA: 1:15 - loss: 15262.7385 - accuracy: 0.0141
134/667 [=====>........................] - ETA: 1:15 - loss: 15174.1483 - accuracy: 0.0142
135/667 [=====>........................] - ETA: 1:15 - loss: 15086.6847 - accuracy: 0.0142
136/667 [=====>........................] - ETA: 1:14 - loss: 15000.3256 - accuracy: 0.0142
137/667 [=====>........................] - ETA: 1:14 - loss: 14915.0494 - accuracy: 0.0142
138/667 [=====>........................] - ETA: 1:14 - loss: 14830.8352 - accuracy: 0.0142
139/667 [=====>........................] - ETA: 1:14 - loss: 14747.6624 - accuracy: 0.0143
140/667 [=====>........................] - ETA: 1:14 - loss: 14665.5112 - accuracy: 0.0143
141/667 [=====>........................] - ETA: 1:14 - loss: 14584.3622 - accuracy: 0.0143
142/667 [=====>........................] - ETA: 1:14 - loss: 14504.1965 - accuracy: 0.0143
143/667 [=====>........................] - ETA: 1:13 - loss: 14424.9957 - accuracy: 0.0143
144/667 [=====>........................] - ETA: 1:13 - loss: 14346.7419 - accuracy: 0.0144
145/667 [=====>........................] - ETA: 1:13 - loss: 14269.4175 - accuracy: 0.0144
146/667 [=====>........................] - ETA: 1:13 - loss: 14193.0055 - accuracy: 0.0144
147/667 [=====>........................] - ETA: 1:13 - loss: 14117.4893 - accuracy: 0.0144
148/667 [=====>........................] - ETA: 1:13 - loss: 14042.8526 - accuracy: 0.0144
149/667 [=====>........................] - ETA: 1:13 - loss: 13969.0796 - accuracy: 0.0145
150/667 [=====>........................] - ETA: 1:12 - loss: 13896.1548 - accuracy: 0.0145
151/667 [=====>........................] - ETA: 1:12 - loss: 13824.0633 - accuracy: 0.0145
152/667 [=====>........................] - ETA: 1:12 - loss: 13752.7902 - accuracy: 0.0145
153/667 [=====>........................] - ETA: 1:12 - loss: 13682.3212 - accuracy: 0.0145
154/667 [=====>........................] - ETA: 1:12 - loss: 13612.6423 - accuracy: 0.0145
155/667 [=====>........................] - ETA: 1:12 - loss: 13543.7399 - accuracy: 0.0146
156/667 [======>.......................] - ETA: 1:12 - loss: 13475.6005 - accuracy: 0.0146
157/667 [======>.......................] - ETA: 1:11 - loss: 13408.2110 - accuracy: 0.0146
158/667 [======>.......................] - ETA: 1:11 - loss: 13341.5588 - accuracy: 0.0146
159/667 [======>.......................] - ETA: 1:11 - loss: 13275.6314 - accuracy: 0.0146
160/667 [======>.......................] - ETA: 1:11 - loss: 13210.4165 - accuracy: 0.0146
161/667 [======>.......................] - ETA: 1:11 - loss: 13145.9024 - accuracy: 0.0147
162/667 [======>.......................] - ETA: 1:11 - loss: 13082.0772 - accuracy: 0.0147
163/667 [======>.......................] - ETA: 1:11 - loss: 13018.9298 - accuracy: 0.0147
164/667 [======>.......................] - ETA: 1:10 - loss: 12956.4489 - accuracy: 0.0147
165/667 [======>.......................] - ETA: 1:10 - loss: 12894.6238 - accuracy: 0.0147
166/667 [======>.......................] - ETA: 1:10 - loss: 12833.4437 - accuracy: 0.0148
167/667 [======>.......................] - ETA: 1:10 - loss: 12772.8982 - accuracy: 0.0148
168/667 [======>.......................] - ETA: 1:10 - loss: 12712.9772 - accuracy: 0.0148
169/667 [======>.......................] - ETA: 1:10 - loss: 12653.6708 - accuracy: 0.0148
170/667 [======>.......................] - ETA: 1:10 - loss: 12594.9691 - accuracy: 0.0148
171/667 [======>.......................] - ETA: 1:09 - loss: 12536.8628 - accuracy: 0.0148
172/667 [======>.......................] - ETA: 1:09 - loss: 12479.3423 - accuracy: 0.0148
173/667 [======>.......................] - ETA: 1:09 - loss: 12422.3987 - accuracy: 0.0149
174/667 [======>.......................] - ETA: 1:09 - loss: 12366.0230 - accuracy: 0.0149
175/667 [======>.......................] - ETA: 1:09 - loss: 12310.2065 - accuracy: 0.0149
176/667 [======>.......................] - ETA: 1:09 - loss: 12254.9404 - accuracy: 0.0149
177/667 [======>.......................] - ETA: 1:09 - loss: 12200.2166 - accuracy: 0.0149
178/667 [=======>......................] - ETA: 1:09 - loss: 12146.0266 - accuracy: 0.0149
179/667 [=======>......................] - ETA: 1:08 - loss: 12092.3626 - accuracy: 0.0150
180/667 [=======>......................] - ETA: 1:08 - loss: 12039.2165 - accuracy: 0.0150
181/667 [=======>......................] - ETA: 1:08 - loss: 11986.5809 - accuracy: 0.0150
182/667 [=======>......................] - ETA: 1:08 - loss: 11934.4479 - accuracy: 0.0150
183/667 [=======>......................] - ETA: 1:08 - loss: 11882.8103 - accuracy: 0.0150
184/667 [=======>......................] - ETA: 1:08 - loss: 11831.6607 - accuracy: 0.0150
185/667 [=======>......................] - ETA: 1:08 - loss: 11780.9920 - accuracy: 0.0150
186/667 [=======>......................] - ETA: 1:07 - loss: 11730.7972 - accuracy: 0.0151
187/667 [=======>......................] - ETA: 1:07 - loss: 11681.0696 - accuracy: 0.0151
188/667 [=======>......................] - ETA: 1:07 - loss: 11631.8023 - accuracy: 0.0151
189/667 [=======>......................] - ETA: 1:07 - loss: 11582.9887 - accuracy: 0.0151
190/667 [=======>......................] - ETA: 1:07 - loss: 11534.6225 - accuracy: 0.0151
191/667 [=======>......................] - ETA: 1:07 - loss: 11486.6972 - accuracy: 0.0151
192/667 [=======>......................] - ETA: 1:07 - loss: 11439.2067 - accuracy: 0.0151
193/667 [=======>......................] - ETA: 1:06 - loss: 11392.1449 - accuracy: 0.0152
194/667 [=======>......................] - ETA: 1:06 - loss: 11345.5058 - accuracy: 0.0152
195/667 [=======>......................] - ETA: 1:06 - loss: 11299.2835 - accuracy: 0.0152
196/667 [=======>......................] - ETA: 1:06 - loss: 11253.4723 - accuracy: 0.0152
197/667 [=======>......................] - ETA: 1:06 - loss: 11208.0665 - accuracy: 0.0152
198/667 [=======>......................] - ETA: 1:06 - loss: 11163.0605 - accuracy: 0.0152
199/667 [=======>......................] - ETA: 1:06 - loss: 11118.4491 - accuracy: 0.0152
200/667 [=======>......................] - ETA: 1:05 - loss: 11074.2267 - accuracy: 0.0152
201/667 [========>.....................] - ETA: 1:05 - loss: 11030.3881 - accuracy: 0.0152
202/667 [========>.....................] - ETA: 1:05 - loss: 10986.9283 - accuracy: 0.0152
203/667 [========>.....................] - ETA: 1:05 - loss: 10943.8421 - accuracy: 0.0153
204/667 [========>.....................] - ETA: 1:05 - loss: 10901.1247 - accuracy: 0.0153
205/667 [========>.....................] - ETA: 1:05 - loss: 10858.7710 - accuracy: 0.0153
206/667 [========>.....................] - ETA: 1:05 - loss: 10816.7763 - accuracy: 0.0153
207/667 [========>.....................] - ETA: 1:04 - loss: 10775.1360 - accuracy: 0.0153
208/667 [========>.....................] - ETA: 1:04 - loss: 10733.8454 - accuracy: 0.0153
209/667 [========>.....................] - ETA: 1:04 - loss: 10692.9000 - accuracy: 0.0153
210/667 [========>.....................] - ETA: 1:04 - loss: 10652.2952 - accuracy: 0.0153
211/667 [========>.....................] - ETA: 1:04 - loss: 10612.0268 - accuracy: 0.0153
212/667 [========>.....................] - ETA: 1:04 - loss: 10572.0904 - accuracy: 0.0153
213/667 [========>.....................] - ETA: 1:04 - loss: 10532.4819 - accuracy: 0.0154
214/667 [========>.....................] - ETA: 1:03 - loss: 10493.1970 - accuracy: 0.0154
215/667 [========>.....................] - ETA: 1:03 - loss: 10454.2317 - accuracy: 0.0154
216/667 [========>.....................] - ETA: 1:03 - loss: 10415.5820 - accuracy: 0.0154
217/667 [========>.....................] - ETA: 1:03 - loss: 10377.2438 - accuracy: 0.0154
218/667 [========>.....................] - ETA: 1:03 - loss: 10339.2134 - accuracy: 0.0154
219/667 [========>.....................] - ETA: 1:03 - loss: 10301.4869 - accuracy: 0.0154
220/667 [========>.....................] - ETA: 1:03 - loss: 10264.0605 - accuracy: 0.0154
221/667 [========>.....................] - ETA: 1:02 - loss: 10226.9305 - accuracy: 0.0154
222/667 [========>.....................] - ETA: 1:02 - loss: 10190.0934 - accuracy: 0.0154
223/667 [=========>....................] - ETA: 1:02 - loss: 10153.5456 - accuracy: 0.0154
224/667 [=========>....................] - ETA: 1:02 - loss: 10117.2835 - accuracy: 0.0154
225/667 [=========>....................] - ETA: 1:02 - loss: 10081.3038 - accuracy: 0.0155
226/667 [=========>....................] - ETA: 1:02 - loss: 10045.6029 - accuracy: 0.0155
227/667 [=========>....................] - ETA: 1:02 - loss: 10010.1776 - accuracy: 0.0155
228/667 [=========>....................] - ETA: 1:01 - loss: 9975.0246 - accuracy: 0.0155 
229/667 [=========>....................] - ETA: 1:01 - loss: 9940.1406 - accuracy: 0.0155
230/667 [=========>....................] - ETA: 1:01 - loss: 9905.5226 - accuracy: 0.0155
231/667 [=========>....................] - ETA: 1:01 - loss: 9871.1672 - accuracy: 0.0155
232/667 [=========>....................] - ETA: 1:01 - loss: 9837.0715 - accuracy: 0.0155
233/667 [=========>....................] - ETA: 1:01 - loss: 9803.2325 - accuracy: 0.0155
234/667 [=========>....................] - ETA: 1:01 - loss: 9769.6471 - accuracy: 0.0155
235/667 [=========>....................] - ETA: 1:00 - loss: 9736.3124 - accuracy: 0.0155
236/667 [=========>....................] - ETA: 1:00 - loss: 9703.2255 - accuracy: 0.0155
237/667 [=========>....................] - ETA: 1:00 - loss: 9670.3836 - accuracy: 0.0155
238/667 [=========>....................] - ETA: 1:00 - loss: 9637.7839 - accuracy: 0.0155
239/667 [=========>....................] - ETA: 1:00 - loss: 9605.4236 - accuracy: 0.0156
240/667 [=========>....................] - ETA: 1:00 - loss: 9573.3000 - accuracy: 0.0156
241/667 [=========>....................] - ETA: 1:00 - loss: 9541.4104 - accuracy: 0.0156
242/667 [=========>....................] - ETA: 1:00 - loss: 9509.7522 - accuracy: 0.0156
243/667 [=========>....................] - ETA: 59s - loss: 9478.3228 - accuracy: 0.0156 
244/667 [=========>....................] - ETA: 59s - loss: 9447.1197 - accuracy: 0.0156
245/667 [==========>...................] - ETA: 59s - loss: 9416.1403 - accuracy: 0.0156
246/667 [==========>...................] - ETA: 59s - loss: 9385.3821 - accuracy: 0.0156
247/667 [==========>...................] - ETA: 59s - loss: 9354.8428 - accuracy: 0.0156
248/667 [==========>...................] - ETA: 59s - loss: 9324.5198 - accuracy: 0.0156
249/667 [==========>...................] - ETA: 59s - loss: 9294.4109 - accuracy: 0.0156
250/667 [==========>...................] - ETA: 58s - loss: 9264.5137 - accuracy: 0.0156
