Epoch 1/50

  1/667 [..............................] - ETA: 26:20 - loss: 5.2675 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 515619230567454016.0000 - accuracy: 0.0015
109/667 [===>..........................] - ETA: 22s - loss: 72774593317103152.0000 - accuracy: 0.0086
111/667 [===>..........................] - ETA: 22s - loss: 71766043977235744.0000 - accuracy: 0.0086
113/667 [====>.........................] - ETA: 22s - loss: 70787909116377832.0000 - accuracy: 0.0086
115/667 [====>.........................] - ETA: 22s - loss: 69838783373188336.0000 - accuracy: 0.0087
117/667 [====>.........................] - ETA: 22s - loss: 68917348274596944.0000 - accuracy: 0.0087
119/667 [====>.........................] - ETA: 22s - loss: 68022365592950696.0000 - accuracy: 0.0087
121/667 [====>.........................] - ETA: 22s - loss: 67152671202225800.0000 - accuracy: 0.0087
123/667 [====>.........................] - ETA: 22s - loss: 66307169594740640.0000 - accuracy: 0.0087
125/667 [====>.........................] - ETA: 22s - loss: 65484828829775040.0000 - accuracy: 0.0088
127/667 [====>.........................] - ETA: 22s - loss: 64684675925666776.0000 - accuracy: 0.0088
129/667 [====>.........................] - ETA: 22s - loss: 63905792663903048.0000 - accuracy: 0.0088
131/667 [====>.........................] - ETA: 22s - loss: 63147311761177000.0000 - accuracy: 0.0088
133/667 [====>.........................] - ETA: 21s - loss: 62408413330309856.0000 - accuracy: 0.0088
135/667 [=====>........................] - ETA: 21s - loss: 61688321647804176.0000 - accuracy: 0.0088
137/667 [=====>........................] - ETA: 21s - loss: 60986302188855952.0000 - accuracy: 0.0089
139/667 [=====>........................] - ETA: 21s - loss: 60301658902887504.0000 - accuracy: 0.0089
141/667 [=====>........................] - ETA: 21s - loss: 59633731690489032.0000 - accuracy: 0.0089
143/667 [=====>........................] - ETA: 21s - loss: 58981894092085408.0000 - accuracy: 0.0089
145/667 [=====>........................] - ETA: 21s - loss: 58345551130860152.0000 - accuracy: 0.0089
147/667 [=====>........................] - ETA: 21s - loss: 57724137368289056.0000 - accuracy: 0.0089
149/667 [=====>........................] - ETA: 21s - loss: 57117115037005560.0000 - accuracy: 0.0089
151/667 [=====>........................] - ETA: 21s - loss: 56523972378934752.0000 - accuracy: 0.0089
153/667 [=====>........................] - ETA: 21s - loss: 55944222050608440.0000 - accuracy: 0.0089
155/667 [=====>........................] - ETA: 21s - loss: 55377399679649224.0000 - accuracy: 0.0090
157/667 [======>.......................] - ETA: 20s - loss: 54823062524747832.0000 - accuracy: 0.0090
159/667 [======>.......................] - ETA: 20s - loss: 54280788189502616.0000 - accuracy: 0.0090
161/667 [======>.......................] - ETA: 20s - loss: 53750173458798760.0000 - accuracy: 0.0090
163/667 [======>.......................] - ETA: 20s - loss: 53230833240614928.0000 - accuracy: 0.0090
165/667 [======>.......................] - ETA: 20s - loss: 52722399500191584.0000 - accuracy: 0.0090
167/667 [======>.......................] - ETA: 20s - loss: 52224520354370736.0000 - accuracy: 0.0090
169/667 [======>.......................] - ETA: 20s - loss: 51736859179414888.0000 - accuracy: 0.0090
171/667 [======>.......................] - ETA: 20s - loss: 51259093756318392.0000 - accuracy: 0.0090
173/667 [======>.......................] - ETA: 20s - loss: 50790915518849832.0000 - accuracy: 0.0090
175/667 [======>.......................] - ETA: 20s - loss: 50332028840885800.0000 - accuracy: 0.0090
177/667 [======>.......................] - ETA: 20s - loss: 49882150341729424.0000 - accuracy: 0.0090
179/667 [=======>......................] - ETA: 20s - loss: 49441008255995288.0000 - accuracy: 0.0091
181/667 [=======>......................] - ETA: 19s - loss: 49008341833405480.0000 - accuracy: 0.0091
183/667 [=======>......................] - ETA: 19s - loss: 48583900789678128.0000 - accuracy: 0.0091
185/667 [=======>......................] - ETA: 19s - loss: 48167444769817904.0000 - accuracy: 0.0091
187/667 [=======>......................] - ETA: 19s - loss: 47758742874557520.0000 - accuracy: 0.0091
189/667 [=======>......................] - ETA: 19s - loss: 47357573160054632.0000 - accuracy: 0.0091
191/667 [=======>......................] - ETA: 19s - loss: 46963722236481640.0000 - accuracy: 0.0091
193/667 [=======>......................] - ETA: 19s - loss: 46576984847066232.0000 - accuracy: 0.0091
195/667 [=======>......................] - ETA: 19s - loss: 46197163467530704.0000 - accuracy: 0.0091
197/667 [=======>......................] - ETA: 19s - loss: 45824067951732808.0000 - accuracy: 0.0091
199/667 [=======>......................] - ETA: 19s - loss: 45457515177092264.0000 - accuracy: 0.0091
201/667 [========>.....................] - ETA: 19s - loss: 45097328743237784.0000 - accuracy: 0.0091
203/667 [========>.....................] - ETA: 19s - loss: 44743338635574408.0000 - accuracy: 0.0091
205/667 [========>.....................] - ETA: 18s - loss: 44395380950446576.0000 - accuracy: 0.0092
207/667 [========>.....................] - ETA: 18s - loss: 44053297610298000.0000 - accuracy: 0.0092
209/667 [========>.....................] - ETA: 18s - loss: 43716936115736008.0000 - accuracy: 0.0092
211/667 [========>.....................] - ETA: 18s - loss: 43386149296430136.0000 - accuracy: 0.0092
213/667 [========>.....................] - ETA: 18s - loss: 43060795065962400.0000 - accuracy: 0.0092
215/667 [========>.....................] - ETA: 18s - loss: 42740736220325328.0000 - accuracy: 0.0092
217/667 [========>.....................] - ETA: 18s - loss: 42425840212926048.0000 - accuracy: 0.0092
219/667 [========>.....................] - ETA: 18s - loss: 42115978961530712.0000 - accuracy: 0.0092
221/667 [========>.....................] - ETA: 18s - loss: 41811028663262232.0000 - accuracy: 0.0092
223/667 [=========>....................] - ETA: 18s - loss: 41510869609923368.0000 - accuracy: 0.0093
225/667 [=========>....................] - ETA: 18s - loss: 41215386017941424.0000 - accuracy: 0.0093
227/667 [=========>....................] - ETA: 18s - loss: 40924465874397840.0000 - accuracy: 0.0093
229/667 [=========>....................] - ETA: 17s - loss: 40638000774715256.0000 - accuracy: 0.0093
231/667 [=========>....................] - ETA: 17s - loss: 40355885785045160.0000 - accuracy: 0.0093
233/667 [=========>....................] - ETA: 17s - loss: 40078019291005424.0000 - accuracy: 0.0093
235/667 [=========>....................] - ETA: 17s - loss: 39804302881556520.0000 - accuracy: 0.0093
237/667 [=========>....................] - ETA: 17s - loss: 39534641211574160.0000 - accuracy: 0.0093
239/667 [=========>....................] - ETA: 17s - loss: 39268941880307216.0000 - accuracy: 0.0093
241/667 [=========>....................] - ETA: 17s - loss: 39007115327026056.0000 - accuracy: 0.0094
243/667 [=========>....................] - ETA: 17s - loss: 38749074716358544.0000 - accuracy: 0.0094
245/667 [==========>...................] - ETA: 17s - loss: 38494735833624928.0000 - accuracy: 0.0094
247/667 [==========>...................] - ETA: 17s - loss: 38244016985257576.0000 - accuracy: 0.0094
249/667 [==========>...................] - ETA: 17s - loss: 37996838908332088.0000 - accuracy: 0.0094
251/667 [==========>...................] - ETA: 17s - loss: 37753124673728888.0000 - accuracy: 0.0094
253/667 [==========>...................] - ETA: 17s - loss: 37512799604498072.0000 - accuracy: 0.0094
255/667 [==========>...................] - ETA: 16s - loss: 37275791191749816.0000 - accuracy: 0.0094
257/667 [==========>...................] - ETA: 16s - loss: 37042029012382984.0000 - accuracy: 0.0094
259/667 [==========>...................] - ETA: 16s - loss: 36811444665135720.0000 - accuracy: 0.0094
261/667 [==========>...................] - ETA: 16s - loss: 36583971682835384.0000 - accuracy: 0.0094
263/667 [==========>...................] - ETA: 16s - loss: 36359545471107072.0000 - accuracy: 0.0095
265/667 [==========>...................] - ETA: 16s - loss: 36138103247831656.0000 - accuracy: 0.0095
267/667 [===========>..................] - ETA: 16s - loss: 35919583965217260.0000 - accuracy: 0.0095
269/667 [===========>..................] - ETA: 16s - loss: 35703928263288336.0000 - accuracy: 0.0095
271/667 [===========>..................] - ETA: 16s - loss: 35491078403642508.0000 - accuracy: 0.0095
273/667 [===========>..................] - ETA: 16s - loss: 35280978217918496.0000 - accuracy: 0.0095
275/667 [===========>..................] - ETA: 16s - loss: 35073573050703724.0000 - accuracy: 0.0095
277/667 [===========>..................] - ETA: 16s - loss: 34868809710729728.0000 - accuracy: 0.0095
279/667 [===========>..................] - ETA: 15s - loss: 34666636420318124.0000 - accuracy: 0.0095
281/667 [===========>..................] - ETA: 15s - loss: 34467002768896072.0000 - accuracy: 0.0095
283/667 [===========>..................] - ETA: 15s - loss: 34269859672276936.0000 - accuracy: 0.0095
285/667 [===========>..................] - ETA: 15s - loss: 34075159318585372.0000 - accuracy: 0.0095
287/667 [===========>..................] - ETA: 15s - loss: 33882855131408476.0000 - accuracy: 0.0095
289/667 [===========>..................] - ETA: 15s - loss: 33692901738192300.0000 - accuracy: 0.0095
291/667 [============>.................] - ETA: 15s - loss: 33505254917802640.0000 - accuracy: 0.0095
293/667 [============>.................] - ETA: 15s - loss: 33319871572221364.0000 - accuracy: 0.0095
295/667 [============>.................] - ETA: 15s - loss: 33136709688474704.0000 - accuracy: 0.0095
297/667 [============>.................] - ETA: 15s - loss: 32955728303907396.0000 - accuracy: 0.0095
299/667 [============>.................] - ETA: 15s - loss: 32776887474646096.0000 - accuracy: 0.0095
301/667 [============>.................] - ETA: 15s - loss: 32600148241752800.0000 - accuracy: 0.0095
303/667 [============>.................] - ETA: 14s - loss: 32425472602262428.0000 - accuracy: 0.0095
305/667 [============>.................] - ETA: 14s - loss: 32252823479599696.0000 - accuracy: 0.0095
307/667 [============>.................] - ETA: 14s - loss: 32082164693403520.0000 - accuracy: 0.0096
309/667 [============>.................] - ETA: 14s - loss: 31913460935735700.0000 - accuracy: 0.0096
311/667 [============>.................] - ETA: 14s - loss: 31746677741302432.0000 - accuracy: 0.0096
313/667 [=============>................] - ETA: 14s - loss: 31581781465678504.0000 - accuracy: 0.0096
315/667 [=============>................] - ETA: 14s - loss: 31418739255839272.0000 - accuracy: 0.0096
317/667 [=============>................] - ETA: 14s - loss: 31257519033663332.0000 - accuracy: 0.0096
319/667 [=============>................] - ETA: 14s - loss: 31098089464908964.0000 - accuracy: 0.0096
321/667 [=============>................] - ETA: 14s - loss: 30940419942730284.0000 - accuracy: 0.0096
323/667 [=============>................] - ETA: 14s - loss: 30784480566819392.0000 - accuracy: 0.0096
325/667 [=============>................] - ETA: 14s - loss: 30630242123318660.0000 - accuracy: 0.0096
327/667 [=============>................] - ETA: 13s - loss: 30477676058902928.0000 - accuracy: 0.0096
329/667 [=============>................] - ETA: 13s - loss: 30326754467229856.0000 - accuracy: 0.0096
331/667 [=============>................] - ETA: 13s - loss: 30177450071015572.0000 - accuracy: 0.0096
333/667 [=============>................] - ETA: 13s - loss: 30029736201531796.0000 - accuracy: 0.0096
335/667 [==============>...............] - ETA: 13s - loss: 29883586785247820.0000 - accuracy: 0.0096
337/667 [==============>...............] - ETA: 13s - loss: 29738976324575744.0000 - accuracy: 0.0096
339/667 [==============>...............] - ETA: 13s - loss: 29595879879297344.0000 - accuracy: 0.0096
341/667 [==============>...............] - ETA: 13s - loss: 29454273056516524.0000 - accuracy: 0.0096
343/667 [==============>...............] - ETA: 13s - loss: 29314131991571944.0000 - accuracy: 0.0096
345/667 [==============>...............] - ETA: 13s - loss: 29175433335838180.0000 - accuracy: 0.0096
347/667 [==============>...............] - ETA: 13s - loss: 29038154241854368.0000 - accuracy: 0.0096
349/667 [==============>...............] - ETA: 13s - loss: 28902272352040800.0000 - accuracy: 0.0096
351/667 [==============>...............] - ETA: 12s - loss: 28767765780153580.0000 - accuracy: 0.0096
353/667 [==============>...............] - ETA: 12s - loss: 28634613105536712.0000 - accuracy: 0.0096
355/667 [==============>...............] - ETA: 12s - loss: 28502793353957712.0000 - accuracy: 0.0096
357/667 [===============>..............] - ETA: 12s - loss: 28372285992621948.0000 - accuracy: 0.0096
359/667 [===============>..............] - ETA: 12s - loss: 28243070911894472.0000 - accuracy: 0.0096
361/667 [===============>..............] - ETA: 12s - loss: 28115128419526856.0000 - accuracy: 0.0096
363/667 [===============>..............] - ETA: 12s - loss: 27988439229158920.0000 - accuracy: 0.0096
365/667 [===============>..............] - ETA: 12s - loss: 27862984444785908.0000 - accuracy: 0.0096
367/667 [===============>..............] - ETA: 12s - loss: 27738745558899240.0000 - accuracy: 0.0096
369/667 [===============>..............] - ETA: 12s - loss: 27615704433228580.0000 - accuracy: 0.0096
371/667 [===============>..............] - ETA: 12s - loss: 27493843298918952.0000 - accuracy: 0.0096
373/667 [===============>..............] - ETA: 12s - loss: 27373144740869512.0000 - accuracy: 0.0096
375/667 [===============>..............] - ETA: 11s - loss: 27253591689731768.0000 - accuracy: 0.0096
377/667 [===============>..............] - ETA: 11s - loss: 27135167414162484.0000 - accuracy: 0.0096
379/667 [================>.............] - ETA: 11s - loss: 27017855513321884.0000 - accuracy: 0.0097
381/667 [================>.............] - ETA: 11s - loss: 26901639906789908.0000 - accuracy: 0.0097
383/667 [================>.............] - ETA: 11s - loss: 26786504829003676.0000 - accuracy: 0.0097
385/667 [================>.............] - ETA: 11s - loss: 26672434818290420.0000 - accuracy: 0.0097
387/667 [================>.............] - ETA: 11s - loss: 26559414713176836.0000 - accuracy: 0.0097
389/667 [================>.............] - ETA: 11s - loss: 26447429641911604.0000 - accuracy: 0.0097
391/667 [================>.............] - ETA: 11s - loss: 26336465016428684.0000 - accuracy: 0.0097
393/667 [================>.............] - ETA: 11s - loss: 26226506527861044.0000 - accuracy: 0.0097
395/667 [================>.............] - ETA: 11s - loss: 26117540135394808.0000 - accuracy: 0.0097
397/667 [================>.............] - ETA: 11s - loss: 26009552063574272.0000 - accuracy: 0.0097
399/667 [================>.............] - ETA: 11s - loss: 25902528795651304.0000 - accuracy: 0.0097
401/667 [=================>............] - ETA: 10s - loss: 25796457067133792.0000 - accuracy: 0.0097
403/667 [=================>............] - ETA: 10s - loss: 25691323858193996.0000 - accuracy: 0.0097
405/667 [=================>............] - ETA: 10s - loss: 25587116388953072.0000 - accuracy: 0.0097
407/667 [=================>............] - ETA: 10s - loss: 25483822114904604.0000 - accuracy: 0.0097
409/667 [=================>............] - ETA: 10s - loss: 25381428721159780.0000 - accuracy: 0.0097
411/667 [=================>............] - ETA: 10s - loss: 25279924115554344.0000 - accuracy: 0.0097
413/667 [=================>............] - ETA: 10s - loss: 25179296425855584.0000 - accuracy: 0.0097
415/667 [=================>............] - ETA: 10s - loss: 25079533993815976.0000 - accuracy: 0.0097
417/667 [=================>............] - ETA: 10s - loss: 24980625369397880.0000 - accuracy: 0.0097
419/667 [=================>............] - ETA: 10s - loss: 24882559307726340.0000 - accuracy: 0.0097
421/667 [=================>............] - ETA: 10s - loss: 24785324763578212.0000 - accuracy: 0.0097
423/667 [==================>...........] - ETA: 10s - loss: 24688910886662288.0000 - accuracy: 0.0097
425/667 [==================>...........] - ETA: 9s - loss: 24593307017032652.0000 - accuracy: 0.0097 
427/667 [==================>...........] - ETA: 9s - loss: 24498502683145564.0000 - accuracy: 0.0097
429/667 [==================>...........] - ETA: 9s - loss: 24404487594964900.0000 - accuracy: 0.0097
431/667 [==================>...........] - ETA: 9s - loss: 24311251640996496.0000 - accuracy: 0.0097
433/667 [==================>...........] - ETA: 9s - loss: 24218784884784696.0000 - accuracy: 0.0097
435/667 [==================>...........] - ETA: 9s - loss: 24127077560888504.0000 - accuracy: 0.0097
437/667 [==================>...........] - ETA: 9s - loss: 24036120070353916.0000 - accuracy: 0.0097
439/667 [==================>...........] - ETA: 9s - loss: 23945902979367396.0000 - accuracy: 0.0098
441/667 [==================>...........] - ETA: 9s - loss: 23856417013076404.0000 - accuracy: 0.0098
443/667 [==================>...........] - ETA: 9s - loss: 23767653052607060.0000 - accuracy: 0.0098
445/667 [===================>..........] - ETA: 9s - loss: 23679602134575136.0000 - accuracy: 0.0098
