Epoch 1/10

  1/667 [..............................] - ETA: 25:28 - loss: 5.1182 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 5832643415.0394 - accuracy: 0.0178
 75/667 [==>...........................] - ETA: 24s - loss: 1147978880.4949 - accuracy: 0.0112
 77/667 [==>...........................] - ETA: 24s - loss: 1125753402.2483 - accuracy: 0.0112
 79/667 [==>...........................] - ETA: 24s - loss: 1104464715.4066 - accuracy: 0.0111
 81/667 [==>...........................] - ETA: 24s - loss: 1084052566.5817 - accuracy: 0.0111
 83/667 [==>...........................] - ETA: 24s - loss: 1064461861.4593 - accuracy: 0.0110
 85/667 [==>...........................] - ETA: 24s - loss: 1045642117.8955 - accuracy: 0.0110
 87/667 [==>...........................] - ETA: 24s - loss: 1027546986.3577 - accuracy: 0.0110
 89/667 [===>..........................] - ETA: 24s - loss: 1010133832.1474 - accuracy: 0.0109
 91/667 [===>..........................] - ETA: 24s - loss: 993363365.5068 - accuracy: 0.0109 
 93/667 [===>..........................] - ETA: 24s - loss: 977199316.0120 - accuracy: 0.0109
 95/667 [===>..........................] - ETA: 24s - loss: 961608144.8960 - accuracy: 0.0109
 97/667 [===>..........................] - ETA: 24s - loss: 946558789.3311 - accuracy: 0.0108
 99/667 [===>..........................] - ETA: 23s - loss: 932022436.0921 - accuracy: 0.0108
101/667 [===>..........................] - ETA: 23s - loss: 917972318.1497 - accuracy: 0.0108
103/667 [===>..........................] - ETA: 23s - loss: 904383534.6516 - accuracy: 0.0108
105/667 [===>..........................] - ETA: 23s - loss: 891232889.3440 - accuracy: 0.0108
107/667 [===>..........................] - ETA: 23s - loss: 878498745.1693 - accuracy: 0.0107
109/667 [===>..........................] - ETA: 23s - loss: 866160893.8451 - accuracy: 0.0107
111/667 [===>..........................] - ETA: 23s - loss: 854200438.6767 - accuracy: 0.0107
113/667 [====>.........................] - ETA: 23s - loss: 842599688.5409 - accuracy: 0.0107
115/667 [====>.........................] - ETA: 23s - loss: 831342062.0967 - accuracy: 0.0106
117/667 [====>.........................] - ETA: 23s - loss: 820412001.1378 - accuracy: 0.0106
119/667 [====>.........................] - ETA: 23s - loss: 809794891.7405 - accuracy: 0.0106
121/667 [====>.........................] - ETA: 23s - loss: 799476993.2324 - accuracy: 0.0106
123/667 [====>.........................] - ETA: 22s - loss: 789445372.9197 - accuracy: 0.0106
125/667 [====>.........................] - ETA: 22s - loss: 779687847.0809 - accuracy: 0.0105
127/667 [====>.........................] - ETA: 22s - loss: 770192926.4025 - accuracy: 0.0105
129/667 [====>.........................] - ETA: 22s - loss: 760949767.4815 - accuracy: 0.0105
131/667 [====>.........................] - ETA: 22s - loss: 751948126.5734 - accuracy: 0.0105
133/667 [====>.........................] - ETA: 22s - loss: 743178318.8355 - accuracy: 0.0104
135/667 [=====>........................] - ETA: 22s - loss: 734631180.2453 - accuracy: 0.0104
137/667 [=====>........................] - ETA: 22s - loss: 726298032.3877 - accuracy: 0.0104
139/667 [=====>........................] - ETA: 22s - loss: 718170650.5116 - accuracy: 0.0104
141/667 [=====>........................] - ETA: 22s - loss: 710241233.9654 - accuracy: 0.0104
143/667 [=====>........................] - ETA: 22s - loss: 702502378.7771 - accuracy: 0.0103
145/667 [=====>........................] - ETA: 22s - loss: 694947052.6146 - accuracy: 0.0103
147/667 [=====>........................] - ETA: 21s - loss: 687568571.2457 - accuracy: 0.0103
149/667 [=====>........................] - ETA: 21s - loss: 680360577.2156 - accuracy: 0.0103
151/667 [=====>........................] - ETA: 21s - loss: 673317020.0074 - accuracy: 0.0103
153/667 [=====>........................] - ETA: 21s - loss: 666432137.1315 - accuracy: 0.0102
155/667 [=====>........................] - ETA: 21s - loss: 659700437.1943 - accuracy: 0.0102
157/667 [======>.......................] - ETA: 21s - loss: 653116684.2619 - accuracy: 0.0102
159/667 [======>.......................] - ETA: 21s - loss: 646675882.4976 - accuracy: 0.0102
161/667 [======>.......................] - ETA: 21s - loss: 640373262.7399 - accuracy: 0.0102
163/667 [======>.......................] - ETA: 21s - loss: 634204269.4793 - accuracy: 0.0102
165/667 [======>.......................] - ETA: 21s - loss: 628164548.9765 - accuracy: 0.0102
167/667 [======>.......................] - ETA: 21s - loss: 622249938.0905 - accuracy: 0.0102
169/667 [======>.......................] - ETA: 21s - loss: 616456453.8054 - accuracy: 0.0101
171/667 [======>.......................] - ETA: 20s - loss: 610780283.3984 - accuracy: 0.0101
173/667 [======>.......................] - ETA: 20s - loss: 605217775.5209 - accuracy: 0.0101
175/667 [======>.......................] - ETA: 20s - loss: 599765431.4350 - accuracy: 0.0101
177/667 [======>.......................] - ETA: 20s - loss: 594419897.2945 - accuracy: 0.0101
179/667 [=======>......................] - ETA: 20s - loss: 589177956.4532 - accuracy: 0.0101
181/667 [=======>......................] - ETA: 20s - loss: 584036522.4592 - accuracy: 0.0101
183/667 [=======>......................] - ETA: 20s - loss: 578992632.5088 - accuracy: 0.0101
185/667 [=======>......................] - ETA: 20s - loss: 574043441.1952 - accuracy: 0.0101
187/667 [=======>......................] - ETA: 20s - loss: 569186214.7012 - accuracy: 0.0101
189/667 [=======>......................] - ETA: 20s - loss: 564418325.4027 - accuracy: 0.0101
191/667 [=======>......................] - ETA: 20s - loss: 559737246.5608 - accuracy: 0.0100
193/667 [=======>......................] - ETA: 20s - loss: 555140547.5913 - accuracy: 0.0100
195/667 [=======>......................] - ETA: 19s - loss: 550625889.4211 - accuracy: 0.0100
197/667 [=======>......................] - ETA: 19s - loss: 546191020.2087 - accuracy: 0.0100
199/667 [=======>......................] - ETA: 19s - loss: 541833771.2418 - accuracy: 0.0100
201/667 [========>.....................] - ETA: 19s - loss: 537552053.0404 - accuracy: 0.0100
203/667 [========>.....................] - ETA: 19s - loss: 533343851.8873 - accuracy: 0.0100
205/667 [========>.....................] - ETA: 19s - loss: 529207226.2494 - accuracy: 0.0100
207/667 [========>.....................] - ETA: 19s - loss: 525140303.5996 - accuracy: 0.0100
209/667 [========>.....................] - ETA: 19s - loss: 521141277.3068 - accuracy: 0.0100
211/667 [========>.....................] - ETA: 19s - loss: 517208403.7399 - accuracy: 0.0100
213/667 [========>.....................] - ETA: 19s - loss: 513339999.5733 - accuracy: 0.0099
215/667 [========>.....................] - ETA: 19s - loss: 509534439.0564 - accuracy: 0.0099
217/667 [========>.....................] - ETA: 18s - loss: 505790151.6549 - accuracy: 0.0099
219/667 [========>.....................] - ETA: 18s - loss: 502105619.6763 - accuracy: 0.0099
221/667 [========>.....................] - ETA: 18s - loss: 498479375.9508 - accuracy: 0.0099
223/667 [=========>....................] - ETA: 18s - loss: 494910001.9243 - accuracy: 0.0099
225/667 [=========>....................] - ETA: 18s - loss: 491396125.3561 - accuracy: 0.0099
227/667 [=========>....................] - ETA: 18s - loss: 487936418.7010 - accuracy: 0.0099
229/667 [=========>....................] - ETA: 18s - loss: 484529597.1228 - accuracy: 0.0099
231/667 [=========>....................] - ETA: 18s - loss: 481174416.7841 - accuracy: 0.0099
233/667 [=========>....................] - ETA: 18s - loss: 477869673.2924 - accuracy: 0.0099
235/667 [=========>....................] - ETA: 18s - loss: 474614200.0218 - accuracy: 0.0099
237/667 [=========>....................] - ETA: 18s - loss: 471406866.6883 - accuracy: 0.0099
239/667 [=========>....................] - ETA: 18s - loss: 468246577.9294 - accuracy: 0.0099
241/667 [=========>....................] - ETA: 17s - loss: 465132271.9548 - accuracy: 0.0099
243/667 [=========>....................] - ETA: 17s - loss: 462062919.2309 - accuracy: 0.0098
245/667 [==========>...................] - ETA: 17s - loss: 459037521.2944 - accuracy: 0.0098
247/667 [==========>...................] - ETA: 17s - loss: 456055109.4620 - accuracy: 0.0098
249/667 [==========>...................] - ETA: 17s - loss: 453114743.9242 - accuracy: 0.0098
251/667 [==========>...................] - ETA: 17s - loss: 450215512.4347 - accuracy: 0.0098
253/667 [==========>...................] - ETA: 17s - loss: 447356529.4748 - accuracy: 0.0098
255/667 [==========>...................] - ETA: 17s - loss: 444536935.1730 - accuracy: 0.0098
257/667 [==========>...................] - ETA: 17s - loss: 441755894.4012 - accuracy: 0.0098
259/667 [==========>...................] - ETA: 17s - loss: 439012595.9117 - accuracy: 0.0098
261/667 [==========>...................] - ETA: 17s - loss: 436306251.3913 - accuracy: 0.0098
263/667 [==========>...................] - ETA: 17s - loss: 433636094.7419 - accuracy: 0.0098
265/667 [==========>...................] - ETA: 16s - loss: 431001381.2420 - accuracy: 0.0098
267/667 [===========>..................] - ETA: 16s - loss: 428401386.8956 - accuracy: 0.0098
269/667 [===========>..................] - ETA: 16s - loss: 425835407.5135 - accuracy: 0.0098
271/667 [===========>..................] - ETA: 16s - loss: 423302758.2181 - accuracy: 0.0098
273/667 [===========>..................] - ETA: 16s - loss: 420802772.7074 - accuracy: 0.0098
275/667 [===========>..................] - ETA: 16s - loss: 418334802.6077 - accuracy: 0.0098
277/667 [===========>..................] - ETA: 16s - loss: 415898216.8560 - accuracy: 0.0098
279/667 [===========>..................] - ETA: 16s - loss: 413492401.2226 - accuracy: 0.0098
281/667 [===========>..................] - ETA: 16s - loss: 411116757.6268 - accuracy: 0.0098
283/667 [===========>..................] - ETA: 16s - loss: 408770703.6789 - accuracy: 0.0098
285/667 [===========>..................] - ETA: 16s - loss: 406453672.1022 - accuracy: 0.0098
287/667 [===========>..................] - ETA: 16s - loss: 404165110.2896 - accuracy: 0.0098
289/667 [===========>..................] - ETA: 15s - loss: 401904479.8516 - accuracy: 0.0098
291/667 [============>.................] - ETA: 15s - loss: 399671256.0451 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 397464927.4714 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 395284995.5699 - accuracy: 0.0097
297/667 [============>.................] - ETA: 15s - loss: 393130974.2395 - accuracy: 0.0097
299/667 [============>.................] - ETA: 15s - loss: 391002389.4218 - accuracy: 0.0097
301/667 [============>.................] - ETA: 15s - loss: 388898778.8077 - accuracy: 0.0097
303/667 [============>.................] - ETA: 15s - loss: 386819691.3436 - accuracy: 0.0097
305/667 [============>.................] - ETA: 15s - loss: 384764686.9938 - accuracy: 0.0097
307/667 [============>.................] - ETA: 15s - loss: 382733336.3554 - accuracy: 0.0097
309/667 [============>.................] - ETA: 15s - loss: 380725220.3402 - accuracy: 0.0097
311/667 [============>.................] - ETA: 15s - loss: 378739929.8685 - accuracy: 0.0097
313/667 [=============>................] - ETA: 14s - loss: 376777065.6010 - accuracy: 0.0097
315/667 [=============>................] - ETA: 14s - loss: 374836237.5528 - accuracy: 0.0097
317/667 [=============>................] - ETA: 14s - loss: 372917064.9499 - accuracy: 0.0097
319/667 [=============>................] - ETA: 14s - loss: 371019175.8405 - accuracy: 0.0097
321/667 [=============>................] - ETA: 14s - loss: 369142206.8944 - accuracy: 0.0097
323/667 [=============>................] - ETA: 14s - loss: 367285803.1614 - accuracy: 0.0097
325/667 [=============>................] - ETA: 14s - loss: 365449617.7634 - accuracy: 0.0097
327/667 [=============>................] - ETA: 14s - loss: 363633311.7710 - accuracy: 0.0097
329/667 [=============>................] - ETA: 14s - loss: 361836553.8879 - accuracy: 0.0097
331/667 [=============>................] - ETA: 14s - loss: 360059020.2451 - accuracy: 0.0097
333/667 [=============>................] - ETA: 14s - loss: 358300394.2256 - accuracy: 0.0097
335/667 [==============>...............] - ETA: 14s - loss: 356560366.2601 - accuracy: 0.0097
337/667 [==============>...............] - ETA: 13s - loss: 354838633.5701 - accuracy: 0.0097
339/667 [==============>...............] - ETA: 13s - loss: 353134900.0387 - accuracy: 0.0097
341/667 [==============>...............] - ETA: 13s - loss: 351448876.0267 - accuracy: 0.0097
343/667 [==============>...............] - ETA: 13s - loss: 349780278.1607 - accuracy: 0.0097
345/667 [==============>...............] - ETA: 13s - loss: 348128829.2090 - accuracy: 0.0097
347/667 [==============>...............] - ETA: 13s - loss: 346494257.8476 - accuracy: 0.0097
349/667 [==============>...............] - ETA: 13s - loss: 344876298.5476 - accuracy: 0.0097
351/667 [==============>...............] - ETA: 13s - loss: 343274691.4448 - accuracy: 0.0097
353/667 [==============>...............] - ETA: 13s - loss: 341689182.1335 - accuracy: 0.0097
355/667 [==============>...............] - ETA: 13s - loss: 340119521.5355 - accuracy: 0.0097
357/667 [===============>..............] - ETA: 13s - loss: 338565465.7958 - accuracy: 0.0097
359/667 [===============>..............] - ETA: 12s - loss: 337026776.0923 - accuracy: 0.0097
361/667 [===============>..............] - ETA: 12s - loss: 335503218.5627 - accuracy: 0.0097
363/667 [===============>..............] - ETA: 12s - loss: 333994564.1023 - accuracy: 0.0097
365/667 [===============>..............] - ETA: 12s - loss: 332500588.3209 - accuracy: 0.0097
367/667 [===============>..............] - ETA: 12s - loss: 331021071.3709 - accuracy: 0.0097
369/667 [===============>..............] - ETA: 12s - loss: 329555797.8350 - accuracy: 0.0097
371/667 [===============>..............] - ETA: 12s - loss: 328104556.6391 - accuracy: 0.0097
373/667 [===============>..............] - ETA: 12s - loss: 326667140.9145 - accuracy: 0.0097
375/667 [===============>..............] - ETA: 12s - loss: 325243347.9176 - accuracy: 0.0097
377/667 [===============>..............] - ETA: 12s - loss: 323832978.9101 - accuracy: 0.0097
379/667 [================>.............] - ETA: 12s - loss: 322435839.0636 - accuracy: 0.0097
381/667 [================>.............] - ETA: 12s - loss: 321051737.3573 - accuracy: 0.0097
383/667 [================>.............] - ETA: 11s - loss: 319680486.4990 - accuracy: 0.0097
385/667 [================>.............] - ETA: 11s - loss: 318321902.8185 - accuracy: 0.0097
387/667 [================>.............] - ETA: 11s - loss: 316975806.1941 - accuracy: 0.0097
389/667 [================>.............] - ETA: 11s - loss: 315642019.9412 - accuracy: 0.0097
391/667 [================>.............] - ETA: 11s - loss: 314320370.7752 - accuracy: 0.0097
393/667 [================>.............] - ETA: 11s - loss: 313010688.6746 - accuracy: 0.0097
395/667 [================>.............] - ETA: 11s - loss: 311712806.8383 - accuracy: 0.0097
397/667 [================>.............] - ETA: 11s - loss: 310426561.6149 - accuracy: 0.0097
399/667 [================>.............] - ETA: 11s - loss: 309151792.3938 - accuracy: 0.0097
401/667 [=================>............] - ETA: 11s - loss: 307888341.5589 - accuracy: 0.0097
403/667 [=================>............] - ETA: 11s - loss: 306636054.4147 - accuracy: 0.0097
405/667 [=================>............] - ETA: 11s - loss: 305394779.1336 - accuracy: 0.0097
407/667 [=================>............] - ETA: 10s - loss: 304164366.6465 - accuracy: 0.0097
409/667 [=================>............] - ETA: 10s - loss: 302944670.6335 - accuracy: 0.0097
411/667 [=================>............] - ETA: 10s - loss: 301735547.4188 - accuracy: 0.0097
413/667 [=================>............] - ETA: 10s - loss: 300536855.9155 - accuracy: 0.0097
415/667 [=================>............] - ETA: 10s - loss: 299348457.5931 - accuracy: 0.0097
417/667 [=================>............] - ETA: 10s - loss: 298170216.3960 - accuracy: 0.0097
419/667 [=================>............] - ETA: 10s - loss: 297001998.6852 - accuracy: 0.0097
421/667 [=================>............] - ETA: 10s - loss: 295843673.2093 - accuracy: 0.0097
423/667 [==================>...........] - ETA: 10s - loss: 294695111.0286 - accuracy: 0.0097
425/667 [==================>...........] - ETA: 10s - loss: 293556185.4709 - accuracy: 0.0097
427/667 [==================>...........] - ETA: 10s - loss: 292426772.0776 - accuracy: 0.0097
428/667 [==================>...........] - ETA: 10s - loss: 291865594.1428 - accuracy: 0.0097
429/667 [==================>...........] - ETA: 10s - loss: 291306748.5620 - accuracy: 0.0097
431/667 [==================>...........] - ETA: 10s - loss: 290195994.7590 - accuracy: 0.0097
433/667 [==================>...........] - ETA: 9s - loss: 289094392.5661 - accuracy: 0.0097 
435/667 [==================>...........] - ETA: 9s - loss: 288001825.9336 - accuracy: 0.0097
437/667 [==================>...........] - ETA: 9s - loss: 286918180.7714 - accuracy: 0.0097
439/667 [==================>...........] - ETA: 9s - loss: 285843344.9593 - accuracy: 0.0097
441/667 [==================>...........] - ETA: 9s - loss: 284777208.2474 - accuracy: 0.0097
443/667 [==================>...........] - ETA: 9s - loss: 283719662.2779 - accuracy: 0.0097
445/667 [===================>..........] - ETA: 9s - loss: 282670600.4969 - accuracy: 0.0097
447/667 [===================>..........] - ETA: 9s - loss: 281629918.1323 - accuracy: 0.0097
449/667 [===================>..........] - ETA: 9s - loss: 280597512.1539 - accuracy: 0.0097
451/667 [===================>..........] - ETA: 9s - loss: 279573281.2619 - accuracy: 0.0097
453/667 [===================>..........] - ETA: 9s - loss: 278557125.8038 - accuracy: 0.0097
455/667 [===================>..........] - ETA: 9s - loss: 277548947.7827 - accuracy: 0.0097
457/667 [===================>..........] - ETA: 8s - loss: 276548650.8033 - accuracy: 0.0097
459/667 [===================>..........] - ETA: 8s - loss: 275556140.0373 - accuracy: 0.0097
461/667 [===================>..........] - ETA: 8s - loss: 274571322.1977 - accuracy: 0.0097
463/667 [===================>..........] - ETA: 8s - loss: 273594105.4970 - accuracy: 0.0097
465/667 [===================>..........] - ETA: 8s - loss: 272624399.6411 - accuracy: 0.0097
467/667 [====================>.........] - ETA: 8s - loss: 271662115.7711 - accuracy: 0.0097
469/667 [====================>.........] - ETA: 8s - loss: 270707166.4501 - accuracy: 0.0097
471/667 [====================>.........] - ETA: 8s - loss: 269759465.6329 - accuracy: 0.0097
473/667 [====================>.........] - ETA: 8s - loss: 268818928.6366 - accuracy: 0.0097
475/667 [====================>.........] - ETA: 8s - loss: 267885472.1034 - accuracy: 0.0097
477/667 [====================>.........] - ETA: 8s - loss: 266959013.9982 - accuracy: 0.0097
479/667 [====================>.........] - ETA: 8s - loss: 266039473.5639 - accuracy: 0.0097
481/667 [====================>.........] - ETA: 7s - loss: 265126771.2871 - accuracy: 0.0097
