Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:41 - loss: 7.2207 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:45 - loss: 1720622997527592960.0000 - accuracy: 0.0000e+00
  32/2000 [..............................] - ETA: 2:32 - loss: 657814630181109760.0000 - accuracy: 0.0088
  33/2000 [..............................] - ETA: 2:32 - loss: 644200864045882624.0000 - accuracy: 0.0088
  34/2000 [..............................] - ETA: 2:32 - loss: 631207492276499584.0000 - accuracy: 0.0088
  35/2000 [..............................] - ETA: 2:32 - loss: 618791353095058688.0000 - accuracy: 0.0088
  36/2000 [..............................] - ETA: 2:32 - loss: 606913269205157632.0000 - accuracy: 0.0088
  37/2000 [..............................] - ETA: 2:31 - loss: 595537594319152640.0000 - accuracy: 0.0088
  38/2000 [..............................] - ETA: 2:31 - loss: 584631820888033792.0000 - accuracy: 0.0088
  39/2000 [..............................] - ETA: 2:31 - loss: 574166239370361600.0000 - accuracy: 0.0088
  40/2000 [..............................] - ETA: 2:31 - loss: 564113640879921536.0000 - accuracy: 0.0088
  41/2000 [..............................] - ETA: 2:31 - loss: 554449055805974656.0000 - accuracy: 0.0088
  42/2000 [..............................] - ETA: 2:31 - loss: 545149526910160704.0000 - accuracy: 0.0088
  43/2000 [..............................] - ETA: 2:31 - loss: 536193908890384512.0000 - accuracy: 0.0088
  44/2000 [..............................] - ETA: 2:31 - loss: 527562689810577984.0000 - accuracy: 0.0088
  45/2000 [..............................] - ETA: 2:30 - loss: 519237835958051712.0000 - accuracy: 0.0088
  46/2000 [..............................] - ETA: 2:30 - loss: 511202652081664512.0000 - accuracy: 0.0088
  47/2000 [..............................] - ETA: 2:30 - loss: 503441659471928128.0000 - accuracy: 0.0088
  48/2000 [..............................] - ETA: 2:30 - loss: 495940484091346944.0000 - accuracy: 0.0088
  49/2000 [..............................] - ETA: 2:30 - loss: 488685760156131520.0000 - accuracy: 0.0088
  50/2000 [..............................] - ETA: 2:30 - loss: 481665041680333568.0000 - accuracy: 0.0088
  51/2000 [..............................] - ETA: 2:30 - loss: 474866723584403200.0000 - accuracy: 0.0088
  52/2000 [..............................] - ETA: 2:29 - loss: 468279971411031616.0000 - accuracy: 0.0089
  53/2000 [..............................] - ETA: 2:29 - loss: 461894657539022720.0000 - accuracy: 0.0089
  54/2000 [..............................] - ETA: 2:29 - loss: 455701303689148032.0000 - accuracy: 0.0089
  55/2000 [..............................] - ETA: 2:29 - loss: 449691029389729024.0000 - accuracy: 0.0089
  56/2000 [..............................] - ETA: 2:29 - loss: 443855504583238784.0000 - accuracy: 0.0088
  57/2000 [..............................] - ETA: 2:29 - loss: 438186907523083776.0000 - accuracy: 0.0088
  58/2000 [..............................] - ETA: 2:29 - loss: 432677885841072384.0000 - accuracy: 0.0088
  59/2000 [..............................] - ETA: 2:29 - loss: 427321521719716160.0000 - accuracy: 0.0088
  60/2000 [..............................] - ETA: 2:29 - loss: 422111299545141504.0000 - accuracy: 0.0089
  61/2000 [..............................] - ETA: 2:29 - loss: 417041077164138624.0000 - accuracy: 0.0089
  62/2000 [..............................] - ETA: 2:29 - loss: 412105058675859712.0000 - accuracy: 0.0089
  63/2000 [..............................] - ETA: 2:28 - loss: 407297770496525312.0000 - accuracy: 0.0089
  64/2000 [..............................] - ETA: 2:28 - loss: 402614038728540160.0000 - accuracy: 0.0089
  65/2000 [..............................] - ETA: 2:28 - loss: 398048968750766464.0000 - accuracy: 0.0089
  66/2000 [..............................] - ETA: 2:28 - loss: 393597926403926208.0000 - accuracy: 0.0089
  67/2000 [>.............................] - ETA: 2:28 - loss: 389256520860892224.0000 - accuracy: 0.0089
  68/2000 [>.............................] - ETA: 2:28 - loss: 385020588376811904.0000 - accuracy: 0.0089
  69/2000 [>.............................] - ETA: 2:28 - loss: 380886177825738688.0000 - accuracy: 0.0090
  70/2000 [>.............................] - ETA: 2:28 - loss: 376849536863414336.0000 - accuracy: 0.0090
  71/2000 [>.............................] - ETA: 2:28 - loss: 372907099743333184.0000 - accuracy: 0.0090
  72/2000 [>.............................] - ETA: 2:27 - loss: 369055475670916224.0000 - accuracy: 0.0090
  73/2000 [>.............................] - ETA: 2:27 - loss: 365291437761864896.0000 - accuracy: 0.0090
  74/2000 [>.............................] - ETA: 2:27 - loss: 361611913592265216.0000 - accuracy: 0.0090
  75/2000 [>.............................] - ETA: 2:27 - loss: 358013975473890688.0000 - accuracy: 0.0090
  76/2000 [>.............................] - ETA: 2:27 - loss: 354494832401448960.0000 - accuracy: 0.0091
  77/2000 [>.............................] - ETA: 2:27 - loss: 351051821734854208.0000 - accuracy: 0.0091
  78/2000 [>.............................] - ETA: 2:27 - loss: 347682401851707520.0000 - accuracy: 0.0091
  79/2000 [>.............................] - ETA: 2:27 - loss: 344384145466549376.0000 - accuracy: 0.0091
  80/2000 [>.............................] - ETA: 2:27 - loss: 341154733021672256.0000 - accuracy: 0.0091
  81/2000 [>.............................] - ETA: 2:27 - loss: 337991946567502016.0000 - accuracy: 0.0092
  82/2000 [>.............................] - ETA: 2:27 - loss: 334893664614533056.0000 - accuracy: 0.0092
  83/2000 [>.............................] - ETA: 2:27 - loss: 331857856425974144.0000 - accuracy: 0.0092
  84/2000 [>.............................] - ETA: 2:27 - loss: 328882577433889856.0000 - accuracy: 0.0092
  85/2000 [>.............................] - ETA: 2:27 - loss: 325965964675734848.0000 - accuracy: 0.0092
  86/2000 [>.............................] - ETA: 2:26 - loss: 323106232249620416.0000 - accuracy: 0.0092
  87/2000 [>.............................] - ETA: 2:27 - loss: 320301667477950144.0000 - accuracy: 0.0093
  88/2000 [>.............................] - ETA: 2:26 - loss: 317550627332626240.0000 - accuracy: 0.0093
  89/2000 [>.............................] - ETA: 2:26 - loss: 314851534522156480.0000 - accuracy: 0.0093
  90/2000 [>.............................] - ETA: 2:26 - loss: 312202874507726400.0000 - accuracy: 0.0093
  91/2000 [>.............................] - ETA: 2:26 - loss: 309603192149644928.0000 - accuracy: 0.0093
  92/2000 [>.............................] - ETA: 2:26 - loss: 307051088852606592.0000 - accuracy: 0.0093
  93/2000 [>.............................] - ETA: 2:26 - loss: 304545219987495296.0000 - accuracy: 0.0093
  94/2000 [>.............................] - ETA: 2:26 - loss: 302084292112224320.0000 - accuracy: 0.0094
  95/2000 [>.............................] - ETA: 2:26 - loss: 299667060458523328.0000 - accuracy: 0.0094
  96/2000 [>.............................] - ETA: 2:26 - loss: 297292326710018048.0000 - accuracy: 0.0094
  97/2000 [>.............................] - ETA: 2:25 - loss: 294958936962026944.0000 - accuracy: 0.0094
  98/2000 [>.............................] - ETA: 2:25 - loss: 292665779499484800.0000 - accuracy: 0.0094
  99/2000 [>.............................] - ETA: 2:25 - loss: 290411782926454848.0000 - accuracy: 0.0094
 100/2000 [>.............................] - ETA: 2:25 - loss: 288195914279021440.0000 - accuracy: 0.0094
 101/2000 [>.............................] - ETA: 2:25 - loss: 286017177335337088.0000 - accuracy: 0.0094
 102/2000 [>.............................] - ETA: 2:25 - loss: 283874610982970464.0000 - accuracy: 0.0094
 103/2000 [>.............................] - ETA: 2:25 - loss: 281767287639662208.0000 - accuracy: 0.0094
 104/2000 [>.............................] - ETA: 2:25 - loss: 279694311847786016.0000 - accuracy: 0.0094
 105/2000 [>.............................] - ETA: 2:25 - loss: 277654818785508896.0000 - accuracy: 0.0094
 106/2000 [>.............................] - ETA: 2:25 - loss: 275647973024299200.0000 - accuracy: 0.0094
 107/2000 [>.............................] - ETA: 2:25 - loss: 273672967235687648.0000 - accuracy: 0.0094
 108/2000 [>.............................] - ETA: 2:25 - loss: 271729021009643296.0000 - accuracy: 0.0094
 109/2000 [>.............................] - ETA: 2:24 - loss: 269815379777396064.0000 - accuracy: 0.0094
 110/2000 [>.............................] - ETA: 2:24 - loss: 267931313675879296.0000 - accuracy: 0.0095
 111/2000 [>.............................] - ETA: 2:24 - loss: 266076116512246944.0000 - accuracy: 0.0095
 112/2000 [>.............................] - ETA: 2:24 - loss: 264249104937254912.0000 - accuracy: 0.0095
 113/2000 [>.............................] - ETA: 2:24 - loss: 262449617358464928.0000 - accuracy: 0.0095
 114/2000 [>.............................] - ETA: 2:24 - loss: 260677013136699456.0000 - accuracy: 0.0095
 115/2000 [>.............................] - ETA: 2:24 - loss: 258930671749725344.0000 - accuracy: 0.0095
 116/2000 [>.............................] - ETA: 2:24 - loss: 257209992036220928.0000 - accuracy: 0.0095
 117/2000 [>.............................] - ETA: 2:24 - loss: 255514391368386624.0000 - accuracy: 0.0095
 118/2000 [>.............................] - ETA: 2:24 - loss: 253843305012218304.0000 - accuracy: 0.0095
 119/2000 [>.............................] - ETA: 2:24 - loss: 252196185339575072.0000 - accuracy: 0.0095
 120/2000 [>.............................] - ETA: 2:24 - loss: 250572501258600448.0000 - accuracy: 0.0095
 121/2000 [>.............................] - ETA: 2:24 - loss: 248971737601396032.0000 - accuracy: 0.0095
 122/2000 [>.............................] - ETA: 2:23 - loss: 247393394400991008.0000 - accuracy: 0.0095
 123/2000 [>.............................] - ETA: 2:24 - loss: 245836986448010400.0000 - accuracy: 0.0095
 124/2000 [>.............................] - ETA: 2:24 - loss: 244302042730247584.0000 - accuracy: 0.0095
 125/2000 [>.............................] - ETA: 2:23 - loss: 242788105864777568.0000 - accuracy: 0.0095
 126/2000 [>.............................] - ETA: 2:23 - loss: 241294731625286432.0000 - accuracy: 0.0095
 127/2000 [>.............................] - ETA: 2:23 - loss: 239821488457913376.0000 - accuracy: 0.0095
 128/2000 [>.............................] - ETA: 2:23 - loss: 238367957053341696.0000 - accuracy: 0.0096
 129/2000 [>.............................] - ETA: 2:23 - loss: 236933729872204128.0000 - accuracy: 0.0096
 130/2000 [>.............................] - ETA: 2:23 - loss: 235518410758468896.0000 - accuracy: 0.0096
 131/2000 [>.............................] - ETA: 2:23 - loss: 234121614537747328.0000 - accuracy: 0.0096
 132/2000 [>.............................] - ETA: 2:23 - loss: 232742966601322368.0000 - accuracy: 0.0096
 133/2000 [>.............................] - ETA: 2:23 - loss: 231382102638115008.0000 - accuracy: 0.0096
 134/2000 [=>............................] - ETA: 2:23 - loss: 230038668122235968.0000 - accuracy: 0.0096
 135/2000 [=>............................] - ETA: 2:23 - loss: 228712318141458752.0000 - accuracy: 0.0096
 136/2000 [=>............................] - ETA: 2:23 - loss: 227402716949034176.0000 - accuracy: 0.0096
 137/2000 [=>............................] - ETA: 2:23 - loss: 226109537754584448.0000 - accuracy: 0.0096
 138/2000 [=>............................] - ETA: 2:23 - loss: 224832462337351072.0000 - accuracy: 0.0096
 139/2000 [=>............................] - ETA: 2:23 - loss: 223571180799733248.0000 - accuracy: 0.0096
 140/2000 [=>............................] - ETA: 2:23 - loss: 222325391331388864.0000 - accuracy: 0.0096
 141/2000 [=>............................] - ETA: 2:23 - loss: 221094799891991488.0000 - accuracy: 0.0096
 142/2000 [=>............................] - ETA: 2:22 - loss: 219879119967884704.0000 - accuracy: 0.0096
 143/2000 [=>............................] - ETA: 2:22 - loss: 218678072368981056.0000 - accuracy: 0.0096
 144/2000 [=>............................] - ETA: 2:22 - loss: 217491384944645472.0000 - accuracy: 0.0096
 145/2000 [=>............................] - ETA: 2:22 - loss: 216318792370575872.0000 - accuracy: 0.0096
 146/2000 [=>............................] - ETA: 2:22 - loss: 215160035944442400.0000 - accuracy: 0.0096
 147/2000 [=>............................] - ETA: 2:22 - loss: 214014863389867488.0000 - accuracy: 0.0096
 148/2000 [=>............................] - ETA: 2:22 - loss: 212883028668353120.0000 - accuracy: 0.0096
 149/2000 [=>............................] - ETA: 2:22 - loss: 211764291683480128.0000 - accuracy: 0.0096
 150/2000 [=>............................] - ETA: 2:22 - loss: 210658418254637536.0000 - accuracy: 0.0097
 151/2000 [=>............................] - ETA: 2:22 - loss: 209565179835804352.0000 - accuracy: 0.0097
 152/2000 [=>............................] - ETA: 2:22 - loss: 208484353330201440.0000 - accuracy: 0.0097
 153/2000 [=>............................] - ETA: 2:22 - loss: 207415720996426464.0000 - accuracy: 0.0097
 154/2000 [=>............................] - ETA: 2:22 - loss: 206359070246688800.0000 - accuracy: 0.0097
 155/2000 [=>............................] - ETA: 2:22 - loss: 205314193480564000.0000 - accuracy: 0.0097
 156/2000 [=>............................] - ETA: 2:22 - loss: 204280887980205920.0000 - accuracy: 0.0097
 157/2000 [=>............................] - ETA: 2:21 - loss: 203258955754850656.0000 - accuracy: 0.0097
 158/2000 [=>............................] - ETA: 2:21 - loss: 202248203336858624.0000 - accuracy: 0.0097
 159/2000 [=>............................] - ETA: 2:21 - loss: 201248441747527424.0000 - accuracy: 0.0097
 160/2000 [=>............................] - ETA: 2:21 - loss: 200259486329969056.0000 - accuracy: 0.0097
 161/2000 [=>............................] - ETA: 2:21 - loss: 199281156588215264.0000 - accuracy: 0.0097
 162/2000 [=>............................] - ETA: 2:21 - loss: 198313276085306144.0000 - accuracy: 0.0097
 163/2000 [=>............................] - ETA: 2:21 - loss: 197355672397829312.0000 - accuracy: 0.0097
 164/2000 [=>............................] - ETA: 2:21 - loss: 196408176914989056.0000 - accuracy: 0.0097
 165/2000 [=>............................] - ETA: 2:21 - loss: 195470624749102592.0000 - accuracy: 0.0097
 166/2000 [=>............................] - ETA: 2:21 - loss: 194542854675204800.0000 - accuracy: 0.0097
 167/2000 [=>............................] - ETA: 2:21 - loss: 193624708995667616.0000 - accuracy: 0.0097
 168/2000 [=>............................] - ETA: 2:21 - loss: 192716033409654400.0000 - accuracy: 0.0097
 169/2000 [=>............................] - ETA: 2:21 - loss: 191816677014279296.0000 - accuracy: 0.0097
 170/2000 [=>............................] - ETA: 2:21 - loss: 190926492128873856.0000 - accuracy: 0.0097
 171/2000 [=>............................] - ETA: 2:21 - loss: 190045334225887104.0000 - accuracy: 0.0097
 172/2000 [=>............................] - ETA: 2:21 - loss: 189173061864195584.0000 - accuracy: 0.0097
 173/2000 [=>............................] - ETA: 2:20 - loss: 188309536599900544.0000 - accuracy: 0.0097
 174/2000 [=>............................] - ETA: 2:20 - loss: 187454622875516928.0000 - accuracy: 0.0097
 175/2000 [=>............................] - ETA: 2:20 - loss: 186608188035675104.0000 - accuracy: 0.0097
 176/2000 [=>............................] - ETA: 2:20 - loss: 185770102122658336.0000 - accuracy: 0.0097
 177/2000 [=>............................] - ETA: 2:20 - loss: 184940237897259264.0000 - accuracy: 0.0097
 178/2000 [=>............................] - ETA: 2:20 - loss: 184118470738288192.0000 - accuracy: 0.0097
 179/2000 [=>............................] - ETA: 2:20 - loss: 183304678569444256.0000 - accuracy: 0.0097
 180/2000 [=>............................] - ETA: 2:20 - loss: 182498741836345792.0000 - accuracy: 0.0097
 181/2000 [=>............................] - ETA: 2:20 - loss: 181700543341947776.0000 - accuracy: 0.0097
 182/2000 [=>............................] - ETA: 2:20 - loss: 180909968323372000.0000 - accuracy: 0.0097
 183/2000 [=>............................] - ETA: 2:20 - loss: 180126904268051072.0000 - accuracy: 0.0098
 184/2000 [=>............................] - ETA: 2:20 - loss: 179351240899263072.0000 - accuracy: 0.0098
 185/2000 [=>............................] - ETA: 2:20 - loss: 178582870185351392.0000 - accuracy: 0.0098
 186/2000 [=>............................] - ETA: 2:19 - loss: 177821686163917408.0000 - accuracy: 0.0098
 187/2000 [=>............................] - ETA: 2:19 - loss: 177067585001331392.0000 - accuracy: 0.0098
 188/2000 [=>............................] - ETA: 2:19 - loss: 176320464867579680.0000 - accuracy: 0.0098
 189/2000 [=>............................] - ETA: 2:19 - loss: 175580225905983648.0000 - accuracy: 0.0098
 190/2000 [=>............................] - ETA: 2:19 - loss: 174846770203874880.0000 - accuracy: 0.0098
 191/2000 [=>............................] - ETA: 2:19 - loss: 174120001719218080.0000 - accuracy: 0.0098
 192/2000 [=>............................] - ETA: 2:19 - loss: 173399826243081568.0000 - accuracy: 0.0098
 193/2000 [=>............................] - ETA: 2:19 - loss: 172686151385528064.0000 - accuracy: 0.0098
 194/2000 [=>............................] - ETA: 2:19 - loss: 171978886484455456.0000 - accuracy: 0.0098
 195/2000 [=>............................] - ETA: 2:19 - loss: 171277942605344160.0000 - accuracy: 0.0098
 196/2000 [=>............................] - ETA: 2:19 - loss: 170583232453360000.0000 - accuracy: 0.0098
 197/2000 [=>............................] - ETA: 2:19 - loss: 169894670386242496.0000 - accuracy: 0.0098
 198/2000 [=>............................] - ETA: 2:19 - loss: 169212172350881472.0000 - accuracy: 0.0098
 199/2000 [=>............................] - ETA: 2:19 - loss: 168535655832597216.0000 - accuracy: 0.0098
 200/2000 [==>...........................] - ETA: 2:18 - loss: 167865039848892000.0000 - accuracy: 0.0098
 201/2000 [==>...........................] - ETA: 2:18 - loss: 167200244889968192.0000 - accuracy: 0.0098
 202/2000 [==>...........................] - ETA: 2:18 - loss: 166541192892906208.0000 - accuracy: 0.0098
 203/2000 [==>...........................] - ETA: 2:18 - loss: 165887807216606048.0000 - accuracy: 0.0098
 204/2000 [==>...........................] - ETA: 2:18 - loss: 165240012596411776.0000 - accuracy: 0.0098
 205/2000 [==>...........................] - ETA: 2:18 - loss: 164597735121015232.0000 - accuracy: 0.0098
 206/2000 [==>...........................] - ETA: 2:18 - loss: 163960902199607936.0000 - accuracy: 0.0099
 207/2000 [==>...........................] - ETA: 2:18 - loss: 163329442540359072.0000 - accuracy: 0.0099
 208/2000 [==>...........................] - ETA: 2:18 - loss: 162703286098541344.0000 - accuracy: 0.0099
 209/2000 [==>...........................] - ETA: 2:18 - loss: 162082364067245952.0000 - accuracy: 0.0099
 210/2000 [==>...........................] - ETA: 2:18 - loss: 161466608858136896.0000 - accuracy: 0.0099
 211/2000 [==>...........................] - ETA: 2:18 - loss: 160855954052219488.0000 - accuracy: 0.0099
 212/2000 [==>...........................] - ETA: 2:17 - loss: 160250334382391296.0000 - accuracy: 0.0099
 213/2000 [==>...........................] - ETA: 2:17 - loss: 159649685716484320.0000 - accuracy: 0.0099
 214/2000 [==>...........................] - ETA: 2:17 - loss: 159053945020713056.0000 - accuracy: 0.0099
 215/2000 [==>...........................] - ETA: 2:17 - loss: 158463050344118880.0000 - accuracy: 0.0099
