Epoch 1/10

   1/1000 [..............................] - ETA: 50:45 - loss: 5.0455 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:20 - loss: 693.0489 - accuracy: 0.0050   
  73/1000 [=>............................] - ETA: 1:57 - loss: 150.7522 - accuracy: 0.0113
  74/1000 [=>............................] - ETA: 1:57 - loss: 149.2803 - accuracy: 0.0113
  75/1000 [=>............................] - ETA: 1:57 - loss: 147.8410 - accuracy: 0.0112
  76/1000 [=>............................] - ETA: 1:56 - loss: 146.4332 - accuracy: 0.0112
  77/1000 [=>............................] - ETA: 1:56 - loss: 145.0558 - accuracy: 0.0112
  78/1000 [=>............................] - ETA: 1:56 - loss: 143.7079 - accuracy: 0.0112
  79/1000 [=>............................] - ETA: 1:56 - loss: 142.3885 - accuracy: 0.0112
  80/1000 [=>............................] - ETA: 1:56 - loss: 141.0966 - accuracy: 0.0112
  81/1000 [=>............................] - ETA: 1:56 - loss: 139.8314 - accuracy: 0.0112
  82/1000 [=>............................] - ETA: 1:56 - loss: 138.5919 - accuracy: 0.0111
  83/1000 [=>............................] - ETA: 1:56 - loss: 137.3775 - accuracy: 0.0111
  84/1000 [=>............................] - ETA: 1:55 - loss: 136.1872 - accuracy: 0.0111
  85/1000 [=>............................] - ETA: 1:55 - loss: 135.0204 - accuracy: 0.0111
  86/1000 [=>............................] - ETA: 1:55 - loss: 133.8764 - accuracy: 0.0111
  87/1000 [=>............................] - ETA: 1:55 - loss: 132.7545 - accuracy: 0.0111
  88/1000 [=>............................] - ETA: 1:55 - loss: 131.6539 - accuracy: 0.0111
  89/1000 [=>............................] - ETA: 1:55 - loss: 130.5742 - accuracy: 0.0111
  90/1000 [=>............................] - ETA: 1:55 - loss: 129.5146 - accuracy: 0.0111
  91/1000 [=>............................] - ETA: 1:55 - loss: 128.4746 - accuracy: 0.0110
  92/1000 [=>............................] - ETA: 1:54 - loss: 127.4537 - accuracy: 0.0110
  93/1000 [=>............................] - ETA: 1:54 - loss: 126.4512 - accuracy: 0.0110
  94/1000 [=>............................] - ETA: 1:54 - loss: 125.4667 - accuracy: 0.0110
  95/1000 [=>............................] - ETA: 1:54 - loss: 124.4997 - accuracy: 0.0110
  96/1000 [=>............................] - ETA: 1:54 - loss: 123.5497 - accuracy: 0.0110
  97/1000 [=>............................] - ETA: 1:54 - loss: 122.6162 - accuracy: 0.0110
  98/1000 [=>............................] - ETA: 1:54 - loss: 121.6988 - accuracy: 0.0109
  99/1000 [=>............................] - ETA: 1:54 - loss: 120.7971 - accuracy: 0.0109
 100/1000 [==>...........................] - ETA: 1:53 - loss: 119.9107 - accuracy: 0.0109
 101/1000 [==>...........................] - ETA: 1:53 - loss: 119.0391 - accuracy: 0.0109
 102/1000 [==>...........................] - ETA: 1:53 - loss: 118.1819 - accuracy: 0.0109
 103/1000 [==>...........................] - ETA: 1:53 - loss: 117.3389 - accuracy: 0.0109
 104/1000 [==>...........................] - ETA: 1:53 - loss: 116.5096 - accuracy: 0.0109
 105/1000 [==>...........................] - ETA: 1:53 - loss: 115.6937 - accuracy: 0.0109
 106/1000 [==>...........................] - ETA: 1:53 - loss: 114.8909 - accuracy: 0.0109
 107/1000 [==>...........................] - ETA: 1:53 - loss: 114.1008 - accuracy: 0.0109
 108/1000 [==>...........................] - ETA: 1:53 - loss: 113.3231 - accuracy: 0.0109
 109/1000 [==>...........................] - ETA: 1:52 - loss: 112.5575 - accuracy: 0.0109
 110/1000 [==>...........................] - ETA: 1:52 - loss: 111.8038 - accuracy: 0.0109
 111/1000 [==>...........................] - ETA: 1:52 - loss: 111.0616 - accuracy: 0.0109
 112/1000 [==>...........................] - ETA: 1:52 - loss: 110.3307 - accuracy: 0.0109
 113/1000 [==>...........................] - ETA: 1:52 - loss: 109.6108 - accuracy: 0.0109
 114/1000 [==>...........................] - ETA: 1:52 - loss: 108.9017 - accuracy: 0.0109
 115/1000 [==>...........................] - ETA: 1:52 - loss: 108.2031 - accuracy: 0.0109
 116/1000 [==>...........................] - ETA: 1:51 - loss: 107.5147 - accuracy: 0.0109
 117/1000 [==>...........................] - ETA: 1:51 - loss: 106.8363 - accuracy: 0.0109
 118/1000 [==>...........................] - ETA: 1:51 - loss: 106.1678 - accuracy: 0.0109
 119/1000 [==>...........................] - ETA: 1:51 - loss: 105.5089 - accuracy: 0.0109
 120/1000 [==>...........................] - ETA: 1:51 - loss: 104.8593 - accuracy: 0.0109
 121/1000 [==>...........................] - ETA: 1:51 - loss: 104.2190 - accuracy: 0.0109
 122/1000 [==>...........................] - ETA: 1:51 - loss: 103.5875 - accuracy: 0.0109
 123/1000 [==>...........................] - ETA: 1:51 - loss: 102.9649 - accuracy: 0.0109
 124/1000 [==>...........................] - ETA: 1:51 - loss: 102.3508 - accuracy: 0.0109
 125/1000 [==>...........................] - ETA: 1:50 - loss: 101.7452 - accuracy: 0.0109
 126/1000 [==>...........................] - ETA: 1:50 - loss: 101.1478 - accuracy: 0.0109
 127/1000 [==>...........................] - ETA: 1:50 - loss: 100.5585 - accuracy: 0.0109
 128/1000 [==>...........................] - ETA: 1:50 - loss: 99.9770 - accuracy: 0.0109 
 129/1000 [==>...........................] - ETA: 1:50 - loss: 99.4033 - accuracy: 0.0109
 130/1000 [==>...........................] - ETA: 1:50 - loss: 98.8371 - accuracy: 0.0109
 131/1000 [==>...........................] - ETA: 1:50 - loss: 98.2783 - accuracy: 0.0109
 132/1000 [==>...........................] - ETA: 1:49 - loss: 97.7269 - accuracy: 0.0109
 133/1000 [==>...........................] - ETA: 1:49 - loss: 97.1825 - accuracy: 0.0109
 134/1000 [===>..........................] - ETA: 1:49 - loss: 96.6451 - accuracy: 0.0110
 135/1000 [===>..........................] - ETA: 1:49 - loss: 96.1146 - accuracy: 0.0110
 136/1000 [===>..........................] - ETA: 1:49 - loss: 95.5907 - accuracy: 0.0110
 137/1000 [===>..........................] - ETA: 1:49 - loss: 95.0734 - accuracy: 0.0110
 138/1000 [===>..........................] - ETA: 1:49 - loss: 94.5626 - accuracy: 0.0110
 139/1000 [===>..........................] - ETA: 1:49 - loss: 94.0581 - accuracy: 0.0110
 140/1000 [===>..........................] - ETA: 1:48 - loss: 93.5597 - accuracy: 0.0110
 141/1000 [===>..........................] - ETA: 1:48 - loss: 93.0675 - accuracy: 0.0110
 142/1000 [===>..........................] - ETA: 1:48 - loss: 92.5812 - accuracy: 0.0110
 143/1000 [===>..........................] - ETA: 1:48 - loss: 92.1008 - accuracy: 0.0110
 144/1000 [===>..........................] - ETA: 1:48 - loss: 91.6261 - accuracy: 0.0110
 145/1000 [===>..........................] - ETA: 1:48 - loss: 91.1570 - accuracy: 0.0110
 146/1000 [===>..........................] - ETA: 1:48 - loss: 90.6935 - accuracy: 0.0110
 147/1000 [===>..........................] - ETA: 1:48 - loss: 90.2355 - accuracy: 0.0110
 148/1000 [===>..........................] - ETA: 1:47 - loss: 89.7827 - accuracy: 0.0110
 149/1000 [===>..........................] - ETA: 1:47 - loss: 89.3352 - accuracy: 0.0110
 150/1000 [===>..........................] - ETA: 1:47 - loss: 88.8929 - accuracy: 0.0110
 151/1000 [===>..........................] - ETA: 1:47 - loss: 88.4556 - accuracy: 0.0110
 152/1000 [===>..........................] - ETA: 1:47 - loss: 88.0232 - accuracy: 0.0110
 153/1000 [===>..........................] - ETA: 1:47 - loss: 87.5957 - accuracy: 0.0110
 154/1000 [===>..........................] - ETA: 1:47 - loss: 87.1731 - accuracy: 0.0110
 155/1000 [===>..........................] - ETA: 1:47 - loss: 86.7551 - accuracy: 0.0110
 156/1000 [===>..........................] - ETA: 1:46 - loss: 86.3418 - accuracy: 0.0110
 157/1000 [===>..........................] - ETA: 1:46 - loss: 85.9330 - accuracy: 0.0111
 158/1000 [===>..........................] - ETA: 1:46 - loss: 85.5288 - accuracy: 0.0111
 159/1000 [===>..........................] - ETA: 1:46 - loss: 85.1289 - accuracy: 0.0111
 160/1000 [===>..........................] - ETA: 1:46 - loss: 84.7334 - accuracy: 0.0111
 161/1000 [===>..........................] - ETA: 1:46 - loss: 84.3421 - accuracy: 0.0111
 162/1000 [===>..........................] - ETA: 1:46 - loss: 83.9550 - accuracy: 0.0111
 163/1000 [===>..........................] - ETA: 1:46 - loss: 83.5720 - accuracy: 0.0111
 164/1000 [===>..........................] - ETA: 1:45 - loss: 83.1931 - accuracy: 0.0111
 165/1000 [===>..........................] - ETA: 1:45 - loss: 82.8181 - accuracy: 0.0111
 166/1000 [===>..........................] - ETA: 1:45 - loss: 82.4470 - accuracy: 0.0111
 167/1000 [====>.........................] - ETA: 1:45 - loss: 82.0798 - accuracy: 0.0111
 168/1000 [====>.........................] - ETA: 1:45 - loss: 81.7164 - accuracy: 0.0111
 169/1000 [====>.........................] - ETA: 1:45 - loss: 81.3567 - accuracy: 0.0111
 170/1000 [====>.........................] - ETA: 1:45 - loss: 81.0006 - accuracy: 0.0111
 171/1000 [====>.........................] - ETA: 1:44 - loss: 80.6482 - accuracy: 0.0111
 172/1000 [====>.........................] - ETA: 1:44 - loss: 80.2993 - accuracy: 0.0111
 173/1000 [====>.........................] - ETA: 1:44 - loss: 79.9539 - accuracy: 0.0111
 174/1000 [====>.........................] - ETA: 1:44 - loss: 79.6120 - accuracy: 0.0111
 175/1000 [====>.........................] - ETA: 1:44 - loss: 79.2735 - accuracy: 0.0111
 176/1000 [====>.........................] - ETA: 1:44 - loss: 78.9382 - accuracy: 0.0111
 177/1000 [====>.........................] - ETA: 1:44 - loss: 78.6063 - accuracy: 0.0111
 178/1000 [====>.........................] - ETA: 1:44 - loss: 78.2776 - accuracy: 0.0111
 179/1000 [====>.........................] - ETA: 1:43 - loss: 77.9522 - accuracy: 0.0111
 180/1000 [====>.........................] - ETA: 1:43 - loss: 77.6298 - accuracy: 0.0111
 181/1000 [====>.........................] - ETA: 1:43 - loss: 77.3106 - accuracy: 0.0111
 182/1000 [====>.........................] - ETA: 1:43 - loss: 76.9943 - accuracy: 0.0111
 183/1000 [====>.........................] - ETA: 1:43 - loss: 76.6811 - accuracy: 0.0111
 184/1000 [====>.........................] - ETA: 1:43 - loss: 76.3709 - accuracy: 0.0111
 185/1000 [====>.........................] - ETA: 1:43 - loss: 76.0636 - accuracy: 0.0111
 186/1000 [====>.........................] - ETA: 1:42 - loss: 75.7591 - accuracy: 0.0111
 187/1000 [====>.........................] - ETA: 1:42 - loss: 75.4575 - accuracy: 0.0111
 188/1000 [====>.........................] - ETA: 1:42 - loss: 75.1587 - accuracy: 0.0111
 189/1000 [====>.........................] - ETA: 1:42 - loss: 74.8626 - accuracy: 0.0111
 190/1000 [====>.........................] - ETA: 1:42 - loss: 74.5693 - accuracy: 0.0111
 191/1000 [====>.........................] - ETA: 1:42 - loss: 74.2786 - accuracy: 0.0111
 192/1000 [====>.........................] - ETA: 1:42 - loss: 73.9905 - accuracy: 0.0111
 193/1000 [====>.........................] - ETA: 1:42 - loss: 73.7051 - accuracy: 0.0111
 194/1000 [====>.........................] - ETA: 1:41 - loss: 73.4222 - accuracy: 0.0111
 195/1000 [====>.........................] - ETA: 1:41 - loss: 73.1418 - accuracy: 0.0111
 196/1000 [====>.........................] - ETA: 1:41 - loss: 72.8639 - accuracy: 0.0111
 197/1000 [====>.........................] - ETA: 1:41 - loss: 72.5885 - accuracy: 0.0112
 198/1000 [====>.........................] - ETA: 1:41 - loss: 72.3155 - accuracy: 0.0112
 199/1000 [====>.........................] - ETA: 1:41 - loss: 72.0449 - accuracy: 0.0112
 200/1000 [=====>........................] - ETA: 1:41 - loss: 71.7767 - accuracy: 0.0112
 201/1000 [=====>........................] - ETA: 1:41 - loss: 71.5108 - accuracy: 0.0112
 202/1000 [=====>........................] - ETA: 1:41 - loss: 71.2472 - accuracy: 0.0112
 203/1000 [=====>........................] - ETA: 1:40 - loss: 70.9859 - accuracy: 0.0112
 204/1000 [=====>........................] - ETA: 1:40 - loss: 70.7268 - accuracy: 0.0112
 205/1000 [=====>........................] - ETA: 1:40 - loss: 70.4699 - accuracy: 0.0112
 206/1000 [=====>........................] - ETA: 1:40 - loss: 70.2152 - accuracy: 0.0112
 207/1000 [=====>........................] - ETA: 1:40 - loss: 69.9627 - accuracy: 0.0112
 208/1000 [=====>........................] - ETA: 1:40 - loss: 69.7122 - accuracy: 0.0112
 209/1000 [=====>........................] - ETA: 1:40 - loss: 69.4639 - accuracy: 0.0112
 210/1000 [=====>........................] - ETA: 1:39 - loss: 69.2176 - accuracy: 0.0112
 211/1000 [=====>........................] - ETA: 1:39 - loss: 68.9733 - accuracy: 0.0112
 212/1000 [=====>........................] - ETA: 1:39 - loss: 68.7311 - accuracy: 0.0112
 213/1000 [=====>........................] - ETA: 1:39 - loss: 68.4909 - accuracy: 0.0112
 214/1000 [=====>........................] - ETA: 1:39 - loss: 68.2526 - accuracy: 0.0112
 215/1000 [=====>........................] - ETA: 1:39 - loss: 68.0162 - accuracy: 0.0112
 216/1000 [=====>........................] - ETA: 1:39 - loss: 67.7818 - accuracy: 0.0112
 217/1000 [=====>........................] - ETA: 1:39 - loss: 67.5493 - accuracy: 0.0112
 218/1000 [=====>........................] - ETA: 1:38 - loss: 67.3186 - accuracy: 0.0112
 219/1000 [=====>........................] - ETA: 1:38 - loss: 67.0898 - accuracy: 0.0112
 220/1000 [=====>........................] - ETA: 1:38 - loss: 66.8628 - accuracy: 0.0112
 221/1000 [=====>........................] - ETA: 1:38 - loss: 66.6375 - accuracy: 0.0112
 222/1000 [=====>........................] - ETA: 1:38 - loss: 66.4141 - accuracy: 0.0112
 223/1000 [=====>........................] - ETA: 1:38 - loss: 66.1924 - accuracy: 0.0112
 224/1000 [=====>........................] - ETA: 1:38 - loss: 65.9725 - accuracy: 0.0112
 225/1000 [=====>........................] - ETA: 1:37 - loss: 65.7542 - accuracy: 0.0112
 226/1000 [=====>........................] - ETA: 1:37 - loss: 65.5377 - accuracy: 0.0112
 227/1000 [=====>........................] - ETA: 1:37 - loss: 65.3228 - accuracy: 0.0112
 228/1000 [=====>........................] - ETA: 1:37 - loss: 65.1096 - accuracy: 0.0112
 229/1000 [=====>........................] - ETA: 1:37 - loss: 64.8980 - accuracy: 0.0112
 230/1000 [=====>........................] - ETA: 1:37 - loss: 64.6880 - accuracy: 0.0112
 231/1000 [=====>........................] - ETA: 1:37 - loss: 64.4796 - accuracy: 0.0112
 232/1000 [=====>........................] - ETA: 1:37 - loss: 64.2728 - accuracy: 0.0112
 233/1000 [=====>........................] - ETA: 1:36 - loss: 64.0675 - accuracy: 0.0112
 234/1000 [======>.......................] - ETA: 1:36 - loss: 63.8638 - accuracy: 0.0112
 235/1000 [======>.......................] - ETA: 1:36 - loss: 63.6616 - accuracy: 0.0112
 236/1000 [======>.......................] - ETA: 1:36 - loss: 63.4609 - accuracy: 0.0112
 237/1000 [======>.......................] - ETA: 1:36 - loss: 63.2617 - accuracy: 0.0112
 238/1000 [======>.......................] - ETA: 1:36 - loss: 63.0640 - accuracy: 0.0112
 239/1000 [======>.......................] - ETA: 1:36 - loss: 62.8677 - accuracy: 0.0113
 240/1000 [======>.......................] - ETA: 1:35 - loss: 62.6728 - accuracy: 0.0113
 241/1000 [======>.......................] - ETA: 1:35 - loss: 62.4794 - accuracy: 0.0113
 242/1000 [======>.......................] - ETA: 1:35 - loss: 62.2874 - accuracy: 0.0113
 243/1000 [======>.......................] - ETA: 1:35 - loss: 62.0967 - accuracy: 0.0113
 244/1000 [======>.......................] - ETA: 1:35 - loss: 61.9075 - accuracy: 0.0113
 245/1000 [======>.......................] - ETA: 1:35 - loss: 61.7196 - accuracy: 0.0113
 246/1000 [======>.......................] - ETA: 1:35 - loss: 61.5330 - accuracy: 0.0113
 247/1000 [======>.......................] - ETA: 1:35 - loss: 61.3478 - accuracy: 0.0113
 248/1000 [======>.......................] - ETA: 1:35 - loss: 61.1639 - accuracy: 0.0113
 249/1000 [======>.......................] - ETA: 1:34 - loss: 60.9812 - accuracy: 0.0113
 250/1000 [======>.......................] - ETA: 1:34 - loss: 60.7999 - accuracy: 0.0113
 251/1000 [======>.......................] - ETA: 1:34 - loss: 60.6198 - accuracy: 0.0113
