Epoch 1/10

   1/1000 [..............................] - ETA: 36:44 - loss: 4.6028 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 46s - loss: 53000807766.8676 - accuracy: 0.0000e+00
 214/1000 [=====>........................] - ETA: 36s - loss: 4409443573.5542 - accuracy: 0.0086
 216/1000 [=====>........................] - ETA: 36s - loss: 4376813551.7250 - accuracy: 0.0086
 218/1000 [=====>........................] - ETA: 36s - loss: 4344707551.4340 - accuracy: 0.0086
 220/1000 [=====>........................] - ETA: 35s - loss: 4313112629.8391 - accuracy: 0.0086
 222/1000 [=====>........................] - ETA: 35s - loss: 4282016274.7595 - accuracy: 0.0086
 224/1000 [=====>........................] - ETA: 35s - loss: 4251406385.7348 - accuracy: 0.0086
 226/1000 [=====>........................] - ETA: 35s - loss: 4221271257.7903 - accuracy: 0.0086
 228/1000 [=====>........................] - ETA: 35s - loss: 4191599564.9325 - accuracy: 0.0086
 230/1000 [=====>........................] - ETA: 35s - loss: 4162380345.0635 - accuracy: 0.0086
 232/1000 [=====>........................] - ETA: 35s - loss: 4133602985.1233 - accuracy: 0.0086
 234/1000 [======>.......................] - ETA: 35s - loss: 4105257206.9940 - accuracy: 0.0086
 236/1000 [======>.......................] - ETA: 35s - loss: 4077333054.3924 - accuracy: 0.0086
 238/1000 [======>.......................] - ETA: 35s - loss: 4049820880.4227 - accuracy: 0.0086
 240/1000 [======>.......................] - ETA: 34s - loss: 4022711334.9525 - accuracy: 0.0087
 242/1000 [======>.......................] - ETA: 34s - loss: 3995995353.9364 - accuracy: 0.0087
 244/1000 [======>.......................] - ETA: 34s - loss: 3969664148.2156 - accuracy: 0.0087
 246/1000 [======>.......................] - ETA: 34s - loss: 3943709192.6041 - accuracy: 0.0087
 248/1000 [======>.......................] - ETA: 34s - loss: 3918122216.0186 - accuracy: 0.0087
 250/1000 [======>.......................] - ETA: 34s - loss: 3892895192.8504 - accuracy: 0.0087
 252/1000 [======>.......................] - ETA: 34s - loss: 3868020332.4627 - accuracy: 0.0087
 254/1000 [======>.......................] - ETA: 34s - loss: 3843490071.7032 - accuracy: 0.0087
 256/1000 [======>.......................] - ETA: 34s - loss: 3819297066.2680 - accuracy: 0.0087
 258/1000 [======>.......................] - ETA: 34s - loss: 3795434182.4675 - accuracy: 0.0087
 260/1000 [======>.......................] - ETA: 34s - loss: 3771894490.1100 - accuracy: 0.0087
 262/1000 [======>.......................] - ETA: 33s - loss: 3748671254.4909 - accuracy: 0.0087
 264/1000 [======>.......................] - ETA: 33s - loss: 3725757929.9568 - accuracy: 0.0087
 266/1000 [======>.......................] - ETA: 33s - loss: 3703148153.5211 - accuracy: 0.0087
 268/1000 [=======>......................] - ETA: 33s - loss: 3680835738.0470 - accuracy: 0.0088
 269/1000 [=======>......................] - ETA: 33s - loss: 3669789153.8015 - accuracy: 0.0088
 271/1000 [=======>......................] - ETA: 33s - loss: 3647911549.1830 - accuracy: 0.0088
 273/1000 [=======>......................] - ETA: 33s - loss: 3626316568.1634 - accuracy: 0.0088
 275/1000 [=======>......................] - ETA: 33s - loss: 3604998592.9476 - accuracy: 0.0088
 277/1000 [=======>......................] - ETA: 33s - loss: 3583952156.4354 - accuracy: 0.0088
 279/1000 [=======>......................] - ETA: 33s - loss: 3563171936.5900 - accuracy: 0.0088
 281/1000 [=======>......................] - ETA: 33s - loss: 3542652752.1872 - accuracy: 0.0088
 283/1000 [=======>......................] - ETA: 33s - loss: 3522389557.6134 - accuracy: 0.0088
 285/1000 [=======>......................] - ETA: 32s - loss: 3502377439.0056 - accuracy: 0.0088
 287/1000 [=======>......................] - ETA: 32s - loss: 3482611609.2146 - accuracy: 0.0088
 289/1000 [=======>......................] - ETA: 32s - loss: 3463087404.3066 - accuracy: 0.0088
 291/1000 [=======>......................] - ETA: 32s - loss: 3443800279.1086 - accuracy: 0.0088
 293/1000 [=======>......................] - ETA: 32s - loss: 3424745803.5925 - accuracy: 0.0088
 295/1000 [=======>......................] - ETA: 32s - loss: 3405919659.8393 - accuracy: 0.0088
 297/1000 [=======>......................] - ETA: 32s - loss: 3387317637.4027 - accuracy: 0.0088
 299/1000 [=======>......................] - ETA: 32s - loss: 3368935630.5706 - accuracy: 0.0089
 301/1000 [========>.....................] - ETA: 32s - loss: 3350769634.8857 - accuracy: 0.0089
 303/1000 [========>.....................] - ETA: 32s - loss: 3332815744.4376 - accuracy: 0.0089
 305/1000 [========>.....................] - ETA: 32s - loss: 3315070148.2118 - accuracy: 0.0089
 307/1000 [========>.....................] - ETA: 31s - loss: 3297529127.6241 - accuracy: 0.0089
 309/1000 [========>.....................] - ETA: 31s - loss: 3280189053.3223 - accuracy: 0.0089
 311/1000 [========>.....................] - ETA: 31s - loss: 3263046382.7286 - accuracy: 0.0089
 313/1000 [========>.....................] - ETA: 31s - loss: 3246097658.0850 - accuracy: 0.0089
 315/1000 [========>.....................] - ETA: 31s - loss: 3229339502.3384 - accuracy: 0.0089
 317/1000 [========>.....................] - ETA: 31s - loss: 3212768618.4120 - accuracy: 0.0089
 319/1000 [========>.....................] - ETA: 31s - loss: 3196381785.4941 - accuracy: 0.0089
 321/1000 [========>.....................] - ETA: 31s - loss: 3180175858.0580 - accuracy: 0.0089
 323/1000 [========>.....................] - ETA: 31s - loss: 3164147762.5406 - accuracy: 0.0089
 325/1000 [========>.....................] - ETA: 31s - loss: 3148294496.1126 - accuracy: 0.0089
 327/1000 [========>.....................] - ETA: 30s - loss: 3132613123.9284 - accuracy: 0.0089
 329/1000 [========>.....................] - ETA: 30s - loss: 3117100778.0322 - accuracy: 0.0090
 331/1000 [========>.....................] - ETA: 30s - loss: 3101754654.3704 - accuracy: 0.0090
 333/1000 [========>.....................] - ETA: 30s - loss: 3086572012.0258 - accuracy: 0.0090
 335/1000 [=========>....................] - ETA: 30s - loss: 3071550171.1421 - accuracy: 0.0090
 337/1000 [=========>....................] - ETA: 30s - loss: 3056686510.3519 - accuracy: 0.0090
 339/1000 [=========>....................] - ETA: 30s - loss: 3041978466.7510 - accuracy: 0.0090
 341/1000 [=========>....................] - ETA: 30s - loss: 3027423532.8698 - accuracy: 0.0090
 343/1000 [=========>....................] - ETA: 30s - loss: 3013019255.9901 - accuracy: 0.0090
 345/1000 [=========>....................] - ETA: 30s - loss: 2998763236.1873 - accuracy: 0.0090
 347/1000 [=========>....................] - ETA: 30s - loss: 2984653125.1775 - accuracy: 0.0090
 349/1000 [=========>....................] - ETA: 29s - loss: 2970686624.6550 - accuracy: 0.0090
 351/1000 [=========>....................] - ETA: 29s - loss: 2956861485.2325 - accuracy: 0.0090
 353/1000 [=========>....................] - ETA: 29s - loss: 2943175505.2368 - accuracy: 0.0090
 355/1000 [=========>....................] - ETA: 29s - loss: 2929626529.0045 - accuracy: 0.0090
 357/1000 [=========>....................] - ETA: 29s - loss: 2916212445.6824 - accuracy: 0.0090
 359/1000 [=========>....................] - ETA: 29s - loss: 2902931188.6034 - accuracy: 0.0091
 361/1000 [=========>....................] - ETA: 29s - loss: 2889780733.7080 - accuracy: 0.0091
 363/1000 [=========>....................] - ETA: 29s - loss: 2876759098.4590 - accuracy: 0.0091
 364/1000 [=========>....................] - ETA: 29s - loss: 2870295979.7929 - accuracy: 0.0091
 366/1000 [=========>....................] - ETA: 29s - loss: 2857463945.1055 - accuracy: 0.0091
 368/1000 [==========>...................] - ETA: 29s - loss: 2844755948.7951 - accuracy: 0.0091
 370/1000 [==========>...................] - ETA: 28s - loss: 2832170145.6557 - accuracy: 0.0091
 372/1000 [==========>...................] - ETA: 28s - loss: 2819704727.4962 - accuracy: 0.0091
 374/1000 [==========>...................] - ETA: 28s - loss: 2807357922.3225 - accuracy: 0.0091
 376/1000 [==========>...................] - ETA: 28s - loss: 2795127993.1186 - accuracy: 0.0091
 378/1000 [==========>...................] - ETA: 28s - loss: 2783013237.1762 - accuracy: 0.0091
 380/1000 [==========>...................] - ETA: 28s - loss: 2771011985.4437 - accuracy: 0.0091
 382/1000 [==========>...................] - ETA: 28s - loss: 2759122601.3105 - accuracy: 0.0091
 384/1000 [==========>...................] - ETA: 28s - loss: 2747343480.0953 - accuracy: 0.0091
 386/1000 [==========>...................] - ETA: 28s - loss: 2735673047.9705 - accuracy: 0.0091
 388/1000 [==========>...................] - ETA: 28s - loss: 2724109761.6613 - accuracy: 0.0091
 390/1000 [==========>...................] - ETA: 28s - loss: 2712652107.1708 - accuracy: 0.0091
 392/1000 [==========>...................] - ETA: 27s - loss: 2701298599.5219 - accuracy: 0.0091
 394/1000 [==========>...................] - ETA: 27s - loss: 2690047781.9406 - accuracy: 0.0091
 396/1000 [==========>...................] - ETA: 27s - loss: 2678898224.9813 - accuracy: 0.0091
 398/1000 [==========>...................] - ETA: 27s - loss: 2667848526.0819 - accuracy: 0.0092
 400/1000 [===========>..................] - ETA: 27s - loss: 2656897308.8915 - accuracy: 0.0092
 402/1000 [===========>..................] - ETA: 27s - loss: 2646043222.6980 - accuracy: 0.0092
 404/1000 [===========>..................] - ETA: 27s - loss: 2635284941.7144 - accuracy: 0.0092
 406/1000 [===========>..................] - ETA: 27s - loss: 2624621164.5434 - accuracy: 0.0092
 408/1000 [===========>..................] - ETA: 27s - loss: 2614050613.6583 - accuracy: 0.0092
 410/1000 [===========>..................] - ETA: 27s - loss: 2603572034.7429 - accuracy: 0.0092
 412/1000 [===========>..................] - ETA: 27s - loss: 2593184196.3607 - accuracy: 0.0092
 414/1000 [===========>..................] - ETA: 26s - loss: 2582885889.2478 - accuracy: 0.0092
 416/1000 [===========>..................] - ETA: 26s - loss: 2572675925.8572 - accuracy: 0.0092
 418/1000 [===========>..................] - ETA: 26s - loss: 2562553139.9919 - accuracy: 0.0092
 420/1000 [===========>..................] - ETA: 26s - loss: 2552516386.0681 - accuracy: 0.0092
 422/1000 [===========>..................] - ETA: 26s - loss: 2542564538.9303 - accuracy: 0.0092
 424/1000 [===========>..................] - ETA: 26s - loss: 2532696493.2184 - accuracy: 0.0092
 426/1000 [===========>..................] - ETA: 26s - loss: 2522911162.9779 - accuracy: 0.0092
 428/1000 [===========>..................] - ETA: 26s - loss: 2513207481.2070 - accuracy: 0.0092
 430/1000 [===========>..................] - ETA: 26s - loss: 2503584399.4898 - accuracy: 0.0092
 432/1000 [===========>..................] - ETA: 26s - loss: 2494040887.7144 - accuracy: 0.0092
 434/1000 [============>.................] - ETA: 26s - loss: 2484575933.2825 - accuracy: 0.0092
 436/1000 [============>.................] - ETA: 25s - loss: 2475188541.0748 - accuracy: 0.0092
 438/1000 [============>.................] - ETA: 25s - loss: 2465877732.9785 - accuracy: 0.0092
 440/1000 [============>.................] - ETA: 25s - loss: 2456642547.5741 - accuracy: 0.0092
 442/1000 [============>.................] - ETA: 25s - loss: 2447482039.6122 - accuracy: 0.0092
 444/1000 [============>.................] - ETA: 25s - loss: 2438395279.8662 - accuracy: 0.0092
 446/1000 [============>.................] - ETA: 25s - loss: 2429381354.7009 - accuracy: 0.0093
 448/1000 [============>.................] - ETA: 25s - loss: 2420439365.6531 - accuracy: 0.0093
 450/1000 [============>.................] - ETA: 25s - loss: 2411568429.3080 - accuracy: 0.0093
 452/1000 [============>.................] - ETA: 25s - loss: 2402767676.8951 - accuracy: 0.0093
 454/1000 [============>.................] - ETA: 25s - loss: 2394036253.8956 - accuracy: 0.0093
 456/1000 [============>.................] - ETA: 25s - loss: 2385373319.8697 - accuracy: 0.0093
 458/1000 [============>.................] - ETA: 24s - loss: 2376778048.1498 - accuracy: 0.0093
 460/1000 [============>.................] - ETA: 24s - loss: 2368249625.4709 - accuracy: 0.0093
 462/1000 [============>.................] - ETA: 24s - loss: 2359787251.8195 - accuracy: 0.0093
