Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:27 - loss: 4.5089 - accuracy: 0.0800
   2/2000 [..............................] - ETA: 3:01 - loss: 47322892498548817920.0000 - accuracy: 0.0600
  39/2000 [..............................] - ETA: 2:31 - loss: 15791493523063418880.0000 - accuracy: 0.0123
  40/2000 [..............................] - ETA: 2:31 - loss: 15515013416233205760.0000 - accuracy: 0.0122
  41/2000 [..............................] - ETA: 2:31 - loss: 15249204978446379008.0000 - accuracy: 0.0122
  42/2000 [..............................] - ETA: 2:31 - loss: 14993436809146251264.0000 - accuracy: 0.0121
  43/2000 [..............................] - ETA: 2:31 - loss: 14747127331553449984.0000 - accuracy: 0.0120
  44/2000 [..............................] - ETA: 2:31 - loss: 14509739911776186368.0000 - accuracy: 0.0120
  45/2000 [..............................] - ETA: 2:31 - loss: 14280778561513435136.0000 - accuracy: 0.0119
  46/2000 [..............................] - ETA: 2:31 - loss: 14059784111641010176.0000 - accuracy: 0.0118
  47/2000 [..............................] - ETA: 2:31 - loss: 13846330833336733696.0000 - accuracy: 0.0118
  48/2000 [..............................] - ETA: 2:31 - loss: 13640023401392242688.0000 - accuracy: 0.0117
  49/2000 [..............................] - ETA: 2:31 - loss: 13440494212534908928.0000 - accuracy: 0.0116
  50/2000 [..............................] - ETA: 2:30 - loss: 13247400954082865152.0000 - accuracy: 0.0115
  51/2000 [..............................] - ETA: 2:30 - loss: 13060424447861102592.0000 - accuracy: 0.0115
  52/2000 [..............................] - ETA: 2:30 - loss: 12879266716465899520.0000 - accuracy: 0.0114
  53/2000 [..............................] - ETA: 2:30 - loss: 12703649211392587776.0000 - accuracy: 0.0113
  54/2000 [..............................] - ETA: 2:30 - loss: 12533311248218669056.0000 - accuracy: 0.0113
  55/2000 [..............................] - ETA: 2:30 - loss: 12368008582507556864.0000 - accuracy: 0.0112
  56/2000 [..............................] - ETA: 2:30 - loss: 12207512113751373824.0000 - accuracy: 0.0112
  57/2000 [..............................] - ETA: 2:30 - loss: 12051606720918419456.0000 - accuracy: 0.0111
  58/2000 [..............................] - ETA: 2:30 - loss: 11900090185286318080.0000 - accuracy: 0.0111
  59/2000 [..............................] - ETA: 2:29 - loss: 11752772241453348864.0000 - accuracy: 0.0110
  60/2000 [..............................] - ETA: 2:29 - loss: 11609473691179548672.0000 - accuracy: 0.0110
  61/2000 [..............................] - ETA: 2:29 - loss: 11470025604390998016.0000 - accuracy: 0.0109
  62/2000 [..............................] - ETA: 2:29 - loss: 11334268575338690560.0000 - accuracy: 0.0109
  63/2000 [..............................] - ETA: 2:29 - loss: 11202052058325696512.0000 - accuracy: 0.0108
  64/2000 [..............................] - ETA: 2:29 - loss: 11073233757119971328.0000 - accuracy: 0.0108
  65/2000 [..............................] - ETA: 2:29 - loss: 10947679049584613376.0000 - accuracy: 0.0108
  66/2000 [..............................] - ETA: 2:29 - loss: 10825260489603348480.0000 - accuracy: 0.0107
  67/2000 [>.............................] - ETA: 2:29 - loss: 10705857304377847808.0000 - accuracy: 0.0107
  68/2000 [>.............................] - ETA: 2:28 - loss: 10589354984589029376.0000 - accuracy: 0.0107
  69/2000 [>.............................] - ETA: 2:28 - loss: 10475644854424172544.0000 - accuracy: 0.0106
  70/2000 [>.............................] - ETA: 2:28 - loss: 10364623717727131648.0000 - accuracy: 0.0106
  71/2000 [>.............................] - ETA: 2:28 - loss: 10256193499207667712.0000 - accuracy: 0.0106
  72/2000 [>.............................] - ETA: 2:28 - loss: 10150260942274240512.0000 - accuracy: 0.0106
  73/2000 [>.............................] - ETA: 2:28 - loss: 10046737301578850304.0000 - accuracy: 0.0106
  74/2000 [>.............................] - ETA: 2:28 - loss: 9945538067919833088.0000 - accuracy: 0.0106 
  75/2000 [>.............................] - ETA: 2:27 - loss: 9846582726147514368.0000 - accuracy: 0.0106
  76/2000 [>.............................] - ETA: 2:27 - loss: 9749794510481709056.0000 - accuracy: 0.0105
  77/2000 [>.............................] - ETA: 2:27 - loss: 9655100193174761472.0000 - accuracy: 0.0105
  78/2000 [>.............................] - ETA: 2:27 - loss: 9562429868286808064.0000 - accuracy: 0.0105
  79/2000 [>.............................] - ETA: 2:27 - loss: 9471716776239454208.0000 - accuracy: 0.0105
  80/2000 [>.............................] - ETA: 2:27 - loss: 9382897124348055552.0000 - accuracy: 0.0105
  81/2000 [>.............................] - ETA: 2:27 - loss: 9295909910467223552.0000 - accuracy: 0.0105
  82/2000 [>.............................] - ETA: 2:27 - loss: 9210696786357703680.0000 - accuracy: 0.0104
  83/2000 [>.............................] - ETA: 2:27 - loss: 9127201899468396544.0000 - accuracy: 0.0104
  84/2000 [>.............................] - ETA: 2:27 - loss: 9045371768926159872.0000 - accuracy: 0.0104
  85/2000 [>.............................] - ETA: 2:27 - loss: 8965155154109987840.0000 - accuracy: 0.0104
  86/2000 [>.............................] - ETA: 2:27 - loss: 8886502938786940928.0000 - accuracy: 0.0104
  87/2000 [>.............................] - ETA: 2:27 - loss: 8809368020079179776.0000 - accuracy: 0.0104
  88/2000 [>.............................] - ETA: 2:27 - loss: 8733705206563245056.0000 - accuracy: 0.0104
  89/2000 [>.............................] - ETA: 2:27 - loss: 8659471120150522880.0000 - accuracy: 0.0104
  90/2000 [>.............................] - ETA: 2:26 - loss: 8586624102981918720.0000 - accuracy: 0.0104
  91/2000 [>.............................] - ETA: 2:26 - loss: 8515124134992300032.0000 - accuracy: 0.0104
  92/2000 [>.............................] - ETA: 2:26 - loss: 8444932752369459200.0000 - accuracy: 0.0104
  93/2000 [>.............................] - ETA: 2:26 - loss: 8376012971273794560.0000 - accuracy: 0.0104
  94/2000 [>.............................] - ETA: 2:26 - loss: 8308329216426946560.0000 - accuracy: 0.0104
  95/2000 [>.............................] - ETA: 2:26 - loss: 8241847254210620416.0000 - accuracy: 0.0104
  96/2000 [>.............................] - ETA: 2:26 - loss: 8176534127083432960.0000 - accuracy: 0.0104
  97/2000 [>.............................] - ETA: 2:26 - loss: 8112358099138915328.0000 - accuracy: 0.0104
  98/2000 [>.............................] - ETA: 2:26 - loss: 8049288593777205248.0000 - accuracy: 0.0104
  99/2000 [>.............................] - ETA: 2:26 - loss: 7987296143483844608.0000 - accuracy: 0.0104
 100/2000 [>.............................] - ETA: 2:26 - loss: 7926352338498669568.0000 - accuracy: 0.0104
 101/2000 [>.............................] - ETA: 2:25 - loss: 7866429779894872064.0000 - accuracy: 0.0104
 102/2000 [>.............................] - ETA: 2:25 - loss: 7807502032723221504.0000 - accuracy: 0.0104
 103/2000 [>.............................] - ETA: 2:25 - loss: 7749543587223190528.0000 - accuracy: 0.0104
 104/2000 [>.............................] - ETA: 2:25 - loss: 7692529814342729728.0000 - accuracy: 0.0104
 105/2000 [>.............................] - ETA: 2:25 - loss: 7636436927726595072.0000 - accuracy: 0.0104
 106/2000 [>.............................] - ETA: 2:25 - loss: 7581241951746063360.0000 - accuracy: 0.0104
 107/2000 [>.............................] - ETA: 2:25 - loss: 7526922681045559296.0000 - accuracy: 0.0104
 108/2000 [>.............................] - ETA: 2:25 - loss: 7473457652517364736.0000 - accuracy: 0.0104
 109/2000 [>.............................] - ETA: 2:25 - loss: 7420826112514453504.0000 - accuracy: 0.0104
 110/2000 [>.............................] - ETA: 2:25 - loss: 7369007987101174784.0000 - accuracy: 0.0103
 111/2000 [>.............................] - ETA: 2:25 - loss: 7317983855150182400.0000 - accuracy: 0.0103
 112/2000 [>.............................] - ETA: 2:25 - loss: 7267734920426347520.0000 - accuracy: 0.0103
 113/2000 [>.............................] - ETA: 2:25 - loss: 7218242987585477632.0000 - accuracy: 0.0103
 114/2000 [>.............................] - ETA: 2:24 - loss: 7169490438230661120.0000 - accuracy: 0.0103
 115/2000 [>.............................] - ETA: 2:24 - loss: 7121460204632486912.0000 - accuracy: 0.0103
 116/2000 [>.............................] - ETA: 2:24 - loss: 7074135753102277632.0000 - accuracy: 0.0103
 117/2000 [>.............................] - ETA: 2:24 - loss: 7027501059995155456.0000 - accuracy: 0.0103
 118/2000 [>.............................] - ETA: 2:24 - loss: 6981540591262743552.0000 - accuracy: 0.0103
 119/2000 [>.............................] - ETA: 2:24 - loss: 6936239286501687296.0000 - accuracy: 0.0103
 120/2000 [>.............................] - ETA: 2:24 - loss: 6891582539218446336.0000 - accuracy: 0.0103
 121/2000 [>.............................] - ETA: 2:24 - loss: 6847556180344400896.0000 - accuracy: 0.0103
 122/2000 [>.............................] - ETA: 2:24 - loss: 6804146459182061568.0000 - accuracy: 0.0103
 123/2000 [>.............................] - ETA: 2:24 - loss: 6761340030867665920.0000 - accuracy: 0.0103
 124/2000 [>.............................] - ETA: 2:24 - loss: 6719123941115297792.0000 - accuracy: 0.0103
 125/2000 [>.............................] - ETA: 2:23 - loss: 6677485609494257664.0000 - accuracy: 0.0103
 126/2000 [>.............................] - ETA: 2:23 - loss: 6636412818956684288.0000 - accuracy: 0.0103
 127/2000 [>.............................] - ETA: 2:23 - loss: 6595893700448943104.0000 - accuracy: 0.0103
 128/2000 [>.............................] - ETA: 2:23 - loss: 6555916721465589760.0000 - accuracy: 0.0103
 129/2000 [>.............................] - ETA: 2:23 - loss: 6516470673004861440.0000 - accuracy: 0.0103
 130/2000 [>.............................] - ETA: 2:23 - loss: 6477544659240676352.0000 - accuracy: 0.0103
 131/2000 [>.............................] - ETA: 2:23 - loss: 6439128087667668992.0000 - accuracy: 0.0103
 132/2000 [>.............................] - ETA: 2:23 - loss: 6401210655529357312.0000 - accuracy: 0.0103
 133/2000 [>.............................] - ETA: 2:23 - loss: 6363782340992081920.0000 - accuracy: 0.0103
 134/2000 [=>............................] - ETA: 2:23 - loss: 6326833394714137600.0000 - accuracy: 0.0103
 135/2000 [=>............................] - ETA: 2:23 - loss: 6290354330771542016.0000 - accuracy: 0.0103
 136/2000 [=>............................] - ETA: 2:23 - loss: 6254335914952406016.0000 - accuracy: 0.0103
 137/2000 [=>............................] - ETA: 2:23 - loss: 6218769158579968000.0000 - accuracy: 0.0103
 138/2000 [=>............................] - ETA: 2:22 - loss: 6183645309616396288.0000 - accuracy: 0.0103
 139/2000 [=>............................] - ETA: 2:22 - loss: 6148955845139361792.0000 - accuracy: 0.0103
 140/2000 [=>............................] - ETA: 2:22 - loss: 6114692465122764800.0000 - accuracy: 0.0103
 141/2000 [=>............................] - ETA: 2:22 - loss: 6080847081608369152.0000 - accuracy: 0.0103
 142/2000 [=>............................] - ETA: 2:22 - loss: 6047411814142271488.0000 - accuracy: 0.0103
 143/2000 [=>............................] - ETA: 2:22 - loss: 6014378984441726976.0000 - accuracy: 0.0103
 144/2000 [=>............................] - ETA: 2:22 - loss: 5981741107466440704.0000 - accuracy: 0.0103
 145/2000 [=>............................] - ETA: 2:22 - loss: 5949490886650743808.0000 - accuracy: 0.0103
 146/2000 [=>............................] - ETA: 2:22 - loss: 5917621206507625472.0000 - accuracy: 0.0103
 147/2000 [=>............................] - ETA: 2:22 - loss: 5886125128339507200.0000 - accuracy: 0.0103
 148/2000 [=>............................] - ETA: 2:22 - loss: 5854995884265630720.0000 - accuracy: 0.0103
 149/2000 [=>............................] - ETA: 2:22 - loss: 5824226872412355584.0000 - accuracy: 0.0103
 150/2000 [=>............................] - ETA: 2:22 - loss: 5793811651379593216.0000 - accuracy: 0.0103
 151/2000 [=>............................] - ETA: 2:22 - loss: 5763743934927107072.0000 - accuracy: 0.0103
 152/2000 [=>............................] - ETA: 2:21 - loss: 5734017587774778368.0000 - accuracy: 0.0103
 153/2000 [=>............................] - ETA: 2:21 - loss: 5704626621567561728.0000 - accuracy: 0.0103
 154/2000 [=>............................] - ETA: 2:21 - loss: 5675565189212729344.0000 - accuracy: 0.0103
 155/2000 [=>............................] - ETA: 2:21 - loss: 5646827581209723904.0000 - accuracy: 0.0103
 156/2000 [=>............................] - ETA: 2:21 - loss: 5618408221240157184.0000 - accuracy: 0.0103
 157/2000 [=>............................] - ETA: 2:21 - loss: 5590301663677147136.0000 - accuracy: 0.0103
 158/2000 [=>............................] - ETA: 2:21 - loss: 5562502588579652608.0000 - accuracy: 0.0103
 159/2000 [=>............................] - ETA: 2:21 - loss: 5535005798604477440.0000 - accuracy: 0.0103
 160/2000 [=>............................] - ETA: 2:21 - loss: 5507806214316097536.0000 - accuracy: 0.0103
 161/2000 [=>............................] - ETA: 2:21 - loss: 5480898871378589696.0000 - accuracy: 0.0103
 162/2000 [=>............................] - ETA: 2:21 - loss: 5454278917851564032.0000 - accuracy: 0.0103
 163/2000 [=>............................] - ETA: 2:21 - loss: 5427941610742445056.0000 - accuracy: 0.0103
 164/2000 [=>............................] - ETA: 2:21 - loss: 5401882313522937856.0000 - accuracy: 0.0103
 165/2000 [=>............................] - ETA: 2:21 - loss: 5376096490820428800.0000 - accuracy: 0.0103
 166/2000 [=>............................] - ETA: 2:21 - loss: 5350579708268936192.0000 - accuracy: 0.0103
 167/2000 [=>............................] - ETA: 2:21 - loss: 5325327628661969920.0000 - accuracy: 0.0103
 168/2000 [=>............................] - ETA: 2:20 - loss: 5300336008651841536.0000 - accuracy: 0.0103
 169/2000 [=>............................] - ETA: 2:20 - loss: 5275600697599263744.0000 - accuracy: 0.0103
 170/2000 [=>............................] - ETA: 2:20 - loss: 5251117633229714432.0000 - accuracy: 0.0103
 171/2000 [=>............................] - ETA: 2:20 - loss: 5226882841059003392.0000 - accuracy: 0.0103
 172/2000 [=>............................] - ETA: 2:20 - loss: 5202892431042171904.0000 - accuracy: 0.0103
 173/2000 [=>............................] - ETA: 2:20 - loss: 5179142595530269696.0000 - accuracy: 0.0103
 174/2000 [=>............................] - ETA: 2:20 - loss: 5155629606507715584.0000 - accuracy: 0.0103
 175/2000 [=>............................] - ETA: 2:20 - loss: 5132349814887790592.0000 - accuracy: 0.0103
 176/2000 [=>............................] - ETA: 2:20 - loss: 5109299646708532224.0000 - accuracy: 0.0103
 177/2000 [=>............................] - ETA: 2:20 - loss: 5086475602563552256.0000 - accuracy: 0.0103
 178/2000 [=>............................] - ETA: 2:20 - loss: 5063874255121709056.0000 - accuracy: 0.0103
 179/2000 [=>............................] - ETA: 2:20 - loss: 5041492246729929728.0000 - accuracy: 0.0103
 180/2000 [=>............................] - ETA: 2:20 - loss: 5019326288623031296.0000 - accuracy: 0.0103
 181/2000 [=>............................] - ETA: 2:20 - loss: 4997373158641072128.0000 - accuracy: 0.0103
 182/2000 [=>............................] - ETA: 2:19 - loss: 4975629699021963264.0000 - accuracy: 0.0103
 183/2000 [=>............................] - ETA: 2:19 - loss: 4954092816144025600.0000 - accuracy: 0.0103
 184/2000 [=>............................] - ETA: 2:19 - loss: 4932759477289142272.0000 - accuracy: 0.0103
 185/2000 [=>............................] - ETA: 2:19 - loss: 4911626710482544640.0000 - accuracy: 0.0103
 186/2000 [=>............................] - ETA: 2:19 - loss: 4890691602121006080.0000 - accuracy: 0.0103
 187/2000 [=>............................] - ETA: 2:19 - loss: 4869951295779590144.0000 - accuracy: 0.0102
 188/2000 [=>............................] - ETA: 2:19 - loss: 4849402991056480256.0000 - accuracy: 0.0102
 189/2000 [=>............................] - ETA: 2:19 - loss: 4829043941727292416.0000 - accuracy: 0.0102
 190/2000 [=>............................] - ETA: 2:19 - loss: 4808871454681032704.0000 - accuracy: 0.0102
 191/2000 [=>............................] - ETA: 2:19 - loss: 4788882888529696768.0000 - accuracy: 0.0102
 192/2000 [=>............................] - ETA: 2:19 - loss: 4769075652261314560.0000 - accuracy: 0.0102
 193/2000 [=>............................] - ETA: 2:19 - loss: 4749447204646991872.0000 - accuracy: 0.0102
 194/2000 [=>............................] - ETA: 2:19 - loss: 4729995052603619328.0000 - accuracy: 0.0102
 195/2000 [=>............................] - ETA: 2:19 - loss: 4710716749606951936.0000 - accuracy: 0.0102
 196/2000 [=>............................] - ETA: 2:19 - loss: 4691609895205108736.0000 - accuracy: 0.0102
 197/2000 [=>............................] - ETA: 2:18 - loss: 4672672133500389376.0000 - accuracy: 0.0102
 198/2000 [=>............................] - ETA: 2:18 - loss: 4653901153065373696.0000 - accuracy: 0.0102
 199/2000 [=>............................] - ETA: 2:18 - loss: 4635294684444281856.0000 - accuracy: 0.0102
 200/2000 [==>...........................] - ETA: 2:18 - loss: 4616850500134475776.0000 - accuracy: 0.0102
 201/2000 [==>...........................] - ETA: 2:18 - loss: 4598566413542850560.0000 - accuracy: 0.0102
 202/2000 [==>...........................] - ETA: 2:18 - loss: 4580440277633022464.0000 - accuracy: 0.0102
 203/2000 [==>...........................] - ETA: 2:18 - loss: 4562469984289548800.0000 - accuracy: 0.0102
 204/2000 [==>...........................] - ETA: 2:18 - loss: 4544653463700841472.0000 - accuracy: 0.0102
 205/2000 [==>...........................] - ETA: 2:18 - loss: 4526988683089710592.0000 - accuracy: 0.0102
 206/2000 [==>...........................] - ETA: 2:18 - loss: 4509473646148061696.0000 - accuracy: 0.0102
 207/2000 [==>...........................] - ETA: 2:18 - loss: 4492106391824019456.0000 - accuracy: 0.0102
 208/2000 [==>...........................] - ETA: 2:18 - loss: 4474884993804806144.0000 - accuracy: 0.0102
 209/2000 [==>...........................] - ETA: 2:18 - loss: 4457807559685662208.0000 - accuracy: 0.0102
 210/2000 [==>...........................] - ETA: 2:18 - loss: 4440872230162512896.0000 - accuracy: 0.0102
 211/2000 [==>...........................] - ETA: 2:17 - loss: 4424077178898960896.0000 - accuracy: 0.0102
 212/2000 [==>...........................] - ETA: 2:17 - loss: 4407420610776301056.0000 - accuracy: 0.0102
