Epoch 1/10

  1/500 [..............................] - ETA: 20:15 - loss: 4.9047 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 31s - loss: 465343042.4524 - accuracy: 0.0050
 37/500 [=>............................] - ETA: 30s - loss: 161068285.9704 - accuracy: 0.0094
 38/500 [=>............................] - ETA: 30s - loss: 158118738.9712 - accuracy: 0.0094
 39/500 [=>............................] - ETA: 29s - loss: 155288244.6386 - accuracy: 0.0094
 40/500 [=>............................] - ETA: 29s - loss: 152569444.1226 - accuracy: 0.0095
 41/500 [=>............................] - ETA: 29s - loss: 149955584.4123 - accuracy: 0.0095
 42/500 [=>............................] - ETA: 29s - loss: 147440456.5930 - accuracy: 0.0095
 43/500 [=>............................] - ETA: 29s - loss: 145018341.6024 - accuracy: 0.0095
 44/500 [=>............................] - ETA: 29s - loss: 142683962.4751 - accuracy: 0.0095
 45/500 [=>............................] - ETA: 29s - loss: 140432441.7979 - accuracy: 0.0095
 46/500 [=>............................] - ETA: 29s - loss: 138259264.4545 - accuracy: 0.0095
 47/500 [=>............................] - ETA: 29s - loss: 136160243.8490 - accuracy: 0.0095
 48/500 [=>............................] - ETA: 29s - loss: 134131492.6855 - accuracy: 0.0095
 49/500 [=>............................] - ETA: 29s - loss: 132169396.0185 - accuracy: 0.0095
 50/500 [==>...........................] - ETA: 29s - loss: 130270587.6981 - accuracy: 0.0095
 51/500 [==>...........................] - ETA: 29s - loss: 128431929.1158 - accuracy: 0.0095
 52/500 [==>...........................] - ETA: 29s - loss: 126650490.0174 - accuracy: 0.0095
 53/500 [==>...........................] - ETA: 29s - loss: 124923531.3378 - accuracy: 0.0095
 54/500 [==>...........................] - ETA: 29s - loss: 123248489.5723 - accuracy: 0.0095
 55/500 [==>...........................] - ETA: 29s - loss: 121622962.9983 - accuracy: 0.0096
 56/500 [==>...........................] - ETA: 28s - loss: 120044698.6590 - accuracy: 0.0096
 57/500 [==>...........................] - ETA: 28s - loss: 118511581.1387 - accuracy: 0.0096
 58/500 [==>...........................] - ETA: 28s - loss: 117021621.9466 - accuracy: 0.0096
 59/500 [==>...........................] - ETA: 28s - loss: 115572950.0831 - accuracy: 0.0096
 60/500 [==>...........................] - ETA: 28s - loss: 114163803.4151 - accuracy: 0.0096
 61/500 [==>...........................] - ETA: 28s - loss: 112792520.7034 - accuracy: 0.0096
 62/500 [==>...........................] - ETA: 28s - loss: 111457534.4017 - accuracy: 0.0096
 63/500 [==>...........................] - ETA: 28s - loss: 110157364.1731 - accuracy: 0.0096
 64/500 [==>...........................] - ETA: 28s - loss: 108890610.6704 - accuracy: 0.0096
 65/500 [==>...........................] - ETA: 28s - loss: 107655950.1370 - accuracy: 0.0096
 66/500 [==>...........................] - ETA: 28s - loss: 106452129.2561 - accuracy: 0.0096
 67/500 [===>..........................] - ETA: 28s - loss: 105277960.4613 - accuracy: 0.0096
 68/500 [===>..........................] - ETA: 28s - loss: 104132317.6604 - accuracy: 0.0096
 69/500 [===>..........................] - ETA: 27s - loss: 103014132.2160 - accuracy: 0.0096
 70/500 [===>..........................] - ETA: 27s - loss: 101922389.2986 - accuracy: 0.0097
 71/500 [===>..........................] - ETA: 27s - loss: 100856124.5480 - accuracy: 0.0097
 72/500 [===>..........................] - ETA: 27s - loss: 99814420.8459 - accuracy: 0.0097 
 73/500 [===>..........................] - ETA: 27s - loss: 98796405.5192 - accuracy: 0.0097
 74/500 [===>..........................] - ETA: 27s - loss: 97801247.5528 - accuracy: 0.0097
 75/500 [===>..........................] - ETA: 27s - loss: 96828155.1854 - accuracy: 0.0097
 76/500 [===>..........................] - ETA: 27s - loss: 95876373.5382 - accuracy: 0.0097
 77/500 [===>..........................] - ETA: 27s - loss: 94945182.4793 - accuracy: 0.0097
 78/500 [===>..........................] - ETA: 27s - loss: 94033894.6270 - accuracy: 0.0098
 79/500 [===>..........................] - ETA: 27s - loss: 93141853.5051 - accuracy: 0.0098
 80/500 [===>..........................] - ETA: 27s - loss: 92268431.7363 - accuracy: 0.0098
 81/500 [===>..........................] - ETA: 27s - loss: 91413029.5173 - accuracy: 0.0098
 82/500 [===>..........................] - ETA: 26s - loss: 90575073.0354 - accuracy: 0.0098
 83/500 [===>..........................] - ETA: 26s - loss: 89754013.0711 - accuracy: 0.0098
 84/500 [====>.........................] - ETA: 26s - loss: 88949323.7251 - accuracy: 0.0098
 85/500 [====>.........................] - ETA: 26s - loss: 88160501.0930 - accuracy: 0.0098
 86/500 [====>.........................] - ETA: 26s - loss: 87387062.1966 - accuracy: 0.0098
 87/500 [====>.........................] - ETA: 26s - loss: 86628543.8495 - accuracy: 0.0099
 88/500 [====>.........................] - ETA: 26s - loss: 85884501.6466 - accuracy: 0.0099
 89/500 [====>.........................] - ETA: 26s - loss: 85154509.0214 - accuracy: 0.0099
 90/500 [====>.........................] - ETA: 26s - loss: 84438156.3212 - accuracy: 0.0099
 91/500 [====>.........................] - ETA: 26s - loss: 83735050.0319 - accuracy: 0.0099
 92/500 [====>.........................] - ETA: 26s - loss: 83044811.9011 - accuracy: 0.0099
 93/500 [====>.........................] - ETA: 26s - loss: 82367078.2248 - accuracy: 0.0099
 94/500 [====>.........................] - ETA: 26s - loss: 81701499.1798 - accuracy: 0.0099
 95/500 [====>.........................] - ETA: 25s - loss: 81047738.1358 - accuracy: 0.0099
 96/500 [====>.........................] - ETA: 25s - loss: 80405471.0094 - accuracy: 0.0099
 97/500 [====>.........................] - ETA: 25s - loss: 79774385.7000 - accuracy: 0.0099
 98/500 [====>.........................] - ETA: 25s - loss: 79154181.5398 - accuracy: 0.0100
 99/500 [====>.........................] - ETA: 25s - loss: 78544568.7566 - accuracy: 0.0100
100/500 [=====>........................] - ETA: 25s - loss: 77945267.9690 - accuracy: 0.0100
101/500 [=====>........................] - ETA: 25s - loss: 77356009.7515 - accuracy: 0.0100
102/500 [=====>........................] - ETA: 25s - loss: 76776534.1657 - accuracy: 0.0100
103/500 [=====>........................] - ETA: 25s - loss: 76206590.3389 - accuracy: 0.0100
104/500 [=====>........................] - ETA: 25s - loss: 75645936.0856 - accuracy: 0.0100
105/500 [=====>........................] - ETA: 25s - loss: 75094337.5134 - accuracy: 0.0100
106/500 [=====>........................] - ETA: 25s - loss: 74551568.6689 - accuracy: 0.0100
107/500 [=====>........................] - ETA: 25s - loss: 74017411.2047 - accuracy: 0.0101
108/500 [=====>........................] - ETA: 25s - loss: 73491654.0454 - accuracy: 0.0101
109/500 [=====>........................] - ETA: 25s - loss: 72974093.1276 - accuracy: 0.0101
110/500 [=====>........................] - ETA: 24s - loss: 72464531.0446 - accuracy: 0.0101
111/500 [=====>........................] - ETA: 24s - loss: 71962776.8100 - accuracy: 0.0101
112/500 [=====>........................] - ETA: 24s - loss: 71468645.5884 - accuracy: 0.0101
113/500 [=====>........................] - ETA: 24s - loss: 70981958.4593 - accuracy: 0.0101
114/500 [=====>........................] - ETA: 24s - loss: 70502542.1571 - accuracy: 0.0101
115/500 [=====>........................] - ETA: 24s - loss: 70030228.8600 - accuracy: 0.0101
116/500 [=====>........................] - ETA: 24s - loss: 69564855.9733 - accuracy: 0.0102
117/500 [======>.......................] - ETA: 24s - loss: 69106265.9223 - accuracy: 0.0102
118/500 [======>.......................] - ETA: 24s - loss: 68654305.9653 - accuracy: 0.0102
119/500 [======>.......................] - ETA: 24s - loss: 68208827.9992 - accuracy: 0.0102
120/500 [======>.......................] - ETA: 24s - loss: 67769688.3909 - accuracy: 0.0102
121/500 [======>.......................] - ETA: 24s - loss: 67336747.7926 - accuracy: 0.0102
122/500 [======>.......................] - ETA: 24s - loss: 66909870.9992 - accuracy: 0.0102
123/500 [======>.......................] - ETA: 24s - loss: 66488926.7797 - accuracy: 0.0102
124/500 [======>.......................] - ETA: 24s - loss: 66073787.7331 - accuracy: 0.0102
125/500 [======>.......................] - ETA: 24s - loss: 65664330.1672 - accuracy: 0.0102
126/500 [======>.......................] - ETA: 23s - loss: 65260433.9358 - accuracy: 0.0102
127/500 [======>.......................] - ETA: 23s - loss: 64861982.3221 - accuracy: 0.0103
128/500 [======>.......................] - ETA: 23s - loss: 64468861.9133 - accuracy: 0.0103
129/500 [======>.......................] - ETA: 23s - loss: 64080962.4954 - accuracy: 0.0103
130/500 [======>.......................] - ETA: 23s - loss: 63698176.9223 - accuracy: 0.0103
131/500 [======>.......................] - ETA: 23s - loss: 63320401.0222 - accuracy: 0.0103
132/500 [======>.......................] - ETA: 23s - loss: 62947533.4841 - accuracy: 0.0103
133/500 [======>.......................] - ETA: 23s - loss: 62579475.7662 - accuracy: 0.0103
134/500 [=======>......................] - ETA: 23s - loss: 62216131.9918 - accuracy: 0.0103
135/500 [=======>......................] - ETA: 23s - loss: 61857408.8734 - accuracy: 0.0103
136/500 [=======>......................] - ETA: 23s - loss: 61503215.6096 - accuracy: 0.0103
137/500 [=======>......................] - ETA: 23s - loss: 61153463.8095 - accuracy: 0.0103
138/500 [=======>......................] - ETA: 23s - loss: 60808067.4124 - accuracy: 0.0103
139/500 [=======>......................] - ETA: 23s - loss: 60466942.6036 - accuracy: 0.0104
140/500 [=======>......................] - ETA: 23s - loss: 60130007.7565 - accuracy: 0.0104
141/500 [=======>......................] - ETA: 23s - loss: 59797183.3468 - accuracy: 0.0104
142/500 [=======>......................] - ETA: 22s - loss: 59468391.8867 - accuracy: 0.0104
143/500 [=======>......................] - ETA: 22s - loss: 59143557.8595 - accuracy: 0.0104
144/500 [=======>......................] - ETA: 22s - loss: 58822607.6591 - accuracy: 0.0104
145/500 [=======>......................] - ETA: 22s - loss: 58505469.5304 - accuracy: 0.0104
146/500 [=======>......................] - ETA: 22s - loss: 58192073.5130 - accuracy: 0.0104
147/500 [=======>......................] - ETA: 22s - loss: 57882351.3667 - accuracy: 0.0104
148/500 [=======>......................] - ETA: 22s - loss: 57576236.5467 - accuracy: 0.0104
149/500 [=======>......................] - ETA: 22s - loss: 57273664.1269 - accuracy: 0.0104
150/500 [========>.....................] - ETA: 22s - loss: 56974570.7660 - accuracy: 0.0104
151/500 [========>.....................] - ETA: 22s - loss: 56678894.6484 - accuracy: 0.0104
152/500 [========>.....................] - ETA: 22s - loss: 56386575.4402 - accuracy: 0.0105
153/500 [========>.....................] - ETA: 22s - loss: 56097554.2477 - accuracy: 0.0105
154/500 [========>.....................] - ETA: 22s - loss: 55811773.5773 - accuracy: 0.0105
155/500 [========>.....................] - ETA: 22s - loss: 55529177.2833 - accuracy: 0.0105
156/500 [========>.....................] - ETA: 22s - loss: 55249710.5379 - accuracy: 0.0105
157/500 [========>.....................] - ETA: 21s - loss: 54973319.7892 - accuracy: 0.0105
158/500 [========>.....................] - ETA: 21s - loss: 54699952.7209 - accuracy: 0.0105
159/500 [========>.....................] - ETA: 21s - loss: 54429558.2132 - accuracy: 0.0105
160/500 [========>.....................] - ETA: 21s - loss: 54162086.3244 - accuracy: 0.0106
161/500 [========>.....................] - ETA: 21s - loss: 53897488.2416 - accuracy: 0.0106
162/500 [========>.....................] - ETA: 21s - loss: 53635716.2525 - accuracy: 0.0106
163/500 [========>.....................] - ETA: 21s - loss: 53376723.7111 - accuracy: 0.0106
164/500 [========>.....................] - ETA: 21s - loss: 53120465.0238 - accuracy: 0.0106
165/500 [========>.....................] - ETA: 21s - loss: 52866895.5934 - accuracy: 0.0106
166/500 [========>.....................] - ETA: 21s - loss: 52615971.8127 - accuracy: 0.0106
167/500 [=========>....................] - ETA: 21s - loss: 52367651.0294 - accuracy: 0.0107
168/500 [=========>....................] - ETA: 21s - loss: 52121891.5232 - accuracy: 0.0107
169/500 [=========>....................] - ETA: 21s - loss: 51878652.4669 - accuracy: 0.0107
170/500 [=========>....................] - ETA: 21s - loss: 51637893.9230 - accuracy: 0.0107
171/500 [=========>....................] - ETA: 21s - loss: 51399576.8065 - accuracy: 0.0107
172/500 [=========>....................] - ETA: 20s - loss: 51163662.8599 - accuracy: 0.0107
173/500 [=========>....................] - ETA: 20s - loss: 50930114.6411 - accuracy: 0.0108
174/500 [=========>....................] - ETA: 20s - loss: 50698895.4937 - accuracy: 0.0108
175/500 [=========>....................] - ETA: 20s - loss: 50469969.5252 - accuracy: 0.0108
176/500 [=========>....................] - ETA: 20s - loss: 50243301.6017 - accuracy: 0.0108
177/500 [=========>....................] - ETA: 20s - loss: 50018857.3045 - accuracy: 0.0108
178/500 [=========>....................] - ETA: 20s - loss: 49796602.9320 - accuracy: 0.0108
179/500 [=========>....................] - ETA: 20s - loss: 49576505.4632 - accuracy: 0.0108
180/500 [=========>....................] - ETA: 20s - loss: 49358532.5606 - accuracy: 0.0109
181/500 [=========>....................] - ETA: 20s - loss: 49142652.5409 - accuracy: 0.0109
182/500 [=========>....................] - ETA: 20s - loss: 48928834.3511 - accuracy: 0.0109
183/500 [=========>....................] - ETA: 20s - loss: 48717047.5623 - accuracy: 0.0109
184/500 [==========>...................] - ETA: 20s - loss: 48507262.3636 - accuracy: 0.0109
185/500 [==========>...................] - ETA: 20s - loss: 48299449.5184 - accuracy: 0.0109
186/500 [==========>...................] - ETA: 20s - loss: 48093580.3812 - accuracy: 0.0110
187/500 [==========>...................] - ETA: 19s - loss: 47889626.8658 - accuracy: 0.0110
188/500 [==========>...................] - ETA: 19s - loss: 47687561.4250 - accuracy: 0.0110
189/500 [==========>...................] - ETA: 19s - loss: 47487357.0577 - accuracy: 0.0110
190/500 [==========>...................] - ETA: 19s - loss: 47288987.2837 - accuracy: 0.0110
191/500 [==========>...................] - ETA: 19s - loss: 47092426.1252 - accuracy: 0.0110
192/500 [==========>...................] - ETA: 19s - loss: 46897648.1089 - accuracy: 0.0111
193/500 [==========>...................] - ETA: 19s - loss: 46704628.2378 - accuracy: 0.0111
194/500 [==========>...................] - ETA: 19s - loss: 46513341.9995 - accuracy: 0.0111
195/500 [==========>...................] - ETA: 19s - loss: 46323765.3328 - accuracy: 0.0111
196/500 [==========>...................] - ETA: 19s - loss: 46135874.6373 - accuracy: 0.0111
197/500 [==========>...................] - ETA: 19s - loss: 45949646.7457 - accuracy: 0.0111
198/500 [==========>...................] - ETA: 19s - loss: 45765058.9238 - accuracy: 0.0111
199/500 [==========>...................] - ETA: 19s - loss: 45582088.8538 - accuracy: 0.0111
200/500 [===========>..................] - ETA: 19s - loss: 45400714.6345 - accuracy: 0.0112
201/500 [===========>..................] - ETA: 19s - loss: 45220914.7607 - accuracy: 0.0112
202/500 [===========>..................] - ETA: 19s - loss: 45042668.1233 - accuracy: 0.0112
203/500 [===========>..................] - ETA: 18s - loss: 44865953.9897 - accuracy: 0.0112
204/500 [===========>..................] - ETA: 18s - loss: 44690752.0093 - accuracy: 0.0112
205/500 [===========>..................] - ETA: 18s - loss: 44517042.1898 - accuracy: 0.0112
206/500 [===========>..................] - ETA: 18s - loss: 44344804.8976 - accuracy: 0.0112
207/500 [===========>..................] - ETA: 18s - loss: 44174020.8498 - accuracy: 0.0113
208/500 [===========>..................] - ETA: 18s - loss: 44004671.1053 - accuracy: 0.0113
209/500 [===========>..................] - ETA: 18s - loss: 43836737.0570 - accuracy: 0.0113
210/500 [===========>..................] - ETA: 18s - loss: 43670200.4186 - accuracy: 0.0113
211/500 [===========>..................] - ETA: 18s - loss: 43505043.2270 - accuracy: 0.0113
212/500 [===========>..................] - ETA: 18s - loss: 43341247.8345 - accuracy: 0.0113
213/500 [===========>..................] - ETA: 18s - loss: 43178796.8916 - accuracy: 0.0113
214/500 [===========>..................] - ETA: 18s - loss: 43017673.3547 - accuracy: 0.0113
215/500 [===========>..................] - ETA: 18s - loss: 42857860.4647 - accuracy: 0.0114
216/500 [===========>..................] - ETA: 18s - loss: 42699341.7542 - accuracy: 0.0114
217/500 [============>.................] - ETA: 18s - loss: 42542101.0364 - accuracy: 0.0114
218/500 [============>.................] - ETA: 18s - loss: 42386122.3941 - accuracy: 0.0114
219/500 [============>.................] - ETA: 18s - loss: 42231390.1776 - accuracy: 0.0114
220/500 [============>.................] - ETA: 17s - loss: 42077889.0041 - accuracy: 0.0114
221/500 [============>.................] - ETA: 17s - loss: 41925603.7417 - accuracy: 0.0114
222/500 [============>.................] - ETA: 17s - loss: 41774519.5153 - accuracy: 0.0114
223/500 [============>.................] - ETA: 17s - loss: 41624621.6924 - accuracy: 0.0115
224/500 [============>.................] - ETA: 17s - loss: 41475895.8813 - accuracy: 0.0115
225/500 [============>.................] - ETA: 17s - loss: 41328327.9285 - accuracy: 0.0115
226/500 [============>.................] - ETA: 17s - loss: 41181903.9111 - accuracy: 0.0115
227/500 [============>.................] - ETA: 17s - loss: 41036610.1317 - accuracy: 0.0115
228/500 [============>.................] - ETA: 17s - loss: 40892433.1136 - accuracy: 0.0115
229/500 [============>.................] - ETA: 17s - loss: 40749359.5978 - accuracy: 0.0115
230/500 [============>.................] - ETA: 17s - loss: 40607376.5409 - accuracy: 0.0115
231/500 [============>.................] - ETA: 17s - loss: 40466471.1035 - accuracy: 0.0115
232/500 [============>.................] - ETA: 17s - loss: 40326630.6548 - accuracy: 0.0116
233/500 [============>.................] - ETA: 17s - loss: 40187842.7614 - accuracy: 0.0116
234/500 [=============>................] - ETA: 17s - loss: 40050095.1855 - accuracy: 0.0116
235/500 [=============>................] - ETA: 16s - loss: 39913375.8847 - accuracy: 0.0116
236/500 [=============>................] - ETA: 16s - loss: 39777673.0017 - accuracy: 0.0116
237/500 [=============>................] - ETA: 16s - loss: 39642974.8667 - accuracy: 0.0116
238/500 [=============>................] - ETA: 16s - loss: 39509269.9891 - accuracy: 0.0116
239/500 [=============>................] - ETA: 16s - loss: 39376547.0582 - accuracy: 0.0116
240/500 [=============>................] - ETA: 16s - loss: 39244794.9350 - accuracy: 0.0116
241/500 [=============>................] - ETA: 16s - loss: 39114002.6511 - accuracy: 0.0117
242/500 [=============>................] - ETA: 16s - loss: 38984159.4087 - accuracy: 0.0117
243/500 [=============>................] - ETA: 16s - loss: 38855254.5716 - accuracy: 0.0117
244/500 [=============>................] - ETA: 16s - loss: 38727277.6656 - accuracy: 0.0117
