Epoch 1/50

  1/667 [..............................] - ETA: 25:19 - loss: 5.6886 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 297168616288958438965248.0000 - accuracy: 0.0081
 89/667 [===>..........................] - ETA: 24s - loss: 48968534711714036318208.0000 - accuracy: 0.0080
 91/667 [===>..........................] - ETA: 24s - loss: 48152318479329633763328.0000 - accuracy: 0.0080
 93/667 [===>..........................] - ETA: 24s - loss: 47365706944488996339712.0000 - accuracy: 0.0080
 95/667 [===>..........................] - ETA: 24s - loss: 46607058325626278641664.0000 - accuracy: 0.0080
 97/667 [===>..........................] - ETA: 24s - loss: 45874852340396665602048.0000 - accuracy: 0.0080
 99/667 [===>..........................] - ETA: 23s - loss: 45167679081673109012480.0000 - accuracy: 0.0080
101/667 [===>..........................] - ETA: 23s - loss: 44484229025698985017344.0000 - accuracy: 0.0080
103/667 [===>..........................] - ETA: 23s - loss: 43823284171546176782336.0000 - accuracy: 0.0080
105/667 [===>..........................] - ETA: 23s - loss: 43183710085978091683840.0000 - accuracy: 0.0080
107/667 [===>..........................] - ETA: 23s - loss: 42564448766820408623104.0000 - accuracy: 0.0080
109/667 [===>..........................] - ETA: 23s - loss: 41964512250698487824384.0000 - accuracy: 0.0080
111/667 [===>..........................] - ETA: 23s - loss: 41382976830684170027008.0000 - accuracy: 0.0080
113/667 [====>.........................] - ETA: 23s - loss: 40818977868070418120704.0000 - accuracy: 0.0080
115/667 [====>.........................] - ETA: 23s - loss: 40271705081888097959936.0000 - accuracy: 0.0080
117/667 [====>.........................] - ETA: 23s - loss: 39740398297491622068224.0000 - accuracy: 0.0080
119/667 [====>.........................] - ETA: 23s - loss: 39224343576551916306432.0000 - accuracy: 0.0080
121/667 [====>.........................] - ETA: 23s - loss: 38722869740156628238336.0000 - accuracy: 0.0081
123/667 [====>.........................] - ETA: 22s - loss: 38235345148737258258432.0000 - accuracy: 0.0081
125/667 [====>.........................] - ETA: 22s - loss: 37761174818144787628032.0000 - accuracy: 0.0081
127/667 [====>.........................] - ETA: 22s - loss: 37299797759462706511872.0000 - accuracy: 0.0081
129/667 [====>.........................] - ETA: 22s - loss: 36850684561915337768960.0000 - accuracy: 0.0081
131/667 [====>.........................] - ETA: 22s - loss: 36413335167107826974720.0000 - accuracy: 0.0081
133/667 [====>.........................] - ETA: 22s - loss: 35987276852551995097088.0000 - accuracy: 0.0081
135/667 [=====>........................] - ETA: 22s - loss: 35572062356904364474368.0000 - accuracy: 0.0081
137/667 [=====>........................] - ETA: 22s - loss: 35167268173526016720896.0000 - accuracy: 0.0081
139/667 [=====>........................] - ETA: 22s - loss: 34772492975161032572928.0000 - accuracy: 0.0081
141/667 [=====>........................] - ETA: 22s - loss: 34387356168692286095360.0000 - accuracy: 0.0081
143/667 [=====>........................] - ETA: 22s - loss: 34011496547556226236416.0000 - accuracy: 0.0081
145/667 [=====>........................] - ETA: 22s - loss: 33644571063446742761472.0000 - accuracy: 0.0081
147/667 [=====>........................] - ETA: 21s - loss: 33286253694458529841152.0000 - accuracy: 0.0081
149/667 [=====>........................] - ETA: 21s - loss: 32936234377939387416576.0000 - accuracy: 0.0081
151/667 [=====>........................] - ETA: 21s - loss: 32594218043061512962048.0000 - accuracy: 0.0081
153/667 [=====>........................] - ETA: 21s - loss: 32259923697193122267136.0000 - accuracy: 0.0081
155/667 [=====>........................] - ETA: 21s - loss: 31933083593898364764160.0000 - accuracy: 0.0081
157/667 [======>.......................] - ETA: 21s - loss: 31613442453772617908224.0000 - accuracy: 0.0081
159/667 [======>.......................] - ETA: 21s - loss: 31300756729920380469248.0000 - accuracy: 0.0082
161/667 [======>.......................] - ETA: 21s - loss: 30994793942166517317632.0000 - accuracy: 0.0082
163/667 [======>.......................] - ETA: 21s - loss: 30695332039560521580544.0000 - accuracy: 0.0082
165/667 [======>.......................] - ETA: 21s - loss: 30402158833126825000960.0000 - accuracy: 0.0082
167/667 [======>.......................] - ETA: 21s - loss: 30115071425553148936192.0000 - accuracy: 0.0082
169/667 [======>.......................] - ETA: 21s - loss: 29833875718016006619136.0000 - accuracy: 0.0082
171/667 [======>.......................] - ETA: 20s - loss: 29558385928570287423488.0000 - accuracy: 0.0082
173/667 [======>.......................] - ETA: 20s - loss: 29288424147199314624512.0000 - accuracy: 0.0082
175/667 [======>.......................] - ETA: 20s - loss: 29023819914942087168000.0000 - accuracy: 0.0082
177/667 [======>.......................] - ETA: 20s - loss: 28764409834734769668096.0000 - accuracy: 0.0082
179/667 [=======>......................] - ETA: 20s - loss: 28510037211485982162944.0000 - accuracy: 0.0082
181/667 [=======>......................] - ETA: 20s - loss: 28260551700463401041920.0000 - accuracy: 0.0082
183/667 [=======>......................] - ETA: 20s - loss: 28015808991041899462656.0000 - accuracy: 0.0082
185/667 [=======>......................] - ETA: 20s - loss: 27775670495750448480256.0000 - accuracy: 0.0082
187/667 [=======>......................] - ETA: 20s - loss: 27540003077335812145152.0000 - accuracy: 0.0082
189/667 [=======>......................] - ETA: 20s - loss: 27308678772305501880320.0000 - accuracy: 0.0082
191/667 [=======>......................] - ETA: 20s - loss: 27081574534787176071168.0000 - accuracy: 0.0082
193/667 [=======>......................] - ETA: 20s - loss: 26858572016731734147072.0000 - accuracy: 0.0082
195/667 [=======>......................] - ETA: 19s - loss: 26639557326999297982464.0000 - accuracy: 0.0082
197/667 [=======>......................] - ETA: 19s - loss: 26424420827981080952832.0000 - accuracy: 0.0082
199/667 [=======>......................] - ETA: 19s - loss: 26213056935998575869952.0000 - accuracy: 0.0082
201/667 [========>.....................] - ETA: 19s - loss: 26005363933619226148864.0000 - accuracy: 0.0083
203/667 [========>.....................] - ETA: 19s - loss: 25801243793066697949184.0000 - accuracy: 0.0083
205/667 [========>.....................] - ETA: 19s - loss: 25600602007222058221568.0000 - accuracy: 0.0083
207/667 [========>.....................] - ETA: 19s - loss: 25403347433141523447808.0000 - accuracy: 0.0083
209/667 [========>.....................] - ETA: 19s - loss: 25209392139171763585024.0000 - accuracy: 0.0083
211/667 [========>.....................] - ETA: 19s - loss: 25018651263428083056640.0000 - accuracy: 0.0083
213/667 [========>.....................] - ETA: 19s - loss: 24831042885531568439296.0000 - accuracy: 0.0083
215/667 [========>.....................] - ETA: 19s - loss: 24646487887176494219264.0000 - accuracy: 0.0083
217/667 [========>.....................] - ETA: 19s - loss: 24464909846350688944128.0000 - accuracy: 0.0083
219/667 [========>.....................] - ETA: 18s - loss: 24286234909075996409856.0000 - accuracy: 0.0083
221/667 [========>.....................] - ETA: 18s - loss: 24110391691038647386112.0000 - accuracy: 0.0083
223/667 [=========>....................] - ETA: 18s - loss: 23937311169366422716416.0000 - accuracy: 0.0083
225/667 [=========>....................] - ETA: 18s - loss: 23766926585181675454464.0000 - accuracy: 0.0083
227/667 [=========>....................] - ETA: 18s - loss: 23599173346345860726784.0000 - accuracy: 0.0083
229/667 [=========>....................] - ETA: 18s - loss: 23433988951279327510528.0000 - accuracy: 0.0083
231/667 [=========>....................] - ETA: 18s - loss: 23271312891149885112320.0000 - accuracy: 0.0083
233/667 [=========>....................] - ETA: 18s - loss: 23111086578843749711872.0000 - accuracy: 0.0083
235/667 [=========>....................] - ETA: 18s - loss: 22953253268388032020480.0000 - accuracy: 0.0083
237/667 [=========>....................] - ETA: 18s - loss: 22797757982016123437056.0000 - accuracy: 0.0083
239/667 [=========>....................] - ETA: 18s - loss: 22644547443250465603584.0000 - accuracy: 0.0083
241/667 [=========>....................] - ETA: 18s - loss: 22493570012149396275200.0000 - accuracy: 0.0083
243/667 [=========>....................] - ETA: 17s - loss: 22344775616801640808448.0000 - accuracy: 0.0083
245/667 [==========>...................] - ETA: 17s - loss: 22198115699664978182144.0000 - accuracy: 0.0083
247/667 [==========>...................] - ETA: 17s - loss: 22053543156255746424832.0000 - accuracy: 0.0084
249/667 [==========>...................] - ETA: 17s - loss: 21911012282445198262272.0000 - accuracy: 0.0084
251/667 [==========>...................] - ETA: 17s - loss: 21770478720911279128576.0000 - accuracy: 0.0084
253/667 [==========>...................] - ETA: 17s - loss: 21631899412355377790976.0000 - accuracy: 0.0084
255/667 [==========>...................] - ETA: 17s - loss: 21495232546807073472512.0000 - accuracy: 0.0084
257/667 [==========>...................] - ETA: 17s - loss: 21360437521583561506816.0000 - accuracy: 0.0084
259/667 [==========>...................] - ETA: 17s - loss: 21227474891415889117184.0000 - accuracy: 0.0084
261/667 [==========>...................] - ETA: 17s - loss: 21096306332731202076672.0000 - accuracy: 0.0084
263/667 [==========>...................] - ETA: 17s - loss: 20966894602072918851584.0000 - accuracy: 0.0084
265/667 [==========>...................] - ETA: 16s - loss: 20839203495341667123200.0000 - accuracy: 0.0084
267/667 [===========>..................] - ETA: 16s - loss: 20713197814139068612608.0000 - accuracy: 0.0084
269/667 [===========>..................] - ETA: 16s - loss: 20588843330473878880256.0000 - accuracy: 0.0084
271/667 [===========>..................] - ETA: 16s - loss: 20466106751992230576128.0000 - accuracy: 0.0084
273/667 [===========>..................] - ETA: 16s - loss: 20344955691829391523840.0000 - accuracy: 0.0084
275/667 [===========>..................] - ETA: 16s - loss: 20225358633635778920448.0000 - accuracy: 0.0084
277/667 [===========>..................] - ETA: 16s - loss: 20107284908279685185536.0000 - accuracy: 0.0084
279/667 [===========>..................] - ETA: 16s - loss: 19990704660454423134208.0000 - accuracy: 0.0084
281/667 [===========>..................] - ETA: 16s - loss: 19875588823723328667648.0000 - accuracy: 0.0084
283/667 [===========>..................] - ETA: 16s - loss: 19761909092644517052416.0000 - accuracy: 0.0084
285/667 [===========>..................] - ETA: 16s - loss: 19649637900019828785152.0000 - accuracy: 0.0084
287/667 [===========>..................] - ETA: 16s - loss: 19538748391172039770112.0000 - accuracy: 0.0084
289/667 [===========>..................] - ETA: 15s - loss: 19429214401238103228416.0000 - accuracy: 0.0084
291/667 [============>.................] - ETA: 15s - loss: 19321010432431450226688.0000 - accuracy: 0.0084
293/667 [============>.................] - ETA: 15s - loss: 19214111635117529104384.0000 - accuracy: 0.0084
295/667 [============>.................] - ETA: 15s - loss: 19108493783934269652992.0000 - accuracy: 0.0084
297/667 [============>.................] - ETA: 15s - loss: 19004133257720509759488.0000 - accuracy: 0.0084
299/667 [============>.................] - ETA: 15s - loss: 18901007025898331832320.0000 - accuracy: 0.0084
301/667 [============>.................] - ETA: 15s - loss: 18799092624176699146240.0000 - accuracy: 0.0084
303/667 [============>.................] - ETA: 15s - loss: 18698368138648993398784.0000 - accuracy: 0.0084
305/667 [============>.................] - ETA: 15s - loss: 18598812191439099789312.0000 - accuracy: 0.0084
307/667 [============>.................] - ETA: 15s - loss: 18500403919573705818112.0000 - accuracy: 0.0084
309/667 [============>.................] - ETA: 15s - loss: 18403122964695233855488.0000 - accuracy: 0.0084
311/667 [============>.................] - ETA: 15s - loss: 18306949454121064726528.0000 - accuracy: 0.0084
313/667 [=============>................] - ETA: 14s - loss: 18211863986226044338176.0000 - accuracy: 0.0084
315/667 [=============>................] - ETA: 14s - loss: 18117847619956138573824.0000 - accuracy: 0.0085
317/667 [=============>................] - ETA: 14s - loss: 18024881856747631804416.0000 - accuracy: 0.0085
319/667 [=============>................] - ETA: 14s - loss: 17932948629303072915456.0000 - accuracy: 0.0085
321/667 [=============>................] - ETA: 14s - loss: 17842030289909916368896.0000 - accuracy: 0.0085
323/667 [=============>................] - ETA: 14s - loss: 17752109598321714135040.0000 - accuracy: 0.0085
325/667 [=============>................] - ETA: 14s - loss: 17663169705756401336320.0000 - accuracy: 0.0085
327/667 [=============>................] - ETA: 14s - loss: 17575194150671914893312.0000 - accuracy: 0.0085
329/667 [=============>................] - ETA: 14s - loss: 17488166841862708002816.0000 - accuracy: 0.0085
331/667 [=============>................] - ETA: 14s - loss: 17402072051523216474112.0000 - accuracy: 0.0085
333/667 [=============>................] - ETA: 14s - loss: 17316894401799137525760.0000 - accuracy: 0.0085
335/667 [==============>...............] - ETA: 14s - loss: 17232618856021573500928.0000 - accuracy: 0.0085
337/667 [==============>...............] - ETA: 13s - loss: 17149230713594254983168.0000 - accuracy: 0.0085
339/667 [==============>...............] - ETA: 13s - loss: 17066715592607114723328.0000 - accuracy: 0.0085
341/667 [==============>...............] - ETA: 13s - loss: 16985059428745042984960.0000 - accuracy: 0.0085
343/667 [==============>...............] - ETA: 13s - loss: 16904248461104796139520.0000 - accuracy: 0.0085
345/667 [==============>...............] - ETA: 13s - loss: 16824269226663940718592.0000 - accuracy: 0.0085
347/667 [==============>...............] - ETA: 13s - loss: 16745108550885205606400.0000 - accuracy: 0.0085
349/667 [==============>...............] - ETA: 13s - loss: 16666753541063491715072.0000 - accuracy: 0.0085
351/667 [==============>...............] - ETA: 13s - loss: 16589191579098364772352.0000 - accuracy: 0.0085
353/667 [==============>...............] - ETA: 13s - loss: 16512410311322767458304.0000 - accuracy: 0.0085
355/667 [==============>...............] - ETA: 13s - loss: 16436397645811500974080.0000 - accuracy: 0.0085
357/667 [===============>..............] - ETA: 13s - loss: 16361141741107307085824.0000 - accuracy: 0.0085
359/667 [===============>..............] - ETA: 13s - loss: 16286631002380240420864.0000 - accuracy: 0.0085
361/667 [===============>..............] - ETA: 12s - loss: 16212854075375610757120.0000 - accuracy: 0.0085
363/667 [===============>..............] - ETA: 12s - loss: 16139799837460320485376.0000 - accuracy: 0.0085
365/667 [===============>..............] - ETA: 12s - loss: 16067457395132888776704.0000 - accuracy: 0.0085
367/667 [===============>..............] - ETA: 12s - loss: 15995816074712233017344.0000 - accuracy: 0.0086
369/667 [===============>..............] - ETA: 12s - loss: 15924865418668898516992.0000 - accuracy: 0.0086
371/667 [===============>..............] - ETA: 12s - loss: 15854595180557554941952.0000 - accuracy: 0.0086
373/667 [===============>..............] - ETA: 12s - loss: 15784995317848658149376.0000 - accuracy: 0.0086
375/667 [===============>..............] - ETA: 12s - loss: 15716055988742496714752.0000 - accuracy: 0.0086
377/667 [===============>..............] - ETA: 12s - loss: 15647767546098173870080.0000 - accuracy: 0.0086
379/667 [================>.............] - ETA: 12s - loss: 15580120532297487220736.0000 - accuracy: 0.0086
381/667 [================>.............] - ETA: 12s - loss: 15513105675009369571328.0000 - accuracy: 0.0086
383/667 [================>.............] - ETA: 12s - loss: 15446713883087014461440.0000 - accuracy: 0.0086
385/667 [================>.............] - ETA: 11s - loss: 15380936241861797871616.0000 - accuracy: 0.0086
387/667 [================>.............] - ETA: 11s - loss: 15315764008583119765504.0000 - accuracy: 0.0086
389/667 [================>.............] - ETA: 11s - loss: 15251188607275327553536.0000 - accuracy: 0.0086
391/667 [================>.............] - ETA: 11s - loss: 15187201627351913857024.0000 - accuracy: 0.0086
393/667 [================>.............] - ETA: 11s - loss: 15123794816542254825472.0000 - accuracy: 0.0086
395/667 [================>.............] - ETA: 11s - loss: 15060960079733992718336.0000 - accuracy: 0.0086
397/667 [================>.............] - ETA: 11s - loss: 14998689473596382773248.0000 - accuracy: 0.0086
399/667 [================>.............] - ETA: 11s - loss: 14936975204187136589824.0000 - accuracy: 0.0086
401/667 [=================>............] - ETA: 11s - loss: 14875809621823172116480.0000 - accuracy: 0.0086
403/667 [=================>............] - ETA: 11s - loss: 14815185218897864294400.0000 - accuracy: 0.0086
405/667 [=================>............] - ETA: 11s - loss: 14755094627762997035008.0000 - accuracy: 0.0086
407/667 [=================>............] - ETA: 10s - loss: 14695530613832046084096.0000 - accuracy: 0.0086
409/667 [=================>............] - ETA: 10s - loss: 14636486076456062943232.0000 - accuracy: 0.0086
411/667 [=================>............] - ETA: 10s - loss: 14577954043610294910976.0000 - accuracy: 0.0086
413/667 [=================>............] - ETA: 10s - loss: 14519927668779780145152.0000 - accuracy: 0.0086
415/667 [=================>............] - ETA: 10s - loss: 14462400229291543494656.0000 - accuracy: 0.0086
417/667 [=================>............] - ETA: 10s - loss: 14405365124019745980416.0000 - accuracy: 0.0086
419/667 [=================>............] - ETA: 10s - loss: 14348815867797697462272.0000 - accuracy: 0.0086
421/667 [=================>............] - ETA: 10s - loss: 14292746092006413959168.0000 - accuracy: 0.0086
