Epoch 1/10

  1/500 [..............................] - ETA: 32:37 - loss: 8.5213 - accuracy: 0.0300
  2/500 [..............................] - ETA: 1:42 - loss: 1365347588.2606 - accuracy: 0.0275
 48/500 [=>............................] - ETA: 1:24 - loss: 393757865.8442 - accuracy: 0.0119
 49/500 [=>............................] - ETA: 1:24 - loss: 387998294.2147 - accuracy: 0.0119
 50/500 [==>...........................] - ETA: 1:24 - loss: 382424489.9304 - accuracy: 0.0119
 51/500 [==>...........................] - ETA: 1:24 - loss: 377027240.7945 - accuracy: 0.0119
 52/500 [==>...........................] - ETA: 1:23 - loss: 371797946.1639 - accuracy: 0.0119
 53/500 [==>...........................] - ETA: 1:23 - loss: 366728566.5004 - accuracy: 0.0119
 54/500 [==>...........................] - ETA: 1:23 - loss: 361811577.9356 - accuracy: 0.0119
 55/500 [==>...........................] - ETA: 1:23 - loss: 357039930.6277 - accuracy: 0.0119
 56/500 [==>...........................] - ETA: 1:23 - loss: 352407012.1522 - accuracy: 0.0119
 57/500 [==>...........................] - ETA: 1:22 - loss: 347906613.3425 - accuracy: 0.0119
 58/500 [==>...........................] - ETA: 1:22 - loss: 343532897.6642 - accuracy: 0.0119
 59/500 [==>...........................] - ETA: 1:22 - loss: 339280373.4326 - accuracy: 0.0119
 60/500 [==>...........................] - ETA: 1:22 - loss: 335143868.2754 - accuracy: 0.0119
 61/500 [==>...........................] - ETA: 1:22 - loss: 331118506.2381 - accuracy: 0.0119
 62/500 [==>...........................] - ETA: 1:22 - loss: 327199686.3310 - accuracy: 0.0119
 63/500 [==>...........................] - ETA: 1:21 - loss: 323383063.3734 - accuracy: 0.0118
 64/500 [==>...........................] - ETA: 1:21 - loss: 319664530.1331 - accuracy: 0.0118
 65/500 [==>...........................] - ETA: 1:21 - loss: 316040200.9926 - accuracy: 0.0118
 66/500 [==>...........................] - ETA: 1:21 - loss: 312506397.2200 - accuracy: 0.0118
 67/500 [===>..........................] - ETA: 1:20 - loss: 309059632.9630 - accuracy: 0.0118
 68/500 [===>..........................] - ETA: 1:20 - loss: 305696602.8312 - accuracy: 0.0118
 69/500 [===>..........................] - ETA: 1:20 - loss: 302414170.2105 - accuracy: 0.0118
 70/500 [===>..........................] - ETA: 1:20 - loss: 299209356.3503 - accuracy: 0.0118
 71/500 [===>..........................] - ETA: 1:20 - loss: 296079330.4862 - accuracy: 0.0118
 72/500 [===>..........................] - ETA: 1:19 - loss: 293021400.6739 - accuracy: 0.0118
 73/500 [===>..........................] - ETA: 1:19 - loss: 290033005.3770 - accuracy: 0.0118
 74/500 [===>..........................] - ETA: 1:19 - loss: 287111705.4124 - accuracy: 0.0118
 75/500 [===>..........................] - ETA: 1:19 - loss: 284255176.6470 - accuracy: 0.0118
 76/500 [===>..........................] - ETA: 1:19 - loss: 281461203.3753 - accuracy: 0.0118
 77/500 [===>..........................] - ETA: 1:18 - loss: 278727671.7990 - accuracy: 0.0118
 78/500 [===>..........................] - ETA: 1:18 - loss: 276052564.2118 - accuracy: 0.0117
 79/500 [===>..........................] - ETA: 1:18 - loss: 273433953.6269 - accuracy: 0.0117
 80/500 [===>..........................] - ETA: 1:18 - loss: 270869998.6065 - accuracy: 0.0117
 81/500 [===>..........................] - ETA: 1:18 - loss: 268358938.3768 - accuracy: 0.0117
 82/500 [===>..........................] - ETA: 1:17 - loss: 265899088.7381 - accuracy: 0.0117
 83/500 [===>..........................] - ETA: 1:17 - loss: 263488837.5484 - accuracy: 0.0117
 84/500 [====>.........................] - ETA: 1:17 - loss: 261126641.0538 - accuracy: 0.0117
 85/500 [====>.........................] - ETA: 1:17 - loss: 258811020.1944 - accuracy: 0.0117
 86/500 [====>.........................] - ETA: 1:17 - loss: 256540557.2619 - accuracy: 0.0117
 87/500 [====>.........................] - ETA: 1:17 - loss: 254313892.6497 - accuracy: 0.0117
 88/500 [====>.........................] - ETA: 1:16 - loss: 252129721.8696 - accuracy: 0.0116
 89/500 [====>.........................] - ETA: 1:16 - loss: 249986792.7699 - accuracy: 0.0116
 90/500 [====>.........................] - ETA: 1:16 - loss: 247883902.9391 - accuracy: 0.0116
 91/500 [====>.........................] - ETA: 1:16 - loss: 245819897.2365 - accuracy: 0.0116
 92/500 [====>.........................] - ETA: 1:16 - loss: 243793665.3535 - accuracy: 0.0116
 93/500 [====>.........................] - ETA: 1:15 - loss: 241804139.7475 - accuracy: 0.0116
 94/500 [====>.........................] - ETA: 1:15 - loss: 239850293.5375 - accuracy: 0.0116
 95/500 [====>.........................] - ETA: 1:15 - loss: 237931138.5318 - accuracy: 0.0116
 96/500 [====>.........................] - ETA: 1:15 - loss: 236045723.4638 - accuracy: 0.0116
 97/500 [====>.........................] - ETA: 1:15 - loss: 234193132.1703 - accuracy: 0.0116
 98/500 [====>.........................] - ETA: 1:14 - loss: 232372482.1278 - accuracy: 0.0115
 99/500 [====>.........................] - ETA: 1:14 - loss: 230582922.7123 - accuracy: 0.0115
100/500 [=====>........................] - ETA: 1:14 - loss: 228823633.8852 - accuracy: 0.0115
101/500 [=====>........................] - ETA: 1:14 - loss: 227093824.7180 - accuracy: 0.0115
102/500 [=====>........................] - ETA: 1:14 - loss: 225392732.2404 - accuracy: 0.0115
103/500 [=====>........................] - ETA: 1:13 - loss: 223719620.0051 - accuracy: 0.0115
104/500 [=====>........................] - ETA: 1:13 - loss: 222073777.1204 - accuracy: 0.0115
105/500 [=====>........................] - ETA: 1:13 - loss: 220454516.9954 - accuracy: 0.0115
106/500 [=====>........................] - ETA: 1:13 - loss: 218861176.3823 - accuracy: 0.0115
107/500 [=====>........................] - ETA: 1:13 - loss: 217293114.3600 - accuracy: 0.0115
108/500 [=====>........................] - ETA: 1:12 - loss: 215749711.3752 - accuracy: 0.0115
109/500 [=====>........................] - ETA: 1:12 - loss: 214230368.3351 - accuracy: 0.0114
110/500 [=====>........................] - ETA: 1:12 - loss: 212734505.7866 - accuracy: 0.0114
111/500 [=====>........................] - ETA: 1:12 - loss: 211261563.1398 - accuracy: 0.0114
112/500 [=====>........................] - ETA: 1:12 - loss: 209810997.8261 - accuracy: 0.0114
113/500 [=====>........................] - ETA: 1:12 - loss: 208382284.6418 - accuracy: 0.0114
114/500 [=====>........................] - ETA: 1:11 - loss: 206974914.9519 - accuracy: 0.0114
115/500 [=====>........................] - ETA: 1:11 - loss: 205588396.1437 - accuracy: 0.0114
116/500 [=====>........................] - ETA: 1:11 - loss: 204222250.9355 - accuracy: 0.0114
117/500 [======>.......................] - ETA: 1:11 - loss: 202876016.7566 - accuracy: 0.0114
118/500 [======>.......................] - ETA: 1:11 - loss: 201549245.2926 - accuracy: 0.0114
119/500 [======>.......................] - ETA: 1:10 - loss: 200241501.7523 - accuracy: 0.0113
120/500 [======>.......................] - ETA: 1:10 - loss: 198952364.5043 - accuracy: 0.0113
121/500 [======>.......................] - ETA: 1:10 - loss: 197681424.5332 - accuracy: 0.0113
122/500 [======>.......................] - ETA: 1:10 - loss: 196428284.9223 - accuracy: 0.0113
123/500 [======>.......................] - ETA: 1:10 - loss: 195192560.4595 - accuracy: 0.0113
124/500 [======>.......................] - ETA: 1:10 - loss: 193973877.1978 - accuracy: 0.0113
125/500 [======>.......................] - ETA: 1:09 - loss: 192771872.0362 - accuracy: 0.0113
126/500 [======>.......................] - ETA: 1:09 - loss: 191586192.2581 - accuracy: 0.0113
127/500 [======>.......................] - ETA: 1:09 - loss: 190416495.2797 - accuracy: 0.0113
128/500 [======>.......................] - ETA: 1:09 - loss: 189262448.1916 - accuracy: 0.0113
129/500 [======>.......................] - ETA: 1:09 - loss: 188123727.4459 - accuracy: 0.0113
130/500 [======>.......................] - ETA: 1:08 - loss: 187000018.5271 - accuracy: 0.0112
131/500 [======>.......................] - ETA: 1:08 - loss: 185891015.6376 - accuracy: 0.0112
132/500 [======>.......................] - ETA: 1:08 - loss: 184796421.3979 - accuracy: 0.0112
133/500 [======>.......................] - ETA: 1:08 - loss: 183715946.5302 - accuracy: 0.0112
134/500 [=======>......................] - ETA: 1:08 - loss: 182649309.5860 - accuracy: 0.0112
135/500 [=======>......................] - ETA: 1:07 - loss: 181596236.7150 - accuracy: 0.0112
136/500 [=======>......................] - ETA: 1:07 - loss: 180556461.3862 - accuracy: 0.0112
137/500 [=======>......................] - ETA: 1:07 - loss: 179529724.1498 - accuracy: 0.0112
138/500 [=======>......................] - ETA: 1:07 - loss: 178515772.3516 - accuracy: 0.0112
139/500 [=======>......................] - ETA: 1:07 - loss: 177514359.9750 - accuracy: 0.0112
140/500 [=======>......................] - ETA: 1:06 - loss: 176525247.4037 - accuracy: 0.0112
141/500 [=======>......................] - ETA: 1:06 - loss: 175548201.1668 - accuracy: 0.0112
142/500 [=======>......................] - ETA: 1:06 - loss: 174582993.8347 - accuracy: 0.0112
143/500 [=======>......................] - ETA: 1:06 - loss: 173629403.7239 - accuracy: 0.0112
144/500 [=======>......................] - ETA: 1:06 - loss: 172687214.7536 - accuracy: 0.0112
145/500 [=======>......................] - ETA: 1:06 - loss: 171756216.3070 - accuracy: 0.0111
146/500 [=======>......................] - ETA: 1:05 - loss: 170836202.9899 - accuracy: 0.0111
147/500 [=======>......................] - ETA: 1:05 - loss: 169926974.5342 - accuracy: 0.0111
148/500 [=======>......................] - ETA: 1:05 - loss: 169028335.5441 - accuracy: 0.0111
149/500 [=======>......................] - ETA: 1:05 - loss: 168140095.4666 - accuracy: 0.0111
150/500 [========>.....................] - ETA: 1:05 - loss: 167262068.3235 - accuracy: 0.0111
151/500 [========>.....................] - ETA: 1:04 - loss: 166394072.6922 - accuracy: 0.0111
152/500 [========>.....................] - ETA: 1:04 - loss: 165535931.4508 - accuracy: 0.0111
153/500 [========>.....................] - ETA: 1:04 - loss: 164687471.7420 - accuracy: 0.0111
154/500 [========>.....................] - ETA: 1:04 - loss: 163848524.7566 - accuracy: 0.0111
155/500 [========>.....................] - ETA: 1:04 - loss: 163018925.7066 - accuracy: 0.0111
156/500 [========>.....................] - ETA: 1:04 - loss: 162198513.6187 - accuracy: 0.0111
157/500 [========>.....................] - ETA: 1:03 - loss: 161387131.2899 - accuracy: 0.0111
158/500 [========>.....................] - ETA: 1:03 - loss: 160584625.1679 - accuracy: 0.0111
159/500 [========>.....................] - ETA: 1:03 - loss: 159790845.1857 - accuracy: 0.0111
160/500 [========>.....................] - ETA: 1:03 - loss: 159005644.7533 - accuracy: 0.0110
161/500 [========>.....................] - ETA: 1:03 - loss: 158228880.5498 - accuracy: 0.0110
162/500 [========>.....................] - ETA: 1:02 - loss: 157460412.5217 - accuracy: 0.0110
163/500 [========>.....................] - ETA: 1:02 - loss: 156700103.7701 - accuracy: 0.0110
164/500 [========>.....................] - ETA: 1:02 - loss: 155947820.4178 - accuracy: 0.0110
165/500 [========>.....................] - ETA: 1:02 - loss: 155203431.5668 - accuracy: 0.0110
166/500 [========>.....................] - ETA: 1:02 - loss: 154466809.2080 - accuracy: 0.0110
167/500 [=========>....................] - ETA: 1:01 - loss: 153737828.1349 - accuracy: 0.0110
168/500 [=========>....................] - ETA: 1:01 - loss: 153016365.8602 - accuracy: 0.0110
169/500 [=========>....................] - ETA: 1:01 - loss: 152302302.5593 - accuracy: 0.0110
170/500 [=========>....................] - ETA: 1:01 - loss: 151595520.9795 - accuracy: 0.0110
171/500 [=========>....................] - ETA: 1:01 - loss: 150895906.3890 - accuracy: 0.0110
172/500 [=========>....................] - ETA: 1:01 - loss: 150203346.4914 - accuracy: 0.0110
173/500 [=========>....................] - ETA: 1:00 - loss: 149517731.3672 - accuracy: 0.0110
174/500 [=========>....................] - ETA: 1:00 - loss: 148838953.4168 - accuracy: 0.0110
175/500 [=========>....................] - ETA: 1:00 - loss: 148166907.2830 - accuracy: 0.0110
176/500 [=========>....................] - ETA: 1:00 - loss: 147501489.8098 - accuracy: 0.0110
177/500 [=========>....................] - ETA: 1:00 - loss: 146842599.9690 - accuracy: 0.0110
178/500 [=========>....................] - ETA: 59s - loss: 146190138.8232 - accuracy: 0.0110 
179/500 [=========>....................] - ETA: 59s - loss: 145544009.4554 - accuracy: 0.0110
180/500 [=========>....................] - ETA: 59s - loss: 144904116.9251 - accuracy: 0.0109
181/500 [=========>....................] - ETA: 59s - loss: 144270368.2239 - accuracy: 0.0109
182/500 [=========>....................] - ETA: 59s - loss: 143642672.2007 - accuracy: 0.0109
183/500 [=========>....................] - ETA: 58s - loss: 143020939.5329 - accuracy: 0.0109
184/500 [==========>...................] - ETA: 58s - loss: 142405082.6985 - accuracy: 0.0109
185/500 [==========>...................] - ETA: 58s - loss: 141795015.8947 - accuracy: 0.0109
186/500 [==========>...................] - ETA: 58s - loss: 141190655.0136 - accuracy: 0.0109
187/500 [==========>...................] - ETA: 58s - loss: 140591917.5964 - accuracy: 0.0109
188/500 [==========>...................] - ETA: 57s - loss: 139998722.8113 - accuracy: 0.0109
189/500 [==========>...................] - ETA: 57s - loss: 139410991.3678 - accuracy: 0.0109
190/500 [==========>...................] - ETA: 57s - loss: 138828645.5396 - accuracy: 0.0109
191/500 [==========>...................] - ETA: 57s - loss: 138251609.0708 - accuracy: 0.0109
192/500 [==========>...................] - ETA: 57s - loss: 137679807.1798 - accuracy: 0.0109
193/500 [==========>...................] - ETA: 57s - loss: 137113166.4897 - accuracy: 0.0109
194/500 [==========>...................] - ETA: 56s - loss: 136551615.0336 - accuracy: 0.0109
195/500 [==========>...................] - ETA: 56s - loss: 135995082.1975 - accuracy: 0.0109
196/500 [==========>...................] - ETA: 56s - loss: 135443498.6863 - accuracy: 0.0109
197/500 [==========>...................] - ETA: 56s - loss: 134896796.4900 - accuracy: 0.0109
198/500 [==========>...................] - ETA: 56s - loss: 134354908.8814 - accuracy: 0.0109
199/500 [==========>...................] - ETA: 55s - loss: 133817770.3544 - accuracy: 0.0109
200/500 [===========>..................] - ETA: 55s - loss: 133285316.6026 - accuracy: 0.0109
201/500 [===========>..................] - ETA: 55s - loss: 132757484.5001 - accuracy: 0.0109
202/500 [===========>..................] - ETA: 55s - loss: 132234212.0719 - accuracy: 0.0109
203/500 [===========>..................] - ETA: 55s - loss: 131715438.4755 - accuracy: 0.0108
204/500 [===========>..................] - ETA: 54s - loss: 131201103.9535 - accuracy: 0.0108
205/500 [===========>..................] - ETA: 54s - loss: 130691149.8172 - accuracy: 0.0108
206/500 [===========>..................] - ETA: 54s - loss: 130185518.4394 - accuracy: 0.0108
207/500 [===========>..................] - ETA: 54s - loss: 129684153.2199 - accuracy: 0.0108
208/500 [===========>..................] - ETA: 54s - loss: 129186998.5410 - accuracy: 0.0108
209/500 [===========>..................] - ETA: 54s - loss: 128693999.7824 - accuracy: 0.0108
210/500 [===========>..................] - ETA: 53s - loss: 128205103.2691 - accuracy: 0.0108
211/500 [===========>..................] - ETA: 53s - loss: 127720256.2774 - accuracy: 0.0108
212/500 [===========>..................] - ETA: 53s - loss: 127239406.9836 - accuracy: 0.0108
213/500 [===========>..................] - ETA: 53s - loss: 126762504.4813 - accuracy: 0.0108
214/500 [===========>..................] - ETA: 53s - loss: 126289498.7127 - accuracy: 0.0108
215/500 [===========>..................] - ETA: 52s - loss: 125820340.5048 - accuracy: 0.0108
216/500 [===========>..................] - ETA: 52s - loss: 125354981.5024 - accuracy: 0.0108
217/500 [============>.................] - ETA: 52s - loss: 124893374.1867 - accuracy: 0.0108
218/500 [============>.................] - ETA: 52s - loss: 124435471.8281 - accuracy: 0.0108
219/500 [============>.................] - ETA: 52s - loss: 123981228.4955 - accuracy: 0.0108
220/500 [============>.................] - ETA: 51s - loss: 123530599.0206 - accuracy: 0.0108
221/500 [============>.................] - ETA: 51s - loss: 123083538.9978 - accuracy: 0.0108
222/500 [============>.................] - ETA: 51s - loss: 122640004.7501 - accuracy: 0.0108
223/500 [============>.................] - ETA: 51s - loss: 122199953.3297 - accuracy: 0.0108
224/500 [============>.................] - ETA: 51s - loss: 121763342.4845 - accuracy: 0.0108
225/500 [============>.................] - ETA: 51s - loss: 121330130.6690 - accuracy: 0.0108
226/500 [============>.................] - ETA: 50s - loss: 120900277.0112 - accuracy: 0.0108
227/500 [============>.................] - ETA: 50s - loss: 120473741.2975 - accuracy: 0.0108
228/500 [============>.................] - ETA: 50s - loss: 120050483.9672 - accuracy: 0.0108
229/500 [============>.................] - ETA: 50s - loss: 119630466.0983 - accuracy: 0.0108
230/500 [============>.................] - ETA: 50s - loss: 119213649.4023 - accuracy: 0.0108
231/500 [============>.................] - ETA: 49s - loss: 118799996.1927 - accuracy: 0.0108
232/500 [============>.................] - ETA: 49s - loss: 118389469.3816 - accuracy: 0.0108
233/500 [============>.................] - ETA: 49s - loss: 117982032.4743 - accuracy: 0.0108
234/500 [=============>................] - ETA: 49s - loss: 117577649.5407 - accuracy: 0.0108
235/500 [=============>................] - ETA: 49s - loss: 117176285.2363 - accuracy: 0.0108
236/500 [=============>................] - ETA: 48s - loss: 116777904.7564 - accuracy: 0.0108
237/500 [=============>................] - ETA: 48s - loss: 116382473.8334 - accuracy: 0.0108
238/500 [=============>................] - ETA: 48s - loss: 115989958.7417 - accuracy: 0.0108
239/500 [=============>................] - ETA: 48s - loss: 115600326.2700 - accuracy: 0.0108
240/500 [=============>................] - ETA: 48s - loss: 115213543.7272 - accuracy: 0.0108
