Epoch 1/10

  1/667 [..............................] - ETA: 25:25 - loss: 9.6824 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 116890.4827 - accuracy: 0.0081
299/667 [============>.................] - ETA: 15s - loss: 7459.9386 - accuracy: 0.0103
301/667 [============>.................] - ETA: 15s - loss: 7419.7461 - accuracy: 0.0103
303/667 [============>.................] - ETA: 15s - loss: 7380.0229 - accuracy: 0.0103
305/667 [============>.................] - ETA: 15s - loss: 7340.7605 - accuracy: 0.0103
307/667 [============>.................] - ETA: 14s - loss: 7301.9506 - accuracy: 0.0103
309/667 [============>.................] - ETA: 14s - loss: 7263.5853 - accuracy: 0.0103
311/667 [============>.................] - ETA: 14s - loss: 7225.6566 - accuracy: 0.0103
313/667 [=============>................] - ETA: 14s - loss: 7188.1571 - accuracy: 0.0103
315/667 [=============>................] - ETA: 14s - loss: 7151.0791 - accuracy: 0.0103
317/667 [=============>................] - ETA: 14s - loss: 7114.4154 - accuracy: 0.0103
319/667 [=============>................] - ETA: 14s - loss: 7078.1589 - accuracy: 0.0103
321/667 [=============>................] - ETA: 14s - loss: 7042.3026 - accuracy: 0.0103
323/667 [=============>................] - ETA: 14s - loss: 7006.8397 - accuracy: 0.0103
325/667 [=============>................] - ETA: 14s - loss: 6971.7636 - accuracy: 0.0103
327/667 [=============>................] - ETA: 14s - loss: 6937.0677 - accuracy: 0.0103
329/667 [=============>................] - ETA: 14s - loss: 6902.7458 - accuracy: 0.0103
331/667 [=============>................] - ETA: 13s - loss: 6868.7916 - accuracy: 0.0103
333/667 [=============>................] - ETA: 13s - loss: 6835.1990 - accuracy: 0.0103
335/667 [==============>...............] - ETA: 13s - loss: 6801.9622 - accuracy: 0.0103
337/667 [==============>...............] - ETA: 13s - loss: 6769.0753 - accuracy: 0.0103
339/667 [==============>...............] - ETA: 13s - loss: 6736.5327 - accuracy: 0.0103
341/667 [==============>...............] - ETA: 13s - loss: 6704.3288 - accuracy: 0.0103
343/667 [==============>...............] - ETA: 13s - loss: 6672.4582 - accuracy: 0.0103
345/667 [==============>...............] - ETA: 13s - loss: 6640.9156 - accuracy: 0.0103
347/667 [==============>...............] - ETA: 13s - loss: 6609.6958 - accuracy: 0.0103
349/667 [==============>...............] - ETA: 13s - loss: 6578.7937 - accuracy: 0.0103
351/667 [==============>...............] - ETA: 13s - loss: 6548.2043 - accuracy: 0.0103
353/667 [==============>...............] - ETA: 13s - loss: 6517.9228 - accuracy: 0.0102
355/667 [==============>...............] - ETA: 12s - loss: 6487.9444 - accuracy: 0.0102
357/667 [===============>..............] - ETA: 12s - loss: 6458.2644 - accuracy: 0.0102
359/667 [===============>..............] - ETA: 12s - loss: 6428.8783 - accuracy: 0.0102
361/667 [===============>..............] - ETA: 12s - loss: 6399.7816 - accuracy: 0.0102
363/667 [===============>..............] - ETA: 12s - loss: 6370.9699 - accuracy: 0.0102
365/667 [===============>..............] - ETA: 12s - loss: 6342.4388 - accuracy: 0.0102
367/667 [===============>..............] - ETA: 12s - loss: 6314.1843 - accuracy: 0.0102
369/667 [===============>..............] - ETA: 12s - loss: 6286.2021 - accuracy: 0.0102
371/667 [===============>..............] - ETA: 12s - loss: 6258.4882 - accuracy: 0.0102
373/667 [===============>..............] - ETA: 12s - loss: 6231.0387 - accuracy: 0.0102
375/667 [===============>..............] - ETA: 12s - loss: 6203.8497 - accuracy: 0.0102
377/667 [===============>..............] - ETA: 12s - loss: 6176.9173 - accuracy: 0.0102
379/667 [================>.............] - ETA: 11s - loss: 6150.2379 - accuracy: 0.0102
381/667 [================>.............] - ETA: 11s - loss: 6123.8078 - accuracy: 0.0102
383/667 [================>.............] - ETA: 11s - loss: 6097.6234 - accuracy: 0.0102
385/667 [================>.............] - ETA: 11s - loss: 6071.6812 - accuracy: 0.0102
387/667 [================>.............] - ETA: 11s - loss: 6045.9777 - accuracy: 0.0102
389/667 [================>.............] - ETA: 11s - loss: 6020.5096 - accuracy: 0.0102
391/667 [================>.............] - ETA: 11s - loss: 5995.2735 - accuracy: 0.0102
393/667 [================>.............] - ETA: 11s - loss: 5970.2663 - accuracy: 0.0102
395/667 [================>.............] - ETA: 11s - loss: 5945.4846 - accuracy: 0.0102
397/667 [================>.............] - ETA: 11s - loss: 5920.9254 - accuracy: 0.0102
399/667 [================>.............] - ETA: 11s - loss: 5896.5856 - accuracy: 0.0102
401/667 [=================>............] - ETA: 11s - loss: 5872.4621 - accuracy: 0.0102
403/667 [=================>............] - ETA: 10s - loss: 5848.5521 - accuracy: 0.0102
405/667 [=================>............] - ETA: 10s - loss: 5824.8526 - accuracy: 0.0102
407/667 [=================>............] - ETA: 10s - loss: 5801.3607 - accuracy: 0.0102
409/667 [=================>............] - ETA: 10s - loss: 5778.0737 - accuracy: 0.0102
411/667 [=================>............] - ETA: 10s - loss: 5754.9889 - accuracy: 0.0102
413/667 [=================>............] - ETA: 10s - loss: 5732.1034 - accuracy: 0.0102
415/667 [=================>............] - ETA: 10s - loss: 5709.4147 - accuracy: 0.0102
417/667 [=================>............] - ETA: 10s - loss: 5686.9201 - accuracy: 0.0102
419/667 [=================>............] - ETA: 10s - loss: 5664.6172 - accuracy: 0.0102
421/667 [=================>............] - ETA: 10s - loss: 5642.5033 - accuracy: 0.0102
423/667 [==================>...........] - ETA: 10s - loss: 5620.5761 - accuracy: 0.0102
425/667 [==================>...........] - ETA: 10s - loss: 5598.8330 - accuracy: 0.0102
427/667 [==================>...........] - ETA: 9s - loss: 5577.2718 - accuracy: 0.0102 
429/667 [==================>...........] - ETA: 9s - loss: 5555.8900 - accuracy: 0.0102
431/667 [==================>...........] - ETA: 9s - loss: 5534.6854 - accuracy: 0.0102
433/667 [==================>...........] - ETA: 9s - loss: 5513.6558 - accuracy: 0.0102
435/667 [==================>...........] - ETA: 9s - loss: 5492.7988 - accuracy: 0.0102
437/667 [==================>...........] - ETA: 9s - loss: 5472.1123 - accuracy: 0.0102
439/667 [==================>...........] - ETA: 9s - loss: 5451.5943 - accuracy: 0.0102
441/667 [==================>...........] - ETA: 9s - loss: 5431.2424 - accuracy: 0.0102
443/667 [==================>...........] - ETA: 9s - loss: 5411.0548 - accuracy: 0.0101
445/667 [===================>..........] - ETA: 9s - loss: 5391.0293 - accuracy: 0.0101
447/667 [===================>..........] - ETA: 9s - loss: 5371.1640 - accuracy: 0.0101
449/667 [===================>..........] - ETA: 9s - loss: 5351.4568 - accuracy: 0.0101
451/667 [===================>..........] - ETA: 8s - loss: 5331.9059 - accuracy: 0.0101
453/667 [===================>..........] - ETA: 8s - loss: 5312.5092 - accuracy: 0.0101
455/667 [===================>..........] - ETA: 8s - loss: 5293.2651 - accuracy: 0.0101
457/667 [===================>..........] - ETA: 8s - loss: 5274.1716 - accuracy: 0.0101
459/667 [===================>..........] - ETA: 8s - loss: 5255.2268 - accuracy: 0.0101
461/667 [===================>..........] - ETA: 8s - loss: 5236.4291 - accuracy: 0.0101
463/667 [===================>..........] - ETA: 8s - loss: 5217.7766 - accuracy: 0.0101
465/667 [===================>..........] - ETA: 8s - loss: 5199.2677 - accuracy: 0.0101
467/667 [====================>.........] - ETA: 8s - loss: 5180.9006 - accuracy: 0.0101
469/667 [====================>.........] - ETA: 8s - loss: 5162.6736 - accuracy: 0.0101
471/667 [====================>.........] - ETA: 8s - loss: 5144.5852 - accuracy: 0.0101
473/667 [====================>.........] - ETA: 8s - loss: 5126.6336 - accuracy: 0.0101
475/667 [====================>.........] - ETA: 7s - loss: 5108.8174 - accuracy: 0.0101
477/667 [====================>.........] - ETA: 7s - loss: 5091.1348 - accuracy: 0.0101
479/667 [====================>.........] - ETA: 7s - loss: 5073.5845 - accuracy: 0.0101
481/667 [====================>.........] - ETA: 7s - loss: 5056.1648 - accuracy: 0.0101
483/667 [====================>.........] - ETA: 7s - loss: 5038.8743 - accuracy: 0.0101
485/667 [====================>.........] - ETA: 7s - loss: 5021.7115 - accuracy: 0.0101
487/667 [====================>.........] - ETA: 7s - loss: 5004.6749 - accuracy: 0.0101
489/667 [====================>.........] - ETA: 7s - loss: 4987.7631 - accuracy: 0.0101
491/667 [=====================>........] - ETA: 7s - loss: 4970.9747 - accuracy: 0.0101
493/667 [=====================>........] - ETA: 7s - loss: 4954.3084 - accuracy: 0.0101
495/667 [=====================>........] - ETA: 7s - loss: 4937.7627 - accuracy: 0.0101
497/667 [=====================>........] - ETA: 7s - loss: 4921.3363 - accuracy: 0.0101
499/667 [=====================>........] - ETA: 6s - loss: 4905.0279 - accuracy: 0.0101
501/667 [=====================>........] - ETA: 6s - loss: 4888.8362 - accuracy: 0.0101
503/667 [=====================>........] - ETA: 6s - loss: 4872.7599 - accuracy: 0.0101
505/667 [=====================>........] - ETA: 6s - loss: 4856.7977 - accuracy: 0.0101
507/667 [=====================>........] - ETA: 6s - loss: 4840.9484 - accuracy: 0.0101
509/667 [=====================>........] - ETA: 6s - loss: 4825.2108 - accuracy: 0.0101
