Epoch 1/50

  1/667 [..............................] - ETA: 25:56 - loss: 5.4083 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 405471.6986 - accuracy: 0.0163
409/667 [=================>............] - ETA: 10s - loss: 20145.3199 - accuracy: 0.0099
411/667 [=================>............] - ETA: 10s - loss: 20064.8041 - accuracy: 0.0099
413/667 [=================>............] - ETA: 10s - loss: 19984.9838 - accuracy: 0.0099
415/667 [=================>............] - ETA: 10s - loss: 19905.8496 - accuracy: 0.0099
417/667 [=================>............] - ETA: 10s - loss: 19827.3925 - accuracy: 0.0099
419/667 [=================>............] - ETA: 10s - loss: 19749.6036 - accuracy: 0.0099
421/667 [=================>............] - ETA: 10s - loss: 19672.4741 - accuracy: 0.0099
423/667 [==================>...........] - ETA: 10s - loss: 19595.9954 - accuracy: 0.0099
425/667 [==================>...........] - ETA: 9s - loss: 19520.1591 - accuracy: 0.0099 
427/667 [==================>...........] - ETA: 9s - loss: 19444.9569 - accuracy: 0.0099
429/667 [==================>...........] - ETA: 9s - loss: 19370.3805 - accuracy: 0.0099
431/667 [==================>...........] - ETA: 9s - loss: 19296.4220 - accuracy: 0.0099
433/667 [==================>...........] - ETA: 9s - loss: 19223.0735 - accuracy: 0.0099
435/667 [==================>...........] - ETA: 9s - loss: 19150.3273 - accuracy: 0.0099
437/667 [==================>...........] - ETA: 9s - loss: 19078.1758 - accuracy: 0.0099
439/667 [==================>...........] - ETA: 9s - loss: 19006.6114 - accuracy: 0.0099
441/667 [==================>...........] - ETA: 9s - loss: 18935.6268 - accuracy: 0.0099
443/667 [==================>...........] - ETA: 9s - loss: 18865.2148 - accuracy: 0.0099
445/667 [===================>..........] - ETA: 9s - loss: 18795.3683 - accuracy: 0.0099
447/667 [===================>..........] - ETA: 9s - loss: 18726.0803 - accuracy: 0.0099
449/667 [===================>..........] - ETA: 8s - loss: 18657.3439 - accuracy: 0.0099
451/667 [===================>..........] - ETA: 8s - loss: 18589.1524 - accuracy: 0.0099
453/667 [===================>..........] - ETA: 8s - loss: 18521.4991 - accuracy: 0.0099
455/667 [===================>..........] - ETA: 8s - loss: 18454.3774 - accuracy: 0.0099
457/667 [===================>..........] - ETA: 8s - loss: 18387.7810 - accuracy: 0.0099
459/667 [===================>..........] - ETA: 8s - loss: 18321.7036 - accuracy: 0.0099
461/667 [===================>..........] - ETA: 8s - loss: 18256.1388 - accuracy: 0.0099
463/667 [===================>..........] - ETA: 8s - loss: 18191.0806 - accuracy: 0.0099
465/667 [===================>..........] - ETA: 8s - loss: 18126.5229 - accuracy: 0.0099
467/667 [====================>.........] - ETA: 8s - loss: 18062.4599 - accuracy: 0.0099
469/667 [====================>.........] - ETA: 8s - loss: 17998.8857 - accuracy: 0.0099
471/667 [====================>.........] - ETA: 8s - loss: 17935.7945 - accuracy: 0.0099
473/667 [====================>.........] - ETA: 7s - loss: 17873.1808 - accuracy: 0.0099
475/667 [====================>.........] - ETA: 7s - loss: 17811.0389 - accuracy: 0.0099
477/667 [====================>.........] - ETA: 7s - loss: 17749.3633 - accuracy: 0.0099
479/667 [====================>.........] - ETA: 7s - loss: 17688.1488 - accuracy: 0.0099
481/667 [====================>.........] - ETA: 7s - loss: 17627.3899 - accuracy: 0.0099
483/667 [====================>.........] - ETA: 7s - loss: 17567.0816 - accuracy: 0.0099
485/667 [====================>.........] - ETA: 7s - loss: 17507.2185 - accuracy: 0.0099
487/667 [====================>.........] - ETA: 7s - loss: 17447.7957 - accuracy: 0.0099
489/667 [====================>.........] - ETA: 7s - loss: 17388.8082 - accuracy: 0.0099
491/667 [=====================>........] - ETA: 7s - loss: 17330.2511 - accuracy: 0.0099
493/667 [=====================>........] - ETA: 7s - loss: 17272.1195 - accuracy: 0.0099
495/667 [=====================>........] - ETA: 7s - loss: 17214.4087 - accuracy: 0.0099
497/667 [=====================>........] - ETA: 6s - loss: 17157.1140 - accuracy: 0.0099
499/667 [=====================>........] - ETA: 6s - loss: 17100.2308 - accuracy: 0.0099
501/667 [=====================>........] - ETA: 6s - loss: 17043.7545 - accuracy: 0.0099
503/667 [=====================>........] - ETA: 6s - loss: 16987.6807 - accuracy: 0.0099
505/667 [=====================>........] - ETA: 6s - loss: 16932.0049 - accuracy: 0.0099
