Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:41 - loss: 5.3773 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:33 - loss: 6470381288124579840.0000 - accuracy: 0.0000e+00
  25/2000 [..............................] - ETA: 2:16 - loss: 2915251710462378496.0000 - accuracy: 0.0050
  26/2000 [..............................] - ETA: 2:15 - loss: 2841412924080128000.0000 - accuracy: 0.0051
  27/2000 [..............................] - ETA: 2:15 - loss: 2771678185794830336.0000 - accuracy: 0.0052
  28/2000 [..............................] - ETA: 2:15 - loss: 2705701828588507648.0000 - accuracy: 0.0054
  29/2000 [..............................] - ETA: 2:15 - loss: 2643176468041342464.0000 - accuracy: 0.0055
  30/2000 [..............................] - ETA: 2:14 - loss: 2583827835942740480.0000 - accuracy: 0.0057
  31/2000 [..............................] - ETA: 2:14 - loss: 2527410418773993984.0000 - accuracy: 0.0058
  32/2000 [..............................] - ETA: 2:14 - loss: 2473703770094043136.0000 - accuracy: 0.0059
  33/2000 [..............................] - ETA: 2:14 - loss: 2422509372620867584.0000 - accuracy: 0.0059
  34/2000 [..............................] - ETA: 2:14 - loss: 2373647959068646912.0000 - accuracy: 0.0060
  35/2000 [..............................] - ETA: 2:13 - loss: 2326957221587092480.0000 - accuracy: 0.0061
  36/2000 [..............................] - ETA: 2:13 - loss: 2282289834241410816.0000 - accuracy: 0.0061
  37/2000 [..............................] - ETA: 2:13 - loss: 2239511749739116032.0000 - accuracy: 0.0062
  38/2000 [..............................] - ETA: 2:13 - loss: 2198500723501343232.0000 - accuracy: 0.0062
  39/2000 [..............................] - ETA: 2:13 - loss: 2159145034845472768.0000 - accuracy: 0.0062
  40/2000 [..............................] - ETA: 2:13 - loss: 2121342362194647552.0000 - accuracy: 0.0062
  41/2000 [..............................] - ETA: 2:13 - loss: 2084998809482095872.0000 - accuracy: 0.0062
  42/2000 [..............................] - ETA: 2:12 - loss: 2050028047097884160.0000 - accuracy: 0.0063
  43/2000 [..............................] - ETA: 2:12 - loss: 2016350556722286592.0000 - accuracy: 0.0063
  44/2000 [..............................] - ETA: 2:12 - loss: 1983892965080170496.0000 - accuracy: 0.0063
  45/2000 [..............................] - ETA: 2:12 - loss: 1952587455074880000.0000 - accuracy: 0.0063
  46/2000 [..............................] - ETA: 2:12 - loss: 1922371246261238272.0000 - accuracy: 0.0063
  47/2000 [..............................] - ETA: 2:12 - loss: 1893186129213153792.0000 - accuracy: 0.0063
  48/2000 [..............................] - ETA: 2:12 - loss: 1864978052368651520.0000 - accuracy: 0.0062
  49/2000 [..............................] - ETA: 2:11 - loss: 1837696753154338560.0000 - accuracy: 0.0063
  50/2000 [..............................] - ETA: 2:11 - loss: 1811295428564568064.0000 - accuracy: 0.0063
  51/2000 [..............................] - ETA: 2:11 - loss: 1785730437758793472.0000 - accuracy: 0.0063
  52/2000 [..............................] - ETA: 2:11 - loss: 1760961037653084672.0000 - accuracy: 0.0063
  53/2000 [..............................] - ETA: 2:11 - loss: 1736949143906599168.0000 - accuracy: 0.0063
  54/2000 [..............................] - ETA: 2:11 - loss: 1713659113374783488.0000 - accuracy: 0.0063
  55/2000 [..............................] - ETA: 2:11 - loss: 1691057550919672064.0000 - accuracy: 0.0063
  56/2000 [..............................] - ETA: 2:11 - loss: 1669113132010551040.0000 - accuracy: 0.0063
  57/2000 [..............................] - ETA: 2:11 - loss: 1647796442792630528.0000 - accuracy: 0.0063
  58/2000 [..............................] - ETA: 2:10 - loss: 1627079834923108608.0000 - accuracy: 0.0064
  59/2000 [..............................] - ETA: 2:10 - loss: 1606937294004933888.0000 - accuracy: 0.0064
  60/2000 [..............................] - ETA: 2:10 - loss: 1587344318313878784.0000 - accuracy: 0.0064
  61/2000 [..............................] - ETA: 2:10 - loss: 1568277810017373952.0000 - accuracy: 0.0064
  62/2000 [..............................] - ETA: 2:10 - loss: 1549715973595412992.0000 - accuracy: 0.0064
  63/2000 [..............................] - ETA: 2:10 - loss: 1531638226117231104.0000 - accuracy: 0.0064
  64/2000 [..............................] - ETA: 2:10 - loss: 1514025110560833536.0000 - accuracy: 0.0064
  65/2000 [..............................] - ETA: 2:10 - loss: 1496858221362689792.0000 - accuracy: 0.0064
  66/2000 [..............................] - ETA: 2:10 - loss: 1480120132050219008.0000 - accuracy: 0.0065
  67/2000 [>.............................] - ETA: 2:10 - loss: 1463794330380612096.0000 - accuracy: 0.0065
  68/2000 [>.............................] - ETA: 2:10 - loss: 1447865158697407232.0000 - accuracy: 0.0065
  69/2000 [>.............................] - ETA: 2:09 - loss: 1432317758975485696.0000 - accuracy: 0.0065
  70/2000 [>.............................] - ETA: 2:09 - loss: 1417138020613080320.0000 - accuracy: 0.0065
  71/2000 [>.............................] - ETA: 2:09 - loss: 1402312535055428608.0000 - accuracy: 0.0065
  72/2000 [>.............................] - ETA: 2:09 - loss: 1387828550382037760.0000 - accuracy: 0.0066
  73/2000 [>.............................] - ETA: 2:09 - loss: 1373673932450592512.0000 - accuracy: 0.0066
  74/2000 [>.............................] - ETA: 2:09 - loss: 1359837127334074368.0000 - accuracy: 0.0066
  75/2000 [>.............................] - ETA: 2:09 - loss: 1346307125846649600.0000 - accuracy: 0.0066
  76/2000 [>.............................] - ETA: 2:09 - loss: 1333073431774349824.0000 - accuracy: 0.0066
  77/2000 [>.............................] - ETA: 2:09 - loss: 1320126032581285120.0000 - accuracy: 0.0066
  78/2000 [>.............................] - ETA: 2:09 - loss: 1307455371047694336.0000 - accuracy: 0.0066
  79/2000 [>.............................] - ETA: 2:09 - loss: 1295052319062069760.0000 - accuracy: 0.0066
  80/2000 [>.............................] - ETA: 2:08 - loss: 1282908153378871808.0000 - accuracy: 0.0066
  81/2000 [>.............................] - ETA: 2:08 - loss: 1271014534444550400.0000 - accuracy: 0.0067
  82/2000 [>.............................] - ETA: 2:08 - loss: 1259363483420714752.0000 - accuracy: 0.0067
  83/2000 [>.............................] - ETA: 2:08 - loss: 1247947364594030080.0000 - accuracy: 0.0067
  84/2000 [>.............................] - ETA: 2:08 - loss: 1236758864952108288.0000 - accuracy: 0.0067
  85/2000 [>.............................] - ETA: 2:08 - loss: 1225790978839189248.0000 - accuracy: 0.0068
  86/2000 [>.............................] - ETA: 2:08 - loss: 1215036990486100992.0000 - accuracy: 0.0068
  87/2000 [>.............................] - ETA: 2:08 - loss: 1204490459719748096.0000 - accuracy: 0.0068
  88/2000 [>.............................] - ETA: 2:08 - loss: 1194145207475598336.0000 - accuracy: 0.0068
  89/2000 [>.............................] - ETA: 2:08 - loss: 1183995302286856448.0000 - accuracy: 0.0068
  90/2000 [>.............................] - ETA: 2:08 - loss: 1174035049010569728.0000 - accuracy: 0.0069
  91/2000 [>.............................] - ETA: 2:08 - loss: 1164258975654012672.0000 - accuracy: 0.0069
  92/2000 [>.............................] - ETA: 2:07 - loss: 1154661822927596032.0000 - accuracy: 0.0069
  93/2000 [>.............................] - ETA: 2:07 - loss: 1145238534287053056.0000 - accuracy: 0.0069
  94/2000 [>.............................] - ETA: 2:07 - loss: 1135984245331878400.0000 - accuracy: 0.0069
  95/2000 [>.............................] - ETA: 2:07 - loss: 1126894275500905216.0000 - accuracy: 0.0070
  96/2000 [>.............................] - ETA: 2:07 - loss: 1117964118676297088.0000 - accuracy: 0.0070
  97/2000 [>.............................] - ETA: 2:07 - loss: 1109189435431408128.0000 - accuracy: 0.0070
  98/2000 [>.............................] - ETA: 2:07 - loss: 1100566045227349376.0000 - accuracy: 0.0070
  99/2000 [>.............................] - ETA: 2:07 - loss: 1092089919082491008.0000 - accuracy: 0.0070
 100/2000 [>.............................] - ETA: 2:07 - loss: 1083757172509995136.0000 - accuracy: 0.0071
 101/2000 [>.............................] - ETA: 2:07 - loss: 1075564059215097088.0000 - accuracy: 0.0071
 102/2000 [>.............................] - ETA: 2:07 - loss: 1067506964994704384.0000 - accuracy: 0.0071
 103/2000 [>.............................] - ETA: 2:07 - loss: 1059582401658769280.0000 - accuracy: 0.0071
 104/2000 [>.............................] - ETA: 2:07 - loss: 1051787001797924992.0000 - accuracy: 0.0071
 105/2000 [>.............................] - ETA: 2:06 - loss: 1044117513359259776.0000 - accuracy: 0.0071
 106/2000 [>.............................] - ETA: 2:06 - loss: 1036570794691197696.0000 - accuracy: 0.0071
 107/2000 [>.............................] - ETA: 2:06 - loss: 1029143809866236160.0000 - accuracy: 0.0072
 108/2000 [>.............................] - ETA: 2:06 - loss: 1021833624104458752.0000 - accuracy: 0.0072
 109/2000 [>.............................] - ETA: 2:06 - loss: 1014637399921804928.0000 - accuracy: 0.0072
 110/2000 [>.............................] - ETA: 2:06 - loss: 1007552392551350528.0000 - accuracy: 0.0072
 111/2000 [>.............................] - ETA: 2:06 - loss: 1000575946695502080.0000 - accuracy: 0.0072
 112/2000 [>.............................] - ETA: 2:06 - loss: 993705492225046272.0000 - accuracy: 0.0072 
 113/2000 [>.............................] - ETA: 2:06 - loss: 986938541474877696.0000 - accuracy: 0.0072
 114/2000 [>.............................] - ETA: 2:06 - loss: 980272685175050112.0000 - accuracy: 0.0072
 115/2000 [>.............................] - ETA: 2:06 - loss: 973705590088022528.0000 - accuracy: 0.0073
 116/2000 [>.............................] - ETA: 2:06 - loss: 967234995287092864.0000 - accuracy: 0.0073
 117/2000 [>.............................] - ETA: 2:06 - loss: 960858710094047232.0000 - accuracy: 0.0073
 118/2000 [>.............................] - ETA: 2:05 - loss: 954574610520160384.0000 - accuracy: 0.0073
 119/2000 [>.............................] - ETA: 2:05 - loss: 948380637474696832.0000 - accuracy: 0.0073
 120/2000 [>.............................] - ETA: 2:05 - loss: 942274793631331072.0000 - accuracy: 0.0073
 121/2000 [>.............................] - ETA: 2:05 - loss: 936255141727794304.0000 - accuracy: 0.0073
 122/2000 [>.............................] - ETA: 2:05 - loss: 930319801681775744.0000 - accuracy: 0.0074
 123/2000 [>.............................] - ETA: 2:05 - loss: 924466948825230208.0000 - accuracy: 0.0074
 124/2000 [>.............................] - ETA: 2:05 - loss: 918694811947025920.0000 - accuracy: 0.0074
 125/2000 [>.............................] - ETA: 2:05 - loss: 913001671154668160.0000 - accuracy: 0.0074
 126/2000 [>.............................] - ETA: 2:05 - loss: 907385855837845248.0000 - accuracy: 0.0074
 127/2000 [>.............................] - ETA: 2:05 - loss: 901845743134009088.0000 - accuracy: 0.0074
 128/2000 [>.............................] - ETA: 2:05 - loss: 896379756197445632.0000 - accuracy: 0.0075
 129/2000 [>.............................] - ETA: 2:05 - loss: 890986362548854272.0000 - accuracy: 0.0075
 130/2000 [>.............................] - ETA: 2:05 - loss: 885664072501099520.0000 - accuracy: 0.0075
 131/2000 [>.............................] - ETA: 2:04 - loss: 880411437525923200.0000 - accuracy: 0.0075
 132/2000 [>.............................] - ETA: 2:04 - loss: 875227049085346560.0000 - accuracy: 0.0075
 133/2000 [>.............................] - ETA: 2:04 - loss: 870109536999105280.0000 - accuracy: 0.0075
 134/2000 [=>............................] - ETA: 2:04 - loss: 865057568141599104.0000 - accuracy: 0.0075
 135/2000 [=>............................] - ETA: 2:04 - loss: 860069845451271424.0000 - accuracy: 0.0075
 136/2000 [=>............................] - ETA: 2:04 - loss: 855145106352080768.0000 - accuracy: 0.0075
 137/2000 [=>............................] - ETA: 2:04 - loss: 850282121996507008.0000 - accuracy: 0.0076
 138/2000 [=>............................] - ETA: 2:04 - loss: 845479695670028032.0000 - accuracy: 0.0076
 139/2000 [=>............................] - ETA: 2:04 - loss: 840736662129641600.0000 - accuracy: 0.0076
 140/2000 [=>............................] - ETA: 2:04 - loss: 836051886234455296.0000 - accuracy: 0.0076
 141/2000 [=>............................] - ETA: 2:04 - loss: 831424262365608320.0000 - accuracy: 0.0076
 142/2000 [=>............................] - ETA: 2:04 - loss: 826852713144793472.0000 - accuracy: 0.0076
 143/2000 [=>............................] - ETA: 2:04 - loss: 822336188446824832.0000 - accuracy: 0.0076
 144/2000 [=>............................] - ETA: 2:04 - loss: 817873665049872128.0000 - accuracy: 0.0076
 145/2000 [=>............................] - ETA: 2:03 - loss: 813464145115349888.0000 - accuracy: 0.0077
 146/2000 [=>............................] - ETA: 2:03 - loss: 809106655906979456.0000 - accuracy: 0.0077
 147/2000 [=>............................] - ETA: 2:03 - loss: 804800248703229824.0000 - accuracy: 0.0077
 148/2000 [=>............................] - ETA: 2:03 - loss: 800543998218168320.0000 - accuracy: 0.0077
 149/2000 [=>............................] - ETA: 2:03 - loss: 796337001699730560.0000 - accuracy: 0.0077
 150/2000 [=>............................] - ETA: 2:03 - loss: 792178378407656320.0000 - accuracy: 0.0077
 151/2000 [=>............................] - ETA: 2:03 - loss: 788067268770847872.0000 - accuracy: 0.0077
 152/2000 [=>............................] - ETA: 2:03 - loss: 784002834030091904.0000 - accuracy: 0.0077
 153/2000 [=>............................] - ETA: 2:03 - loss: 779984255333359616.0000 - accuracy: 0.0077
 154/2000 [=>............................] - ETA: 2:03 - loss: 776010733201027328.0000 - accuracy: 0.0077
 155/2000 [=>............................] - ETA: 2:03 - loss: 772081487122635136.0000 - accuracy: 0.0077
 156/2000 [=>............................] - ETA: 2:03 - loss: 768195754618519552.0000 - accuracy: 0.0077
 157/2000 [=>............................] - ETA: 2:03 - loss: 764352791103287552.0000 - accuracy: 0.0077
 158/2000 [=>............................] - ETA: 2:03 - loss: 760551869210808960.0000 - accuracy: 0.0078
 159/2000 [=>............................] - ETA: 2:02 - loss: 756792278144680960.0000 - accuracy: 0.0078
 160/2000 [=>............................] - ETA: 2:02 - loss: 753073323482546176.0000 - accuracy: 0.0078
 161/2000 [=>............................] - ETA: 2:02 - loss: 749394326560875008.0000 - accuracy: 0.0078
 162/2000 [=>............................] - ETA: 2:02 - loss: 745754623988582144.0000 - accuracy: 0.0078
 163/2000 [=>............................] - ETA: 2:02 - loss: 742153567178546304.0000 - accuracy: 0.0078
 164/2000 [=>............................] - ETA: 2:02 - loss: 738590522105780864.0000 - accuracy: 0.0078
 165/2000 [=>............................] - ETA: 2:02 - loss: 735064868866156672.0000 - accuracy: 0.0078
 166/2000 [=>............................] - ETA: 2:02 - loss: 731576001044089216.0000 - accuracy: 0.0078
 167/2000 [=>............................] - ETA: 2:02 - loss: 728123325514435968.0000 - accuracy: 0.0078
 168/2000 [=>............................] - ETA: 2:02 - loss: 724706262251470848.0000 - accuracy: 0.0078
 169/2000 [=>............................] - ETA: 2:02 - loss: 721324243636358784.0000 - accuracy: 0.0078
 170/2000 [=>............................] - ETA: 2:02 - loss: 717976714395421312.0000 - accuracy: 0.0078
 171/2000 [=>............................] - ETA: 2:02 - loss: 714663130937766272.0000 - accuracy: 0.0078
 172/2000 [=>............................] - ETA: 2:02 - loss: 711382961515086208.0000 - accuracy: 0.0078
 173/2000 [=>............................] - ETA: 2:01 - loss: 708135685382859648.0000 - accuracy: 0.0079
 174/2000 [=>............................] - ETA: 2:01 - loss: 704920792977824128.0000 - accuracy: 0.0079
 175/2000 [=>............................] - ETA: 2:01 - loss: 701737785205829888.0000 - accuracy: 0.0079
 176/2000 [=>............................] - ETA: 2:01 - loss: 698586173534872320.0000 - accuracy: 0.0079
 177/2000 [=>............................] - ETA: 2:01 - loss: 695465479405542784.0000 - accuracy: 0.0079
 178/2000 [=>............................] - ETA: 2:01 - loss: 692375234143931776.0000 - accuracy: 0.0079
 179/2000 [=>............................] - ETA: 2:01 - loss: 689314978781474304.0000 - accuracy: 0.0079
 180/2000 [=>............................] - ETA: 2:01 - loss: 686284263642191232.0000 - accuracy: 0.0079
 181/2000 [=>............................] - ETA: 2:01 - loss: 683282648133446784.0000 - accuracy: 0.0079
 182/2000 [=>............................] - ETA: 2:01 - loss: 680309700543603328.0000 - accuracy: 0.0079
 183/2000 [=>............................] - ETA: 2:01 - loss: 677364997799370880.0000 - accuracy: 0.0079
 184/2000 [=>............................] - ETA: 2:01 - loss: 674448125324438656.0000 - accuracy: 0.0079
 185/2000 [=>............................] - ETA: 2:01 - loss: 671558676763394688.0000 - accuracy: 0.0079
 186/2000 [=>............................] - ETA: 2:01 - loss: 668696253714551424.0000 - accuracy: 0.0079
 187/2000 [=>............................] - ETA: 2:01 - loss: 665860465609150592.0000 - accuracy: 0.0079
 188/2000 [=>............................] - ETA: 2:00 - loss: 663050929548731264.0000 - accuracy: 0.0080
 189/2000 [=>............................] - ETA: 2:00 - loss: 660267270056762880.0000 - accuracy: 0.0080
 190/2000 [=>............................] - ETA: 2:00 - loss: 657509118928541568.0000 - accuracy: 0.0080
 191/2000 [=>............................] - ETA: 2:00 - loss: 654776114995854336.0000 - accuracy: 0.0080
 192/2000 [=>............................] - ETA: 2:00 - loss: 652067904033215872.0000 - accuracy: 0.0080
 193/2000 [=>............................] - ETA: 2:00 - loss: 649384138578004992.0000 - accuracy: 0.0080
 194/2000 [=>............................] - ETA: 2:00 - loss: 646724477667608192.0000 - accuracy: 0.0080
 195/2000 [=>............................] - ETA: 2:00 - loss: 644088586848956416.0000 - accuracy: 0.0080
 196/2000 [=>............................] - ETA: 2:00 - loss: 641476137924812928.0000 - accuracy: 0.0080
 197/2000 [=>............................] - ETA: 2:00 - loss: 638886808794995712.0000 - accuracy: 0.0080
 198/2000 [=>............................] - ETA: 2:00 - loss: 636320283389178496.0000 - accuracy: 0.0080
 199/2000 [=>............................] - ETA: 2:00 - loss: 633776251385890560.0000 - accuracy: 0.0080
 200/2000 [==>...........................] - ETA: 2:00 - loss: 631254408283543296.0000 - accuracy: 0.0080
 201/2000 [==>...........................] - ETA: 2:00 - loss: 628754455041977600.0000 - accuracy: 0.0080
 202/2000 [==>...........................] - ETA: 1:59 - loss: 626276098159901696.0000 - accuracy: 0.0080
 203/2000 [==>...........................] - ETA: 1:59 - loss: 623819049411521024.0000 - accuracy: 0.0080
 204/2000 [==>...........................] - ETA: 1:59 - loss: 621383025759344640.0000 - accuracy: 0.0080
 205/2000 [==>...........................] - ETA: 1:59 - loss: 618967749269542784.0000 - accuracy: 0.0081
 206/2000 [==>...........................] - ETA: 1:59 - loss: 616572946946373632.0000 - accuracy: 0.0081
 207/2000 [==>...........................] - ETA: 1:59 - loss: 614198350695899776.0000 - accuracy: 0.0081
 208/2000 [==>...........................] - ETA: 1:59 - loss: 611843697125561216.0000 - accuracy: 0.0081
 209/2000 [==>...........................] - ETA: 1:59 - loss: 609508727513902336.0000 - accuracy: 0.0081
 210/2000 [==>...........................] - ETA: 1:59 - loss: 607193187658450560.0000 - accuracy: 0.0081
 211/2000 [==>...........................] - ETA: 1:59 - loss: 604896827809342592.0000 - accuracy: 0.0081
 212/2000 [==>...........................] - ETA: 1:59 - loss: 602619402523790720.0000 - accuracy: 0.0081
 213/2000 [==>...........................] - ETA: 1:59 - loss: 600360670645634944.0000 - accuracy: 0.0081
