Epoch 1/50

  1/667 [..............................] - ETA: 25:24 - loss: 5.0127 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 17231125164.3376 - accuracy: 0.0067
155/667 [=====>........................] - ETA: 20s - loss: 1850510752.2388 - accuracy: 0.0124
157/667 [======>.......................] - ETA: 20s - loss: 1831986764.4650 - accuracy: 0.0123
159/667 [======>.......................] - ETA: 20s - loss: 1813865874.3460 - accuracy: 0.0123
161/667 [======>.......................] - ETA: 20s - loss: 1796134607.9318 - accuracy: 0.0123
163/667 [======>.......................] - ETA: 20s - loss: 1778780096.4234 - accuracy: 0.0123
165/667 [======>.......................] - ETA: 20s - loss: 1761790042.0183 - accuracy: 0.0123
167/667 [======>.......................] - ETA: 20s - loss: 1745152685.8264 - accuracy: 0.0123
169/667 [======>.......................] - ETA: 20s - loss: 1728856778.2545 - accuracy: 0.0123
171/667 [======>.......................] - ETA: 20s - loss: 1712891552.4036 - accuracy: 0.0122
173/667 [======>.......................] - ETA: 20s - loss: 1697246697.0926 - accuracy: 0.0122
175/667 [======>.......................] - ETA: 19s - loss: 1681912333.5601 - accuracy: 0.0122
177/667 [======>.......................] - ETA: 19s - loss: 1666878992.1187 - accuracy: 0.0122
179/667 [=======>......................] - ETA: 19s - loss: 1652137591.0895 - accuracy: 0.0122
181/667 [=======>......................] - ETA: 19s - loss: 1637679417.3095 - accuracy: 0.0122
183/667 [=======>......................] - ETA: 19s - loss: 1623496107.2186 - accuracy: 0.0122
185/667 [=======>......................] - ETA: 19s - loss: 1609579628.8271 - accuracy: 0.0122
187/667 [=======>......................] - ETA: 19s - loss: 1595922266.0375 - accuracy: 0.0121
189/667 [=======>......................] - ETA: 19s - loss: 1582516602.6085 - accuracy: 0.0121
191/667 [=======>......................] - ETA: 19s - loss: 1569355507.7959 - accuracy: 0.0121
193/667 [=======>......................] - ETA: 19s - loss: 1556432122.3887 - accuracy: 0.0121
195/667 [=======>......................] - ETA: 19s - loss: 1543739845.7693 - accuracy: 0.0121
197/667 [=======>......................] - ETA: 19s - loss: 1531272323.9239 - accuracy: 0.0121
199/667 [=======>......................] - ETA: 18s - loss: 1519023437.8543 - accuracy: 0.0121
201/667 [========>.....................] - ETA: 18s - loss: 1506987292.6817 - accuracy: 0.0121
203/667 [========>.....................] - ETA: 18s - loss: 1495158206.7636 - accuracy: 0.0120
205/667 [========>.....................] - ETA: 18s - loss: 1483530703.3220 - accuracy: 0.0120
207/667 [========>.....................] - ETA: 18s - loss: 1472099500.0822 - accuracy: 0.0120
209/667 [========>.....................] - ETA: 18s - loss: 1460859500.8852 - accuracy: 0.0120
211/667 [========>.....................] - ETA: 18s - loss: 1449805787.6257 - accuracy: 0.0120
213/667 [========>.....................] - ETA: 18s - loss: 1438933612.6433 - accuracy: 0.0120
215/667 [========>.....................] - ETA: 18s - loss: 1428238390.9442 - accuracy: 0.0120
217/667 [========>.....................] - ETA: 18s - loss: 1417715693.2950 - accuracy: 0.0120
219/667 [========>.....................] - ETA: 18s - loss: 1407361239.5480 - accuracy: 0.0120
221/667 [========>.....................] - ETA: 18s - loss: 1397170892.6200 - accuracy: 0.0119
223/667 [=========>....................] - ETA: 18s - loss: 1387140652.2198 - accuracy: 0.0119
225/667 [=========>....................] - ETA: 17s - loss: 1377266649.3378 - accuracy: 0.0119
227/667 [=========>....................] - ETA: 17s - loss: 1367545140.8855 - accuracy: 0.0119
229/667 [=========>....................] - ETA: 17s - loss: 1357972504.3363 - accuracy: 0.0119
231/667 [=========>....................] - ETA: 17s - loss: 1348545233.0607 - accuracy: 0.0119
233/667 [=========>....................] - ETA: 17s - loss: 1339259931.6267 - accuracy: 0.0119
235/667 [=========>....................] - ETA: 17s - loss: 1330113311.3405 - accuracy: 0.0119
237/667 [=========>....................] - ETA: 17s - loss: 1321102186.0802 - accuracy: 0.0119
239/667 [=========>....................] - ETA: 17s - loss: 1312223468.3390 - accuracy: 0.0119
241/667 [=========>....................] - ETA: 17s - loss: 1303474165.1992 - accuracy: 0.0119
243/667 [=========>....................] - ETA: 17s - loss: 1294851374.9013 - accuracy: 0.0118
245/667 [==========>...................] - ETA: 17s - loss: 1286352283.2531 - accuracy: 0.0118
247/667 [==========>...................] - ETA: 17s - loss: 1277974160.4737 - accuracy: 0.0118
249/667 [==========>...................] - ETA: 16s - loss: 1269714357.6747 - accuracy: 0.0118
251/667 [==========>...................] - ETA: 16s - loss: 1261570304.2750 - accuracy: 0.0118
253/667 [==========>...................] - ETA: 16s - loss: 1253539504.7787 - accuracy: 0.0118
255/667 [==========>...................] - ETA: 16s - loss: 1245619536.2079 - accuracy: 0.0118
257/667 [==========>...................] - ETA: 16s - loss: 1237808045.3425 - accuracy: 0.0118
259/667 [==========>...................] - ETA: 16s - loss: 1230102746.3360 - accuracy: 0.0118
261/667 [==========>...................] - ETA: 16s - loss: 1222501418.1341 - accuracy: 0.0118
263/667 [==========>...................] - ETA: 16s - loss: 1215001902.2548 - accuracy: 0.0118
265/667 [==========>...................] - ETA: 16s - loss: 1207602100.6680 - accuracy: 0.0118
267/667 [===========>..................] - ETA: 16s - loss: 1200299973.4720 - accuracy: 0.0117
269/667 [===========>..................] - ETA: 16s - loss: 1193093536.9703 - accuracy: 0.0117
271/667 [===========>..................] - ETA: 16s - loss: 1185980861.7750 - accuracy: 0.0117
273/667 [===========>..................] - ETA: 15s - loss: 1178960070.9341 - accuracy: 0.0117
275/667 [===========>..................] - ETA: 15s - loss: 1172029338.0255 - accuracy: 0.0117
277/667 [===========>..................] - ETA: 15s - loss: 1165186885.6210 - accuracy: 0.0117
279/667 [===========>..................] - ETA: 15s - loss: 1158430983.5305 - accuracy: 0.0117
281/667 [===========>..................] - ETA: 15s - loss: 1151759947.2349 - accuracy: 0.0117
283/667 [===========>..................] - ETA: 15s - loss: 1145172136.3287 - accuracy: 0.0117
285/667 [===========>..................] - ETA: 15s - loss: 1138665953.1965 - accuracy: 0.0117
287/667 [===========>..................] - ETA: 15s - loss: 1132239841.5227 - accuracy: 0.0117
289/667 [===========>..................] - ETA: 15s - loss: 1125892285.0277 - accuracy: 0.0117
291/667 [============>.................] - ETA: 15s - loss: 1119621805.9829 - accuracy: 0.0117
293/667 [============>.................] - ETA: 15s - loss: 1113426964.2219 - accuracy: 0.0117
295/667 [============>.................] - ETA: 15s - loss: 1107306355.8136 - accuracy: 0.0117
297/667 [============>.................] - ETA: 15s - loss: 1101258611.9495 - accuracy: 0.0116
299/667 [============>.................] - ETA: 14s - loss: 1095282397.8228 - accuracy: 0.0116
301/667 [============>.................] - ETA: 14s - loss: 1089376411.5515 - accuracy: 0.0116
303/667 [============>.................] - ETA: 14s - loss: 1083539383.1981 - accuracy: 0.0116
305/667 [============>.................] - ETA: 14s - loss: 1077770073.8787 - accuracy: 0.0116
307/667 [============>.................] - ETA: 14s - loss: 1072067274.4919 - accuracy: 0.0116
309/667 [============>.................] - ETA: 14s - loss: 1066429805.2201 - accuracy: 0.0116
311/667 [============>.................] - ETA: 14s - loss: 1060856514.3312 - accuracy: 0.0116
313/667 [=============>................] - ETA: 14s - loss: 1055346277.5368 - accuracy: 0.0116
315/667 [=============>................] - ETA: 14s - loss: 1049897997.0699 - accuracy: 0.0116
317/667 [=============>................] - ETA: 14s - loss: 1044510600.8486 - accuracy: 0.0116
319/667 [=============>................] - ETA: 14s - loss: 1039183041.9217 - accuracy: 0.0116
321/667 [=============>................] - ETA: 14s - loss: 1033914297.5359 - accuracy: 0.0116
323/667 [=============>................] - ETA: 13s - loss: 1028703368.4861 - accuracy: 0.0116
325/667 [=============>................] - ETA: 13s - loss: 1023549278.4400 - accuracy: 0.0116
327/667 [=============>................] - ETA: 13s - loss: 1018451073.3364 - accuracy: 0.0116
329/667 [=============>................] - ETA: 13s - loss: 1013407820.6110 - accuracy: 0.0116
331/667 [=============>................] - ETA: 13s - loss: 1008418608.7886 - accuracy: 0.0115
333/667 [=============>................] - ETA: 13s - loss: 1003482546.7538 - accuracy: 0.0115
335/667 [==============>...............] - ETA: 13s - loss: 998598763.1911 - accuracy: 0.0115 
337/667 [==============>...............] - ETA: 13s - loss: 993766405.9496 - accuracy: 0.0115
339/667 [==============>...............] - ETA: 13s - loss: 988984641.7139 - accuracy: 0.0115
341/667 [==============>...............] - ETA: 13s - loss: 984252655.3109 - accuracy: 0.0115
343/667 [==============>...............] - ETA: 13s - loss: 979569649.3207 - accuracy: 0.0115
345/667 [==============>...............] - ETA: 13s - loss: 974934843.5160 - accuracy: 0.0115
347/667 [==============>...............] - ETA: 12s - loss: 970347474.4121 - accuracy: 0.0115
349/667 [==============>...............] - ETA: 12s - loss: 965806794.8338 - accuracy: 0.0115
351/667 [==============>...............] - ETA: 12s - loss: 961312073.4502 - accuracy: 0.0115
353/667 [==============>...............] - ETA: 12s - loss: 956862594.4618 - accuracy: 0.0115
355/667 [==============>...............] - ETA: 12s - loss: 952457657.0282 - accuracy: 0.0115
357/667 [===============>..............] - ETA: 12s - loss: 948096574.9384 - accuracy: 0.0115
359/667 [===============>..............] - ETA: 12s - loss: 943778676.2479 - accuracy: 0.0115
361/667 [===============>..............] - ETA: 12s - loss: 939503302.9280 - accuracy: 0.0115
363/667 [===============>..............] - ETA: 12s - loss: 935269810.4381 - accuracy: 0.0115
365/667 [===============>..............] - ETA: 12s - loss: 931077567.4439 - accuracy: 0.0115
367/667 [===============>..............] - ETA: 12s - loss: 926925955.3706 - accuracy: 0.0115
369/667 [===============>..............] - ETA: 12s - loss: 922814368.1870 - accuracy: 0.0115
371/667 [===============>..............] - ETA: 12s - loss: 918742212.0674 - accuracy: 0.0115
373/667 [===============>..............] - ETA: 11s - loss: 914708905.0644 - accuracy: 0.0115
375/667 [===============>..............] - ETA: 11s - loss: 910713876.7920 - accuracy: 0.0114
377/667 [===============>..............] - ETA: 11s - loss: 906756568.2043 - accuracy: 0.0114
379/667 [================>.............] - ETA: 11s - loss: 902836431.1689 - accuracy: 0.0114
381/667 [================>.............] - ETA: 11s - loss: 898952928.3491 - accuracy: 0.0114
383/667 [================>.............] - ETA: 11s - loss: 895105532.9217 - accuracy: 0.0114
385/667 [================>.............] - ETA: 11s - loss: 891293728.2208 - accuracy: 0.0114
387/667 [================>.............] - ETA: 11s - loss: 887517007.5995 - accuracy: 0.0114
389/667 [================>.............] - ETA: 11s - loss: 883774874.0900 - accuracy: 0.0114
391/667 [================>.............] - ETA: 11s - loss: 880066840.1970 - accuracy: 0.0114
393/667 [================>.............] - ETA: 11s - loss: 876392427.7787 - accuracy: 0.0114
395/667 [================>.............] - ETA: 11s - loss: 872751167.6481 - accuracy: 0.0114
397/667 [================>.............] - ETA: 10s - loss: 869142599.5088 - accuracy: 0.0114
399/667 [================>.............] - ETA: 10s - loss: 865566271.6918 - accuracy: 0.0114
401/667 [=================>............] - ETA: 10s - loss: 862021740.9003 - accuracy: 0.0114
403/667 [=================>............] - ETA: 10s - loss: 858508572.0025 - accuracy: 0.0114
405/667 [=================>............] - ETA: 10s - loss: 855026338.0272 - accuracy: 0.0114
407/667 [=================>............] - ETA: 10s - loss: 851574619.7666 - accuracy: 0.0114
409/667 [=================>............] - ETA: 10s - loss: 848153005.6651 - accuracy: 0.0114
411/667 [=================>............] - ETA: 10s - loss: 844761091.6716 - accuracy: 0.0114
413/667 [=================>............] - ETA: 10s - loss: 841398481.0581 - accuracy: 0.0114
415/667 [=================>............] - ETA: 10s - loss: 838064784.2434 - accuracy: 0.0114
417/667 [=================>............] - ETA: 10s - loss: 834759618.6211 - accuracy: 0.0114
419/667 [=================>............] - ETA: 10s - loss: 831482608.3938 - accuracy: 0.0114
421/667 [=================>............] - ETA: 9s - loss: 828233384.4870 - accuracy: 0.0114 
423/667 [==================>...........] - ETA: 9s - loss: 825011584.3145 - accuracy: 0.0114
425/667 [==================>...........] - ETA: 9s - loss: 821816851.7012 - accuracy: 0.0114
427/667 [==================>...........] - ETA: 9s - loss: 818648836.6956 - accuracy: 0.0113
429/667 [==================>...........] - ETA: 9s - loss: 815507195.4616 - accuracy: 0.0113
431/667 [==================>...........] - ETA: 9s - loss: 812391590.0627 - accuracy: 0.0113
433/667 [==================>...........] - ETA: 9s - loss: 809301688.4735 - accuracy: 0.0113
435/667 [==================>...........] - ETA: 9s - loss: 806237164.3701 - accuracy: 0.0113
437/667 [==================>...........] - ETA: 9s - loss: 803197697.0366 - accuracy: 0.0113
439/667 [==================>...........] - ETA: 9s - loss: 800182971.1640 - accuracy: 0.0113
441/667 [==================>...........] - ETA: 9s - loss: 797192676.8368 - accuracy: 0.0113
443/667 [==================>...........] - ETA: 9s - loss: 794226509.3747 - accuracy: 0.0113
445/667 [===================>..........] - ETA: 9s - loss: 791284169.2158 - accuracy: 0.0113
447/667 [===================>..........] - ETA: 8s - loss: 788365361.8009 - accuracy: 0.0113
449/667 [===================>..........] - ETA: 8s - loss: 785469797.4633 - accuracy: 0.0113
451/667 [===================>..........] - ETA: 8s - loss: 782597191.4257 - accuracy: 0.0113
453/667 [===================>..........] - ETA: 8s - loss: 779747263.5872 - accuracy: 0.0113
455/667 [===================>..........] - ETA: 8s - loss: 776919738.3846 - accuracy: 0.0113
457/667 [===================>..........] - ETA: 8s - loss: 774114344.8337 - accuracy: 0.0113
459/667 [===================>..........] - ETA: 8s - loss: 771330816.3944 - accuracy: 0.0113
461/667 [===================>..........] - ETA: 8s - loss: 768568890.8048 - accuracy: 0.0113
463/667 [===================>..........] - ETA: 8s - loss: 765828310.0411 - accuracy: 0.0113
465/667 [===================>..........] - ETA: 8s - loss: 763108820.2947 - accuracy: 0.0113
467/667 [====================>.........] - ETA: 8s - loss: 760410171.7966 - accuracy: 0.0113
469/667 [====================>.........] - ETA: 8s - loss: 757732118.7484 - accuracy: 0.0113
471/667 [====================>.........] - ETA: 7s - loss: 755074419.2888 - accuracy: 0.0113
473/667 [====================>.........] - ETA: 7s - loss: 752436835.3933 - accuracy: 0.0113
475/667 [====================>.........] - ETA: 7s - loss: 749819132.7600 - accuracy: 0.0113
477/667 [====================>.........] - ETA: 7s - loss: 747221080.7988 - accuracy: 0.0112
479/667 [====================>.........] - ETA: 7s - loss: 744642452.5199 - accuracy: 0.0112
481/667 [====================>.........] - ETA: 7s - loss: 742083024.4595 - accuracy: 0.0112
