Epoch 1/50

  1/667 [..............................] - ETA: 25:24 - loss: 4.7371 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 17847225641913928384512.0000 - accuracy: 0.0037
 57/667 [=>............................] - ETA: 24s - loss: 4092213305943950098432.0000 - accuracy: 0.0084
 59/667 [=>............................] - ETA: 24s - loss: 3990746779941948882944.0000 - accuracy: 0.0084
 61/667 [=>............................] - ETA: 24s - loss: 3894742518390489350144.0000 - accuracy: 0.0085
 63/667 [=>............................] - ETA: 24s - loss: 3803754140311685693440.0000 - accuracy: 0.0085
 65/667 [=>............................] - ETA: 24s - loss: 3717383548124325216256.0000 - accuracy: 0.0085
 67/667 [==>...........................] - ETA: 24s - loss: 3635274493122382921728.0000 - accuracy: 0.0085
 69/667 [==>...........................] - ETA: 24s - loss: 3557107159036894642176.0000 - accuracy: 0.0086
 71/667 [==>...........................] - ETA: 24s - loss: 3482593565905694228480.0000 - accuracy: 0.0086
 73/667 [==>...........................] - ETA: 24s - loss: 3411473660066623127552.0000 - accuracy: 0.0086
 75/667 [==>...........................] - ETA: 24s - loss: 3343511971580329066496.0000 - accuracy: 0.0086
 77/667 [==>...........................] - ETA: 23s - loss: 3278494742310804258816.0000 - accuracy: 0.0086
 79/667 [==>...........................] - ETA: 23s - loss: 3216227451054128627712.0000 - accuracy: 0.0087
 81/667 [==>...........................] - ETA: 23s - loss: 3156532671433565798400.0000 - accuracy: 0.0087
 83/667 [==>...........................] - ETA: 23s - loss: 3099248214909899505664.0000 - accuracy: 0.0087
 85/667 [==>...........................] - ETA: 23s - loss: 3044225506979652042752.0000 - accuracy: 0.0087
 87/667 [==>...........................] - ETA: 23s - loss: 2991328175213423099904.0000 - accuracy: 0.0088
 89/667 [===>..........................] - ETA: 23s - loss: 2940430805532593881088.0000 - accuracy: 0.0088
 91/667 [===>..........................] - ETA: 23s - loss: 2891417849347698589696.0000 - accuracy: 0.0088
 93/667 [===>..........................] - ETA: 23s - loss: 2844182662631351910400.0000 - accuracy: 0.0089
 95/667 [===>..........................] - ETA: 23s - loss: 2798626653038421475328.0000 - accuracy: 0.0089
 97/667 [===>..........................] - ETA: 23s - loss: 2754658526733492813824.0000 - accuracy: 0.0089
 99/667 [===>..........................] - ETA: 23s - loss: 2712193617271639244800.0000 - accuracy: 0.0089
101/667 [===>..........................] - ETA: 23s - loss: 2671153285855484313600.0000 - accuracy: 0.0089
103/667 [===>..........................] - ETA: 22s - loss: 2631464390782036213760.0000 - accuracy: 0.0090
105/667 [===>..........................] - ETA: 22s - loss: 2593058807471495184384.0000 - accuracy: 0.0090
107/667 [===>..........................] - ETA: 22s - loss: 2555873002324600815616.0000 - accuracy: 0.0090
109/667 [===>..........................] - ETA: 22s - loss: 2519847647361716191232.0000 - accuracy: 0.0090
111/667 [===>..........................] - ETA: 22s - loss: 2484927273352783462400.0000 - accuracy: 0.0090
113/667 [====>.........................] - ETA: 22s - loss: 2451059957914844266496.0000 - accuracy: 0.0091
115/667 [====>.........................] - ETA: 22s - loss: 2418197043402343710720.0000 - accuracy: 0.0091
117/667 [====>.........................] - ETA: 22s - loss: 2386292880423828062208.0000 - accuracy: 0.0091
119/667 [====>.........................] - ETA: 22s - loss: 2355304597222510559232.0000 - accuracy: 0.0091
121/667 [====>.........................] - ETA: 22s - loss: 2325191888729599377408.0000 - accuracy: 0.0091
123/667 [====>.........................] - ETA: 22s - loss: 2295916825053587570688.0000 - accuracy: 0.0091
125/667 [====>.........................] - ETA: 22s - loss: 2267443676947194052608.0000 - accuracy: 0.0091
127/667 [====>.........................] - ETA: 21s - loss: 2239738756934488555520.0000 - accuracy: 0.0092
129/667 [====>.........................] - ETA: 21s - loss: 2212770273580409683968.0000 - accuracy: 0.0092
131/667 [====>.........................] - ETA: 21s - loss: 2186508198303888834560.0000 - accuracy: 0.0092
133/667 [====>.........................] - ETA: 21s - loss: 2160924144207835430912.0000 - accuracy: 0.0092
135/667 [=====>........................] - ETA: 21s - loss: 2135991253334166339584.0000 - accuracy: 0.0092
137/667 [=====>........................] - ETA: 21s - loss: 2111684093794304917504.0000 - accuracy: 0.0092
139/667 [=====>........................] - ETA: 21s - loss: 2087978566033628725248.0000 - accuracy: 0.0092
141/667 [=====>........................] - ETA: 21s - loss: 2064851815077131583488.0000 - accuracy: 0.0092
143/667 [=====>........................] - ETA: 21s - loss: 2042282150877220044800.0000 - accuracy: 0.0092
145/667 [=====>........................] - ETA: 21s - loss: 2020248973312212598784.0000 - accuracy: 0.0092
147/667 [=====>........................] - ETA: 21s - loss: 1998732704743502118912.0000 - accuracy: 0.0092
149/667 [=====>........................] - ETA: 21s - loss: 1977714725879131406336.0000 - accuracy: 0.0093
151/667 [=====>........................] - ETA: 20s - loss: 1957177318132352286720.0000 - accuracy: 0.0093
153/667 [=====>........................] - ETA: 20s - loss: 1937103607511564156928.0000 - accuracy: 0.0093
155/667 [=====>........................] - ETA: 20s - loss: 1917477516486190825472.0000 - accuracy: 0.0093
157/667 [======>.......................] - ETA: 20s - loss: 1898283715049513025536.0000 - accuracy: 0.0093
159/667 [======>.......................] - ETA: 20s - loss: 1879507578351581396992.0000 - accuracy: 0.0093
161/667 [======>.......................] - ETA: 20s - loss: 1861135146178707980288.0000 - accuracy: 0.0093
163/667 [======>.......................] - ETA: 20s - loss: 1843153084552639152128.0000 - accuracy: 0.0094
165/667 [======>.......................] - ETA: 20s - loss: 1825548651401950003200.0000 - accuracy: 0.0094
167/667 [======>.......................] - ETA: 20s - loss: 1808309663014686556160.0000 - accuracy: 0.0094
169/667 [======>.......................] - ETA: 20s - loss: 1791424463705832423424.0000 - accuracy: 0.0094
171/667 [======>.......................] - ETA: 20s - loss: 1774881897613376356352.0000 - accuracy: 0.0094
173/667 [======>.......................] - ETA: 20s - loss: 1758671281027077111808.0000 - accuracy: 0.0094
175/667 [======>.......................] - ETA: 20s - loss: 1742782378022057279488.0000 - accuracy: 0.0094
177/667 [======>.......................] - ETA: 19s - loss: 1727205376949231550464.0000 - accuracy: 0.0094
179/667 [=======>......................] - ETA: 19s - loss: 1711930868501795569664.0000 - accuracy: 0.0094
181/667 [=======>......................] - ETA: 19s - loss: 1696949824263925006336.0000 - accuracy: 0.0094
183/667 [=======>......................] - ETA: 19s - loss: 1682253578396497608704.0000 - accuracy: 0.0094
185/667 [=======>......................] - ETA: 19s - loss: 1667833809179467317248.0000 - accuracy: 0.0095
187/667 [=======>......................] - ETA: 19s - loss: 1653682521362381144064.0000 - accuracy: 0.0095
189/667 [=======>......................] - ETA: 19s - loss: 1639792030938623901696.0000 - accuracy: 0.0095
191/667 [=======>......................] - ETA: 19s - loss: 1626154949402563182592.0000 - accuracy: 0.0095
193/667 [=======>......................] - ETA: 19s - loss: 1612764169714734727168.0000 - accuracy: 0.0095
195/667 [=======>......................] - ETA: 19s - loss: 1599612852950275719168.0000 - accuracy: 0.0095
197/667 [=======>......................] - ETA: 19s - loss: 1586694415582051434496.0000 - accuracy: 0.0095
199/667 [=======>......................] - ETA: 19s - loss: 1574002517353822158848.0000 - accuracy: 0.0095
201/667 [========>.....................] - ETA: 18s - loss: 1561531050227492716544.0000 - accuracy: 0.0095
203/667 [========>.....................] - ETA: 18s - loss: 1549274127810405597184.0000 - accuracy: 0.0095
205/667 [========>.....................] - ETA: 18s - loss: 1537226074886630801408.0000 - accuracy: 0.0095
207/667 [========>.....................] - ETA: 18s - loss: 1525381418405000642560.0000 - accuracy: 0.0095
209/667 [========>.....................] - ETA: 18s - loss: 1513734878142847254528.0000 - accuracy: 0.0096
211/667 [========>.....................] - ETA: 18s - loss: 1502281358400964526080.0000 - accuracy: 0.0096
213/667 [========>.....................] - ETA: 18s - loss: 1491015939670904143872.0000 - accuracy: 0.0096
215/667 [========>.....................] - ETA: 18s - loss: 1479933871258297958400.0000 - accuracy: 0.0096
217/667 [========>.....................] - ETA: 18s - loss: 1469030563989826830336.0000 - accuracy: 0.0096
219/667 [========>.....................] - ETA: 18s - loss: 1458301582998490054656.0000 - accuracy: 0.0096
221/667 [========>.....................] - ETA: 18s - loss: 1447742641776252944384.0000 - accuracy: 0.0096
223/667 [=========>....................] - ETA: 18s - loss: 1437349595442289573888.0000 - accuracy: 0.0096
225/667 [=========>....................] - ETA: 17s - loss: 1427118435230316232704.0000 - accuracy: 0.0096
227/667 [=========>....................] - ETA: 17s - loss: 1417045282647352016896.0000 - accuracy: 0.0096
229/667 [=========>....................] - ETA: 17s - loss: 1407126384399502802944.0000 - accuracy: 0.0096
231/667 [=========>....................] - ETA: 17s - loss: 1397358107124401438720.0000 - accuracy: 0.0096
233/667 [=========>....................] - ETA: 17s - loss: 1387736932621445496832.0000 - accuracy: 0.0096
235/667 [=========>....................] - ETA: 17s - loss: 1378259453400459771904.0000 - accuracy: 0.0096
237/667 [=========>....................] - ETA: 17s - loss: 1368922368158827020288.0000 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 17s - loss: 1359722477706531045376.0000 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 1350656681094103433216.0000 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 1341721971569801297920.0000 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 1332915433381046779904.0000 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 1324234237805356122112.0000 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 16s - loss: 1315675640502971793408.0000 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 16s - loss: 1307236977804557942784.0000 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 16s - loss: 1298915664078922055680.0000 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 16s - loss: 1290709188879661924352.0000 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 16s - loss: 1282615113814331097088.0000 - accuracy: 0.0097
259/667 [==========>...................] - ETA: 16s - loss: 1274631070373744738304.0000 - accuracy: 0.0097
261/667 [==========>...................] - ETA: 16s - loss: 1266754757254459162624.0000 - accuracy: 0.0097
263/667 [==========>...................] - ETA: 16s - loss: 1258983938004092715008.0000 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 16s - loss: 1251316438706887327744.0000 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 1243750145707399446528.0000 - accuracy: 0.0098
269/667 [===========>..................] - ETA: 16s - loss: 1236283003697334059008.0000 - accuracy: 0.0098
271/667 [===========>..................] - ETA: 16s - loss: 1228913013497596477440.0000 - accuracy: 0.0098
273/667 [===========>..................] - ETA: 16s - loss: 1221638230324479000576.0000 - accuracy: 0.0098
275/667 [===========>..................] - ETA: 15s - loss: 1214456761683703758848.0000 - accuracy: 0.0098
277/667 [===========>..................] - ETA: 15s - loss: 1207366765927285391360.0000 - accuracy: 0.0098
279/667 [===========>..................] - ETA: 15s - loss: 1200366450304974585856.0000 - accuracy: 0.0098
281/667 [===========>..................] - ETA: 15s - loss: 1193454069411941974016.0000 - accuracy: 0.0098
283/667 [===========>..................] - ETA: 15s - loss: 1186627923515795570688.0000 - accuracy: 0.0098
285/667 [===========>..................] - ETA: 15s - loss: 1179886357324399902720.0000 - accuracy: 0.0098
287/667 [===========>..................] - ETA: 15s - loss: 1173227758253545619456.0000 - accuracy: 0.0098
289/667 [===========>..................] - ETA: 15s - loss: 1166650555070911086592.0000 - accuracy: 0.0099
291/667 [============>.................] - ETA: 15s - loss: 1160153216777306898432.0000 - accuracy: 0.0099
293/667 [============>.................] - ETA: 15s - loss: 1153734251113448210432.0000 - accuracy: 0.0099
295/667 [============>.................] - ETA: 15s - loss: 1147392203366006521856.0000 - accuracy: 0.0099
297/667 [============>.................] - ETA: 15s - loss: 1141125655221902376960.0000 - accuracy: 0.0099
299/667 [============>.................] - ETA: 14s - loss: 1134933223668578779136.0000 - accuracy: 0.0099
301/667 [============>.................] - ETA: 14s - loss: 1128813559762780684288.0000 - accuracy: 0.0099
303/667 [============>.................] - ETA: 14s - loss: 1122765347680335691776.0000 - accuracy: 0.0099
305/667 [============>.................] - ETA: 14s - loss: 1116787303572603142144.0000 - accuracy: 0.0099
307/667 [============>.................] - ETA: 14s - loss: 1110878174811443822592.0000 - accuracy: 0.0099
309/667 [============>.................] - ETA: 14s - loss: 1105036738864981868544.0000 - accuracy: 0.0099
311/667 [============>.................] - ETA: 14s - loss: 1099261802386446614528.0000 - accuracy: 0.0099
313/667 [=============>................] - ETA: 14s - loss: 1093552200394150117376.0000 - accuracy: 0.0099
315/667 [=============>................] - ETA: 14s - loss: 1087906795426857746432.0000 - accuracy: 0.0100
317/667 [=============>................] - ETA: 14s - loss: 1082324476675634364416.0000 - accuracy: 0.0100
319/667 [=============>................] - ETA: 14s - loss: 1076804159313792860160.0000 - accuracy: 0.0100
321/667 [=============>................] - ETA: 14s - loss: 1071344783577869844480.0000 - accuracy: 0.0100
323/667 [=============>................] - ETA: 13s - loss: 1065945314209534443520.0000 - accuracy: 0.0100
325/667 [=============>................] - ETA: 13s - loss: 1060604739539194347520.0000 - accuracy: 0.0100
327/667 [=============>................] - ETA: 13s - loss: 1055322071033622167552.0000 - accuracy: 0.0100
329/667 [=============>................] - ETA: 13s - loss: 1050096342485777907712.0000 - accuracy: 0.0100
331/667 [=============>................] - ETA: 13s - loss: 1044926609393451532288.0000 - accuracy: 0.0100
333/667 [=============>................] - ETA: 13s - loss: 1039811948413124345856.0000 - accuracy: 0.0100
335/667 [==============>...............] - ETA: 13s - loss: 1034751456623338455040.0000 - accuracy: 0.0100
337/667 [==============>...............] - ETA: 13s - loss: 1029744251179712774144.0000 - accuracy: 0.0100
339/667 [==============>...............] - ETA: 13s - loss: 1024789468618909810688.0000 - accuracy: 0.0100
341/667 [==============>...............] - ETA: 13s - loss: 1019886264341866872832.0000 - accuracy: 0.0100
343/667 [==============>...............] - ETA: 13s - loss: 1015033812012527910912.0000 - accuracy: 0.0100
345/667 [==============>...............] - ETA: 13s - loss: 1010231303232448626688.0000 - accuracy: 0.0101
347/667 [==============>...............] - ETA: 13s - loss: 1005477946922465886208.0000 - accuracy: 0.0101
349/667 [==============>...............] - ETA: 12s - loss: 1000772968826444185600.0000 - accuracy: 0.0101
351/667 [==============>...............] - ETA: 12s - loss: 996115611282587254784.0000 - accuracy: 0.0101 
353/667 [==============>...............] - ETA: 12s - loss: 991505132504162631680.0000 - accuracy: 0.0101
355/667 [==============>...............] - ETA: 12s - loss: 986940806330538917888.0000 - accuracy: 0.0101
357/667 [===============>..............] - ETA: 12s - loss: 982421921838756790272.0000 - accuracy: 0.0101
359/667 [===============>..............] - ETA: 12s - loss: 977947782723069411328.0000 - accuracy: 0.0101
361/667 [===============>..............] - ETA: 12s - loss: 973517707133691494400.0000 - accuracy: 0.0101
363/667 [===============>..............] - ETA: 12s - loss: 969131027230100291584.0000 - accuracy: 0.0101
365/667 [===============>..............] - ETA: 12s - loss: 964787088797220864000.0000 - accuracy: 0.0101
367/667 [===============>..............] - ETA: 12s - loss: 960485250970029785088.0000 - accuracy: 0.0101
369/667 [===============>..............] - ETA: 12s - loss: 956224885824090537984.0000 - accuracy: 0.0101
371/667 [===============>..............] - ETA: 12s - loss: 952005378026750345216.0000 - accuracy: 0.0101
373/667 [===============>..............] - ETA: 11s - loss: 947826124546722627584.0000 - accuracy: 0.0101
375/667 [===============>..............] - ETA: 11s - loss: 943686534419876020224.0000 - accuracy: 0.0101
377/667 [===============>..............] - ETA: 11s - loss: 939586028335823323136.0000 - accuracy: 0.0101
379/667 [================>.............] - ETA: 11s - loss: 935524038376851898368.0000 - accuracy: 0.0101
381/667 [================>.............] - ETA: 11s - loss: 931500007811251306496.0000 - accuracy: 0.0101
383/667 [================>.............] - ETA: 11s - loss: 927513390709384675328.0000 - accuracy: 0.0101
385/667 [================>.............] - ETA: 11s - loss: 923563651754504093696.0000 - accuracy: 0.0102
387/667 [================>.............] - ETA: 11s - loss: 919650265968515219456.0000 - accuracy: 0.0102
389/667 [================>.............] - ETA: 11s - loss: 915772718400978550784.0000 - accuracy: 0.0102
391/667 [================>.............] - ETA: 11s - loss: 911930503917639565312.0000 - accuracy: 0.0102
393/667 [================>.............] - ETA: 11s - loss: 908123127129709215744.0000 - accuracy: 0.0102
395/667 [================>.............] - ETA: 11s - loss: 904350101879919869952.0000 - accuracy: 0.0102
397/667 [================>.............] - ETA: 10s - loss: 900610951231557206016.0000 - accuracy: 0.0102
399/667 [================>.............] - ETA: 10s - loss: 896905207105096908800.0000 - accuracy: 0.0102
401/667 [=================>............] - ETA: 10s - loss: 893232410188939264000.0000 - accuracy: 0.0102
403/667 [=================>............] - ETA: 10s - loss: 889592109678189608960.0000 - accuracy: 0.0102
405/667 [=================>............] - ETA: 10s - loss: 885983863151491416064.0000 - accuracy: 0.0102
407/667 [=================>............] - ETA: 10s - loss: 882407236192146554880.0000 - accuracy: 0.0102
409/667 [=================>............] - ETA: 10s - loss: 878861802407465058304.0000 - accuracy: 0.0102
411/667 [=================>............] - ETA: 10s - loss: 875347143105124630528.0000 - accuracy: 0.0102
413/667 [=================>............] - ETA: 10s - loss: 871862847234508587008.0000 - accuracy: 0.0102
415/667 [=================>............] - ETA: 10s - loss: 868408511117787267072.0000 - accuracy: 0.0102
417/667 [=================>............] - ETA: 10s - loss: 864983738315299618816.0000 - accuracy: 0.0102
419/667 [=================>............] - ETA: 10s - loss: 861588139410818596864.0000 - accuracy: 0.0102
421/667 [=================>............] - ETA: 10s - loss: 858221332011870846976.0000 - accuracy: 0.0102
423/667 [==================>...........] - ETA: 9s - loss: 854882940458922278912.0000 - accuracy: 0.0102 
425/667 [==================>...........] - ETA: 9s - loss: 851572595625563783168.0000 - accuracy: 0.0102
