Epoch 1/50

  1/667 [..............................] - ETA: 25:23 - loss: 5.2463 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 7383158641360808960.0000 - accuracy: 0.0215
189/667 [=======>......................] - ETA: 19s - loss: 678070201556459008.0000 - accuracy: 0.0097
191/667 [=======>......................] - ETA: 19s - loss: 672430987369699584.0000 - accuracy: 0.0097
193/667 [=======>......................] - ETA: 19s - loss: 666893625984046336.0000 - accuracy: 0.0097
195/667 [=======>......................] - ETA: 19s - loss: 661455289224777856.0000 - accuracy: 0.0097
197/667 [=======>......................] - ETA: 19s - loss: 656113254610125056.0000 - accuracy: 0.0097
199/667 [=======>......................] - ETA: 19s - loss: 650864900169563008.0000 - accuracy: 0.0096
201/667 [========>.....................] - ETA: 18s - loss: 645707700084292224.0000 - accuracy: 0.0096
203/667 [========>.....................] - ETA: 18s - loss: 640639220077645056.0000 - accuracy: 0.0096
205/667 [========>.....................] - ETA: 18s - loss: 635657113326734720.0000 - accuracy: 0.0096
207/667 [========>.....................] - ETA: 18s - loss: 630759116486618880.0000 - accuracy: 0.0096
209/667 [========>.....................] - ETA: 18s - loss: 625943046066040960.0000 - accuracy: 0.0096
211/667 [========>.....................] - ETA: 18s - loss: 621206794765027200.0000 - accuracy: 0.0096
213/667 [========>.....................] - ETA: 18s - loss: 616548328220457472.0000 - accuracy: 0.0096
215/667 [========>.....................] - ETA: 18s - loss: 611965681893325952.0000 - accuracy: 0.0096
217/667 [========>.....................] - ETA: 18s - loss: 607456957969795200.0000 - accuracy: 0.0095
219/667 [========>.....................] - ETA: 18s - loss: 603020322549724544.0000 - accuracy: 0.0095
221/667 [========>.....................] - ETA: 18s - loss: 598654002948991232.0000 - accuracy: 0.0095
223/667 [=========>....................] - ETA: 18s - loss: 594356285185495808.0000 - accuracy: 0.0095
225/667 [=========>....................] - ETA: 17s - loss: 590125511484716416.0000 - accuracy: 0.0095
227/667 [=========>....................] - ETA: 17s - loss: 585960077992809344.0000 - accuracy: 0.0095
229/667 [=========>....................] - ETA: 17s - loss: 581858432572036864.0000 - accuracy: 0.0095
231/667 [=========>....................] - ETA: 17s - loss: 577819072710718208.0000 - accuracy: 0.0095
233/667 [=========>....................] - ETA: 17s - loss: 573840543540822656.0000 - accuracy: 0.0094
235/667 [=========>....................] - ETA: 17s - loss: 569921435956791680.0000 - accuracy: 0.0094
237/667 [=========>....................] - ETA: 17s - loss: 566060384793366464.0000 - accuracy: 0.0094
239/667 [=========>....................] - ETA: 17s - loss: 562256067058963712.0000 - accuracy: 0.0094
241/667 [=========>....................] - ETA: 17s - loss: 558507200399588096.0000 - accuracy: 0.0094
243/667 [=========>....................] - ETA: 17s - loss: 554812541461852992.0000 - accuracy: 0.0094
245/667 [==========>...................] - ETA: 17s - loss: 551170884476423744.0000 - accuracy: 0.0094
247/667 [==========>...................] - ETA: 17s - loss: 547581059701618944.0000 - accuracy: 0.0094
249/667 [==========>...................] - ETA: 16s - loss: 544041932252498560.0000 - accuracy: 0.0094
251/667 [==========>...................] - ETA: 16s - loss: 540552400677926464.0000 - accuracy: 0.0094
253/667 [==========>...................] - ETA: 16s - loss: 537111395673028416.0000 - accuracy: 0.0094
255/667 [==========>...................] - ETA: 16s - loss: 533717879088042304.0000 - accuracy: 0.0094
257/667 [==========>...................] - ETA: 16s - loss: 530370842615785792.0000 - accuracy: 0.0093
259/667 [==========>...................] - ETA: 16s - loss: 527069306805261632.0000 - accuracy: 0.0093
261/667 [==========>...................] - ETA: 16s - loss: 523812320021880064.0000 - accuracy: 0.0093
263/667 [==========>...................] - ETA: 16s - loss: 520598957389800768.0000 - accuracy: 0.0093
265/667 [==========>...................] - ETA: 16s - loss: 517428319911828160.0000 - accuracy: 0.0093
267/667 [===========>..................] - ETA: 16s - loss: 514299533596689856.0000 - accuracy: 0.0093
269/667 [===========>..................] - ETA: 16s - loss: 511211748465582656.0000 - accuracy: 0.0093
271/667 [===========>..................] - ETA: 16s - loss: 508164137824589632.0000 - accuracy: 0.0093
273/667 [===========>..................] - ETA: 16s - loss: 505155897443218624.0000 - accuracy: 0.0093
275/667 [===========>..................] - ETA: 15s - loss: 502186244737550720.0000 - accuracy: 0.0093
277/667 [===========>..................] - ETA: 15s - loss: 499254418112817664.0000 - accuracy: 0.0093
279/667 [===========>..................] - ETA: 15s - loss: 496359676241890944.0000 - accuracy: 0.0093
281/667 [===========>..................] - ETA: 15s - loss: 493501297313444224.0000 - accuracy: 0.0093
283/667 [===========>..................] - ETA: 15s - loss: 490678578494114752.0000 - accuracy: 0.0093
285/667 [===========>..................] - ETA: 15s - loss: 487890835232469824.0000 - accuracy: 0.0093
287/667 [===========>..................] - ETA: 15s - loss: 485137400651935616.0000 - accuracy: 0.0092
289/667 [===========>..................] - ETA: 15s - loss: 482417625087825408.0000 - accuracy: 0.0092
291/667 [============>.................] - ETA: 15s - loss: 479730875377790848.0000 - accuracy: 0.0092
293/667 [============>.................] - ETA: 15s - loss: 477076534445188416.0000 - accuracy: 0.0092
295/667 [============>.................] - ETA: 15s - loss: 474454000724682496.0000 - accuracy: 0.0092
297/667 [============>.................] - ETA: 15s - loss: 471862687726746624.0000 - accuracy: 0.0092
299/667 [============>.................] - ETA: 14s - loss: 469302023504726400.0000 - accuracy: 0.0092
301/667 [============>.................] - ETA: 14s - loss: 466771450228763968.0000 - accuracy: 0.0092
303/667 [============>.................] - ETA: 14s - loss: 464270423804945920.0000 - accuracy: 0.0092
305/667 [============>.................] - ETA: 14s - loss: 461798413340453184.0000 - accuracy: 0.0092
307/667 [============>.................] - ETA: 14s - loss: 459354900797498624.0000 - accuracy: 0.0092
309/667 [============>.................] - ETA: 14s - loss: 456939380632905280.0000 - accuracy: 0.0092
311/667 [============>.................] - ETA: 14s - loss: 454551359396349888.0000 - accuracy: 0.0092
313/667 [=============>................] - ETA: 14s - loss: 452190355316566208.0000 - accuracy: 0.0092
315/667 [=============>................] - ETA: 14s - loss: 449855898039659584.0000 - accuracy: 0.0092
317/667 [=============>................] - ETA: 14s - loss: 447547528214742656.0000 - accuracy: 0.0092
319/667 [=============>................] - ETA: 14s - loss: 445264797229796224.0000 - accuracy: 0.0092
321/667 [=============>................] - ETA: 14s - loss: 443007266877125312.0000 - accuracy: 0.0091
323/667 [=============>................] - ETA: 13s - loss: 440774509004649472.0000 - accuracy: 0.0091
325/667 [=============>................] - ETA: 13s - loss: 438566105285791296.0000 - accuracy: 0.0091
327/667 [=============>................] - ETA: 13s - loss: 436381646919001728.0000 - accuracy: 0.0091
329/667 [=============>................] - ETA: 13s - loss: 434220734364355392.0000 - accuracy: 0.0091
331/667 [=============>................] - ETA: 13s - loss: 432082977037791296.0000 - accuracy: 0.0091
333/667 [=============>................] - ETA: 13s - loss: 429967993119555072.0000 - accuracy: 0.0091
335/667 [==============>...............] - ETA: 13s - loss: 427875409241294336.0000 - accuracy: 0.0091
337/667 [==============>...............] - ETA: 13s - loss: 425804860337233344.0000 - accuracy: 0.0091
339/667 [==============>...............] - ETA: 13s - loss: 423755989323241728.0000 - accuracy: 0.0091
341/667 [==============>...............] - ETA: 13s - loss: 421728446913149888.0000 - accuracy: 0.0091
343/667 [==============>...............] - ETA: 13s - loss: 419721891441489920.0000 - accuracy: 0.0091
345/667 [==============>...............] - ETA: 13s - loss: 417735988592809088.0000 - accuracy: 0.0091
347/667 [==============>...............] - ETA: 13s - loss: 415770411214608768.0000 - accuracy: 0.0091
349/667 [==============>...............] - ETA: 12s - loss: 413824839185941184.0000 - accuracy: 0.0091
351/667 [==============>...............] - ETA: 12s - loss: 411898959168134784.0000 - accuracy: 0.0091
353/667 [==============>...............] - ETA: 12s - loss: 409992464412661696.0000 - accuracy: 0.0091
355/667 [==============>...............] - ETA: 12s - loss: 408105054672288064.0000 - accuracy: 0.0091
357/667 [===============>..............] - ETA: 12s - loss: 406236435898657472.0000 - accuracy: 0.0090
359/667 [===============>..............] - ETA: 12s - loss: 404386320165330304.0000 - accuracy: 0.0090
361/667 [===============>..............] - ETA: 12s - loss: 402554425545790592.0000 - accuracy: 0.0090
363/667 [===============>..............] - ETA: 12s - loss: 400740475853504576.0000 - accuracy: 0.0090
365/667 [===============>..............] - ETA: 12s - loss: 398944200578796800.0000 - accuracy: 0.0090
367/667 [===============>..............] - ETA: 12s - loss: 397165334687355712.0000 - accuracy: 0.0090
369/667 [===============>..............] - ETA: 12s - loss: 395403618495128896.0000 - accuracy: 0.0090
371/667 [===============>..............] - ETA: 12s - loss: 393658797570418176.0000 - accuracy: 0.0090
373/667 [===============>..............] - ETA: 11s - loss: 391930622570036480.0000 - accuracy: 0.0090
375/667 [===============>..............] - ETA: 11s - loss: 390218849080707456.0000 - accuracy: 0.0090
377/667 [===============>..............] - ETA: 11s - loss: 388523237556654080.0000 - accuracy: 0.0090
379/667 [================>.............] - ETA: 11s - loss: 386843553157170944.0000 - accuracy: 0.0090
381/667 [================>.............] - ETA: 11s - loss: 385179565656950528.0000 - accuracy: 0.0090
383/667 [================>.............] - ETA: 11s - loss: 383531049303148544.0000 - accuracy: 0.0090
385/667 [================>.............] - ETA: 11s - loss: 381897782721527744.0000 - accuracy: 0.0090
387/667 [================>.............] - ETA: 11s - loss: 380279548825511680.0000 - accuracy: 0.0090
389/667 [================>.............] - ETA: 11s - loss: 378676134672838912.0000 - accuracy: 0.0090
391/667 [================>.............] - ETA: 11s - loss: 377087331403508672.0000 - accuracy: 0.0090
393/667 [================>.............] - ETA: 11s - loss: 375512934124977920.0000 - accuracy: 0.0090
395/667 [================>.............] - ETA: 11s - loss: 373952741822592512.0000 - accuracy: 0.0090
397/667 [================>.............] - ETA: 10s - loss: 372406557240270400.0000 - accuracy: 0.0090
399/667 [================>.............] - ETA: 10s - loss: 370874186850887936.0000 - accuracy: 0.0090
401/667 [=================>............] - ETA: 10s - loss: 369355440720445440.0000 - accuracy: 0.0090
403/667 [=================>............] - ETA: 10s - loss: 367850132429565760.0000 - accuracy: 0.0090
405/667 [=================>............] - ETA: 10s - loss: 366358078997317888.0000 - accuracy: 0.0090
407/667 [=================>............] - ETA: 10s - loss: 364879100807287360.0000 - accuracy: 0.0090
409/667 [=================>............] - ETA: 10s - loss: 363413021535815104.0000 - accuracy: 0.0090
411/667 [=================>............] - ETA: 10s - loss: 361959668050981824.0000 - accuracy: 0.0090
413/667 [=================>............] - ETA: 10s - loss: 360518870366524480.0000 - accuracy: 0.0090
415/667 [=================>............] - ETA: 10s - loss: 359090461545338432.0000 - accuracy: 0.0090
416/667 [=================>............] - ETA: 10s - loss: 358380851619410240.0000 - accuracy: 0.0090
417/667 [=================>............] - ETA: 10s - loss: 357674277657255616.0000 - accuracy: 0.0090
419/667 [=================>............] - ETA: 10s - loss: 356270157697029056.0000 - accuracy: 0.0090
421/667 [=================>............] - ETA: 10s - loss: 354877943504655808.0000 - accuracy: 0.0090
423/667 [==================>...........] - ETA: 9s - loss: 353497479728573888.0000 - accuracy: 0.0090 
425/667 [==================>...........] - ETA: 9s - loss: 352128613749475776.0000 - accuracy: 0.0090
427/667 [==================>...........] - ETA: 9s - loss: 350771195606262720.0000 - accuracy: 0.0090
429/667 [==================>...........] - ETA: 9s - loss: 349425077984139584.0000 - accuracy: 0.0090
431/667 [==================>...........] - ETA: 9s - loss: 348090116113355328.0000 - accuracy: 0.0090
433/667 [==================>...........] - ETA: 9s - loss: 346766167710425856.0000 - accuracy: 0.0090
435/667 [==================>...........] - ETA: 9s - loss: 345453092950599104.0000 - accuracy: 0.0090
437/667 [==================>...........] - ETA: 9s - loss: 344150754411591040.0000 - accuracy: 0.0090
439/667 [==================>...........] - ETA: 9s - loss: 342859016999292736.0000 - accuracy: 0.0090
