Epoch 1/10

   1/1000 [..............................] - ETA: 38:15 - loss: 7.9627 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 54s - loss: 407362691.9813 - accuracy: 0.0050
  95/1000 [=>............................] - ETA: 42s - loss: 70964799.5786 - accuracy: 0.0095
  97/1000 [=>............................] - ETA: 42s - loss: 69849886.9481 - accuracy: 0.0095
  99/1000 [=>............................] - ETA: 42s - loss: 68773092.1410 - accuracy: 0.0096
 101/1000 [==>...........................] - ETA: 42s - loss: 67732421.0788 - accuracy: 0.0096
 103/1000 [==>...........................] - ETA: 42s - loss: 66726019.0385 - accuracy: 0.0096
 105/1000 [==>...........................] - ETA: 42s - loss: 65752158.6092 - accuracy: 0.0096
 107/1000 [==>...........................] - ETA: 42s - loss: 64809228.8034 - accuracy: 0.0097
 109/1000 [==>...........................] - ETA: 42s - loss: 63895725.0731 - accuracy: 0.0097
 111/1000 [==>...........................] - ETA: 41s - loss: 63010240.8285 - accuracy: 0.0097
 113/1000 [==>...........................] - ETA: 41s - loss: 62151459.4510 - accuracy: 0.0097
 115/1000 [==>...........................] - ETA: 41s - loss: 61318147.0866 - accuracy: 0.0098
 117/1000 [==>...........................] - ETA: 41s - loss: 60509146.1877 - accuracy: 0.0098
 119/1000 [==>...........................] - ETA: 41s - loss: 59723369.6299 - accuracy: 0.0098
 121/1000 [==>...........................] - ETA: 41s - loss: 58959795.3716 - accuracy: 0.0098
 123/1000 [==>...........................] - ETA: 41s - loss: 58217461.6013 - accuracy: 0.0099
 125/1000 [==>...........................] - ETA: 41s - loss: 57495462.3197 - accuracy: 0.0099
 127/1000 [==>...........................] - ETA: 41s - loss: 56792943.2910 - accuracy: 0.0099
 129/1000 [==>...........................] - ETA: 41s - loss: 56109098.3563 - accuracy: 0.0099
 131/1000 [==>...........................] - ETA: 41s - loss: 55443166.0684 - accuracy: 0.0099
 133/1000 [==>...........................] - ETA: 40s - loss: 54794426.6163 - accuracy: 0.0099
 135/1000 [===>..........................] - ETA: 40s - loss: 54162198.9331 - accuracy: 0.0100
 137/1000 [===>..........................] - ETA: 40s - loss: 53545838.1384 - accuracy: 0.0100
 139/1000 [===>..........................] - ETA: 40s - loss: 52944733.1220 - accuracy: 0.0100
 141/1000 [===>..........................] - ETA: 40s - loss: 52358304.3473 - accuracy: 0.0100
 143/1000 [===>..........................] - ETA: 40s - loss: 51786001.8039 - accuracy: 0.0100
 145/1000 [===>..........................] - ETA: 40s - loss: 51227303.1308 - accuracy: 0.0100
 147/1000 [===>..........................] - ETA: 40s - loss: 50681711.8773 - accuracy: 0.0100
 149/1000 [===>..........................] - ETA: 40s - loss: 50148755.9192 - accuracy: 0.0100
 151/1000 [===>..........................] - ETA: 39s - loss: 49627985.9468 - accuracy: 0.0100
 153/1000 [===>..........................] - ETA: 39s - loss: 49118974.0847 - accuracy: 0.0100
 155/1000 [===>..........................] - ETA: 39s - loss: 48621312.6449 - accuracy: 0.0100
 157/1000 [===>..........................] - ETA: 39s - loss: 48134612.9042 - accuracy: 0.0100
 159/1000 [===>..........................] - ETA: 39s - loss: 47658504.0061 - accuracy: 0.0100
 161/1000 [===>..........................] - ETA: 39s - loss: 47192631.9563 - accuracy: 0.0100
 163/1000 [===>..........................] - ETA: 39s - loss: 46736658.6439 - accuracy: 0.0100
 165/1000 [===>..........................] - ETA: 39s - loss: 46290260.9634 - accuracy: 0.0100
 167/1000 [====>.........................] - ETA: 39s - loss: 45853129.9638 - accuracy: 0.0100
 169/1000 [====>.........................] - ETA: 39s - loss: 45424970.0945 - accuracy: 0.0100
 171/1000 [====>.........................] - ETA: 39s - loss: 45005498.4618 - accuracy: 0.0100
 173/1000 [====>.........................] - ETA: 38s - loss: 44594444.1559 - accuracy: 0.0100
 175/1000 [====>.........................] - ETA: 38s - loss: 44191547.6284 - accuracy: 0.0100
 177/1000 [====>.........................] - ETA: 38s - loss: 43796560.0732 - accuracy: 0.0100
 179/1000 [====>.........................] - ETA: 38s - loss: 43409242.8936 - accuracy: 0.0100
 181/1000 [====>.........................] - ETA: 38s - loss: 43029367.1600 - accuracy: 0.0100
 183/1000 [====>.........................] - ETA: 38s - loss: 42656713.1255 - accuracy: 0.0100
 185/1000 [====>.........................] - ETA: 38s - loss: 42291069.7728 - accuracy: 0.0100
 187/1000 [====>.........................] - ETA: 38s - loss: 41932234.3688 - accuracy: 0.0100
 189/1000 [====>.........................] - ETA: 38s - loss: 41580012.0686 - accuracy: 0.0100
 191/1000 [====>.........................] - ETA: 38s - loss: 41234215.5129 - accuracy: 0.0100
 193/1000 [====>.........................] - ETA: 37s - loss: 40894664.4869 - accuracy: 0.0100
 195/1000 [====>.........................] - ETA: 37s - loss: 40561185.5742 - accuracy: 0.0100
 197/1000 [====>.........................] - ETA: 37s - loss: 40233611.8323 - accuracy: 0.0100
 199/1000 [====>.........................] - ETA: 37s - loss: 39911782.4923 - accuracy: 0.0100
 201/1000 [=====>........................] - ETA: 37s - loss: 39595542.6665 - accuracy: 0.0100
 203/1000 [=====>........................] - ETA: 37s - loss: 39284743.0934 - accuracy: 0.0100
 205/1000 [=====>........................] - ETA: 37s - loss: 38979239.8681 - accuracy: 0.0100
 207/1000 [=====>........................] - ETA: 37s - loss: 38678894.2075 - accuracy: 0.0100
 209/1000 [=====>........................] - ETA: 37s - loss: 38383572.2199 - accuracy: 0.0100
 211/1000 [=====>........................] - ETA: 37s - loss: 38093144.6870 - accuracy: 0.0100
 213/1000 [=====>........................] - ETA: 37s - loss: 37807486.8684 - accuracy: 0.0100
 215/1000 [=====>........................] - ETA: 36s - loss: 37526478.2998 - accuracy: 0.0100
 217/1000 [=====>........................] - ETA: 36s - loss: 37250002.6081 - accuracy: 0.0100
 219/1000 [=====>........................] - ETA: 36s - loss: 36977947.3423 - accuracy: 0.0100
 221/1000 [=====>........................] - ETA: 36s - loss: 36710203.8030 - accuracy: 0.0100
 223/1000 [=====>........................] - ETA: 36s - loss: 36446666.8900 - accuracy: 0.0100
 225/1000 [=====>........................] - ETA: 36s - loss: 36187234.9532 - accuracy: 0.0100
 227/1000 [=====>........................] - ETA: 36s - loss: 35931809.6430 - accuracy: 0.0100
 229/1000 [=====>........................] - ETA: 36s - loss: 35680295.7837 - accuracy: 0.0100
 231/1000 [=====>........................] - ETA: 36s - loss: 35432601.2466 - accuracy: 0.0100
 233/1000 [=====>........................] - ETA: 36s - loss: 35188636.8174 - accuracy: 0.0100
 235/1000 [======>.......................] - ETA: 35s - loss: 34948316.0935 - accuracy: 0.0100
 237/1000 [======>.......................] - ETA: 35s - loss: 34711555.3606 - accuracy: 0.0100
 239/1000 [======>.......................] - ETA: 35s - loss: 34478273.4978 - accuracy: 0.0100
 241/1000 [======>.......................] - ETA: 35s - loss: 34248391.8712 - accuracy: 0.0100
 243/1000 [======>.......................] - ETA: 35s - loss: 34021834.2426 - accuracy: 0.0100
 245/1000 [======>.......................] - ETA: 35s - loss: 33798526.6713 - accuracy: 0.0101
 247/1000 [======>.......................] - ETA: 35s - loss: 33578397.4330 - accuracy: 0.0101
 249/1000 [======>.......................] - ETA: 35s - loss: 33361376.9356 - accuracy: 0.0101
 251/1000 [======>.......................] - ETA: 35s - loss: 33147397.6373 - accuracy: 0.0101
 253/1000 [======>.......................] - ETA: 35s - loss: 32936393.9742 - accuracy: 0.0101
 255/1000 [======>.......................] - ETA: 35s - loss: 32728302.2842 - accuracy: 0.0101
 257/1000 [======>.......................] - ETA: 34s - loss: 32523060.7411 - accuracy: 0.0101
 259/1000 [======>.......................] - ETA: 34s - loss: 32320609.2836 - accuracy: 0.0101
 261/1000 [======>.......................] - ETA: 34s - loss: 32120889.5592 - accuracy: 0.0101
 263/1000 [======>.......................] - ETA: 34s - loss: 31923844.8554 - accuracy: 0.0101
 265/1000 [======>.......................] - ETA: 34s - loss: 31729420.0489 - accuracy: 0.0101
 267/1000 [=======>......................] - ETA: 34s - loss: 31537561.5448 - accuracy: 0.0101
 269/1000 [=======>......................] - ETA: 34s - loss: 31348217.2211 - accuracy: 0.0101
 271/1000 [=======>......................] - ETA: 34s - loss: 31161336.3892 - accuracy: 0.0101
 273/1000 [=======>......................] - ETA: 34s - loss: 30976869.7306 - accuracy: 0.0101
 275/1000 [=======>......................] - ETA: 34s - loss: 30794769.2617 - accuracy: 0.0101
 277/1000 [=======>......................] - ETA: 33s - loss: 30614988.2796 - accuracy: 0.0101
 279/1000 [=======>......................] - ETA: 33s - loss: 30437481.3260 - accuracy: 0.0101
 281/1000 [=======>......................] - ETA: 33s - loss: 30262204.1440 - accuracy: 0.0101
 283/1000 [=======>......................] - ETA: 33s - loss: 30089113.6324 - accuracy: 0.0101
 285/1000 [=======>......................] - ETA: 33s - loss: 29918167.8174 - accuracy: 0.0101
 287/1000 [=======>......................] - ETA: 33s - loss: 29749325.8082 - accuracy: 0.0101
 289/1000 [=======>......................] - ETA: 33s - loss: 29582547.7628 - accuracy: 0.0101
 291/1000 [=======>......................] - ETA: 33s - loss: 29417794.8607 - accuracy: 0.0101
 293/1000 [=======>......................] - ETA: 33s - loss: 29255029.2593 - accuracy: 0.0101
 295/1000 [=======>......................] - ETA: 33s - loss: 29094214.0728 - accuracy: 0.0101
 297/1000 [=======>......................] - ETA: 33s - loss: 28935313.3383 - accuracy: 0.0101
 299/1000 [=======>......................] - ETA: 32s - loss: 28778291.9832 - accuracy: 0.0101
 301/1000 [========>.....................] - ETA: 32s - loss: 28623115.8039 - accuracy: 0.0101
 303/1000 [========>.....................] - ETA: 32s - loss: 28469751.4355 - accuracy: 0.0101
 305/1000 [========>.....................] - ETA: 32s - loss: 28318166.3228 - accuracy: 0.0101
 307/1000 [========>.....................] - ETA: 32s - loss: 28168328.7018 - accuracy: 0.0101
 309/1000 [========>.....................] - ETA: 32s - loss: 28020207.5743 - accuracy: 0.0101
 311/1000 [========>.....................] - ETA: 32s - loss: 27873772.6783 - accuracy: 0.0101
 313/1000 [========>.....................] - ETA: 32s - loss: 27728994.4743 - accuracy: 0.0101
 315/1000 [========>.....................] - ETA: 32s - loss: 27585844.1205 - accuracy: 0.0101
 317/1000 [========>.....................] - ETA: 32s - loss: 27444293.4478 - accuracy: 0.0101
 319/1000 [========>.....................] - ETA: 31s - loss: 27304314.9497 - accuracy: 0.0101
 321/1000 [========>.....................] - ETA: 31s - loss: 27165881.7538 - accuracy: 0.0101
 323/1000 [========>.....................] - ETA: 31s - loss: 27028967.6067 - accuracy: 0.0101
 325/1000 [========>.....................] - ETA: 31s - loss: 26893546.8568 - accuracy: 0.0101
 327/1000 [========>.....................] - ETA: 31s - loss: 26759594.4372 - accuracy: 0.0101
 329/1000 [========>.....................] - ETA: 31s - loss: 26627085.8479 - accuracy: 0.0101
 331/1000 [========>.....................] - ETA: 31s - loss: 26495997.1404 - accuracy: 0.0101
 333/1000 [========>.....................] - ETA: 31s - loss: 26366304.8978 - accuracy: 0.0101
 335/1000 [=========>....................] - ETA: 31s - loss: 26237986.2297 - accuracy: 0.0101
 337/1000 [=========>....................] - ETA: 31s - loss: 26111018.7477 - accuracy: 0.0101
 339/1000 [=========>....................] - ETA: 31s - loss: 25985380.5559 - accuracy: 0.0101
 341/1000 [=========>....................] - ETA: 30s - loss: 25861050.2360 - accuracy: 0.0101
 343/1000 [=========>....................] - ETA: 30s - loss: 25738006.8366 - accuracy: 0.0101
 345/1000 [=========>....................] - ETA: 30s - loss: 25616229.8579 - accuracy: 0.0101
 347/1000 [=========>....................] - ETA: 30s - loss: 25495699.2405 - accuracy: 0.0101
 349/1000 [=========>....................] - ETA: 30s - loss: 25376395.3538 - accuracy: 0.0101
 351/1000 [=========>....................] - ETA: 30s - loss: 25258298.9842 - accuracy: 0.0101
 353/1000 [=========>....................] - ETA: 30s - loss: 25141391.3214 - accuracy: 0.0101
 355/1000 [=========>....................] - ETA: 30s - loss: 25025653.9520 - accuracy: 0.0101
 357/1000 [=========>....................] - ETA: 30s - loss: 24911068.8486 - accuracy: 0.0101
 359/1000 [=========>....................] - ETA: 30s - loss: 24797618.3564 - accuracy: 0.0101
 361/1000 [=========>....................] - ETA: 30s - loss: 24685285.1855 - accuracy: 0.0101
 363/1000 [=========>....................] - ETA: 29s - loss: 24574052.4007 - accuracy: 0.0101
 365/1000 [=========>....................] - ETA: 29s - loss: 24463903.4136 - accuracy: 0.0101
 367/1000 [==========>...................] - ETA: 29s - loss: 24354821.9727 - accuracy: 0.0101
 369/1000 [==========>...................] - ETA: 29s - loss: 24246792.1557 - accuracy: 0.0101
 371/1000 [==========>...................] - ETA: 29s - loss: 24139798.3611 - accuracy: 0.0101
 373/1000 [==========>...................] - ETA: 29s - loss: 24033825.2975 - accuracy: 0.0101
 375/1000 [==========>...................] - ETA: 29s - loss: 23928857.9786 - accuracy: 0.0101
 377/1000 [==========>...................] - ETA: 29s - loss: 23824881.7161 - accuracy: 0.0101
 379/1000 [==========>...................] - ETA: 29s - loss: 23721882.1081 - accuracy: 0.0101
 381/1000 [==========>...................] - ETA: 29s - loss: 23619845.0380 - accuracy: 0.0101
 383/1000 [==========>...................] - ETA: 28s - loss: 23518756.6618 - accuracy: 0.0101
 385/1000 [==========>...................] - ETA: 28s - loss: 23418603.4051 - accuracy: 0.0101
 387/1000 [==========>...................] - ETA: 28s - loss: 23319371.9573 - accuracy: 0.0101
 389/1000 [==========>...................] - ETA: 28s - loss: 23221049.2595 - accuracy: 0.0101
 391/1000 [==========>...................] - ETA: 28s - loss: 23123622.5057 - accuracy: 0.0101
 393/1000 [==========>...................] - ETA: 28s - loss: 23027079.1316 - accuracy: 0.0101
 395/1000 [==========>...................] - ETA: 28s - loss: 22931406.8094 - accuracy: 0.0100
 397/1000 [==========>...................] - ETA: 28s - loss: 22836593.4464 - accuracy: 0.0100
 399/1000 [==========>...................] - ETA: 28s - loss: 22742627.1735 - accuracy: 0.0100
 401/1000 [===========>..................] - ETA: 28s - loss: 22649496.3434 - accuracy: 0.0100
 403/1000 [===========>..................] - ETA: 28s - loss: 22557189.5260 - accuracy: 0.0100
 405/1000 [===========>..................] - ETA: 27s - loss: 22465695.5011 - accuracy: 0.0100
 407/1000 [===========>..................] - ETA: 27s - loss: 22375003.2548 - accuracy: 0.0100
 409/1000 [===========>..................] - ETA: 27s - loss: 22285101.9742 - accuracy: 0.0100
 411/1000 [===========>..................] - ETA: 27s - loss: 22195981.0437 - accuracy: 0.0100
 413/1000 [===========>..................] - ETA: 27s - loss: 22107630.0387 - accuracy: 0.0100
 415/1000 [===========>..................] - ETA: 27s - loss: 22020038.7234 - accuracy: 0.0100
 417/1000 [===========>..................] - ETA: 27s - loss: 21933197.0455 - accuracy: 0.0100
 419/1000 [===========>..................] - ETA: 27s - loss: 21847095.1318 - accuracy: 0.0100
 421/1000 [===========>..................] - ETA: 27s - loss: 21761723.2838 - accuracy: 0.0100
 423/1000 [===========>..................] - ETA: 27s - loss: 21677071.9757 - accuracy: 0.0100
 425/1000 [===========>..................] - ETA: 26s - loss: 21593131.8487 - accuracy: 0.0100
 427/1000 [===========>..................] - ETA: 26s - loss: 21509893.7083 - accuracy: 0.0100
 429/1000 [===========>..................] - ETA: 26s - loss: 21427348.5203 - accuracy: 0.0100
 431/1000 [===========>..................] - ETA: 26s - loss: 21345487.4071 - accuracy: 0.0100
 433/1000 [===========>..................] - ETA: 26s - loss: 21264301.6443 - accuracy: 0.0100
 435/1000 [============>.................] - ETA: 26s - loss: 21183782.6580 - accuracy: 0.0100
 437/1000 [============>.................] - ETA: 26s - loss: 21103922.0211 - accuracy: 0.0100
 439/1000 [============>.................] - ETA: 26s - loss: 21024711.4492 - accuracy: 0.0100
 441/1000 [============>.................] - ETA: 26s - loss: 20946142.8004 - accuracy: 0.0100
 443/1000 [============>.................] - ETA: 26s - loss: 20868208.0676 - accuracy: 0.0100
 445/1000 [============>.................] - ETA: 26s - loss: 20790899.3814 - accuracy: 0.0100
 447/1000 [============>.................] - ETA: 25s - loss: 20714209.0027 - accuracy: 0.0100
 449/1000 [============>.................] - ETA: 25s - loss: 20638129.3217 - accuracy: 0.0100
 451/1000 [============>.................] - ETA: 25s - loss: 20562652.8547 - accuracy: 0.0100
 453/1000 [============>.................] - ETA: 25s - loss: 20487772.2411 - accuracy: 0.0100
 455/1000 [============>.................] - ETA: 25s - loss: 20413480.2428 - accuracy: 0.0100
 457/1000 [============>.................] - ETA: 25s - loss: 20339769.7390 - accuracy: 0.0100
 459/1000 [============>.................] - ETA: 25s - loss: 20266633.7265 - accuracy: 0.0100
 461/1000 [============>.................] - ETA: 25s - loss: 20194065.3155 - accuracy: 0.0100
 463/1000 [============>.................] - ETA: 25s - loss: 20122057.7267 - accuracy: 0.0100
 465/1000 [============>.................] - ETA: 25s - loss: 20050604.2902 - accuracy: 0.0100
 467/1000 [=============>................] - ETA: 25s - loss: 19979698.4442 - accuracy: 0.0100
 469/1000 [=============>................] - ETA: 24s - loss: 19909333.7307 - accuracy: 0.0100
 471/1000 [=============>................] - ETA: 24s - loss: 19839503.7950 - accuracy: 0.0100
 473/1000 [=============>................] - ETA: 24s - loss: 19770202.3826 - accuracy: 0.0100
 475/1000 [=============>................] - ETA: 24s - loss: 19701423.3378 - accuracy: 0.0100
