Epoch 1/10

   1/2000 [..............................] - ETA: 1:31:04 - loss: 6.2519 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:59 - loss: 904831939.1259 - accuracy: 0.0300
  52/2000 [..............................] - ETA: 2:33 - loss: 246275541.0433 - accuracy: 0.0070
  53/2000 [..............................] - ETA: 2:33 - loss: 242917446.9104 - accuracy: 0.0070
  54/2000 [..............................] - ETA: 2:33 - loss: 239660305.3750 - accuracy: 0.0070
  55/2000 [..............................] - ETA: 2:33 - loss: 236499446.0773 - accuracy: 0.0070
  56/2000 [..............................] - ETA: 2:33 - loss: 233430488.3259 - accuracy: 0.0070
  57/2000 [..............................] - ETA: 2:33 - loss: 230449318.6360 - accuracy: 0.0070
  58/2000 [..............................] - ETA: 2:33 - loss: 227552070.3837 - accuracy: 0.0071
  59/2000 [..............................] - ETA: 2:33 - loss: 224735105.5297 - accuracy: 0.0071
  60/2000 [..............................] - ETA: 2:32 - loss: 221994997.5042 - accuracy: 0.0071
  61/2000 [..............................] - ETA: 2:32 - loss: 219328516.1025 - accuracy: 0.0071
  62/2000 [..............................] - ETA: 2:32 - loss: 216732613.2621 - accuracy: 0.0072
  63/2000 [..............................] - ETA: 2:32 - loss: 214204410.3850 - accuracy: 0.0072
  64/2000 [..............................] - ETA: 2:32 - loss: 211741186.5352 - accuracy: 0.0072
  65/2000 [..............................] - ETA: 2:32 - loss: 209340367.6654 - accuracy: 0.0072
  66/2000 [..............................] - ETA: 2:32 - loss: 206999516.7008 - accuracy: 0.0072
  67/2000 [>.............................] - ETA: 2:32 - loss: 204716324.3918 - accuracy: 0.0073
  68/2000 [>.............................] - ETA: 2:32 - loss: 202488601.0919 - accuracy: 0.0073
  69/2000 [>.............................] - ETA: 2:32 - loss: 200314268.7863 - accuracy: 0.0073
  70/2000 [>.............................] - ETA: 2:32 - loss: 198191354.2036 - accuracy: 0.0073
  71/2000 [>.............................] - ETA: 2:32 - loss: 196117982.1162 - accuracy: 0.0074
  72/2000 [>.............................] - ETA: 2:31 - loss: 194092369.1979 - accuracy: 0.0074
  73/2000 [>.............................] - ETA: 2:31 - loss: 192112818.5514 - accuracy: 0.0074
  74/2000 [>.............................] - ETA: 2:31 - loss: 190177714.2466 - accuracy: 0.0074
  75/2000 [>.............................] - ETA: 2:32 - loss: 188285516.7234 - accuracy: 0.0074
  76/2000 [>.............................] - ETA: 2:31 - loss: 186434758.0823 - accuracy: 0.0074
  77/2000 [>.............................] - ETA: 2:31 - loss: 184624038.0552 - accuracy: 0.0074
  78/2000 [>.............................] - ETA: 2:31 - loss: 182852020.0289 - accuracy: 0.0074
  79/2000 [>.............................] - ETA: 2:31 - loss: 181117427.4715 - accuracy: 0.0075
  80/2000 [>.............................] - ETA: 2:31 - loss: 179419040.4781 - accuracy: 0.0075
  81/2000 [>.............................] - ETA: 2:31 - loss: 177755692.6698 - accuracy: 0.0075
  82/2000 [>.............................] - ETA: 2:31 - loss: 176126268.3201 - accuracy: 0.0075
  83/2000 [>.............................] - ETA: 2:31 - loss: 174529699.4488 - accuracy: 0.0075
  84/2000 [>.............................] - ETA: 2:31 - loss: 172964963.4554 - accuracy: 0.0075
  85/2000 [>.............................] - ETA: 2:31 - loss: 171431080.4971 - accuracy: 0.0075
  86/2000 [>.............................] - ETA: 2:31 - loss: 169927111.3750 - accuracy: 0.0075
  87/2000 [>.............................] - ETA: 2:31 - loss: 168452155.4742 - accuracy: 0.0075
  88/2000 [>.............................] - ETA: 2:30 - loss: 167005348.6165 - accuracy: 0.0076
  89/2000 [>.............................] - ETA: 2:30 - loss: 165585861.3736 - accuracy: 0.0076
  90/2000 [>.............................] - ETA: 2:30 - loss: 164192897.1806 - accuracy: 0.0076
  91/2000 [>.............................] - ETA: 2:30 - loss: 162825690.7940 - accuracy: 0.0076
  92/2000 [>.............................] - ETA: 2:30 - loss: 161483506.7201 - accuracy: 0.0076
  93/2000 [>.............................] - ETA: 2:30 - loss: 160165637.7446 - accuracy: 0.0076
  94/2000 [>.............................] - ETA: 2:30 - loss: 158871403.6410 - accuracy: 0.0076
  95/2000 [>.............................] - ETA: 2:30 - loss: 157600149.7921 - accuracy: 0.0076
  96/2000 [>.............................] - ETA: 2:30 - loss: 156351246.0651 - accuracy: 0.0076
  97/2000 [>.............................] - ETA: 2:30 - loss: 155124085.5490 - accuracy: 0.0076
  98/2000 [>.............................] - ETA: 2:30 - loss: 153918083.5740 - accuracy: 0.0076
  99/2000 [>.............................] - ETA: 2:30 - loss: 152732676.7096 - accuracy: 0.0076
 100/2000 [>.............................] - ETA: 2:30 - loss: 151567321.7025 - accuracy: 0.0076
 101/2000 [>.............................] - ETA: 2:29 - loss: 150421494.6362 - accuracy: 0.0076
 102/2000 [>.............................] - ETA: 2:29 - loss: 149294690.0221 - accuracy: 0.0076
 103/2000 [>.............................] - ETA: 2:29 - loss: 148186420.0995 - accuracy: 0.0076
 104/2000 [>.............................] - ETA: 2:29 - loss: 147096213.9063 - accuracy: 0.0076
 105/2000 [>.............................] - ETA: 2:29 - loss: 146023616.6310 - accuracy: 0.0076
 106/2000 [>.............................] - ETA: 2:29 - loss: 144968188.8892 - accuracy: 0.0076
 107/2000 [>.............................] - ETA: 2:29 - loss: 143929506.1519 - accuracy: 0.0076
 108/2000 [>.............................] - ETA: 2:29 - loss: 142907157.9653 - accuracy: 0.0076
 109/2000 [>.............................] - ETA: 2:29 - loss: 141900747.4885 - accuracy: 0.0076
 110/2000 [>.............................] - ETA: 2:29 - loss: 140909890.8932 - accuracy: 0.0076
 111/2000 [>.............................] - ETA: 2:28 - loss: 139934216.8131 - accuracy: 0.0076
 112/2000 [>.............................] - ETA: 2:28 - loss: 138973365.8237 - accuracy: 0.0076
 113/2000 [>.............................] - ETA: 2:28 - loss: 138026990.0022 - accuracy: 0.0076
 114/2000 [>.............................] - ETA: 2:28 - loss: 137094752.4408 - accuracy: 0.0076
 115/2000 [>.............................] - ETA: 2:28 - loss: 136176326.8022 - accuracy: 0.0076
 116/2000 [>.............................] - ETA: 2:28 - loss: 135271396.9160 - accuracy: 0.0076
 117/2000 [>.............................] - ETA: 2:28 - loss: 134379656.3953 - accuracy: 0.0076
 118/2000 [>.............................] - ETA: 2:28 - loss: 133500808.2225 - accuracy: 0.0076
 119/2000 [>.............................] - ETA: 2:27 - loss: 132634564.4055 - accuracy: 0.0076
 120/2000 [>.............................] - ETA: 2:27 - loss: 131780645.6354 - accuracy: 0.0076
 121/2000 [>.............................] - ETA: 2:27 - loss: 130938780.9608 - accuracy: 0.0076
 122/2000 [>.............................] - ETA: 2:27 - loss: 130108707.4775 - accuracy: 0.0076
 123/2000 [>.............................] - ETA: 2:27 - loss: 129290170.0020 - accuracy: 0.0075
 124/2000 [>.............................] - ETA: 2:27 - loss: 128482920.8085 - accuracy: 0.0075
 125/2000 [>.............................] - ETA: 2:27 - loss: 127686719.3620 - accuracy: 0.0075
 126/2000 [>.............................] - ETA: 2:27 - loss: 126901332.0337 - accuracy: 0.0075
 127/2000 [>.............................] - ETA: 2:27 - loss: 126126531.8760 - accuracy: 0.0075
 128/2000 [>.............................] - ETA: 2:26 - loss: 125362098.3613 - accuracy: 0.0075
 129/2000 [>.............................] - ETA: 2:26 - loss: 124607817.1802 - accuracy: 0.0075
 130/2000 [>.............................] - ETA: 2:26 - loss: 123863479.9712 - accuracy: 0.0075
 131/2000 [>.............................] - ETA: 2:26 - loss: 123128884.1699 - accuracy: 0.0075
 132/2000 [>.............................] - ETA: 2:26 - loss: 122403832.7898 - accuracy: 0.0075
 133/2000 [>.............................] - ETA: 2:26 - loss: 121688134.1974 - accuracy: 0.0075
 134/2000 [=>............................] - ETA: 2:26 - loss: 120981601.9720 - accuracy: 0.0075
 135/2000 [=>............................] - ETA: 2:26 - loss: 120284054.7130 - accuracy: 0.0075
 136/2000 [=>............................] - ETA: 2:26 - loss: 119595315.8548 - accuracy: 0.0075
 137/2000 [=>............................] - ETA: 2:26 - loss: 118915213.5201 - accuracy: 0.0075
 138/2000 [=>............................] - ETA: 2:25 - loss: 118243580.3497 - accuracy: 0.0075
 139/2000 [=>............................] - ETA: 2:25 - loss: 117580253.3831 - accuracy: 0.0075
 140/2000 [=>............................] - ETA: 2:25 - loss: 116925073.8875 - accuracy: 0.0075
 141/2000 [=>............................] - ETA: 2:25 - loss: 116277887.2216 - accuracy: 0.0075
 142/2000 [=>............................] - ETA: 2:25 - loss: 115638542.7201 - accuracy: 0.0075
 143/2000 [=>............................] - ETA: 2:25 - loss: 115006893.5402 - accuracy: 0.0075
 144/2000 [=>............................] - ETA: 2:25 - loss: 114382796.5434 - accuracy: 0.0075
 145/2000 [=>............................] - ETA: 2:25 - loss: 113766112.2086 - accuracy: 0.0075
 146/2000 [=>............................] - ETA: 2:25 - loss: 113156704.4949 - accuracy: 0.0075
 147/2000 [=>............................] - ETA: 2:25 - loss: 112554440.7092 - accuracy: 0.0075
 148/2000 [=>............................] - ETA: 2:25 - loss: 111959191.4476 - accuracy: 0.0075
 149/2000 [=>............................] - ETA: 2:24 - loss: 111370830.4715 - accuracy: 0.0075
 150/2000 [=>............................] - ETA: 2:24 - loss: 110789234.6017 - accuracy: 0.0075
 151/2000 [=>............................] - ETA: 2:24 - loss: 110214283.6308 - accuracy: 0.0075
 152/2000 [=>............................] - ETA: 2:24 - loss: 109645860.2517 - accuracy: 0.0075
 153/2000 [=>............................] - ETA: 2:24 - loss: 109083849.9494 - accuracy: 0.0074
 154/2000 [=>............................] - ETA: 2:24 - loss: 108528140.9107 - accuracy: 0.0074
 155/2000 [=>............................] - ETA: 2:24 - loss: 107978623.9758 - accuracy: 0.0074
 156/2000 [=>............................] - ETA: 2:24 - loss: 107435192.5144 - accuracy: 0.0074
 157/2000 [=>............................] - ETA: 2:24 - loss: 106897742.4092 - accuracy: 0.0074
 158/2000 [=>............................] - ETA: 2:24 - loss: 106366171.9130 - accuracy: 0.0074
 159/2000 [=>............................] - ETA: 2:24 - loss: 105840381.6368 - accuracy: 0.0074
 160/2000 [=>............................] - ETA: 2:23 - loss: 105320274.4641 - accuracy: 0.0074
 161/2000 [=>............................] - ETA: 2:23 - loss: 104805755.4798 - accuracy: 0.0074
 162/2000 [=>............................] - ETA: 2:23 - loss: 104296731.8904 - accuracy: 0.0074
 163/2000 [=>............................] - ETA: 2:23 - loss: 103793113.0200 - accuracy: 0.0074
 164/2000 [=>............................] - ETA: 2:23 - loss: 103294810.1845 - accuracy: 0.0074
 165/2000 [=>............................] - ETA: 2:23 - loss: 102801736.6924 - accuracy: 0.0074
 166/2000 [=>............................] - ETA: 2:23 - loss: 102313807.7244 - accuracy: 0.0074
 167/2000 [=>............................] - ETA: 2:23 - loss: 101830940.3488 - accuracy: 0.0074
 168/2000 [=>............................] - ETA: 2:23 - loss: 101353053.4420 - accuracy: 0.0074
 169/2000 [=>............................] - ETA: 2:23 - loss: 100880067.6110 - accuracy: 0.0074
 170/2000 [=>............................] - ETA: 2:23 - loss: 100411905.2015 - accuracy: 0.0074
 171/2000 [=>............................] - ETA: 2:23 - loss: 99948490.2003 - accuracy: 0.0074 
 172/2000 [=>............................] - ETA: 2:23 - loss: 99489748.2224 - accuracy: 0.0074
 173/2000 [=>............................] - ETA: 2:23 - loss: 99035606.4639 - accuracy: 0.0074
 174/2000 [=>............................] - ETA: 2:22 - loss: 98585993.6451 - accuracy: 0.0074
 175/2000 [=>............................] - ETA: 2:22 - loss: 98140839.9786 - accuracy: 0.0074
 176/2000 [=>............................] - ETA: 2:22 - loss: 97700077.1264 - accuracy: 0.0075
 177/2000 [=>............................] - ETA: 2:22 - loss: 97263638.1709 - accuracy: 0.0075
 178/2000 [=>............................] - ETA: 2:22 - loss: 96831457.5857 - accuracy: 0.0075
 179/2000 [=>............................] - ETA: 2:22 - loss: 96403471.1634 - accuracy: 0.0075
 180/2000 [=>............................] - ETA: 2:22 - loss: 95979616.0125 - accuracy: 0.0075
 181/2000 [=>............................] - ETA: 2:22 - loss: 95559830.5097 - accuracy: 0.0075
 182/2000 [=>............................] - ETA: 2:22 - loss: 95144054.2981 - accuracy: 0.0075
 183/2000 [=>............................] - ETA: 2:22 - loss: 94732228.1981 - accuracy: 0.0075
 184/2000 [=>............................] - ETA: 2:22 - loss: 94324294.2405 - accuracy: 0.0075
 185/2000 [=>............................] - ETA: 2:22 - loss: 93920195.5797 - accuracy: 0.0075
 186/2000 [=>............................] - ETA: 2:22 - loss: 93519876.5067 - accuracy: 0.0075
 187/2000 [=>............................] - ETA: 2:21 - loss: 93123282.4078 - accuracy: 0.0075
 188/2000 [=>............................] - ETA: 2:21 - loss: 92730359.7247 - accuracy: 0.0075
 189/2000 [=>............................] - ETA: 2:21 - loss: 92341055.9484 - accuracy: 0.0075
 190/2000 [=>............................] - ETA: 2:21 - loss: 91955319.5803 - accuracy: 0.0075
 191/2000 [=>............................] - ETA: 2:21 - loss: 91573100.1165 - accuracy: 0.0075
 192/2000 [=>............................] - ETA: 2:21 - loss: 91194348.0117 - accuracy: 0.0075
 193/2000 [=>............................] - ETA: 2:21 - loss: 90819014.6749 - accuracy: 0.0075
 194/2000 [=>............................] - ETA: 2:21 - loss: 90447052.4343 - accuracy: 0.0075
 195/2000 [=>............................] - ETA: 2:21 - loss: 90078414.5039 - accuracy: 0.0076
 196/2000 [=>............................] - ETA: 2:21 - loss: 89713054.9809 - accuracy: 0.0076
 197/2000 [=>............................] - ETA: 2:21 - loss: 89350928.8236 - accuracy: 0.0076
 198/2000 [=>............................] - ETA: 2:21 - loss: 88991991.8195 - accuracy: 0.0076
 199/2000 [=>............................] - ETA: 2:21 - loss: 88636200.5842 - accuracy: 0.0076
 200/2000 [==>...........................] - ETA: 2:20 - loss: 88283512.5213 - accuracy: 0.0076
 201/2000 [==>...........................] - ETA: 2:20 - loss: 87933885.8221 - accuracy: 0.0076
 202/2000 [==>...........................] - ETA: 2:20 - loss: 87587279.4270 - accuracy: 0.0076
 203/2000 [==>...........................] - ETA: 2:20 - loss: 87243653.0357 - accuracy: 0.0076
 204/2000 [==>...........................] - ETA: 2:20 - loss: 86902967.0601 - accuracy: 0.0076
 205/2000 [==>...........................] - ETA: 2:20 - loss: 86565182.6354 - accuracy: 0.0076
 206/2000 [==>...........................] - ETA: 2:20 - loss: 86230261.5837 - accuracy: 0.0077
 207/2000 [==>...........................] - ETA: 2:20 - loss: 85898166.4070 - accuracy: 0.0077
 208/2000 [==>...........................] - ETA: 2:20 - loss: 85568860.2704 - accuracy: 0.0077
 209/2000 [==>...........................] - ETA: 2:20 - loss: 85242306.9869 - accuracy: 0.0077
 210/2000 [==>...........................] - ETA: 2:20 - loss: 84918471.0107 - accuracy: 0.0077
 211/2000 [==>...........................] - ETA: 2:19 - loss: 84597317.4040 - accuracy: 0.0077
 212/2000 [==>...........................] - ETA: 2:19 - loss: 84278811.8502 - accuracy: 0.0077
 213/2000 [==>...........................] - ETA: 2:19 - loss: 83962920.6209 - accuracy: 0.0077
 214/2000 [==>...........................] - ETA: 2:19 - loss: 83649610.5713 - accuracy: 0.0077
 215/2000 [==>...........................] - ETA: 2:19 - loss: 83338849.1081 - accuracy: 0.0077
 216/2000 [==>...........................] - ETA: 2:19 - loss: 83030604.2188 - accuracy: 0.0078
 217/2000 [==>...........................] - ETA: 2:19 - loss: 82724844.4159 - accuracy: 0.0078
 218/2000 [==>...........................] - ETA: 2:19 - loss: 82421538.7534 - accuracy: 0.0078
 219/2000 [==>...........................] - ETA: 2:19 - loss: 82120656.8048 - accuracy: 0.0078
 220/2000 [==>...........................] - ETA: 2:19 - loss: 81822168.6511 - accuracy: 0.0078
 221/2000 [==>...........................] - ETA: 2:19 - loss: 81526044.8699 - accuracy: 0.0078
 222/2000 [==>...........................] - ETA: 2:18 - loss: 81232256.5372 - accuracy: 0.0078
 223/2000 [==>...........................] - ETA: 2:18 - loss: 80940775.1984 - accuracy: 0.0078
 224/2000 [==>...........................] - ETA: 2:18 - loss: 80651572.8717 - accuracy: 0.0078
 225/2000 [==>...........................] - ETA: 2:18 - loss: 80364622.0367 - accuracy: 0.0078
 226/2000 [==>...........................] - ETA: 2:18 - loss: 80079895.6117 - accuracy: 0.0078
 227/2000 [==>...........................] - ETA: 2:18 - loss: 79797366.9659 - accuracy: 0.0079
 228/2000 [==>...........................] - ETA: 2:18 - loss: 79517009.8958 - accuracy: 0.0079
 229/2000 [==>...........................] - ETA: 2:18 - loss: 79238798.6212 - accuracy: 0.0079
 230/2000 [==>...........................] - ETA: 2:18 - loss: 78962707.7707 - accuracy: 0.0079
 231/2000 [==>...........................] - ETA: 2:18 - loss: 78688712.3864 - accuracy: 0.0079
 232/2000 [==>...........................] - ETA: 2:18 - loss: 78416787.9019 - accuracy: 0.0079
 233/2000 [==>...........................] - ETA: 2:18 - loss: 78146910.1384 - accuracy: 0.0079
 234/2000 [==>...........................] - ETA: 2:17 - loss: 77879055.3045 - accuracy: 0.0079
 235/2000 [==>...........................] - ETA: 2:17 - loss: 77613199.9798 - accuracy: 0.0079
