Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:25 - loss: 4.6175 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:52 - loss: 498587050992205824.0000 - accuracy: 0.0200
  88/2000 [>.............................] - ETA: 2:27 - loss: 92017039451976800.0000 - accuracy: 0.0154
  89/2000 [>.............................] - ETA: 2:26 - loss: 91234919994666128.0000 - accuracy: 0.0154
  90/2000 [>.............................] - ETA: 2:26 - loss: 90467414485861088.0000 - accuracy: 0.0154
  91/2000 [>.............................] - ETA: 2:26 - loss: 89714101300180336.0000 - accuracy: 0.0154
  92/2000 [>.............................] - ETA: 2:26 - loss: 88974575183034992.0000 - accuracy: 0.0153
  93/2000 [>.............................] - ETA: 2:26 - loss: 88248446462843248.0000 - accuracy: 0.0153
  94/2000 [>.............................] - ETA: 2:26 - loss: 87535340336374976.0000 - accuracy: 0.0153
  95/2000 [>.............................] - ETA: 2:26 - loss: 86834896108811920.0000 - accuracy: 0.0153
  96/2000 [>.............................] - ETA: 2:26 - loss: 86146766570782720.0000 - accuracy: 0.0152
  97/2000 [>.............................] - ETA: 2:26 - loss: 85470617325375776.0000 - accuracy: 0.0152
  98/2000 [>.............................] - ETA: 2:26 - loss: 84806126244007856.0000 - accuracy: 0.0152
  99/2000 [>.............................] - ETA: 2:26 - loss: 84152982868503216.0000 - accuracy: 0.0151
 100/2000 [>.............................] - ETA: 2:26 - loss: 83510887849048144.0000 - accuracy: 0.0151
 101/2000 [>.............................] - ETA: 2:26 - loss: 82879552543107536.0000 - accuracy: 0.0151
 102/2000 [>.............................] - ETA: 2:26 - loss: 82258698427396976.0000 - accuracy: 0.0151
 103/2000 [>.............................] - ETA: 2:25 - loss: 81648056731753136.0000 - accuracy: 0.0150
 104/2000 [>.............................] - ETA: 2:25 - loss: 81047367970233744.0000 - accuracy: 0.0150
 105/2000 [>.............................] - ETA: 2:26 - loss: 80456381539916192.0000 - accuracy: 0.0150
 106/2000 [>.............................] - ETA: 2:25 - loss: 79874855342405824.0000 - accuracy: 0.0149
 107/2000 [>.............................] - ETA: 2:25 - loss: 79302555466707824.0000 - accuracy: 0.0149
 108/2000 [>.............................] - ETA: 2:25 - loss: 78739255750528576.0000 - accuracy: 0.0149
 109/2000 [>.............................] - ETA: 2:25 - loss: 78184737562742448.0000 - accuracy: 0.0149
 110/2000 [>.............................] - ETA: 2:25 - loss: 77638789382975712.0000 - accuracy: 0.0148
 111/2000 [>.............................] - ETA: 2:25 - loss: 77101206607055904.0000 - accuracy: 0.0148
 112/2000 [>.............................] - ETA: 2:25 - loss: 76571791190317936.0000 - accuracy: 0.0148
 113/2000 [>.............................] - ETA: 2:25 - loss: 76050351433377552.0000 - accuracy: 0.0148
 114/2000 [>.............................] - ETA: 2:25 - loss: 75536701703829536.0000 - accuracy: 0.0147
 115/2000 [>.............................] - ETA: 2:25 - loss: 75030662191139760.0000 - accuracy: 0.0147
 116/2000 [>.............................] - ETA: 2:25 - loss: 74532058692728048.0000 - accuracy: 0.0147
 117/2000 [>.............................] - ETA: 2:25 - loss: 74040722392666640.0000 - accuracy: 0.0147
 118/2000 [>.............................] - ETA: 2:25 - loss: 73556489624332608.0000 - accuracy: 0.0146
 119/2000 [>.............................] - ETA: 2:25 - loss: 73079201717211856.0000 - accuracy: 0.0146
 120/2000 [>.............................] - ETA: 2:25 - loss: 72608704770832240.0000 - accuracy: 0.0146
 121/2000 [>.............................] - ETA: 2:25 - loss: 72144849493149952.0000 - accuracy: 0.0146
 122/2000 [>.............................] - ETA: 2:24 - loss: 71687491029281808.0000 - accuracy: 0.0145
 123/2000 [>.............................] - ETA: 2:24 - loss: 71236488772403336.0000 - accuracy: 0.0145
 124/2000 [>.............................] - ETA: 2:24 - loss: 70791706227092840.0000 - accuracy: 0.0145
 125/2000 [>.............................] - ETA: 2:24 - loss: 70353010862055224.0000 - accuracy: 0.0145
 126/2000 [>.............................] - ETA: 2:24 - loss: 69920273952815328.0000 - accuracy: 0.0145
 127/2000 [>.............................] - ETA: 2:24 - loss: 69493370448752480.0000 - accuracy: 0.0144
 128/2000 [>.............................] - ETA: 2:24 - loss: 69072178846367744.0000 - accuracy: 0.0144
 129/2000 [>.............................] - ETA: 2:24 - loss: 68656581051798616.0000 - accuracy: 0.0144
 130/2000 [>.............................] - ETA: 2:24 - loss: 68246462274457792.0000 - accuracy: 0.0144
 131/2000 [>.............................] - ETA: 2:23 - loss: 67841710900953960.0000 - accuracy: 0.0144
 132/2000 [>.............................] - ETA: 2:23 - loss: 67442218382877912.0000 - accuracy: 0.0143
 133/2000 [>.............................] - ETA: 2:23 - loss: 67047879137724096.0000 - accuracy: 0.0143
 134/2000 [=>............................] - ETA: 2:23 - loss: 66658590454248584.0000 - accuracy: 0.0143
 135/2000 [=>............................] - ETA: 2:23 - loss: 66274252370218792.0000 - accuracy: 0.0143
 136/2000 [=>............................] - ETA: 2:23 - loss: 65894767610822656.0000 - accuracy: 0.0143
 137/2000 [=>............................] - ETA: 2:23 - loss: 65520041467074992.0000 - accuracy: 0.0142
 138/2000 [=>............................] - ETA: 2:23 - loss: 65149981733975736.0000 - accuracy: 0.0142
 139/2000 [=>............................] - ETA: 2:23 - loss: 64784498620438512.0000 - accuracy: 0.0142
 140/2000 [=>............................] - ETA: 2:23 - loss: 64423504663079440.0000 - accuracy: 0.0142
 141/2000 [=>............................] - ETA: 2:23 - loss: 64066914651289672.0000 - accuracy: 0.0142
 142/2000 [=>............................] - ETA: 2:23 - loss: 63714645570597040.0000 - accuracy: 0.0141
 143/2000 [=>............................] - ETA: 2:23 - loss: 63366616518369336.0000 - accuracy: 0.0141
 144/2000 [=>............................] - ETA: 2:22 - loss: 63022748630486584.0000 - accuracy: 0.0141
 145/2000 [=>............................] - ETA: 2:22 - loss: 62682965025857704.0000 - accuracy: 0.0141
 146/2000 [=>............................] - ETA: 2:22 - loss: 62347190738508592.0000 - accuracy: 0.0141
 147/2000 [=>............................] - ETA: 2:22 - loss: 62015352667050792.0000 - accuracy: 0.0140
 148/2000 [=>............................] - ETA: 2:22 - loss: 61687379511688776.0000 - accuracy: 0.0140
 149/2000 [=>............................] - ETA: 2:22 - loss: 61363201713763760.0000 - accuracy: 0.0140
 150/2000 [=>............................] - ETA: 2:22 - loss: 61042751397715856.0000 - accuracy: 0.0140
 151/2000 [=>............................] - ETA: 2:22 - loss: 60725962343795784.0000 - accuracy: 0.0140
 152/2000 [=>............................] - ETA: 2:22 - loss: 60412769905341064.0000 - accuracy: 0.0140
 153/2000 [=>............................] - ETA: 2:22 - loss: 60103110985439624.0000 - accuracy: 0.0139
 154/2000 [=>............................] - ETA: 2:22 - loss: 59796923986613232.0000 - accuracy: 0.0139
 155/2000 [=>............................] - ETA: 2:21 - loss: 59494148748593960.0000 - accuracy: 0.0139
 156/2000 [=>............................] - ETA: 2:21 - loss: 59194726536674488.0000 - accuracy: 0.0139
 157/2000 [=>............................] - ETA: 2:21 - loss: 58898599962112544.0000 - accuracy: 0.0139
 158/2000 [=>............................] - ETA: 2:21 - loss: 58605712980312064.0000 - accuracy: 0.0139
 159/2000 [=>............................] - ETA: 2:21 - loss: 58316010828295136.0000 - accuracy: 0.0138
 160/2000 [=>............................] - ETA: 2:21 - loss: 58029439984651472.0000 - accuracy: 0.0138
 161/2000 [=>............................] - ETA: 2:21 - loss: 57745948157657192.0000 - accuracy: 0.0138
 162/2000 [=>............................] - ETA: 2:21 - loss: 57465484227437456.0000 - accuracy: 0.0138
 163/2000 [=>............................] - ETA: 2:21 - loss: 57187998223194904.0000 - accuracy: 0.0138
 164/2000 [=>............................] - ETA: 2:21 - loss: 56913441281629608.0000 - accuracy: 0.0138
 165/2000 [=>............................] - ETA: 2:21 - loss: 56641765632901120.0000 - accuracy: 0.0138
 166/2000 [=>............................] - ETA: 2:21 - loss: 56372924548287968.0000 - accuracy: 0.0137
 167/2000 [=>............................] - ETA: 2:21 - loss: 56106872334734808.0000 - accuracy: 0.0137
 168/2000 [=>............................] - ETA: 2:21 - loss: 55843564284855056.0000 - accuracy: 0.0137
 169/2000 [=>............................] - ETA: 2:20 - loss: 55582956666829584.0000 - accuracy: 0.0137
 170/2000 [=>............................] - ETA: 2:20 - loss: 55325006689397480.0000 - accuracy: 0.0137
 171/2000 [=>............................] - ETA: 2:20 - loss: 55069672468075096.0000 - accuracy: 0.0137
 172/2000 [=>............................] - ETA: 2:20 - loss: 54816913023767008.0000 - accuracy: 0.0137
 173/2000 [=>............................] - ETA: 2:20 - loss: 54566688231772328.0000 - accuracy: 0.0137
 174/2000 [=>............................] - ETA: 2:20 - loss: 54318958821916864.0000 - accuracy: 0.0136
 175/2000 [=>............................] - ETA: 2:20 - loss: 54073686348002384.0000 - accuracy: 0.0136
 176/2000 [=>............................] - ETA: 2:20 - loss: 53830833152196608.0000 - accuracy: 0.0136
 177/2000 [=>............................] - ETA: 2:20 - loss: 53590362367028344.0000 - accuracy: 0.0136
 178/2000 [=>............................] - ETA: 2:20 - loss: 53352237881121800.0000 - accuracy: 0.0136
 179/2000 [=>............................] - ETA: 2:20 - loss: 53116424318076616.0000 - accuracy: 0.0136
 180/2000 [=>............................] - ETA: 2:20 - loss: 52882887027982336.0000 - accuracy: 0.0136
 181/2000 [=>............................] - ETA: 2:20 - loss: 52651592061417344.0000 - accuracy: 0.0135
 182/2000 [=>............................] - ETA: 2:20 - loss: 52422506156104376.0000 - accuracy: 0.0135
 183/2000 [=>............................] - ETA: 2:19 - loss: 52195596712268608.0000 - accuracy: 0.0135
 184/2000 [=>............................] - ETA: 2:19 - loss: 51970831780470424.0000 - accuracy: 0.0135
 185/2000 [=>............................] - ETA: 2:19 - loss: 51748180044028848.0000 - accuracy: 0.0135
 186/2000 [=>............................] - ETA: 2:19 - loss: 51527610807784616.0000 - accuracy: 0.0135
 187/2000 [=>............................] - ETA: 2:19 - loss: 51309093975740088.0000 - accuracy: 0.0135
 188/2000 [=>............................] - ETA: 2:19 - loss: 51092600046546856.0000 - accuracy: 0.0134
 189/2000 [=>............................] - ETA: 2:19 - loss: 50878100080730760.0000 - accuracy: 0.0134
 190/2000 [=>............................] - ETA: 2:19 - loss: 50665565708510824.0000 - accuracy: 0.0134
 191/2000 [=>............................] - ETA: 2:19 - loss: 50454969098020744.0000 - accuracy: 0.0134
 192/2000 [=>............................] - ETA: 2:19 - loss: 50246282958077952.0000 - accuracy: 0.0134
 193/2000 [=>............................] - ETA: 2:19 - loss: 50039480507485936.0000 - accuracy: 0.0134
 194/2000 [=>............................] - ETA: 2:19 - loss: 49834535478494536.0000 - accuracy: 0.0134
 195/2000 [=>............................] - ETA: 2:19 - loss: 49631422098128304.0000 - accuracy: 0.0133
 196/2000 [=>............................] - ETA: 2:19 - loss: 49430115075564688.0000 - accuracy: 0.0133
 197/2000 [=>............................] - ETA: 2:19 - loss: 49230589589896632.0000 - accuracy: 0.0133
 198/2000 [=>............................] - ETA: 2:18 - loss: 49032821289111928.0000 - accuracy: 0.0133
 199/2000 [=>............................] - ETA: 2:18 - loss: 48836786256729152.0000 - accuracy: 0.0133
 200/2000 [==>...........................] - ETA: 2:18 - loss: 48642461027753000.0000 - accuracy: 0.0133
 201/2000 [==>...........................] - ETA: 2:18 - loss: 48449822566759224.0000 - accuracy: 0.0133
 202/2000 [==>...........................] - ETA: 2:18 - loss: 48258848251946176.0000 - accuracy: 0.0132
 203/2000 [==>...........................] - ETA: 2:18 - loss: 48069515875525776.0000 - accuracy: 0.0132
 204/2000 [==>...........................] - ETA: 2:18 - loss: 47881803623049256.0000 - accuracy: 0.0132
 205/2000 [==>...........................] - ETA: 2:18 - loss: 47695690084764560.0000 - accuracy: 0.0132
 206/2000 [==>...........................] - ETA: 2:18 - loss: 47511154219731920.0000 - accuracy: 0.0132
 207/2000 [==>...........................] - ETA: 2:18 - loss: 47328175367663992.0000 - accuracy: 0.0132
 208/2000 [==>...........................] - ETA: 2:18 - loss: 47146733239775544.0000 - accuracy: 0.0132
 209/2000 [==>...........................] - ETA: 2:18 - loss: 46966807894483296.0000 - accuracy: 0.0131
 210/2000 [==>...........................] - ETA: 2:18 - loss: 46788379744478352.0000 - accuracy: 0.0131
 211/2000 [==>...........................] - ETA: 2:18 - loss: 46611429543242280.0000 - accuracy: 0.0131
 212/2000 [==>...........................] - ETA: 2:18 - loss: 46435938377009576.0000 - accuracy: 0.0131
 213/2000 [==>...........................] - ETA: 2:17 - loss: 46261887667038656.0000 - accuracy: 0.0131
 214/2000 [==>...........................] - ETA: 2:17 - loss: 46089259146731752.0000 - accuracy: 0.0131
 215/2000 [==>...........................] - ETA: 2:17 - loss: 45918034864364008.0000 - accuracy: 0.0131
 216/2000 [==>...........................] - ETA: 2:17 - loss: 45748197170823776.0000 - accuracy: 0.0131
