Epoch 1/10

   1/2000 [..............................] - ETA: 1:39:19 - loss: 7.1243 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:55 - loss: 29121337884675.5625 - accuracy: 0.0000e+00
 116/2000 [>.............................] - ETA: 2:26 - loss: 4389337152406.1304 - accuracy: 0.0102
 117/2000 [>.............................] - ETA: 2:26 - loss: 4360418469450.4541 - accuracy: 0.0102
 118/2000 [>.............................] - ETA: 2:26 - loss: 4331917694663.6538 - accuracy: 0.0103
 119/2000 [>.............................] - ETA: 2:26 - loss: 4303825496976.1943 - accuracy: 0.0103
 120/2000 [>.............................] - ETA: 2:26 - loss: 4276132825770.7261 - accuracy: 0.0103
 121/2000 [>.............................] - ETA: 2:26 - loss: 4248830901459.6289 - accuracy: 0.0103
 122/2000 [>.............................] - ETA: 2:26 - loss: 4221911204377.2388 - accuracy: 0.0103
 123/2000 [>.............................] - ETA: 2:25 - loss: 4195365465279.5376 - accuracy: 0.0103
 124/2000 [>.............................] - ETA: 2:25 - loss: 4169185657360.5737 - accuracy: 0.0103
 125/2000 [>.............................] - ETA: 2:25 - loss: 4143363986030.6489 - accuracy: 0.0103
 126/2000 [>.............................] - ETA: 2:25 - loss: 4117892880741.6440 - accuracy: 0.0103
 127/2000 [>.............................] - ETA: 2:25 - loss: 4092764986682.5127 - accuracy: 0.0103
 128/2000 [>.............................] - ETA: 2:25 - loss: 4067973157888.0557 - accuracy: 0.0103
 129/2000 [>.............................] - ETA: 2:25 - loss: 4043510448636.0864 - accuracy: 0.0103
 130/2000 [>.............................] - ETA: 2:25 - loss: 4019370107762.2700 - accuracy: 0.0103
 131/2000 [>.............................] - ETA: 2:25 - loss: 3995545570233.7031 - accuracy: 0.0103
 132/2000 [>.............................] - ETA: 2:25 - loss: 3972030452084.4175 - accuracy: 0.0103
 133/2000 [>.............................] - ETA: 2:25 - loss: 3948818543115.6025 - accuracy: 0.0103
 134/2000 [=>............................] - ETA: 2:24 - loss: 3925903801878.9785 - accuracy: 0.0103
 135/2000 [=>............................] - ETA: 2:24 - loss: 3903280349426.7788 - accuracy: 0.0103
 136/2000 [=>............................] - ETA: 2:24 - loss: 3880942463819.3467 - accuracy: 0.0103
 137/2000 [=>............................] - ETA: 2:24 - loss: 3858884574394.9131 - accuracy: 0.0103
 138/2000 [=>............................] - ETA: 2:24 - loss: 3837101258188.1094 - accuracy: 0.0103
 139/2000 [=>............................] - ETA: 2:24 - loss: 3815587233202.6987 - accuracy: 0.0103
 140/2000 [=>............................] - ETA: 2:24 - loss: 3794337354781.3081 - accuracy: 0.0103
 141/2000 [=>............................] - ETA: 2:24 - loss: 3773346611200.0503 - accuracy: 0.0103
 142/2000 [=>............................] - ETA: 2:24 - loss: 3752610119449.2896 - accuracy: 0.0103
 143/2000 [=>............................] - ETA: 2:23 - loss: 3732123119816.5532 - accuracy: 0.0103
 144/2000 [=>............................] - ETA: 2:23 - loss: 3711880973880.9385 - accuracy: 0.0103
 145/2000 [=>............................] - ETA: 2:23 - loss: 3691879159426.6973 - accuracy: 0.0103
 146/2000 [=>............................] - ETA: 2:23 - loss: 3672113266912.4873 - accuracy: 0.0103
 147/2000 [=>............................] - ETA: 2:23 - loss: 3652578996084.7285 - accuracy: 0.0103
 148/2000 [=>............................] - ETA: 2:23 - loss: 3633272152728.2642 - accuracy: 0.0103
 149/2000 [=>............................] - ETA: 2:23 - loss: 3614188645108.0210 - accuracy: 0.0103
 150/2000 [=>............................] - ETA: 2:23 - loss: 3595324480553.0073 - accuracy: 0.0103
 151/2000 [=>............................] - ETA: 2:23 - loss: 3576675763478.0869 - accuracy: 0.0103
 152/2000 [=>............................] - ETA: 2:23 - loss: 3558238690896.8892 - accuracy: 0.0103
 153/2000 [=>............................] - ETA: 2:23 - loss: 3540009551537.4062 - accuracy: 0.0103
 154/2000 [=>............................] - ETA: 2:23 - loss: 3521984721162.0205 - accuracy: 0.0103
 155/2000 [=>............................] - ETA: 2:23 - loss: 3504160661451.1943 - accuracy: 0.0103
 156/2000 [=>............................] - ETA: 2:23 - loss: 3486533916409.4814 - accuracy: 0.0104
 157/2000 [=>............................] - ETA: 2:22 - loss: 3469101110578.5933 - accuracy: 0.0104
 158/2000 [=>............................] - ETA: 2:22 - loss: 3451858946488.7539 - accuracy: 0.0104
 159/2000 [=>............................] - ETA: 2:22 - loss: 3434804202618.4097 - accuracy: 0.0104
 160/2000 [=>............................] - ETA: 2:22 - loss: 3417933731020.8447 - accuracy: 0.0104
 161/2000 [=>............................] - ETA: 2:22 - loss: 3401244454632.1934 - accuracy: 0.0104
 162/2000 [=>............................] - ETA: 2:22 - loss: 3384733366297.3281 - accuracy: 0.0104
 163/2000 [=>............................] - ETA: 2:22 - loss: 3368397525821.2954 - accuracy: 0.0104
 164/2000 [=>............................] - ETA: 2:22 - loss: 3352234059126.6777 - accuracy: 0.0104
 165/2000 [=>............................] - ETA: 2:22 - loss: 3336240155455.6553 - accuracy: 0.0104
 166/2000 [=>............................] - ETA: 2:22 - loss: 3320413066252.3804 - accuracy: 0.0104
 167/2000 [=>............................] - ETA: 2:22 - loss: 3304750102908.2104 - accuracy: 0.0104
 168/2000 [=>............................] - ETA: 2:22 - loss: 3289248635367.6616 - accuracy: 0.0104
 169/2000 [=>............................] - ETA: 2:22 - loss: 3273906090396.0659 - accuracy: 0.0104
 170/2000 [=>............................] - ETA: 2:21 - loss: 3258719950679.3833 - accuracy: 0.0104
 171/2000 [=>............................] - ETA: 2:21 - loss: 3243687752039.3398 - accuracy: 0.0104
 172/2000 [=>............................] - ETA: 2:21 - loss: 3228807083412.8784 - accuracy: 0.0104
 173/2000 [=>............................] - ETA: 2:21 - loss: 3214075584559.3936 - accuracy: 0.0104
 174/2000 [=>............................] - ETA: 2:21 - loss: 3199490944600.3169 - accuracy: 0.0104
 175/2000 [=>............................] - ETA: 2:21 - loss: 3185050901357.7549 - accuracy: 0.0104
 176/2000 [=>............................] - ETA: 2:21 - loss: 3170753239970.9497 - accuracy: 0.0104
 177/2000 [=>............................] - ETA: 2:21 - loss: 3156595790819.1138 - accuracy: 0.0104
 178/2000 [=>............................] - ETA: 2:21 - loss: 3142576428987.0063 - accuracy: 0.0103
 179/2000 [=>............................] - ETA: 2:21 - loss: 3128693073748.4199 - accuracy: 0.0103
 180/2000 [=>............................] - ETA: 2:20 - loss: 3114943686246.4395 - accuracy: 0.0103
 181/2000 [=>............................] - ETA: 2:20 - loss: 3101326268698.9121 - accuracy: 0.0103
 182/2000 [=>............................] - ETA: 2:20 - loss: 3087838864350.2808 - accuracy: 0.0103
 183/2000 [=>............................] - ETA: 2:20 - loss: 3074479554918.1592 - accuracy: 0.0103
 184/2000 [=>............................] - ETA: 2:20 - loss: 3061246460616.3867 - accuracy: 0.0103
 185/2000 [=>............................] - ETA: 2:20 - loss: 3048137738760.3413 - accuracy: 0.0103
 186/2000 [=>............................] - ETA: 2:20 - loss: 3035151583474.2749 - accuracy: 0.0103
 187/2000 [=>............................] - ETA: 2:20 - loss: 3022286224006.1987 - accuracy: 0.0103
 188/2000 [=>............................] - ETA: 2:20 - loss: 3009539924490.9316 - accuracy: 0.0103
 189/2000 [=>............................] - ETA: 2:20 - loss: 2996910981986.9160 - accuracy: 0.0103
 190/2000 [=>............................] - ETA: 2:20 - loss: 2984397727334.4375 - accuracy: 0.0103
 191/2000 [=>............................] - ETA: 2:20 - loss: 2971998522898.8018 - accuracy: 0.0103
 192/2000 [=>............................] - ETA: 2:20 - loss: 2959711762773.3706 - accuracy: 0.0103
 193/2000 [=>............................] - ETA: 2:20 - loss: 2947535871618.0264 - accuracy: 0.0103
 194/2000 [=>............................] - ETA: 2:19 - loss: 2935469303195.7480 - accuracy: 0.0103
 195/2000 [=>............................] - ETA: 2:19 - loss: 2923510541306.7852 - accuracy: 0.0103
 196/2000 [=>............................] - ETA: 2:19 - loss: 2911658097684.9341 - accuracy: 0.0103
 197/2000 [=>............................] - ETA: 2:19 - loss: 2899910511953.9043 - accuracy: 0.0103
 198/2000 [=>............................] - ETA: 2:19 - loss: 2888266350923.0259 - accuracy: 0.0103
 199/2000 [=>............................] - ETA: 2:19 - loss: 2876724207904.1968 - accuracy: 0.0103
 200/2000 [==>...........................] - ETA: 2:19 - loss: 2865282701721.6357 - accuracy: 0.0103
 201/2000 [==>...........................] - ETA: 2:19 - loss: 2853940476729.3491 - accuracy: 0.0103
 202/2000 [==>...........................] - ETA: 2:19 - loss: 2842696202179.2036 - accuracy: 0.0103
 203/2000 [==>...........................] - ETA: 2:19 - loss: 2831548570962.0054 - accuracy: 0.0103
 204/2000 [==>...........................] - ETA: 2:18 - loss: 2820496299991.8779 - accuracy: 0.0103
 205/2000 [==>...........................] - ETA: 2:18 - loss: 2809538128661.2642 - accuracy: 0.0103
 206/2000 [==>...........................] - ETA: 2:18 - loss: 2798672819567.8794 - accuracy: 0.0102
 207/2000 [==>...........................] - ETA: 2:18 - loss: 2787899156687.8027 - accuracy: 0.0102
 208/2000 [==>...........................] - ETA: 2:18 - loss: 2777215945806.8037 - accuracy: 0.0102
 209/2000 [==>...........................] - ETA: 2:18 - loss: 2766622013998.5796 - accuracy: 0.0102
 210/2000 [==>...........................] - ETA: 2:18 - loss: 2756116208493.7480 - accuracy: 0.0102
 211/2000 [==>...........................] - ETA: 2:18 - loss: 2745697396512.7920 - accuracy: 0.0102
 212/2000 [==>...........................] - ETA: 2:18 - loss: 2735364465412.8638 - accuracy: 0.0102
 213/2000 [==>...........................] - ETA: 2:18 - loss: 2725116321599.7329 - accuracy: 0.0102
 214/2000 [==>...........................] - ETA: 2:18 - loss: 2714951890388.9678 - accuracy: 0.0102
 215/2000 [==>...........................] - ETA: 2:18 - loss: 2704870115108.9448 - accuracy: 0.0102
 216/2000 [==>...........................] - ETA: 2:18 - loss: 2694869957594.1069 - accuracy: 0.0102
 217/2000 [==>...........................] - ETA: 2:17 - loss: 2684950397003.5352 - accuracy: 0.0102
 218/2000 [==>...........................] - ETA: 2:17 - loss: 2675110430024.8398 - accuracy: 0.0102
 219/2000 [==>...........................] - ETA: 2:17 - loss: 2665349070025.0918 - accuracy: 0.0102
 220/2000 [==>...........................] - ETA: 2:17 - loss: 2655665346820.6870 - accuracy: 0.0102
 221/2000 [==>...........................] - ETA: 2:17 - loss: 2646058306750.0049 - accuracy: 0.0102
 222/2000 [==>...........................] - ETA: 2:17 - loss: 2636527011563.2754 - accuracy: 0.0102
 223/2000 [==>...........................] - ETA: 2:17 - loss: 2627070538958.6689 - accuracy: 0.0102
 224/2000 [==>...........................] - ETA: 2:17 - loss: 2617687981494.8892 - accuracy: 0.0102
 225/2000 [==>...........................] - ETA: 2:17 - loss: 2608378446697.8452 - accuracy: 0.0102
