Epoch 1/50

  1/667 [..............................] - ETA: 25:29 - loss: 8.0176 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 28338504597506.6719 - accuracy: 0.0230
 47/667 [=>............................] - ETA: 26s - loss: 7462594903366.9785 - accuracy: 0.0154
 49/667 [=>............................] - ETA: 26s - loss: 7243866525278.2041 - accuracy: 0.0153
 51/667 [=>............................] - ETA: 26s - loss: 7039025334472.9414 - accuracy: 0.0152
 53/667 [=>............................] - ETA: 26s - loss: 6846738857984.1514 - accuracy: 0.0151
 55/667 [=>............................] - ETA: 25s - loss: 6665843001977.1641 - accuracy: 0.0150
 57/667 [=>............................] - ETA: 25s - loss: 6495315986108.7715 - accuracy: 0.0149
 59/667 [=>............................] - ETA: 25s - loss: 6334257015096.5420 - accuracy: 0.0148
 61/667 [=>............................] - ETA: 25s - loss: 6181868684069.9014 - accuracy: 0.0147
 63/667 [=>............................] - ETA: 25s - loss: 6037442398240.6348 - accuracy: 0.0146
 65/667 [=>............................] - ETA: 25s - loss: 5900346208067.0771 - accuracy: 0.0146
 67/667 [==>...........................] - ETA: 25s - loss: 5770014600176.8359 - accuracy: 0.0145
 69/667 [==>...........................] - ETA: 25s - loss: 5645939892817.7393 - accuracy: 0.0144
 71/667 [==>...........................] - ETA: 25s - loss: 5527664948988.5068 - accuracy: 0.0144
 73/667 [==>...........................] - ETA: 25s - loss: 5414776959929.9727 - accuracy: 0.0143
 75/667 [==>...........................] - ETA: 25s - loss: 5306902141119.2529 - accuracy: 0.0143
 77/667 [==>...........................] - ETA: 25s - loss: 5203701176559.4805 - accuracy: 0.0142
 79/667 [==>...........................] - ETA: 24s - loss: 5104865285392.3037 - accuracy: 0.0141
 81/667 [==>...........................] - ETA: 24s - loss: 5010112825925.6299 - accuracy: 0.0141
 83/667 [==>...........................] - ETA: 24s - loss: 4919186343269.8799 - accuracy: 0.0140
 85/667 [==>...........................] - ETA: 24s - loss: 4831849995227.9531 - accuracy: 0.0140
 87/667 [==>...........................] - ETA: 24s - loss: 4747887307623.0801 - accuracy: 0.0139
 89/667 [===>..........................] - ETA: 24s - loss: 4667099202824.7188 - accuracy: 0.0139
 91/667 [===>..........................] - ETA: 24s - loss: 4589302263763.0771 - accuracy: 0.0139
 93/667 [===>..........................] - ETA: 24s - loss: 4514327206438.6240 - accuracy: 0.0138
 95/667 [===>..........................] - ETA: 24s - loss: 4442017532270.5684 - accuracy: 0.0138
 97/667 [===>..........................] - ETA: 24s - loss: 4372228324193.7319 - accuracy: 0.0137
 99/667 [===>..........................] - ETA: 24s - loss: 4304825186697.1313 - accuracy: 0.0137
101/667 [===>..........................] - ETA: 23s - loss: 4239683293630.1782 - accuracy: 0.0136
103/667 [===>..........................] - ETA: 23s - loss: 4176686543762.7183 - accuracy: 0.0136
105/667 [===>..........................] - ETA: 23s - loss: 4115726799745.2954 - accuracy: 0.0135
107/667 [===>..........................] - ETA: 23s - loss: 4056703213032.1494 - accuracy: 0.0135
109/667 [===>..........................] - ETA: 23s - loss: 3999521609897.1743 - accuracy: 0.0134
111/667 [===>..........................] - ETA: 23s - loss: 3944093941464.8647 - accuracy: 0.0134
113/667 [====>.........................] - ETA: 23s - loss: 3890337789825.2036 - accuracy: 0.0134
115/667 [====>.........................] - ETA: 23s - loss: 3838175918845.8433 - accuracy: 0.0133
117/667 [====>.........................] - ETA: 23s - loss: 3787535868814.2905 - accuracy: 0.0133
119/667 [====>.........................] - ETA: 23s - loss: 3738349588101.4453 - accuracy: 0.0133
121/667 [====>.........................] - ETA: 23s - loss: 3690553099187.9009 - accuracy: 0.0132
123/667 [====>.........................] - ETA: 23s - loss: 3644086194608.9756 - accuracy: 0.0132
125/667 [====>.........................] - ETA: 22s - loss: 3598892161040.4482 - accuracy: 0.0132
127/667 [====>.........................] - ETA: 22s - loss: 3554917525842.7085 - accuracy: 0.0131
129/667 [====>.........................] - ETA: 22s - loss: 3512111826166.1396 - accuracy: 0.0131
131/667 [====>.........................] - ETA: 22s - loss: 3470427396705.7710 - accuracy: 0.0131
133/667 [====>.........................] - ETA: 22s - loss: 3429819178576.9023 - accuracy: 0.0130
135/667 [=====>........................] - ETA: 22s - loss: 3390244539354.1333 - accuracy: 0.0130
137/667 [=====>........................] - ETA: 22s - loss: 3351663111265.2261 - accuracy: 0.0130
139/667 [=====>........................] - ETA: 22s - loss: 3314036640996.4316 - accuracy: 0.0129
141/667 [=====>........................] - ETA: 22s - loss: 3277328850421.1631 - accuracy: 0.0129
143/667 [=====>........................] - ETA: 22s - loss: 3241505310848.9512 - accuracy: 0.0129
145/667 [=====>........................] - ETA: 22s - loss: 3206533323613.6274 - accuracy: 0.0129
147/667 [=====>........................] - ETA: 22s - loss: 3172381812638.5308 - accuracy: 0.0128
149/667 [=====>........................] - ETA: 21s - loss: 3139021224334.6577 - accuracy: 0.0128
151/667 [=====>........................] - ETA: 21s - loss: 3106423432849.8545 - accuracy: 0.0128
153/667 [=====>........................] - ETA: 21s - loss: 3074561655319.4771 - accuracy: 0.0128
155/667 [=====>........................] - ETA: 21s - loss: 3043410370718.6064 - accuracy: 0.0127
157/667 [======>.......................] - ETA: 21s - loss: 3012945246586.3438 - accuracy: 0.0127
159/667 [======>.......................] - ETA: 21s - loss: 2983143068807.2954 - accuracy: 0.0127
161/667 [======>.......................] - ETA: 21s - loss: 2953981678254.9565 - accuracy: 0.0127
163/667 [======>.......................] - ETA: 21s - loss: 2925439910089.0796 - accuracy: 0.0127
165/667 [======>.......................] - ETA: 21s - loss: 2897497538659.3452 - accuracy: 0.0126
167/667 [======>.......................] - ETA: 21s - loss: 2870135224798.3232 - accuracy: 0.0126
169/667 [======>.......................] - ETA: 21s - loss: 2843334468020.3076 - accuracy: 0.0126
171/667 [======>.......................] - ETA: 21s - loss: 2817077560541.6143 - accuracy: 0.0126
173/667 [======>.......................] - ETA: 20s - loss: 2791347544111.3989 - accuracy: 0.0126
175/667 [======>.......................] - ETA: 20s - loss: 2766128171300.6172 - accuracy: 0.0126
177/667 [======>.......................] - ETA: 20s - loss: 2741403868674.9380 - accuracy: 0.0126
179/667 [=======>......................] - ETA: 20s - loss: 2717159700239.7764 - accuracy: 0.0125
181/667 [=======>......................] - ETA: 20s - loss: 2693381335843.4033 - accuracy: 0.0125
183/667 [=======>......................] - ETA: 20s - loss: 2670055020219.4971 - accuracy: 0.0125
185/667 [=======>......................] - ETA: 20s - loss: 2647167544037.7515 - accuracy: 0.0125
187/667 [=======>......................] - ETA: 20s - loss: 2624706217337.8823 - accuracy: 0.0125
189/667 [=======>......................] - ETA: 20s - loss: 2602658843089.9893 - accuracy: 0.0125
191/667 [=======>......................] - ETA: 20s - loss: 2581013693616.9634 - accuracy: 0.0125
193/667 [=======>......................] - ETA: 20s - loss: 2559759488143.2954 - accuracy: 0.0125
195/667 [=======>......................] - ETA: 19s - loss: 2538885371389.4155 - accuracy: 0.0125
197/667 [=======>......................] - ETA: 19s - loss: 2518380893303.5938 - accuracy: 0.0124
199/667 [=======>......................] - ETA: 19s - loss: 2498235990016.0400 - accuracy: 0.0124
201/667 [========>.....................] - ETA: 19s - loss: 2478440966745.1938 - accuracy: 0.0124
203/667 [========>.....................] - ETA: 19s - loss: 2458986479938.8770 - accuracy: 0.0124
205/667 [========>.....................] - ETA: 19s - loss: 2439863521579.7466 - accuracy: 0.0124
207/667 [========>.....................] - ETA: 19s - loss: 2421063404400.5796 - accuracy: 0.0124
209/667 [========>.....................] - ETA: 19s - loss: 2402577747321.3013 - accuracy: 0.0124
211/667 [========>.....................] - ETA: 19s - loss: 2384398461869.5356 - accuracy: 0.0124
213/667 [========>.....................] - ETA: 19s - loss: 2366517739673.8779 - accuracy: 0.0123
215/667 [========>.....................] - ETA: 19s - loss: 2348928040045.5815 - accuracy: 0.0123
217/667 [========>.....................] - ETA: 19s - loss: 2331622078548.9771 - accuracy: 0.0123
219/667 [========>.....................] - ETA: 18s - loss: 2314592816198.1733 - accuracy: 0.0123
221/667 [========>.....................] - ETA: 18s - loss: 2297833448795.5474 - accuracy: 0.0123
223/667 [=========>....................] - ETA: 18s - loss: 2281337397578.6548 - accuracy: 0.0123
225/667 [=========>....................] - ETA: 18s - loss: 2265098299346.5244 - accuracy: 0.0123
227/667 [=========>....................] - ETA: 18s - loss: 2249109997974.0264 - accuracy: 0.0122
229/667 [=========>....................] - ETA: 18s - loss: 2233366535941.6245 - accuracy: 0.0122
231/667 [=========>....................] - ETA: 18s - loss: 2217862146163.2900 - accuracy: 0.0122
233/667 [=========>....................] - ETA: 18s - loss: 2202591244375.9312 - accuracy: 0.0122
235/667 [=========>....................] - ETA: 18s - loss: 2187548421917.4468 - accuracy: 0.0122
237/667 [=========>....................] - ETA: 18s - loss: 2172728438732.1855 - accuracy: 0.0122
239/667 [=========>....................] - ETA: 18s - loss: 2158126217138.9121 - accuracy: 0.0122
241/667 [=========>....................] - ETA: 18s - loss: 2143736834685.3777 - accuracy: 0.0121
243/667 [=========>....................] - ETA: 17s - loss: 2129555519243.6213 - accuracy: 0.0121
245/667 [==========>...................] - ETA: 17s - loss: 2115577642339.2979 - accuracy: 0.0121
247/667 [==========>...................] - ETA: 17s - loss: 2101798714529.7166 - accuracy: 0.0121
249/667 [==========>...................] - ETA: 17s - loss: 2088214379425.4458 - accuracy: 0.0121
251/667 [==========>...................] - ETA: 17s - loss: 2074820409433.7849 - accuracy: 0.0121
253/667 [==========>...................] - ETA: 17s - loss: 2061612700279.4309 - accuracy: 0.0121
255/667 [==========>...................] - ETA: 17s - loss: 2048587267068.0156 - accuracy: 0.0121
257/667 [==========>...................] - ETA: 17s - loss: 2035740239768.4358 - accuracy: 0.0120
259/667 [==========>...................] - ETA: 17s - loss: 2023067858904.4941 - accuracy: 0.0120
261/667 [==========>...................] - ETA: 17s - loss: 2010566471570.1763 - accuracy: 0.0120
263/667 [==========>...................] - ETA: 17s - loss: 1998232528000.5171 - accuracy: 0.0120
265/667 [==========>...................] - ETA: 17s - loss: 1986062577679.4868 - accuracy: 0.0120
267/667 [===========>..................] - ETA: 16s - loss: 1974053265500.0750 - accuracy: 0.0120
269/667 [===========>..................] - ETA: 16s - loss: 1962201329313.8142 - accuracy: 0.0120
271/667 [===========>..................] - ETA: 16s - loss: 1950503595896.0000 - accuracy: 0.0120
273/667 [===========>..................] - ETA: 16s - loss: 1938956978288.5569 - accuracy: 0.0120
275/667 [===========>..................] - ETA: 16s - loss: 1927558472901.3818 - accuracy: 0.0119
277/667 [===========>..................] - ETA: 16s - loss: 1916305156384.3755 - accuracy: 0.0119
279/667 [===========>..................] - ETA: 16s - loss: 1905194183221.2473 - accuracy: 0.0119
281/667 [===========>..................] - ETA: 16s - loss: 1894222782843.0178 - accuracy: 0.0119
283/667 [===========>..................] - ETA: 16s - loss: 1883388257558.6431 - accuracy: 0.0119
285/667 [===========>..................] - ETA: 16s - loss: 1872687979997.8948 - accuracy: 0.0119
287/667 [===========>..................] - ETA: 16s - loss: 1862119390432.8083 - accuracy: 0.0119
289/667 [===========>..................] - ETA: 15s - loss: 1851679995117.4255 - accuracy: 0.0119
291/667 [============>.................] - ETA: 15s - loss: 1841367363795.1616 - accuracy: 0.0119
293/667 [============>.................] - ETA: 15s - loss: 1831179127979.2764 - accuracy: 0.0119
295/667 [============>.................] - ETA: 15s - loss: 1821112978525.7493 - accuracy: 0.0118
297/667 [============>.................] - ETA: 15s - loss: 1811166664517.8452 - accuracy: 0.0118
299/667 [============>.................] - ETA: 15s - loss: 1801337990551.5720 - accuracy: 0.0118
301/667 [============>.................] - ETA: 15s - loss: 1791624815435.7209 - accuracy: 0.0118
303/667 [============>.................] - ETA: 15s - loss: 1782025050835.2476 - accuracy: 0.0118
305/667 [============>.................] - ETA: 15s - loss: 1772536658893.6655 - accuracy: 0.0118
307/667 [============>.................] - ETA: 15s - loss: 1763157651442.6841 - accuracy: 0.0118
309/667 [============>.................] - ETA: 15s - loss: 1753886087863.9482 - accuracy: 0.0118
311/667 [============>.................] - ETA: 15s - loss: 1744720074086.9197 - accuracy: 0.0118
313/667 [=============>................] - ETA: 14s - loss: 1735657760997.0352 - accuracy: 0.0118
315/667 [=============>................] - ETA: 14s - loss: 1726697343216.5842 - accuracy: 0.0118
317/667 [=============>................] - ETA: 14s - loss: 1717837057621.6277 - accuracy: 0.0117
319/667 [=============>................] - ETA: 14s - loss: 1709075182325.5925 - accuracy: 0.0117
321/667 [=============>................] - ETA: 14s - loss: 1700410035190.4548 - accuracy: 0.0117
323/667 [=============>................] - ETA: 14s - loss: 1691839973001.9319 - accuracy: 0.0117
325/667 [=============>................] - ETA: 14s - loss: 1683363390070.1785 - accuracy: 0.0117
327/667 [=============>................] - ETA: 14s - loss: 1674978717282.6667 - accuracy: 0.0117
329/667 [=============>................] - ETA: 14s - loss: 1666684420992.4133 - accuracy: 0.0117
331/667 [=============>................] - ETA: 14s - loss: 1658479002045.5105 - accuracy: 0.0117
333/667 [=============>................] - ETA: 14s - loss: 1650360994843.6997 - accuracy: 0.0117
335/667 [==============>...............] - ETA: 14s - loss: 1642328966440.5254 - accuracy: 0.0117
337/667 [==============>...............] - ETA: 13s - loss: 1634381515377.9702 - accuracy: 0.0117
339/667 [==============>...............] - ETA: 13s - loss: 1626517271240.8967 - accuracy: 0.0117
341/667 [==============>...............] - ETA: 13s - loss: 1618734893362.3225 - accuracy: 0.0117
343/667 [==============>...............] - ETA: 13s - loss: 1611033070147.1953 - accuracy: 0.0117
345/667 [==============>...............] - ETA: 13s - loss: 1603410518419.6870 - accuracy: 0.0116
347/667 [==============>...............] - ETA: 13s - loss: 1595865982604.1960 - accuracy: 0.0116
349/667 [==============>...............] - ETA: 13s - loss: 1588398233840.6189 - accuracy: 0.0116
351/667 [==============>...............] - ETA: 13s - loss: 1581006069409.9373 - accuracy: 0.0116
353/667 [==============>...............] - ETA: 13s - loss: 1573688312086.5042 - accuracy: 0.0116
355/667 [==============>...............] - ETA: 13s - loss: 1566443809143.0085 - accuracy: 0.0116
357/667 [===============>..............] - ETA: 13s - loss: 1559271432123.1821 - accuracy: 0.0116
359/667 [===============>..............] - ETA: 13s - loss: 1552170075983.1755 - accuracy: 0.0116
361/667 [===============>..............] - ETA: 12s - loss: 1545138658443.0139 - accuracy: 0.0116
363/667 [===============>..............] - ETA: 12s - loss: 1538176119359.4932 - accuracy: 0.0116
365/667 [===============>..............] - ETA: 12s - loss: 1531281420478.7944 - accuracy: 0.0116
367/667 [===============>..............] - ETA: 12s - loss: 1524453544482.8992 - accuracy: 0.0116
369/667 [===============>..............] - ETA: 12s - loss: 1517691494688.6287 - accuracy: 0.0116
371/667 [===============>..............] - ETA: 12s - loss: 1510994294491.4502 - accuracy: 0.0116
373/667 [===============>..............] - ETA: 12s - loss: 1504360986783.2493 - accuracy: 0.0116
375/667 [===============>..............] - ETA: 12s - loss: 1497790633519.8081 - accuracy: 0.0115
377/667 [===============>..............] - ETA: 12s - loss: 1491282315215.1299 - accuracy: 0.0115
379/667 [================>.............] - ETA: 12s - loss: 1484835130408.5488 - accuracy: 0.0115
381/667 [================>.............] - ETA: 12s - loss: 1478448195449.6377 - accuracy: 0.0115
383/667 [================>.............] - ETA: 12s - loss: 1472120643819.3003 - accuracy: 0.0115
385/667 [================>.............] - ETA: 11s - loss: 1465851625812.4675 - accuracy: 0.0115
387/667 [================>.............] - ETA: 11s - loss: 1459640308230.6357 - accuracy: 0.0115
389/667 [================>.............] - ETA: 11s - loss: 1453485873662.7043 - accuracy: 0.0115
391/667 [================>.............] - ETA: 11s - loss: 1447387520500.2354 - accuracy: 0.0115
393/667 [================>.............] - ETA: 11s - loss: 1441344462243.5217 - accuracy: 0.0115
395/667 [================>.............] - ETA: 11s - loss: 1435355927326.4810 - accuracy: 0.0115
397/667 [================>.............] - ETA: 11s - loss: 1429421158657.9546 - accuracy: 0.0115
399/667 [================>.............] - ETA: 11s - loss: 1423539413423.1780 - accuracy: 0.0115
401/667 [=================>............] - ETA: 11s - loss: 1417709962523.4714 - accuracy: 0.0115
403/667 [=================>............] - ETA: 11s - loss: 1411932090520.4763 - accuracy: 0.0115
405/667 [=================>............] - ETA: 11s - loss: 1406205095015.6838 - accuracy: 0.0115
407/667 [=================>............] - ETA: 11s - loss: 1400528286611.8330 - accuracy: 0.0114
409/667 [=================>............] - ETA: 10s - loss: 1394900988474.8557 - accuracy: 0.0114
411/667 [=================>............] - ETA: 10s - loss: 1389322536107.9319 - accuracy: 0.0114
413/667 [=================>............] - ETA: 10s - loss: 1383792277013.0945 - accuracy: 0.0114
415/667 [=================>............] - ETA: 10s - loss: 1378309570441.5808 - accuracy: 0.0114
417/667 [=================>............] - ETA: 10s - loss: 1372873787190.6570 - accuracy: 0.0114
419/667 [=================>............] - ETA: 10s - loss: 1367484309249.8521 - accuracy: 0.0114
421/667 [=================>............] - ETA: 10s - loss: 1362140529574.0237 - accuracy: 0.0114
423/667 [==================>...........] - ETA: 10s - loss: 1356841851862.8652 - accuracy: 0.0114
425/667 [==================>...........] - ETA: 10s - loss: 1351587690308.0847 - accuracy: 0.0114
427/667 [==================>...........] - ETA: 10s - loss: 1346377469347.6909 - accuracy: 0.0114
429/667 [==================>...........] - ETA: 10s - loss: 1341210623503.5337 - accuracy: 0.0114
431/667 [==================>...........] - ETA: 9s - loss: 1336086597109.3271 - accuracy: 0.0114 
433/667 [==================>...........] - ETA: 9s - loss: 1331004844046.2078 - accuracy: 0.0114
435/667 [==================>...........] - ETA: 9s - loss: 1325964827560.9194 - accuracy: 0.0114
437/667 [==================>...........] - ETA: 9s - loss: 1320966020238.9565 - accuracy: 0.0114
439/667 [==================>...........] - ETA: 9s - loss: 1316007903530.5876 - accuracy: 0.0114
441/667 [==================>...........] - ETA: 9s - loss: 1311089967698.4490 - accuracy: 0.0113
443/667 [==================>...........] - ETA: 9s - loss: 1306211711692.5869 - accuracy: 0.0113
445/667 [===================>..........] - ETA: 9s - loss: 1301372642807.9641 - accuracy: 0.0113
447/667 [===================>..........] - ETA: 9s - loss: 1296572276644.3848 - accuracy: 0.0113
449/667 [===================>..........] - ETA: 9s - loss: 1291810136812.0623 - accuracy: 0.0113
451/667 [===================>..........] - ETA: 9s - loss: 1287085754935.6453 - accuracy: 0.0113
453/667 [===================>..........] - ETA: 9s - loss: 1282398670296.4592 - accuracy: 0.0113
455/667 [===================>..........] - ETA: 8s - loss: 1277748429736.2461 - accuracy: 0.0113
457/667 [===================>..........] - ETA: 8s - loss: 1273134587635.1335 - accuracy: 0.0113
459/667 [===================>..........] - ETA: 8s - loss: 1268556705568.9238 - accuracy: 0.0113
461/667 [===================>..........] - ETA: 8s - loss: 1264014352259.6270 - accuracy: 0.0113
463/667 [===================>..........] - ETA: 8s - loss: 1259507103350.3413 - accuracy: 0.0113
